# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,3ef5c28f,3e5f3b64,3f02d0e5,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eb6e6,3f1c7f3a,3eec6e51,3e5d77d1,3efa64b9,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe370,3f4a984b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2c3,3f07db97,3edce0ba,3efa6775,3ee28544,3e627be7,3e39faf0,3e0dd43a,3daea557

# JACOBIAN - 9 x 10
3af3a0f0,3b899c0a,bb542680,bb143a26,3a8552a4,3abc3042,361f4e00,3f3df2bc,3eacf758,3f07a971
41104ad4,40ea1f56,3fdf5601,00000000,3fda70ac,404d2263,00000000,00000000,00000000,41107497,00000000,00000000,00000000,00000000,41782624,3d507620,00000000,00000000,00000000,3fe4cb3c,00000000,00000000,00000000,00000000,00000000,41a3d430,40a05be8,00000000,41439076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128427a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41814876,40b9ad6a,3db04d08,00000000,4150c84c,00000000,40f98be4,00000000,00000000,00000000,41840e35,4133ef9d,3fb68ed6,00000000,40cb04f6,00000000,00000000,00000000,00000000,00000000,4005d9b2,40f7fa5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ded49,00000000,3f9e0416,4004479b,3f620edc,00000000,4050299a,00000000,3fe20836,00000000,00000000,00000000,410d354c,00000000,419f8ecc,00000000,40e8c005,00000000,413936d3,00000000,00000000,3f74ec38,00000000,00000000,00000000,00000000,418240c4,40bdb9fd,00000000,00000000,00000000,00000000,3eb6c7c0,3ff8ba19,00000000,40b8fb55,00000000,00000000,00000000,00000000,00000000,41943124,3ff4e0f3,00000000,401d5512,00000000,00000000,00000000,00000000,40e25fec,00000000,00000000,3e2b93d0,3f92ada5,00000000,3ef527c7,00000000,3fa07b9a,3fa0ef0e,00000000,00000000,00000000,40dfa9d0,00000000,00000000,00000000,00000000,00000000,00000000,406b5cd2,00000000,00000000,00000000,4157414e,404bf65c,00000000,40b8b953,00000000,408e72cd,00000000,00000000,4193f001,41798c19,00000000,00000000,00000000,00000000,00000000,00000000,400a7333,00000000,00000000,00000000,415bcd0a,00000000,413f25fb,00000000,00000000,00000000,00000000,00000000,00000000,3fd39f73,40b5aaec,400f977d,4042d3c9,3f398cb6,00000000,4039dc42,41890b28,3fc9ad55,00000000,416dd082,00000000,00000000,00000000,00000000,00000000,403aeb50,00000000,00000000,00000000,415c3b11,00000000,00000000,00000000,00000000,00000000,00000000,3f380dca,00000000,405ab6e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e5fa2,00000000,3f20c7dd,3f1f5984,4185be7f,00000000,00000000,410fcd1e,00000000,00000000,00000000,00000000,00000000,3f9dde90,4133e3b8,00000000,3f0eedda,00000000,00000000,00000000,00000000,410448a0,41659f0a,41813bdb,00000000,00000000,3f7c97d2,40a4652c,00000000,3feb7197,00000000,00000000,00000000,4104ba89,00000000,00000000,00000000,413442e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb4812,bb7f0cbc,3bd2ce27,3d5366d5,be1f9e50,3ec5cefa,bd37f5a6,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ec7a,bf49fc29,3e975b1e,3d93cf21,3b4a955b,bb42b46c,bb8b8d8c,3e930ff5,beaafd65,3f1f092e
bb8db54e,3bf0b431,3c671dc2,bc75fdf8,be819693,bee2def9,3cb5cac7,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9f990,3b52ec85,bb279a9c,bbae7eb8,3f012ba5,be9e73cc,bce6a286,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2710,baf063e1,bbf83c8f,ba9e98aa,ba995119,36a9dc00,3ac19c0c,3fc1810c,3fb50707,3c353e3a
be827047,bdc3a606,3cc0a1ef,3d16f5a7,bbfb16f0,bb545834,bc15f9b0,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369a38,3eeb3908,3e7890c5,3da2f1aa,bb2a37ac,3b9a3ecd,3b447e8c,3f1117f2,3dd65dee,3d70aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecaee,3af91588,bbbe0e72,bc6159ca,bb911444,bc5ac028,3ba29c9c,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e582c,3bc5f0fc,bf453eb4,3d662c6c,bdbc914c,3c9cb253,b898c2c0,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5e7c,bda418e0,bc3d9ac0,3ccf53cc,3bacca0e,3bfd3ce1,3b5d8b30,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5926c0,be346516,bd1c37d8,bdc9c9d6,bc1bf984,3c74701f,bab4b2f6,3d9112a2,3d3a83b9,bca3d24c
3df76dd6,be1d9b6b,3cdc21d5,bc1f9aae,3ba98988,bb590428,bbc5b84c,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e9aa,ba8364b1,bd32658c,3b7c69ec,bb3c8fb6,38648b48,3ad719d4,3fc6e3b7,bf409593,3c1e6b50
bd24a169,bf1b6916,bf05e825,be8cdaf7,3c035768,3ccde1c4,3b72f118,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923f50,beda12e3,bea2b5b1,3e4a0d47,bbfd33ea,3c61b131,bbca5168,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1175,bea8a11e,3ca711ea,3d678d40,bb3b3691,bb8d2ce6,3b87f626,3f601523,3f846b3f,3e28ec23
3c76b741,3e33110f,bbe6c2d4,3eebec21,bdf59448,3e9fcb24,bbf2ad8c,be7c89a1,bd9d3928,bf364832
3b39a74b,ba34dc00,3ee1db13,bf1a0f34,3a33593c,3c9f00fc,bb453a1c,3d71c305,3c3af66e,3e68579b
bc7fd8c0,be4927c7,3e5fa561,bca4bd78,3ce5dff7,3c8ce836,3ce28ff6,be9827ef,3e9d6757,bdca54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf09ef0,bc227685,bd00a6f8,bc19c246,bae89266,3bf6d7b0,3b114cfd,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee0b56,3bfb3594,bbd90b92,bd10db21,be268f9b,3e859d1a,3c1c2dd0,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc370,3b872841,3c9b0616,bc44ced8,3abc99d8,3b933be6,bbc540fc,3fbb6172,3f9c2a27,bd8b083c
3bf296e6,3f109b9d,bf130cdd,bdd5d5cf,bc322dea,3c749a64,3c0e4592,3ddcdd31,3d4b2774,3de6bae7
befd91bb,bc867ef1,bd46916d,bbe31204,3b77dd28,3bf0f1a7,3a9d5f12,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e18dd,3f00ced5,3c614baf,3d9b99b4,bb5b91e7,3baf271b,b91f5bf4,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf42ab0,3c9b596c,bb7c8765,3bf903ee,3aa4ab59,3b852260,3b95fce2,3f9efc8e,3d895331,3f91bb36
3c289957,bcb7a7a8,3f756f23,3d9bc2ca,3c57dcb7,3c6c311a,baa8bc5c,3d480e70,3c969c96,3db8cd3f
3c179e11,3e6f0bd9,3a3e76ec,3d2ce31d,3a3414e6,bc1bee15,3b29346a,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d58cc,3c4e2cde,3c2d0980,bbd38fd6,bb9b60fa,3b98a69c,35637000,3fab2b40,bfca5031,bcc90078
3b17d38d,bcb1b584,3c330534,bcc1e36c,3ec9a37d,3cdca26c,3ee4dd44,3d4ae1cd,3cc595cc,bca88dd2
399a07e8,baed28d0,bd3c8c65,bf9746c1,bc824d3d,3c92590e,3b949154,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30b25e,bc635203,bd3234cb,bc3f3d16,bdc97660,3ed42fa5,bd07f412,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf84176,3d0a6321,bb5fa180,3c200b48,bb30365f,bc4a5ff0,bb59bb4c,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836cd3,3c9d03a9,3bc45d2c,bceb4579,bf4b3cd6,beb910ba,bd19f00d,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d00f6,bf13edcd,3ddcc744,3eb63fbf,bb5d0c1c,3955a500,3b972d4a,3d64ad37,3c157f08,3e7c1f23
bb10114e,be264250,bf0eaa9b,3e3b4bf1,bb92584e,3b625d4a,bbe96436,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0424,bedc7c14,3c9d2b7b,3d60ce10,3b11e808,3c084a23,3c0c7690,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b97c,3f077bf1,bcec4fe9,3ce424fb,3bb69a84,b9243680,bb632d00,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab482ac,bcd881c7,3a6c515a,3c2297fc,bbf2b642,3b9b5210,3b2451f6,3f990ef9,bf35b85c,bfa173d0
b918df90,3e8ccf50,be134cb0,3e8d9e17,3c5926a0,3b3441b8,3bc0f06b,bd8295c1,bc5afa9e,bf91ddc4
3ecbab69,bf3167e5,3e445d28,bb330b0c,bb3183cc,bb061130,3b980bca,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c25f31,3b31f6df,b99fda87,3bdc9896,3a0f674e,bad817c8,ba5d2f14,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a609a5c,3f25979c,be13a9e0,bd797be4,3beadf4f,3cb8a289,bba8320c,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a59,3f1bef0c,bd4d4f5c,3d549ffc,bb33abcc,3c4a1096,39d82c08,3f73e595,3f79d3db,3dd28db2
3f09dbb0,bcca2d72,bbd10c8f,bc549133,3b866506,3b8407b1,ba51a67c,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b15a,3e36881c,bd497d7e,3f0c6e26,3df6e9c2,beacc2df,3c80a1a8,be3dc37f,bdc2e324,bea47b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78e050,bc7d415e,3dda03ce,3d09743c,bdf8507f,3e767e2a,bd429709,3da5c64b,3d297300,3d46befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993708,3c3d20e5,bb115a96,bb848ee4,babbe6f9,3abb6582,bb97cb22,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c036e,3b80f98c,bab52021,3bce0ff4,b8816710,b93e1d40,babaaf3a,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee273f7,3d08e572,3a014a20,bc1ee070,3a83b927,bbd12d1b,3bac6383,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82baca,3ebee254,3ee333fb,3ee4f090,bbf88e68,3c860f88,3c3b045f,3c447178,3ce42e45,bea74271
3c5bfb30,bc89fff3,3f3ab031,3dbd4e8a,bb2f96f1,3c2d88e7,baf610c0,3d0c4c3b,3b27a1be,3dfca9ca
3b41426a,3e7d2dbb,3c167112,3d3d6a75,ba2f3c8e,bb50326c,bba4997c,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50189b,bed9d7b8,bf14c5aa,bea3a3ad,ba4e5618,3c78eec0,3b9a3592,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec6ce,beeff9a5,3dcf6715,be0cb4f0,bc2eaec5,3c3e2c28,3c75985c,3e230a5b,3f64eab6,bf095dc3
bf268d32,3d777cea,bd0eb5d6,bd07d5c2,ba4ee608,3c2f4350,bb027868,3f8e54aa,3f8c2ba0,be97903d
bba553b2,3ca9b44d,bb169d80,3bf28cee,3ac35975,3b8355c8,bb805b6a,3ef388e3,bf9944c3,3f7e45e1
bdcfc490,3d8f678a,bc8343b6,bbd2fcfc,bc0c84a3,bbafc7ef,b945de98,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4cc78,3b083926,ba9d3d6c,3c02159a,b9441f08,baa23c68,3a6bb0ce,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ea1b,3e7bc197,3efdf04a,be8639c3,bd27dfe8,3cea14a8,bb937cbc,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ec4e8,bcbc45f4,bb4dfa6d,bdbbb30e,3da3dbcf,3f663bca,bb19351c,bc898a64,3c5ced5c,3bf5b168
be6bb4c2,be186781,bbc4f4b6,3d54c159,3ba81522,3aaaf7c5,3b5ab92b,3f573c82,3f8b8984,bfc43081
3c75f8b0,bbd17a46,bc83deb5,bc2b563e,3ebc07d0,3be856e8,bf085546,3d0debe4,3ba9bd84,3cfd9470
bdf22d26,be8c6e08,3c6a4047,3ca9a7cd,3b99ded6,3c1fc952,3c00b200,3f8c8ab1,bf37b862,bfa05339
3e33690b,3e9ecd5b,bc062918,3cd9afdd,bb9df31c,bb69eb1c,bad842c0,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60048,3ea50cc2,bc40770c,bc19a464,3acda6a6,3b987e1f,bb889ffa,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f791f,bad8d2ff,bb5db5a4,3b53457c,3a6606e9,3a1f7a82,baf30554,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fff6,bebfab5b,3d056d68,bdb465b6,3cb1f955,3c38ec43,3c3b156d,3e149aeb,3d10e78e,3dd72c6b
bc50af63,bd012df8,bf0581cb,3f0a988c,b8e11bb0,3c3a8e56,3be65b27,bd43e1d9,bc40cbcc,3cda6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259ec1,3b008568,bd69ec11,3b019e30,3baf0705,395bd030,389ea740,be1bb21b,3fe2def2,bd200de6
bc3c2801,3d50aa5c,3c978f27,3f992a90,3ce4d951,3e531a51,3a57f1dc,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae091,bec903a4,3c90cbab,3d653285,3b8f1b4e,3c03d668,bbbbc4c0,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068200,3f32aa11,bf2cf515,bdb33fba,bbc23d39,3c66d58e,3b54ee44,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf943,bd5df35a,3f521843,3d3883f8,3c33dd34,3c3bf0b0,3ba1a198,3d840a5f,3cc2d0aa,3e311309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0168,beb05ebb,3cd1d996,3d8da5e0,3bfc4dbe,3baf549c,3bffc96f,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e430952,3bf03ac0,bdeed1c9,3b5ae430,bae345cf,bb55c780,3b94fbf0,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a981e45,3dcfdb76,3b90dfb8,bd7614d1,3a24dd1f,3c23c49c,b8d80160,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc436,bb5bac59,be89cb23,3bddbd18,3c834f88,3b3ab100,3abaae18,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7273,bc1f3958,be0452d6,bd155493,3b6cdc5b,bc9dd271,3c529ebc,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
