# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,3ef5c28f,3e5f3b64,3f02d0e5,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb5f3,3f1cb6f5,3eec6e51,3e5d77d1,3efa64b9,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2fa0,3f4a6d32,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b197,3f07df96,3edcdcd8,3efa3719,3ee2468b,3e624988,3e39714c,3e0d43c7,3dac92b2

# JACOBIAN - 9 x 10
3b0b3cdc,3b890fcb,bb5962b0,bb170292,3a84af42,3abc5da9,3631f000,3f3df2bc,3eacf758,3f07a971
4110701e,40ea2597,3fdcf983,00000000,3fde9619,404d693f,00000000,00000000,00000000,41103c54,00000000,00000000,00000000,00000000,4177ff7e,3ceb6c80,00000000,00000000,00000000,3fe1a97c,00000000,00000000,00000000,00000000,00000000,41a3bb80,40a04aef,00000000,4143c9bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412874f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181264e,40ba30e6,3d963a28,00000000,4150bced,00000000,40fa038f,00000000,00000000,00000000,41840429,4133c499,3fbb4b5c,00000000,40cb61da,00000000,00000000,00000000,00000000,00000000,4007cf94,40f81f03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dab13,00000000,3f9ffadb,4002939d,3f638778,00000000,405110ed,00000000,3fdfbab9,00000000,00000000,00000000,410cfd15,00000000,419f8c1c,00000000,40e7e4c6,00000000,413903ef,00000000,00000000,3f76b594,00000000,00000000,00000000,00000000,4182435d,40bdedd6,00000000,00000000,00000000,00000000,3ead7d60,3ffc8ceb,00000000,40b897ff,00000000,00000000,00000000,00000000,00000000,41943b22,3ff33db1,00000000,401cfa97,00000000,00000000,00000000,00000000,40e2c4d9,00000000,00000000,3e28e154,3f9352da,00000000,3eeb253b,00000000,3f9fbf0c,3fa0190c,00000000,00000000,00000000,40e04d82,00000000,00000000,00000000,00000000,00000000,00000000,4069b9ce,00000000,00000000,00000000,41575402,404be961,00000000,40b8d1e4,00000000,408e4074,00000000,00000000,4193dc42,41797e20,00000000,00000000,00000000,00000000,00000000,00000000,400aa754,00000000,00000000,00000000,415bbe85,00000000,413f164b,00000000,00000000,00000000,00000000,00000000,00000000,3fd395da,40b58b19,400f108b,4042bf10,3f3dcbf8,00000000,4039524c,41890729,3fc731e2,00000000,416da193,00000000,00000000,00000000,00000000,00000000,4039a777,00000000,00000000,00000000,415c0e51,00000000,00000000,00000000,00000000,00000000,00000000,3f350552,00000000,405a1b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e8a6f,00000000,3f24e130,3f214df8,4185ac68,00000000,00000000,410f841a,00000000,00000000,00000000,00000000,00000000,3f9c0c36,4133bba8,00000000,3f1166f2,00000000,00000000,00000000,00000000,410458ca,4165b936,41813d59,00000000,00000000,3f7a4770,40a3cf53,00000000,3fec0ba9,00000000,00000000,00000000,4104d326,00000000,00000000,00000000,4133f80a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc1613,bb7e9e24,3bd11a8f,3d541e81,be202fc2,3ec5d3d4,bd376134,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b0b2,bf49fd2f,3e97de59,3d935909,3b4bbbb6,bb42d8fc,bb8ba477,3e930ff5,beaafd65,3f1f092e
bb8dc5fa,3bf0d183,3c68057b,bc73bd98,be82307f,bee2d7a6,3cb5c79a,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa7ba4,3b52b708,bb2b916c,bbb02238,3f00f650,be9e6c7b,bce67a08,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92d8c4,baf0b88c,bbf796bb,baa0dc30,ba99b043,36acd000,3ac26628,3fc1810c,3fb50707,3c353e3a
be81a740,bdc3f910,3cc1db9e,3d16fb3c,bbfa0fdd,bb54453e,bc15f422,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3700ef,3eeb1f9b,3e79a438,3da27160,bb2bf0d4,3b9a4078,3b44b4fc,3f1117f2,3dd65dee,3d70aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec821,3afa6218,bbbec1c5,bc60ca10,bb91420b,bc5ab4a6,3ba293eb,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa2f1b0,3bc5ca3c,bf44e5da,3d60a144,bdbcca9d,3c9cb3ab,b85df280,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5ce2,bda45ad6,bc3dac73,3ccf147f,3baca349,3bfd4414,3b5d5532,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5975a4,be348a13,bd281e48,bdcbe9da,bc1bcae6,3c746c9b,bab3d3be,3d9112a2,3d3a83b9,bca3d24c
3dfa41fa,be1daca8,3cdd18c6,bc1f2681,3ba947e4,bb590460,bbc55ef4,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38b6f1,ba82236a,bd31d5df,3b7904ac,bb3c8122,3864e660,3ad76537,3fc6e3b7,bf409593,3c1e6b50
bd24b366,bf1b6d46,bf063716,be8d711e,3c0353bb,3ccdeb23,3b71f78c,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921cc5,beda2c02,bea38519,3e49cf5d,bbfcb750,3c61b165,bbca4b2c,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b092d,bea8b0ab,3ca7b95e,3d67688c,bb3aa7df,bb8d408c,3b87a0d5,3f601523,3f846b3f,3e28ec23
3c76b3fa,3e3301c0,bbe156c0,3eeb8cbe,bdf5c5a5,3e9fd0eb,bbf26a52,be7c89a1,bd9d3928,bf364832
3b3c89df,ba5ea400,3ee1cb06,bf1a0673,3a32a2ee,3c9ef95c,bb4613c6,3d71c305,3c3af66e,3e68579b
bc6f4dc0,be494640,3e5e5c82,bca66fa8,3ce5f1c3,3c8cec04,3ce21c08,be9827ef,3e9d6757,bdca54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff9390,bc2254ba,bd003bb9,bc1a5c0c,baea95ba,3bf6cad8,3b110ceb,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beac11c,3bfbe5cc,bbdc4eba,bd10af48,be270adb,3e859eac,3c1514e0,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c14f8,3b87252e,3c9a3f5c,bc44eef6,3abc7300,3b9337d6,bbc53b5e,3fbb6172,3f9c2a27,bd8b083c
3bf0c40f,3f108a63,bf1368bb,bdd6e18d,bc3265f8,3c7498a5,3c0e2591,3ddcdd31,3d4b2774,3de6bae7
befcb491,bc8684af,bd4603d3,bbe3a4d4,3b78a494,3bf0f93c,3a9ced44,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e76ee,3f00be98,3c621938,3d9b95cd,bb5af077,3baf2261,b91fdce8,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4fb6a,3c9b5368,bb7ba149,3bf8757c,3aa37899,3b852322,3b95e02c,3f9efc8e,3d895331,3f91bb36
3c280a26,bcb81008,3f75588e,3d98e722,3c581f6e,3c6c3b19,baa69c40,3d480e70,3c969c96,3db8cd3f
3c1804a5,3e6ef11b,3a394c8c,3d2d0ab6,3a34943f,bc1bea6d,3b29a199,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6bba,3c4e3328,3c2c4624,bbd2c24e,bb9b581d,3b98a629,35d1c800,3fab2b40,bfca5031,bcc90078
3b14dfcb,bcb1bd54,3c31e2be,bcc25e5a,3ec98bea,3cdcac5b,3ee4a75e,3d4ae1cd,3cc595cc,bca88dd2
399d3d98,baef55b0,bd3c9520,bf974767,bc8273ab,3c926507,3b94d05e,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3173a0,bc6394b1,bd321dd5,bc3d0512,bdcb64cc,3ed42999,bd08214b,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf59632,3d0a57e9,bb5ebd86,3c200136,bb304732,bc4a5784,bb598310,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83462b,3c9d0430,3bc38ebb,bceb4e23,bf4b35f5,beb907e2,bd19fb5e,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c6b2c,bf13e9d1,3dd96c6a,3eb65786,bb612fec,39551d00,3b96a09c,3d64ad37,3c157f08,3e7c1f23
bb0d376e,be2680c7,bf0ee2b1,3e3a8224,bb930e03,3b62359f,bbe99f73,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0ca4,bedc8a26,3c9dce09,3d606391,3b102730,3c084417,3c0c70ab,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13008,3f077723,bced88c0,3ce3bb4a,3bb68d4e,b9221840,bb63afd9,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab32ece,bcd85d82,3a683841,3c229864,bbf2c276,3b9b5fcc,3b24d025,3f990ef9,bf35b85c,bfa173d0
b9292db0,3e8ca8d2,be13cee8,3e8da9b6,3c58e449,3b340cc8,3bc0cded,bd8295c1,bc5afa9e,bf91ddc4
3ecbbd66,bf3168db,3e450322,bb36fd68,bb312f99,bb060b3c,3b980903,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8be489e,3b31c527,b99f6af4,3bdcd33a,3a0f1fe0,bad7f7e4,ba5df7ee,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a68a17c,3f25952a,be16db68,bd7e5154,3beae19f,3cb8a5f1,bba80ded,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a88,3f1beb76,bd4e201f,3d547f3c,bb332c0d,3c4a1975,39dd21a0,3f73e595,3f79d3db,3dd28db2
3f09d77f,bcca5ea4,bbcecca7,bc5503fe,3b865163,3b8410a6,ba51930e,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23d514,3e36742e,bd48fab4,3f0c637b,3df6f48e,beacc978,3c809c9c,be3dc37f,bdc2e324,bea47b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a9d34,bc7d3cb0,3dd9a95f,3d084a54,bdf9c54e,3e7674a9,bd42a625,3da5c64b,3d297300,3d46befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb995f98,3c3d13b8,bb120f19,bb8459da,babbd1d8,3abb7352,bb97a5c1,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c2e85,3b80b526,bab5eaa4,3bce6110,b879abf8,b93cb640,babb5229,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b3ef,3d08e500,3a028cdc,bc1eb578,3a84b9a0,bbd12df4,3bac5536,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82948f,3ebec66d,3ee293ba,3ee53059,bbf93d73,3c860bb2,3c3ad091,3c447178,3ce42e45,bea74271
3c5c5bac,bc89ecd7,3f3a006e,3dba4f90,bb2ff922,3c2d96db,baf5b88c,3d0c4c3b,3b27a1be,3dfca9ca
3b405639,3e7d0fdb,3c15f399,3d3d896a,ba2d246e,bb5027d4,bba49347,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c506a3b,bed9ecf0,bf15222d,bea414e8,ba558580,3c78ea26,3b99ce9a,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5f5e,bef005da,3dcff9a5,be0cd6e2,bc2e5ee7,3c3e2d33,3c75af3a,3e230a5b,3f64eab6,bf095dc3
bf268da7,3d7747cb,bd0f236e,bd082438,ba4b894c,3c2f3bbc,bb0316b3,3f8e54aa,3f8c2ba0,be97903d
bba53131,3ca9a780,bb17643c,3bf2872c,3ac3cd03,3b835cec,bb804fb6,3ef388e3,bf9944c3,3f7e45e1
bdccac36,3d8f7067,bc8411be,bbd0a848,bc0ca7da,bbafd8e4,b9460040,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4b8f9,3b08068e,ba9de904,3c023a62,b940004c,baa21390,3a6bae84,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f600,3e7bbf57,3efd09e7,be86726e,bd280a81,3cea0bf8,bb93c046,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f7ea6,bcbc43a0,bb4d54c3,bdbbedf2,3da45e6e,3f664213,bb19b57d,bc898a64,3c5ced5c,3bf5b168
be6b9d6a,be188514,bbc21e04,3d54c31b,3ba83d88,3aaaeb48,3b5aa360,3f573c82,3f8b8984,bfc43081
3c75f0e0,bbd17d13,bc83d60e,bc2aec92,3ebbe6ad,3be835b0,bf089980,3d0debe4,3ba9bd84,3cfd9470
bdf3f993,be8c7df3,3c6b41b7,3ca9e13d,3b99c689,3c1fcaa7,3c0067ef,3f8c8ab1,bf37b862,bfa05339
3e33778b,3e9ecd5f,bc05642e,3cda13b1,bb9e1ec2,bb69e7fd,bad80def,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea69c0f,3ea50fea,bc414b53,bc1a3ed0,3ace6c83,3b988c9a,bb88e614,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd682,bad8f686,bb5dcd71,3b53fd4c,3a651ad1,3a1f934f,baf347f0,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a068c,bebfbc6f,3cf64d80,bdb6b368,3cb207eb,3c38f0c5,3c3a9e96,3e149aeb,3d10e78e,3dd72c6b
bc507ece,bd01e828,bf05dc01,3f0ab451,b8e50610,3c3aa739,3be6ce48,bd43e1d9,bc40cbcc,3cda6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f84d,3b00c47e,bd6949f0,3afa4ee0,3baf4479,395c0aa0,389ed360,be1bb21b,3fe2def2,bd200de6
bc3d23d6,3d50a448,3c963d23,3f99264c,3ce50cac,3e53229e,3a5626ec,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b207e,bec9159f,3c91631a,3d64b95b,3b8ecc11,3c03cf90,bbbb8724,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a03a,3f32a90b,bf2d4b90,bdb6094e,bbc22246,3c66d728,3b548adc,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d0968,bd5dd1b8,3f51d483,3d32c970,3c345cbd,3c3bf7d2,3ba10fec,3d840a5f,3cc2d0aa,3e311309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dfdb0,beb06ed7,3cd2b03a,3d8d76e1,3bfc1277,3baf54d2,3bffc6e8,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4501ee,3bf0aed0,bdee0b76,3b566370,bae1c731,bb55b63c,3b94b836,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98635d,3dcfba57,3b910cb2,bd75c6c6,3a258460,3c23bdb6,b8e214c0,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b34e2,bb5d3119,be899573,3bd87788,3c835604,3b3a67b0,3abd0e08,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedafc84,bc1f7928,be03b9b7,bd15aad7,3b6c0e22,bc9dd473,3c524466,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
