# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,3ef5c28f,3e5f3b64,3f02d0e5,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae16,3f7eba59,3f1c5e5b,3eec6e52,3e5d77d2,3efa64ba,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b34f,3f07d9f8,3edce200,3efa7c5a,3ee2a1ac,3e629327,3e3a3e9d,3e0e1ac1,3dafa704

# JACOBIAN - 9 x 10
3ae54f88,3b8a0605,bb51bfc4,bb12ebe8,3a8596f6,3abc3598,36145200,3f3df2ca,3eacf764,3f07a97a
41103b2b,40ea174e,3fe08474,00000000,3fd85e6c,404cfde8,00000000,00000000,00000000,41108eec,00000000,00000000,00000000,00000000,41783778,3d7cf920,00000000,00000000,00000000,3fe64bb4,00000000,00000000,00000000,00000000,00000000,41a3dfc3,40a063f7,00000000,41437656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41282b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418157ce,40b975ff,3dbcc3e0,00000000,4150cd36,00000000,40f953cf,00000000,00000000,00000000,41841289,413400e5,3fb4472e,00000000,40cad7fa,00000000,00000000,00000000,00000000,00000000,4004e718,40f7e3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e0c3a,00000000,3f9d0af7,40051c98,3f6178e8,00000000,404faea9,00000000,3fe32659,00000000,00000000,00000000,410d4ea2,00000000,419f9090,00000000,40e927eb,00000000,41394ead,00000000,00000000,3f742138,00000000,00000000,00000000,00000000,41823fb9,40bda38f,00000000,00000000,00000000,00000000,3ebb7f90,3ff6e131,00000000,40b926e8,00000000,00000000,00000000,00000000,00000000,41942d47,3ff59f9c,00000000,401d79b0,00000000,00000000,00000000,00000000,40e22c92,00000000,00000000,3e2c8a10,3f926213,00000000,3efa0649,00000000,3fa0e7f6,3fa15eb7,00000000,00000000,00000000,40df51e0,00000000,00000000,00000000,00000000,00000000,00000000,406c2b30,00000000,00000000,00000000,4157393a,404c0448,00000000,40b8ad42,00000000,408e8fa1,00000000,00000000,4193f82a,41798f1a,00000000,00000000,00000000,00000000,00000000,00000000,400a5c34,00000000,00000000,00000000,415bd389,00000000,413f2d4d,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a92e,40b5b6a0,400fd0a4,4042d93d,3f37609e,00000000,403a2005,41890cf2,3fcaee68,00000000,416de5e1,00000000,00000000,00000000,00000000,00000000,403b836e,00000000,00000000,00000000,415c4f9b,00000000,00000000,00000000,00000000,00000000,00000000,3f397d86,00000000,405b08a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e4656,00000000,3f1ea4a3,3f1e70c8,4185c600,00000000,00000000,410fee6f,00000000,00000000,00000000,00000000,00000000,3f9ecef7,4133f54c,00000000,3f0dcd48,00000000,00000000,00000000,00000000,41044151,41659348,41813b5e,00000000,00000000,3f7dd036,40a4a96a,00000000,3feb2b76,00000000,00000000,00000000,4104acfa,00000000,00000000,00000000,413465f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaf343,bb7f604c,3bd39543,3d5310a0,be1f617f,3ec5cf8b,bd384d1c,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d756,bf49fb63,3e971ec8,3d940677,3b4a1a50,bb42b8a8,bb8b8005,3e930ff6,beaafd66,3f1f0930
bb8dae62,3bf09e05,3c66b348,bc770cb8,be81563c,bee2de21,3cb5cca0,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9c3ff,3b5314f0,bb25c94c,bbadba88,3f0141ea,be9e72f3,bce6ba5d,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da260,baf023e9,bbf88877,ba9d8930,ba992958,36aa3400,3ac124f0,3fc1810c,3fb50708,3c353e3c
be82c2d2,bdc36748,3cc011e8,3d16f309,bbfb84d3,bb545601,bc15fcf2,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366fed,3eeb4c3d,3e781238,3da32dc1,bb297f50,3b9a3eff,3b445e60,3f1117f2,3dd65def,3d70ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecc02,3af81a38,bbbdbc0e,bc619d48,bb91011c,bc5abed4,3ba2a1b9,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c7488,3bc60e44,bf456740,3d68c5f4,bdbc7956,3c9cb27d,b8b16200,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3172,bda3e70c,bc3d927f,3ccf7186,3bacda37,3bfd3db6,3b5daaf8,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590644,be344923,bd16c288,bdc8ca98,bc1c0cfc,3c746fb8,bab5367c,3d9112a3,3d3a83bb,bca3d24c
3df6442c,be1d8e64,3cdbb05b,bc1fd108,3ba9a4ed,bb590430,bbc5ecec,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fe6b,ba84575d,bd32a744,3b7e01dc,bb3c95cb,386495d8,3ad6ed62,3fc6e3b8,bf409593,3c1e6b50
bd2499eb,bf1b65ed,bf05c3ce,be8c947c,3c0358ee,3ccde2dc,3b738424,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924d6a,bed9ffe7,bea25669,3e4a2a49,bbfd67fb,3c61b138,bbca5508,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b14c4,bea8955e,3ca6c4e7,3d679e78,bb3b7224,bb8d2f2e,3b88286c,3f601524,3f846b3f,3e28ec24
3c76b874,3e331ca2,bbe93efc,3eec18ca,bdf57f9e,3e9fcbd0,bbf2d51c,be7c89a3,bd9d392a,bf364833
3b38781a,ba154a00,3ee1e237,bf1a1346,3a33a58c,3c9f0018,bb44b9d8,3d71c307,3c3af66f,3e68579c
bc835250,be4910c2,3e603c02,bca3f168,3ce5d87c,3c8ce8aa,3ce2d43a,be9827ef,3e9d6758,bdca54cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea7990,bc22900d,bd00d806,bc1979ea,bae7bb00,3bf6d634,3b1172be,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef64d2,3bfab074,bbd78cb0,bd10efac,be265c11,3e859d4a,3c205cb0,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91469c,3b872a94,3c9b6115,bc44bf88,3abcaa10,3b933b6c,bbc54447,3fbb6172,3f9c2a27,bd8b083d
3bf35697,3f10a8a0,bf12e299,bdd55829,bc321675,3c749a31,3c0e5868,3ddcdd34,3d4b2778,3de6bae8
befdec7a,bc867a9b,bd46d227,bbe2ccbc,3b7789bc,3bf0f28b,3a9da216,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df222,3f00db19,3c60ed30,3d9b9b78,bb5bd55a,3baf2690,b91f1014,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3d4e5,3c9b5df7,bb7cf0a5,3bf9467c,3aa52b82,3b852278,3b960dc8,3f9efc8e,3d895332,3f91bb37
3c28d411,bcb758c8,3f757940,3d9d19ee,3c57c0ce,3c6c3243,baa9fd08,3d480e72,3c969c98,3db8cd41
3c1773db,3e6f200e,3a40d47e,3d2cd05f,3a33dfa1,bc1beda8,3b28f40a,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d50ec,3c4e281e,3c2d62e0,bbd3f020,bb9b64aa,3b98a691,34e50000,3fab2b41,bfca5032,bcc90079
3b1909b2,bcb1af9d,3c338a3e,bcc1a998,3ec9ad50,3cdca393,3ee4fd01,3d4ae1cf,3cc595cc,bca88dd1
3998b598,baeb8420,bd3c883a,bf97466a,bc823d2a,3c925a72,3b946c28,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30633b,bc631fa6,bd323f0d,bc40472e,bdc8a7be,3ed42ef4,bd07d966,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf95a38,3d0a6b9b,bb6009ff,3c200fc2,bb302f4a,bc4a5efa,bb59dc68,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837ca8,3c9d0344,3bc4bb89,bceb4181,bf4b3fae,beb90fb4,bd19e95c,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d3e5d,bf13f0d1,3dde50f8,3eb6348a,bb5b5130,39559580,3b97802a,3d64ad38,3c157f0c,3e7c1f24
bb113cfc,be26131e,bf0e90bc,3e3baa8d,bb920c5e,3b6258b2,bbe94146,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d69c4,bedc7174,3c9ce0c6,3d610011,3b12a390,3c084970,3c0c7a05,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1f1de,3f077f92,bcebc039,3ce456a3,3bb6a002,b923f780,bb62dfd8,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab50dfe,bcd89d2f,3a6e315f,3c229784,bbf2b11d,3b9b53a9,3b240796,3f990efa,bf35b85d,bfa173d0
b9122c60,3e8cec64,be1310d2,3e8d989b,3c594250,3b343ba0,3bc104b9,bd8295c1,bc5afaa0,bf91ddc5
3ecba3eb,bf31672d,3e4410d7,bb3131a8,bb31a6ed,bb061080,3b980d6a,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c40c49,3b321c6c,b9a00ddf,3bdc7cd4,3a0f8524,bad8141c,ba5cb8ae,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d4e80,3f259976,be1232d2,bd773750,3beade53,3cb8a2f0,bba84753,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a2f,3f1bf1c2,bd4cef71,3d54af60,bb33e12c,3c4a119e,39d53f88,3f73e596,3f79d3dc,3dd28db3
3f09dd59,bcca0848,bbd21471,bc545b4c,3b866d38,3b8408bc,ba51b1e0,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a2a6,3e36972b,bd49b949,3f0c731c,3df6e534,beacc3a5,3c80a49c,be3dc380,bdc2e326,bea47b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7828ec,bc7d44e8,3dda2cfe,3d0a0002,bdf7b4ae,3e767d11,bd428e1f,3da5c64c,3d297301,3d46befa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb992649,3c3d2ad9,bb1107b6,bb84a7de,babbefbe,3abb671c,bb97e124,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf1a0,3b812d3a,bab4c344,3bcde990,b8834f34,b93df3c0,baba4f2c,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c2c2,3d08e5c9,3a00b4f0,bc1ef464,3a834dfa,bbd12d35,3bac6be8,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ca6e,3ebef769,3ee37d3b,3ee4d297,bbf84539,3c860f16,3c3b22e1,3c447174,3ce42e45,bea74272
3c5bd369,bc8a0e64,3f3b00a1,3dbeb63a,bb2f6de7,3c2d8a87,baf644b0,3d0c4c3c,3b27a1c4,3dfca9cc
3b41a356,3e7d444e,3c16aa6a,3d3d5bc2,ba301c8e,bb503134,bba49d1e,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ff6ea,bed9c7b0,bf149b18,bea36e87,ba4b5578,3c78ee36,3b9a723c,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef13a,beeff06c,3dcf23b0,be0ca4f6,bc2ed019,3c3e2c48,3c758ada,3e230a5c,3f64eab7,bf095dc4
bf268cee,3d77a50b,bd0e836c,bd07b0d2,ba504dc0,3c2f426c,bb021b14,3f8e54ab,3f8c2ba0,be97903e
bba561cc,3ca9bdfa,bb164266,3bf28f68,3ac32920,3b83569c,bb80624e,3ef388e4,bf9944c4,3f7e45e2
bdd10a0e,3d8f60d8,bc82e517,bbd414f0,bc0c75e7,bbafc9e7,b945caa0,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d466,3b085f60,ba9ceec4,3c02042c,b945d7b0,baa237b0,3a6bb225,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e51f,3e7bc34a,3efe59b4,be861f28,bd27ce14,3cea13a6,bb9354ee,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e7890,bcbc47b6,bb4e45fc,bdbb976c,3da3a533,3f663c86,bb18e977,bc898a65,3c5ced5c,3bf5b168
be6bbe3e,be18512c,bbc641a8,3d54c06d,3ba8043e,3aaaf653,3b5ac600,3f573c82,3f8b8984,bfc43082
3c75fbce,bbd17829,bc83e29b,bc2b87bd,3ebc15a3,3be85308,bf082d0e,3d0debe6,3ba9bd86,3cfd9478
bdf16fd8,be8c6202,3c69c9ea,3ca98cdd,3b99e8f7,3c1fc97a,3c00dda3,3f8c8ab2,bf37b863,bfa0533a
3e3362ff,3e9ecd58,bc06834b,3cd980de,bb9de0db,bb69eac1,bad861e5,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c032,3ea50a60,bc40158a,bc195bc4,3acd53e4,3b987fcc,bb8876a7,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f52b2,bad8b828,bb5daa92,3b52eecc,3a66698d,3a1f7d64,baf2de08,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fd30,bebf9e74,3d0a2398,bdb350fe,3cb1f335,3c38ecca,3c3b5b72,3e149aec,3d10e790,3dd72c6b
bc50c345,bd00a158,bf05584a,3f0a8b7d,b8df7bd0,3c3a9139,3be61748,bd43e1da,bc40cbd0,3cda6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2579e1,3b0055c0,bd6a3630,3b03b710,3baeed50,395bd6f0,389e8dc0,be1bb21b,3fe2def3,bd200de6
bc3bc07a,3d50aef5,3c9829e9,3f992c84,3ce4c3d2,3e531b48,3a59004c,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac638,bec8f611,3c90861a,3d656b6a,3b8f3c65,3c03d59c,bbbbe90e,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06dea2,3f32aad7,bf2ccd3e,bdb1f0ee,bbc2486b,3c66d5bc,3b5528c8,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf294,bd5e0cc3,3f52371a,3d3b33f0,3c33a7e3,3c3bf186,3ba1f768,3d840a60,3cc2d0b0,3e31130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b3072,beb05291,3cd176f3,3d8dbbee,3bfc6674,3baf54a2,3bffcae8,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4239e2,3befe30e,bdef2c7e,3b5d01a0,bae3e596,bb55c584,3b9523d8,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9801c3,3dcff47c,3b90caec,bd763956,3a24973a,3c23c3ce,b8d21180,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bff0a,bb5a86a9,be89e3a3,3be03678,3c834ccb,3b3aa880,3ab947b4,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba2c9,bc1f0920,be0498e9,bd152c06,3b6d3270,bc9dd2ac,3c52d3f2,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
