# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,3ef5c28f,3e5f3b64,3f02d0e5,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eb70e,3f1cc916,3eec6e51,3e5d77d1,3efa64b9,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd708,3f4a5f28,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1c4,3f07dee1,3edcdea3,3efa3c8b,3ee24a79,3e624ede,3e396f46,3e0d41a4,3dac82a3

# JACOBIAN - 9 x 10
3b0828ec,3b88972b,bb592804,bb171678,3a84cd41,3abc28da,36380e00,3f3df2bc,3eacf758,3f07a971
41106ae8,40ea3371,3fdcdaf9,00000000,3fdeeb18,404d73c2,00000000,00000000,00000000,41103ed9,00000000,00000000,00000000,00000000,41780102,3ce2eec0,00000000,00000000,00000000,3fe1a6c0,00000000,00000000,00000000,00000000,00000000,41a3bb49,40a05059,00000000,4143c6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412872d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812867,40ba1fe1,3d963000,00000000,4150bdff,00000000,40fa05fd,00000000,00000000,00000000,41840517,4133c9b2,3fbb6d7a,00000000,40cb6645,00000000,00000000,00000000,00000000,00000000,4007df03,40f82ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dacd6,00000000,3fa0159e,4002867c,3f63558c,00000000,40513309,00000000,3fdfb16a,00000000,00000000,00000000,410d0206,00000000,419f8af9,00000000,40e7e567,00000000,413903f4,00000000,00000000,3f769bf4,00000000,00000000,00000000,00000000,418242ea,40bdee2f,00000000,00000000,00000000,00000000,3eac9a80,3ffcb38b,00000000,40b8a0ec,00000000,00000000,00000000,00000000,00000000,419438c0,3ff35e28,00000000,401d0bf9,00000000,00000000,00000000,00000000,40e2ce58,00000000,00000000,3e29d080,3f934bf5,00000000,3eeac4e7,00000000,3f9fa532,3f9ffba4,00000000,00000000,00000000,40e06b37,00000000,00000000,00000000,00000000,00000000,00000000,4069aba1,00000000,00000000,00000000,415751ef,404be035,00000000,40b8d85c,00000000,408e3346,00000000,00000000,4193df3e,41798830,00000000,00000000,00000000,00000000,00000000,00000000,400aa2a4,00000000,00000000,00000000,415bc0a4,00000000,413f15dd,00000000,00000000,00000000,00000000,00000000,00000000,3fd38aba,40b5946d,400f2424,4042c606,3f3e3ebd,00000000,40394d79,41890754,3fc6fee7,00000000,416da379,00000000,00000000,00000000,00000000,00000000,4039ab4b,00000000,00000000,00000000,415c1045,00000000,00000000,00000000,00000000,00000000,00000000,3f352bbe,00000000,405a0efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e9765,00000000,3f258a45,3f215060,4185ae07,00000000,00000000,410f874d,00000000,00000000,00000000,00000000,00000000,3f9bc268,4133bee7,00000000,3f114b20,00000000,00000000,00000000,00000000,410457f7,4165b7ca,41813cbb,00000000,00000000,3f79e820,40a3d958,00000000,3fec006f,00000000,00000000,00000000,4104d86b,00000000,00000000,00000000,4133f79e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbf1bc,bb7e3ef8,3bd12dad,3d54239d,be201513,3ec5ce30,bd3730e2,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9615b8,bf49fe0f,3e97d89c,3d9355bf,3b4b85b2,bb42ae74,bb8babe9,3e930ff5,beaafd65,3f1f092e
bb8dc30d,3bf0eab8,3c67fb58,bc73ad98,be821441,bee2e02b,3cb5c68f,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa64b2,3b528901,bb2b64f8,bbb02de8,3f01001c,be9e74fe,bce66cd6,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9231bc,baf1015c,bbf79e00,baa0ec54,ba999ecb,36a96400,3ac2a7f6,3fc1810c,3fb50707,3c353e3a
be81cac7,bdc44082,3cc1cde4,3d16fb64,bbfa402a,bb545b4c,bc15f251,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36eed0,3eeb09ba,3e79982c,3da26dce,bb2b9fde,3b9a3e88,3b44c6ac,3f1117f2,3dd65dee,3d70aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec8a5,3afb8028,bbbeb9ee,bc60c611,bb9139a6,bc5ac20a,3ba29115,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa221a8,3bc5a8e0,bf44e9c2,3d6079c8,bdbcc019,3c9cb21c,b842bd80,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cb7a0,bda49390,bc3dabaf,3ccf12bd,3bacaa6a,3bfd3bb3,3b5d439c,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5967ba,be34a9e4,bd2798d8,bdcbf8fc,bc1bd376,3c7470b2,bab38b14,3d9112a2,3d3a83b9,bca3d24c
3df9c216,be1dbb7c,3cdd0df9,bc1f2344,3ba953f3,bb590420,bbc541da,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38bfed,ba810f3e,bd31dc2d,3b78ec80,bb3c83d0,38647c68,3ad77dc1,3fc6e3b7,bf409593,3c1e6b50
bd24b040,bf1b70de,bf0633a3,be8d754b,3c035469,3ccde03d,3b71a650,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9222e6,beda419e,bea37c07,3e49cda3,bbfcce30,3c61b128,bbca491e,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0aab,bea8be0a,3ca7b20c,3d676786,bb3ac214,bb8d29b2,3b87850c,3f601523,3f846b3f,3e28ec23
3c76b49a,3e32f492,bbe1938c,3eeb8a16,bdf5bc98,3e9fca33,bbf2546a,be7c89a1,bd9d3928,bf364832
3b3c0751,ba814c00,3ee1cbbf,bf1a0635,3a32c456,3c9f0238,bb465aa0,3d71c305,3c3af66e,3e68579b
bc7239d0,be496072,3e5e6aed,bca67bb4,3ce5ee83,3c8ce79a,3ce1f646,be9827ef,3e9d6757,bdca54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcef50,bc2237a9,bd00406e,bc1a6052,baea372a,3bf6d9c8,3b10f80f,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb560c,3bfc7d5c,bbdc2a24,bd10ae10,be26f43f,3e859cd9,3c12c590,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cbb78,3b872289,3c9a4812,bc44efd8,3abc7a22,3b933c90,bbc53986,3fbb6172,3f9c2a27,bd8b083c
3bf1168f,3f107b92,bf1364b7,bdd6e8ff,bc325bb1,3c749aac,3c0e1b23,3ddcdd31,3d4b2774,3de6bae7
befcdbac,bc86899e,bd460a0a,bbe3a8e8,3b788000,3bf0f06b,3a9cc834,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e6656,3f00b0a0,3c62103c,3d9b95b0,bb5b0e19,3baf27e1,b92006ec,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4d68e,3c9b4e38,bb7bab61,3bf87182,3aa3b0e8,3b852241,3b95d6d1,3f9efc8e,3d895331,3f91bb36
3c28237a,bcb869ce,3f75598f,3d98d2c8,3c581332,3c6c2f78,baa5eb20,3d480e70,3c969c96,3db8cd3f
3c17f28b,3e6eda17,3a398686,3d2d0bcf,3a347ce3,bc1beeac,3b29c521,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6869,3c4e388e,3c2c4eb6,bbd2bc94,bb9b59bf,3b98a6b0,35f11800,3fab2b40,bfca5031,bcc90078
3b156565,bcb1c40b,3c31ef7a,bcc261c2,3ec99040,3cdca0cd,3ee495d0,3d4ae1cd,3cc595cc,bca88dd2
399caca8,baf134c0,bd3c94c1,bf97476a,bc826c9f,3c92571a,3b94e4e2,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b315167,bc63ce04,bd321edb,bc3cf540,bdcb0a0e,3ed430a3,bd083001,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf60ee2,3d0a4e41,bb5ec783,3c2000ec,bb304420,bc4a6150,bb5970bc,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c834d03,3c9d04a1,3bc397cb,bceb4e63,bf4b373a,beb9122c,bd19ff0b,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c85ac,bf13e662,3dd9920a,3eb6582f,bb606d70,3955bb40,3b9672ce,3d64ad37,3c157f08,3e7c1f23
bb0db86a,be26b681,bf0ee03f,3e3a7c86,bb92ecaa,3b6263c4,bbe9b2b8,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3862,bedc963e,3c9dc6ed,3d60609a,3b107994,3c084b20,3c0c6ebd,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14856,3f077301,bced7b10,3ce3b85b,3bb68fbd,b9248f00,bb63da6d,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab36aef,bcd83e4e,3a686646,3c229862,bbf2c03c,3b9b4fd2,3b24f936,3f990ef9,bf35b85c,bfa173d0
b9264c70,3e8c87b6,be13c937,3e8daa09,3c58f078,3b344a60,3bc0c2b0,bd8295c1,bc5afa9e,bf91ddc4
3ecbba40,bf3169ad,3e44fbe1,bb37198c,bb313f14,bb061228,3b980819,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bf01c5,3b319a66,b99f6fd4,3bdcd4d8,3a0f2cfd,bad81d04,ba5e394a,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a673648,3f25930f,be16b79e,bd7e73c4,3beae135,3cb8a1fb,bba8022b,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a87,3f1be85f,bd4e16fe,3d547e52,bb334380,3c4a0f23,39debec0,3f73e595,3f79d3db,3dd28db2
3f09d842,bcca88f2,bbcee5e3,bc55072f,3b8654ff,3b84063b,ba518cb4,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23cec7,3e366307,bd490071,3f0c632e,3df6f296,beacc1cc,3c809af6,be3dc37f,bdc2e324,bea47b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a4ec8,bc7d38a8,3dd9ad5a,3d08420a,bdf980e4,3e767fb7,bd42ab0f,3da5c64b,3d297300,3d46befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb995874,3c3d0860,bb120733,bb845862,babbd5bf,3abb6342,bb979993,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c26f0,3b807a50,bab5e1c5,3bce634c,b87b5948,b93e5840,babb872d,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d5e2,3d08e49c,3a027ecc,bc1eb446,3a848a8e,bbd12cf8,3bac508b,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829b55,3ebeae6a,3ee29ac3,3ee5321f,bbf91d55,3c861028,3c3abfb1,3c447178,3ce42e45,bea74271
3c5c4aac,bc89dc63,3f3a0824,3dba3a3a,bb2fe71d,3c2d86a0,baf59bd0,3d0c4c3b,3b27a1be,3dfca9ca
3b407ffb,3e7cf625,3c15f91b,3d3d8a43,ba2d86da,bb503424,bba49140,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c505bdc,bed9ff30,bf151e22,bea4180e,ba5433e8,3c78ef80,3b99ad14,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e71a9,bef01059,3dcff33e,be0cd7d2,bc2e6d93,3c3e2bfd,3c75b6a9,3e230a5b,3f64eab6,bf095dc3
bf268d99,3d771a18,bd0f1ea3,bd082666,ba4c2748,3c2f4488,bb034a37,3f8e54aa,3f8c2ba0,be97903d
bba5374f,3ca99c7b,bb175b88,3bf28700,3ac3b7d2,3b83549d,bb804be4,3ef388e3,bf9944c3,3f7e45e1
bdcd3830,3d8f7805,bc8408bb,bbd097b2,bc0ca165,bbafc52a,b9460b20,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4bc70,3b07db0b,ba9de180,3c023b66,b940c1e8,baa24310,3a6badc4,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f3ed,3e7bbd66,3efd1401,be867402,bd2802b2,3cea1612,bb93d642,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f5dd9,bcbc419b,bb4d5c0b,bdbbef96,3da44676,3f663ac3,bb19df4b,bc898a64,3c5ced5c,3bf5b168
be6ba191,be189e82,bbc23ddc,3d54c325,3ba8361f,3aaaf9ce,3b5a9c46,3f573c82,3f8b8984,bfc43081
3c75f249,bbd17f7c,bc83d670,bc2ae9a0,3ebbecc5,3be85c50,bf08afb4,3d0debe4,3ba9bd84,3cfd9470
bdf3a848,be8c8ba4,3c6b3677,3ca9e2d7,3b99cb01,3c1fc91a,3c004fcf,3f8c8ab1,bf37b862,bfa05339
3e337503,3e9ecd62,bc056cd0,3cda1677,bb9e16c0,bb69eb9f,bad7fcc0,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68091,3ea512a0,bc41420a,bc1a4316,3ace4839,3b987bc1,bb88fce6,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fc607,bad91512,bb5dcc69,3b540260,3a654627,3a1f7676,baf35d9a,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0567,bebfcb1e,3cf733f0,bdb6c3d0,3cb20541,3c38eb88,3c3a77e4,3e149aeb,3d10e78e,3dd72c6b
bc50876a,bd028858,bf05d810,3f0ab516,b8e44cc0,3c3a8a45,3be6f3bf,bd43e1d9,bc40cbcc,3cda6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e882,3b00fac4,bd69510d,3afa0f60,3baf3933,395bc6a0,389ee1f0,be1bb21b,3fe2def2,bd200de6
bc3cf75e,3d509f0a,3c964bf6,3f99262e,3ce50341,3e5318f7,3a559188,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1539,bec92513,3c915c7a,3d64b5fe,3b8eda9e,3c03d786,bbbb7310,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c825,3f32a82a,bf2d47c9,bdb61d2a,bbc2273e,3c66d54a,3b546a78,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d0692,bd5db4cb,3f51d77e,3d32a0a8,3c344556,3c3bef88,3ba0e074,3d840a5f,3cc2d0aa,3e311309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da3ee,beb07cb0,3cd2a6d7,3d8d7593,3bfc1d5e,3baf5492,3bffc612,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a8d2,3bf112a2,bdee142a,3b564360,bae20d73,bb55ca54,3b94a228,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a985731,3dcf9dd7,3b910abd,bd75c499,3a2565ad,3c23c5ba,b8e55c80,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4e38,bb5e7f54,be8997cf,3bd85200,3c8354d6,3b3abcf0,3abdd3d8,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1163,bc1fb000,be03c06e,bd15ad3c,3b6c3403,bc9dd21c,3c5226f8,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ada3d,be6d4400,3ca9eada,3d2c76a3,3b049fc7,3b25b8d4,bbaf069b,3f99733c,3e8b45b5,3e668974
