# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88b9bc,bf6d203d,3f2bcacd,c006f9d0,3f09301c,3fab87b5,3e9838fe,3ecccccc,be4ccccc,3f02d0e5,bf60565b,bf4ca490,3f1f2f88,bf5bcf52,3f02b720,3f793615,3e95fd6d,3ec761d6,be4b6ff8,3efa64b9,3ef6a560,3f19cf2a,3f487d3c,bf03393c,3f5c1ccb,3e6a2a88,3f74c4ce,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f09dbf5,3ede547a,3ec9cecd,3f0e0374,3f088730,3eb828c7,3e93ceff,3e765c61,3e3db9ed

# JACOBIAN - 9 x 10
3aac47ec,393b97e0,bacac4dc,b9ce4ca0,39af6b08,ba886639,3ac6eea8,3f264dfd,bed669a8,3f179b9c
40c2a710,41021528,4084fc4a,00000000,4054b243,406d8950,00000000,00000000,00000000,414372e2,00000000,00000000,00000000,00000000,4175f4f3,00000000,00000000,00000000,00000000,409c5141,00000000,00000000,00000000,00000000,00000000,41941210,410ccc83,00000000,41052685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f202d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195f5d7,00000000,4025872d,00000000,41377eae,00000000,40bf91b9,00000000,00000000,00000000,41629b4e,40ff3036,00000000,00000000,4024fe98,00000000,00000000,00000000,00000000,00000000,00000000,412fb0a8,00000000,00000000,00000000,00000000,00000000,4001fe92,00000000,00000000,00000000,00000000,414df266,00000000,3febf201,40a1a3e2,00000000,00000000,408cd735,00000000,40b404ad,00000000,00000000,00000000,4149699b,00000000,418876cd,3f22f712,411715f1,00000000,4130f373,00000000,00000000,3e4c1f70,00000000,00000000,00000000,00000000,41567c79,407335fb,3fe3fb9e,00000000,00000000,00000000,00000000,00000000,3fa8b684,41116900,00000000,00000000,00000000,00000000,00000000,4166c682,40b5b320,00000000,4099b055,00000000,3f04a0a2,00000000,00000000,40e6dbf3,00000000,00000000,3fb5472d,3edb9f07,00000000,00000000,00000000,401f833d,00000000,00000000,00000000,00000000,415369f1,00000000,00000000,00000000,00000000,00000000,00000000,40c869c2,00000000,00000000,00000000,4118f402,4089596c,00000000,410ef43f,00000000,3f6d486a,00000000,00000000,419f04c8,4191b03e,00000000,00000000,00000000,00000000,00000000,00000000,3f3c5def,00000000,00000000,00000000,4180ec55,00000000,4122a3d5,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5b4f,40ee9027,40b07431,4041296e,4039cc47,4071913f,4096f876,416a3e51,3ed42af4,00000000,416f890d,00000000,00000000,00000000,00000000,00000000,40937d60,00000000,00000000,00000000,41657c77,00000000,00000000,00000000,00000000,00000000,00000000,4082b3c2,00000000,40a2da24,00000000,3f881f36,00000000,00000000,00000000,00000000,00000000,40bb2310,3fde37a6,40ca9e6f,00000000,4187a745,00000000,00000000,41467f77,00000000,00000000,00000000,00000000,00000000,00000000,413e46f2,00000000,00000000,00000000,00000000,00000000,00000000,40a36f4e,413b0662,4154ed8b,00000000,00000000,00000000,412a66f8,00000000,00000000,00000000,00000000,00000000,410cfec7,00000000,00000000,3eb53794,415a80e5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0218,bf44bb85,3e8dba7e,3dac7fa1,3b88c966,bba382da,bb463af6,3e91a9ec,bec38eb0,3f1f092e
bb8ef926,3b9475a7,3c563bb4,bcbd579c,bea6a8f3,bec7948c,3caec973,3d24be8a,bc6da4de,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1366d8,3ba56a07,babf6e04,bb3c96c0,3ee6fd8c,be84218c,bd051dbf,3cd23861,3cfd339a,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6b14f,bec33917,3d0a0efc,bd86b6f4,bb5add7a,bba7d3a6,3c0d9d7c,3bfe7df2,bf4cdddd,3f8324cc
3e8514e1,b8226cb0,bc01da95,b99b5608,bab11c45,390464e0,b9b27c80,3fc46493,3fb23ef1,3c353e3a
bda4f12a,bb176c80,3ca9fc97,3d15cc59,bbb8af02,bb0ef4ec,bc15bfc6,3f0b36c4,bf9d0c0f,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfa3ef,3d291404,38fed5b8,3bc5f6b0,394e3983,3a88e790,bb4462aa,bf81bdcb,bd138887,3f91ade5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08065b,bb9122a8,bbb10321,bc80fcf3,bb9b8800,bc2c9a5c,3ba74c4a,3fb09182,3fa5ecd4,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba76176,3bf7f984,bf4b261b,3e0637aa,bdca4902,3c9fde92,bbca2f02,3d3e8d0a,bcda9461,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf921b0,bd98c9cb,3e919ca8,3c542cb8,bc2595a3,3c585f3c,bbc3838a,bf0f42df,bf2ebab7,3d02044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041cd1,3c4548f5,3d1293eb,bc2f4e35,3be308c9,bae6342e,ba0b235e,bef5d6f4,bfe98918,bd00227e
3c741682,bdbf0ca8,3c725d40,bd243db8,bc101225,3c650c0c,bb5f441c,3d68f694,bcfe87e6,bca3d24c
3e875546,bde8554e,3cca1f59,bc3640c9,3b987c37,bb522fa8,bc112143,3fa036db,bf4dc51e,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c67ec,bbfcb4ea,bd3c3f53,3bdec008,bb38963c,39062873,3a670a1f,3fc8ba87,bf4e45c5,3c1e6b50
bd242ec3,bf0e5d57,bf000460,be564b2b,3c01f04c,3ceb51cf,3c071c45,3d231534,bd0fa9a2,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78cb54,be9af6fd,be93a194,3e56dc5d,bbde4fa9,3c5eb266,bbba8232,3d07a360,bcc25b04,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6967ab,3e51cf7d,bc243c68,3eff18b3,be0043df,3eb2d6b3,bc14fdf2,be679d01,3d5524b6,bf364832
3c01d491,3db9b432,3ee289ff,bf1b41b1,3a0adff2,3c7d84b0,3a8a8ef4,3d6a3f32,bc08bce0,3e68579b
3dbf9738,bdeeba3b,3e769a90,bbfbb220,3ce8f13b,3c9561aa,3d2bd1e0,bea1bc0a,3e81ab48,bdca54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659b74,bc7b3669,bd07ff5b,bbe75390,bb329c1a,3bc154ec,3b5c6ddf,3fa3c855,3f8f8893,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90d5e0,3f3585e4,bf0c3ed9,bd9a566f,bc3ee82f,3c6aacbf,3c280f92,3dbb5944,bd44a4b9,3de6bae7
be97069d,bc6ae9d5,bd502f51,bbbb765c,3b930a9b,3c043314,3b082802,3fe19c39,be40f3d2,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ef5c9,3f234d3a,3c52361f,3d9b3e4d,bb3374ff,3b9ba6c2,b85e1640,bcb5c388,3c8168dd,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24b832,3ca1035c,bb862537,3c099c15,3a3071fc,3b86b9cc,3bae0daf,3fa11a16,3d8ffe9c,3f91bb36
3bc5fd2b,3c2cdf30,3f768a45,3e1cf577,3c67538c,3c876511,bbd0609e,3d30ac00,bcedb017,3db8cd3f
3c3cfcfa,3e932e9e,3a8d528c,3d212df6,3a51c4bb,bc0c4d78,39af49bc,3ecfe77a,be40e88d,bff42d8c
bab85234,bb858084,ba029841,3b874386,3ac6e48f,3b3c3c2d,bad81b36,3f672d28,bfbeb2b1,bec6b185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3c70,3c375f7f,3c3a7882,bbfe14df,bb98ae06,3b94b674,b8d02900,3fae1ea5,bfcf1340,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e9128,3bfb3ff0,bd3b98e5,bf96640d,bc8b3fc9,3cbc3d35,3af7a620,bd8097f2,3cde0e43,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c1510,bb3e685c,bd334595,bc9a35bf,be20f1e2,3ebda6e5,bc886c1e,3d38a1ce,bc5f3e28,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399f36a0,3d200f3a,bb6fbaa6,3c1dab7e,bb32a871,bc281ba0,bb85b21f,3ed5a38f,bf891a16,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d2bc8,3c90b1d4,3bd26234,bceb1ea6,bf4893da,be991569,bd026104,3d0ffb9f,bc6023b4,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d7e8,bc8bac79,3d8fffc5,bb044d60,3b578b02,bb8fcdc5,3b91f7a8,bec9649c,bfab0c31,bd8cdc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc52df1,bf1bb9d7,3e0cbbe1,3eaff5a3,bbef77fe,b9ba9cc0,3c17e5f8,3d3efed3,bd55c3ef,3e7c1f23
3b3360c0,bc40c8c0,bf0a60be,3e6664e9,bbbe9221,3aaf93f3,bb92fb59,3e05092d,bdf12ee5,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fded8,beb93f5a,3c914ac7,3d78b3b1,3a0b0788,3be17c56,3c097003,3efb2257,bf8ccdae,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
383da3a0,3bee0609,3a1d8f64,3b2c3f94,b90b58a9,3ba3483e,3a75edb8,bf29379e,bfaea879,3f722085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a15a30,bd153eed,3a9a49cd,3c1d1bd0,bbf45840,3bcb1b0b,383af740,3f9bf232,bf32dc4e,bfa173d0
baecd6d2,3ee41ace,be09be9e,3e8a7c27,3c47e0ce,b9a57540,3be06643,bd6b735a,3c02e93e,bf91ddc4
3ecb38c3,bf2c3b85,3e382a01,39f63ac0,bb1b0ae2,badbeb78,3b92dde0,3ee9a1e6,3ec3f6bf,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3920c1bc,3b950ea0,b9a82042,3bcb0020,39fac3e4,ba3fd180,391bef10,3fdcad74,3e65013a,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d26f9,3f27e7be,bdb29bf0,3bba1d40,3bead0bc,3cc1d7de,bbcf5555,3d9b889e,bccf9ace,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c307c9f,3e5fc949,bd5264a4,3f0dda19,3df870c7,bec24d6e,3c79dc46,be22c19c,3d6a0224,bea47b12
bb2d4b78,3b54bf20,bc0923fe,bd13ab35,3c8e7023,bccc1f43,bf82294c,3bb850d0,bc0d8928,3c76eda4
bbad376c,3e93e189,3980af60,3d43cb99,3b366b3c,bbe1adbc,39a2b698,beed5b13,bea85fe5,bfea15f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e6ce,3c13a964,baa6c13f,3bb61840,38a7df10,3a91d618,39773058,3f3fadae,3f95198a,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467a5b,3c948141,bd522d53,3ba18502,ba0b580e,bb13e04c,bb80aa80,3fad1e36,bf8fec72,3b7500f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59dee3,3efcebd0,3eee15df,3ed6116d,bc11304f,3c6976cc,3c6e56fe,3c88f1b0,3d5e0128,bea74271
3c79c161,bca85776,3f46d4b5,3e31a389,bb476b22,3c5e0f44,bb253508,3cecec41,bba9ed4e,3dfca9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d13f,bb1a6330,3d194a9c,bc61fdd0,3ad086b2,3b4947e0,baf09db9,3f953e3a,bfabdb66,bda507d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658e98,bea49f7c,bf0de620,be8a2d8b,bb24a284,3c63651c,3c0611c9,3d9c76b2,bd263100,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0c16,becf3ed1,3dc49c51,be042d8a,bc1997df,3c402697,3c48fd42,3e13e987,3f6594f7,bf095dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb906018,3cc22d64,bb0892ae,3befb2da,3ade62af,3b9bf10d,bb883b15,3ef799cf,bf9b977f,3f7e45e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5e9f9,3b817383,ba911f5b,3bedd620,38833020,b8792f00,3a694bf9,3fca72d2,bf98f792,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11f056,3e7c1e7e,3f06e618,be72c840,bd319181,3cc8ce47,bafa9698,3d6e5727,bd7e5584,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaa910,bcb6dddc,bb58e39b,bdaeb924,3dc3258e,3f7a2900,b896ec00,bc85e619,3c737632,3bf5b168
be58c6fc,bda12ef4,bbf7ecc1,3d52974d,3bb1a3cc,3a7a8250,3b6f8436,3f5d0c0d,3f8e7ded,bfc43081
3c6acb5d,bbcc964f,bc8455c2,bc41056b,3eb30a3e,3b4a42b0,be31ff66,3cf6cbbc,bca651ee,3cfd9470
be54c3cb,be492231,3c5758be,3c9d253a,3b9301a8,3c22be6c,3c51f924,3f8fb888,bf33bc07,bfa05339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a3fc,bd8af526,3e7446db,3e228321,3a20d878,bccd6eb3,bcca8b5c,3f9d59e9,be737bc0,be03b978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0fc1f,3e9a34f5,bc311098,bbe894c8,3afbb751,3bccf120,bab65624,3fcfd6b9,be9d2cc3,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0722d6,be928c4a,3d9fe474,bcc85960,3cb49604,3c46d866,3ca24670,3dfa9a12,bdc137bc,3dd72c6b
bc35e436,3d946348,befda618,3f03e1a7,b98ea4b0,3c8962f0,3b1ddc7e,bd2d56eb,3cd72156,3cda6380
bbc17194,bf5126a7,befb404f,3ea25d11,3c18baa2,3c10d6e4,bc1a7c4d,3b9c0278,3b778848,3eac0ed0
bf4eeb9a,bc80e1bc,bd9c94b9,bbdccfd8,3b9e4dc3,3c43291c,37825e80,3ec99d34,bfe33021,bcca8578
3f1cf57f,bd825e87,3e8bcaab,3a457b80,ba83fc1e,3aa706d2,3c568f35,3e7eba9c,bf834fa8,3d1db804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90ea73,3d56b5ee,3caf083d,3f992d03,3cf05c84,3e6ecca2,3b3ff698,bd893bec,3d185079,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7e84,be9bfd0b,3c85c85b,3d806224,3b75c582,3bd0d4e4,bbfa3018,3f92e83d,3e7c5c41,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7c96e,3f316b89,bf2672cb,bc2f4360,bbb97cf7,3c6808ec,3b962670,3dc53f5f,bd21140d,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f8ef9,bd96be26,3f566ce1,3dfd077c,3c527f30,3c5251d8,3c1c6414,3d4d8fc2,bd2ea4f2,3e311309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf215a6b,bea53150,3bfabdfc,3d91528f,b94e5c00,3b86cf68,3a756a36,bf03e881,bf8c04c1,3e1eb71f
3ee37424,be884452,3cc230e2,3d980680,3bec17fd,3bab529a,3bf8928c,3f8d2c3c,bf0e3bd0,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7125,3aeab596,3ccadd3c,bc01d509,3bfdaf6f,bb571916,3b966af0,bfa05245,bf9b3492,bcfc8a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac0fcc,3e0c6131,3b8d54a8,bd82b242,3a4d9b66,3c080b7a,3aaf0358,3c1d87ce,3d6b2c9c,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00b91,3b422be8,be0ee32c,bd00bd83,3b374114,bca24bbc,3c97bd00,3f5c7fab,3de532d6,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4f14,bf3c9162,3e42e820,3d9a146a,bb2abfb9,bbb09490,3c2fd076,beb767a2,3df25d12,3f7db41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfcae,be19bafb,3c9b90cd,3d2237f6,3b360582,3b2630f2,baaf95f6,3f9b6086,3e41006f,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
