# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,3ef5c28f,3e5f3b64,3f02d0e5,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3eec6e52,3e5d77d2,3efa64ba,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0553,3f4ab476,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b338,3f07da57,3edce14c,3efa78a2,3ee29e22,3e628f7d,3e3a3bc0,3e0e1776,3daf9b46

# JACOBIAN - 9 x 10
3ae87e68,3b8a22fa,bb51fd50,bb130120,3a8588d6,3abc464e,36131400,3f3df2ca,3eacf764,3f07a97a
41103e29,40ea1255,3fe07e32,00000000,3fd8621e,404cfce4,00000000,00000000,00000000,41108c50,00000000,00000000,00000000,00000000,41783566,3d7c05c0,00000000,00000000,00000000,3fe631ee,00000000,00000000,00000000,00000000,00000000,41a3deee,40a0622e,00000000,4143791b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41282dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418155d9,40b980fd,3dbbef38,00000000,4150cc71,00000000,40f956e1,00000000,00000000,00000000,418411db,4133fd4a,3fb46014,00000000,40cad9c8,00000000,00000000,00000000,00000000,00000000,4004efa6,40f7df37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e0974,00000000,3f9d0e84,4005145b,3f619ef8,00000000,404faa3a,00000000,3fe316cc,00000000,00000000,00000000,410d4b28,00000000,419f90e7,00000000,40e9209b,00000000,41394ce4,00000000,00000000,3f743cc8,00000000,00000000,00000000,00000000,41823ffc,40bda57a,00000000,00000000,00000000,00000000,3ebb8660,3ff6f4ad,00000000,40b92026,00000000,00000000,00000000,00000000,00000000,41942e6a,3ff586bf,00000000,401d7085,00000000,00000000,00000000,00000000,40e22bb5,00000000,00000000,3e2c26b4,3f9268fc,00000000,3ef9dc1a,00000000,3fa0efea,3fa16261,00000000,00000000,00000000,40df4c24,00000000,00000000,00000000,00000000,00000000,00000000,406c242a,00000000,00000000,00000000,41573a9c,404c0942,00000000,40b8ac22,00000000,408e92fe,00000000,00000000,4193f660,41798af0,00000000,00000000,00000000,00000000,00000000,00000000,400a5fa6,00000000,00000000,00000000,415bd267,00000000,413f2cce,00000000,00000000,00000000,00000000,00000000,00000000,3fd3acff,40b5b256,400fc4ef,4042d531,3f376123,00000000,403a1d7e,41890cc2,3fcaeced,00000000,416de394,00000000,00000000,00000000,00000000,00000000,403b7742,00000000,00000000,00000000,415c4d6b,00000000,00000000,00000000,00000000,00000000,00000000,3f395830,00000000,405b0956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e4289,00000000,3f1e8ac5,3f1e82d2,4185c488,00000000,00000000,410feaaf,00000000,00000000,00000000,00000000,00000000,3f9ed60a,4133f2b0,00000000,3f0deaea,00000000,00000000,00000000,00000000,4104423c,416594ac,41813ba4,00000000,00000000,3f7ddf3b,40a4a0d6,00000000,3feb2f12,00000000,00000000,00000000,4104abcc,00000000,00000000,00000000,413462fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb061f,bb7f7718,3bd38156,3d531618,be1f6e0c,3ec5d154,bd3856bc,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98a322,bf49fb2d,3e9724d5,3d9402f6,3b4a33b6,bb42c620,bb8b7e87,3e930ff6,beaafd66,3f1f0930
bb8dafee,3bf097fa,3c66bdf5,bc76fb90,be816384,bee2db6e,3cb5ccd5,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9cfea,3b531ff7,bb25f7e8,bbadc700,3f013d52,be9e7042,bce6bcfd,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df8c8,baf01278,bbf880dd,ba9d9a64,ba99318c,36ab4c00,3ac117d8,3fc1810c,3fb50708,3c353e3c
be82b07a,bdc35628,3cc02056,3d16f334,bbfb6e24,bb544f06,bc15fd4e,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367956,3eeb517c,3e781ee7,3da329f2,bb29a55c,3b9a3f9c,3b445ad4,3f1117f2,3dd65def,3d70ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecbc6,3af7d5a8,bbbdc450,bc6198fe,bb910511,bc5aba96,3ba2a249,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ce00c,3bc61640,bf456332,3d689bbc,bdbc7e48,3c9cb2fa,b8b41780,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f028e,bda3d972,bc3d9354,3ccf6fa4,3bacd6e3,3bfd405d,3b5dae78,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590d7e,be344182,bd174e88,bdc8dac8,bc1c08f7,3c746e6c,bab544f8,3d9112a3,3d3a83bb,bca3d24c
3df68658,be1d8ad6,3cdbbbbb,bc1fcd98,3ba99f47,bb590444,bbc5f2b8,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f9d0,ba8499a5,bd32a0b0,3b7de804,bb3c948a,3864b764,3ad6e87e,3fc6e3b8,bf409593,3c1e6b50
bd249b97,bf1b6510,bf05c773,be8c98f4,3c03589e,3ccde64e,3b739452,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924a49,bed9faba,bea25ff6,3e4a2873,bbfd5d3d,3c61b14a,bbca556e,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1408,bea89229,3ca6cca0,3d679d61,bb3b65d8,bb8d366a,3b882df3,3f601524,3f846b3f,3e28ec24
3c76b832,3e331fca,bbe8ff44,3eec15f5,bdf583e4,3e9fcdf1,bbf2d978,be7c89a3,bd9d392a,bf364833
3b38bb7d,ba0cae00,3ee1e182,bf1a1304,3a3395ca,3c9efd48,bb44abba,3d71c307,3c3af66f,3e68579c
bc8290f0,be490a7a,3e602cec,bca3fe5c,3ce5da08,3c8cea0c,3ce2dbbe,be9827ef,3e9d6758,bdca54cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebd760,bc229706,bd00d31d,bc197e80,bae7e774,3bf6d178,3b1176e6,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef180e,3bfa8c1c,bbd7b30c,bd10ee5f,be2666b4,3e859ddd,3c20d280,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90f08c,3b872b36,3c9b57f9,bc44c084,3abca6b8,3b9339ee,bbc544a4,3fbb6172,3f9c2a27,bd8b083d
3bf32bfc,3f10ac2d,bf12e6d6,bdd56021,bc321b4e,3c74998c,3c0e5a7b,3ddcdd34,3d4b2778,3de6bae8
befdd850,bc86796c,bd46cbad,bbe2d124,3b779af6,3bf0f554,3a9da976,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dfac0,3f00de72,3c60f6aa,3d9b9b5c,bb5bc76f,3baf24d1,b91f07bc,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3e7f8,3c9b5f35,bb7ce61d,3bf94244,3aa5110d,3b8522bf,3b960fa4,3f9efc8e,3d895332,3f91bb37
3c28c705,bcb74341,3f75783e,3d9d042a,3c57c692,3c6c35f2,baaa2058,3d480e72,3c969c98,3db8cd41
3c177d3e,3e6f2593,3a4097e0,3d2cd190,3a33eaa0,bc1bec4f,3b28ecf6,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d52ae,3c4e26d2,3c2d59ee,bbd3ea06,bb9b63e7,3b98a664,34cc2000,3fab2b41,bfca5032,bcc90079
3b18c4c5,bcb1ae00,3c337cec,bcc1ad44,3ec9ab4a,3cdca73b,3ee5007f,3d4ae1cf,3cc595cc,bca88dd1
399900d8,baeb1150,bd3c88a6,bf974670,bc82407c,3c925edb,3b946812,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3074cf,bc6311e4,bd323e08,bc40364e,bdc8d262,3ed42cb8,bd07d677,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf91bce,3d0a6dec,bb5fff88,3c200f78,bb3030c2,bc4a5bdc,bb59e00c,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837924,3c9d0328,3bc4b217,bceb41c0,bf4b3f18,beb90c72,bd19e8a0,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d30b9,bf13f1a3,3dde2986,3eb63540,bb5baca0,39556340,3b978948,3d64ad38,3c157f0c,3e7c1f24
bb10fa62,be26063d,bf0e9355,3e3ba48d,bb921c0a,3b624a16,bbe93d6e,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d532e,bedc6e8f,3c9ce843,3d60fce4,3b127cdc,3c084735,3c0c7a67,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e557,3f078090,bcebcea0,3ce4537c,3bb69ee1,b9232fc0,bb62d75a,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4ef0c,bcd8a4aa,3a6e0152,3c229788,bbf2b22d,3b9b58b7,3b23ff67,3f990efa,bf35b85d,bfa173d0
b913a9b0,3e8cf454,be1316d3,3e8d98f4,3c593c99,3b342818,3bc106f5,bd8295c1,bc5afaa0,bf91ddc5
3ecba597,bf3166fa,3e44187e,bb314fac,bb319fad,bb060e4e,3b980d98,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c3acf1,3b3226ae,b9a008ba,3bdc7e96,3a0f7efc,bad80858,ba5caba8,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e0a10,3f2599f7,be125866,bd775c18,3beade87,3cb8a42f,bba849aa,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a3a,3f1bf280,bd4cf90e,3d54ae68,bb33d62a,3c4a14e2,39d4ed20,3f73e596,3f79d3dc,3dd28db3
3f09dcfc,bcc9fe25,bbd1fa03,bc545eb7,3b866b86,3b840c08,ba51b320,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a5ec,3e369b46,bd49b34d,3f0c72cb,3df6e626,beacc612,3c80a4ef,be3dc380,bdc2e326,bea47b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7851b8,bc7d45de,3dda28e0,3d09f728,bdf7d4d6,3e767991,bd428d24,3da5c64c,3d297301,3d46befa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb992a03,3c3d2d91,bb111004,bb84a64a,babbedef,3abb6c32,bb97e390,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf598,3b813b56,bab4cc91,3bcdec00,b882ea78,b93d6f80,baba449b,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b140,3d08e5e0,3a00c3e8,bc1ef322,3a836419,bbd12d84,3bac6cd4,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c6f5,3ebefd2a,3ee375e6,3ee4d47e,bbf85454,3c860dac,3c3b263c,3c447174,3ce42e45,bea74272
3c5bdc43,bc8a1254,3f3af893,3dbe9f6e,bb2f7660,3c2d8faa,baf64a66,3d0c4c3c,3b27a1c4,3dfca9cc
3b418dcc,3e7d4a76,3c16a4ad,3d3d5cb1,ba2fee52,bb502d4c,bba49d85,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ffe6a,bed9c350,bf149f5d,bea371e6,ba4bf420,3c78ec84,3b9a78ea,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee7cd,beefede8,3dcf2a72,be0ca5f9,bc2ec939,3c3e2caa,3c75895d,3e230a5c,3f64eab7,bf095dc4
bf268cfe,3d77afff,bd0e887b,bd07b32a,ba500380,3c2f3fa4,bb0210ce,3f8e54ab,3f8c2ba0,be97903e
bba55eaa,3ca9c09d,bb164b86,3bf28f40,3ac3331b,3b83593d,bb806310,3ef388e4,bf9944c4,3f7e45e2
bdd0c1b6,3d8f5f06,bc82ee92,bbd4032c,bc0c78f2,bbafd024,b945c868,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d2a4,3b0869ce,ba9cf6a5,3c020548,b9457cc0,baa228a0,3a6bb24b,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e63c,3e7bc3c1,3efe4f27,be8620d8,bd27d1c2,3cea1073,bb93508c,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e8989,bcbc4831,bb4e3e6e,bdbb992d,3da3b079,3f663ed6,bb18e124,bc898a65,3c5ced5c,3bf5b168
be6bbc24,be184b10,bbc6204e,3d54c07d,3ba807bb,3aaaf1b9,3b5ac76a,3f573c82,3f8b8984,bfc43082
3c75fb1e,bbd17796,bc83e238,bc2b849a,3ebc12c8,3be846d0,bf0828a1,3d0debe6,3ba9bd86,3cfd9478
bdf199ef,be8c5eba,3c69d5c9,3ca98e92,3b99e6e0,3c1fc9f8,3c00e271,3f8c8ab2,bf37b863,bfa0533a
3e336458,3e9ecd57,bc067a42,3cd983db,bb9de4a0,bb69e99a,bad86552,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ce73,3ea509ba,bc401f50,bc196060,3acd64fb,3b988521,bb88721a,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5b3e,bad8b0d6,bb5dabae,3b52f450,3a665531,3a1f8685,baf2d9b6,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fdce,bebf9aef,3d09aac8,bdb3628c,3cb1f479,3c38ee73,3c3b6328,3e149aec,3d10e790,3dd72c6b
bc50bedc,bd007ae8,bf055c73,3f0a8c52,b8dfd120,3c3a9a63,3be60fd0,bd43e1da,bc40cbd0,3cda6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258215,3b0048bc,bd6a2ec6,3b039500,3baef2a0,395bec70,389e8af0,be1bb21b,3fe2def3,bd200de6
bc3bd77f,3d50b036,3c981a6a,3f992c64,3ce4c842,3e531e56,3a591e10,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acc15,bec8f25e,3c908d13,3d6567cf,3b8f3591,3c03d318,bbbbed0a,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06ca0d,3f32ab0b,bf2cd13d,bdb20628,bbc2461c,3c66d654,3b552f38,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf412,bd5e13b2,3f523404,3d3b0858,3c33b2e5,3c3bf424,3ba200dc,3d840a60,3cc2d0b0,3e31130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5ee8,beb04f3e,3cd180d7,3d8dba88,3bfc615c,3baf54b4,3bffcb12,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e426802,3befcb20,bdef236a,3b5cdf40,bae3c49e,bb55bf24,3b95283c,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98081c,3dcffb52,3b90cd02,bd763706,3a24a5a6,3c23c144,b8d16a40,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf1f7,bb5a3661,be89e130,3be00e50,3c834d5c,3b3a8d70,3ab92044,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb980c,bc1efbf8,be0491e5,bd152e98,3b6d20aa,bc9dd369,3c52d9cc,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
