# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,3ef5c28f,3e5f3b64,3f02d0e5,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3eec6e52,3e5d77d2,3efa64ba,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b356,3f07da0a,3edce064,3efa7f52,3ee2aa5e,3e62966c,3e3a6342,3e0e40a4,3db039dd

# JACOBIAN - 9 x 10
3ae5e960,3b8ac68e,bb50d758,bb122fb8,3a85953b,3abc6de3,3607c800,3f3df2ca,3eacf764,3f07a97a
411039e7,40ea017c,3fe14235,00000000,3fd6e8fd,404cdeab,00000000,00000000,00000000,41109878,00000000,00000000,00000000,00000000,41783dd9,3d8cbc60,00000000,00000000,00000000,3fe7090c,00000000,00000000,00000000,00000000,00000000,41a3e5ad,40a060ee,00000000,41436cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41282246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41815c88,40b9711d,3dc2f1e8,00000000,4150ce49,00000000,40f933e1,00000000,00000000,00000000,4184137f,41340320,3fb2f392,00000000,40cabc8a,00000000,00000000,00000000,00000000,00000000,40045699,40f7c3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e1920,00000000,3f9c66dc,400597f6,3f617ad8,00000000,404f46f8,00000000,3fe3bd76,00000000,00000000,00000000,410d54ae,00000000,419f92dc,00000000,40e95a52,00000000,41395a5d,00000000,00000000,3f73e24c,00000000,00000000,00000000,00000000,41823fcb,40bd9758,00000000,00000000,00000000,00000000,3ebeff70,3ff5c5e2,00000000,40b9308a,00000000,00000000,00000000,00000000,00000000,41942e56,3ff5d1a1,00000000,401d7557,00000000,00000000,00000000,00000000,40e205a6,00000000,00000000,3e2bdc30,3f924237,00000000,3efcfd3a,00000000,3fa1421f,3fa1bd83,00000000,00000000,00000000,40deff2a,00000000,00000000,00000000,00000000,00000000,00000000,406ca484,00000000,00000000,00000000,415737f0,404c185b,00000000,40b89e3c,00000000,408eaf31,00000000,00000000,4193f845,41798364,00000000,00000000,00000000,00000000,00000000,00000000,400a5703,00000000,00000000,00000000,415bd3f2,00000000,413f3164,00000000,00000000,00000000,00000000,00000000,00000000,3fd3bbba,40b5b07b,400fd2c0,4042d23f,3f35c398,00000000,403a47af,41890da4,3fcbcfa4,00000000,416dede8,00000000,00000000,00000000,00000000,00000000,403bc940,00000000,00000000,00000000,415c5724,00000000,00000000,00000000,00000000,00000000,00000000,3f39fbf2,00000000,405b411e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e281f,00000000,3f1cb5de,3f1dfbaa,4185c758,00000000,00000000,410ffa75,00000000,00000000,00000000,00000000,00000000,3f9fa157,4133f9a6,00000000,3f0d6064,00000000,00000000,00000000,00000000,41043eea,41658f49,41813bea,00000000,00000000,3f7ee81e,40a4bd67,00000000,3feb0c60,00000000,00000000,00000000,41049f55,00000000,00000000,00000000,413476d8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaf6d4,bb7ff810,3bd3e073,3d52e017,be1f6308,3ec5d58f,bd38b10e,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98cd78,bf49f9f8,3e9707f2,3d942598,3b4a1d6b,bb42e600,bb8b7088,3e930ff6,beaafd66,3f1f0930
bb8daead,3bf075ac,3c668afd,bc77a538,be8157dd,bee2d50e,3cb5ceb8,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9c640,3b535e5f,bb251964,bbad4c58,3f01415a,be9e69e1,bce6d594,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db2b8,baefaf8d,bbf8a523,ba9cf080,ba992a59,36ade000,3ac09cd8,3fc1810c,3fb50708,3c353e3c
be82bf5a,bdc2f544,3cbfdb6a,3d16f191,bbfb820a,bb543e81,bc1600a9,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3671b4,3eeb6f20,3e77e254,3da34f8b,bb2983f6,3b9a4112,3b44397c,3f1117f2,3dd65def,3d70ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecbf7,3af65160,bbbd9ce2,bc61c349,bb910198,bc5ab08e,3ba2a78d,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c88dc,3bc64354,bf45768c,3d6a3c7c,bdbc79f0,3c9cb426,b8cd8600,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2894,bda38c7c,bc3d8f5a,3ccf8242,3bacd9ce,3bfd46a6,3b5dcf44,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5907a0,be34165b,bd14b230,bdc83aec,bc1c0c7c,3c746b5c,bab5ccce,3d9112a3,3d3a83bb,bca3d24c
3df650ac,be1d76b8,3cdb8569,bc1fef94,3ba9a43c,bb590478,bbc62908,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fd8c,ba8610dc,bd32c016,3b7ee78c,bb3c95a4,386506d4,3ad6ba94,3fc6e3b8,bf409593,3c1e6b50
bd249a3c,bf1b602b,bf05b60a,be8c6ccc,3c0358e4,3ccdee7b,3b742c32,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924cd2,bed9dd64,bea2325b,3e4a3a99,bbfd66aa,3c61b179,bbca5922,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b14a0,bea88002,3ca6a7bf,3d67a829,bb3b70a2,bb8d478a,3b8861dc,3f601524,3f846b3f,3e28ec24
3c76b868,3e3331a4,bbea2f74,3eec31e5,bdf58024,3e9fd2fa,bbf30248,be7c89a3,bd9d392a,bf364833
3b3884d8,b9b7e000,3ee1e4e0,bf1a158e,3a33a3a6,3c9ef6a8,bb44273c,3d71c307,3c3af66f,3e68579c
bc832dc8,be48e6e3,3e6074ee,bca37e74,3ce5d8ac,3c8ced60,3ce32236,be9827ef,3e9d6758,bdca54cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabbc0,bc22be7c,bd00ea8c,bc195118,bae7c070,3bf6c650,3b119de3,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef5651,3bf9be68,bbd6fbf0,bd10fb3a,be265d5e,3e859f3c,3c2524b0,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913658,3b872eca,3c9b8377,bc44b6d8,3abca9a7,3b933664,bbc54804,3fbb6172,3f9c2a27,bd8b083d
3bf34e89,3f10c044,bf12d298,bdd5116d,bc32170c,3c749809,3c0e6de8,3ddcdd34,3d4b2778,3de6bae8
befde8ab,bc8672b6,bd46ea96,bbe2a59c,3b778bd6,3bf0fbf2,3a9deea2,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df3c4,3f00f161,3c60c96c,3d9b9c72,bb5bd3a5,3baf20b4,b91eb978,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3d880,3c9b6633,bb7d1866,3bf96bdc,3aa52842,3b852369,3b962113,3f9efc8e,3d895332,3f91bb37
3c28d19a,bcb6c95c,3f757d08,3d9ddb06,3c57c182,3c6c3ea8,baab6b8c,3d480e72,3c969c98,3db8cd41
3c1775a1,3e6f44c1,3a41b95a,3d2cc5c5,3a33e0f9,bc1be922,3b28aa71,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5141,3c4e1f74,3c2d84a2,bbd42648,bb9b6492,3b98a600,b3660000,3fab2b41,bfca5032,bcc90079
3b18fca9,bcb1a4dc,3c33bc83,bcc188fe,3ec9ad10,3cdcafe6,3ee52142,3d4ae1cf,3cc595cc,bca88dd1
3998c3d8,bae887c0,bd3c86a0,bf974636,bc823d92,3c92694b,3b9441a9,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30668e,bc62c408,bd3242e2,bc40dcd4,bdc8acf4,3ed42773,bd07bae3,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf94e68,3d0a7aff,bb603182,3c201232,bb302f76,bc4a548a,bb5a0232,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837bfd,3c9d0282,3bc4df2a,bceb3f4c,bf4b3f9b,beb904bd,bd19e1b2,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d3bc8,bf13f649,3ddee5ce,3eb62e36,bb5b5c64,3954ecc0,3b97ded4,3d64ad38,3c157f0c,3e7c1f24
bb113066,be25bd52,bf0e86ee,3e3bdfc9,bb920e48,3b622782,bbe91951,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6580,bedc5e22,3c9cc480,3d611c36,3b129ed2,3c0841f1,3c0c7df3,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ef80,3f078628,bceb89dd,3ce4729b,3bb69fde,b9215780,bb62879e,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab50824,bcd8cefa,3a6ee6ab,3c229726,bbf2b13e,3b9b64b1,3b23b291,3f990efa,bf35b85d,bfa173d0
b9127470,3e8d213b,be12fa28,3e8d9582,3c59419d,3b33f9f8,3bc11be9,bd8295c1,bc5afaa0,bf91ddc5
3ecba43c,bf3165d9,3e43f3f4,bb30276c,bb31a607,bb060920,3b980f40,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c3fa3e,3b3260b2,b9a0214f,3bdc6d1e,3a0f8463,bad7ec8c,ba5c3158,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d71f4,3f259cce,be11a4fc,bd75f074,3beade59,3cb8a72a,bba85fa2,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a31,3f1bf6ac,bd4ccb25,3d54b80d,bb33dfd4,3c4a1c9f,39d1e7b0,3f73e596,3f79d3dc,3dd28db3
3f09dd48,bcc9c4bc,bbd2782f,bc543cf2,3b866d02,3b8413d6,ba51bed8,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a344,3e36b283,bd49cfdd,3f0c75e2,3df6e551,beaccbd2,3c80a7f7,be3dc380,bdc2e326,bea47b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7830a4,bc7d4b4c,3dda3c85,3d0a4eb4,bdf7b89d,3e76714a,bd4283eb,3da5c64c,3d297301,3d46befa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9926fd,3c3d3ce9,bb10e85b,bb84b5f8,babbef84,3abb783e,bb97fa44,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf260,3b818b2c,bab4a027,3bcdd3d8,b88342d8,b93c3640,bab9e15a,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2bf74,3d08e662,3a007c50,bc1eff90,3a8350af,bbd12e44,3bac7579,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c9c6,3ebf1db7,3ee398e2,3ee4c1b4,bbf84712,3c860a56,3c3b45b9,3c447174,3ce42e45,bea74272
3c5bd515,bc8a2894,3f3b1f04,3dbf80aa,bb2f6ef0,3c2d9bd3,baf68000,3d0c4c3c,3b27a1c4,3dfca9cc
3b419f44,3e7d6d4d,3c16c010,3d3d536c,ba3016e6,bb502414,bba4a140,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ff854,bed9aa8c,bf148af8,bea35098,ba4b68e0,3c78e886,3b9ab78c,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eef72,beefdfa6,3dcf0a2c,be0c9bf2,bc2ecf41,3c3e2d94,3c757b60,3e230a5c,3f64eab7,bf095dc4
bf268cf2,3d77edf4,bd0e7057,bd079bfe,ba5044a0,3c2f3910,bb01b062,3f8e54ab,3f8c2ba0,be97903e
bba56134,3ca9cf88,bb161ff5,3bf290be,3ac32a58,3b835f77,bb806a29,3ef388e4,bf9944c4,3f7e45e2
bdd0fc62,3d8f54ac,bc82c149,bbd4b282,bc0c7645,bbafdeee,b945b3a0,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d412,3b08a4da,ba9cd108,3c01fa52,b945cc90,baa20510,3a6bb3aa,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e556,3e7bc65d,3efe8185,be86102c,bd27ce88,3cea08e3,bb93276e,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e7bc4,bcbc4ae0,bb4e627c,bdbb87de,3da3a693,3f664452,bb189307,bc898a65,3c5ced5c,3bf5b168
be6bbdd7,be18288e,bbc6bf7e,3d54bfe1,3ba804ab,3aaae6d8,3b5ad4a8,3f573c82,3f8b8984,bfc43082
3c75fbac,bbd17452,bc83e411,bc2ba392,3ebc1549,3be829e0,bf07ff10,3d0debe6,3ba9bd86,3cfd9478
bdf177ce,be8c4c24,3c699d1c,3ca97db4,3b99e8b5,3c1fcb22,3c010f7c,3f8c8ab2,bf37b863,bfa0533a
3e336340,3e9ecd4f,bc06a562,3cd96660,bb9de151,bb69e6e2,bad88581,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c2e4,3ea50607,bc3ff0a5,bc1932d2,3acd55fa,3b9891c1,bb884768,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5450,bad8875c,bb5da65b,3b52bddc,3a66670f,3a1f9c22,baf2b114,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fd4e,bebf86fe,3d0beba0,bdb2b53a,3cb1f35d,3c38f260,3c3bab75,3e149aec,3d10e790,3dd72c6b
bc50c26f,bcff4360,bf054892,3f0a8420,b8df8660,3c3ab016,3be5c9b0,bd43e1da,bc40cbd0,3cda6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257b6e,3afffe48,bd6a522d,3b04e570,3baeedf6,395c1f70,389e7120,be1bb21b,3fe2def3,bd200de6
bc3bc4d4,3d50b747,3c98645f,3f992d99,3ce4c45d,3e532594,3a5a3560,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac754,bec8dd60,3c906bc7,3d658b76,3b8f3b8e,3c03cd24,bbbc1280,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06dabf,3f32ac39,bf2cbe26,bdb13474,bbc24821,3c66d7be,3b556b98,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf2dc,bd5e3af0,3f5242b8,3d3cb738,3c33a93c,3c3bfa5c,3ba25970,3d840a60,3cc2d0b0,3e31130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b393a,beb03c72,3cd151a0,3d8dc858,3bfc65d4,3baf54e8,3bffcc92,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42429a,3bef43a4,bdef4ec0,3b5e3280,bae3e18b,bb55b018,3b955170,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9802f7,3dd021f3,3b90c308,bd764ddc,3a2498fc,3c23bb44,b8cb48c0,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfc92,bb587048,be89ece1,3be19b08,3c834cdc,3b3a4d90,3ab7ade8,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba0c1,bc1eb152,be04b361,bd15152a,3b6d3040,bc9dd52a,3c5310b8,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
