# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,3ef5c28f,3e5f3b64,3f02d0e5,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3eec6e52,3e5d77d2,3efa64ba,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b410,3f07d700,3edce5ec,3efa9b2a,3ee2c6de,3e62b235,3e3a8621,3e0e6605,3db0b8f2

# JACOBIAN - 9 x 10
3acc3118,3b89c84c,bb4eb0e4,bb118a8a,3a861840,3abbf812,36107c00,3f3df2ca,3eacf764,3f07a97a
41102171,40ea216a,3fe1afc9,00000000,3fd67bb8,404ce3bc,00000000,00000000,00000000,4110afec,00000000,00000000,00000000,00000000,41784ce2,3d957390,00000000,00000000,00000000,3fe7fbcc,00000000,00000000,00000000,00000000,00000000,41a3ec5f,40a0735a,00000000,4143544b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41280c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816bbe,40b91f5d,3dcac6c0,00000000,4150d42b,00000000,40f91393,00000000,00000000,00000000,418418c4,41341cc8,3fb1c3d6,00000000,40caab31,00000000,00000000,00000000,00000000,00000000,4003dfc8,40f7df18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e3157,00000000,3f9c0eed,4005ff43,3f60629c,00000000,404f4d8e,00000000,3fe45f45,00000000,00000000,00000000,410d71e1,00000000,419f90e2,00000000,40e99e98,00000000,41396976,00000000,00000000,3f731d68,00000000,00000000,00000000,00000000,41823dde,40bd8716,00000000,00000000,00000000,00000000,3ebfa438,3ff4e604,00000000,40b964a2,00000000,00000000,00000000,00000000,00000000,41942558,3ff6a7ee,00000000,401dbbd2,00000000,00000000,00000000,00000000,40e1fcce,00000000,00000000,3e2efe5c,3f92017a,00000000,3eff2229,00000000,3fa1382c,3fa1b42c,00000000,00000000,00000000,40df176d,00000000,00000000,00000000,00000000,00000000,00000000,406d0236,00000000,00000000,00000000,41572d20,404c0402,00000000,40b8a6c7,00000000,408e9d88,00000000,00000000,4194056a,4179a022,00000000,00000000,00000000,00000000,00000000,00000000,400a3bc6,00000000,00000000,00000000,415bdd8c,00000000,413f34b5,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a36d,40b5d0d7,40102e24,4042e9de,3f357a65,00000000,403a6572,41890f2c,3fcc1107,00000000,416e0065,00000000,00000000,00000000,00000000,00000000,403c351a,00000000,00000000,00000000,415c693c,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4eea,00000000,405b5077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e3a27,00000000,3f1d15f8,3f1d6a80,4185d0d6,00000000,00000000,41101822,00000000,00000000,00000000,00000000,00000000,3f9f8092,41340d98,00000000,3f0c5a5c,00000000,00000000,00000000,00000000,4104382a,416583b4,418139e6,00000000,00000000,3f7ead99,40a50373,00000000,3feac806,00000000,00000000,00000000,4104a4a7,00000000,00000000,00000000,41348bc6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca5e3c,bb7f2fa0,3bd49231,3d52b576,be1eee20,3ec5c8f9,bd386b42,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7334,bf49fbd7,3e96d1d3,3d9440ea,3b4930f8,bb42871c,bb8b7b5a,3e930ff6,beaafd66,3f1f0930
bb8da223,3bf0aaf5,3c662b85,bc782b28,be80dc36,bee2e80d,3cb5cd43,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf965da,3b52fd62,bb2378f0,bbaceba8,3f016c15,be9e7cde,bce6c294,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8af874,baf0493d,bbf8e8f8,ba9c6a7e,ba98de05,36a63400,3ac0fbe4,3fc1810c,3fb50708,3c353e3c
be835383,bdc38bd8,3cbf5a58,3d16f046,bbfc54f7,bb546fb2,bc15fe12,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362598,3eeb410d,3e7770e0,3da36d32,bb2821cc,3b9a3cbd,3b445340,3f1117f2,3dd65def,3d70ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecdcc,3af8acb8,bbbd5304,bc61e4a9,bb90dcbe,bc5ace74,3ba2a37c,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a992488,3bc5fd3c,bf459ab3,3d6b854c,bdbc4be2,3c9cb0ac,b8b9dec0,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a35c,bda40418,bc3d87da,3ccf90f6,3bacf8c3,3bfd33f6,3b5db5ec,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58cd28,be34596d,bd0fcf40,bdc7bcc4,bc1c31d9,3c74747e,bab563d6,3d9112a3,3d3a83bb,bca3d24c
3df439d8,be1d95fc,3cdb1fa8,bc200a5f,3ba9d8cb,bb5903e4,bbc5ff10,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3922af,ba83c9d6,bd32fac8,3b7fb134,bb3ca14b,38641a64,3ad6de10,3fc6e3b8,bf409593,3c1e6b50
bd248ca0,bf1b67c5,bf059568,be8c49f2,3c035bc6,3ccdd628,3b73b6d8,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926602,beda0af8,bea1dcef,3e4a48eb,bbfdcaa4,3c61b0f2,bbca5648,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1a6a,bea89c38,3ca662a6,3d67b0ab,bb3be2f6,bb8d148e,3b8839be,3f601524,3f846b3f,3e28ec24
3c76ba55,3e3315e4,bbec6890,3eec47ee,bdf5585c,3e9fc3fc,bbf2e2be,be7c89a3,bd9d392a,bf364833
3b3664bd,ba27ae00,3ee1eb1a,bf1a178c,3a343690,3c9f0a68,bb448d9e,3d71c307,3c3af66f,3e68579c
bc894840,be491e2e,3e60fb9e,bca3197c,3ce5ca34,3c8ce384,3ce2ebc2,be9827ef,3e9d6758,bdca54cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfb1b0,bc22812a,bd01165b,bc192d3a,bae62288,3bf6e79c,3b117fc2,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1c1f6,3bfafe14,bbd5a54c,bd11055e,be25fa46,3e859b2a,3c21cde0,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93eda8,3b87293a,3c9bd4d2,bc44af2c,3abcc8c4,3b9340ee,bbc54569,3fbb6172,3f9c2a27,bd8b083d
3bf4a6a2,3f10a10c,bf12aca8,bdd4d34e,bc31e9ea,3c749c8d,3c0e5ee6,3ddcdd34,3d4b2778,3de6bae8
befe8b7c,bc867d23,bd47245d,bbe28338,3b76eb64,3bf0e844,3a9db930,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dae12,3f00d3f4,3c6074a7,3d9b9d4a,bb5c552c,3baf2cf7,b91ef5f0,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf33e5d,3c9b5b53,bb7d7664,3bf98ca4,3aa61e58,3b852171,3b96139a,3f9efc8e,3d895332,3f91bb37
3c293ae3,bcb786c2,3f7585e6,3d9e848c,3c578bd5,3c6c24b7,baaa6b98,3d480e72,3c969c98,3db8cd41
3c1729b1,3e6f144a,3a43d6cc,3d2cbc71,3a337a89,bc1bf29e,3b28ddd9,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d42f4,3c4e2ae4,3c2dd47a,bbd455cf,bb9b6b9c,3b98a72f,34972000,3fab2b41,bfca5032,bcc90079
3b1b2922,bcb1b30f,3c343376,bcc16c58,3ec9bfda,3cdc961d,3ee507f1,3d4ae1cf,3cc595cc,bca88dd1
39966330,baec7940,bd3c82c6,bf974606,bc821ea7,3c924a39,3b945f58,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fd8d9,bc633d07,bd324bdb,bc41602a,bdc71ff4,3ed43727,bd07d033,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb469e,3d0a66ac,bb608f04,3c201450,bb3021bb,bc4a6a66,bb59e7d0,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839854,3c9d0381,3bc53366,bceb3d5f,bf4b4500,beb91bb2,bd19e70e,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2da9da,bf13ef10,3de04622,3eb628a5,bb58095c,39564e40,3b979cb8,3d64ad38,3c157f0c,3e7c1f24
bb134a58,be262ea1,bf0e6fa9,3e3c0e84,bb917c60,3b628e72,bbe93539,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1bf1,bedc77a6,3c9c817f,3d6134ef,3b1406fe,3c0851a4,3c0c7b35,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2549d,3f077d76,bceb0915,3ce48b2c,3bb6aa5a,b926d640,bb62c53c,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab601d4,bcd88d38,3a70938a,3c2296c8,bbf2a742,3b9b410c,3b23edf1,3f990efa,bf35b85d,bfa173d0
b9066b90,3e8cdb73,be12c474,3e8d92c9,3c5976ba,3b348360,3bc10bb8,bd8295c1,bc5afaa0,bf91ddc5
3ecb96a0,bf31679a,3e43af7c,bb2f3dbc,bb31e95e,bb061892,3b980df8,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c6fb77,3b320689,b9a04f64,3bdc5f4a,3a0fbdaa,bad83f58,ba5c8fde,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a578700,3f259862,be105520,bd74d17c,3beadc67,3cb89e51,bba84ea9,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29c0,3f1bf02e,bd4c7524,3d54bfab,bb34465a,3c4a0599,39d43d70,3f73e596,3f79d3dc,3dd28db3
3f09e028,bcca1df2,bbd36439,bc542248,3b867cb5,3b83fc98,ba51b5cc,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2388d0,3e368e66,bd4a053e,3f0c7850,3df6dc7f,beacbab5,3c80a5a0,be3dc380,bdc2e326,bea47b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b76e658,bc7d42da,3dda612e,3d0a93ca,bdf68d39,3e7689f2,bd428b0c,3da5c64c,3d297301,3d46befa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9908c6,3c3d250f,bb109e18,bb84c25a,babc003c,3abb5466,bb97e8b9,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd23d,3b810f1c,bab44d07,3bcdc0c0,b886ebd8,b93fdac0,baba2e0d,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34cce,3d08e598,39ffebb8,bc1f0958,3a8282ca,bbd12c0f,3bac6ecc,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e5c0,3ebeeb21,3ee3da44,3ee4b2df,bbf7ba68,3c86144a,3c3b2d64,3c447174,3ce42e45,bea74272
3c5b8d6f,bc8a05fd,3f3b66e4,3dc03260,bb2f2015,3c2d779f,baf65694,3d0c4c3c,3b27a1c4,3dfca9cc
3b424d28,3e7d3727,3c16f33d,3d3d4c15,ba31c518,bb503f8c,bba49e5e,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fbb90,bed9d109,bf1464c0,bea33650,ba45a470,3c78f474,3b9a8724,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3b85,beeff5cd,3dcecdb2,be0c9405,bc2f0f28,3c3e2ae0,3c758630,3e230a5c,3f64eab7,bf095dc4
bf268c58,3d778dab,bd0e4318,bd0789af,ba52f7ac,3c2f4cb4,bb01fae6,3f8e54ab,3f8c2ba0,be97903e
bba57a67,3ca9b858,bb15ce6e,3bf291e0,3ac2cd68,3b834cf0,bb8064ac,3ef388e4,bf9944c4,3f7e45e2
bdd344dc,3d8f64c1,bc826c7a,bbd53ce2,bc0c59ea,bbafb2ee,b945c3b0,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e22e,3b084917,ba9c8aa4,3c01f1a2,b9491ad4,baa26ef8,3a6bb29b,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14dc3a,3e7bc24e,3efedfb2,be860303,bd27ac3b,3cea1f6c,bb934734,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9df29c,bcbc46b2,bb4ea5cd,bdbb7a36,3da33d9f,3f663402,bb18cf63,bc898a65,3c5ced5c,3bf5b168
be6bceb2,be185e30,bbc7e948,3d54bf63,3ba7e432,3aab073e,3b5aca6d,3f573c82,3f8b8984,bfc43082
3c76011c,bbd17965,bc83e77f,bc2bbc00,3ebc2fc4,3be88010,bf081f30,3d0debe6,3ba9bd86,3cfd9478
bdf02399,be8c6905,3c6932ee,3ca97063,3b99fc17,3c1fc7ac,3c00ecae,3f8c8ab2,bf37b863,bfa0533a
3e335840,3e9ecd5b,bc06f60a,3cd94f15,bb9dbe38,bb69ef00,bad86ca2,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54fa9,3ea50bc4,bc3f993d,bc190ed8,3accb6d1,3b986c2b,bb886866,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f0f36,bad8c7cd,bb5d9c52,3b5292d0,3a67247e,3a1f5bca,baf2d07a,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f836,bebfa5fa,3d102328,bdb22c74,3cb1e785,3c38e6b0,3c3b7395,3e149aec,3d10e790,3dd72c6b
bc50e607,bd00f348,bf052351,3f0a7da8,b8dc6f70,3c3a6f7e,3be5ffe1,bd43e1da,bc40cbd0,3cda6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253912,3b007186,bd6a945b,3b05ef00,3baebc88,395b87d0,389e8500,be1bb21b,3fe2def3,bd200de6
bc3b0acf,3d50ac49,3c98eeb6,3f992e8a,3ce49afe,3e53100a,3a595d8c,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a97e4,bec8fdfc,3c902d67,3d65a79a,3b8f7b0f,3c03dee2,bbbbf58e,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0780ec,3f32aa64,bf2c9a5a,bdb08ef6,bbc25d78,3c66d392,3b553cf4,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce6c6,bd5dfdf3,3f525e25,3d3e0b38,3c3342c4,3c3be7de,3ba21500,3d840a60,3cc2d0b0,3e31130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c1b2,beb059a8,3cd0f92d,3d8dd33e,3bfc952e,3baf5458,3bffcb69,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40cde0,3bf0162e,bdef9fc4,3b5f3e40,bae5143d,bb55dcf0,3b953198,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97cf98,3dcfe5e8,3b90b04a,bd765fde,3a2412b2,3c23cd26,b8d005a0,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6620,bb5b31f2,be8a02b7,3be2d420,3c83478c,3b3b0be0,3ab8cc1c,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf762,bc1f254a,be04f1fd,bd150115,3b6dd55f,bc9dcff5,3c52e648,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
