# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,3ef5c28f,3e5f3b64,3f1d9168,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3eec6e52,3e5d77d2,3f13ce50,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a06dd,3f0f86ba,3ef45dcf,3efc29bc,3edc0b58,3e2a5002,3e0b9f17,3deaaa26,3dd0b13a

# JACOBIAN - 9 x 10
3c665a39,bc6fcd9d,3b4717b0,bc20a5ba,3aac75b1,3ab80193,3a90c58a,3f1ee07a,3e85f1af,3f4c927c
40f23b8b,40f1e1ba,3f706e5c,00000000,400de5f0,40947eb5,00000000,00000000,00000000,40f956d4,00000000,00000000,00000000,00000000,41826a7a,3f93b86e,00000000,00000000,00000000,3fbe6b4a,00000000,00000000,00000000,00000000,00000000,41a9a8f6,40453e3a,00000000,4157b8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dcc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41797135,40d8896a,00000000,00000000,416845be,00000000,40ae9994,00000000,00000000,00000000,4193ef27,415f869d,00000000,00000000,40ea4f9e,00000000,00000000,00000000,00000000,00000000,3f7e5b30,40d577be,00000000,00000000,00000000,00000000,3fc333ae,00000000,00000000,00000000,00000000,00000000,41255d4e,00000000,3f2be840,3ff9b957,00000000,00000000,3fe9d4f6,00000000,3fa5a8d6,00000000,00000000,00000000,40fa0474,3fa0edf8,41adaac2,00000000,40d9cd4c,00000000,4142667b,00000000,00000000,3ff76cb0,00000000,00000000,00000000,00000000,418d61a2,4060e6a8,00000000,00000000,00000000,00000000,3f0b4b04,00000000,00000000,40c1852c,00000000,00000000,00000000,00000000,00000000,4193482a,3f798e5c,00000000,402cf67e,00000000,3e2dc2e0,00000000,00000000,40cd9a98,00000000,00000000,00000000,3e51b8b8,00000000,3f1e0706,00000000,00000000,4000d326,00000000,00000000,00000000,40c6bb7a,00000000,00000000,00000000,00000000,00000000,00000000,40426034,00000000,00000000,00000000,4166f3e6,3fd92965,00000000,406afcb0,00000000,40969540,00000000,00000000,4195f998,4173dcf0,00000000,00000000,00000000,00000000,00000000,00000000,40068ca1,00000000,00000000,3e1fe588,41834cfb,00000000,41450d63,00000000,00000000,3cc67340,00000000,00000000,00000000,3f22e8d4,40b11bf4,4007c588,40599a13,00000000,00000000,40048b74,4198a698,3fa86bb0,00000000,4171de6b,00000000,00000000,00000000,00000000,00000000,405bd0db,00000000,00000000,00000000,415b996e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004639c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaf9d4,00000000,00000000,3f9b8c33,41907a11,00000000,00000000,40fbf4d1,00000000,00000000,00000000,00000000,00000000,404cdc0a,413983f2,00000000,00000000,00000000,00000000,00000000,00000000,412a2e04,4173e42e,418e278a,00000000,00000000,3f991312,4083c8fa,00000000,3f6de986,00000000,00000000,00000000,41048d1a,00000000,00000000,00000000,4100ad00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba6644,bb927ae6,3bfeefaf,3d39f1a2,be1346d8,3ec4f852,bd551b10,3d093938,3c85f8f6,3d3d41cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc524f4,bf499156,3e887008,3da38298,3b31bb5a,bb3c6e5c,bb86b929,3e930ff6,beaafd66,3f1d5244
bb8c2b3b,3be5fe65,3c4d0a6d,bca3b708,be692c8e,bee4201a,3cb62940,3d3941b0,3c962a2d,3bb0c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef4596,3b656d4c,ba6861d0,bb735bd0,3f05927f,be9fb556,bcee50c6,3cceabae,3bdc81ce,bbbff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9f6a,bec55b06,3d06af74,bd83b27f,bb72d196,bb74cff9,3bac237e,3c1f8eb8,bf450556,3f853968
3d0766d0,bad221e1,bc04bfe9,ba2431a8,ba91630d,35ac5000,3a99d52e,3fc1810c,3fb50708,3c990489
be923c20,bda6d256,3c9dcfc7,3d163833,bc087774,bb579881,bc16e844,3f0c2da1,bf9669c4,3e069f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e7752,3d1061a0,39529c18,3bb74894,393f47df,ba6ee960,bad630b8,bf7f8d90,bcfdef78,3f92090d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece49,3a843fa8,bba9ecfe,bc7579cb,bb8d2428,bc5cb766,3ba4309c,3fae1f02,3fabbccc,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02c888,3bd28e94,bf4df0a1,3dd3660e,bdb7b71b,3c9c7666,ba8d6400,3d5cfbfb,3cc3d264,3e2ca6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6f3cc,bd8d1a88,bc3b0720,3cd82d72,3bafe451,3bfbfdcc,3b67d3c6,bf339f5b,3fa26f3c,bf8830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52a693,be278f0a,3d2ed018,bd7e3d98,bc1fd3fc,3c7508ef,bae0b19c,3d9112a3,3d3a83bb,bb4b5d00
3dbd8092,be1795a0,3cc04d9a,bc2e6765,3baeed45,bb58f58c,bbd6ffe4,3f9eaae6,bf46b77c,3ee457be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cac96,baf5e7b4,bd4126ec,3bba3b18,bb3dbc46,3854dbb8,3ac8023e,3fc6e3b8,bf409593,3c91e1b2
bd22e6c6,bf19e26a,bef96a48,be6ff503,3c03967f,3ccc433b,3b921120,3d5d07e4,3d8b3a44,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b7a8,bed13cfa,be8b7203,3e523af6,bc03cf2b,3c61a5ef,bbcafe60,3d14a1c4,bcb744a6,bfac425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f18,bea32d6d,3c93e9b6,3d6c90ca,bb46fd6a,bb89cd70,3b98ab92,3f601524,3f846b3f,3e3dc85a
3c7687aa,3e38497c,bc3d9082,3ef84d38,bdf14b18,3e9ecc3a,bbff56c0,be7c89a3,bd9d392a,bf3f2f07
3affadb4,3c5be7c0,3ee28cbd,bf1af948,3a432cc6,3ca04c7c,bb1a275a,3d71c307,3c3af66f,3e6f51ef
bd1400b0,be3e5429,3e812dcf,bc4d5220,3ce43838,3c8c3dfe,3cf8e960,be9827ef,3e9d6758,bdc79fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0023a0,bc2e6e00,bd0ba607,bc02f840,babd1bea,3bf90734,3b1de6a8,3fa262c7,3f96af7e,bd5e0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c179e0b,3bbd409c,bb7e54fc,bd16a746,be1c13a6,3e85570c,3d014d80,3c308ce4,3d742d04,3bfc8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7814,3b883032,3cafe5a0,bc3e9d5c,3abfcc49,3b93ec80,bbc619ee,3fbb6172,3f9c2a27,bd80f6b8
3c0ba69e,3f168775,bf08751e,bdb0d96c,bc2d592c,3c74e48a,3c144951,3ddcdd34,3d4b2778,3e01e552
bf07642f,bc846bc3,bd54e68b,bbcc0944,3b66cb44,3befa232,3ab34f80,3fdf627b,be2f4d7c,bcfd3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165fb3,3f066214,3c49ead0,3d9ba829,bb690dcb,3baff530,b9072178,bcd32828,bc458118,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae37d9a,3c9d4373,bb8a1030,3c05459a,3abe42fe,3b850057,3b9b67c8,3f9efc8e,3d895332,3f928f71
3c339fd3,bc92c746,3f76bdd8,3dff15be,3c5226d9,3c6a78f0,bb0a30ba,3d480e72,3c969c98,3dd19205
3c0f40ac,3e7832db,3aa4de92,3d264535,3a2933c8,bc1c8d19,3b134628,3ec42a4a,be90ce54,bfef98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8a94,3c4bd072,3c4130be,bbeeb5fc,bb9c0e9a,3b98b92e,b8081980,3fab2b41,bfca5032,bc991978
3b52bab8,bcaed324,3c51a960,bcafdc9a,3ecb7e73,3cdaeabe,3eef41ec,3d4ae1cf,3cc595cc,bc2e2018
392d6df0,b9b2b480,bd3ad863,bf96e50b,bc7e08b5,3c904a3a,3b87ddeb,bd944675,bd0304e1,3d86ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b222c60,bc4b9d2f,bd336682,bc8511da,bd9fdde6,3ed53926,bcfd6b7c,3d4d9454,3ccd9199,3c84d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17419e,3d0e31a5,bb781d42,3c1f9de8,bb2e976c,bc4bcfa0,bb646750,3ed3120e,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86532a,3c9c9862,3bd941f2,bceac60c,bf4bb1b2,beba955c,bd177785,3d2499b8,3bc1bd64,3d011e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3879f2,bf1548a6,3e1c8e3e,3eb2916c,bb03db28,396cca80,3bb28c70,3d64ad38,3c157f0c,3e860dc0
bb496f9e,be10597f,bf07e47e,3e567c14,bb830de2,3b692ed5,bbdd569a,3e2b07ed,3d71ce0a,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07e4f,bed78a35,3c8acca8,3d6f9ba0,3b377100,3c0952db,3c0d62d8,3efb7e7c,bf82e8d2,3e398ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc59ed,3f091c55,bcc9694a,3cf31b8b,3bb799bd,b9809e20,bb48c0e5,3e0d6d2c,3fa31490,3e835596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace7bcf,bce5114a,3aac685a,3c206930,bbf184c2,3b98f580,3b0b2f7a,3f990efa,bf35b85d,bf9de8ba
39333e80,3e9a2514,be047dfa,3e8bcb92,3c5e97ea,3b3d51d8,3bc78218,bd8295c1,bc5afaa0,bf8f95f2
3ec9f0c6,bf31027c,3e31711d,ba351180,bb385a98,bb07151a,3b986458,3ee9d7ca,3ed252a8,3f620638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90957a6,3b435865,b9acbc94,3bd2b240,3a155604,badd8e64,ba35192e,3fd95e75,3e5e6423,3e9d6811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397b62f0,3f265ede,bd69b368,bc9ed980,3bea99bd,3cb80af4,bbaf38e4,3dba4f10,3d45c746,3e962e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe5f,bcb90006,bc072eac,bc447f9f,3b87fb8e,3b827dec,ba54c0b2,3f9d22b0,3fb68724,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20c570,3e3d5a21,bd56c666,3f0d87a6,3df5de03,beab9fba,3c816504,be3dc380,bdc2e326,bebda8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53bac0,bc7eb50f,3de27e4e,3d326da0,bdd8eaf5,3e781f6d,bd3f72fb,3da5c64c,3d297301,3d81c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95bc2e,3c418356,bafab081,bb8c90b0,babd748e,3ab902ca,bb9ee2f7,3e004c4b,3f9cc6ab,3f83403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284846,3b98e9a4,ba9f3742,3bc083c0,b8e2329c,b97ba140,ba9a02ea,3f3d7c66,3f980112,3f802901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef162bb,3d08f388,39b17440,bc23477f,3a5c5dc6,bbd1064e,3baed900,3fe58680,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858d9f,3ec88674,3ef36bbe,3edbda73,bbe9ba85,3c86b5ec,3c44fb06,3c447174,3ce42e45,beac660d
3c53e970,bc905801,3f4cf311,3e12bf6d,bb27515e,3c2b22c6,bb037a7b,3d0c4c3c,3b27a1c4,3e133eca
3b53a6c6,3e83b61f,3c231656,3d37de8c,ba5c16fe,bb51ff68,bba58cf0,be5373e5,3ef8df36,bfe9e1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49215c,bed261e5,bf0a0ec7,be93e13c,b9506b60,3c79b5ac,3bae4c06,3db4dc92,3d051ab1,be7cc292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c2a1,beeba34f,3dbea669,be07a10e,bc3532cd,3c3dfd51,3c70ac92,3e230a5c,3f64eab7,bf033458
bf2646e8,3d84e4e0,bd021ee3,bcf85158,ba8b9b5e,3c308cb4,bac56f16,3f8e54ab,3f8c2ba0,be90bf04
bba7d3d0,3cae0ad2,bb014094,3bf1b79c,3ab97d52,3b821b60,bb828516,3ef388e4,bf9944c4,3f809438
be073eba,3d8c46df,bc58963a,bc126ad7,bc097b77,bbacdc16,b93d5240,bf3b4df8,3fba9c36,3e064fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61908,3b19ebb3,ba8acf89,3bf7a594,b98e212a,baa938a0,3a6c0525,3fc77f20,bf961070,3df72163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13abde,3e7c6f3d,3f0adf26,be7c9aa9,bd2434b8,3ceb90f2,bb86122a,3d92679a,bd086107,3e9d5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fedfa,bcbcda39,bb5df7d6,bdb39b8e,3d98cdc0,3f6525e8,bb000222,bc898a65,3c5ced5c,bb262fc0
be6d385b,be0e0ef8,bc091a84,3d53d031,3ba4a614,3aad1be0,3b5ee556,3f573c82,3f8b8984,bfbfa84c
3c764c0d,bbd089d9,bc847719,bc3939bc,3ebeb43e,3bee0338,bef544bb,3d0debe6,3ba9bd86,3d2cf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31fcf4,3e9eb7ba,bc1b00ed,3ccadbd9,bb9a3b1f,bb6a72e1,bae2ecc0,3f7f39cc,3f61b870,bfb123ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99618d,3ea3e0ac,bc28ba98,bc031d2e,3abcbd9f,3b9601f5,bb75414a,3fcc4d02,be986e7e,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07e37a,bacc4fc4,bb5a6200,3b36a930,3a79c3dc,3a1b3720,bae5588f,be3fb27c,4000778b,bd1e831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094412,beb99dd8,3dd0a738,bd46731c,3cb0a146,3c3824ed,3c5268f2,3e149aec,3d10e790,3e018320
bc544e80,bc8130f0,bef63562,3f068bb0,b8995f80,3c3647c7,3bcf52eb,bd43e1da,bc40cbd0,bb314520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4216,3ad52c58,bd7a6708,3b917ce0,3ba9c73b,3951b330,389be100,be1bb21b,3fe2def3,bd08288e
bc27fdb7,3d529b73,3cbaf464,3f9962b0,3ce06799,3e51ac51,3a994358,bda34667,bd09ea39,be04350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159059,bec2b23e,3c7f9a2b,3d763054,3b95a8a2,3c050124,bbc7a710,3f921ad9,3e9835c2,3e45500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c180c77,3f32f0ff,bf22bff0,bd225228,bbc43bf9,3c668c28,3b67c8bc,3dec2fc0,3d72594c,3e78a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533874,beaab6b8,3cb9a652,3d941d2b,3c0088f6,3baf4838,3c000566,3f8bd166,befc3656,3e4328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa220,3bc76c12,be0195c0,3bbe6d00,bb017d23,bb58bbc4,3ba2433b,3e98b94d,3fb84e12,bcd3366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9249a9,3ddb4926,3b8b341d,bd8007dc,3a16cb34,3c24f190,39118680,3baaa4d4,3cf3eb50,3fc4fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f53c,baa25014,be8f078f,3c4c0b04,3c82ab71,3b473d30,3a014710,3f047674,3f60ad2c,3d19ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47309,bc07c536,be1432d9,bd08da9f,3b7dca51,bc9d7881,3c64134a,3f5bcf98,3dce7330,bb998990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c172,be60c5ad,3c941dec,3d2628ab,3ae66206,3b25c2fd,bb9b5cd6,3f99733c,3e8b45b6,3e79b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
