# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,3ef5c28f,3e5f3b64,3f1d9168,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3eec6e52,3e5d77d2,3f13ce50,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0161,3f0f8b1d,3ef4406c,3efbed9a,3edbc626,3e2a2bc6,3e0a5c65,3de78249,3dcddbc6

# JACOBIAN - 9 x 10
3c6dddfe,bc864118,3b4a72a6,bc2c4585,3aa48a6e,3aa67b0a,3a969780,3f1ecb9a,3e85ac16,3f4ce6d2
40f2b8aa,40f20525,3f69496a,00000000,400fea5c,40949fa6,00000000,00000000,00000000,40f8bebc,00000000,00000000,00000000,00000000,418251ca,3f8e688a,00000000,00000000,00000000,3fb9dc5a,00000000,00000000,00000000,00000000,00000000,41a98ecc,4044e77d,00000000,41580b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e0df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41791bcc,40d90d09,00000000,00000000,41682b09,00000000,40af5eac,00000000,00000000,00000000,4193dae3,415f47de,00000000,00000000,40eae528,00000000,00000000,00000000,00000000,00000000,3f86a8d6,40d56829,00000000,00000000,00000000,00000000,3fc18f3d,00000000,00000000,00000000,00000000,00000000,41250e0e,00000000,3f3065bb,3ff4ab6f,00000000,00000000,3fec3ff7,00000000,3fa25539,00000000,00000000,00000000,40f959d6,3fa03d7b,41ada9a1,00000000,40d8c2da,00000000,4142266c,00000000,00000000,3ff7e961,00000000,00000000,00000000,00000000,418d5ede,40621646,00000000,00000000,00000000,00000000,3f085940,00000000,00000000,40c104fc,00000000,00000000,00000000,00000000,00000000,41935ba5,3f743858,00000000,402c5b84,00000000,3e35c0c8,00000000,00000000,40ce76a5,00000000,00000000,00000000,3e5ba43c,00000000,3f1a8516,00000000,00000000,3fffca88,00000000,00000000,00000000,40c7721a,00000000,00000000,00000000,00000000,00000000,00000000,403fec80,00000000,00000000,00000000,4166fe45,3fd93784,00000000,406ad849,00000000,40965a54,00000000,00000000,4195ddd7,4173c377,00000000,00000000,00000000,00000000,00000000,00000000,40077730,00000000,00000000,3e224de8,418349d6,00000000,4144fbd4,00000000,00000000,3cc5d240,00000000,00000000,00000000,3f224b55,40b0c86a,40071f98,4059ae64,00000000,00000000,40042c12,41989c60,3fa612d6,00000000,41719f3f,00000000,00000000,00000000,00000000,00000000,4059d2ce,00000000,00000000,00000000,415b5d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003836e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaed36,00000000,00000000,3f9be77e,419074a6,00000000,00000000,40fb85d2,00000000,00000000,00000000,00000000,00000000,404c03d5,4139488e,00000000,00000000,00000000,00000000,00000000,00000000,412a42ca,41740a0a,418e2782,00000000,00000000,3f97cb28,40830230,00000000,3f72ac2e,00000000,00000000,00000000,4104a2ee,00000000,00000000,00000000,4100876b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbfb6f,bb926700,3bfca5ec,3d3b05c8,be145e88,3ec51d02,bd54d024,3d093938,3c85f8f6,3d3d41cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc107da,bf4991d9,3e894c92,3da2dede,3b33ec1c,bb3d7f24,bb86c66c,3e930ff6,beaafd66,3f1d5244
bb8c5395,3be60a57,3c4e889e,bca1f5b0,be6b7784,bee3e9a1,3cb628f5,3d3941b0,3c962a2d,3bb0c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf04750,3b6559b4,ba8045dc,bb776c70,3f053124,be9f7eb6,bcee3dba,3cceabae,3bdc81ce,bbbff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed95b,bec55aeb,3d073cc8,bd837ad2,bb725723,bb75927f,3babea22,3c1f8eb8,bf450556,3f853968
3d153bd8,bad242f6,bc044a22,ba2a61c8,ba9213f1,36005000,3a9a3ba8,3fc1810c,3fb50708,3c990489
be90ce5a,bda6f0fa,3c9fc82e,3d163fe5,bc07849a,bb570b35,bc16e646,3f0c2da1,bf9669c4,3e069f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f5976,3d105c66,39454c94,3bb63212,393fa5ab,ba6b1f80,bad5d4f0,bf7f8d90,bcfdef78,3f92090d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed239,3a84bd48,bbab1371,bc749d79,bb8d7e70,bc5c6252,3ba42ce2,3fae1f02,3fabbccc,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13aab8,3bd2820c,bf4d8179,3dcf6572,bdb824da,3c9c80ba,ba8c0fa0,3d5cfbfb,3cc3d264,3e2ca6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc34374,bd8d3312,bc3b3435,3cd7ccb1,3bafa1a3,3bfc3463,3b67ba28,bf339f5b,3fa26f3c,bf8830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53434c,be279cae,3d1c6f58,bd82417e,bc1f7ea4,3c74ef38,bae04016,3d9112a3,3d3a83bb,bb4b5d00
3dc2d2f6,be179c12,3cc1e602,bc2dd3b8,3bae769e,bb58f8b4,bbd6d424,3f9eaae6,bf46b77c,3ee457be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5a18,baf56ad8,bd40604d,3bb7b226,bb3da2e5,385787ac,3ac829c7,3fc6e3b8,bf409593,3c91e1b2
bd231548,bf19e41e,befa7fd8,be71bb35,3c03922f,3ccc8a09,3b91d1a8,3d5d07e4,3d8b3a44,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948378,bed1467e,be8cc611,3e51e63a,bc035aac,3c61a82f,bbcafe0a,3d14a1c4,bcb744a6,bfac425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c78,bea33347,3c95066a,3d6c5b20,bb45f8f5,bb8a6024,3b9880bc,3f601524,3f846b3f,3e3dc85a
3c769511,3e38440a,bc398222,3ef7cf40,bdf1ae1e,3e9ef7b0,bbff3798,be7c89a3,bd9d392a,bf3f2f07
3b050d06,3c5af2e0,3ee29077,bf1af251,3a41bf34,3ca01494,bb1a96ee,3d71c307,3c3af66f,3e6f51ef
bd0c5544,be3e5ff0,3e803dc5,bc52ba78,3ce4608a,3c8c5b60,3cf8b0fe,be9827ef,3e9d6758,bdc79fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90cec0,bc2e6109,bd0b1241,bc03fe04,bac0efb8,3bf8a8cc,3b1dc638,3fa262c7,3f96af7e,bd5e0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14b572,3bbd8344,bb841c9c,bd166b26,be1d01be,3e85631b,3d0062bc,3c308ce4,3d742d04,3bfc8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a8e8,3b882f24,3caec64c,bc3ef1bc,3abf85c2,3b93cec6,bbc61869,3fbb6172,3f9c2a27,bd80f6b8
3c09fd46,3f168139,bf091392,bdb26964,bc2dc81a,3c74d843,3c143a8d,3ddcdd34,3d4b2778,3e01e552
bf069e94,bc846e0e,bd54287e,bbcd1da0,3b6850fc,3befdb86,3ab31826,3fdf627b,be2f4d7c,bcfd3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17195a,3f065c37,3c4b4497,3d9bac54,bb67e066,3bafd266,b9075cf0,bcd32828,bc458118,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae50563,3c9d419a,bb89719b,3c04f177,3abc0781,3b850639,3b9b5a6b,3f9efc8e,3d895332,3f928f71
3c32a52d,bc92ef24,3f76ba18,3dfaf4f6,3c52a937,3c6ac3d7,bb09a556,3d480e72,3c969c98,3dd19205
3c10089e,3e782944,3aa11d76,3d26981e,3a2a2bc0,bc1c724d,3b137fca,3ec42a4a,be90ce54,bfef98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbaea,3c4bd326,3c40203a,bbed9cb5,bb9c00a9,3b98b63a,b806cf40,3fab2b41,bfca5032,bc991978
3b4d70b3,bcaed663,3c5001d1,bcb0a9ea,3ecb573a,3cdb35dd,3eef27b1,3d4ae1cf,3cc595cc,bc2e2018
393a0c40,b9b5e380,bd3afa5a,bf96ec12,bc7e9e81,3c90a3d5,3b87ff64,bd944675,bd0304e1,3d86ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b236f14,bc4bb6fa,bd336660,bc838e83,bda38598,3ed50c1c,bcfd9cde,3d4d9454,3ccd9199,3c84d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14c7a2,3d0e2db2,bb76c505,3c1fb488,bb2ebfe8,bc4b9182,bb644cd6,3ed3120e,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8612d9,3c9c9914,3bd82cec,bceac481,bf4ba9d3,beba535a,bd177e82,3d2499b8,3bc1bd64,3d011e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c377664,bf15473d,3e1a0484,3eb2bd28,bb0bb220,3968e480,3bb246ba,3d64ad38,3c157f0c,3e860dc0
bb443ee2,be107104,bf084d90,3e555ce2,bb8465ee,3b6805ea,bbdd76ab,3e2b07ed,3d71ce0a,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebab2,bed78f87,3c8bdae4,3d6efaa6,3b342914,3c09260a,3c0d6113,3efb7e7c,bf82e8d2,3e398ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb676f,3f091aa5,bccb650d,3cf27624,3bb7858e,b9716f80,bb4906b1,3e0d6d2c,3fa31490,3e835596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc3170,bce503f8,3aa988f4,3c2095de,bbf1a2dc,3b995c5b,3b0b7102,3f990efa,bf35b85d,bf9de8ba
3914df60,3e9a16ef,be0558ef,3e8be16c,3c5e2032,3b3bc898,3bc771ba,bd8295c1,bc5afaa0,bf8f95f2
3eca1f48,bf3102f9,3e328985,ba4ac6a0,bb37c589,bb06e92e,3b9863f7,3ee9d7ca,3ed252a8,3f620638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905c98e,3b4345ca,b9abfba7,3bd32f24,3a14d214,badca144,ba3581e2,3fd95e75,3e5e6423,3e9d6811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399affc8,3f265e1e,bd7d9968,bcad2620,3beaa15d,3cb824fa,bbaf2700,3dba4f10,3d45c746,3e962e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff37,bcb91264,bc058322,bc452f7a,3b87d917,3b82c0da,ba54ba8c,3f9d22b0,3fb68724,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210b70,3e3d52fc,bd561597,3f0d7f77,3df5f838,beabd162,3c8163a3,be3dc380,bdc2e326,bebda8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5743d4,bc7eb3b3,3de21740,3d30b44a,bddbaddd,3e77d892,bd3f7b80,3da5c64c,3d297301,3d81c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9612c4,3c417ee1,bafcf375,bb8c335a,babd55ff,3ab96b12,bb9ed15e,3e004c4b,3f9cc6ab,3f83403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28a5c1,3b98cffe,baa06d68,3bc12d78,b8d9cfb0,b9713380,ba9a58a7,3f3d7c66,3f980112,3f802901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef00c2c,3d08f394,39b68378,bc232712,3a602570,bbd10d1d,3baed392,3fe58680,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854ff2,3ec87c41,3ef294b9,3edc3f6e,bbeb0a0c,3c8699f6,3c44e1f3,3c447174,3ce42e45,beac660d
3c54ae4c,bc905192,3f4bfa5e,3e1094c8,bb280ba8,3c2b8b42,bb036552,3d0c4c3c,3b27a1c4,3e133eca
3b520055,3e83b0be,3c226f6a,3d38271c,ba582ae8,bb51b1a4,bba58b2e,be5373e5,3ef8df36,bfe9e1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49cdfc,bed269ee,bf0aaf9f,be948cd5,b9833c40,3c799452,3bae18bc,3db4dc92,3d051ab1,be7cc292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60cb9,beeba807,3dbf9f34,be07dbd1,bc34a436,3c3e056e,3c70ba54,3e230a5c,3f64eab7,bf033458
bf265228,3d84db39,bd02daa1,bcf95e7a,ba886ef2,3c305530,bac615c8,3f8e54ab,3f8c2ba0,be90bf04
bba79e3e,3cae0652,bb026d32,3bf1d0c0,3aba5dd2,3b8250e3,bb827fe0,3ef388e4,bf9944c4,3f809438
be0463cf,3d8c4a40,bc5b3244,bc10b32b,bc09c130,bbad5b8a,b93d6d38,bf3b4df8,3fba9c36,3e064fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ffbd,3b19d8bf,ba8bd2a8,3bf8445c,b98a47ae,baa80980,3a6c049b,3fc77f20,bf961070,3df72163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cefc,3e7c6ea1,3f0a3df3,be7d47ea,bd2488e8,3ceb5085,bb86350d,3d92679a,bd086107,3e9d5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b914a9c,bcbcd9d9,bb5d2ea0,bdb3f2a0,3d99c7b8,3f65555a,bb0042e0,bc898a65,3c5ced5c,bb262fc0
be6d1be0,be0e1a0d,bc0700a4,3d53e14e,3ba4f403,3aacbed3,3b5edae2,3f573c82,3f8b8984,bfbfa84c
3c764a6e,bbd08ad0,bc84731b,bc38aa91,3ebe7a57,3bed0d80,bef58cb4,3d0debe6,3ba9bd86,3d2cf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3223b0,3e9eb7e6,bc19dfdd,3ccb867b,bb9a8fb0,bb6a5c0e,bae2d096,3f7f39cc,3f61b870,bfb123ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8d90,3ea3e200,bc2a149a,bc041cac,3abe3f32,3b966e01,bb758a71,3fcc4d02,be986e7e,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb089827,bacc5d40,bb5a9ade,3b37fe7c,3a780a48,3a1bf0cc,bae57d3e,be3fb27c,4000778b,bd1e831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095982,beb9a469,3dc8d2b4,bd4d48fc,3cb0c1cc,3c3846fe,3c522d01,3e149aec,3d10e790,3e018320
bc53fea8,bc81ba10,bef76c9c,3f06b99d,b89eb6c0,3c3701db,3bcf8f38,bd43e1da,bc40cbd0,bb314520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef33c,3ad55b0c,bd798b86,3b8e0328,3baa3edc,39536e00,389bd900,be1bb21b,3fe2def3,bd08288e
bc29d862,3d529991,3cb90e9a,3f9963fa,3ce0cdfe,3e51eab0,3a98ce56,bda34667,bd09ea39,be04350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161155,bec2b90a,3c80c59a,3d757610,3b95177b,3c04cea2,bbc78910,3f921ad9,3e9835c2,3e45500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c167a66,3f32f0c9,bf235b80,bd2a9208,bbc4146b,3c669906,3b6799fc,3dec2fc0,3d72594c,3e78a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fa3c,beaabccc,3cbb099c,3d93d780,3c005582,3baf4abe,3c000562,3f8bd166,befc3656,3e4328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e5920,3bc797fe,be010ce6,3bbaf3d8,bb001d46,bb583bb4,3ba22128,3e98b94d,3fb84e12,bcd3366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d8e5,3ddb3d12,3b8b8ed6,bd7fabb9,3a1807b2,3c24beb0,390efa20,3baaa4d4,3cf3eb50,3fc4fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f38b,baa37e38,be8ec4e3,3c481bdc,3c82bbb9,3b451ce0,3a03c830,3f047674,3f60ad2c,3d19ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a802,bc07df82,be135b1e,bd096719,3b7c55b4,bc9d8807,3c63e726,3f5bcf98,3dce7330,bb998990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5ee0,bf483e3f,3e3c6cdd,3d96797a,bb0b0868,bbf84af8,3c232090,beae9f44,3e29638a,3f7d9304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06385f,be60d2be,3c9553c8,3d266d34,3ae9505a,3b25c126,bb9b8f5a,3f99733c,3e8b45b6,3e79b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
