# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,3ef5c28f,3e5f3b64,3f1d9168,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a8,3f7eb043,3f13e67c,3eec6e51,3e5d77d1,3f13ce4f,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf538,3f50f40d,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1e9,3f0fae85,3ef361f0,3efa1984,3ed963a9,3e285f64,3df5c336,3dc4a214,3db08c6b

# JACOBIAN - 9 x 10
3b9053f6,bc8696c8,3c1da638,bc31638c,3a5b1d1a,3a8a2fa1,3a4935be,3f1e2d7d,3e906659,3f4df0c4
40f69c03,40f470e8,3f0e80aa,00000000,40266a25,40963b1a,00000000,00000000,00000000,40f24b98,00000000,00000000,00000000,00000000,4181b2bc,3f20e966,00000000,00000000,00000000,3f832a96,00000000,00000000,00000000,00000000,00000000,41a8ab3b,403f4afb,00000000,415b7018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411095c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41764427,40ddc17a,00000000,00000000,41676d73,00000000,40b6aae8,00000000,00000000,00000000,41935969,415dedf8,00000000,00000000,40f149dc,00000000,00000000,00000000,00000000,00000000,3fcf70c6,40d75f1f,00000000,00000000,00000000,00000000,3fa7fbab,00000000,00000000,00000000,00000000,00000000,4121ca59,00000000,3f6c65f4,3fbb5eab,00000000,00000000,40076db9,00000000,3f78313a,00000000,00000000,00000000,40f2b7cd,3f9fe598,41ad871c,00000000,40cd98ff,00000000,413fb2e8,00000000,00000000,3ffa84d1,00000000,00000000,00000000,00000000,418d5720,4067d24f,00000000,00000000,00000000,00000000,3eb1f0c8,00000000,00000000,40bbf189,00000000,00000000,00000000,00000000,00000000,4193fee5,3f3aeb36,00000000,40297e3f,00000000,3e9cf528,00000000,00000000,40d83a9a,00000000,00000000,00000000,3ea88f4f,00000000,3edcdd74,00000000,00000000,3fe8047f,00000000,00000000,00000000,40d23138,00000000,00000000,00000000,00000000,00000000,00000000,40226223,00000000,00000000,00000000,41676324,3fcd8341,00000000,40688702,00000000,4092f729,00000000,00000000,41952bde,4174018c,00000000,00000000,00000000,00000000,00000000,00000000,400f0f01,00000000,00000000,3e40b518,4183240e,00000000,414453cb,00000000,00000000,00000000,00000000,00000000,00000000,3f195e35,40af461c,4001022b,405e2652,00000000,00000000,3fff79d7,41985975,3f8599fa,00000000,416f8476,00000000,00000000,00000000,00000000,00000000,4043a8a7,00000000,00000000,00000000,415917db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb87a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf7990,00000000,00000000,3fa15968,4190c645,00000000,00000000,40f73499,00000000,00000000,00000000,00000000,00000000,40446c09,41378b61,00000000,00000000,00000000,00000000,00000000,00000000,412af9cc,41757eb4,418e2737,00000000,00000000,3f896e1e,40747168,00000000,3f954c74,00000000,00000000,00000000,410601e1,00000000,00000000,00000000,40fda612

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7a40b,bb8f6f4e,3be79328,3d456ec4,be1d4e3e,3ec5f0af,bd4e3ba2,3d093938,3c85f8f7,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ef9e,bf49a4d3,3e90c02b,3d9c9538,3b45e87e,bb43b2c4,bb87ebfc,3e930ff5,beaafd65,3f1d5243
bb8d675d,3be7ce02,3c5b829f,bc9127a8,be7e4955,bee2ac07,3cb61ec1,3d3941ae,3c962a2b,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7ac6f,3b626e64,baeb9004,bb903fd8,3f020368,be9e40e5,bcec8da4,3cceabae,3bdc81cc,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ecee,bec5565e,3d0bf747,bd8152bf,bb6e4b76,bb79f967,3ba6e108,3c1f8eb7,bf450556,3f853968
3d7d1c30,bad729dc,bc001f0c,ba676c88,ba97cf48,36be8800,3aa33a9a,3fc1810c,3fb50707,3c990485
be85f3f3,bdab80ac,3cb1061b,3d168ba0,bbff40ab,bb53d44e,bc16b75b,3f0c2da1,bf9669c3,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c924,3ef2856b,3e6ac950,3dac682a,bb233804,3b9a4a5c,3b3b9124,3f1117f2,3dd65dee,3d95ec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d81e,3d0f9495,389c9318,3bab36ae,39429cf9,ba550520,bacdc684,bf7f8d90,bcfdef78,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed472,3a9768b8,bbb515ce,bc6c5858,bb905958,bc5a6ff6,3ba3d749,3fae1f02,3fabbcca,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89bc18,3bd09f0c,bf496a6c,3da86b0a,bdbba819,3c9cbba1,ba5c6590,3d5cfbf9,3cc3d264,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75c54,bd90d9d4,bc3c97b9,3cd42a58,3bad65d8,3bfd6ee7,3b6575a8,bf339f5b,3fa26f3b,bf8830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57c150,be29a484,bac52d00,bda0a480,bc1cb62a,3c74579f,bad64a1c,3d9112a2,3d3a83b9,bb4b5d20
3deab628,be189154,3ccfc154,bc2808cd,3baa92c4,bb59059c,bbd2f8f8,3f9eaae5,bf46b77b,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c96a,bae2e6f6,bd394a3c,3b9f31c8,bb3cca61,386704c0,3acb9eb2,3fc6e3b7,bf409593,3c91e1ae
bd244c50,bf1a2463,bf01e29d,be816a57,3c0365ab,3cce22e8,3b8c3fe2,3d5d07e0,3d8b3a42,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d659,bed2b03e,be985678,3e4ea29e,bbff2d70,3c61b28d,bbcaeefa,3d14a1c3,bcb744a4,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3260,bea411ee,3c9e9d9c,3d6a5204,bb3d77d2,bb8db598,3b94bcfa,3f601523,3f846b3f,3e3dc857
3c76bf7c,3e3773c7,bc154d7c,3ef2ea39,bdf4ca4b,3e9ff34d,bbfc736c,be7c89a1,bd9d3928,bf3f2f06
3b2cc115,3c3679e0,3ee26bd6,bf1aa1d3,3a36433c,3c9ecbf0,bb245f12,3d71c305,3c3af66e,3e6f51ed
bca50978,be401eef,3e6fa02c,bc8320b4,3ce595ee,3c8d0294,3cf3b75c,be9827ef,3e9d6757,bdc7a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad7860,bc2c7459,bd05cb3f,bc0d9ace,bae06382,3bf67e48,3b1aed1d,3fa262c6,3f96af7e,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcb649,3bc76ba4,bbb01838,bd141a85,be24999c,3e85a7fe,3cd7a6b8,3c308cd4,3d742d02,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da046b8,3b880696,3ca4a86c,bc41d2d0,3abd36e5,3b931f96,bbc5f2a2,3fbb6172,3f9c2a27,bd80f6b7
3bfac09a,3f15934a,bf0e64f8,bdc182d2,bc3148ec,3c748e3d,3c12eab8,3ddcdd31,3d4b2774,3e01e550
bf00b68d,bc84c4dc,bd4d511e,bbd7119c,3b74afc6,3bf12655,3aae35de,3fdf627a,be2f4d7a,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6f13,3f057c69,3c56f29d,3d9bbf17,bb5e20c1,3baf0633,b90ca5b4,bcd32828,bc458110,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf08092,3c9cf9ee,bb83c7ed,3c019464,3aa98753,3b8527a3,3b9a2aea,3f9efc8e,3d895331,3f928f70
3c2b16e8,bc98da92,3f764cf5,3dd2c1ca,3c56cc9a,3c6c76a0,bafada18,3d480e70,3c969c96,3dd19203
3c15ce95,3e76baf5,3a7ea732,3d298636,3a320db4,bc1bd4a0,3b1888d3,3ec42a49,be90ce53,bfef98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cff78,3c4c38c8,3c366df0,bbe2c6df,bb9b843f,3b98a36a,b7d26480,3fab2b40,bfca5031,bc991979
3b2502d6,bcaf5104,3c41215a,bcb83b5c,3eca01e4,3cdce77c,3eecd74a,3d4ae1cd,3cc595cc,bc2e2020
398b8298,ba17a520,bd3bf4e3,bf9722e9,bc81b089,3c92ac54,3b8aeb8d,bd944674,bd0304e0,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d5b14,bc4f8a44,bd330ef5,bc693f42,bdc19d9c,3ed40588,bd00f499,3d4d9452,3ccd9197,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021dcf,3d0d9674,bb6acc4d,3c203e14,bb2fefc9,bc4a254a,bb61f43c,3ed3120c,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8417d4,3c9cb20a,3bce33ea,bcead4c6,bf4b5777,beb8d32f,bd18182c,3d2499b6,3bc1bd68,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f9afe,bf151156,3e036f50,3eb45221,bb4c39fc,3951f000,3bac23b2,3d64ad37,3c157f08,3e860dbf
bb1cd404,be13f023,bf0bc218,3e4a669a,bb8f7606,3b61496b,bbe041ba,3e2b07eb,3d71ce06,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915834,bed859ea,3c9502ec,3d68eaf1,3b190530,3c082007,3c0d35ff,3efb7e7a,bf82e8d2,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41e1f,3f08da20,bcdcb54e,3cec47cc,3bb6cef4,b9157b00,bb4f1db3,3e0d6d2b,3fa3148f,3e835595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba6919,bce3082e,3a8f682e,3c21e6ae,bbf282dd,3b9bb197,3b112d61,3f990ef9,bf35b85c,bf9de8ba
b89f5640,3e97fb9e,be0cbe90,3e8caaf2,3c5a32a5,3b32d140,3bc5fef3,bd8295c1,bc5afa9e,bf8f95f1
3ecb5650,bf311526,3e3bff99,bad04d30,bb32d739,bb05e7bc,3b9858b9,3ee9d7c9,3ed252a7,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d48f12,3b408184,b9a5831c,3bd795c0,3a1088b2,bad739c4,ba3eab0a,3fd95e74,3e5e6423,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ca934,3f2640f7,bdd69dbc,bd1bd30c,3bead512,3cb8ba31,bbad93bd,3dba4f0f,3d45c744,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c257f,3f1cee6b,bd42dbb1,3d572781,bb35b258,3c4a4e41,38315dc0,3f73e595,3f79d3db,3df25a23
3f09eba3,bcbbcdac,bbed253e,bc4bc99c,3b86b41c,3b8445fd,ba54266e,3f9d22ae,3fb68722,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230fd0,3e3c41fc,bd4fbbd9,3f0d1faa,3df6bc62,beacf0b8,3c814179,be3dc37f,bdc2e324,bebda8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70f988,bc7e7eaf,3dde2e21,3d20032e,bdf2657a,3e763c10,bd4038a7,3da5c64b,3d297300,3d81c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987d43,3c40d3a4,bb0860c0,bb88cbbc,babc3a5e,3abbc584,bb9d4230,3e004c4a,3f9cc6aa,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3d95,3b94ffca,baab2bc4,3bc72d14,b893e3e0,b9345900,baa1d6d7,3f3d7c65,3f980111,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5cd17,3d08f4ba,39e06e48,bc21a942,3a7f4f1e,bbd132f6,3bae54b4,3fe5867f,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836345,3ec6f73c,3eead71d,3ee00317,bbf5c621,3c85f4ca,3c42ab36,3c447178,3ce42e45,beac660c
3c5a444c,bc8f5a5a,3f432a87,3df6fa9e,bb2e07e2,3c2de9f1,bb018686,3d0c4c3b,3b27a1be,3e133ec9
3b456108,3e82e364,3c1c6904,3d3aabae,ba37bc00,bb4fe8b8,bba55fe9,be5373e4,3ef8df35,bfe9e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ea34b,bed39b50,bf1012cd,be9b01ec,ba312a68,3c78ceb2,3ba99570,3db4dc91,3d051aaf,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea093a1,beec5b10,3dc80198,be0a0259,bc2ff10d,3c3e3360,3c71e992,3e230a5b,3f64eab6,bf033458
bf2687af,3d836ae7,bd092a87,bd019e4e,ba5c8df0,3c2f0e98,bad4a6f2,3f8e54aa,3f8c2ba0,be90bf04
bba5eb0f,3cad5a29,bb0ce03f,3bf27b14,3ac18277,3b83876f,bb8208cf,3ef388e3,bf9944c3,3f809438
bddda558,3d8ccab1,bc71fb69,bc000d12,bc0bf4c5,bbb03dcf,b93fb028,bf3b4df7,3fba9c35,3e064fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52059,3b170749,ba94d58f,3bfdd998,b954d5d8,baa12070,3a6bf6d2,3fc77f20,bf961070,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b067,3e7c569b,3f0482fb,be81e4ea,bd2731e9,3ce9d839,bb89433e,3d926799,bd086107,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b8216,bcbcca1e,bb55b504,bdb73e11,3da1c865,3f66677b,bb05f2e2,bc898a64,3c5ced5c,bb262fc0
be6c1896,be0fbfe2,bbe86213,3d54677c,3ba7709f,3aaaa0e6,3b5dee64,3f573c82,3f8b8984,bfbfa84c
3c761778,bbd0afbe,bc8438e4,bc332345,3ebc8d35,3be76fa8,befbd6a9,3d0debe4,3ba9bd84,3d2cf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332409,3e9ebdf7,bc0fbdb3,3cd1c932,bb9d4145,bb69d551,bae05b64,3f7f39cb,3f61b870,bfb123c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3419b,3ea4140f,bc35dd88,bc0d8c54,3aca7feb,3b98e2de,bb7bf0b5,3fcc4d02,be986e7d,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dd398,bace5e3b,bb5c60e6,3b445120,3a69c4c5,3a2026f6,bae8ada2,be3fb27b,4000778a,bd1e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09df57,beba9dce,3d834a7c,bd87b920,3cb1bcce,3c390b91,3c4ce935,3e149aeb,3d10e78e,3e01831e
bc5185f6,bc962760,bf00ef4d,3f086bdd,b8d1bb90,3c3b3b77,3bd4d509,bd43e1d9,bc40cbcc,bb3144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240943,3adc4e8c,bd71aa13,3b597470,3bae0c7c,395d6630,389b77f0,be1bb21b,3fe2def2,bd08288e
bc37bb7e,3d52509d,3ca7ec39,3f995ff5,3ce40755,3e535404,3a8e8a74,bda34665,bd09ea36,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19be3f,bec3bba0,3c893891,3d6e7946,3b905c02,3c03a6ca,bbc4e39e,3f921ad9,3e9835c2,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7186,3f32e822,bf28861c,bd7a7730,bbc2a7c2,3c66e0a8,3b637560,3dec2fbe,3d72594b,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cae86,bd67c309,3f5530ea,3d93a704,3c31d675,3c3c2238,3bb73e9c,3d840a5f,3cc2d0aa,3e4a1041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731272,beaba421,3cc716e6,3d913510,3bfd3c2d,3baf5604,3c000349,3f8bd165,befc3656,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2c1a,3bce1e86,bdf854b9,3b999f48,bae9530f,bb554f40,3b9f2294,3e98b94c,3fb84e11,bcd33670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96e334,3dd97077,3b8e7d99,bd7bc19f,3a22359e,3c2394a0,38ab6040,3baaa4dc,3cf3eb4f,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e44a1,bad044e8,be8c4f54,3c221460,3c833424,3b38b2a0,3a3bcd20,3f047673,3f60ad2b,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7e65,bc0bc170,be0bb3c8,bd0e9ba6,3b701da5,bc9de05e,3c6002b4,3f5bcf98,3dce732f,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be010225,bf487bb7,3e4755c4,3d93f049,bb116a2e,bbf552c4,3c220316,beae9f44,3e296389,3f7d9303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
