# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,3ef5c28f,3e5f3b64,3f1d9168,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3eec6e52,3e5d77d2,3f13ce50,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0de1,3f0f7d56,3ef4877f,3efc81ab,3edc682c,3e2a76ac,3e0d432e,3def1062,3dd4cb67

# JACOBIAN - 9 x 10
3c5c9c49,bc6fe580,3b5347f2,bc1f7bc4,3aaf8318,3ab5f553,3a909eac,3f1ee07a,3e85f1af,3f4c927c
40f17d13,40f1c0fe,3f794410,00000000,400b24e4,40944b98,00000000,00000000,00000000,40fa2266,00000000,00000000,00000000,00000000,418292bd,3f9b01d2,00000000,00000000,00000000,3fc4b04e,00000000,00000000,00000000,00000000,00000000,41a9cb2e,40455928,00000000,415745aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d668a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179f037,40d7cf22,00000000,00000000,416865f0,00000000,40ad89da,00000000,00000000,00000000,4194095b,415fe6a4,00000000,00000000,40e97a59,00000000,00000000,00000000,00000000,00000000,3f67f004,40d59994,00000000,00000000,00000000,00000000,3fc64ec0,00000000,00000000,00000000,00000000,00000000,4125ca0d,00000000,3f25c04b,40005a52,00000000,00000000,3fe66bf2,00000000,3faa5fa0,00000000,00000000,00000000,40faf39a,3fa24852,41ada581,00000000,40db43b1,00000000,4142bc6c,00000000,00000000,3ff6e1e4,00000000,00000000,00000000,00000000,418d6238,405ec218,00000000,00000000,00000000,00000000,3f0e2092,00000000,00000000,40c23d88,00000000,00000000,00000000,00000000,00000000,41932764,3f80762b,00000000,402dee0a,00000000,3e286d38,00000000,00000000,40cc5724,00000000,00000000,00000000,3e4788d8,00000000,3f22d2d8,00000000,00000000,40020bd0,00000000,00000000,00000000,40c5de76,00000000,00000000,00000000,00000000,00000000,00000000,4045a2e4,00000000,00000000,00000000,4166d888,3fd8209c,00000000,406aefd8,00000000,409701db,00000000,00000000,419622f6,417408ec,00000000,00000000,00000000,00000000,00000000,00000000,40050f8f,00000000,00000000,3e1c6c30,418355e3,00000000,41451de5,00000000,00000000,3ce9d340,00000000,00000000,00000000,3f23efe2,40b193a2,4008c48d,4059ce47,00000000,00000000,4004f4e9,4198b1a4,3fab3268,00000000,41723883,00000000,00000000,00000000,00000000,00000000,405ea89f,00000000,00000000,00000000,415be790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40054f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb7def,00000000,00000000,3f9bc192,41908ed5,00000000,00000000,40fc84fd,00000000,00000000,00000000,00000000,00000000,404e5244,4139de3b,00000000,00000000,00000000,00000000,00000000,00000000,412a0b60,4173ad78,418e21f8,00000000,00000000,3f9acace,4084db1a,00000000,3f6778c2,00000000,00000000,00000000,41046abc,00000000,00000000,00000000,4100d2de

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7ee06,bb9249e8,3c01286c,3d3883f5,be11803e,3ec4c7ac,bd5550e0,3d093938,3c85f8f6,3d3d41cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb83b6,bf499296,3e872503,3da45a86,3b2e2ce2,bb3b05ac,bb86afa0,3e930ff6,beaafd66,3f1d5244
bb8beaf2,3be61bcb,3c4acd7a,bca60b14,be657373,bee46815,3cb62974,3d3941b0,3c962a2d,3bb0c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedb316,3b653d0c,ba445a18,bb6e07d0,3f062fc3,be9ffd93,bcee5e72,3cceabae,3bdc81ce,bbbff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d0ed,bec55ac3,3d05dad1,bd83fbc8,bb7396b8,bb73ce61,3bac4cb2,3c1f8eb8,bf450556,3f853968
3ce3e120,bad2734d,bc056e9c,ba1c0a10,ba9044ad,34f78000,3a998b90,3fc1810c,3fb50708,3c990489
be9471b4,bda71dc6,3c9adce4,3d162e10,bc0a004e,bb58534a,bc16e9b0,3f0c2da1,bf9669c4,3e069f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d1641,3d1054c0,39666c18,3bb8b5b0,393eaef9,ba73eb00,bad672a8,bf7f8d90,bcfdef78,3f92090d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec67e,3a857500,bba833b6,bc769dcd,bb8c90fd,bc5d27a4,3ba43348,3fae1f02,3fabbccc,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d14cb0,3bd26fb4,bf4e93cc,3dd8b02a,bdb704d0,3c9c68a8,ba8e5878,3d5cfbfb,3cc3d264,3e2ca6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca9e0,bd8d56f4,bc3ac1fe,3cd8adaa,3bb04f3a,3bfbb561,3b67e62c,bf339f5b,3fa26f3c,bf8830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51b1c0,be27b09e,3d4a3dc0,bd75f1b0,bc205de8,3c752acc,bae10324,3d9112a3,3d3a83bb,bb4b5d00
3db53d80,be17a57c,3cbde93e,bc2f293a,3bafacb6,bb58f0f4,bbd71f4a,3f9eaae6,bf46b77c,3ee457be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2a4b,baf4b449,bd424cec,3bbd9626,bb3de508,3851523c,3ac7e5d6,3fc6e3b8,bf409593,3c91e1b2
bd229c42,bf19e699,bef7c881,be6d9b65,3c039cfc,3ccbe55f,3b923eb6,3d5d07e4,3d8b3a44,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950657,bed15466,be89746d,3e52aaa3,bc048be4,3c61a2c6,bbcafe96,3d14a1c4,bcb744a6,bfac425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70ce,bea33bd4,3c923e12,3d6cd7be,bb48a22d,bb890b72,3b98ca56,3f601524,3f846b3f,3e3dc85a
3c766f46,3e383c12,bc439abc,3ef8f2ec,bdf0a964,3e9e92a9,bbff6d1c,be7c89a3,bd9d392a,bf3f2f07
3aef9362,3c598ce0,3ee28432,bf1b021d,3a4581ca,3ca0961c,bb19d732,3d71c307,3c3af66f,3e6f51ef
bd1fe3a0,be3e7123,3e82929b,bc4623f0,3ce3f58b,3c8c16e0,3cf911dc,be9827ef,3e9d6758,bdc79fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc569180,bc2e4e15,bd0c80b6,bc019baa,bab6e564,3bf983a4,3b1dfdf4,3fa262c7,3f96af7e,bd5e0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1949,3bbde4c8,bb6f96b4,bd16f684,be1a9070,3e854702,3d01f624,3c308ce4,3d742d04,3bfc8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de504d8,3b882d97,3cb19065,bc3e2b52,3ac03e25,3b9413a6,bbc61b04,3fbb6172,3f9c2a27,bd80f6b8
3c0e3870,3f16781c,bf0786e8,bdaec7f2,bc2ca449,3c74f491,3c1453ea,3ddcdd34,3d4b2778,3e01e552
bf08950c,bc847166,bd55ff34,bbca97c4,3b6450a8,3bef562f,3ab3773e,3fdf627b,be2f4d7c,bcfd3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb153de5,3f0653a5,3c47e3ca,3d9ba200,bb6af600,3bb0230f,b906f6c8,bcd32828,bc458118,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae11d87,3c9d3ee3,bb8afadf,3c05b38f,3ac1e078,3b84f880,3b9b715e,3f9efc8e,3d895332,3f928f71
3c352184,bc93296f,3f76c031,3e024533,3c515290,3c6a15d0,bb0a94d6,3d480e72,3c969c98,3dd19205
3c0e08fe,3e781b3f,3aaa72bf,3d25d5ee,3a27a026,bc1cb066,3b131cbe,3ec42a4a,be90ce54,bfef98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3d34,3c4bd716,3c42c468,bbf028af,bb9c24ae,3b98bcf6,b8090600,3fab2b41,bfca5032,bc991978
3b5ae46c,bcaedb22,3c541ee6,bcaecb70,3ecbbd12,3cda8726,3eef54c1,3d4ae1cf,3cc595cc,bc2e2018
3919bd90,b9ba8b00,bd3aa38c,bf96db5a,bc7d14de,3c8fd3ab,3b87c5dc,bd944675,bd0304e1,3d86ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b203eda,bc4bdcaa,bd336304,bc87103a,bd99efd4,3ed574ab,bcfd47fa,3d4d9454,3ccd9199,3c84d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1843,3d0e27e9,bb7a1e36,3c1f7d88,bb2e541b,bc4c218e,bb647a52,3ed3120e,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86b57a,3c9c9a17,3bdadb07,bceac905,bf4bbd7f,bebaeca4,bd17727e,3d2499b8,3bc1bd64,3d011e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a08d6,bf15452e,3e205686,3eb256ff,baee45a8,3971ed40,3bb2be82,3d64ad38,3c157f0c,3e860dc0
bb517654,be109369,bf0745c2,3e57f75b,bb80dfae,3b6ab7b0,bbdd3f8e,3e2b07ed,3d71ce0a,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea338de,bed7974e,3c893755,3d7070d8,3b3cc1e2,3c098e06,3c0d641b,3efb7e7c,bf82e8d2,3e398ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddcf71,3f09182e,bcc670e7,3cf3f6fc,3bb7b992,b98b1020,bb488ebf,3e0d6d2c,3fa31490,3e835596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad20072,bce4f080,3ab0aa1f,3c202b3c,bbf15296,3b986d66,3b0b0066,3f990efa,bf35b85d,bf9de8ba
396256d0,3e9a023f,be033553,3e8bae5a,3c5f590a,3b3f5940,3bc78dd6,bd8295c1,bc5afaa0,bf8f95f2
3ec9a642,bf3103af,3e2fcc19,ba1873f0,bb394a7f,bb074f08,3b98649a,3ee9d7ca,3ed252a8,3f620638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90eceef,3b432a97,b9addeaa,3bd20a88,3a162b75,badec7b0,ba34cdf6,3fd95e75,3e5e6423,3e9d6811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3920b8c0,3f265d03,bd4bfc30,bc8bedf0,3bea8cc2,3cb7e861,bbaf45be,3dba4f10,3d45c746,3e962e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb76,bcb92d3d,bc09aaf8,bc43968a,3b8832f8,3b822564,ba54c514,3f9d22b0,3fb68724,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205842,3e3d4889,bd57cba4,3f0d91fd,3df5b264,beab5df2,3c8165ff,be3dc380,bdc2e326,bebda8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e312c,bc7eb1b4,3de3144a,3d34b59c,bdd46fd4,3e787d1a,bd3f6cdb,3da5c64c,3d297301,3d81c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9533e0,3c41785a,baf74e2c,bb8d0d26,babda453,3ab87894,bb9eef98,3e004c4b,3f9cc6ab,3f83403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27b4e0,3b98aa80,ba9d68a5,3bbf9ffc,b8efc168,b984b420,ba99c550,3f3d7c66,3f980112,3f802901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37322,3d08f3a4,39a9c800,bc237064,3a563c6a,bbd0fd26,3baedce0,3fe58680,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85eb7f,3ec86d57,3ef4a940,3edb5468,bbe79958,3c86dab4,3c450d06,3c447174,3ce42e45,beac660d
3c52b504,bc904826,3f4e63dd,3e159c7c,bb26230c,3c2a9884,bb0389ac,3d0c4c3c,3b27a1c4,3e133eca
3b56329a,3e83a8e1,3c240ca8,3d377cd0,ba627200,bb5265dc,bba58e30,be5373e5,3ef8df36,bfe9e1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4811e1,bed275aa,bf091cd8,be92fdeb,b8f19500,3c79e184,3bae70dc,3db4dc92,3d051ab1,be7cc292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7dab8,beebaeeb,3dbd30bf,be0752c0,bc361883,3c3df27e,3c70a2ae,3e230a5c,3f64eab7,bf033458
bf263388,3d84cd1c,bd0104c0,bcf6eade,ba90c110,3c30d5d4,bac4f750,3f8e54ab,3f8c2ba0,be90bf04
bba824e7,3cadffbd,baff0127,3bf19428,3ab80ffd,3b81d48e,bb8288d2,3ef388e4,bf9944c4,3f809438
be0baacd,3d8c4f31,bc54ade2,bc14b07b,bc0909c2,bbac334b,b93d3ed0,bf3b4df8,3fba9c36,3e064fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63e3a,3b19bd0a,ba894d6b,3bf6d044,b9945d9e,baaac910,3a6c0586,3fc77f20,bf961070,3df72163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137304,3e7c6dba,3f0bcdfc,be7bb50e,bd23ab75,3cebe60a,bb85f91a,3d92679a,bd086107,3e9d5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8dd0e2,bcbcd94c,bb5f1e72,bdb32859,3d9737af,3f64e704,baffa740,bc898a65,3c5ced5c,bb262fc0
be6d61c0,be0e2a40,bc0c3adc,3d53b89a,3ba4275d,3aad96e2,3b5eecd7,3f573c82,3f8b8984,bfbfa84c
3c764c2e,bbd08c39,bc847c14,bc39f654,3ebf1147,3bef4780,bef51102,3d0debe6,3ba9bd86,3d2cf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bebb,3e9eb827,bc1caec5,3cc9f897,bb99b18e,bb6a90eb,bae300fe,3f7f39cc,3f61b870,bfb123ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978e87,3ea3e3f0,bc26b448,bc01c964,3aba49f4,3b957318,bb750cbc,3fcc4d02,be986e7e,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06ca11,bacc70f9,bb5a0b07,3b34e120,3a7c8f46,3a1a416f,bae53e32,be3fb27c,4000778b,bd1e831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092123,beb9ae01,3ddc5418,bd3d676c,3cb06b94,3c37f7c0,3c5293fd,3e149aec,3d10e790,3e018320
bc54c855,bc8282b0,bef4617d,3f064e9c,b89119d0,3c3551a6,3bcf2799,bd43e1da,bc40cbd0,bb314520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2d7c,3ad59f58,bd7bab69,3b961900,3ba90484,394f67c0,389be700,be1bb21b,3fe2def3,bd08288e
bc251ca4,3d5296cf,3cbdc5a0,3f99607c,3cdfc07c,3e5159b8,3a999768,bda34667,bd09ea39,be04350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c684,bec2c2fa,3c7cb14a,3d77273f,3b969336,3c0543c6,bbc7bc98,3f921ad9,3e9835c2,3e45500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a7882,3f32f078,bf21d577,bd1767c8,bbc479fb,3c667ae2,3b67ea4c,3dec2fc0,3d72594c,3e78a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6250,beaac5b0,3cb79192,3d94795c,3c00db8f,3baf44a2,3c000568,3f8bd166,befc3656,3e4328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14dd6e,3bc7d832,be02604b,3bc307d8,bb03b610,bb5964dc,3ba25bb6,3e98b94d,3fb84e12,bcd3366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9168de,3ddb2b6c,3b8aaa7d,bd804982,3a14c9bc,3c2534ac,39135b20,3baaa4d4,3cf3eb50,3fc4fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98831b,baa53796,be8f6960,3c514038,3c829044,3b4a0c10,39fef4c0,3f047674,3f60ad2c,3d19ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5aac9,bc0805ee,be1572a9,bd081fed,3b8011c0,bc9d63d3,3c6432fa,3f5bcf98,3dce7330,bb998990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05076b,be60e5d8,3c924d44,3d25cda5,3ae1a2c0,3b25c57e,bb9b388a,3f99733c,3e8b45b6,3e79b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
