# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,3ef5c28f,3e5f3b64,3f1d9168,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb0dc,3f13e195,3eec6e51,3e5d77d1,3f13ce4f,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc600,3f50f785,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1cd,3f0fad58,3ef364ad,3efa2325,3ed97005,3e286e15,3df64d30,3dc5362e,3db103af

# JACOBIAN - 9 x 10
3b8e8024,bc8699ed,3c1dffac,bc313c94,3a5bc1f4,3a8a0d27,3a492c87,3f1e2d7d,3e906659,3f4df0c4
40f68936,40f46a2f,3f100fbe,00000000,40260e42,4096340c,00000000,00000000,00000000,40f26c4b,00000000,00000000,00000000,00000000,4181b4b8,3f22c74e,00000000,00000000,00000000,3f841b66,00000000,00000000,00000000,00000000,00000000,41a8af1d,403f6e32,00000000,415b5ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41108a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176525e,40dda251,00000000,00000000,41676f54,00000000,40b68f2f,00000000,00000000,00000000,41935ada,415df1f3,00000000,00000000,40f12e60,00000000,00000000,00000000,00000000,00000000,3fce54fa,40d757dd,00000000,00000000,00000000,00000000,3fa84de7,00000000,00000000,00000000,00000000,00000000,4121da91,00000000,3f6b591d,3fbc56d1,00000000,00000000,4007303a,00000000,3f798866,00000000,00000000,00000000,40f2d9bd,3f9fc7a1,41ad8775,00000000,40cdcd0a,00000000,413fbd34,00000000,00000000,3ffa6466,00000000,00000000,00000000,00000000,418d5610,4067cbe3,00000000,00000000,00000000,00000000,3eb398c0,00000000,00000000,40bc0bc8,00000000,00000000,00000000,00000000,00000000,4193fb9c,3f3c0822,00000000,40298f04,00000000,3e9bbe50,00000000,00000000,40d8149a,00000000,00000000,00000000,3ea7a58f,00000000,3edea342,00000000,00000000,3fe85ce2,00000000,00000000,00000000,40d20b42,00000000,00000000,00000000,00000000,00000000,00000000,4022e3ab,00000000,00000000,00000000,41675edf,3fcdcbe8,00000000,406898f7,00000000,40930272,00000000,00000000,41952fa1,4174041f,00000000,00000000,00000000,00000000,00000000,00000000,400f02ab,00000000,00000000,3e400850,41832627,00000000,41445684,00000000,00000000,00000000,00000000,00000000,00000000,3f19680d,40af4b7c,40012730,405e14fd,00000000,00000000,3fffa5c9,419859f7,3f862fe6,00000000,416f8dd3,00000000,00000000,00000000,00000000,00000000,40440714,00000000,00000000,00000000,4159224d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec071e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf6570,00000000,00000000,3fa12c53,4190c4fa,00000000,00000000,40f74ec8,00000000,00000000,00000000,00000000,00000000,404478bd,413792c2,00000000,00000000,00000000,00000000,00000000,00000000,412af6f4,41757829,418e26bd,00000000,00000000,3f899f57,4074cb58,00000000,3f94ce44,00000000,00000000,00000000,4105fdaa,00000000,00000000,00000000,40fdbe8f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7699a,bb8f65ba,3be7f270,3d4549c4,be1d1fe2,3ec5edae,bd4e4802,3d093938,3c85f8f7,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28f0e,bf49a510,3e90a042,3d9cabef,3b458adf,bb439c14,bb87e9dd,3e930ff5,beaafd65,3f1d5243
bb8d6257,3be7d3a5,3c5b4ace,bc9162f4,be7de767,bee2b094,3cb61eda,3d3941ae,3c962a2b,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf78775,3b6264fc,bae9b99c,bb8ff3e8,3f021436,be9e4570,bcec90d8,3cceabae,3bdc81cc,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090ba3,bec5564e,3d0be336,bd815a98,bb6e6110,bb79e95b,3ba6ea7e,3c1f8eb7,bf450556,3f853968
3d7b0a88,bad73991,bc0031a3,ba668f5c,ba97b12e,36bcac00,3aa329b4,3fc1810c,3fb50707,3c990485
be862bd5,bdab8f5e,3cb0bb7d,3d168a8e,bbff93c3,bb53e014,bc16b7b7,3f0c2da1,bf9669c3,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34abf5,3ef28109,3e6a871f,3dac807c,bb22ac04,3b9a4957,3b3b8bc4,3f1117f2,3dd65dee,3d95ec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b79e,3d0f9210,38a0acd8,3bab5f40,39428dba,ba555620,bacdd5a8,bf7f8d90,bcfdef78,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4df,3a97a4c0,bbb4eab6,bc6c75a0,bb904aaa,bc5a7720,3ba3d7ed,3fae1f02,3fabbcca,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a887404,3bd098ec,bf497d41,3da8f6b2,bdbb95d9,3c9cbacd,ba5cd5c0,3d5cfbf9,3cc3d264,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7eb7e,bd90e596,bc3c924e,3cd43737,3bad71e7,3bfd6a72,3b6579f4,bf339f5b,3fa26f3b,bf8830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57aadf,be29ab0f,ba58b800,bda0381a,bc1cc4dd,3c7459ce,bad65cd2,3d9112a2,3d3a83b9,bb4b5d20
3de9eb1c,be189469,3ccf85c4,bc281e1c,3baaa766,bb59057c,bbd30040,3f9eaae5,bf46b77b,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d723,bae2ab92,bd396a0d,3b9f88fe,bb3cceed,3866cc44,3acb983a,3fc6e3b7,bf409593,3c91e1ae
bd2446c7,bf1a2531,bf01cef9,be814bfe,3c0366bd,3cce1d1b,3b8c4a58,3d5d07e0,3d8b3a42,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92df89,bed2b4c7,be9824a8,3e4eae71,bbff54e7,3c61b26f,bbcaef24,3d14a1c3,bcb744a4,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3432,bea414ba,3c9e74a9,3d6a5949,bb3da4c7,bb8da966,3b94c410,3f601523,3f846b3f,3e3dc857
3c76bfa5,3e377126,bc15ecf0,3ef2fc15,bdf4ba69,3e9fefb8,bbfc78ae,be7c89a1,bd9d3928,bf3f2f06
3b2bf426,3c360460,3ee26d83,bf1aa31b,3a367dea,3c9ed0b0,bb244cb6,3d71c305,3c3af66e,3e6f51ed
bca758f8,be402489,3e6feadb,bc82c630,3ce59007,3c8d003c,3cf3c0c0,be9827ef,3e9d6757,bdc7a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca94980,bc2c6e2a,bd05e2f7,bc0d7974,badfbfb0,3bf68648,3b1af277,3fa262c6,3f96af7e,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd9ebd,3bc78b80,bbaf5726,bd1422e7,be247249,3e85a707,3cd7f3d0,3c308cd4,3d742d02,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14dd4,3b880612,3ca4d55a,bc41c98c,3abd431f,3b93221e,bbc5f2f0,3fbb6172,3f9c2a27,bd80f6b7
3bfb426d,3f15904b,bf0e4e56,bdc14d18,bc3136f0,3c748f54,3c12ed37,3ddcdd31,3d4b2774,3e01e550
bf00d527,bc84c5f2,bd4d7011,bbd6efb8,3b746ff8,3bf121a3,3aae3f1a,3fdf627a,be2f4d7a,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c545c,3f057997,3c56c09c,3d9bbf19,bb5e53e0,3baf0924,b90c9ba8,bcd32828,bc458110,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf04614,3c9cf903,bb83e160,3c01a0f4,3aa9e867,3b85272b,3b9a2d2a,3f9efc8e,3d895331,3f928f70
3c2b3e55,bc98ed94,3f764ff6,3dd351d0,3c56b742,3c6c706d,bafb07f8,3d480e70,3c969c96,3dd19203
3c15b18d,3e76b656,3a7fd2ee,3d297c6c,3a31e4ff,bc1bd6e6,3b187f68,3ec42a49,be90ce53,bfef98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf9ab,3c4c3a0b,3c369962,bbe2ee1f,bb9b86f4,3b98a3b4,b7d2d600,3fab2b40,bfca5031,bc991979
3b25d41f,bcaf528a,3c416347,bcb82102,3eca092d,3cdce154,3eecdba8,3d4ae1cd,3cc595cc,bc2e2020
398a9988,ba1868c0,bd3bf15c,bf972250,bc81a43f,3c92a4e6,3b8ae616,bd944674,bd0304e0,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d267a,bc4f968c,bd3311be,bc69ab82,bdc10096,3ed4094a,bd00f098,3d4d9452,3ccd9197,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb027d42,3d0d948b,bb6b00e9,3c203d2e,bb2fea1e,bc4a2a86,bb61f8ae,3ed3120c,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842258,3c9cb256,3bce6107,bcead429,bf4b5974,beb8d8ae,bd181711,3d2499b6,3bc1bd68,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fc421,bf1510a8,3e03d27e,3eb44cb8,bb4ae960,39524500,3bac2f42,3d64ad37,3c157f08,3e860dbf
bb1d9eee,be13fb62,bf0bb3ac,3e4a8dfe,bb8f3c50,3b616206,bbe03c86,3e2b07eb,3d71ce06,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919d0e,bed85c74,3c94db9d,3d690075,3b199360,3c0823ca,3c0d3657,3efb7e7a,bf82e8d2,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44409,3f08d94f,bcdc6a8d,3cec5d98,3bb6d2f8,b916cb40,bb4f1255,3e0d6d2b,3fa3148f,3e835595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babac653,bce301c9,3a8fdd1a,3c21e32e,bbf27eb9,3b9ba911,3b1122a2,3f990ef9,bf35b85c,bf9de8ba
b89637a0,3e97f4d4,be0c9ee4,3e8ca844,3c5a477f,3b32f228,3bc601b2,bd8295c1,bc5afa9e,bf8f95f1
3ecb50c7,bf311560,3e3bd722,baceca40,bb32f193,bb05eb70,3b9858d3,3ee9d7c9,3ed252a7,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d5aebf,3b40789e,b9a59ea1,3bd78716,3a109f43,bad74d98,ba3e99e0,3fd95e74,3e5e6423,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a6d78,3f264097,bdd51ec8,bd1adc20,3bead437,3cb8b814,bbad96b6,3dba4f0f,3d45c744,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c24fa,3f1cedd7,bd42a972,3d572e4d,bb35dad8,3c4a48c2,382df080,3f73e595,3f79d3db,3df25a23
3f09ec7a,bcbbd674,bbeda913,bc4bb23c,3b86ba3f,3b84406e,ba542798,3f9d22ae,3fb68722,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2305b0,3e3c3e8a,bd4fd886,3f0d2134,3df6b8bc,beaceca1,3c8141c0,be3dc37f,bdc2e324,bebda8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b707a28,bc7e7e01,3dde4090,3d203eae,bdf1ef06,3e7641f6,bd403748,3da5c64b,3d297300,3d81c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98717d,3c40d178,bb0835de,bb88d77a,babc40b7,3abbbcf6,bb9d4525,3e004c4a,3f9cc6aa,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3105,3b94f386,baaafcb8,3bc71908,b89554b0,b9353840,baa1c8d3,3f3d7c65,3f980111,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60236,3d08f4bc,39dfc208,bc21af6a,3a7eac56,bbd13271,3bae55ac,3fe5867f,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836d98,3ec6f256,3eeafa22,3edff5d8,bbf58e60,3c85f72e,3c42af64,3c447178,3ce42e45,beac660c
3c5a28a6,bc8f5739,3f4351e0,3df791b8,bb2de8ae,3c2de148,bb018a10,3d0c4c3b,3b27a1be,3e133ec9
3b45a268,3e82e0ce,3c1c8455,3d3aa36d,ba3865de,bb4fef4c,bba56041,be5373e4,3ef8df35,bfe9e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e8bab,bed39f25,bf0ffbeb,be9aeb03,ba2ee308,3c78d18c,3ba99df0,3db4dc91,3d051aaf,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b023,beec5d50,3dc7ddc7,be09fae9,bc300a18,3c3e32bb,3c71e763,3e230a5b,3f64eab6,bf033458
bf268727,3d836643,bd090f9f,bd018d36,ba5d9f1c,3c2f134c,bad48bb6,3f8e54aa,3f8c2ba0,be90bf04
bba5f44b,3cad57fc,bb0cb259,3bf2799d,3ac15d8c,3b838301,bb8209b2,3ef388e3,bf9944c3,3f809438
bdde8264,3d8ccc4e,bc7198ff,bc00487a,bc0be979,bbb0334c,b93fac18,bf3b4df7,3fba9c35,3e064fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52560,3b16fe38,ba94adf6,3bfdc708,b95623dc,baa139c8,3a6bf6ef,3fc77f20,bf961070,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ac93,3e7c564b,3f049ca3,be81d964,bd27243f,3ce9dd9c,bb893d84,3d926799,bd086107,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b4e0a,bcbcc9e7,bb55d7b0,bdb73252,3da19ece,3f666395,bb05e830,bc898a64,3c5ced5c,bb262fc0
be6c1e89,be0fc52f,bbe90831,3d546602,3ba763bc,3aaaa8a8,3b5df024,3f573c82,3f8b8984,bfbfa84c
3c761927,bbd0b035,bc843a3a,bc333756,3ebc978d,3be78450,befbcae6,3d0debe4,3ba9bd84,3d2cf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331f86,3e9ebe09,bc0fea89,3cd1b37f,bb9d3354,bb69d744,bae05ffb,3f7f39cb,3f61b870,bfb123c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea315a9,3ea414ae,bc35aab3,bc0d6b6c,3aca40a8,3b98d9e1,bb7be4b9,3fcc4d02,be986e7d,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db937,bace64ac,bb5c59e3,3b442714,3a6a0f8f,3a201794,bae8a7b3,be3fb27b,4000778a,bd1e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dd25,bebaa0ee,3d847b54,bd874342,3cb1b7fd,3c3908c7,3c4cf31a,3e149aeb,3d10e78e,3e01831e
bc519322,bc966930,bf00d913,3f0865f2,b8d09130,3c3b2c05,3bd4cb2a,bd43e1d9,bc40cbcc,bb3144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23efd1,3adc64f0,bd71cda6,3b5a5f60,3badf8d7,395d4210,389b7810,be1bb21b,3fe2def2,bd08288e
bc3774d8,3d524fae,3ca8386e,3f996038,3ce3f6d2,3e534ede,3a8e9dbc,bda34665,bd09ea36,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19abfc,bec3bee0,3c89142e,3d6e91ff,3b9074fe,3c03ab0c,bbc4e8a0,3f921ad9,3e9835c2,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aaff3,3f32e805,bf287057,bd795a58,bbc2afe2,3c66dfac,3b637d3c,3dec2fbe,3d72594b,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca9bf,bd67bd0b,3f553e7f,3d9438c8,3c31adde,3c3c1dce,3bb74a7c,3d840a5f,3cc2d0aa,3e4a1041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7283b8,beaba70a,3cc6e31b,3d913e73,3bfd4ea5,3baf55e8,3c000350,3f8bd165,befc3656,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e399e8c,3bce3380,bdf8809d,3b9a1520,bae9cbd1,bb5559fc,3b9f2836,3e98b94c,3fb84e11,bcd33670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96cf50,3dd96aaa,3b8e718f,bd7bcffe,3a220080,3c2398ea,38ac37a0,3baaa4dc,3cf3eb4f,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6c5b,bad0d49e,be8c5aac,3c229bb8,3c8331ee,3b38e020,3a3b6460,3f047673,3f60ad2b,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9ebb,bc0bcdd2,be0bd5fd,bd0e896f,3b705e7a,bc9ddf22,3c600a0c,3f5bcf98,3dce732f,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cdce,bf487c7b,3e4726fc,3d93f9af,bb11494d,bbf55dac,3c220538,beae9f44,3e296389,3f7d9303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
