# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,3ef5c28f,3e5f3b64,3f1d9168,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3eec6e52,3e5d77d2,3f13ce50,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2c,3f520797,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fca2,3f0f861d,3ef43824,3efbbb65,3edb7c56,3e29d0ca,3e081666,3de20d64,3dc91bc7

# JACOBIAN - 9 x 10
3c5e9f5d,bc56dba8,3bf51c3d,bc64264d,3aa97338,3a601874,3a9bcfc3,3f1e8d92,3e86f570,3f4e6382
40f2db13,40f2c1ea,3f5b59cf,00000000,4013a1a6,40950f37,00000000,00000000,00000000,40f7cc20,00000000,00000000,00000000,00000000,41823f56,3f86508a,00000000,00000000,00000000,3fb2aa62,00000000,00000000,00000000,00000000,00000000,41a96666,40446058,00000000,41586e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e7448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178b73b,40d994aa,00000000,00000000,416823a3,00000000,40b063ec,00000000,00000000,00000000,4193d4e4,415f3fd6,00000000,00000000,40ec118d,00000000,00000000,00000000,00000000,00000000,3f91dc34,40d610ac,00000000,00000000,00000000,00000000,3fbcd6bd,00000000,00000000,00000000,00000000,00000000,412493b6,00000000,3f37f45b,3febb8f4,00000000,00000000,3ff2624c,00000000,3f9c30bf,00000000,00000000,00000000,40f88f20,3f9f04a6,41ad9675,00000000,40d73404,00000000,4141d2ce,00000000,00000000,3ff8c201,00000000,00000000,00000000,00000000,418d606e,406314a6,00000000,00000000,00000000,00000000,3f00747c,00000000,00000000,40c0689b,00000000,00000000,00000000,00000000,00000000,41935811,3f6d2088,00000000,402c902f,00000000,3e4a0538,00000000,00000000,40d01700,00000000,00000000,00000000,3e6b7298,00000000,3f156d61,00000000,00000000,3ffb80e8,00000000,00000000,00000000,40c95d0f,00000000,00000000,00000000,00000000,00000000,00000000,403b8564,00000000,00000000,00000000,41670704,3fd6dab5,00000000,406abbae,00000000,4095c9d5,00000000,00000000,4195cb24,4173e69a,00000000,00000000,00000000,00000000,00000000,00000000,4007a0da,00000000,00000000,3e260b50,41833ebe,00000000,4144d536,00000000,00000000,3c62fd80,00000000,00000000,00000000,3f21c236,40b10f7a,4006631a,4059eb84,00000000,00000000,400355e5,4198963f,3fa07b12,00000000,417157e5,00000000,00000000,00000000,00000000,00000000,405730d1,00000000,00000000,00000000,415b12dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40017342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc0604,00000000,00000000,3f9d2168,4190801a,00000000,00000000,40faf510,00000000,00000000,00000000,00000000,00000000,404a94fc,41391f6a,00000000,00000000,00000000,00000000,00000000,00000000,412a490a,4174245d,418e211a,00000000,00000000,3f94f8b0,4081ffc2,00000000,3f78a93e,00000000,00000000,00000000,4104dc6f,00000000,00000000,00000000,40ffecc7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbf47c,bb90825c,3bfaa5d8,3d3c8015,be14d3a6,3ec4ffef,bd521490,3d093938,3c85f8f6,3d3d41cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc119fa,bf499e0f,3e8a0b12,3da1fda5,3b34d70f,bb3ca6f0,bb87416c,3e930ff6,beaafd66,3f1d5244
bb8c52e5,3be72b7f,3c4fd30b,bc9f8f34,be6c6d70,bee414ce,3cb6258e,3d3941b0,3c962a2d,3bb0c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf042e5,3b637cb6,ba8ac2c8,bb7d0ce0,3f05083e,be9faa02,bced8b2c,3cceabae,3bdc81ce,bbbff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edcc5,bec55821,3d07b6a3,bd832e16,bb72239a,bb74f854,3ba9d297,3c1f8eb8,bf450556,3f853968
3d14fef8,bad56569,bc03e381,ba32e688,ba925e2c,35bdc000,3a9df862,3fc1810c,3fb50708,3c990489
be90d4a4,bda9da76,3ca17cd2,3d164a7a,bc071ea4,bb577b35,bc16d350,3f0c2da1,bf9669c4,3e069f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef065,3ef3034c,3e5cf136,3db22bd6,bb09c86c,3b99f624,3b39df00,3f1117f2,3dd65def,3d95eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f5595,3d0fdcf7,3939bab4,3bb4b0aa,393fcce2,ba6e2060,bad27c0c,bf7f8d90,bcfdef78,3f92090d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed22a,3a90aaa8,bbac1211,bc736ff1,bb8da42f,bc5ca5c4,3ba409c1,3fae1f02,3fabbccc,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a136058,3bd14ef8,bf4d1fde,3dc9e6fa,bdb852d1,3c9c788b,ba7f4da8,3d5cfbfb,3cc3d264,3e2ca6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc353b2,bd8f87fa,bc3b5a82,3cd74840,3baf8582,3bfc0922,3b66ca1c,bf339f5b,3fa26f3c,bf8830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53409c,be28e88c,3d0c7e30,bd868e24,bc1f5acb,3c75039c,badc1c86,3d9112a3,3d3a83bb,bb4b5d00
3dc2bb8a,be1838b4,3cc3470d,bc2d079b,3bae44be,bb58f638,bbd53b08,3f9eaae6,bf46b77c,3ee457be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5b85,bae99455,bd3fb2f3,3bb438d6,bb3d9831,385569a0,3ac99a3e,3fc6e3b8,bf409593,3c91e1b2
bd23147e,bf1a0d43,befb6f16,be74293e,3c03904f,3ccc51ec,3b8f8135,3d5d07e4,3d8b3a44,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948460,bed22d9c,be8dec28,3e517198,bc0329ce,3c61a669,bbcaf996,3d14a1c4,bcb744a6,bfac425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c86,bea3c181,3c95fc32,3d6c1184,bb458b86,bb89ebde,3b96f0a0,3f601524,3f846b3f,3e3dc85a
3c7694d9,3e37bf3a,bc35fbdc,3ef72182,bdf1d779,3e9ed53e,bbfe1342,be7c89a3,bd9d392a,bf3f2f07
3b04f60e,3c43ab40,3ee29267,bf1ae85b,3a412682,3ca040e4,bb1ea804,3d71c307,3c3af66f,3e6f51ef
bd0c7708,be3f7dae,3e7ed9d5,bc5a1d98,3ce47144,3c8c4418,3cf6a168,be9827ef,3e9d6758,bdc79fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92b980,bc2d2624,bd0a9140,bc056292,bac28a50,3bf8f3a4,3b1c975a,3fa262c7,3f96af7e,bd5e0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14c245,3bc3d7b4,bb8867fe,bd161865,be1d656b,3e85598d,3cefaaa0,3c308ce4,3d742d04,3bfc8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c6e0,3b88154e,3cadcc2b,bc3f62e8,3abf681d,3b93e65a,bbc60990,3fbb6172,3f9c2a27,bd80f6b8
3c0a0499,3f15e96a,bf099c43,bdb48d7c,bc2df678,3c74e1ff,3c13aff6,3ddcdd34,3d4b2778,3e01e552
bf06a1fc,bc84a599,bd538253,bbce9480,3b68f404,3befae18,3ab1123a,3fdf627b,be2f4d7c,bcfd3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17162a,3f05cd6d,3c4c6f41,3d9bb15e,bb6761f3,3bafedfa,b9098b30,bcd32828,bc458118,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4fea7,3c9d141b,bb88e72d,3c047caa,3abb17b5,3b850190,3b9add18,3f9efc8e,3d895332,3f928f71
3c32a980,bc96b792,3f76b56e,3df54a54,3c52dfc0,3c6a8879,bb0490d4,3d480e72,3c969c98,3dd19205
3c100530,3e773f9c,3a9dd901,3d270820,3a2a9382,bc1c878d,3b1598c0,3ec42a4a,be90ce54,bfef98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bba18,3c4c144c,3c3f3282,bbec1985,bb9bfabe,3b98b892,b7f54f00,3fab2b41,bfca5032,bc991978
3b4d8804,bcaf24ef,3c4e9143,bcb1c1ca,3ecb46a4,3cdafa55,3eee3249,3d4ae1cf,3cc595cc,bc2e2018
3939d4d0,ba01afe0,bd3b16e4,bf96f54a,bc7edd2c,3c905cd0,3b89372b,bd944675,bd0304e1,3d86ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b236981,bc4e2904,bd3364a8,bc81793c,bda50dce,3ed52fcf,bcff683c,3d4d9454,3ccd9199,3c84d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14d288,3d0dcd46,bb759a0e,3c1fd102,bb2ed0a5,bc4bc2c0,bb63549e,3ed3120e,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8613f5,3c9ca95f,3bd73ab7,bceac35c,bf4ba663,beba87ac,bd17bf24,3d2499b8,3bc1bd64,3d011e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c377ade,bf1524e0,3e17d04e,3eb2f889,bb0efb58,396bfbc0,3bafbb18,3d64ad38,3c157f0c,3e860dc0
bb4455c0,be12accf,bf08a7de,3e53d25c,bb84f623,3b68f13f,bbdea105,3e2b07ed,3d71ce0a,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec278,bed810d4,3c8cc470,3d6e1e2e,3b32c8c4,3c094991,3c0d4ff5,3efb7e7c,bf82e8d2,3e398ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6b9d,3f08f184,bccd1c66,3cf193fd,3bb77cf8,b97df580,bb4b908d,3e0d6d2c,3fa31490,3e835596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc3b8d,bce3bfd6,3aa7079f,3c20d01c,bbf1af4c,3b990ad6,3b0dd402,3f990efa,bf35b85d,bf9de8ba
39156510,3e98beaa,be06160f,3e8bff11,3c5deddc,3b3d0048,3bc6d868,bd8295c1,bc5afaa0,bf8f95f2
3eca1e7e,bf310ead,3e337baa,ba68a610,bb3786c7,bb070bfe,3b985ff4,3ee9d7ca,3ed252a8,3f620638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905d93e,3b41816f,b9ab553d,3bd3d7c0,3a149ab0,badd5d38,ba3951f8,3fd95e75,3e5e6423,3e9d6811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399a7ec8,3f264b9c,bd876d24,bcc0c0f0,3beaa478,3cb8105b,bbae7fbd,3dba4f10,3d45c746,3e962e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff35,bcbad0fa,bc040f7b,bc46202c,3b87ca91,3b828bce,ba547f60,3f9d22b0,3fb68724,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210a3c,3e3ca4d9,bd557b14,3f0d73ba,3df6030e,beabaa07,3c815632,be3dc380,bdc2e326,bebda8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b573450,bc7e921e,3de1bc30,3d2e5744,bddcd623,3e7810bc,bd3fcaa2,3da5c64c,3d297301,3d81c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb961149,3c4111d8,bafee8b7,bb8bb468,babd48f0,3ab91870,bb9e2c65,3e004c4b,3f9cc6ab,3f83403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28a428,3b96607c,baa17a91,3bc212c0,b8d64a08,b97977c0,ba9d7786,3f3d7c66,3f980112,3f802901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01213,3d08f476,39bad970,bc22f87a,3a61bb22,bbd107b8,3baea006,3fe58680,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855104,3ec783f8,3ef1d8bb,3edcc96e,bbeb9694,3c86b022,3c43f743,3c447174,3ce42e45,beac660d
3c54aaed,bc8fb42f,3f4b219a,3e0d9b80,bb2859ba,3c2b3872,bb029f2d,3d0c4c3c,3b27a1c4,3e133eca
3b52079a,3e832dbe,3c21dd65,3d3888c6,ba5685be,bb51ef48,bba57a16,be5373e5,3ef8df36,bfe9e1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49cb08,bed32d08,bf0b3a55,be9577d0,b98e9180,3c79aec6,3bac395c,3db4dc92,3d051ab1,be7cc292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60fdb,beec1a7b,3dc07601,be082bcc,bc346836,3c3dff01,3c7139ae,3e230a5c,3f64eab7,bf033458
bf2651f9,3d83f030,bd037ca6,bcfaccec,ba871a58,3c308134,bacc26ee,3f8e54ab,3f8c2ba0,be90bf04
bba79f2b,3cad9892,bb037240,3bf1f0f0,3ababbc6,3b82267a,bb824ee0,3ef388e4,bf9944c4,3f809438
be047062,3d8c9c54,bc5d7453,bc0e5841,bc09de56,bbacf687,b93e6408,bf3b4df8,3fba9c36,3e064fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6002e,3b180bf5,ba8cb3b4,3bf91aa4,b988aa42,baa8f9c8,3a6bff46,3fc77f20,bf961070,3df72163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ce64,3e7c5f72,3f09b15b,be7e3513,bd24ac1a,3ceb8398,bb877a68,3d92679a,bd086107,3e9d5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91449c,bcbcd028,bb5c7d98,bdb46a02,3d9a306c,3f652fc1,bb029f8a,bc898a65,3c5ced5c,bb262fc0
be6d1c60,be0f277a,bc052d00,3d53f7c6,3ba514a3,3aad0895,3b5e7905,3f573c82,3f8b8984,bfbfa84c
3c764a76,bbd0a257,bc846f37,bc37e560,3ebe61f0,3bedd048,bef82b52,3d0debe6,3ba9bd86,3d2cf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322308,3e9ebbe5,bc18e46e,3ccc6ed9,bb9ab315,bb6a6e27,bae1ca50,3f7f39cc,3f61b870,bfb123ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8869,3ea40214,bc2b3fee,bc05791e,3abee084,3b96185e,bb783459,3fcc4d02,be986e7e,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08950e,bacda504,bb5acb4a,3b39cda8,3a77510c,3a1b5da4,bae6d240,be3fb27c,4000778b,bd1e831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095924,beba43d1,3dc206a8,bd56a7c8,3cb0cf4c,3c382bff,3c4ffd4a,3e149aec,3d10e790,3e018320
bc54000a,bc8ec460,bef8791a,3f06f83e,b8a101b0,3c366e5f,3bd1c134,bd43e1da,bc40cbd0,bb314520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef032,3ad9cb38,bd78cbb5,3b894250,3baa70ea,39520f10,389b9d60,be1bb21b,3fe2def3,bd08288e
bc29d03a,3d526b40,3cb76790,3f99653b,3ce0f8c6,3e51b942,3a948a30,bda34667,bd09ea39,be04350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160f1e,bec35e3f,3c819c84,3d74772c,3b94da82,3c04f6ae,bbc6706c,3f921ad9,3e9835c2,3e45500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c168152,3f32eb61,bf23e172,bd35e168,bbc40388,3c668ed6,3b65e3b0,3dec2fc0,3d72594c,3e78a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bace4,bd686f38,3f57c96f,3db6b5ec,3c2a6e5c,3c3ac0ae,3bbaed8c,3d840a60,3cc2d0b0,3e4a1043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e9b4,beab5095,3cbc3cba,3d9377ff,3c003fd1,3baf48c2,3c0004e8,3f8bd166,befc3656,3e4328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e48c8,3bcbc342,be009572,3bb63350,baff1308,bb58a138,3ba0e2db,3e98b94d,3fb84e12,bcd3366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d671,3dda171f,3b8bdc91,bd7f2194,3a188c5b,3c24e704,38ee5c80,3baaa4d4,3cf3eb50,3fc4fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f7fb,bac01ef8,be8e8a4f,3c42b79c,3c82c272,3b46cc60,3a1b1da0,3f047674,3f60ad2c,3d19ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ab83,bc0a5c00,be129f08,bd0a26ce,3b7bb90a,bc9d7bbb,3c624a40,3f5bcf98,3dce7330,bb998990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063655,be621082,3c965fa2,3d26cad0,3aea8b2a,3b25c29b,bb9d65d8,3f99733c,3e8b45b6,3e79b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
