# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf73d104,bf514399,3dc977dd,c01206ac,3daf7a84,3fbce091,bdb4cf29,3ecccccc,be4ccccc,3f1d9168,bf50979d,bf3ab9a7,3dc924b7,bf41ff36,3daf4391,3f7ed39e,bdb4930d,3ec761d6,be4b6ff8,3f13ce4f,3f1468b4,3f2f20ae,3f7ec326,bf270958,3f7f0f94,3dc2ac60,3f7f00c2,3f6bcaa7,3f7ae5a4,3f510527

# OUTPUT - 9 values
3f1c800b,3ef632b9,3eea4df0,3f0966dc,3ef45e92,3e468afc,3e211954,3e0cabd5,3e0f636b

# JACOBIAN - 9 x 10
bbc610de,3be159a1,3beadbc0,bb8cebd7,3ab90d23,3acf8911,39882916,3f1151ae,be9e6855,3f44d796
409e1fc7,4116ca68,4007832e,00000000,3ff80364,4094be59,00000000,00000000,00000000,410c8dd5,00000000,00000000,00000000,00000000,418881c5,3faf8833,00000000,00000000,00000000,403ca851,00000000,00000000,00000000,00000000,00000000,419f2869,407d5fa7,00000000,412e0380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cba591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41895554,3ff06fbe,3f395ad5,00000000,41593e69,00000000,4086987e,00000000,00000000,00000000,41857a38,41766207,00000000,00000000,40a8cfd7,00000000,00000000,00000000,00000000,00000000,3f02749c,41181308,00000000,00000000,00000000,00000000,00000000,3eb2d2c2,00000000,00000000,00000000,00000000,413194e1,00000000,3eb71192,4062317c,00000000,00000000,4034e9cf,00000000,40243f07,00000000,00000000,00000000,41130b18,3e589f48,41995000,00000000,410b35c5,00000000,41428857,00000000,00000000,3fe8653d,00000000,00000000,00000000,00000000,417c0203,402ba9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f810f6,00000000,00000000,00000000,00000000,00000000,4172f07f,405179d6,00000000,40341795,00000000,3fe7377c,00000000,00000000,40e17d0c,00000000,00000000,3ff709c0,3f09a4ba,00000000,3f0e5cf5,00000000,00000000,3f73227a,00000000,00000000,00000000,411872b3,00000000,00000000,00000000,00000000,00000000,00000000,407ac079,00000000,00000000,00000000,4136d14c,3eac24de,00000000,4080c9a9,00000000,405d766b,00000000,00000000,419ae4ec,4181cb17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e43c9,418b9de4,00000000,413004fd,00000000,00000000,00000000,00000000,00000000,00000000,3fc4112a,40e6286e,4040ba92,406efd1c,00000000,00000000,4052a8cc,418abcf5,3f8ccaac,00000000,4173c489,00000000,00000000,00000000,00000000,00000000,40940894,00000000,00000000,00000000,41628d68,00000000,00000000,00000000,00000000,00000000,00000000,3f92851d,00000000,3fc4fa59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a693ec,00000000,3f93b8c7,3f020878,419ef5fb,00000000,00000000,4130ac33,00000000,00000000,00000000,00000000,00000000,3faf95a5,4143dd04,00000000,00000000,00000000,00000000,00000000,00000000,40e5775e,414cbcc0,41792f0f,00000000,00000000,00000000,40e8813d,00000000,00000000,00000000,00000000,00000000,40f6bd5f,00000000,00000000,00000000,40fef488

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf9ea1c,bbc595a2,3c3c917e,3cd552d0,bca4db84,3ec53835,bdedaab6,3ccf8342,bced45d8,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a6f80,bf47af30,3d83cd37,3dccb4e0,ba835cc4,bb3e49e8,ba955de2,3e91a9ec,bec38eb0,3f1d5243
bb8fe0ef,3bc19953,3b04f64b,bd15bc88,3cb54064,bee3c11e,3c8fea87,3d24be8a,bc6da4de,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b825c,3b8c9d96,3bfad9d9,ba157a60,3f273d95,be9f561c,bd039fbd,3cd23861,3cfd339a,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd322d3,bec4faf5,3c7b3c01,bd90c7ee,bb8af375,bb7622e6,3c3e760c,3bfe7df2,bf4cdddd,3f853968
3e3c1c80,ba64d0c2,bc25812f,3a5ffe08,ba1b02ec,361fe000,badb1da4,3fc46493,3fb23ef1,3c990485
be1d4dc2,bd29eb38,bbdc8229,3d144ebd,bc624120,bb56a22b,bc055c91,3f0b36c4,bf9d0c0f,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1885c,3d1da043,3aa8710e,3beef1be,391011bb,ba684e00,bb8a140e,bf81bdcb,bd138887,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2861,bad73538,ba9be699,bc9b40ab,bb3f7936,bc5c22f6,3b9d6b90,3fb09182,3fa5ecd4,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64e1c2,3becfa28,bf5a42d9,3e73e925,bd86f59f,3c9c885b,bc319926,3d3e8d0a,bcda9461,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc433ea,bd9451b2,3eb66143,3d1535e8,bb8ae5ba,3c248d78,bb6cdfa8,bf0f42df,bf2ebab7,3d465843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4ecd0,3c23a4c3,3d426137,bc0c82ab,3bb73ca7,bb388d5b,39749978,bef5d6f4,bfe98918,bcce066d
3c6aadca,be03258d,3ef3b045,3d41dd7c,bc3de254,3c74dc07,bba1f1df,3d68f694,bcfe87e6,bb4b5d20
3e543ce5,be060bac,3a70ec64,bc4d74b2,3bd58328,bb58fad8,bc23ba0e,3fa036db,bf4dc51e,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c491,bb9743ae,bd71a5f2,3c395309,bb43e944,3859837c,39074430,3fc8ba87,bf4e45c5,3c91e1ae
bd265844,bf14b9de,be54ca4d,bdd8da90,3c000232,3cccbe8e,3c3f98f1,3d231534,bd0fa9a2,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8716fb,beb6dbc6,3cb4365a,3e670bec,bc31ef95,3c61a9c1,bb6eefec,3d07a360,bcc25b04,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71c3bc,3e460981,bd07ce57,3f0a91af,bdbc3c68,3e9f17f1,bc0c95d4,be679d01,3d5524b6,bf3f2f06
3bbcfcc7,3d58b6c8,3ec0c107,bf1a5ea1,3ac365c2,3c9feaec,3b90282c,3d6a3f32,bc08bce0,3e6f51ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14eb8a,bc5313bf,bd2f1d33,bb2bd890,3ae85cf3,3bf86270,3b894212,3fa3c855,3f8f8893,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39be56e2,390c1900,3c21c3bd,bd2579d0,bd383498,3e856c05,3e8b92c2,bb3c7150,3b2e76d8,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75303e,3f26b2dc,be676e79,bcfc67f4,bbe9aa3f,3c74cf0d,3c1e5dbd,3dbb5944,bd44a4b9,3e01e550
bec311d9,bc7b34ee,bd7c12f7,bb4aa1c8,3a273252,3bf00608,3b1b44a6,3fe19c39,be40f3d2,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13b22c,3ca0bb36,bbb02d72,3c13c933,3b4e23f6,3b850a91,3ba84546,3fa11a16,3d8ffe9c,3f928f70
3c019c22,bb8b3320,3f54ce6b,3e8713f2,3c12f2cd,3c6afb78,bc2c0f5d,3d30ac00,bcedb017,3dd19203
3c2f386f,3e8859fe,3b65a425,3d04a568,394addac,bc1c5e52,bb028405,3ecfe77a,be40e88d,bfef98cf
ba0e6b00,bb8583a9,baa6d4e3,3b316bd0,3ad496fa,3b16bc8b,ba369fce,3f672d28,bfbeb2b1,bec17bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4673,3c43194b,3c8369c6,bc19e701,bb9c2af2,3b98b3f9,38dbc880,3fae1ea5,bfcf1340,bc991979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a1f3c,3b766398,bd16c40c,bf9254ce,bc363839,3c90e666,ba790dbc,bd8097f2,3cde0e43,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b689e0f,bc01eb51,bd0b519f,bce3992f,3de9c44e,3ed4ea9e,3b7fd342,3d38a1ce,bc5f3e28,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1af518,3d1802d7,bbb88976,3c093ef8,bb0bfb13,bc4b633e,bb83f902,3ed5a38f,bf891a16,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70612f,3c98ba1f,3c09239a,bcf15844,bf448929,beba2248,bcb14efd,3d0ffb9f,bc6023b4,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8449,bc74f851,3dc1182b,3b99b6a0,3ba24e98,bb67609a,3b422e6a,bec9649c,bfab0c31,bd7b06a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2f3c38,bd9f26f4,be9699fa,3e91105e,39e0583c,3b672958,baafe15c,3e05092d,bdf12ee5,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b10a0,bec8cca5,3af0f902,3d8f1779,3c015990,3c0904af,3bdea95a,3efb2257,bf8ccdae,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c2d1f0,3bd91bf0,b8f0c31c,3b090cf4,b9da6f1a,3b84062e,3a435d58,bf29379e,bfaea879,3f74a3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c52f3,bd043322,3b367dde,3c010fc4,bbd69942,3b99a8c0,bb11a2ae,3f9bf232,bf32dc4e,bf9de8ba
ba94bdfa,3ebfba15,bcecfb1a,3e83ae6d,3c828d01,3b3aa408,3be16cc0,bd6b735a,3c02e93e,bf8f95f1
3ecd6244,bf2f2b55,3d3140df,3b95838c,bb62292a,bb06c878,3b75a3e6,3ee9a1e6,3ec3f6bf,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
383a2420,3b761e04,ba0675c7,3b9f66c8,3a463a36,badbf0e0,3a8ed34b,3fdcad74,3e65013a,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bdf0a,3f27c891,3ed93168,3dd8af08,3be0caf9,3cb8383b,bbe3c514,3d9b889e,bccf9ace,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bd624,3e4f9f28,bd7cdcc2,3f0c93dc,3ddf19d5,beabf63b,3c463b06,be22c19c,3d6a0224,bebda8fb
ba88efb0,3b8401d3,bc334565,bd1f3092,3c7743fe,bd050844,bf3a37a4,3bb850d0,bc0d8928,3ce3519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0f3a2,3c4bd41a,b87f0578,bbad13a8,bab722bd,3ab9b86c,bbb67756,3dfa3658,3f9a3484,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33ea6c,3bdf153c,b9b4b891,3b776be0,b9f908c9,b96971c0,3afb6e62,3f3fadae,3f95198a,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ab7b,3cb35d41,bd6f4de9,3bcea97c,baf660a4,bb60d184,bb65e5e4,3fad1e36,bf8fec72,3c289f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7051ef,bc9f156d,3f887761,3e94627d,bab0070a,3c2bd8dd,bb2c9c9a,3cecec41,bba9ed4e,3e133ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4923d8,ba901a0e,3d5022f2,bbf499d0,3b0d01cc,3b8df27b,b9cc4672,3f953e3a,bfabdb66,bd992a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6002d7,bebc209d,be63dcae,be44158b,3ba9d949,3c797b66,3c26e266,3d9c76b2,bd263100,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a7bf6,3cb92aab,b9b81af6,3bdc49d7,3a1e75a8,3b8278a0,bb7f9eca,3ef799cf,bf9b977f,3f809438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd9de6,3b4db686,b9befbfb,3bb5d072,ba84c84f,baa72800,3a5b588c,3fca72d2,bf98f792,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151e93,3e7d33b9,3f34b341,be49aa19,bcf30fcf,3ceb2094,39c07480,3d6e5727,bd7e5584,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc5b5a,bcbbe75a,bb6bd1b3,bd9b3ac6,3ca81e70,3f65788c,3ac28300,bc85e619,3c737632,bb262fc0
be62b939,bddf8232,bc9ccad4,3d48d11c,3b80dba4,3aac79a6,3b730621,3f5d0c0d,3f8e7ded,bfbfa84c
3c7149b8,bbce3e96,bc76a862,bc5bba94,3ecd48d8,3bec5698,3e486b80,3cf6cbbc,bca651ee,3d2cf074
be30c3a1,be6c50ba,3741bb00,3c8ae29b,3ba30431,3c1f9f87,3c7f11b8,3f8fb888,bf33bc07,bf9cdb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9e62,3e9faf46,ba8c7e7e,bb3fd220,37f98f40,3b96be50,3aa4ecd4,3fcfd6b9,be9d2cc3,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b136,bea703e6,3ee99384,3d931098,3c98f146,3c386041,3cd17e1f,3dfa9a12,bdc137bc,3e01831e
bc425b35,3cec9f50,be379b3c,3eef3607,b9a4077b,3c378c1b,bb0b4612,bd2d56eb,3cd72156,bb3144e0
bbde3812,bf4b6c37,bdfeaa8e,3e7a921f,3bc314e2,3bd75838,bc44e4cc,3b9c0278,3b778848,3eab41b1
bf4f3ae0,bc94fdf1,bdc59118,ba9a3fc0,3b9cd047,3c4c73ca,3b4a8430,3ec99d34,bfe33021,bc8df25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c91a0,bc943e1b,bf391fca,3e6576b1,3da566b2,3c828d5c,3c3ce36a,3cb28feb,bd84f14c,3e2df44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc798ad3,3d56358b,3d248539,3f95c6f4,3caabb9e,3e5218fd,3b95cb4c,bd893bec,3d185079,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a94f,beafdc89,3b0b3e0c,3d96b209,3bc8ee50,3c04a908,bc07b9a0,3f92e83d,3e7c5c41,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94fc36,3f32dd3a,be9e2599,3dd6e4e8,bbbd9a98,3c66a27c,3b92782c,3dc53f5f,bd21140d,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfdc9,beb96217,bc053cb1,3da1b45f,3ae25fda,3beaea10,ba947ac2,bf03e881,bf8c04c1,3e333fc9
3ebb8cce,be99e8dc,3b44ac6b,3da7b2ed,3c0cc06c,3baf4c80,3bdaddc9,3f8d2c3c,bf0e3bd0,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f07ea,3b1b51f8,be22b4a8,3c63961e,bb8064e2,bb57dc68,3c0b41e8,3e95071d,3fb2079b,bcd33670
3e009062,3b02dc1b,3cfc4fa1,bc00c14f,3b4cf5af,bb1b50f6,3b640731,bfa05245,bf9b3492,bcdcddb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa634c8,3dfaf542,3b21a8c2,bd8abd2d,388db1d2,3c2498ce,3b1abe54,3c1d87ce,3d6b2c9c,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5f55,3bb04aa5,be95bbdc,3cf50c46,3c6757b2,3b438810,bc37d947,3f062488,3f577a9c,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9e05,bb59cff0,be4e036b,bcb7fcd8,3bbb4f4b,bc9d937d,3ca96c8a,3f5c7fab,3de532d6,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178079,be3d648e,3a6f8dcc,3d10b538,b9fbeada,3b25bfcf,3b3ff5be,3f9b6086,3e41006f,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
