# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,3ef5c28f,3e5f3b64,3f1d9168,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7ee8c9,3f11213b,3eec6e51,3e5d77d1,3f13ce4f,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14f,3dbb9678,3f52e314,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0dda,3f0f7c9d,3ef48898,3efc82d6,3edc687c,3e2a7560,3e0d352a,3deeef35,3dd4b0bc

# JACOBIAN - 9 x 10
3c5c3388,bc6ff1d5,3b535702,bc1f7fef,3aaf976d,3ab5c87c,3a90bb0c,3f1ee06f,3e85f1a6,3f4c926b
40f176b7,40f1cafe,3f78e7b4,00000000,400b3f81,4094505d,00000000,00000000,00000000,40fa1e88,00000000,00000000,00000000,00000000,4182930d,3f9ad5a8,00000000,00000000,00000000,3fc496a2,00000000,00000000,00000000,00000000,00000000,41a9ca53,404558fa,00000000,415745cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d68b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179effa,40d7cc08,00000000,00000000,416866f2,00000000,40ad8da5,00000000,00000000,00000000,41940a1d,415fe997,00000000,00000000,40e98259,00000000,00000000,00000000,00000000,00000000,3f687244,40d5a46a,00000000,00000000,00000000,00000000,3fc61feb,00000000,00000000,00000000,00000000,00000000,4125c80e,00000000,3f25ebfb,40003f22,00000000,00000000,3fe6a55b,00000000,3faa3beb,00000000,00000000,00000000,40faf337,3fa23fc0,41ada44d,00000000,40db3d9b,00000000,4142bb7b,00000000,00000000,3ff6e4d6,00000000,00000000,00000000,00000000,418d623f,405ebe8d,00000000,00000000,00000000,00000000,3f0ddaf6,00000000,00000000,40c23da7,00000000,00000000,00000000,00000000,00000000,419325b4,3f807328,00000000,402dfa6c,00000000,3e291638,00000000,00000000,40cc63ed,00000000,00000000,00000000,3e47e3d0,00000000,3f22c6f0,00000000,00000000,4001f766,00000000,00000000,00000000,40c5f163,00000000,00000000,00000000,00000000,00000000,00000000,4045880b,00000000,00000000,00000000,4166d7ea,3fd7fdce,00000000,406af299,00000000,4096fb8d,00000000,00000000,419623b4,41740d1b,00000000,00000000,00000000,00000000,00000000,00000000,400503e7,00000000,00000000,3e1c9760,41835591,00000000,41451c9d,00000000,00000000,3ce54980,00000000,00000000,00000000,3f23ed07,40b19c4d,4008c6a1,4059d0a0,00000000,00000000,4004ee51,4198b1be,3fab0605,00000000,41723833,00000000,00000000,00000000,00000000,00000000,405ea32a,00000000,00000000,00000000,415be703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40053f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb8f84,00000000,00000000,3f9bcd2d,41908fef,00000000,00000000,40fc84af,00000000,00000000,00000000,00000000,00000000,404e4711,4139df91,00000000,00000000,00000000,00000000,00000000,00000000,412a0a4f,4173ac5b,418e2171,00000000,00000000,3f9ab0c8,4084da74,00000000,3f678c56,00000000,00000000,00000000,41046d09,00000000,00000000,00000000,4100cda1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7d362,bb923084,3c012a79,3d388923,be117459,3ec4c382,bd552986,3d093938,3c85f8f7,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc810,bf49933b,3e872369,3da45777,3b2e1513,bb3ae6e8,bb86b697,3e930ff5,beaafd65,3f1d5243
bb8be832,3be62b00,3c4acab6,bca602a0,be655a86,bee46e37,3cb6294d,3d3941ae,3c962a2b,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beda21f,3b652407,ba442dd8,bb6e1b10,3f0633da,bea003bd,bcee5472,3cceabae,3bdc81cc,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ddb3,bec55a9f,3d05d9c9,bd83fabe,bb739bd6,bb73b85d,3bac2e91,3c1f8eb7,bf450556,3f853968
3ce21410,bad29d7c,bc056f72,ba1c279c,ba903d34,34d28000,3a99c164,3fc1810c,3fb50707,3c990485
be948962,bda744e0,3c9ad941,3d162e33,bc0a0a8c,bb586339,bc16e8a5,3f0c2da1,bf9669c3,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d0760,3d104e13,3966846c,3bb8b082,393eaaf6,ba745840,bad64270,bf7f8d90,bcfdef78,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec61e,3a861540,bba83195,bc7699a9,bb8c8d21,bc5d3134,3ba43153,3fae1f02,3fabbcca,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cf1c10,3bd25fac,bf4e9491,3dd89cfe,bdb70026,3c9c6778,ba8da5b0,3d5cfbf9,3cc3d264,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce728,bd8d7648,bc3ac1a6,3cd8abd8,3bb051ff,3bfbaf2e,3b67d8b6,bf339f5b,3fa26f3b,bf8830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51a76d,be27c206,3d4a5f80,bd760fc4,bc20617e,3c752dab,bae0c782,3d9112a2,3d3a83b9,bb4b5d20
3db4e4b8,be17adb4,3cbde649,bc2f267d,3bafb1b0,bb58f088,bbd70852,3f9eaae5,bf46b77b,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2f81,baf41508,bd424e53,3bbd89fc,bb3de616,385104dc,3ac7fa9a,3fc6e3b7,bf409593,3c91e1ae
bd229910,bf19e8c2,bef7c67b,be6da3eb,3c039d24,3ccbdd58,3b921d61,3d5d07e0,3d8b3a42,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950994,bed16087,be8971f7,3e52a90e,bc0490d1,3c61a27b,bbcafe6a,3d14a1c3,bcb744a4,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70cf,bea3434b,3c923c00,3d6cd6bb,bb48ad22,bb88fae4,3b98b3d5,3f601523,3f846b3f,3e3dc857
3c766e26,3e38351c,bc43a226,3ef8f094,bdf0a523,3e9e8dbd,bbff5cc0,be7c89a1,bd9d3928,bf3f2f06
3aeee6e6,3c585460,3ee28424,bf1b01fd,3a459178,3ca09c64,bb1a11d0,3d71c305,3c3af66e,3e6f51ed
bd206340,be3e8027,3e829450,bc463e00,3ce3f3c7,3c8c1380,3cf8f43c,be9827ef,3e9d6757,bdc7a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a31c0,bc2e3d8a,bd0c81c0,bc01a09c,bab6bbd0,3bf98e3c,3b1deceb,3fa262c6,3f96af7e,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4935,3bbe39d8,bb6f8498,bd16f564,be1a864c,3e85459f,3d017ad8,3c308cd4,3d742d02,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57614,3b882c3d,3cb19270,bc3e2cec,3ac0411b,3b9416fa,bbc61a37,3fbb6172,3f9c2a27,bd80f6b7
3c0e53fb,3f167026,bf0785c0,bdaecf70,bc2c9f8a,3c74f5ea,3c144c29,3ddcdd31,3d4b2774,3e01e550
bf08a1ca,bc847452,bd560089,bbca9d04,3b644006,3bef4fad,3ab35a2a,3fdf627a,be2f4d7a,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1531ae,3f064c27,3c47e148,3d9ba215,bb6b02bf,3bb026f7,b9071600,bcd32828,bc458110,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae10401,3c9d3c84,bb8afbfc,3c05b202,3ac1f89c,3b84f7d3,3b9b6a5b,3f9efc8e,3d895331,3f928f70
3c35319c,bc935c49,3f76c02f,3e023b51,3c514cff,3c6a0d59,bb0a4ba0,3d480e70,3c969c96,3dd19203
3c0dfbde,3e780f00,3aaa7997,3d25d784,3a279594,bc1cb366,3b133b05,3ec42a49,be90ce53,bfef98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b39e4,3c4bda85,3c42c655,bbf02370,bb9c253e,3b98bd44,b80858c0,3fab2b40,bfca5031,bc991979
3b5b3bc9,bcaedf44,3c5421e9,bcaecf50,3ecbbeae,3cda7ea0,3eef46fa,3d4ae1cd,3cc595cc,bc2e2020
3918e950,b9be9b40,bd3aa349,bf96db7d,bc7d0e7a,3c8fc98b,3b87d772,bd944674,bd0304e0,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b202a58,bc4bfd90,bd3362fb,bc870902,bd99c82a,3ed579bd,bcfd61ec,3d4d9452,3ccd9197,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b4179,3d0e22dc,bb7a20a9,3c1f7e00,bb2e5250,bc4c2884,bb646c6a,3ed3120c,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86b98f,3c9c9af7,3bdadcfa,bceac8f9,bf4bbdc8,bebaf415,bd177629,3d2499b6,3bc1bd68,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a1978,bf154360,3e205b2b,3eb257d3,baed9b78,39725d00,3bb299e4,3d64ad37,3c157f08,3e860dbf
bb51cc5c,be10b16d,bf0744fc,3e57f1fc,bb80d118,3b6ad93b,bbdd5067,3e2b07eb,3d71ce06,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3561f,bed79e17,3c893560,3d706dd4,3b3ce568,3c09930e,3c0d632e,3efb7e7a,bf82e8d2,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedddf0a,3f091606,bcc66d3d,3cf3f3e0,3bb7ba61,b98bf440,bb48b368,3e0d6d2b,3fa3148f,3e835595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad225fd,bce4df7f,3ab0af53,3c202c1c,bbf1513f,3b9861c6,3b0b22d1,3f990ef9,bf35b85c,bf9de8ba
396450a0,3e99f030,be0333bd,3e8baec4,3c5f5e10,3b3f8590,3bc7853e,bd8295c1,bc5afa9e,bf8f95f1
3ec9a310,bf31044d,3e2fca11,ba18dba0,bb3950b9,bb0753f6,3b986468,3ee9d7c9,3ed252a7,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90f094e,3b4312da,b9ade010,3bd20cea,3a163105,badee260,ba3504f4,3fd95e74,3e5e6423,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391cecb0,3f265c0c,bd4bd798,bc8c32a0,3bea8c66,3cb7e568,bbaf3c57,3dba4f0f,3d45c744,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb4b,bcb944ad,bc09ae03,bc4399d8,3b883468,3b821dd5,ba54c1dc,3f9d22ae,3fb68722,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2053a9,3e3d3f68,bd57cce2,3f0d91d7,3df5b13a,beab5850,3c816546,be3dc37f,bdc2e324,bebda8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4df550,bc7eaff4,3de314fe,3d34ad56,bdd451d9,3e788518,bd3f7155,3da5c64b,3d297300,3d81c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb952e19,3c4172a6,baf74a01,bb8d0b60,babda589,3ab86cc0,bb9ee65a,3e004c4a,3f9cc6aa,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27ae9f,3b9889c6,ba9d666c,3bbfa338,b8f01bcc,b9854a80,ba99f25a,3f3d7c65,3f980111,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38937,3d08f3b3,39a9be70,bc236fd2,3a56136c,bbd0fc5b,3baeda08,3fe5867f,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ef62,3ec86051,3ef4aac3,3edb564e,bbe78b15,3c86ddd2,3c44ffdb,3c447178,3ce42e45,beac660c
3c52a7fd,bc903fed,3f4e659f,3e15921a,bb261b24,3c2a8cb6,bb037e8f,3d0c4c3b,3b27a1be,3e133ec9
3b564dda,3e83a203,3c240dd4,3d377e34,ba629c78,bb526e94,bba58d44,be5373e4,3ef8df35,bfe9e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c480663,bed27fe8,bf091bac,be930122,b8ed0140,3c79e53c,3bae55ec,3db4dc91,3d051aaf,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e669,beebb4ed,3dbd2ef1,be0753dc,bc361e7a,3c3df18f,3c70a9e8,3e230a5b,3f64eab6,bf033458
bf2632a9,3d84c0ca,bd010363,bcf6eff2,ba90e37c,3c30dc08,bac54ee2,3f8e54aa,3f8c2ba0,be90bf04
bba82840,3cadf9fd,bafefcda,3bf194aa,3ab8066c,3b81ce81,bb828616,3ef388e3,bf9944c3,3f809438
be0bda42,3d8c537f,bc54a90f,bc14a83f,bc0906c6,bbac24de,b93d4d00,bf3b4df7,3fba9c35,3e064fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63fba,3b19a4dc,ba894b91,3bf6d34c,b994874a,baaaeb38,3a6c053e,3fc77f20,bf961070,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137090,3e7c6cf0,3f0bcf1f,be7bb84e,bd23a7db,3cebed49,bb860b6e,3d926799,bd086107,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8dba2a,bcbcd8cf,bb5f1fd5,bdb329fb,3d972d10,3f64e1a2,baffeb48,bc898a64,3c5ced5c,bb262fc0
be6d6368,be0e3863,bc0c3eaf,3d53b8f1,3ba4240b,3aada15e,3b5ee75a,3f573c82,3f8b8984,bfbfa84c
3c764c1e,bbd08d73,bc847c19,bc39f3a8,3ebf13b0,3bef6318,bef536d1,3d0debe4,3ba9bd84,3d2cf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bc0f,3e9eb85d,bc1cb0d3,3cc9fbd1,bb99adf3,bb6a9378,bae2f232,3f7f39cb,3f61b870,bfb123c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977ae3,3ea3e5a0,bc26b1c8,bc01ce32,3aba3982,3b9566e8,bb75332a,3fcc4d02,be986e7d,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06be3a,bacc822d,bb5a0a9a,3b34e794,3a7ca1f2,3a1a2c74,bae55177,be3fb27b,4000778a,bd1e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091f9f,beb9b660,3ddc6270,bd3d8830,3cb06a28,3c37f3e2,3c527483,3e149aeb,3d10e78e,3e01831e
bc54cd64,bc8331c0,bef45f39,3f064f79,b890e500,3c353ca3,3bcf4745,bd43e1d9,bc40cbcc,bb3144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d21d3,3ad5daf0,bd7bacf4,3b960848,3ba8ff6a,394f3580,389be2c0,be1bb21b,3fe2def2,bd08288e
bc24fdb3,3d529464,3cbdc911,3f996084,3cdfbc18,3e5152a9,3a9959f0,bda34665,bd09ea36,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14bdfe,bec2cba7,3c7cadb4,3d7723be,3b969951,3c054974,bbc7acd6,3f921ad9,3e9835c2,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a926c,3f32f031,bf21d454,bd178f58,bbc47b8e,3c667964,3b67d1bc,3dec2fbe,3d72594b,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2390,beaacd72,3cb78eff,3d94780c,3c00ddb2,3baf444c,3c000566,3f8bd165,befc3656,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149f6e,3bc8103a,be026142,3bc2f728,bb03c4e5,bb597344,3ba249cf,3e98b94c,3fb84e11,bcd33670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a915f5d,3ddb1c01,3b8aa9d1,bd804894,3a14bc50,3c253a64,39120470,3baaa4dc,3cf3eb4f,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9893bf,baa6b8a8,be8f69d6,3c512d58,3c828f89,3b4a4950,3a00cb20,3f047673,3f60ad2b,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b7c6,bc082770,be15742f,bd082293,3b801992,bc9d620c,3c641bcc,3f5bcf98,3dce732f,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ff91,be60f684,3c924b07,3d25ceef,3ae18308,3b25c5b6,bb9b5313,3f99733c,3e8b45b5,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
