# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,3ef5c28f,3e5f3b64,3f1d9168,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef54a,3f14c0f4,3eec6e51,3e5d77d1,3f13ce4f,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74568,3f5058bf,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29f9d6,3f0f74e0,3ef447aa,3efba9fb,3edb3600,3e293a17,3e04639a,3dd965a8,3dc1a892

# JACOBIAN - 9 x 10
3c6ab72f,bc6739d0,3c00eb15,bc4209f3,3a2fc26c,3a7967ca,3a0e36c2,3f1eda56,3e855e63,3f4d837a
40f286fd,40f47913,3f43ac17,00000000,401a4c50,4095eb63,00000000,00000000,00000000,40f66958,00000000,00000000,00000000,00000000,418237b8,3f72fcb6,00000000,00000000,00000000,3fa8170a,00000000,00000000,00000000,00000000,00000000,41a92c5e,40439c12,00000000,4158ea8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410efd18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41784be0,40d9ca3b,00000000,00000000,4168318e,00000000,40b1b0ea,00000000,00000000,00000000,4193df5e,415f90e6,00000000,00000000,40ee08a2,00000000,00000000,00000000,00000000,00000000,3fa2bd06,40d7bc75,00000000,00000000,00000000,00000000,3fb3dbcd,00000000,00000000,00000000,00000000,00000000,4123e70d,00000000,3f43c5b4,3fdd51ec,00000000,00000000,3ffdcc52,00000000,3f9262a4,00000000,00000000,00000000,40f7a5ba,3f9d5cf4,41ad68ca,00000000,40d4f4b6,00000000,4141654b,00000000,00000000,3ff9b5e9,00000000,00000000,00000000,00000000,418d639e,4063b010,00000000,00000000,00000000,00000000,3ee1b698,00000000,00000000,40bfced0,00000000,00000000,00000000,00000000,00000000,419334dc,3f6433e2,00000000,402dd315,00000000,3e72edc8,00000000,00000000,40d2e029,00000000,00000000,00000000,3e7e885c,00000000,3f0e6925,00000000,00000000,3ff4174e,00000000,00000000,00000000,40cd3c2d,00000000,00000000,00000000,00000000,00000000,00000000,40344dc2,00000000,00000000,00000000,41670513,3fd13ac7,00000000,406a9c37,00000000,40948ca2,00000000,00000000,4195cd33,41747537,00000000,00000000,00000000,00000000,00000000,00000000,4006f71c,00000000,00000000,3e2e2ae8,41832d44,00000000,414496ee,00000000,00000000,00000000,00000000,00000000,00000000,3f20bd65,40b20ddd,4005cf8a,405a8ac3,00000000,00000000,4001dcdf,41989335,3f967325,00000000,417107f5,00000000,00000000,00000000,00000000,00000000,4053c154,00000000,00000000,00000000,415ab8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb3896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdeee4a,00000000,00000000,3f9f2cb8,4190aa19,00000000,00000000,40fa644c,00000000,00000000,00000000,00000000,00000000,40481a51,41391095,00000000,00000000,00000000,00000000,00000000,00000000,412a3c0a,4174311d,418e10e2,00000000,00000000,3f8fd39d,4080cae9,00000000,3f7ff11e,00000000,00000000,00000000,41055a49,00000000,00000000,00000000,40fe05b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9fc94,bb8cac70,3bf89db0,3d3e72ce,be145b41,3ec47c15,bd4c1326,3d093938,3c85f8f7,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc63694,bf49b5b7,3e8aca6a,3da0d314,3b33e588,bb38d7a4,bb884a59,3e930ff5,beaafd65,3f1d5243
bb8c2097,3be96a87,3c511f3b,bc9c6704,be6b70a4,bee4d758,3cb619ed,3d3941ae,3c962a2b,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef0254,3b5fb90c,ba955844,bb824910,3f053248,bea06d5b,bcebfe5a,3cceabae,3bdc81cc,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd2c7,bec55144,3d0830d2,bd82c81a,bb725891,bb723eed,3ba53a88,3c1f8eb7,bf450556,3f853968
3d03cdc8,badbaae9,bc037b8f,ba3e345c,ba9211dd,b5546000,3aa62d64,3fc1810c,3fb50707,3c990485
be929b18,bdafbae6,3ca3344f,3d165882,bc078770,bb59742b,bc16a70b,3f0c2da1,bf9669c3,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df3b7,3ef141c1,3e5e7a65,3db0eec6,bb0861d2,3b99c670,3b3c7f7c,3f1117f2,3dd65dee,3d95ec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e3c51,3d0eda6b,392e0a30,3bb2adb0,393fa491,ba7ba770,bacb22b8,bf7f8d90,bcfdef78,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd1e,3aa8a650,bbad1219,bc71e2ed,bb8d7d61,bc5dd4c2,3ba3ba77,3fae1f02,3fabbcca,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fccb60,3bced5e0,bf4cbc51,3dc2a3c2,bdb82390,3c9c532c,ba48d580,3d5cfbf9,3cc3d264,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7e92a,bd943b04,bc3b805e,3cd699d8,3bafa26a,3bfb44c7,3b64b56c,bf339f5b,3fa26f3b,bf8830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c527dab,be2b8658,3cf8d4e0,bd8c3af8,bc1f7fa4,3c755edb,bad306be,3d9112a2,3d3a83b9,bb4b5d20
3dbc1e1c,be197431,3cc4a9ef,bc2bf74c,3bae7802,bb58e8e8,bbd1b3ac,3f9eaae5,bf46b77b,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc1d9,bad1e093,bd3f0321,3bafa3e4,bb3da32f,384bd698,3accbf3f,3fc6e3b7,bf409593,3c91e1ae
bd22da7a,bf1a5f1e,befc5eea,be775cf5,3c03923c,3ccb5397,3b8a6cd2,3d5d07e0,3d8b3a42,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c509,bed3fe31,be8f13e3,3e50d6d2,bc035c09,3c619d67,bbcae6d8,3d14a1c3,bcb744a4,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f94,bea4dfab,3c96f2f2,3d6bb048,bb45fc01,bb87df40,3b9380a2,3f601523,3f846b3f,3e3dc857
3c7683df,3e36b1ab,bc326c82,3ef63a60,bdf1acf4,3e9e395c,bbfb8804,be7c89a1,bd9d3928,bf3f2f06
3afcf928,3c14a2a0,3ee29323,bf1ada7c,3a41c37c,3ca10778,bb27926a,3d71c305,3c3af66e,3e6f51ed
bd15ff10,be41ba56,3e7d3362,bc63d158,3ce46011,3c8bd9aa,3cf2133a,be9827ef,3e9d6757,bdc7a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ea1c0,bc2aae6f,bd0a0e64,bc0734f8,bac0e440,3bfa4348,3b19fe19,3fa262c6,3f96af7e,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c185f06,3bd09138,bb8cbdb2,bd15aa9c,be1cfef3,3e852df4,3cca36a0,3c308cd4,3d742d02,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc3d24,3b87e096,3caccf13,bc3ff3d0,3abf8694,3b944fd6,bbc5e4c1,3fbb6172,3f9c2a27,bd80f6b7
3c0c1513,3f14b61f,bf0a2568,bdb7605e,bc2dc6cc,3c750ceb,3c127b00,3ddcdd31,3d4b2774,3e01e550
bf07976e,bc851460,bd52d986,bbd07c08,3b684c6a,3beee013,3aac9972,3fdf627a,be2f4d7a,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb162f43,3f04ac4b,3c4d9b3a,3d9bb6d0,bb67e3ed,3bb069ba,b90e67b8,bcd32828,bc458110,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae317af,3c9cb581,bb885ac0,3c03dff2,3abc0e30,3b84ec39,3b99c617,3f9efc8e,3d895331,3f928f70
3c33e0be,bc9e4fa9,3f76af63,3dedccc8,3c52a7b0,3c697c42,baf2dac0,3d480e70,3c969c96,3dd19203
3c0f0c8b,3e7565f4,3a9a8ae3,3d279900,3a2a28d8,bc1ce6b5,3b1a2cbb,3ec42a49,be90ce53,bfef98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7dcd,3c4c94ee,3c3e4185,bbea17c6,bb9c00d2,3b98c284,b7be7500,3fab2b40,bfca5031,bc991979
3b5419f5,bcafc0b1,3c4d1c83,bcb33050,3ecb57af,3cd9ec71,3eec13e4,3d4ae1cd,3cc595cc,bc2e2020
392a2350,ba4ff9a0,bd3b32ca,bf9700b8,bc7e9cbf,3c8f1c0e,3b8bdf0d,bd944674,bd0304e0,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21d90a,bc530f64,bd336167,bc7d6aee,bda37aa2,3ed5d0ab,bd01a6eb,3d4d9452,3ccd9197,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e66e,3d0d0946,bb746c36,3c1ff208,bb2ebf6d,bc4c9fd4,bb612d18,3ed3120c,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8663c4,3c9cc673,3bd644a8,bceac398,bf4ba9ea,bebb73ae,bd18491f,3d2499b6,3bc1bd68,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38bd22,bf14df0d,3e1596b9,3eb345dc,bb0b9a9c,3979d380,3baa1ef8,3d64ad37,3c157f08,3e860dbf
bb4ac8a4,be172b21,bf090224,3e51c851,bb8461e5,3b6d181e,bbe129cd,3e2b07eb,3d71ce06,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f398,bed914c4,3c8daf23,3d6cfb9f,3b3432ea,3c09e959,3c0d2681,3efb7e7a,bf82e8d2,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc98c4,3f089ddd,bcced667,3cf06a9c,3bb785c9,b99b3920,bb5118c6,3e0d6d2b,3fa3148f,3e835595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf138c,bce13137,3aa47da7,3c2117a4,bbf1a282,3b979a97,3b130ce3,3f990ef9,bf35b85c,bf9de8ba
393b2420,3e96077e,be06d405,3e8c259f,3c5e2199,3b427bc8,3bc58428,bd8295c1,bc5afa9e,bf8f95f1
3ec9e47a,bf312545,3e346ed5,ba882300,bb37c746,bb07a856,3b9853df,3ee9d7c9,3ed252a7,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90a4345,3b3df288,b9aaae4b,3bd4b1ac,3a14d39f,bae0abc8,ba41a86c,3fd95e74,3e5e6423,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396c2a40,3f262523,bd901f5c,bcdaa080,3beaa145,3cb7b27d,bbad0f19,3dba4f0f,3d45c744,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe03,bcbe5493,bc0297f1,bc475d17,3b87d97e,3b819c5a,ba53f1b4,3f9d22ae,3fb68722,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b32e,3e3b43d9,bd54de2c,3f0d634f,3df5f7ea,beaaf7df,3c8134f2,be3dc37f,bdc2e324,bebda8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b52ce34,bc7e4b94,3de15eca,3d2b38de,bddba595,3e790e01,bd4075ad,3da5c64b,3d297300,3d81c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95a57d,3c4032c4,bb0070a6,bb8b0eaa,babd565a,3ab7a1f6,bb9cbdd5,3e004c4a,3f9cc6aa,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb282fc2,3b917948,baa28a1e,3bc33b5c,b8d9e8d8,b98f58e0,baa447fe,3f3d7c65,3f980111,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1bb91,3d08f4a4,39bf2c10,bc22b73c,3a601a1a,bbd0eeaa,3bae2910,3fe5867f,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859d82,3ec58e2d,3ef119c0,3edd7ebe,bbeb061d,3c87132c,3c41f01e,3c447178,3ce42e45,beac660c
3c53b5fc,bc8e71eb,3f4a4605,3e09ad47,bb280978,3c29c25e,bb00e83f,3d0c4c3b,3b27a1be,3e133ec9
3b541458,3e822459,3c2148fc,3d390669,ba5836aa,bb5303a0,bba5502a,be5373e4,3ef8df35,bfe9e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48f427,bed4b541,bf0bc572,be96ad6f,b982eb30,3c7a24b8,3ba819c4,3db4dc91,3d051aaf,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f1c3,beecffdc,3dc14da9,be08944f,bc34a5e1,3c3de184,3c724a85,3e230a5b,3f64eab6,bf033458
bf2643d0,3d8214c0,bd041f3f,bcfcac12,ba887876,3c31465c,bad9663a,3f8e54aa,3f8c2ba0,be90bf04
bba7e192,3cacb964,bb0479ca,3bf21752,3aba5b31,3b8166d5,bb81e0f8,3ef388e3,bf9944c3,3f809438
be07fcaa,3d8d4122,bc5fb9ee,bc0b3c5b,bc09c05f,bbab2d85,b94062b8,bf3b4df7,3fba9c35,3e064fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61f70,3b146c35,ba8d96e7,3bfa2f68,b98a5338,baad33c8,3a6bf19a,3fc77f20,bf961070,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a288,3e7c3f2a,3f0922db,be7f6d61,bd2487eb,3cec6971,bb8a42e2,3d926799,bd086107,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f9347,bcbcb8e8,bb5bc8b8,bdb5078f,3d99c4ca,3f64855c,bb07d07a,bc898a64,3c5ced5c,bb262fc0
be6d3f87,be1145e8,bc035463,3d5413ad,3ba4f318,3aae551c,3b5da035,3f573c82,3f8b8984,bfbfa84c
3c764c45,bbd0d258,bc846ae3,bc36df8c,3ebe7b03,3bf13bd0,befde32a,3d0debe4,3ba9bd84,3d2cf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f2b3,3e9ec2b0,bc17e638,3ccd9ebe,bb9a8eb1,bb6abf11,badf8ebe,3f7f39cb,3f61b870,bfb123c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991363,3ea44193,bc2c6d03,bc0741ac,3abe3aac,3b949613,bb7e0753,3fcc4d02,be986e7d,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b464,bad03793,bb5afb40,3b3c288c,3a780f75,3a18c4e2,bae9b5ee,be3fb27b,4000778a,bd1e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093e5a,bebb8382,3dbb2ab8,bd6304e8,3cb0c169,3c37b18f,3c4b2f1b,3e149aeb,3d10e78e,3e01831e
bc546317,bca916e0,bef9867a,3f074a50,b89ea6e0,3c33d49d,3bd68d43,bd43e1d9,bc40cbcc,bb3144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e13dc,3ae2bef4,bd7808f1,3b8301d0,3baa3d74,394bd670,389b7a60,be1bb21b,3fe2def2,bd08288e
bc278235,3d520b0e,3cb5bb62,3f9965f6,3ce0ccca,3e50d9a4,3a8b2dee,bda34665,bd09ea36,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156ea8,bec4aa61,3c8274a0,3d73279e,3b95192e,3c05aa88,bbc40430,3f921ad9,3e9835c2,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1874b8,3f32df3e,bf246795,bd44ce80,bbc414e0,3c665f96,3b6215a8,3dec2fbe,3d72594b,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b7ef9,bd660a11,3f5785e5,3daf1690,3c2a0571,3c39ff4e,3bb52c04,3d840a5f,3cc2d0aa,3e4a1041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e523e24,beac79c7,3cbd716d,3d92f9f8,3c00561c,3baf3e76,3c0001e5,3f8bd165,befc3656,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19aaae,3bd424c8,be001c48,3baff230,bb002167,bb5a69ec,3b9e270b,3e98b94c,3fb84e11,bcd33670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a922430,3dd7c4c8,3b8c2a0c,bd7e6963,3a1803fb,3c259c28,3885cf80,3baaa4dc,3cf3eb4f,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973818,baf9724e,be8e4e8a,3c3b9b24,3c82bb88,3b4e6260,3a4e0d88,3f047673,3f60ad2b,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a791,bc0f4ba0,be11e077,bd0b2243,3b7c5a10,bc9d437d,3c5eba3c,3f5bcf98,3dce732f,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
