# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,3ef5c28f,3e5f3b64,3f1d9168,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b5,3f7eb575,3f14111c,3eec6e51,3e5d77d1,3f13ce4f,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc5718,3f50d5db,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e2ae,3f0fa9f7,3ef370e3,3efa3404,3ed981ce,3e28699c,3df6db0a,3dc5ce05,3db1791f

# JACOBIAN - 9 x 10
3c3d15c8,bc2e6d37,3be8415e,bc356337,3a4de99a,3a88d665,3a10c4e0,3f20b1b2,3e891628,3f4dcc4a
40f6549f,40f48137,3f1170a0,00000000,4025c92e,40963a66,00000000,00000000,00000000,40f28b65,00000000,00000000,00000000,00000000,4181ba4d,3f25bf5e,00000000,00000000,00000000,3f8546ae,00000000,00000000,00000000,00000000,00000000,41a8b251,403f991b,00000000,415b464c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41107aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41766410,40dd7b8b,00000000,00000000,416779b0,00000000,40b65d37,00000000,00000000,00000000,4193620d,415e0c50,00000000,00000000,40f121e5,00000000,00000000,00000000,00000000,00000000,3fccd544,40d771d9,00000000,00000000,00000000,00000000,3fa86a45,00000000,00000000,00000000,00000000,00000000,4121eaef,00000000,3f69c6ce,3fbd49dc,00000000,00000000,40070849,00000000,3f7a9d18,00000000,00000000,00000000,40f308e4,3f9f8fd7,41ad83f7,00000000,40ce09a5,00000000,413fcc2a,00000000,00000000,3ffa6f00,00000000,00000000,00000000,00000000,418d5762,4067a268,00000000,00000000,00000000,00000000,3eb47470,00000000,00000000,40bc3004,00000000,00000000,00000000,00000000,00000000,4193f0b4,3f3d83ca,00000000,4029d34f,00000000,3e9afe24,00000000,00000000,40d7f00e,00000000,00000000,00000000,3ea62240,00000000,3ee1475e,00000000,00000000,3fe895ba,00000000,00000000,00000000,40d1fd24,00000000,00000000,00000000,00000000,00000000,00000000,40236707,00000000,00000000,00000000,41675bb0,3fcdb3ac,00000000,4068ae04,00000000,409309b6,00000000,00000000,419536ec,41740ee9,00000000,00000000,00000000,00000000,00000000,00000000,400e962b,00000000,00000000,3e3f2640,418324de,00000000,4144567f,00000000,00000000,00000000,00000000,00000000,00000000,3f19c4a9,40af7c77,4001569d,405de983,00000000,00000000,3fffb5a7,41985cd9,3f867980,00000000,416f9c07,00000000,00000000,00000000,00000000,00000000,40449b5a,00000000,00000000,00000000,41593190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec627b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf7e6c,00000000,00000000,3fa12589,4190c52f,00000000,00000000,40f76bf1,00000000,00000000,00000000,00000000,00000000,40448c92,4137a444,00000000,00000000,00000000,00000000,00000000,00000000,412aed33,4175694a,418e2527,00000000,00000000,3f89b13e,4075448d,00000000,3f93d746,00000000,00000000,00000000,4105fab5,00000000,00000000,00000000,40fda4ff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6a719,bb8efb92,3be8af29,3d4510f9,be1c99d0,3ec5d657,bd4dd014,3d093938,3c85f8f7,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a0ae,bf49a7a5,3e9060e5,3d9cceca,3b447c32,bb42ebf0,bb87fe6e,3e930ff5,beaafd65,3f1d5243
bb8d5184,3be8120f,3c5adbfe,bc91be00,be7ccc41,bee2d3db,3cb61dde,3d3941ae,3c962a2b,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf70c5f,3b61fcbe,bae61498,bb8f7f70,3f0244bb,be9e68af,bcec71ce,3cceabae,3bdc81cc,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097188,bec55596,3d0bbb5a,bd8166a3,bb6e9f63,bb796cbf,3ba68ec2,3c1f8eb7,bf450556,3f853968
3d742a58,bad7e798,bc00567d,ba653c04,ba975a35,36ae5c00,3aa3cd94,3fc1810c,3fb50707,3c990485
be86e564,bdac3224,3cb02765,3d1688ea,bc0041e3,bb543b6a,bc16b436,3f0c2da1,bf9669c3,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344ad0,3ef25071,3e6a03b6,3daca5cd,bb21175e,3b9a4155,3b3bbfd4,3f1117f2,3dd65dee,3d95ec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb954b6d,3d0f761e,38a8ce80,3bab9d78,3942619b,ba57cb00,bacd42ec,bf7f8d90,bcfdef78,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed629,3a9a3d90,bbb49525,bc6ca293,bb902031,bc5aaeaa,3ba3d1b4,3fae1f02,3fabbcca,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a843270,3bd054b4,bf49a285,3da9cd08,bdbb6112,3c9cb45c,ba589650,3d5cfbf9,3cc3d264,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c700,bd9167c8,bc3c877e,3cd44afc,3bad94ac,3bfd47ce,3b65504c,bf339f5b,3fa26f3b,bf8830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576029,be29f387,3a07b000,bd9f91b6,bc1cef4d,3c746ac7,bad5a770,3d9112a2,3d3a83b9,bb4b5d20
3de74844,be18b68e,3ccf0f83,bc283ec9,3baae2f9,bb59047c,bbd2b9b4,3f9eaae5,bf46b77b,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a048d,bae019fe,bd39a919,3ba00ed6,bb3cdc0b,38651598,3acbd6ef,3fc6e3b7,bf409593,3c91e1ae
bd243432,bf1a2e13,bf01a7f4,be811d66,3c0369c9,3ccdefff,3b8be4ef,3d5d07e0,3d8b3a42,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92fde4,bed2e717,be97c1c6,3e4ec095,bbffc6f2,3c61b17e,bbcaed82,3d14a1c3,bcb744a4,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3a0d,bea433b5,3c9e2352,3d6a6473,bb3e2697,bb8d4abc,3b947f65,3f601523,3f846b3f,3e3dc857
3c76bfe3,3e375405,bc172924,3ef3177b,bdf48c68,3e9fd3e9,bbfc45b4,be7c89a1,bd9d3928,bf3f2f06
3b294bc7,3c30ede0,3ee270ba,bf1aa512,3a3727cc,3c9ef568,bb24fea8,3d71c305,3c3af66e,3e6f51ed
bcaf0628,be406296,3e707eed,bc823b34,3ce57edf,3c8cedfc,3cf365a8,be9827ef,3e9d6757,bdc7a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b6360,bc2c29bd,bd0611f4,bc0d463c,badde60a,3bf6c434,3b1abe94,3fa262c6,3f96af7e,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0050fa,3bc8ec38,bbadd834,bd142fc3,be24008a,3e859f7c,3cd50880,3c308cd4,3d742d02,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b7d4,3b880061,3ca52e6a,bc41bb48,3abd666a,3b9335b8,bbc5effd,3fbb6172,3f9c2a27,bd80f6b7
3bfcf189,3f156f11,bf0e2162,bdc0fa9c,bc3102e2,3c7497bd,3c12d507,3ddcdd31,3d4b2774,3e01e550
bf013ab5,bc84d1f6,bd4dad5c,bbd6bba0,3b73b760,3bf0fd2a,3aade5aa,3fdf627a,be2f4d7a,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bfb75,3f055a54,3c565d50,3d9bbf19,bb5ee793,3baf1fee,b90cfd14,bcd32828,bc458110,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef83b0,3c9ceed6,bb8413ca,3c01b439,3aab00e9,3b852387,3b9a1755,3f9efc8e,3d895331,3f928f70
3c2bc117,bc99c023,3f7655d0,3dd42ed8,3c567981,3c6c4047,baf94b54,3d480e70,3c969c96,3dd19203
3c1550f5,3e768323,3a81128c,3d296d5e,3a316f3b,bc1be888,3b18daaf,3ec42a49,be90ce53,bfef98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce634,3c4c4806,3c36ef78,bbe32a57,bb9b8ebd,3b98a5ec,b7ce8780,3fab2b40,bfca5031,bc991979
3b288ab3,bcaf6374,3c41e5fe,bcb7f888,3eca1e29,3cdcb181,3eecb14a,3d4ae1cd,3cc595cc,bc2e2020
398791d0,ba20e0a0,bd3bea4b,bf972162,bc8180b3,3c926b3c,3b8b1b07,bd944674,bd0304e0,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c783d,bc501e75,bd331726,bc6a519c,bdbf3ab2,3ed42675,bd011765,3d4d9452,3ccd9197,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03ba65,3d0d7f5e,bb6b693d,3c203bc0,bb2fd99c,bc4a5326,bb61cd8c,3ed3120c,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844529,3c9cb590,3bceba62,bcead33c,bf4b5f23,beb9034c,bd1821c1,3d2499b6,3bc1bd68,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c304c86,bf15091d,3e049735,3eb44468,bb471c44,3954d640,3babbf26,3d64ad37,3c157f08,3e860dbf
bb2040c6,be1477ea,bf0b96fe,3e4aca72,bb8e957b,3b622110,bbe06f01,3e2b07eb,3d71ce06,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9281b0,bed87898,3c948d90,3d69217f,3b1b2e44,3c0840f4,3c0d3308,3efb7e7a,bf82e8d2,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c1d4,3f08d046,bcdbd628,3cec7f0f,3bb6de81,b920ff40,bb4f8096,3e0d6d2b,3fa3148f,3e835595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbfb74,bce2baf8,3a90c4c9,3c21ddc0,bbf272a8,3b9b66eb,3b118ad0,3f990ef9,bf35b85c,bf9de8ba
b86fd3c0,3e97a9a0,be0c6000,3e8ca425,3c5a83ae,3b33f150,3bc5e717,bd8295c1,bc5afa9e,bf8f95f1
3ecb3e32,bf3117d8,3e3b86c7,bacc78a8,bb333d9a,bb060826,3b9857d2,3ee9d7c9,3ed252a7,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d968c4,3b401603,b9a5d54e,3bd7708a,3a10e071,bad7e758,ba3f4030,3fd95e74,3e5e6423,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3302c4,3f263c74,bdd226fc,bd196120,3bead1b1,3cb8a7b5,bbad79ef,3dba4f0f,3d45c744,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2310,3f1ce769,bd4245af,3d5738bd,bb364fe7,3c4a1e0d,384f2940,3f73e595,3f79d3db,3df25a23
3f09ef21,bcbc37d3,bbeeae7d,bc4b8e58,3b86cbf1,3b84154b,ba541c52,3f9d22ae,3fb68722,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e3fe,3e3c1861,bd501153,3f0d238f,3df6ae1c,beaccce3,3c813f16,be3dc37f,bdc2e324,bebda8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ed1c8,bc7e766e,3dde6500,3d209a02,bdf0989d,3e766fbd,bd404492,3da5c64b,3d297300,3d81c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984a37,3c40b966,bb07e0c3,bb88e982,babc52f3,3abb7a78,bb9d2879,3e004c4a,3f9cc6aa,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0714,3b946ba6,baaa9f65,3bc6fa38,b8997dd4,b93bfbc0,baa250b4,3f3d7c65,3f980111,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b27c,3d08f4c9,39de6b58,bc21b8d6,3a7cd5d2,bbd12e64,3bae4c48,3fe5867f,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838fc0,3ec6bc0f,3eeb3f7d,3edfe182,bbf4ed27,3c8609b2,3c4286d4,3c447178,3ce42e45,beac660c
3c59cc88,bc8f3476,3f439fd7,3df8799a,bb2d8e7b,3c2d9e17,bb0167c2,3d0c4c3b,3b27a1be,3e133ec9
3b467b5f,3e82c41c,3c1cba6d,3d3a96bb,ba3a50c0,bb502258,bba55ce8,be5373e4,3ef8df35,bfe9e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3cdd,bed3c99e,bf0fce75,be9ac7d5,ba284d18,3c78e7c4,3ba94b8e,3db4dc91,3d051aaf,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10eb6,beec7629,3dc796a4,be09ef7d,bc30525d,3c3e2dbd,3c71fc8a,3e230a5b,3f64eab6,bf033458
bf26853c,3d8332d8,bd08da2e,bd0172f5,ba60b4cc,3c2f37d0,bad593d8,3f8e54aa,3f8c2ba0,be90bf04
bba612d3,3cad3fe0,bb0c5752,3bf27754,3ac0f2c0,3b83609f,bb820115,3ef388e3,bf9944c3,3f809438
bde160ac,3d8cde27,bc70d5a7,bc00a3ab,bc0bc8c4,bbafe1ad,b93fd358,bf3b4df7,3fba9c35,3e064fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd535e9,3b1699cc,ba945f6e,3bfdaa7c,b959e910,baa1fe70,3a6bf5d5,3fc77f20,bf961070,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149fa9,3e7c52d6,3f04cf79,be81c7b2,bd26fcb3,3cea0777,bb89750c,3d926799,bd086107,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9aa10e,bcbcc778,bb561c45,bdb72048,3da1268d,3f664555,bb064fdc,bc898a64,3c5ced5c,bb262fc0
be6c3214,be0fffe7,bbea5192,3d5463b9,3ba73e77,3aaae4cf,3b5ddf32,3f573c82,3f8b8984,bfbfa84c
3c761e8f,bbd0b564,bc843cd9,bc335620,3ebcb561,3be82470,befc3ce9,3d0debe4,3ba9bd84,3d2cf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33105e,3e9ebecd,bc10436d,3cd19229,bb9d0b05,bb69e65d,bae0337c,3f7f39cb,3f61b870,bfb123c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2837d,3ea41b94,bc3545ca,bc0d38dc,3ac989a6,3b98941c,bb7c58e4,3fcc4d02,be986e7d,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6178,baceabfc,bb5c4be8,3b43e66c,3a6ae7a7,3a1fa029,bae8e139,be3fb27b,4000778a,bd1e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d5b5,bebac390,3d86d800,bd868e4e,3cb1a9fe,3c38f31a,3c4c9322,3e149aeb,3d10e78e,3e01831e
bc51bec0,bc994240,bf00aced,3f085cdb,b8cd39e0,3c3ab420,3bd52ad5,bd43e1d9,bc40cbcc,bb3144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239b1d,3add5cec,bd72141c,3b5bc820,3badc003,395c28e0,389b7720,be1bb21b,3fe2def2,bd08288e
bc368a07,3d524555,3ca8cf7d,3f99609d,3ce3c70a,3e5326eb,3a8de2de,bda34665,bd09ea36,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196f28,bec3e2d6,3c88cbf3,3d6eb7f3,3b90bd24,3c03cc04,bbc4b82a,3f921ad9,3e9835c2,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b7f18,3f32e6bc,bf284512,bd77a520,bbc2c737,3c66d7fc,3b633108,3dec2fbe,3d72594b,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c99c5,bd677aaf,3f555957,3d951888,3c313881,3c3bfb83,3bb6d768,3d840a5f,3cc2d0aa,3e4a1041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a942,beabc737,3cc67c45,3d914cdc,3bfd83ec,3baf54ee,3c00030a,3f8bd165,befc3656,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c80e,3bcf1bd0,bdf8d791,3b9aca18,baeb288d,bb55ad44,3b9ef19d,3e98b94c,3fb84e11,bcd33670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a968d05,3dd92a63,3b8e599c,bd7be60b,3a2166f6,3c23ba22,38a40fe0,3baaa4dc,3cf3eb4f,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef036,bad70aea,be8c711e,3c236b7c,3c832b7b,3b3a41a0,3a3f5bf8,3f047673,3f60ad2b,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede09ee,bc0c56fe,be0c19c7,bd0e6d77,3b7119a0,bc9dd57d,3c5fc2d0,3f5bcf98,3dce732f,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001fca,bf4884f5,3e46ca19,3d940819,bb10ea28,bbf5b254,3c21f086,beae9f44,3e296389,3f7d9303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
