# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,3ef5c28f,3e5f3b64,3f1d9168,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3eec6e52,3e5d77d2,3f13ce50,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fcc1,3f0f847e,3ef43adc,3efbbf87,3edb7afc,3e29c608,3e07ca13,3de15e40,3dc88907

# JACOBIAN - 9 x 10
3c5dad0a,bc56f9cf,3bf4de0e,bc644313,3aa9a151,3a5e8925,3a9c3384,3f1e8d92,3e86f570,3f4e6382
40f2cdde,40f2f068,3f5962b5,00000000,4014370b,409521e0,00000000,00000000,00000000,40f7b2de,00000000,00000000,00000000,00000000,418240ad,3f8550f4,00000000,00000000,00000000,3fb1ea40,00000000,00000000,00000000,00000000,00000000,41a962f1,40444f7b,00000000,415875db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e7d59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178b3cf,40d989c6,00000000,00000000,41682652,00000000,40b077ec,00000000,00000000,00000000,4193d700,415f4e0a,00000000,00000000,40ec394c,00000000,00000000,00000000,00000000,00000000,3f932b82,40d63bd8,00000000,00000000,00000000,00000000,3fbc12c5,00000000,00000000,00000000,00000000,00000000,41248873,00000000,3f38e526,3fea93c0,00000000,00000000,3ff367e7,00000000,3f9b6d62,00000000,00000000,00000000,40f8839e,3f9eeeb7,41ad91fe,00000000,40d70bf8,00000000,4141cc85,00000000,00000000,3ff8c698,00000000,00000000,00000000,00000000,418d60a0,40630c94,00000000,00000000,00000000,00000000,3efe0474,00000000,00000000,40c0656a,00000000,00000000,00000000,00000000,00000000,419353fa,3f6c934a,00000000,402cb6de,00000000,3e4df778,00000000,00000000,40d05542,00000000,00000000,00000000,3e6c7ed8,00000000,3f14ea93,00000000,00000000,3ffae04a,00000000,00000000,00000000,40c9b9d4,00000000,00000000,00000000,00000000,00000000,00000000,403aef58,00000000,00000000,00000000,416705d9,3fd644ac,00000000,406ab699,00000000,4095a8a8,00000000,00000000,4195ce21,4173f8ba,00000000,00000000,00000000,00000000,00000000,00000000,400787cd,00000000,00000000,3e26cc08,41833d15,00000000,4144d15b,00000000,00000000,3c42e800,00000000,00000000,00000000,3f21a402,40b12986,4006639a,4059fd67,00000000,00000000,40033638,41989674,3f9fa2bc,00000000,41715498,00000000,00000000,00000000,00000000,00000000,4056fa42,00000000,00000000,00000000,415b0e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40011a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc5297,00000000,00000000,3f9d4381,419085ee,00000000,00000000,40faf1d9,00000000,00000000,00000000,00000000,00000000,404a61a5,41392254,00000000,00000000,00000000,00000000,00000000,00000000,412a4698,417423e4,418e1f92,00000000,00000000,3f948943,4081efb9,00000000,3f79157e,00000000,00000000,00000000,4104e998,00000000,00000000,00000000,40ffce06

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbb515,bb90362a,3bfa8532,3d3c9cc1,be14ba6f,3ec4eeaf,bd518170,3d093938,3c85f8f6,3d3d41cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1bf2a,bf499ff3,3e8a1724,3da1ec88,3b34a476,bb3c26d0,bb875b18,3e930ff6,beaafd66,3f1d5244
bb8c4c9f,3be758a3,3c4fe7fe,bc9f60ac,be6c387c,bee42e62,3cb624b0,3d3941b0,3c962a2d,3bb0c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf01a92,3b6331ce,ba8b6d58,bb7d7ac0,3f05110f,be9fc3ab,bced6574,3cceabae,3bdc81ce,bbbff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efbe0,bec557a8,3d07be5a,bd832840,bb722eb6,bb749cea,3ba96200,3c1f8eb8,bf450556,3f853968
3d12d3d8,bad5e2f7,bc03dcf8,ba338c50,ba924e2e,35964000,3a9ec188,3fc1810c,3fb50708,3c990489
be910e0c,bdaa4f7a,3ca19884,3d164b48,bc07349c,bb57bd90,bc16cf3a,3f0c2da1,bf9669c4,3e069f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed09d,3ef2e070,3e5d0a00,3db219ae,bb097d4a,3b99eff6,3b3a209c,3f1117f2,3dd65def,3d95eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f3233,3d0fc8ec,3938fe78,3bb49348,393fc472,ba6fe7c0,bad1c7e8,bf7f8d90,bcfdef78,3f92090d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed19a,3a928950,bbac2235,bc73591b,bb8d9c10,bc5ccdb0,3ba4024a,3fae1f02,3fabbccc,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10ba40,3bd11e5c,bf4d19a2,3dc97c3c,bdb848ec,3c9c73af,ba7a1628,3d5cfbfb,3cc3d264,3e2ca6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e7d8,bd8fe5a4,bc3b5cea,3cd73e39,3baf8b93,3bfbef74,3b669772,bf339f5b,3fa26f3c,bf8830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c532818,be291ca6,3d0b7b10,bd86e19c,bc1f6284,3c750fab,badb3dca,3d9112a3,3d3a83bb,bb4b5d00
3dc1e5fe,be185146,3cc35d6f,bc2cf80c,3bae4f7e,bb58f4ac,bbd4e4d8,3f9eaae6,bf46b77c,3ee457be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6887,bae7ba06,bd3fa7e8,3bb3f56e,bb3d9a80,38542838,3ac9e78e,3fc6e3b8,bf409593,3c91e1b2
bd230d46,bf1a13af,befb7e3c,be745860,3c0390b7,3ccc30a3,3b8f04ad,3d5d07e4,3d8b3a44,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948ca0,bed251d6,be8dfecd,3e5168b8,bc033455,3c61a556,bbcaf852,3d14a1c4,bcb744a6,bfac425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d04,bea3d7ce,3c960bc4,3d6c0bee,bb45a31b,bb89a6f6,3b969c76,3f601524,3f846b3f,3e3dc85a
3c7692dd,3e37aa55,bc35c286,3ef71448,bdf1ce94,3e9ec0d1,bbfdd574,be7c89a3,bd9d392a,bf3f2f07
3b04249b,3c400360,3ee2927d,bf1ae795,3a41475c,3ca05b1c,bb1f82c0,3d71c307,3c3af66f,3e6f51ef
bd0daaf0,be3faa6c,3e7ebf44,bc5aaca8,3ce46dac,3c8c3644,3cf63236,be9827ef,3e9d6758,bdc79fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba43400,bc2cf4d2,bd0a8909,bc057d7e,bac231e4,3bf91ff0,3b1c57ac,3fa262c7,3f96af7e,bd5e0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153744,3bc4d5b8,bb88add2,bd16121b,be1d4ff6,3e8553df,3cec1308,3c308ce4,3d742d04,3bfc8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d848,3b88113b,3cadbc42,bc3f6b62,3abf6e81,3b93f448,bbc6064a,3fbb6172,3f9c2a27,bd80f6b8
3c0a4758,3f15d18d,bf09a4eb,bdb4b70a,bc2dec7d,3c74e7bc,3c1392a8,3ddcdd34,3d4b2778,3e01e552
bf06c104,bc84ae47,bd5377bb,bbceb0b8,3b68d0ec,3bef9324,3ab0a512,3fdf627b,be2f4d7c,bcfd3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16f91e,3f05b6fc,3c4c822d,3d9bb1b8,bb677d30,3baffe4e,b90a013c,bcd32828,bc458118,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4c13e,3c9d0ce2,bb88de5b,3c0473bd,3abb4b5b,3b84fecb,3b9ac29c,3f9efc8e,3d895332,3f928f71
3c32d0e6,bc974f49,3f76b516,3df4dc40,3c52d404,3c6a6548,bb037f90,3d480e72,3c969c98,3dd19205
3c0fe5e3,3e771ade,3a9da3ce,3d271089,3a2a7d2d,bc1c941d,3b160961,3ec42a4a,be90ce54,bfef98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb298,3c4c1e71,3c3f235f,bbebfc15,bb9bfc05,3b98b9f1,b7f02580,3fab2b41,bfca5032,bc991978
3b4e5ca6,bcaf312f,3c4e79d4,bcb1d6f0,3ecb4a39,3cdad704,3eedfe91,3d4ae1cf,3cc595cc,bc2e2018
3937db50,ba07c5a0,bd3b18ac,bf96f5f8,bc7ecfaf,3c9032b8,3b89788a,bd944675,bd0304e1,3d86ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2336ae,bc4e8b04,bd33647f,bc8150b0,bda4b956,3ed544f6,bcffc868,3d4d9454,3ccd9199,3c84d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1535f5,3d0dbe18,bb75870f,3c1fd30a,bb2ecd0e,bc4bdfe4,bb632034,3ed3120e,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861e16,3c9cabd1,3bd72b44,bceac352,bf4ba722,bebaa6ac,bd17cc96,3d2499b8,3bc1bd64,3d011e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37a3af,bf151f77,3e17ac75,3eb2fd02,bb0e4630,396dcfc0,3baf31e8,3d64ad38,3c157f0c,3e860dc0
bb452648,be130678,bf08ad92,3e53b468,bb84d714,3b697cbe,bbdedf84,3e2b07ed,3d71ce0a,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0955,bed82518,3c8cd33e,3d6e0d77,3b3314a8,3c095e9a,3c0d4c37,3efb7e7c,bf82e8d2,3e398ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb91b7,3f08eb0a,bccd3842,3cf182de,3bb77ed3,b982b0a0,bb4c18c8,3e0d6d2c,3fa31490,3e835596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc97c6,bce38cf0,3aa6dec9,3c20d460,bbf1aca0,3b98da83,3b0e544a,3f990efa,bf35b85d,bf9de8ba
391a2830,3e98889c,be06220b,3e8c014c,3c5df8b5,3b3db8e8,3bc6b80c,bd8295c1,bc5afaa0,bf8f95f2
3eca1746,bf31107b,3e338b02,ba6aeb80,bb37944f,bb07209c,3b985efe,3ee9d7ca,3ed252a8,3f620638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9066852,3b413a7a,b9ab4ab4,3bd3e46c,3a14a69f,baddcc90,ba3a1eda,3fd95e75,3e5e6423,3e9d6811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3995e580,3f2648ac,bd87f958,bcc23d80,3beaa3ce,3cb8041c,bbae5c87,3dba4f10,3d45c746,3e962e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff20,bcbb1707,bc03f7dc,bc463267,3b87cdb3,3b826c5d,ba547284,3f9d22b0,3fb68724,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ff48,3e3c8976,bd55713b,3f0d72d0,3df600bb,beab92b0,3c81533c,be3dc380,bdc2e326,bebda8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56a6d8,bc7e8cc3,3de1b65c,3d2e2964,bddc9655,3e783202,bd3fdb2b,3da5c64c,3d297301,3d81c44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9603c6,3c4100a4,baff0884,bb8baad4,babd4bc5,3ab8e76a,bb9e098d,3e004c4b,3f9cc6ab,3f83403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289594,3b95feb2,baa18ba9,3bc223fc,b8d70c44,b97e5d40,ba9e1f1f,3f3d7c66,3f980112,3f802901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef047df,3d08f48e,39bb1f80,bc22f4da,3a6163c2,bbd1047f,3bae94fc,3fe58680,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855abe,3ec75cf9,3ef1ccc0,3edcd3df,bbeb7852,3c86bd3e,3c43c5c9,3c447174,3ce42e45,beac660d
3c548c28,bc8f9b57,3f4b13ce,3e0d61bc,bb2848ea,3c2b075c,bb027561,3d0c4c3c,3b27a1c4,3e133eca
3b5249f4,3e831925,3c21d416,3d389017,ba56e074,bb5213c0,bba57656,be5373e5,3ef8df36,bfe9e1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49b016,bed34b9e,bf0b431d,be95899e,b98c2090,3c79be68,3babd478,3db4dc92,3d051ab1,be7cc292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62c71,beec2c66,3dc0839c,be0831d5,bc347525,3c3dfb2e,3c715434,3e230a5c,3f64eab7,bf033458
bf265045,3d83cb42,bd0386e9,bcfae896,ba8763b6,3c309b3c,bacd6cc4,3f8e54ab,3f8c2ba0,be90bf04
bba7a7a2,3cad874c,bb0382d6,3bf1f344,3abaa78c,3b820d55,bb82447c,3ef388e4,bf9944c4,3f809438
be04e309,3d8ca930,bc5d98fd,bc0e2a87,bc09d810,bbacbaa0,b93e96c8,bf3b4df8,3fba9c36,3e064fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60436,3b17c3af,ba8cc200,3bf92abc,b9890350,baa98820,3a6bfe16,3fc77f20,bf961070,3df72163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c8f6,3e7c5d04,3f09a868,be7e470a,bd24a486,3ceba1d7,bb87bebe,3d92679a,bd086107,3e9d5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b910df6,bcbcce86,bb5c7246,bdb47310,3d9a19e0,3f651972,bb031eb2,bc898a65,3c5ced5c,bb262fc0
be6d20ee,be0f51be,bc050f44,3d53f96f,3ba50d9d,3aad3448,3b5e6460,3f573c82,3f8b8984,bfbfa84c
3c764acc,bbd0a60d,bc846ef4,bc37d662,3ebe6734,3bee4398,bef8b7fd,3d0debe6,3ba9bd86,3d2cf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321d06,3e9ebc7c,bc18d472,3ccc8066,bb9aab76,bb6a78da,bae19355,3f7f39cc,3f61b870,bfb123ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a596d,3ea40713,bc2b52e8,bc059372,3abebdcb,3b95e59e,bb78c379,3fcc4d02,be986e7e,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0878c3,bacdd862,bb5ace56,3b39f090,3a7778f2,3a1b0668,bae7199c,be3fb27c,4000778b,bd1e831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0955d6,beba5cc7,3dc19824,bd575da4,3cb0cc66,3c381bfa,3c4f8792,3e149aec,3d10e790,3e018320
bc540c9e,bc90d080,bef88a1b,3f06fcfa,b8a082a0,3c3616f6,3bd23723,bd43e1da,bc40cbd0,bb314520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed47b,3ada7d88,bd78bf7c,3b88e630,3baa6624,39513ed0,389b9450,be1bb21b,3fe2def3,bd08288e
bc2985d5,3d5263e6,3cb74ca6,3f99654d,3ce0ef92,3e519bf2,3a93a4a8,bda34667,bd09ea39,be04350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15faf4,bec37824,3c81aa25,3d7463dd,3b94e7a6,3c050e60,bbc63548,3f921ad9,3e9835c2,3e45500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16c07b,3f32ea7e,bf23e9eb,bd36bcf8,bbc40730,3c6688c0,3b658720,3dec2fc0,3d72594c,3e78a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ba726,bd683f7d,3f57c538,3db645d4,3c2a5862,3c3aa760,3bba60f0,3d840a60,3cc2d0b0,3e4a1043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5652fe,beab67c1,3cbc5032,3d9370c1,3c00447f,3baf478a,3c0004bc,3f8bd166,befc3656,3e4328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db3bc,3bcc6a8e,be008dd6,3bb5d728,baff52b6,bb58dd58,3ba09fe8,3e98b94d,3fb84e12,bcd3366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92c012,3dd9e8f2,3b8be17a,bd7f170d,3a186fc8,3c24fee2,38e45aa0,3baaa4d4,3cf3eb50,3fc4fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962071,bac499e6,be8e8690,3c424efc,3c82c100,3b47cbf0,3a2002a8,3f047674,3f60ad2c,3d19ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3cb72,bc0abf4c,be12930f,bd0a354e,3b7bdad2,bc9d7469,3c61f340,3f5bcf98,3dce7330,bb998990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0623bc,be62425d,3c96709d,3d26d1e4,3aea4758,3b25c37b,bb9dc880,3f99733c,3e8b45b6,3e79b780
