# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,3ef5c28f,3e5f3b64,3ede353f,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3eec6e52,3e5d77d2,3ed74c36,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a89,3f7a8110,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edf9a,3f03383d,3ed3e6fc,3f12213d,3f14dd2e,3eda4fff,3edc3e27,3ec65f35,3ebb334a

# JACOBIAN - 9 x 10
3c301f56,bb869b7a,3c24d511,3b9e46ae,b90870d0,3ad7027d,b9e4533c,3f55f52e,3ea59d46,3f10ad5c
410dc7ab,40927e50,411dbf66,00000000,00000000,3ff81987,00000000,00000000,00000000,416beb5a,00000000,00000000,00000000,00000000,416bf19f,4067f4eb,00000000,00000000,00000000,41320ee1,00000000,00000000,405caa00,00000000,00000000,41a9d1e6,411b976a,00000000,40ef75c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f5de9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198262d,00000000,40a7a927,00000000,41426129,00000000,40cbfcf4,00000000,00000000,00000000,417774da,40fc43b0,00000000,00000000,3f0b0880,00000000,00000000,00000000,00000000,00000000,00000000,40a8b49b,00000000,00000000,00000000,00000000,00000000,4035753a,00000000,00000000,00000000,00000000,4177d52f,00000000,00000000,411db729,00000000,00000000,3ee40ec8,00000000,410c592e,00000000,00000000,00000000,41558cae,00000000,419dc4fa,00000000,414ec404,00000000,41526f1a,3fc16100,00000000,00000000,00000000,00000000,00000000,00000000,416f2ca7,409cfba3,00000000,00000000,00000000,00000000,4084e6b5,00000000,00000000,4121b3d9,00000000,00000000,00000000,00000000,3f038956,418ed2ff,410397d1,00000000,40417f0c,00000000,00000000,00000000,00000000,405b6a4b,00000000,00000000,3ff85adf,4015e2ec,00000000,400fefd7,00000000,40ac0f62,3f16bd82,00000000,00000000,00000000,40953558,00000000,00000000,00000000,00000000,00000000,00000000,413a0f32,00000000,00000000,00000000,413fc1d0,40a3aa30,00000000,411d5f88,00000000,405cf5fd,00000000,00000000,419c9c7e,41820b92,00000000,00000000,00000000,00000000,00000000,00000000,4006baec,00000000,00000000,00000000,4144ed22,00000000,4141c0be,00000000,00000000,00000000,3f4a7705,00000000,00000000,401778f5,407bd06d,40c4574b,4008058b,00000000,00000000,4088fed3,417d3a5c,40de3b90,00000000,418021ce,00000000,00000000,00000000,00000000,00000000,410b41d6,00000000,00000000,00000000,418013e1,00000000,00000000,00000000,00000000,406d6cc5,00000000,40ffee7e,00000000,410b9e64,00000000,4095edb4,00000000,00000000,00000000,00000000,00000000,40404aba,3f943f60,40055d10,00000000,416f281b,00000000,00000000,4143b276,3fb2e77c,00000000,00000000,00000000,00000000,3f708e2e,41424537,00000000,00000000,00000000,00000000,00000000,00000000,40b44788,41450f78,4171a92d,00000000,00000000,00000000,41337639,00000000,3e903fa8,00000000,00000000,00000000,40f40ed5,00000000,00000000,3fe84289,417cd444

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44f834,bf26758a,3e161d0e,3dd96a8e,3b2567aa,bc474640,bb2c55ce,3e930ff6,beaafd66,3f1fae88
bb8efda7,bbbe4d9d,3bcb42ff,bd3108f9,be5c448e,be380913,3ca9a71b,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ce78,3bfeed11,3b999677,b8a36700,3f07af5a,bda314fe,bd06b426,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8de43,bea500de,3cba55c0,bd944c9e,bb7573f7,bc084b3c,3c1b5d8f,3c1f8eb8,bf450556,3f811fec
3de6b81c,3bace757,bc1cb031,3aa8f6b6,ba8d86d9,3a8e1fc0,ba3b7dc0,3fc1810c,3fb50708,3bb1af54
be5f0b99,3e1e3fac,3b56071c,3d13bb16,bc0dc169,3ae3e420,bc13608e,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e458a,bc9995fa,bb359e7e,bca7f8a7,bb8b2307,3b4bbbe0,3ba65b3a,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b064f1a,3aadf2a0,bf5d3b1a,3e91e1e7,bdb54c99,3c94b635,bbf456a8,3d5cfbfb,3cc3d264,3e16c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ca48c,3e10c4cf,bc283136,3cffb0e2,3bb14fc2,3c1206e0,3b8a0b7e,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6032b6,3d383900,3ea44627,3db26d48,bc21ae94,3c0ac326,bb7b246e,3d9112a3,3d3a83bb,bd04b2fb
3e1d24ef,bd043e5a,3c22aa5e,bc539d9f,3bb17e75,baa79f28,bc187a88,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33dc26,bcdccf81,bd66dff2,3c5bb0ed,bb3e4729,39a7c4df,3a369c92,3fc6e3b8,bf409593,3b71bfb8
bd25ee1a,bebe3465,bea72578,bd68be88,3c03aa50,3d0bfda6,3c16bc27,3d5d07e4,3d8b3a44,be2c2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb160,bc93a9e0,bdc11f89,3e6d2fb0,bc065b1e,3c223355,bbaf4c76,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ef10,bdbd480a,3c06a56a,3d804bd2,bb4ca47c,bc642ecd,3bfbdd4e,3f601524,3f846b3f,3e18d01f
3c75dab4,3e648d49,bcd50caa,3f0e375e,bdef15a9,3edda1ab,bc1695ee,be7c89a3,bd9d392a,bf2f20ee
3b7f6d9c,3e67caaa,3ed4ed30,bf18dcec,3a4b542c,bbca0100,3aff4c98,3d71c307,3c3af66f,3e622482
3c0a6bb0,3dd2494c,3eb51b23,3cca11a8,3ce34ac4,3c59e9b4,3d348838,be9827ef,3e9d6758,bdcd7147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950624,bcf12907,bd2778ff,b959fb00,baa7950a,bb360b90,3b6bc934,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf8fa0,3b891bb9,3cecbe52,bc00e05a,3ac1537a,3a4fd040,bbbc677c,3fbb6172,3f9c2a27,bd91f7cc
3bc6b28a,3f5fd27d,beb560fc,bc2551f0,bc2ae21d,3c16db05,3c294800,3ddcdd34,3d4b2778,3dcfb112
bee88da6,bbf18fbc,bd762810,bacc2500,3b5e29fa,3c1348d8,3b10b662,3fdf627b,be2f4d7c,bd17ddcb
bb66a0b0,bf5d49e2,3f54e855,3d288c40,3b2841d5,3ce199be,bba754a2,3e6b6136,3d8239fb,be955426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03bb73,3c5c477a,bba7f199,3c1488f3,3acabde5,3b79ee3f,3bafa901,3f9efc8e,3d895332,3f90a036
3c1ad784,3dbee83c,3f69c43f,3e9fc874,3c4f43d0,3cba43c8,bbf4a7de,3d480e72,3c969c98,3da58ec1
3c20e3b4,3eaae916,3b396f8d,3ce63eda,3a23b77a,bb52adc0,b96d8978,3ec42a4a,be90ce54,bff6b4c9
398b1950,bb7e3bdc,ba8da6b3,3af24310,3ad12a21,3b83809a,baba787a,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebb1c,3ba6960c,3c7629e6,bc24171a,bb9c5837,3b5037b0,b8a81080,3fab2b41,bfca5032,bceb753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3eb68,3cafdfce,bd297b45,bf8f5b82,bc7ab838,3d1eeb74,3a9f37da,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43b540,3ce134e0,bd23abe8,bcff1ecf,bd8b566c,3e4a64cc,bc452438,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8aae8,3d260b82,bba3fe89,3bf20108,bb2da5bc,3984ed00,bb87f639,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f3b34,3ba71080,3c04d9b4,bcf6d5cc,bf4bd567,bd9face6,bcf406f6,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b942,be62145a,3da313be,bdc6ded0,bc393d62,bb8c25cc,3a77ca08,3f747a29,bc6af020,bf1c646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba952677,bff36559,3cf81f3a,bef8cd02,bc5ef26a,3be506cc,3bcc8b70,3d8a3bbd,3c996fa6,be5eb3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e89df,bf1eb780,3e99f34c,3e9afdfc,baafa138,bb680b28,3c255e5a,3d64ad38,3c157f0c,3e6f5291
ba96d118,3ea2ed07,becc6eca,3e9dade1,bb770278,bba900cf,bb76f0bd,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8776,be510e16,3c0195a4,3d97fa09,3b49cec4,39dfeea0,3c056399,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba939d4e,bd550a7c,3b1e9864,3bd84038,bbf0d010,3c2d943a,ba0ad590,3f990efa,bf35b85d,bfa37e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf81a,bf0d9196,3dc594cc,3bc92644,bb3b8ed3,391ed740,3b8ee542,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83afb22,3c07eaa8,b9e4a6e6,3b8471e0,3a1835b0,3b450a64,39c958b4,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad0d1ac,3f135254,3e7ede65,3e1b3633,3bea698c,3cb8dd72,bbd63951,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0938b8,3c95c66f,bc67107f,bbf8bebc,3b88b8b2,3c06ae70,ba3e48b8,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e964,3e81bcad,bd765bc8,3f0a98c2,3df5413b,beefbf0a,3c71b5da,be3dc380,bdc2e326,be91441c
39ca0820,baafccbd,bc29d42e,bd22a42a,3c8b9b92,bb2bafc4,bf760a53,3c4e4fb8,3d11c3ad,3bc48448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9caa90,3c350ed8,ba49d918,bbbc2a06,babe108a,3b17bd6a,bbbbcbf6,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa320,3ca09f8c,ba2a8861,3b2fb988,b9087066,3bd2af32,3a29107c,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03030,3cb881d8,ba06ab74,bc16d721,3a4727ca,bbb168f8,3ba9988c,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6473aa,bc6db6c8,3f7f08c8,3eae754e,bb233a4a,3cb80fea,bb2a897a,3d0c4c3c,3b27a1c4,3ddc59df
3b2ad362,3ebcc68b,3c3f87fc,3d06bb81,ba720d24,3a9b0aa8,bb9bd42e,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571690,bda900d4,beb62bbf,be1ddead,38bd3600,3baadfc0,3c1089e7,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94dd1c,be6b5e1c,3d70c417,bdd4a23d,bc384584,3c2f454a,3c39bb8a,3e230a5c,3f64eab7,bf0d7d14
bf264c02,3dfef1f5,bc98ce6b,bc679858,ba9d6b22,bb17c5c0,3b05a352,3f8e54ab,3f8c2ba0,be9c4b26
bba1d123,3cc6b1ca,ba6d0b56,3bcd37bd,3ab486c2,3be2e20e,bb87d214,3ef388e4,bf9944c4,3f7b4a8e
bd85c8b4,3d006648,bb22b108,bc9caca3,bc07eebe,bc375ef5,b7c55340,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ac57,3c001c2e,ba1d5c9a,3b93018a,b9a3ab74,3b9ddc08,3a670e02,3fc77f20,bf961070,3ddda15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baff140,bc3c56d4,bb765429,bd925340,3d934d36,3f8d9dc1,39c76fc0,bc898a65,3c5ced5c,3c7392dc
be691c08,3d89341f,bc807ee8,3d41ad33,3ba2edeb,b9b0e894,3b721faa,3f573c82,3f8b8984,bfc6d409
3c74e064,bbcfcf1a,bc8140af,bc65858e,3ebff184,bc7ff668,bdad26ce,3d0debe6,3ba9bd86,3cb32ff8
be0e42f4,bc953898,3ba77aea,3c82c347,3b9caa8e,3c144e37,3c60a9e0,3f8c8ab2,bf37b863,bfa2493f
3e346c22,3e732890,bc5a4c82,3c6e7958,bb985cea,bb077806,bb1a75f0,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb42fae,3e5ae133,bb99a60c,ba3b9fc0,3ab4358d,3c43e19a,ba3f6740,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17f41f,3a305fab,bb43a32f,b8565900,3a81b5b1,3afd2971,ba5f0968,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5983,bd5a24ba,3eaa8848,3dedb14c,3cafe278,3c588599,3caffffe,3e149aec,3d10e790,3db608cb
bc4bde99,3e798b1c,be9c4da5,3ee2333f,b87d9ca0,3d0cd167,3aa93c0a,bd43e1da,bc40cbd0,3d45a8b4
bbf3ca09,bf5d491c,be88519e,3e5777fe,3c082871,3c8799e1,bc279b32,3c30af36,3c5fa026,3eac1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88c386,bef3b758,3c453936,bf54589e,bc9afa8e,3de65c0b,3d276692,3dd5afed,3d41acf2,be8eca7f
bc24da44,bd1d3d73,bf3be0d4,3e88f04f,3de8c28e,bb63d660,3c0355a4,3ceacd2a,bcb798fe,3e1519ec
3f2da3ff,bb8af49b,bd90e4a0,3c825ee5,3ba721d1,3a09eef2,39703968,be1bb21b,3fe2def3,bd31b7cc
bc53620b,3d263080,3d1037cc,3f92d322,3cde1fd9,3e98fb86,3b5d5af2,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2087fc,bdd346c4,3bf44e03,3da18b94,3b98cfea,bae5be70,bc01c6ce,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95634a,bdb82374,3c31f852,3daee492,3c01a247,3b3a5a6c,3bf39586,3f8bd166,befc3656,3e2304f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719470,bcb4578c,be1b7602,3c8bf534,bb092490,3b151a88,3bf1fb92,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e1ec3,3e3db599,3b577e95,bd8cfe8a,3a0fd9a1,37aa8400,3ad55e56,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1690a8,bf392de9,bc203f1a,3d23c754,3a7786f8,bb6469d8,bb3c2444,bc1abe68,3ac10f00,3fa4bf31
be7c61e6,3d71ac11,be97eea5,3d15283f,3c82495b,bca1173a,bbd0755c,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00530,3d546ecc,be3f30be,bc91a598,3b82ecf6,bc8cdee5,3c9ef8ef,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1558f1,bf07f2d5,3dc45b7e,3da4ac59,bb05c91f,3b910d50,3c2e25b2,beae9f44,3e29638a,3f7ce570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe7a6,3bb24f00,3bfefeeb,3d07bbd2,3ad5fdc6,3b387f93,b9a9fcf8,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
