# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,3ef5c28f,3e5f3b64,3ede353f,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f6e,3d9541d0,3eec6e51,3e5d77d1,3ed74c35,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51ac,3f7f51b9,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eace6,3f031853,3ed4b143,3f110109,3f144d39,3ed9090c,3eecb66a,3ed6cf7d,3eca87be

# JACOBIAN - 9 x 10
3bf71610,bb5be976,bb5be18c,3afd8238,ba0d07dc,bb0131ef,b9bc321c,3f4b8e36,3e9a848d,3f0229ca
410aec1a,40865ad2,412cd76c,00000000,00000000,3fdce28d,00000000,00000000,00000000,41710c8d,00000000,00000000,00000000,00000000,4169f655,409409ad,00000000,00000000,00000000,4134d668,00000000,00000000,40663db3,00000000,00000000,41a9d09d,411bf2a9,00000000,40da93b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc6654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197e062,00000000,40b8386a,00000000,41422d3d,00000000,40b22941,00000000,00000000,00000000,4175d891,40f0899e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40891735,00000000,00000000,00000000,00000000,3f850eee,403a2879,00000000,00000000,00000000,00000000,417e8e85,00000000,00000000,41332241,00000000,00000000,3d4e8b60,00000000,4118b56d,00000000,00000000,00000000,415b83e1,00000000,419d56a2,00000000,41588760,00000000,4155001e,3fed6740,00000000,00000000,00000000,00000000,00000000,00000000,416fb593,4094a27e,00000000,00000000,00000000,00000000,40a4de38,00000000,00000000,412536c2,00000000,00000000,00000000,00000000,3f90019a,418fdd5f,4104a609,00000000,403a1650,00000000,00000000,00000000,00000000,401bfc99,00000000,00000000,3fc1f2e3,3fd69b89,00000000,406040dc,00000000,40c15ad3,3f91c880,00000000,00000000,00000000,4068fd1b,00000000,00000000,00000000,00000000,00000000,00000000,414fc2c5,00000000,00000000,00000000,4141159a,40bb048d,00000000,411bbd55,00000000,407a3e14,00000000,00000000,419b6c1e,417bc60a,00000000,00000000,00000000,00000000,00000000,00000000,3ff82696,00000000,00000000,00000000,41419a4f,00000000,4140e18c,00000000,00000000,00000000,3f3749dc,00000000,00000000,4020519a,407233fa,40c62f98,4004ee38,00000000,00000000,40849931,417dc3d2,40f43358,00000000,4180e867,00000000,00000000,00000000,00000000,00000000,4112bd09,00000000,00000000,00000000,41815eb4,00000000,00000000,00000000,00000000,4057ef6b,00000000,4100d9f8,00000000,4115eda1,00000000,409f24c6,00000000,00000000,00000000,00000000,00000000,3ff6a84e,3facc851,3fdad345,00000000,415edd30,00000000,00000000,413f158b,3fcb9886,00000000,00000000,00000000,00000000,3f84ee0b,4141e964,00000000,00000000,00000000,00000000,00000000,00000000,40b9555a,41444800,417191d0,00000000,00000000,3e2aaef0,41314023,00000000,00000000,00000000,00000000,00000000,40e999c5,00000000,00000000,3fdb8759,4173ffd1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd428f28,bf2dfa04,3dc78230,3de22dcd,39ce5508,bc1ffb89,bb01f901,3e930ff5,beaafd65,3f1fae87
bb8f035f,bb64f8f2,3b721801,bd46b70f,bd936f57,be81a78f,3c9f8dbb,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ee7a,3bf3b8a2,3bd60f96,38443c00,3f1c85ef,be0df467,bd06e21a,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf86225,bead52c3,3c9655d8,bd967ded,bb8664de,bbf53e00,3c2d643e,3c1f8eb7,bf450556,3f811feb
3de8aca4,3b88c08c,bc229659,3aceee04,ba4a04e7,3a3275e0,ba9e2464,3fc1810c,3fb50707,3bb1af4c
be5e2f9e,3e07230a,bb36fad8,3d1356cc,bc4408a6,39d34b40,bc0e250a,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e40f2,bc84460c,baee724c,bcb1f2e1,bb646609,bb04d3e0,3ba36143,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b078e18,3b66f810,bf5c9077,3ea38d27,bd998884,3c9bfb2b,bc163c70,3d5cfbf9,3cc3d264,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a7930,3df1acb6,bc1dad1b,3d042d91,3bbc2c7b,3c13d8a6,3b8b3c9a,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605965,3ccee6a0,3ed54566,3df02d38,bc3429f6,3c2e9105,bb900e72,3d9112a2,3d3a83b9,bd04b2fd
3e1de36d,bd3bf876,3b9406e8,bc56530d,3bc9ec02,bb0e2cb0,bc201c43,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33bd11,bcbc84e7,bd6e8fef,3c760c18,bb42ae52,398bcdb5,39e0d0ba,3fc6e3b7,bf409593,3b71bfb0
bd25f345,bed345ae,be832c3f,bc999e40,3c0294d1,3d094060,3c2b7af3,3d5d07e0,3d8b3a42,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9adc,bd90216e,bcc6d3ac,3e714ad2,bc219a1d,3c3e4b10,bb99585c,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e64e,bdf812d2,3b86a84d,3d8244f3,bb823316,bc3bcdb1,3c09b8e1,3f601523,3f846b3f,3e18d01e
3c75d256,3e66b84d,bcf9ee15,3f105edd,bdd271a9,3ed33f5a,bc14ec76,be7c89a1,bd9d3928,bf2f20ee
3b80827f,3e56861e,3ec9c17a,bf173afa,3a9a7b6a,3b154540,3b4f4930,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97039c,bcda8086,bd2cfc51,3aeb8d80,3a15b030,3a175d40,3b7fcb3d,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b38c,3f5ca851,be8e5952,3bbe5430,bc0bf470,3c3a8a32,3c2723da,3ddcdd31,3d4b2774,3dcfb110
bee81233,bc11946b,bd7b167b,b9802b00,3aea936a,3c126f36,3b18ebb4,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03f283,3c7cbc87,bbade0dd,3c135fd8,3b275bbd,3b82a925,3baeb3dc,3f9efc8e,3d895331,3f90a035
3c1a85ce,3d9e5550,3f5e39f2,3eb2086a,3c2c307a,3caaed4d,bc1305fe,3d480e70,3c969c96,3da58ec0
3c21174e,3eaadc26,3b560d08,3cc7a6ca,39c35f05,bbae1294,ba89b85c,3ec42a49,be90ce53,bff6b4c8
398563a0,bb811efe,ba9e7c43,3a909250,3ad6122b,3b76793a,ba8e6a3d,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec0bf,3bd59752,3c80dff7,bc2ae718,bb9d76da,3b77b435,b79d7a80,3fab2b40,bfca5031,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e58440,3ca23204,bd1ed9b1,bf8c9a57,bc52bcac,3d0ac548,395e8118,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4428cf,3caef337,bd1639fc,bd08adb4,3d3154c6,3e8418bc,bb9f98c4,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab73d74,3d29adbf,bbb0d7fd,3bd333c4,bb1cd334,bb75a680,bb885399,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0cd0,3c096646,3c086e5a,bcfc2d90,bf499bb1,be1b5dd4,bcd7b0a5,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f8bc,be824727,3d879303,bdbe30ea,bc3a8f62,baf39240,3a973864,3f747a29,bc6af01c,bf1c6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3382,bf1fc7b4,3eb27433,3e947928,3bc92234,bb15e390,3c34f566,3d64ad37,3c157f08,3e6f5290
ba93b2e0,3e84d4c1,beacded3,3ea6cd77,ba9e2492,bb4e2349,bb2ee693,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a7984,be6e9b56,3b8bde9f,3d9eddff,3bc7668a,3b375afc,3bf9e908,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d877,bd4c9fe4,3b2f0243,3bb14004,bbe3d5cc,3c178691,bab0042c,3f990ef9,bf35b85c,bfa37e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfd45,bf153837,3d848340,3bec1629,bb579bb0,ba0e3c80,3b870a04,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83648c6,3bfaf770,b9fc9327,3b59b4e8,3a35bdfa,3adc4fd0,3a3ce29a,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad301dc,3f19e49f,3eb691a1,3e3ed152,3be5f13d,3cc271e5,bbde2df8,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09338b,3c5dac6a,bc8212d1,bbd8f75e,3b8ef36a,3beb4bbf,ba251f64,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26fb3d,3e81a7ff,bd7b7f5e,3f0878e5,3dea38b5,bee574ec,3c60fa98,be3dc37f,bdc2e324,be91441a
39c02610,b9e267a0,bc3056c3,bd247579,3c837a2c,bc1b9774,bf5d15d9,3c4e4fb8,3d11c3ac,3bc48440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cbc69,3c42f841,b9b21f8e,bbc8d726,babdebd4,3b12369a,bbbc4540,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb594,3c91a757,b9f1abb3,3ae248c0,b9b9d2af,3b94b5e6,3aa2d858,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc4cb,3cce8ebb,ba7573ce,bc0e0cfe,b908b19c,bbc1957c,3b9eb99e,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64a139,bc8ccdf8,3f858c0d,3ec1c0c6,baeaedad,3ca1b892,bb2e7336,3d0c4c3b,3b27a1be,3ddc59dd
3b2a4fab,3ebb94e7,3c4335ad,3ceeb506,baef1f88,b981d720,bb92117a,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573b09,be0166d8,be8dad1d,be002aa4,3b54415d,3c0f39ae,3c1d18c0,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a261,be87a878,3d363583,bdc544d0,bc5420a5,3c38afc4,3c203363,3e230a5b,3f64eab6,bf0d7d14
bf2648b8,3df7e9b6,bc56dec7,bc22cc68,bb30e0b5,3b03c9f0,3b522065,3f8e54aa,3f8c2ba0,be9c4b26
bba1bb21,3ccb7376,ba1275d8,3bbf05c8,3a724a73,3bcdc384,bb856d13,3ef388e3,bf9944c3,3f7b4a8e
bd841e00,3d15f265,3ad8628c,bcad7ce3,bbe8ec45,bc2614c4,388b6340,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29e36,3bea80fe,b9ed53bb,3b68f964,ba44d73c,3b49b774,3a6284ea,3fc77f20,bf961070,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb05341,bc6d580a,bb7249a3,bd8b9059,3d28566c,3f8b1026,3a7b9d10,bc898a64,3c5ced5c,3c7392e0
be690a80,3d2bcd30,bc927960,3d3b1173,3b8ebff8,38d8e1f0,3b7401dd,3f573c82,3f8b8984,bfc6d408
3c74d7d6,bbcda81e,bc7c08a0,bc6be3e5,3eca2ecf,bc0de2ec,3d3e5398,3d0debe4,3ba9bd84,3cb32ff0
be0ebb1a,bd502870,3b073d98,3c796272,3ba2b0fe,3c1d1193,3c72081a,3f8c8ab1,bf37b862,bfa2493e
3e346fe0,3e826ab5,bc6ca785,3c433802,bb822e29,bb293f05,bb28bc6c,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47f49,3e6f961c,bb244b44,3a900d20,3a1a97e2,3c249c8a,39634130,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182390,39bfe5f0,bb373d0e,ba5c9590,3ab5679e,3ad53c4e,ba037d9c,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59e7,bdcb4e67,3ed1baa4,3e196180,3ca3fff5,3c57a06d,3cc19525,3e149aeb,3d10e78e,3db608ca
bc4bc11d,3e60e018,be6bee2b,3ed78635,b8dc4540,3ceb5f14,b9aa0920,bd43e1d9,bc40cbcc,3d45a8b2
bbf387ea,bf5d63c7,be39c17c,3e3c4525,3be2a39c,3c652cac,bc37afca,3c30af36,3c5fa025,3eac1c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b889abf,bf03afc8,3c07f730,bf57b1e1,bc54826c,3dd95a44,3d26db62,3dd5afea,3d41acf0,be8eca7f
bc24f68c,bd0e38cb,bf3b2aa2,3e996667,3dc07c96,3b345d30,3c1e677e,3ceacd28,bcb798ff,3e1519eb
3f2dd02b,bb6ea964,bd94281b,3c97bac4,3b874e13,3a0f7c44,39b4bb60,be1bb21b,3fe2def2,bd31b7cc
bc53e63e,3d35d3c9,3d1d8dec,3f8ff646,3cc0fade,3e9037ca,3b825f3f,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a6a8,be0f6a15,3b8b26ab,3daa1353,3bb84e70,3aab6fc0,bc065087,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e80e,bdf97fb2,3bc94376,3db45ee2,3c0a7099,3b816336,3be9d93a,3f8bd165,befc3656,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e729d60,bc9592e3,be20a8c5,3ca094ae,bb56ae0e,3a23bff0,3c02aeaa,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e3e9f,3e386185,3b382e5c,bd8e13e5,39858225,3b4e5248,3b0396a0,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1605a7,bf36511d,bc0c4ce4,3d1652f8,3aa809a9,bb8ead54,bb375a1e,bc1abe62,3ac10f10,3fa4bf30
be7bc2f3,3d4b0a85,be974d5a,3d299333,3c763019,bc566dcc,bc0d77a1,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc0be,3d26f5dc,be49437c,bc64d624,3ba936ee,bc99ec12,3ca651cd,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15b977,bf1406ca,3d780682,3da4d99a,ba9e5ad5,3a4c8de0,3c271456,beae9f44,3e296389,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10042c,bca16f00,3b6fc43f,3d007c97,399fe960,3b2fc087,3a9b1a4e,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3914eca0,3c022830,3a27c145,3c73eeba,3b05b669,3bb1056c,bb127c40,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
