# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,3ef5c28f,3e5f3b64,3ede353f,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a53cb,bc48cd17,3eec6e51,3e5d77d1,3ed74c35,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2ab8,3f7ffb13,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee081,3f0348b0,3ed4f76a,3f0ef7e7,3f1209d8,3edc531a,3ef7751a,3ee37e23,3ed3e85c

# JACOBIAN - 9 x 10
3c1aae98,3b5243a6,bb60c068,bb04af62,bac5a05d,bb3b4d3a,b8a018b0,3f4c4e86,3e9e20b1,3efb1396
410a191a,40684798,4135a4b4,00000000,00000000,3fbe4d46,00000000,00000000,00000000,4172d881,00000000,00000000,00000000,00000000,416542c0,40996231,00000000,00000000,00000000,41326dcc,00000000,00000000,4061d79b,00000000,00000000,41a90ecd,411b7d72,00000000,40ce063e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b29f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195fa7d,00000000,40bff62f,3f0cd2e4,41420762,00000000,40a6c439,00000000,00000000,00000000,417435bf,40cebfc8,00000000,00000000,00000000,00000000,3f24e490,00000000,00000000,00000000,00000000,405cd736,00000000,00000000,00000000,00000000,401fd638,402eff61,00000000,00000000,00000000,00000000,4180cfce,00000000,00000000,414033e7,00000000,00000000,00000000,00000000,41214761,00000000,00000000,00000000,415eab76,00000000,419dbf6f,00000000,415cf176,00000000,4155128a,40112eac,00000000,00000000,00000000,00000000,00000000,00000000,417132e2,40949ddb,00000000,00000000,00000000,00000000,40ba0b74,00000000,00000000,4123e024,00000000,00000000,00000000,00000000,3fadd268,41919c12,410265df,00000000,402a4078,00000000,00000000,00000000,00000000,3fe9ffb8,00000000,00000000,3f754246,3f8f87ca,00000000,4083edb6,00000000,40d81c61,3fced3cb,00000000,00000000,00000000,40272371,00000000,00000000,00000000,00000000,00000000,00000000,415e59d7,00000000,00000000,00000000,4143cbec,40d311b8,00000000,411a5d7b,00000000,408d1c8c,00000000,00000000,4198a4f1,4171179a,00000000,00000000,00000000,00000000,00000000,00000000,3ff38039,00000000,00000000,00000000,4140396d,3f3eff34,413f3932,00000000,00000000,00000000,3f216c64,00000000,00000000,401f933b,406da08e,40c11383,400620f5,00000000,00000000,4081d85f,417ed8b7,410327e0,00000000,41807516,00000000,00000000,00000000,00000000,00000000,4113383f,00000000,00000000,00000000,41819107,00000000,00000000,00000000,00000000,405cc566,00000000,40fdc608,00000000,411fdb79,3f2a9998,40a4ec82,00000000,00000000,00000000,00000000,00000000,3f521a74,3fa30b06,3fa52bb0,00000000,414e37da,00000000,00000000,41379523,3fd35515,00000000,00000000,00000000,00000000,3f762cf2,413f1f84,00000000,00000000,00000000,00000000,00000000,00000000,40c1d83e,4146016a,41727189,00000000,00000000,3f34ae28,412c2a20,00000000,00000000,00000000,00000000,00000000,40ddaf5c,00000000,00000000,3fd87030,4168a4d9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185d00,bf348c14,3d89991e,3de34a27,ba3aa7f8,bc02e79a,baca9764,3e930ff5,beaafd65,3f1fae87
bb8f5bac,bab50b88,3b0e4343,bd49ad6f,3b263ee0,be9c7403,3c97c00b,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0513b5,3be6005a,3bf7d14a,38430600,3f253327,be3b1749,bd05a133,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd5ba,beb44dfb,3c7f7f75,bd96c09b,bb8a3361,bbdc2aaf,3c370d7d,3c1f8eb7,bf450556,3f811feb
3e0561f6,3b4d4056,bc254952,3ad3a4de,ba246557,39e3d4f0,bac0a740,3fc1810c,3fb50707,3bb1af4c
be4f199a,3dd9ec84,bbd19898,3d134a32,bc5c5002,ba155688,bc09d562,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de555,bc5db938,baa2ed5c,bcb34dd9,bb476bde,bbb31aa8,3ba08c5e,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d633a,3baadabc,bf5a839e,3ea5e101,bd8ad867,3c9f21ae,bc259660,3d5cfbf9,3cc3d264,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347b1c,3dbe9668,bc168d7e,3d04c411,3bbe33aa,3c123be9,3b8a47f1,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62f0a7,3b387f00,3ef1290b,3df86bc4,bc3c040a,3c45863c,bb9a1d63,3d9112a2,3d3a83b9,bd04b2fd
3e2ad8bd,bd763b48,3aa0afa0,bc568d6f,3bd3626e,bb2f37b8,bc22c794,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318f8e,bc9ddabd,bd71725a,3c79966e,bb43c2d4,396708d7,398c0754,3fc6e3b7,bf409593,3b71bfb0
bd263d52,bee68ae8,be59118c,bc5ef600,3c00a98f,3d043f1e,3c36c8e9,3d5d07e0,3d8b3a42,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d02a9,bdfb367c,3c93f5fa,3e71cd9f,bc2ea30e,3c4e20c5,bb886d80,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493d90,be19f2e2,3acd545a,3d828808,bb8dcf1c,bc1d9a85,3c0fa718,3f601523,3f846b3f,3e18d01e
3c7527f6,3e662f53,bd06ecba,3f109ddb,bdc112a3,3ec91758,bc115ed2,be7c89a1,bd9d3928,bf2f20ee
3b8e808d,3e414adc,3ec191d0,bf16fa9a,3aba7d05,3bfe6e70,3b7c2d98,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c130,bcc48c3e,bd2efab4,3b081ae0,3ac7b2eb,3b35d500,3b8536eb,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb43843,3f5746f3,be6c03fc,3c0229e0,bbf3a4ed,3c501f6a,3c23564e,3ddcdd31,3d4b2774,3dcfb110
bedf922e,bc288450,bd7c0f48,b8770800,3a67b404,3c0f29e5,3b1b2f40,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b1f7,3c8b4593,bbb00815,3c131a01,3b465ca4,3b8557f2,3bac03c1,3f9efc8e,3d895331,3f90a035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249132,3ea8bc24,3b646a8e,3cc34a9a,3972df32,bbda8dfe,bacbe3c2,3ec42a49,be90ce53,bff6b4c8
38878d80,bb82b941,baa634d9,3a82af20,3ad5328d,3b64e7d1,ba663801,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f12e0,3bffa2ef,3c833c96,bc2bc01a,bb9c9120,3b876b92,382747c0,3fab2b40,bfca5031,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a007e08,3c911c81,bd177c76,bf8c3371,bc3c4beb,3cf5cedb,b9d66480,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c38af,3c7dcce7,bd0c4f15,bd09ce83,3dcbdfad,3e9a210c,b981fa00,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e4b5c,3d2b07e9,bbb7e821,3bceaafc,bb0fdab9,bbd1d398,bb86ac24,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bcfcb,3c378094,3c09212c,bcfcf8d2,bf45d231,be535a0d,bcc3f518,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84154,be92ff75,3d6c0508,bdbcf527,bc3a12bc,b9867bc0,3aad6ba0,3f747a29,bc6af01c,bf1c6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c183797,bf2010ee,3ebff85a,3e938de1,3c22a47c,bac1c470,3c3bd87c,3d64ad37,3c157f08,3e6f5290
ba39edc0,3e4c9b0d,be988a23,3ea7fdb2,38beb980,bacbe05c,bb00e9d8,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f948,be861841,3b0615f9,3d9fcc45,3bf6b4a2,3b90c646,3bec6e86,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee5ec,3f14ae15,3af38320,3d2601fd,3bb71484,3b936cf0,3aeb0daf,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba853200,bd429f98,3b35f539,3bab8c00,bbd9a718,3c05ed6c,baeec810,3f990ef9,bf35b85c,bfa37e2f
ba2f2fb0,3f22e48b,bcf883f0,3e77ad5f,3c81822c,bbaebfe0,3be3f746,bd8295c1,bc5afa9e,bf931127
3ecd4752,bf1be4ce,3d38c6c1,3bf07725,bb60776b,ba83a2c0,3b80f280,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c6109c,3be54d1b,ba05c1a6,3b52f9b0,3a42fba1,3a43f4b0,3a715f20,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9655c,3f1f1ddd,3ed64d5b,3e4393e7,3be20156,3cc56403,bbe1adb7,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ce7d,3c0bf124,bc89ccdf,bbd4a68b,3b90b458,3bd15397,ba10e402,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282e93,3e80093a,bd7ccef3,3f082566,3de1a94d,bedac0a5,3c53b836,be3dc37f,bdc2e324,be91441a
3817ff80,39e93d3c,bc331042,bd24a5ab,3c7ad945,bc74f0d5,bf4b49a9,3c4e4fb8,3d11c3ac,3bc48440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de64e,3c4cc866,b8b0f158,bbca9e23,bab8f93c,3b09fd4f,bbba1032,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30e755,3c823993,b9b9c32c,3ad07280,b9ecc6b8,3b52623c,3ad27f04,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85f25,3ce13930,ba9f097d,bc0cb3f6,ba167d25,bbca29de,3b959445,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a748,bc9c8bf4,3f884024,3ec44c31,babc3476,3c8fe111,bb2e5d82,3d0c4c3b,3b27a1be,3ddc59dd
3b213e6c,3eb83cdd,3c4394fa,3cea4c50,bb1409a6,ba9ab580,bb8a4fb2,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c599e33,be2e4d05,be68a4e5,bdf84cb8,3b9cd93a,3c337cb0,3c22ffc3,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9093a4,be98e342,3d120016,bdc31ea9,bc5dc6c6,3c3d4751,3c0e9758,3e230a5b,3f64eab6,bf0d7d14
bf26025d,3dedc7ea,bc1e7a44,bc1930c0,bb61f550,3b9db248,3b805ccc,3f8e54aa,3f8c2ba0,be9c4b26
bba02d9b,3ccd83b8,b9c107dd,3bbcf025,3a3045bc,3bbc7f31,bb82d323,3ef388e3,bf9944c3,3f7b4a8e
bd4de610,3d2b14f7,3b87401d,bcafbb2b,bbd20eb8,bc16027a,390a4348,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd199e7,3bd40b9e,b9c2c7d9,3b604278,ba7bb33f,3af3b248,3a5ef497,3fc77f20,bf961070,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6fef6,bc8b349e,bb6c7c5f,bd8aa901,3ccb5c16,3f874c96,3aa53f1c,bc898a64,3c5ced5c,3c7392e0
be67c5db,3c83c3d0,bc9bf64e,3d3a1aaa,3b83c9f6,39de73ec,3b73ed7f,3f573c82,3f8b8984,bfc6d408
3c743278,bbcc41d7,bc77261b,bc6cab33,3eccdeb6,bb818810,3e01a368,3d0debe4,3ba9bd84,3cb32ff0
be16e3b8,bdaaf042,39446e20,3c77c668,3ba32e18,3c211311,3c79ff96,3f8c8ab1,bf37b862,bfa2493e
3e34a2a6,3e89f4d9,bc76236d,3c3d2e62,bb6beac5,bb3ec3cf,bb31a5df,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e0dc,3e811d3f,ba9c78bc,3ab10dc0,391c5180,3c0d7e9e,3a4ccc98,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b5783,38826630,bb2ee442,ba79d2e0,3ace2c63,3ab566b0,b98fb9cb,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5563,be13273f,3ee79c25,3e1e0157,3c9b7338,3c53ce1c,3ccab707,3e149aeb,3d10e78e,3db608ca
bc49b11d,3e44975a,be3c1c00,3ed60b0c,b98765b0,3cc7e559,baa9fa68,bd43e1d9,bc40cbcc,3d45a8b2
bbeee46a,bf5c5ed0,be0455d6,3e389908,3bc9bf1a,3c45eec7,bc3f828a,3c30af36,3c5fa025,3eac1c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85c371,bf0c0d14,3bc45c97,bf581909,bc20847d,3dcd4968,3d24bc4a,3dd5afea,3d41acf0,be8eca7f
bc26dc3d,bd0014ad,bf395898,3e9b92a7,3dab13ac,3be08070,3c2ed253,3ceacd28,bcb798ff,3e1519eb
3f30c674,bb435e12,bd95064c,3c9aa594,3b6b017d,3a07e6b8,39e30588,be1bb21b,3fe2def2,bd31b7cc
bc5ce34a,3d423786,3d23fbf5,3f8f8981,3caf8f2c,3e882e04,3b8d3b40,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b1f4,be353a37,3b1713e8,3dab3c48,3bc5bb0d,3b5bf748,bc079c4c,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9b24,3f2385f6,bea0b7ed,3e504d01,bbbfc17b,3c5ad8ae,3b9765ae,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eec9d,be1da288,3b563bcb,3db51a94,3c0c7de4,3b95d562,3be25cc4,3f8bd165,befc3656,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825070,bc6da210,be2292f6,3ca36379,bb7896b9,ba054040,3c07a3af,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa058cf,3e314223,3b23a1b3,bd8e2e02,38de82de,3bab9cd8,3b10c47c,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d4f2,3d265015,be95e70d,3d2c5133,3c6ac661,bc0ba328,bc243a2f,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0116,3cfb6498,be4daae5,bc5c3364,3bb7fe7a,bc9fdf29,3ca8bda3,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c452c,bf1eef6a,3d1f6683,3da4ccde,ba400c42,badd4fe0,3c1fd37c,beae9f44,3e296389,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11eb40,bd3e6b70,3a967820,3cfefa30,b9a91ef6,3b2aeee9,3b0ab5de,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
