# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,3ef5c28f,3e5f3b64,3ede353f,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac741,3e4e087b,3eec6e51,3e5d77d1,3ed74c35,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4257,3f7ac3be,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edbdb,3f0336a1,3ed3ed11,3f122068,3f14e9fa,3ed9f4dd,3edcd189,3ec6d81a,3ebb89a0

# JACOBIAN - 9 x 10
3c2bfd22,bb88711a,3c2a08fd,3b8e45d4,39bbf63c,3ad764d3,b9c2d968,3f561382,3ea5ec33,3f10af85
410dabc6,4092a79e,411e308c,00000000,00000000,3ff79f6b,00000000,00000000,00000000,416c16eb,00000000,00000000,00000000,00000000,416bf276,406c3e00,00000000,00000000,00000000,41325c3a,00000000,00000000,405de8b1,00000000,00000000,41a9d38d,411ba112,00000000,40eea662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f47aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198225a,00000000,40a86e99,00000000,414261b1,00000000,40caabcc,00000000,00000000,00000000,41776ec0,40fd75e0,00000000,00000000,3f05ecb4,00000000,00000000,00000000,00000000,00000000,00000000,40a7c092,00000000,00000000,00000000,00000000,00000000,40361934,00000000,00000000,00000000,00000000,41781005,00000000,00000000,411e5ac9,00000000,00000000,3edb2a20,00000000,410ca477,00000000,00000000,00000000,4155bed6,00000000,419db914,00000000,414f14e3,00000000,41529348,3fc17ffc,00000000,00000000,00000000,00000000,00000000,00000000,416f28d9,409c171a,00000000,00000000,00000000,00000000,40860147,00000000,00000000,4121fa2d,00000000,00000000,00000000,00000000,3f08c404,418ecee4,4103ca02,00000000,4041392f,00000000,00000000,00000000,00000000,405944da,00000000,00000000,3ff7f08c,401447d6,00000000,40126dfd,00000000,40ac7826,3f1d4428,00000000,00000000,00000000,4094787d,00000000,00000000,00000000,00000000,00000000,00000000,413ab24c,00000000,00000000,00000000,413fc355,40a40939,00000000,411d4aff,00000000,405cd804,00000000,00000000,419c9e9b,4181f781,00000000,00000000,00000000,00000000,00000000,00000000,4005fb6c,00000000,00000000,00000000,4144b957,00000000,4141c9fe,00000000,00000000,00000000,3f4a1863,00000000,00000000,4017de39,407b1ed7,40c4a644,40075c18,00000000,00000000,4088bc63,417d3b2c,40dee627,00000000,41802a6f,00000000,00000000,00000000,00000000,00000000,410ba60a,00000000,00000000,00000000,4180242e,00000000,00000000,00000000,00000000,406b7988,00000000,41003ad2,00000000,410bc573,00000000,40966d1d,00000000,00000000,00000000,00000000,00000000,403e9628,3f94d028,4005066f,00000000,416ed2ba,00000000,00000000,4143afb1,3fb2d99c,00000000,00000000,00000000,00000000,3f73b0b4,414252cb,00000000,00000000,00000000,00000000,00000000,00000000,40b45b5e,4144feeb,4171a285,00000000,00000000,00000000,41338b33,00000000,3e62d290,00000000,00000000,00000000,40f3e836,00000000,00000000,3fe75d8d,417cb247

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd460e80,bf26aa52,3e145cb2,3dd9e185,3b20083c,bc460762,bb2ad5d1,3e930ff5,beaafd65,3f1fae87
bb8efb0b,bbbc437c,3bc86159,bd321e2c,be56a40a,be3a78b1,3ca95422,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02c002,3bfeabf4,3b9bd012,b88b0000,3f089764,bda6e460,bd06c1f6,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91634,bea53c49,3cb9196c,bd946bc8,bb76921f,bc07eae8,3c1c177d,3c1f8eb7,bf450556,3f811feb
3de5d644,3babf23d,bc1ced2e,3aab01f8,ba8bdbf6,3a8c48f0,ba40ae30,3fc1810c,3fb50707,3bb1af4c
be5f6ecb,3e1db208,3b47f0f8,3d13b5bc,bc1008d2,3ade4ae8,bc1337f1,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4796,bc9909f4,bb336d8a,bca878dc,bb8a40b4,3b408150,3ba6477d,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05bf3a,3ab64140,bf5d4428,3e92cac0,bdb43e89,3c94feaf,bbf69426,3d5cfbf9,3cc3d264,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d9f04,3e102cc2,bc27d99c,3d00102a,3bb1e7ed,3c122788,3b8a25ec,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60213a,3d364b88,3ea60ebe,3db59244,bc227a6d,3c0bfb1c,bb7c9f12,3d9112a2,3d3a83b9,bd04b2fd
3e1ccef8,bd05a49e,3c1f8fe9,bc53cb9c,3bb29756,baabcd38,bc18d5d7,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ea23,bcdbf533,bd673535,3c5d06ca,bb3e819d,39a6f7a3,3a33f2bb,3fc6e3b7,bf409593,3b71bfb0
bd25ebbc,bebec55b,bea5e9ff,bd60e1b0,3c03b09b,3d0bf96d,3c179079,3d5d07e0,3d8b3a42,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ebb80,bc9eb448,bdbc1554,3e6d6831,bc07755c,3c233548,bbae97b0,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f2f9,bdbec7b2,3c0450a9,3d8065a7,bb4f1152,bc62e904,3bfcd766,3f601523,3f846b3f,3e18d01e
3c75de6c,3e64a4e6,bcd66e25,3f0e56c5,bdee1ae0,3edd5c58,bc169c62,be7c89a1,bd9d3928,bf2f20ee
3b7eb5ec,3e6766a0,3ed495c9,bf18ca4f,3a4ef1dc,bbc0a530,3b02c814,3d71c305,3c3af66e,3e622481
3c066d10,3dcfe9d9,3eb5ac48,3ccda580,3ce2ddb2,3c5bce80,3d34f1ae,be9827ef,3e9d6757,bdcd7148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94204c,bcf0915c,bd27b6d3,b8e5af00,ba9e34c2,bb2ea1c8,3b6c985a,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce320b0,3b892def,3ced635a,bbffd924,3ac1faf6,3a5af900,bbbc1b80,3fbb6172,3f9c2a27,bd91f7cc
3bc72587,3f5fc54c,beb408b0,bc181fe8,bc29cb77,3c1819c9,3c294974,3ddcdd31,3d4b2774,3dcfb110
bee8c54b,bbf2e342,bd7666c9,bac3cce0,3b5a5e84,3c1351eb,3b111df8,3fdf627a,be2f4d7a,bd17ddcb
bb687918,bf5d3249,3f555a4f,3d2bc3e0,3b227c6b,3ce1fddb,bba590df,3e6b6132,3d8239fa,be955425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03a29a,3c5d343a,bba83416,3c14833e,3ad02332,3b7a5d37,3bafb268,3f9efc8e,3d895331,3f90a035
3c1afc55,3dbe0f2a,3f696aef,3ea0b8ec,3c4dfeda,3cb9cdac,bbf699c6,3d480e70,3c969c96,3da58ec0
3c20cc64,3eaaefeb,3b3a8bc6,3ce4c60a,3a214ebb,bb575684,b9870850,3ec42a49,be90ce53,bff6b4c8
398dacf0,bb7e5908,ba8e5494,3aed8d10,3ad18542,3b834da8,bab8d2d1,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb888,3ba7dcc4,3c76a6f7,bc2474da,bb9c75bd,3b519cef,b8a4c020,3fab2b40,bfca5031,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e332c8,3caf917a,bd292431,bf8f3a55,bc79437a,3d1e4db7,3a9a4de1,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b438137,3cdfe240,bd23434e,bd000d68,bd82692e,3e4c6469,bc40dbca,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab94fc4,3d262b52,bba47890,3bf09138,bb2d350e,38fa7900,bb880a62,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f5017,3baa0bb4,3c05074f,bcf71500,bf4be069,bda475b0,bcf30af9,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39c97,be62fb01,3da224e5,bdc673a3,bc39590e,bb897d58,3a7977c8,3f747a29,bc6af01c,bf1c6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94f1cb,bff35d95,3cf620d9,bef892a6,bc5d67db,3be910bc,3bc864b7,3d8a3bbc,3c996fa5,be5eb3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb0c7,bf1ec12f,3e9adb95,3e9aace6,ba8951e0,bb654150,3c260c2a,3d64ad37,3c157f08,3e6f5290
ba983908,3ea2284f,becb5e47,3e9e2730,bb70716b,bba6fdb9,bb744b1a,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c0133,be51d09d,3bff0085,3d9852ff,3b51c2e0,3a047f20,3c052048,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93f5f9,bd54d886,3b1f4738,3bd66b78,bbf07b59,3c2ce8fc,ba1308ac,3f990ef9,bf35b85c,bfa37e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf5bc,bf0dc75a,3dc352a4,3bcb048c,bb3cea79,39067bc0,3b8ea4e7,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83d18d6,3c07a751,b9e579c2,3b834f98,3a1972ba,3b423658,39d01804,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acfd510,3f138243,3e816dc8,3e1d05dc,3bea51bf,3cb9443f,bbd69227,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093b07,3c94cca1,bc682990,bbf72649,3b890892,3c062680,ba3d8102,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e154,3e81c175,bd769a6b,3f0a8076,3df4f7ff,beef7e38,3c712f52,be3dc37f,bdc2e324,be91441a
39ce7d50,baacacda,bc2a19ce,bd22c034,3c8b6269,bb3968cb,bf753024,3c4e4fb8,3d11c3ac,3bc48440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca27a,3c3578a1,ba45d726,bbbcc87d,babe4c1a,3b17a991,bbbbe6aa,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f9ac3,3ca03e8a,ba28b636,3b2cb6b8,b91279d0,3bd0aa16,3a2efb48,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06097,3cb91ec3,ba0a5c6c,bc167279,3a3df15a,bbb200ba,3ba945d9,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c645f11,bc6f02c8,3f7f867c,3eaf735b,bb217295,3cb76284,bb2ac52a,3d0c4c3b,3b27a1be,3ddc59dd
3b2b0ec0,3ebcc61b,3c3fb9fd,3d05ff1c,ba7b9094,3a94b530,bb9b85e5,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57060c,bdab504a,beb4c771,be1c5f88,39621200,3baed860,3c1112c4,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f794,be6c5005,3d6ebcb4,bdd3e1be,bc399419,3c2fa012,3c38d6ff,3e230a5b,3f64eab6,bf0d7d14
bf264d76,3dfece58,bc973d47,bc643950,baa52814,bb0e29d0,3b088690,3f8e54aa,3f8c2ba0,be9c4b26
bba1db09,3cc6da6b,ba69b06e,3bcc8dd1,3ab2592e,3be24093,bb87c510,3ef388e3,bf9944c3,3f7b4a8e
bd868928,3d00f59e,bb191eea,bc9d87f1,bc073f87,bc36e676,b7abe540,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b2ae,3bffabe5,ba1bed19,3b918a44,b9acfe38,3b9bffd8,3a66e944,3fc77f20,bf961070,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafc506,bc3db502,bb764e80,bd91fb2f,3d90e64f,3f8d945f,39d3d9f0,bc898a64,3c5ced5c,3c7392e0
be6923e4,3d87e7f2,bc812d41,3d415d94,3ba22d3a,b9a983dc,3b723cbe,3f573c82,3f8b8984,bfc6d408
3c74e436,bbcfbe52,bc812803,bc65de4f,3ec07743,bc7c2c78,bda30b60,3d0debe4,3ba9bd84,3cb32ff0
be0e0cba,bc9c1688,3ba402c0,3c8273af,3b9d06eb,3c14a454,3c6168e8,3f8c8ab1,bf37b862,bfa2493e
3e346a69,3e73a5f1,bc5b005e,3c6c5a74,bb978b41,bb089f2a,bb1afdff,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40bbc,3e5b70b6,bb972108,ba242d20,3ab07619,3c42e3b0,ba35eba4,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17deb2,3a2e4b4b,bb433b6c,b8bba380,3a83ccbf,3afbf340,ba5bb6d0,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a594e,bd5f1462,3eabf97b,3df13388,3caf8b2f,3c589170,3cb0b7ed,3e149aeb,3d10e78e,3db608ca
bc4bebdf,3e78f522,be9afb76,3ee1ac87,b86a2340,3d0c196a,3aa13008,bd43e1d9,bc40cbcc,3d45a8b2
bbf3e7ca,bf5d4dae,be86ceec,3e5618b4,3c074ee0,3c86efc4,bc28481a,3c30af36,3c5fa025,3eac1c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88d5e2,bef442ec,3c431902,bf5487cc,bc99236b,3de6013e,3d27712f,3dd5afea,3d41acf0,be8eca7f
bc24cd7c,bd1cd781,bf3be721,3e89c8e4,3de73c29,bb561b60,3c045bea,3ceacd28,bcb798ff,3e1519eb
3f2d900a,bb8a7a58,bd910c14,3c837017,3ba5f857,3a0a62b4,39742738,be1bb21b,3fe2def2,bd31b7cc
bc532663,3d26a2b7,3d10beb0,3f92b139,3cdd1d72,3e98bdc8,3b5eebd2,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207a1c,bdd5381e,3bf09c72,3da1f918,3b9a2aba,bad85b00,bc01ffae,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95275e,bdb9d082,3c2f4383,3daf2bd5,3c02188a,3b3cf2fc,3bf34538,3f8bd165,befc3656,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711ce2,bcb38cdb,be1baffd,3c8cfdb2,bb0c6fa5,3b1189ac,3bf2c7ae,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e1058,3e3d98b2,3b5673af,bd8d1012,3a0cd4b5,3902e180,3ad7630c,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16cf54,bf3921aa,bc1f9446,3d231efa,3a7b289d,bb666fd2,bb3c1530,bc1abe62,3ac10f10,3fa4bf30
be7ca98d,3d70a70e,be97f248,3d163121,3c821b31,bc9f5308,bbd343d8,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02405,3d5334c4,be3f9ac3,bc901a5c,3b84a5e2,bc8d5f3f,3c9f5228,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152d5f,bf08466a,3dc1d5f6,3da4b483,bb03d27d,3b8d1628,3c2dfb82,beae9f44,3e296389,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdac2,3b9dd4c0,3bfa44cd,3d075fc9,3acee6b8,3b382e96,b98c6aa0,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
