# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,3ef5c28f,3e5f3b64,3ede353f,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53a3,bc48f4a5,3eec6e51,3e5d77d1,3ed74c35,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b70,3f7ffb11,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee07f,3f0348ae,3ed4f757,3f0ef7c4,3f1209a9,3edc52ea,3ef774e4,3ee37df6,3ed3e83e

# JACOBIAN - 9 x 10
3c1ab561,3b524621,bb60c40a,bb04afca,bac5a0e4,bb3b4ca7,b8a00a10,3f4c4e86,3e9e20b1,3efb1396
410a1914,4068468e,4135a49d,00000000,00000000,3fbe4dc0,00000000,00000000,00000000,4172d847,00000000,00000000,00000000,00000000,41654290,40996214,00000000,00000000,00000000,41326d73,00000000,00000000,4061d72d,00000000,00000000,41a90eb4,411b7d3b,00000000,40ce0691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b29ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195fa51,00000000,40bff5ba,3f0cd1f0,4142074f,00000000,40a6c452,00000000,00000000,00000000,417435ad,40cebf21,00000000,00000000,00000000,00000000,3f24e67c,00000000,00000000,00000000,00000000,405cd672,00000000,00000000,00000000,00000000,401fd72b,402efe55,00000000,00000000,00000000,00000000,4180cfac,00000000,00000000,414033d5,00000000,00000000,00000000,00000000,41214733,00000000,00000000,00000000,415eab28,00000000,419dbf72,00000000,415cf134,00000000,4155125b,40112f4f,00000000,00000000,00000000,00000000,00000000,00000000,417132e2,40949def,00000000,00000000,00000000,00000000,40ba0ba9,00000000,00000000,4123dfdc,00000000,00000000,00000000,00000000,3fadd10a,41919c1e,41026587,00000000,402a3f3e,00000000,00000000,00000000,00000000,3fe9fef4,00000000,00000000,3f753fd6,3f8f884d,00000000,4083edf7,00000000,40d81c60,3fced305,00000000,00000000,00000000,4027221e,00000000,00000000,00000000,00000000,00000000,00000000,415e59b9,00000000,00000000,00000000,4143cc02,40d311ca,00000000,411a5d3a,00000000,408d1d27,00000000,00000000,4198a4c6,41711741,00000000,00000000,00000000,00000000,00000000,00000000,3ff3813e,00000000,00000000,00000000,41403976,3f3efe84,413f391d,00000000,00000000,00000000,3f216bcb,00000000,00000000,401f92e1,406da015,40c1131c,4006211d,00000000,00000000,4081d83e,417ed8ad,410327cc,00000000,418074fa,00000000,00000000,00000000,00000000,00000000,41133802,00000000,00000000,00000000,418190e5,00000000,00000000,00000000,00000000,405cc5fe,00000000,40fdc568,00000000,411fdb68,3f2a990a,40a4ec1d,00000000,00000000,00000000,00000000,00000000,3f5218b7,3fa30a2f,3fa52950,00000000,414e37bb,00000000,00000000,413794c4,3fd354b6,00000000,00000000,00000000,00000000,3f762cdc,413f1f5b,00000000,00000000,00000000,00000000,00000000,00000000,40c1d88d,41460189,41727189,00000000,00000000,3f34b1c4,412c29b8,00000000,00000000,00000000,00000000,00000000,40ddaf16,00000000,00000000,3fd870dc,4168a469

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1857ac,bf348c01,3d899b45,3de34a19,ba3aa50e,bc02e804,baca95ba,3e930ff5,beaafd65,3f1fae87
bb8f5bb5,bab50eb4,3b0e46b7,bd49ad4f,3b260dc0,be9c73a3,3c97bfcf,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0513f8,3be60089,3bf7d02a,38430600,3f253312,be3b16a3,bd05a126,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd4a5,beb44de7,3c7f810a,bd96c098,bb8a3359,bbdc2b14,3c370dbe,3c1f8eb7,bf450556,3f811feb
3e056418,3b4d4122,bc25493d,3ad3a4aa,ba2465b6,39e3d6a0,bac0a824,3fc1810c,3fb50707,3bb1af4c
be4f17b2,3dd9ed2c,bbd1948b,3d134a33,bc5c4fc7,ba1552e0,bc09d540,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de548,bc5db9bd,baa2eff9,bcb34dc9,bb476c2b,bbb31920,3ba08c47,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d65fa,3baada2c,bf5a83b7,3ea5e0e6,bd8ad88d,3c9f21a6,bc2596c8,3d5cfbf9,3cc3d264,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347658,3dbe970c,bc168dc0,3d04c40a,3bbe33a8,3c123bf4,3b8a47e5,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62f0f9,3b389180,3ef1281b,3df86b62,bc3c03f7,3c4585ed,bb9a1da8,3d9112a2,3d3a83b9,bd04b2fd
3e2ada5c,bd763a94,3aa0be90,bc568d6d,3bd36259,bb2f3750,bc22c7a1,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318f46,bc9ddb19,bd717246,3c799647,bb43c2d2,39670996,398c04fc,3fc6e3b7,bf409593,3b71bfb0
bd263d59,bee68aaf,be591323,bc5ef9a0,3c00a995,3d043f35,3c36c935,3d5d07e0,3d8b3a42,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0274,bdfb3532,3c93ea00,3e71cd9a,bc2ea2ee,3c4e2095,bb886cfe,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493d79,be19f285,3acd5ff8,3d828806,bb8dcf01,bc1d9af5,3c0fa73f,3f601523,3f846b3f,3e18d01e
3c7527dd,3e662f58,bd06ec66,3f109dd8,bdc112d2,3ec91781,bc115eb0,be7c89a1,bd9d3928,bf2f20ee
3b8e8252,3e414b24,3ec1921e,bf16fa9d,3aba7caf,3bfe6c10,3b7c2ed0,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c58c,bcc48c80,bd2efaa7,3b081a10,3ac7b1ac,3b35d308,3b85370f,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4360e,3f574708,be6c05b0,3c022850,bbf3a54e,3c501f23,3c23562c,3ddcdd31,3d4b2774,3dcfb110
bedf911a,bc28840c,bd7c0f49,b8772a00,3a67b674,3c0f29f5,3b1b2f48,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b26f,3c8b4571,bbb00807,3c131a03,3b465c56,3b8557ec,3bac03a7,3f9efc8e,3d895331,3f90a035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2491a0,3ea8bc2e,3b646a19,3cc34acc,3972e0b3,bbda8d64,bacbe59a,3ec42a49,be90ce53,bff6b4c8
38875b80,bb82b93d,baa6349e,3a82afb0,3ad53292,3b64e81b,ba66367a,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f12e8,3bffa276,3c833c85,bc2bc010,bb9c9123,3b876b6c,38275000,3fab2b40,bfca5031,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a007fb8,3c911cbb,bd177cba,bf8c3375,bc3c4c27,3cf5cf53,b9d66da0,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c39b8,3c7dce09,bd0c4f73,bd09ce77,3dcbde86,3e9a20bc,b981b500,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e483c,3d2b07e8,bbb7e7e5,3bceab30,bb0fdadd,bbd1d270,bb86ac13,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bcf60,3c378012,3c09212b,bcfcf8ca,bf45d23d,be53593f,bcc3f485,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea841dc,be92ff43,3d6c0645,bdbcf536,bc3a12be,b9868740,3aad6c4e,3f747a29,bc6af01c,bf1c6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1836d4,bf2010ef,3ebff7e7,3e938deb,3c22a3de,bac1c5d8,3c3bd8a4,3d64ad37,3c157f08,3e6f5290
ba39dfe8,3e4c9bcc,be988adb,3ea7fda4,38be9ea0,bacbe370,bb00e88a,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f6f4,be861813,3b061b06,3d9fcc3a,3bf6b42b,3b90c58a,3bec6e1c,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee53d,3f14ae14,3af37208,3d2601f0,3bb7148b,3b936db6,3aeb102a,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba853041,bd429fba,3b35f508,3bab8c40,bbd9a735,3c05edaf,baeec9cc,3f990ef9,bf35b85c,bfa37e2f
ba2f3474,3f22e4b0,bcf88838,3e77ad6a,3c818222,bbaec154,3be3f736,bd8295c1,bc5afa9e,bf931127
3ecd4759,bf1be4bb,3d38c98d,3bf076f3,bb607759,ba83a1f0,3b80f251,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c5fb7c,3be54d60,ba05c163,3b52f9f8,3a42fb81,3a43f828,3a716092,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af96a34,3f1f1dcf,3ed64c48,3e4393b1,3be20161,3cc563fe,bbe1adcc,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ce6f,3c0bf224,bc89cc9f,bbd4a6bb,3b90b455,3bd153f8,ba10e364,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282eb9,3e800941,bd7cceed,3f08256a,3de1a965,bedac0d2,3c53b7ce,be3dc37f,bdc2e324,be91441a
38175100,39e937c8,bc33102e,bd24a5a9,3c7ad968,bc74ef82,bf4b4923,3c4e4fb8,3d11c3ac,3bc48440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de671,3c4cc84e,b8b103b4,bbca9e10,bab8f94d,3b09fd74,bbba101c,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30e779,3c8239c3,b9b9c50c,3ad07340,b9ecc63c,3b526370,3ad28058,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85e36,3ce138fc,ba9f0832,bc0cb405,ba167bfe,bbca29c4,3b9593fc,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a7a7,bc9c8bcc,3f88400f,3ec44c13,babc34ed,3c8fe154,bb2e5d7a,3d0c4c3b,3b27a1be,3ddc59dd
3b213d46,3eb83cec,3c4394fe,3cea4c7c,bb14095f,ba9ab3d8,bb8a4f76,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c599e7d,be2e4c79,be68a6ad,bdf84d12,3b9cd8ba,3c337c32,3c22ffe7,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909320,be98e30e,3d120159,bdc31ec1,bc5dc6b1,3c3d4744,3c0e96d5,3e230a5b,3f64eab6,bf0d7d14
bf260253,3dedc80d,bc1e7c3c,bc19312c,bb61f4d5,3b9db108,3b805d73,3f8e54aa,3f8c2ba0,be9c4b26
bba02d67,3ccd83b5,b9c10b2e,3bbcf03b,3a304668,3bbc7f72,bb82d30e,3ef388e3,bf9944c3,3f7b4a8e
bd4ddeb8,3d2b14b7,3b873d52,bcafbb11,bbd20ef6,bc1602ba,390a4554,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd199c5,3bd40be4,b9c2c943,3b6042d8,ba7bb2b6,3af3b480,3a5ef47b,3fc77f20,bf961070,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6ffcc,bc8b3465,bb6c7c9f,bd8aa90c,3ccb5d6d,3f874ca7,3aa54024,bc898a64,3c5ced5c,3c7392e0
be67c5b0,3c83c668,bc9bf600,3d3a1ab4,3b83ca12,39de7188,3b73ed7b,3f573c82,3f8b8984,bfc6d408
3c743260,bbcc41da,bc77264a,bc6cab2a,3eccdeb2,bb818a28,3e01a5b0,3d0debe4,3ba9bd84,3cb32ff0
be16e4bd,bdaaef74,3944b290,3c77c67a,3ba32e1a,3c211307,3c79ffc8,3f8c8ab1,bf37b862,bfa2493e
3e34a2ab,3e89f4c4,bc76231e,3c3d2ea6,bb6beb05,bb3ec386,bb31a61f,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e187,3e811d24,ba9c7eab,3ab10c60,391c563c,3c0d7ef3,3a4cd0b0,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b57e9,38826dd0,bb2ee48e,ba79d1a0,3ace2c25,3ab56729,b98fb662,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5561,be1326b4,3ee79b6b,3e1e0122,3c9b7350,3c53ce2f,3ccab743,3e149aeb,3d10e78e,3db608ca
bc49b0da,3e4497b8,be3c1dac,3ed60b1c,b98764c3,3cc7e5de,baa9fdec,bd43e1d9,bc40cbcc,3d45a8b2
bbeee3d2,bf5c5ed4,be0457b1,3e389931,3bc9bf5b,3c45ef3a,bc3f82bc,3c30af36,3c5fa025,3eac1c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85c314,bf0c0cfc,3bc45f38,bf581904,bc208504,3dcd4998,3d24bc36,3dd5afea,3d41acf0,be8eca7f
bc26dc79,bd0014d7,bf3958ae,3e9b928e,3dab13e4,3be07ea0,3c2ed2c8,3ceacd28,bcb798ff,3e1519eb
3f30c6d1,bb435ea0,bd950649,3c9aa573,3b6b01da,3a07e6e8,39e306e8,be1bb21b,3fe2def2,bd31b7cc
bc5ce469,3d423765,3d23fbc1,3f8f8986,3caf8f5b,3e882e24,3b8d3b8b,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b234,be3539c2,3b17184d,3dab3c3a,3bc5baed,3b5bf578,bc079c51,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf98ee,3f2385e3,bea0b8e1,3e504cc3,bbbfc18f,3c5ad881,3b97658e,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eedbc,be1da222,3b564250,3db51a8b,3c0c7de0,3b95d522,3be25c8a,3f8bd165,befc3656,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825190,bc6da2cf,be2292ea,3ca3635a,bb789669,ba053c30,3c07a3d0,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa05910,3e31423c,3b23a26e,bd8e2e01,38de85f2,3bab9be8,3b10c4d6,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d390,3d265083,be95e71d,3d2c5114,3c6ac682,bc0ba430,bc243ad2,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb007b,3cfb658a,be4daac5,bc5c33c4,3bb7fe59,bc9fdf1a,3ca8bdaf,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c45fe,bf1eef4a,3d1f6997,3da4ccde,ba400d89,badd4b70,3c1fd340,beae9f44,3e296389,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11eb7c,bd3e6a08,3a968386,3cfefa46,b9a91bc0,3b2aeef7,3b0ab794,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
