# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,3ef5c28f,3e5f3b64,3ede353f,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a237,3de71c60,3eec6e52,3e5d77d2,3ed74c36,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb696,3f031567,3ed4736b,3f117ef8,3f14b5de,3ed793d7,3ee6436a,3ed04d0c,3ec4a636

# JACOBIAN - 9 x 10
3bf9a6ca,bae849a0,3995d3e0,3b25df17,388ae860,b9e00720,b983fdd6,3f4b4cba,3e99a1da,3f0525ce
410b736b,408d4bd7,41278c8b,00000000,00000000,3febb1e3,00000000,00000000,00000000,416f13a2,00000000,00000000,00000000,00000000,416b4bad,408c936e,00000000,00000000,00000000,41345408,00000000,00000000,406479f6,00000000,00000000,41a9d509,411b8b5b,00000000,40e30ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d9b110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197fc3a,00000000,40b230d4,00000000,41424b2a,00000000,40b7cb39,00000000,00000000,00000000,4176a23b,40fc3caf,00000000,00000000,3e1bec80,00000000,00000000,00000000,00000000,00000000,00000000,4094a871,00000000,00000000,00000000,00000000,3ecd2378,4039edc3,00000000,00000000,00000000,00000000,417be637,00000000,00000000,412b87a0,00000000,00000000,3e60a2b8,00000000,4113c1d7,00000000,00000000,00000000,4158ffee,00000000,419d4ee3,00000000,41552aea,00000000,415445b3,3fdbb7a2,00000000,00000000,00000000,00000000,00000000,00000000,416f5b17,40947edf,00000000,00000000,00000000,00000000,409a4bff,00000000,00000000,412428c8,00000000,00000000,00000000,00000000,3f684b24,418f2d7f,41047da4,00000000,403c6d0a,00000000,00000000,00000000,00000000,4032c488,00000000,00000000,3fdb347c,3ff33cf2,00000000,4048cd3a,00000000,40b7d7fd,3f6a21be,00000000,00000000,00000000,40816da8,00000000,00000000,00000000,00000000,00000000,00000000,4147af60,00000000,00000000,00000000,41406b76,40b0a39e,00000000,411bc581,00000000,406e038f,00000000,00000000,419c032b,417f5ffc,00000000,00000000,00000000,00000000,00000000,00000000,3ffc8e37,00000000,00000000,00000000,414262ff,00000000,4141640e,00000000,00000000,00000000,3f3be049,00000000,00000000,401e3b62,407409f6,40c5d800,4005041a,00000000,00000000,40856a54,417d87aa,40ebb946,00000000,4180b37c,00000000,00000000,00000000,00000000,00000000,4110a0ee,00000000,00000000,00000000,4180d2e6,00000000,00000000,00000000,00000000,405a3bb6,00000000,4100cd34,00000000,41113b06,00000000,409b3890,00000000,00000000,00000000,00000000,00000000,40173092,3fa82cae,3febc846,00000000,4165f13f,00000000,00000000,4140e4ff,3fc2ea16,00000000,00000000,00000000,00000000,3f84944d,41427814,00000000,00000000,00000000,00000000,00000000,00000000,40b75ee0,41442bd2,41717663,00000000,00000000,00000000,41320ca6,00000000,00000000,00000000,00000000,00000000,40ee3588,00000000,00000000,3fdd114c,41774a58

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464fa4,bf2b21c6,3de88645,3de045d8,3a88bdac,bc2db8a1,bb0f01ff,3e930ff6,beaafd66,3f1fae88
bb8efa70,bb8f8c23,3b93daf4,bd41c0fa,bdecf750,be695bb6,3ca2db7e,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02bca0,3bf8742e,3bc304b9,381fbe00,3f16c0d0,bdf18306,bd071b64,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9234e,beaa361e,3ca23da8,bd9608f3,bb83737e,bbffa688,3c285c4f,3c1f8eb8,bf450556,3f811fec
3de5a16c,3b96bfe3,bc20dd92,3ac6c8a0,ba618516,3a550b68,ba8c2b78,3fc1810c,3fb50708,3bb1af54
be5f8602,3e10a1d4,ba5a82e0,3d136c7c,bc348b83,3a6359d0,bc0fe92a,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4812,bc8cb00d,bb0b8a7e,bcafacbb,bb7474c2,b99a5800,3ba47626,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b059d90,3b326030,bf5d286c,3e9f9b7b,bda213d0,3c99d45a,bc0e5710,3d5cfbfb,3cc3d264,3e16c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dd9a0,3e027942,bc214630,3d0330f9,3bb9d954,3c13ba5a,3b8b3a46,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c601d24,3d08b0b8,3ec5b820,3de24468,bc2f00e9,3c22aaab,bb8addd9,3d9112a3,3d3a83bb,bd04b2fb
3e1cbadc,bd25af32,3bcde3ae,bc55de03,3bc35a16,baf71640,bc1e44cd,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ed69,bcc90b79,bd6c7693,3c7015f2,bb41ab00,399635d2,3a04f7f8,3fc6e3b8,bf409593,3b71bfb8
bd25eb2e,becb3149,be8f15dc,bce070c0,3c03487f,3d0abafe,3c25a710,3d5d07e4,3d8b3a44,be2c2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ebde0,bd4bc36c,bd40c568,3e7068f8,bc199855,3c35566e,bba08480,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f3e4,bde0c476,3bb2ebbe,3d81d394,bb74f5a4,bc49fa58,3c0682ad,3f601524,3f846b3f,3e18d01f
3c75df4d,3e663451,bcee7824,3f0feed1,bddbdd76,3ed74f95,bc15ed84,be7c89a3,bd9d392a,bf2f20ee
3b7e8af2,3e5dd40c,3ecdb825,bf17a2ef,3a891db4,ba0dd800,3b389c74,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ea84,bce3588f,bd2b7f56,3aae8ed0,3715fa00,ba0f0f20,3b7a3a48,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc74071,3f5e2ed9,be9b391c,3b10f140,bc15f507,3c2ee834,3c2846c6,3ddcdd34,3d4b2778,3dcfb112
bee8d252,bc080987,bd79f131,ba10b240,3b169f98,3c1331aa,3b171028,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb039cca,3c70c68b,bbac4656,3c13c551,3b141f01,3b80effa,3baf693f,3f9efc8e,3d895332,3f90a036
3c1b04f4,3dab1526,3f62586b,3eadf56d,3c37564e,3cb0795d,bc0bffc4,3d480e72,3c969c98,3da58ec1
3c20c6f1,3eab23df,3b4d686c,3ccedbbc,39ed1ff9,bb972820,ba53c880,3ec42a4a,be90ce54,bff6b4c9
398e4750,bb8061a2,ba999152,3aa78b40,3ad582bd,3b7d2ff3,ba9b75d4,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb7ee,3bc3aee9,3c7e8008,bc297063,bb9d8708,3b6af657,b82c8140,3fab2b41,bfca5032,bceb753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e30790,3ca803d3,bd228662,bf8d4334,bc5f64bf,3d11fbac,3a056ed4,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43750a,3cc27c2d,bd1b0306,bd06ba0d,3c1fde50,3e72e079,bbe64f5a,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab97654,3d28884d,bbacd297,3bda9f9c,bb231dba,bb1d7680,bb88999e,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f54fa,3bea46cc,3c0799d2,bcfae1d3,bf4b01e3,be00f10b,bce08566,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea395e3,be77184a,3d90bd8e,bdc03b4b,bc3a7a6f,bb2f0d38,3a8e0f90,3f747a29,bc6af020,bf1c646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb9e2,bf1f755c,3eaac666,3e95ff59,3b7e7494,bb31403c,3c30e7ce,3d64ad38,3c157f0c,3e6f5291
ba988d44,3e90bfce,beb76de6,3ea4c812,bb01b51f,bb7d6744,bb4480ec,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1db1,be62f404,3bb2dc68,3d9d4d7f,3baa679a,3b029188,3bff84c2,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba940abc,bd502428,3b2a58ad,3bba9a6c,bbe8bc95,3c1f75da,ba911f36,3f990efa,bf35b85d,bfa37e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf52e,bf125377,3d99df24,3be48b39,bb509d08,b9a20010,3b899d10,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83d97a2,3c01a576,b9f4adf7,3b64d44c,3a2d4e68,3b0bfcd0,3a23356a,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acf99f0,3f1778ba,3ea4fd22,3e36ca43,3be7bf90,3cbfd208,bbdc1d48,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093b92,3c7cdb6e,bc7b2aee,bbe03546,3b8d74b8,3bf7571e,ba2d8398,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26df72,3e81e195,bd7a3c48,3f08ffde,3dee5cba,bee99860,3c6684fe,be3dc380,bdc2e326,be91441c
39cf8840,ba4e1b2c,bc2e7f33,bd241c9b,3c86756c,bbe64d82,bf64f299,3c4e4fb8,3d11c3ad,3bc48448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca096,3c3dffec,b9faf9fe,bbc5e34d,babf4c82,3b14de82,bbbca33e,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f98cf,3c979ccc,ba088882,3affc490,b998b733,3ba9f83c,3a8bd600,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06bec,3cc64a22,ba501a4d,bc103aeb,390eb7b0,bbbc8599,3ba26ec3,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c645a40,bc84ee54,3f83ccbf,3ebd715d,bb035095,3ca9c2fe,bb2dccfa,3d0c4c3c,3b27a1c4,3ddc59df
3b2b1ca7,3ebc5270,3c426f8b,3cf5fb5c,bacc4b14,3971b100,bb954e0e,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c570230,bddf673e,be9b0e6c,be06ea6f,3b16ded4,3bf850b0,3c19c284,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fdc6,be80aa71,3d49740a,bdc8d776,bc4cf2b2,3c35cf64,3c281f85,3e230a5c,3f64eab7,bf0d7d14
bf264dce,3dfb12f2,bc74c1a6,bc32c790,bb13730e,3a14ee80,3b3ba44b,3f8e54ab,3f8c2ba0,be9c4b26
bba1dd5b,3cc9e9ec,ba2ed7b6,3bc26fd8,3a8bdaf4,3bd56f52,bb865c9f,3ef388e4,bf9944c4,3f7b4a8e
bd86b634,3d0d811c,39a2d920,bca9b3c7,bbf586bb,bc2cb332,381ed3c0,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b42b,3bf32868,ba02c62e,3b775ed0,ba23165f,3b70ca80,3a6403d3,3fc77f20,bf961070,3ddda15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafbaae,bc5b0572,bb745ef6,bd8d1688,3d4f27a7,3f8c48ab,3a51bbb8,bc898a65,3c5ced5c,3c7392dc
be6925bc,3d54aa68,bc8cf029,3d3ca67a,3b9509b0,b850d220,3b73b3dc,3f573c82,3f8b8984,bfc6d409
3c74e51c,bbce6926,bc7e5ccb,bc6a89ae,3ec7c772,bc347efc,3c014120,3d0debe6,3ba9bd86,3cb32ff8
be0e000a,bd1b7d7c,3b48c144,3c7c1b35,3ba19373,3c1a7040,3c6d74e2,3f8c8ab2,bf37b863,bfa2493f
3e346a02,3e7e3106,bc670c76,3c4d434a,bb8923c8,bb1e0b5f,bb247ef8,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40354,3e67aeb8,bb52bfdb,3a3217a0,3a5bbee2,3c2f8a78,b877f2c0,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d9b0,39ff1cd8,bb3b7801,ba2c1ba0,3aa633e5,3ae398a8,ba1f2f29,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5943,bda6903d,3ec562dd,3e119612,3ca846c2,3c587e18,3cbcbc03,3e149aec,3d10e790,3db608cb
bc4beefb,3e6b0daf,be829c82,3ed9fe2e,b86a2e30,3cfbc3c2,391b6740,bd43e1da,bc40cbd0,3d45a8b4
bbf3eec3,bf5d7d5a,be563d52,3e427195,3bf0e504,3c73e4e4,bc335c2c,3c30af36,3c5fa026,3eac1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88da2f,befffdd4,3c1c1372,bf56fdb8,bc729e0a,3dde53dd,3d27614c,3dd5afed,3d41acf2,be8eca7f
bc24ca80,bd14083f,bf3bb74e,3e95b875,3dcce891,3a2df380,3c167639,3ceacd2a,bcb798fe,3e1519ec
3f2d8b60,bb7ea446,bd9358da,3c92d7e0,3b915cfa,3a0f972c,39a10350,be1bb21b,3fe2def3,bd31b7cc
bc53186c,3d3011f4,3d19963e,3f90a7dc,3cca7f28,3e938ddc,3b79a09e,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2076de,be008494,3bad62fa,3da8213f,3baf8031,39908640,bc054750,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951958,bddfae6c,3bfbc118,3db32279,3c087189,3b6bacf0,3bed06a7,3f8bd166,befc3656,3e2304f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7100e6,bca1b39f,be1f3f7e,3c9bdf81,bb40c405,3a9b7cc8,3c000690,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e0cf9,3e3ab4e1,3b42be4b,bd8de1ec,39b3f28d,3b093c48,3af95804,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ddff,bf37af74,bc130202,3d1974a7,3a9b296f,bb8587dc,bb397978,bc1abe68,3ac10f00,3fa4bf31
be7cba54,3d5a0803,be97bd7b,3d24f50f,3c7ba7d2,bc7b3d28,bc028177,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02b3c,3d385bbb,be465ed0,bc733ec8,3b9eee54,bc9601fd,3ca493a1,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15232e,bf0f6973,3d93b115,3da4e4e9,bac135c7,3b040f68,3c29c156,beae9f44,3e29638a,3f7ce570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd7be,bc1d1520,3ba3fe79,3d02276e,3a35b06c,3b328554,3a413ef0,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391109b0,3bfeac49,3a54df78,3c73fd23,3b02c92e,3bc4df92,bb17e08f,bf295ec4,3f8439ee,3f854844
