# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,3ef5c28f,3e5f3b64,3ede353f,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3eec6e52,3e5d77d2,3ed74c36,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb4,3f03176b,3ed4a244,3f110d68,3f14579e,3ed8b446,3eebbeed,3ed5d369,3ec9abf2

# JACOBIAN - 9 x 10
3bf8c416,bb5114ee,bb647294,3afb0270,ba154e94,bafbde90,b9c4165c,3f4b8e44,3e9a8498,3f0229d3
410b0696,40877a4c,412c0d08,00000000,00000000,3fdf7bba,00000000,00000000,00000000,4170b829,00000000,00000000,00000000,00000000,416a1c52,40934136,00000000,00000000,00000000,4134c2d0,00000000,00000000,406677f3,00000000,00000000,41a9cb42,411bd9cc,00000000,40dbe753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce46e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197dafb,00000000,40b74a51,00000000,41422e50,00000000,40b30ac7,00000000,00000000,00000000,4175f0a2,40f2872d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408abf4a,00000000,00000000,00000000,00000000,3f71b2b8,403a1c66,00000000,00000000,00000000,00000000,417e197e,00000000,00000000,4131fd12,00000000,00000000,3d9c5300,00000000,4117e736,00000000,00000000,00000000,415b109e,00000000,419d5654,00000000,4157f06c,00000000,4154d97a,3feaea48,00000000,00000000,00000000,00000000,00000000,00000000,416fa836,40949204,00000000,00000000,00000000,00000000,40a3434a,00000000,00000000,41251081,00000000,00000000,00000000,00000000,3f8b9f74,418fc73a,410496eb,00000000,403a54d4,00000000,00000000,00000000,00000000,401f2046,00000000,00000000,3fc54568,3fdb755e,00000000,405ce6a0,00000000,40bfce49,3f8cc13b,00000000,00000000,00000000,406cd596,00000000,00000000,00000000,00000000,00000000,00000000,414e882c,00000000,00000000,00000000,4140fe45,40b96df8,00000000,411bbed5,00000000,40787b60,00000000,00000000,419b7da5,417c4350,00000000,00000000,00000000,00000000,00000000,00000000,3ff8f274,00000000,00000000,00000000,4141bb11,00000000,4140f0f1,00000000,00000000,00000000,3f37aed8,00000000,00000000,401fefbe,40723cf8,40c617fc,4004df63,00000000,00000000,4084971d,417db788,40f2c3e0,00000000,4180d931,00000000,00000000,00000000,00000000,00000000,41126975,00000000,00000000,00000000,418143c0,00000000,00000000,00000000,00000000,4057b91e,00000000,4100da8c,00000000,41152888,00000000,409e9bfd,00000000,00000000,00000000,00000000,00000000,3ffe8914,3fac7a83,3fddf246,00000000,415fe8ce,00000000,00000000,413f4934,3fca6b35,00000000,00000000,00000000,00000000,3f8554a1,4141f572,00000000,00000000,00000000,00000000,00000000,00000000,40b91963,4144487e,41718f32,00000000,00000000,3e072760,413155be,00000000,00000000,00000000,00000000,00000000,40ea4728,00000000,00000000,3fdc1d98,41746c2a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41db28,bf2d8173,3dccbf35,3de1ef38,3a013700,bc2233fb,bb03b906,3e930ff6,beaafd66,3f1fae88
bb8f0508,bb6ea9d4,3b7a9532,bd4611fa,bda122d3,be7f244b,3ca001ab,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f7cf,3bf48cce,3bd316be,38423c00,3f1bac53,be0a85e1,bd06ed30,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83def,beaccfba,3c983b1b,bd966f1a,bb85fa62,bbf6fc85,3c2cbd99,3c1f8eb8,bf450556,3f811fec
3de93ea0,3b8b1945,bc2253d6,3acde38c,ba4d8bd4,3a37dfc8,ba9bd114,3fc1810c,3fb50708,3bb1af54
be5def70,3e08c71c,bb22ba60,3d135994,bc41b952,39fa8780,bc0e63a4,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3f98,bc85b2e2,baf4e06c,bcb1a74e,bb66e6c4,bae58fc0,3ba38874,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07eb22,3b5e6fa0,bf5caea0,3ea30ac3,bd9ad821,3c9ba974,bc15360c,3d5cfbfb,3cc3d264,3e16c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59d730,3df4f8db,bc1e41ae,3d040cc8,3bbbdf7a,3c13dd74,3b8b40a4,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6064ac,3cda6610,3ed2d5f3,3dee6046,bc3366ad,3c2cb040,bb8f6221,3d9112a3,3d3a83bb,bd04b2fb
3e1e1afc,bd382bb4,3b9d30f2,bc564537,3bc8f742,bb0b4b10,bc1fe320,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b3fe,bcbe9efc,bd6e4177,3c754653,bb428b58,398d8812,39e63cc8,3fc6e3b8,bf409593,3b71bfb8
bd25f4c3,bed1ecb6,be85120b,bca2ce20,3c02b592,3d098756,3c2ab969,3d5d07e4,3d8b3a44,be2c2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9448,bd88fb52,bce45e04,3e712df4,bc2064e8,3c3ce8c1,bb9a53f4,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e3bd,bdf41e22,3b8db041,3d82364b,bb810ff0,bc3e1938,3c094f8e,3f601524,3f846b3f,3e18d01f
3c75cfdf,3e66a99f,bcf826ba,3f1050c4,bdd3ec46,3ed3ef95,bc1514f8,be7c89a3,bd9d392a,bf2f20ee
3b80bdef,3e57cdd2,3eca6756,bf1748c3,3a97c19d,3af01a80,3b4c541c,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d979834,bcdbfdb5,bd2cc504,3ae398d0,39fe5d18,39d17980,3b7f131b,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc56926,3f5cf0b0,be906586,3baf0e30,bc0d8428,3c38b8b0,3c2750ba,3ddcdd34,3d4b2778,3dcfb112
bee7ee2e,bc0ffc40,bd7aef8c,b9953e80,3af4ec2a,3c12974d,3b18b3fa,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040292,3c7ac926,bbada53f,3c136e23,3b247721,3b8266dd,3baed13f,3f9efc8e,3d895332,3f90a036
3c1a6df5,3da07ba0,3f5ee6ac,3eb181b8,3c2deb59,3cabd645,bc121b8d,3d480e72,3c969c98,3da58ec1
3c212659,3eaaee2b,3b54b9de,3cc89852,39c9d6ce,bbaa7352,ba858394,3ec42a4a,be90ce54,bff6b4c9
3983b960,bb810015,ba9dbe35,3a9393e8,3ad60984,3b77a080,ba902465,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec260,3bd29d7e,3c80a266,bc2ab733,bb9d7f12,3b75b8f2,b7b80a80,3fab2b41,bfca5032,bceb753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e5fb68,3ca337ce,bd1f7202,bf8cb08a,bc54b2ca,3d0bf2d7,3983da90,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b444a8e,3cb23b57,bd170273,bd086de8,3d1c6ab4,3e82627a,bba904f0,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6d2d8,3d29828c,bbb037bf,3bd42dd8,bb1dd9ff,bb67a778,bb8861b1,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eff44,3c060e6c,3c08522d,bcfc01d4,bf49dcb4,be17182a,bcd8e187,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40b3e,be812504,3d8909c0,bdbe7545,bc3a90bc,bb023ca8,3a95f470,3f747a29,bc6af020,bf1c646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e1a4c,bf1fbbf8,3eb14202,3e94ac26,3bbde03e,bb1a3628,3c347326,3d64ad38,3c157f0c,3e6f5291
ba92ca04,3e86da5a,beae8f21,3ea68ac9,baad913e,bb55dc9f,bb31c636,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a2ac1,be6ca258,3b920c7c,3d9eaa0c,3bc30610,3b2eefa0,3bfaaee0,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba929f05,bd4d3cbf,3b2e5079,3bb27ad4,bbe4a31a,3c18d311,baabf584,3f990efa,bf35b85d,bfa37e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfec3,bf14bd9e,3d87e744,3beb1f03,bb569ff7,ba048360,3b876468,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b834e9d0,3bfc6272,b9fb519d,3b5b29bc,3a347bca,3ae5dfec,3a3981f0,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad3a54c,3f197f88,3eb3cf88,3e3dc73c,3be63e3b,3cc212e3,bbddeba5,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093208,3c62fe6a,bc8160ee,bbd9e813,3b8ebea2,3bed4097,ba2647b4,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270072,3e81b61b,bd7b52ec,3f088aca,3deae5d8,bee62a4a,3c61bdcc,be3dc380,bdc2e326,be91441c
39bd43e0,ba00d4b0,bc3010a8,bd246a81,3c83f608,bc14faa1,bf5e2650,3c4e4fb8,3d11c3ad,3bc48448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc19b,3c422c88,b9bd9d12,bbc8747b,babe34b4,3b12b20b,bbbc581c,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fbaf4,3c92aad0,b9f693c4,3ae624f0,b9b4e992,3b981dd4,3a9fcebf,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa575,3ccd321b,ba6f7610,bc0e56ed,b8bc7fa8,bbc0cf26,3b9f3d76,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64ae7e,bc8b8a6a,3f8548c9,3ec13240,baef2742,3ca3098d,bb2e63a2,3d0c4c3c,3b27a1c4,3ddc59df
3b2a293b,3ebbbb13,3c431d35,3cefa912,bae9dcab,b9345640,bb92838f,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5745a6,bdfccff4,be8fce4a,be010acd,3b4af3d8,3c0c3a0e,3c1cac7a,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94913d,be867ba2,3d3943f4,bdc5bc2d,bc531a3a,3c38408a,3c21447c,3e230a5c,3f64eab7,bf0d7d14
bf2647c0,3df87b75,bc5b9ef1,bc24e228,bb2c67bc,3ae9af40,3b4f285f,3f8e54ab,3f8c2ba0,be9c4b26
bba1b4b3,3ccb387d,ba16e180,3bbf78ca,3a78149a,3bcf0649,bb858fa8,3ef388e4,bf9944c4,3f7b4a8e
bd83a184,3d1485c8,3abca230,bcacff76,bbeae40e,bc27315f,38833ec8,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29a15,3bebfa0a,b9f118fc,3b6adc00,ba3fc06a,3b4ff978,3a62b98c,3fc77f20,bf961070,3ddda15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb06fd6,bc6a54ac,bb72aa7f,bd8bc2de,3d2e4aa6,3f8b48ce,3a7638b0,bc898a65,3c5ced5c,3c7392dc
be69055f,3d32c10c,bc919e49,3d3b46af,3b8fb810,38a518f0,3b73fabc,3f573c82,3f8b8984,bfc6d409
3c74d555,bbcdc6a8,bc7c6a90,bc6bb7c8,3ec9dae7,bc140880,3d297320,3d0debe6,3ba9bd86,3cb32ff8
be0ede22,bd473e0c,3b11a358,3c79bc87,3ba28f92,3c1cace0,3c717438,3f8c8ab2,bf37b863,bfa2493f
3e3470f4,3e81de7e,bc6bca78,3c448772,bb834168,bb277aef,bb282c8d,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4967e,3e6e4584,bb2ba35c,3a88e220,3a24b09e,3c2660ae,393d31e0,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183165,39ca9462,bb37eb8e,ba563fa0,3ab31c68,3ad795ff,ba072fa8,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a03,bdc51fa4,3ecfcd7a,3e185f10,3ca4b0a7,3c57ce9c,3cc0f558,3e149aec,3d10e790,3db608cb
bc4bb880,3e62a350,be6ff405,3ed7d891,b8c85998,3cee0970,b9896300,bd43e1da,bc40cbd0,3d45a8b4
bbf3749b,bf5d6b4a,be3e4679,3e3d1223,3be4d661,3c678e2a,bc3722a5,3c30af36,3c5fa026,3eac1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b888ed7,bf031404,3c0b287f,bf579afe,bc5922c5,3dda301c,3d26f1b1,3dd5afed,3d41acf2,be8eca7f
bc24fecb,bd0f320e,bf3b460d,3e98ecb6,3dc264ec,3b1eab60,3c1d5b37,3ceacd2a,bcb798fe,3e1519ec
3f2ddd0b,bb716934,bd940b6c,3c971832,3b88dce2,3a0fa6f0,39b208ac,be1bb21b,3fe2def3,bd31b7cc
bc540ccb,3d34e38e,3d1cf34c,3f900dae,3cc27868,3e90c6eb,3b81a64e,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20af99,be0ce492,3b909173,3da9d2a5,3bb70103,3a95ee70,bc06314e,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960ec4,bdf51ff4,3bd142d3,3db435e8,3c0a2c38,3b7f3448,3bea48a6,3f8bd166,befc3656,3e2304f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72eaa0,bc97a04f,be20742c,3c9ff823,bb536ca2,3a3b3f80,3c025750,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e47e6,3e38cb5e,3b39e02c,bd8e0dd9,398c9416,3b435848,3b02b1fe,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15dd19,bf3691d5,bc0d6010,3d16bb9c,3aa61a6b,bb8d4206,bb37aaf4,bc1abe68,3ac10f00,3fa4bf31
be7b9492,3d4d8e9a,be9762e1,3d28fa02,3c771583,bc5c50a0,bc0c04ec,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfacc3,3d29dbb9,be48d490,bc66b688,3ba7b814,bc995645,3ca61c32,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15d59c,bf13422b,3d7f88e8,3da4dbca,baa3c57f,3a800cc0,3c277666,beae9f44,3e29638a,3f7ce570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100c7c,bc9341b0,3b7dbdc4,3d00b426,39be8abc,3b302dac,3a935c98,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3915a6e0,3c01b598,3a2ee594,3c73f1db,3b054e05,3bb436b4,bb133638,bf295ec4,3f8439ee,3f854844
