# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b0d48,bf2fadc0,3eb0271a,c00a29f0,3e5e0fe4,3fc02495,3eee032c,3ecccccc,be4ccccc,3ede353f,bf11be93,bf223603,3eacb2b4,bf5500dc,3e5c535f,3f7f5c9d,3ee58833,3ec761d6,be4b6ff8,3ed74c35,3f527675,3f460cab,3f70ff62,bf0e016a,3f7a010b,3d8e9a98,3f64d55f,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3efb2aec,3ecdfcfe,3ecafef7,3f08aab9,3f040906,3eb278af,3e8fe8b8,3e6a43f9,3e29a0ce

# JACOBIAN - 9 x 10
bbdf41f4,bc23f246,3a44dd80,3a7b4030,3889cb28,3b0efbd1,3abcd35f,3f366015,bec940a8,3f131969
40ac0093,410e0833,4063415e,00000000,40401a97,40520ac6,00000000,00000000,00000000,41403da9,00000000,00000000,00000000,00000000,416a4242,00000000,00000000,00000000,00000000,408b88af,00000000,00000000,00000000,00000000,00000000,418d1f11,410a3d10,00000000,40e9ffa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f94ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41936a47,00000000,404250c2,00000000,412f6cec,00000000,40ea6c00,00000000,00000000,00000000,4153e581,410050aa,00000000,00000000,4030bb82,00000000,00000000,00000000,00000000,00000000,00000000,412fc303,00000000,00000000,00000000,00000000,00000000,3fa93b2d,00000000,00000000,00000000,00000000,414940c1,00000000,40279a0b,40821f51,3f08d9f2,00000000,408ee121,00000000,409aaefe,00000000,00000000,00000000,414d9312,00000000,417c7018,3fb2ab9b,411655a4,00000000,412bc846,00000000,00000000,3f0a8a4a,00000000,00000000,00000000,00000000,414988d1,40b35c47,3f1563b8,00000000,00000000,00000000,00000000,00000000,00000000,410fe1f1,00000000,00000000,00000000,00000000,00000000,41535749,40a33994,00000000,4080c6fa,00000000,00000000,00000000,00000000,40fcea5e,00000000,00000000,3fad2606,3f49b29b,00000000,00000000,00000000,4031f234,00000000,00000000,00000000,00000000,414dbc5d,00000000,00000000,00000000,00000000,00000000,00000000,40b95e35,00000000,00000000,00000000,4109f55e,4098b379,00000000,4106f559,00000000,3f8e58bd,00000000,00000000,419b121f,418b9eef,00000000,00000000,00000000,00000000,00000000,00000000,3f498cd1,00000000,00000000,00000000,416da573,00000000,4115ec65,00000000,00000000,00000000,3f3bf287,00000000,00000000,404853e5,4107e1b2,40a19014,4005bb63,401f4842,406c0683,40bbb608,41585157,00000000,00000000,4168dad9,00000000,00000000,00000000,00000000,00000000,406aca44,00000000,00000000,00000000,416971f0,00000000,00000000,00000000,00000000,3f0b7dbc,00000000,40794baa,00000000,40a75ecf,00000000,3fa89be8,00000000,00000000,00000000,00000000,00000000,40b7386a,4016131c,40c02249,00000000,41856b79,00000000,00000000,414c24fe,00000000,00000000,00000000,00000000,00000000,00000000,4136d4ca,00000000,00000000,00000000,00000000,00000000,00000000,405b1727,412623ae,414172da,00000000,00000000,00000000,4136ed63,00000000,00000000,00000000,00000000,00000000,40f91bdf,00000000,00000000,3e6dd454,41266ce8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8dca34,bb85722a,3c2f1526,3d182b64,bd952f6f,3ec1cf01,bd8d0d5e,3ccf8342,bced45d8,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180ca2,bf49de6f,3e2624f0,3db66f3c,3a0ec894,bb2593e0,bb70c7aa,3e91a9ec,bec38eb0,3f1fae87
bb86c682,3bed7fe1,3be5b6e9,bcdbf368,bda84593,bee8a96f,3cb4ccb9,3d24be8a,bc6da4de,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a867,3b58aaef,3b84ca0f,bb05a7c0,3f1b39c9,bea44a55,bcfe1f80,3cd23861,3cfd339a,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e1cd,bec53ffe,3cc5964e,bd89f50f,bb85c1aa,bb644473,3be14db1,3bfe7df2,bf4cdddd,3f811feb
bd67f318,bae73446,bc1a63e6,38877a00,ba4f649d,b735ee00,39eb6d98,3fc46493,3fb23ef1,3bb1af4c
beb6c85b,bdbab8bc,3babf9f0,3d1555bd,bc408322,bb63681b,bc17b81a,3f0b36c4,bf9d0c0f,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2f72,3ad53298,bb49c03b,bc886108,bb6832cc,bc63b12a,3ba6cc5d,3fb09182,3fa5ecd4,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba990f78,3bca0654,bf5cb311,3e26ad3a,bd9b86cb,3c9b8a40,bb654274,3d3e8d0a,bcda9461,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923eb9,bd8ca4b3,3ead355f,3ca101cc,bbc489fa,3c1b7fe2,bbd263e2,bf0f42df,bf2ebab7,3c9cf088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562069,3bf67496,3d3512e2,bc2669b3,3bc8e04f,bb4536b4,ba5670a8,bef5d6f4,bfe98918,bd11f10f
3c41331d,be306b4c,3e93aaaa,bc7145b0,bc32fffc,3c771948,bb2527b2,3d68f694,bcfe87e6,bd04b2fd
3cbd2458,be1bc010,3c3f246e,bc3e5102,3bc875fb,bb586f2c,bbfd97e6,3fa036db,bf4dc51e,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4395cb,baa63773,bd6397dd,3c049ef2,bb427873,381ad260,3aa1bc7d,3fc8ba87,bf4e45c5,3b71bfb0
bd1c61ec,bf1af412,beb25bfc,be383143,3c02c5e0,3cc62d8f,3bcd2540,3d231534,bd0fa9a2,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987bde,bed75ca2,bdef7031,3e5bedc4,bc1fc33a,3c615551,bbc7c65e,3d07a360,bcc25b04,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c728ee5,3e34b415,bcc81005,3f032901,bdd4b019,3e9b17dc,bc0c49a2,be679d01,3d5524b6,bf2f20ee
b884e9c0,3b71e780,3ed7e262,bf1b5521,3a9658b0,3ca4d236,ba44ec38,3d6a3f32,bc08bce0,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7ed38,bc261e62,bd2515dc,bbc109c8,39e6e890,3c005936,3b3be7a3,3fa3c855,3f8f8893,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f1353,3be830d4,3b8781cf,bd1d8b75,bdbade35,3e8444a4,3db032bc,bb3c7150,3b2e76d8,bc295148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c363cb2,3f127421,bec1a504,bd8022db,bc0e5334,3c75cc0d,3c20283f,3dbb5944,bd44a4b9,3dcfb110
bf1aa580,bc85dee6,bd73a73f,bba5cee8,3afa4a6a,3beab1f3,3ae3b0b4,3fe19c39,be40f3d2,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01da5a,3f028c16,3bec424f,3d9a58fc,bb9885b2,3bb2ca67,b8aea5a0,bcb5c388,3c8168dd,bfb9e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babab65c,3c9bfaa1,bba56085,3c0dbc77,3b22f38b,3b847819,3ba64d28,3fa11a16,3d8ffe9c,3f90a035
3c4b5291,bcac5f1e,3f6cc620,3e3e7252,3c2ed11f,3c6424b0,bb869285,3d30ac00,bcedb017,3da58ec0
3bf2ee6d,3e71e88f,3b2edd88,3d1a4522,39cd324c,bc1eb6d2,3ab60eee,3ecfe77a,be40e88d,bff6b4c8
3b10a000,bb84fe92,ba871a0c,3b77b670,3ad6031d,3b0f070b,bb078e4a,3f672d28,bfbeb2b1,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d269,3c4d7b5d,3c71636f,bc0773b0,bb9d8287,3b98e47a,b8b817c0,3fae1ea5,bfcf1340,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b935fc50,bab16180,bd2c7d62,bf958d95,bc55b767,3c88bbd5,3b4dedbd,bd8097f2,3cde0e43,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05dc73,bc5c194e,bd2733be,bcb148cc,3d118256,3ed8f99c,bccb4090,3d38a1ce,bc5f3e28,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5848c6,3d0b95af,bb9f8679,3c19d7b2,bb1e6088,bc50e2d2,bb7a6a72,3ed5a38f,bf891a16,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8beed9,3c9cef51,3c030791,bcec1f8d,bf49fd1b,bec01d62,bd0f6f73,3d0ffb9f,bc6023b4,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202376,bc463f49,3db327a3,b9672e00,3b961360,bb5d2b3d,3b9b0be4,bec9649c,bfab0c31,bd9818b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7261a,be1f85b4,bed60efc,3e7851ff,bab59c74,3b811d21,bbbd191b,3e05092d,bdf12ee5,3ec655bc
be47c79c,3ed7dd65,bbe8237a,3d0b1a0b,baa8b123,3ba1855e,bbc3ce5a,3e9a0ec8,bfa19391,bfc77d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdcb43,bedaf76e,3c14aff0,3d81aea2,3bc0bc4a,3c0d0592,3c0d8225,3efb2257,bf8ccdae,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1cab00,3bba8b14,395097e8,3b259238,b9ba49c0,3b7c9b3c,3a6b4b04,bf29379e,bfaea879,3f6f7bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb025c29,bcdc6728,3b17f273,3c177046,bbe50c21,3b9046c8,3a990e1e,3f9bf232,bf32dc4e,bfa37e2f
3a752820,3e90f1d7,bd9ef17c,3e88c622,3c78357f,3b5df268,3bd5465b,bd6b735a,3c02e93e,bf931127
3ec36bec,bf314bee,3dda3c8e,3ae49fe8,bb5619ac,bb0aacac,3b97740c,3ee9a1e6,3ec3f6bf,3f5ea045
3ea74e8b,be8010f6,bd2b75f2,3d3d81e7,390fb30c,bc5e6d64,397d31d0,bf6acdcd,bf09106d,bfa91116
b95e905a,3b3751f8,b9dd2466,3bc07f5e,3a33d2cd,baf14310,b9a0fe94,3fdcad74,3e65013a,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ccb72,3f25d926,3e59cfb4,3d0e0710,3be66570,3cb5c1a0,bbbf4871,3d9b889e,bccf9ace,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c1e2,bcc4e146,bc5cb54f,bc2ebaef,3b8ea250,3b79bae0,ba55d4fc,3f9ee7ea,3fb0de1a,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19191d,3e38aa16,bd73e28d,3f0de7cc,3deb3e74,bea7626c,3c813429,be22c19c,3d6a0224,be91441a
3b6a86ae,3ba07ddc,bc272d79,bd178dc3,3c843587,bd0ae3e7,bf8cc306,3bb850d0,bc0d8928,3bc48440
ba9a198c,3e6d6a68,3b704c73,3d3f90a4,b9159270,bc1b66df,b90c7520,beed5b13,bea85fe5,bfec8863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce461,3b8858b6,ba3b875b,3ba7f460,b9b25526,b9ecaf60,ba0d5646,3f3fadae,3f95198a,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282a64,3cd3f91d,bd6cce73,3bb00994,baca900c,bb6e0b68,bb841034,3fad1e36,bf8fec72,ba8aa580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa4bc,3ec1e116,3f0b177b,3ecf1947,bb9347e2,3c88ef78,3c5abd06,3c88f1b0,3d5e0128,bea2d5ec
3c3d58c1,bc8c069f,3f7a4937,3e54d667,baf15b15,3c2250b6,bb159920,3cecec41,bba9ed4e,3ddc59dd
3b7cde28,3e80305e,3c3d810b,3d2cec6c,bae71caf,bb584ca0,bba573b9,be44ca1b,3f10acb7,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400aa9,3973a4e4,3d4129f1,bc484a9c,3b03183e,3b94feee,bb208c80,3f953e3a,bfabdb66,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c349ae4,bed78d71,bec2da10,be7d9182,3b46182f,3c7c564e,3bdcb54c,3d9c76b2,bd263100,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabed8e,3cab11f1,ba863d65,3bebf34c,3a7b1637,3b7b29f0,bb8672a4,3ef799cf,bf9b977f,3f7b4a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73de3,3b0dacc2,ba2ad1ed,3be06470,ba3d171a,bac262d0,3a6bbe76,3fca72d2,bf98f792,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e547d,3e7bfcef,3f27937c,be672fe5,bd0cbcaa,3cf0e69d,bb49e3a9,3d6e5727,bd7e5584,3e7e137d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b574a0c,bcbc8056,bb761c7f,bda91369,3d3163fc,3f6113a4,ba88dd00,bc85e619,3c737632,3c7392e0
be6e29e0,be1537c4,bc7420e2,3d509165,3b903905,3ab4e2dc,3b67d65a,3f5d0c0d,3f8e7ded,bfc6d408
3c74bf5d,bbd12e07,bc8213c2,bc497c60,3ec9adbb,3c011c68,beaf1619,3cf6cbbc,bca651ee,3cb32ff0
bd62de4c,be8ab63e,3bc73932,3c97ca0d,3ba27cb2,3c1ea03c,3c3055bc,3f8fb888,bf33bc07,bfa2493e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724e48,3ea4b3fc,bbb0d3de,bbc40484,3a29ee2a,3b8cf4f8,bb2ee749,3fcfd6b9,be9d2cc3,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05d6de,bebdd24e,3e9d0d47,3b5b6380,3ca50b5f,3c353581,3c84c7e0,3dfa9a12,bdc137bc,3db608ca
bc5b1f1f,bcda5730,bea859ed,3f0098b0,b8be9098,3c26a0cb,3b950c88,bd2d56eb,3cd72156,3d45a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd6c2,bd456c7c,3eb43dcc,3c11c288,3a59552a,3b836e48,3c553e70,3e7eba9c,bf834fa8,3ce1bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e7c96,bc790665,bf3b7a5b,3e1e22d2,3dc36302,3c8691c4,3b9accc6,3cb28feb,bd84f14c,3e1519eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeca710,3d514d7d,3d0b2bd7,3f989d43,3cc33dde,3e4c5e3c,3b034624,bd893bec,3d185079,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f481,bec71313,3c0b1f0b,3d86a600,3bb651b6,3c0924fc,bbe1e5b4,3f92e83d,3e7c5c41,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f08f8,3f32c42f,bef3b519,3cba9010,bbc5ed72,3c654fd6,3b874ab6,3dc53f5f,bd21140d,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc30c0,beaea1e2,3c4acccd,3d9c8e40,3c0a0733,3baee852,3bfe8628,3f8d2c3c,bf0e3bd0,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c9488,3be3b3f4,be1939cc,3c167bdc,bb51b6fe,bb635040,3bc18641,3e95071d,3fb2079b,bcda7003
bdd53474,3b0b304a,3cf1b267,bc029408,3b933c1b,bb0eab26,3b9fc9e9,bfa05245,bf9b3492,bd09093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81989b,3dd36939,3b60df5a,bd857479,39904411,3c291c4a,3a3b1774,3c1d87ce,3d6b2c9c,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72a67,bc183cc4,be3b2c65,bceda186,3ba6edd1,bc9c1333,3c85746e,3f5c7fab,3de532d6,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0ac0a,be693b80,3c152e5d,3d1d70c4,39ce9124,3b25f558,bb537a5f,3f9b6086,3e41006f,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
