# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,3ef5c28f,3e5f3b64,3ede353f,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3eec6e52,3e5d77d2,3ed74c36,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb867,3f03162a,3ed46bfa,3f11a09d,3f14d42c,3ed78217,3ee51233,3ecf1d4d,3ec37ed9

# JACOBIAN - 9 x 10
3bc43b12,b988c788,3aed4b08,3b49c8d4,397fdb60,b9a4f20c,b99c82d8,3f4b8652,3e9bec48,3f03ce5e
410b8e46,408ea924,412677b2,00000000,00000000,3fedec3a,00000000,00000000,00000000,416eb944,00000000,00000000,00000000,00000000,416b8c73,408a90ea,00000000,00000000,00000000,41345246,00000000,00000000,4063a71c,00000000,00000000,41a9dc1e,411b8944,00000000,40e489ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dca46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41980a13,00000000,40b135f6,00000000,41425672,00000000,40b90578,00000000,00000000,00000000,4176cc2e,40fe3482,00000000,00000000,3e4b7bf0,00000000,00000000,00000000,00000000,00000000,00000000,4096ef52,00000000,00000000,00000000,00000000,3e8beb88,403a4f6e,00000000,00000000,00000000,00000000,417b7272,00000000,00000000,4129f47e,00000000,00000000,3e80bc24,00000000,4112debb,00000000,00000000,00000000,41589da8,00000000,419d4ae2,00000000,4154967a,00000000,41542cde,3fd7da9b,00000000,00000000,00000000,00000000,00000000,00000000,416f47de,4094aef6,00000000,00000000,00000000,00000000,40981be3,00000000,00000000,412400a0,00000000,00000000,00000000,00000000,3f5d71b4,418f0a71,41049389,00000000,403d0762,00000000,00000000,00000000,00000000,4037b536,00000000,00000000,3fe078b1,3ff83cd4,00000000,4043ab5e,00000000,40b62749,3f61b730,00000000,00000000,00000000,40841a39,00000000,00000000,00000000,00000000,00000000,00000000,41461628,00000000,00000000,00000000,414048d3,40aeb1de,00000000,411bd57c,00000000,406b1f4b,00000000,00000000,419c27eb,418012db,00000000,00000000,00000000,00000000,00000000,00000000,3ffd08fb,00000000,00000000,00000000,414280c1,00000000,41418434,00000000,00000000,00000000,3f3d41d0,00000000,00000000,401ddd6c,4074983a,40c5eeae,4004fd69,00000000,00000000,4085b4c6,417d7c8a,40ea3f83,00000000,4180aecf,00000000,00000000,00000000,00000000,00000000,41104246,00000000,00000000,00000000,4180c215,00000000,00000000,00000000,00000000,405b4ba1,00000000,4100df8e,00000000,4110691e,00000000,409a9aa9,00000000,00000000,00000000,00000000,00000000,401cb0d6,3fa6c894,3fefd05c,00000000,4167472c,00000000,00000000,41415c2a,3fc06595,00000000,00000000,00000000,00000000,3f83ff3b,4142939a,00000000,00000000,00000000,00000000,00000000,00000000,40b6e57a,41442332,41716f17,00000000,00000000,00000000,4132564c,00000000,00000000,00000000,00000000,00000000,40ef35cb,00000000,00000000,3fdcd84f,41780d48

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48d688,bf2aa112,3deeed94,3ddfcd6a,3a99efc4,bc3041de,bb11fe9d,3e930ff6,beaafd66,3f1fae88
bb8ef450,bb94a24b,3b99120f,bd408d54,bdff07ab,be648640,3ca39759,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029af2,3bf93981,3bbf3d24,380f9400,3f1586e2,bde9b3f8,bd072012,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a542,bea9a816,3ca489d5,bd95eb9b,bb82cae6,bc00bc70,3c272596,3c1f8eb8,bf450556,3f811fec
3de3944c,3b992e5b,bc208216,3ac4c344,ba666460,3a5bb630,ba87d578,3fc1810c,3fb50708,3bb1af54
be606c82,3e1235e2,b9ec4960,3d1371da,bc314e59,3a79e6e8,bc104c0a,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4cc4,bc8e20d3,bb0f7f28,bcaf1f82,bb779c2b,3809cc00,3ba4b094,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b044f2c,3b28d420,bf5d3b49,3e9ea4ac,bda3cb73,3c9962ea,bc0c717e,3d5cfbfb,3cc3d264,3e16c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd601fd0,3e041974,bc21f492,3d02f3ad,3bb946b7,3c13a527,3b8b2eeb,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ff46e,3d0e3570,3ec2a588,3ddee0e2,bc2de969,3c2065aa,bb899e58,3d9112a3,3d3a83bb,bd04b2fb
3e1bf2f6,bd21e7bc,3bd923fc,bc55bdfe,3bc1eeeb,baefca50,bc1dc96f,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340dda,bccb37bc,bd6c0272,3c6ea2b1,bb416dd0,39980eaa,3a09cd8e,3fc6e3b8,bf409593,3b71bfb8
bd25e597,bec9c767,be9161f2,bcf1a4c0,3c0362d8,3d0af12d,3c244068,3d5d07e4,3d8b3a44,be2c2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed554,bd3d46dc,bd52f3b0,3e7030f7,bc17f255,3c339517,bba21c98,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fce6,bddcca18,3bbb7ddb,3d81b7ed,bb71ada5,bc4c967e,3c05b9b0,3f601524,3f846b3f,3e18d01f
3c75e7d1,3e661299,bcec2d50,3f0fd26e,bdddb21a,3ed80292,bc161982,be7c89a3,bd9d392a,bf2f20ee
3b7ce02e,3e5f0447,3ece746a,bf17bb63,3a85bda8,ba8d2d40,3b333304,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91d420,bce4df7d,bd2b2c6c,3a9fdbc0,b8dbb6c0,ba46f3a0,3b78e1e9,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc84ba8,3f5e68b2,be9db614,3aaf3600,bc17ead5,3c2ca908,3c287afa,3ddcdd34,3d4b2778,3dcfb112
bee95396,bc065f30,bd79aafe,ba240f60,3b1d36ac,3c1347a0,3b168ef8,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb036304,3c6e9e74,bbabed0c,3c13daf2,3b1024d2,3b809676,3baf8648,3f9efc8e,3d895332,3f90a036
3c1b5a72,3dad478d,3f631b6e,3eacf67b,3c398a83,3cb179f2,bc0a5258,3d480e72,3c969c98,3da58ec1
3c2090b2,3eab27a6,3b4ba66f,3cd09600,39f566d2,bb92cb8c,ba44dcfc,3ec42a4a,be90ce54,bff6b4c9
39944500,bb803f88,ba988c28,3aad0de0,3ad54cba,3b7e5116,ba9e8280,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb1d8,3bc088d2,3c7dcf2c,bc291379,bb9d7f78,3b687c1f,b8404480,3fab2b41,bfca5032,bceb753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e159a0,3ca8f532,bd233779,bf8d6b73,bc61e6a0,3d134b78,3a179f7e,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42fc52,3cc5de5c,bd1be5ef,bd063dfb,3b40d180,3e6ee856,bbf6b0b0,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babaf59c,3d284ca6,bbac0587,3bdc6368,bb2443e0,bb0cc518,bb889dfd,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f856f,3be31514,3c0766e2,bcfa931e,bf4b36f0,bdf8218c,bce28809,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3532e,be74c568,3d92806a,bdc0b89a,bc3a6da0,bb392370,3a8c0d04,3f747a29,bc6af020,bf1c646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f1436,bf1f640e,3ea93f20,3e965d22,3b606f84,bb367660,3c2fe388,3d64ad38,3c157f0c,3e6f5291
ba9bd1b0,3e92c8f5,beb97428,3ea4493d,bb0bfe36,bb82ff02,bb49852f,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3897,be60f4d4,3bba6fae,3d9cec34,3ba470cc,3af14970,3c00608b,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d894,bd50b7f4,3b295cde,3bbcd4c0,bbe9a0b5,3c20e614,ba89d14a,3f990efa,bf35b85d,bfa37e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccef97,bf11d080,3d9e02d4,3be2ad4c,bb4f09b5,b98ad4e0,3b8a2f53,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b842814e,3c025a7c,b9f32775,3b677eb0,3a2b8b0f,3b118f12,3a1d26e2,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acd4ee4,3f1708f2,3ea1864b,3e34d5c0,3be81112,3cbf4028,bbdb988e,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0940e1,3c8111ed,bc795d6a,bbe1f708,3b8d1c9b,3bf98c4c,ba2f5c2c,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ccac,3e81e524,bd79f1ab,3f091fa3,3def1e04,beea4ba6,3c67be20,be3dc380,bdc2e326,be91441c
39d9e4a0,ba5e2aac,bc2e1b7b,bd240588,3c87021e,bbd79e59,bf66ba3b,3c4e4fb8,3d11c3ad,3bc48448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c8db8,3c3d1508,ba049d14,bbc52d60,babf7007,3b154636,bbbca942,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f8547,3c98a05e,ba0ba4b6,3b036af8,b991bdf3,3badf13c,3a866f64,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0dc5d,3cc4d179,ba48f913,bc10be47,3947af40,bbbb8482,3ba33d45,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642a3c,bc837b64,3f836f81,3ebc63b6,bb061f68,3cab3811,bb2d9618,3d0c4c3c,3b27a1c4,3ddc59df
3b2ba692,3ebc6a19,3c423ce7,3cf7b924,bac522d7,39a87b60,bb9604da,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56dba7,bdd955fc,be9da3c7,be088e0a,3b0a5050,3bf101f4,3c18eed3,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953b3c,be7ee92d,3d4d2e2c,bdc9b3bc,bc4b5c59,3c353aee,3c29ee3c,3e230a5c,3f64eab7,bf0d7d14
bf26511e,3dfb90ea,bc7a8998,bc36a130,bb0d7422,3999e700,3b365d90,3f8e54ab,3f8c2ba0,be9c4b26
bba1f44c,3cc99b6c,ba347e0d,3bc33fd2,3a8f9214,3bd6d130,bb868d7d,3ef388e4,bf9944c4,3f7b4a8e
bd887594,3d0c0cfc,384dae00,bca8c7a4,bbf7feca,bc2ddab3,3803cb10,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c2d6,3bf4a112,ba052fc2,3b7ad1e0,ba1c2235,3b7818bc,3a645888,3fc77f20,bf961070,3ddda15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf53d8,bc57c0f1,bb74b0f3,bd8d7590,3d56f5f9,3f8c7879,3a479010,bc898a65,3c5ced5c,3c7392dc
be6937ec,3d5b9dcc,bc8bd32d,3d3d0702,3b964b29,b8a3f390,3b7399aa,3f573c82,3f8b8984,bfc6d409
3c74ede8,bbce8d53,bc7eca8e,bc6a3372,3ec737f2,bc3bc610,ba977700,3d0debe6,3ba9bd86,3cb32ff8
be0d81ed,bd12774c,3b5574e9,3c7cc542,3ba14678,3c19e6e2,3c6c513c,3f8c8ab2,bf37b863,bfa2493f
3e3465ee,3e7d02ef,bc65ea7e,3c4faed6,bb8a8656,bb1be7ab,bb2381a4,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3afb2,3e664b74,bb5bce64,3a178ba0,3a68a720,3c318f17,b9022f60,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a7d5,3a04fc6c,bb3c455c,ba207590,3aa312f7,3ae6333b,ba259602,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58ba,bda036cf,3ec2efb4,3e0fb048,3ca91262,3c58965a,3cbb8e9e,3e149aec,3d10e790,3db608cb
bc4c0dc4,3e6cbd6e,be850e30,3eda96af,b8501f40,3cfec3ec,3987fd50,bd43e1da,bc40cbd0,3d45a8b4
bbf433c2,bf5d7d20,be5bc380,3e43f18c,3bf3bd3b,3c769bc0,bc324b93,3c30af36,3c5fa026,3eac1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8904ca,befeaded,3c1ff920,bf56d0ab,bc78a806,3ddf3218,3d277536,3dd5afed,3d41acf2,be8eca7f
bc24acbe,bd150ac9,bf3bc9a6,3e94d252,3dcf66f6,398c4180,3c14989e,3ceacd2a,bcb798fe,3e1519ec
3f2d5ce7,bb80a86b,bd93294b,3c91a8d9,3b935b82,3a0f5e78,399c9ee4,be1bb21b,3fe2def3,bd31b7cc
bc528daf,3d2f0804,3d18c5d0,3f90d202,3ccc5a4b,3e942355,3b76f62a,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20568e,bdfbee3c,3bb40d79,3da7a874,3bada39c,38a91c00,bc04ffa3,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948dfc,bddb4354,3c02c90a,3db2d56e,3c07f7e6,3b672658,3bedbb89,3f8bd166,befc3656,3e2304f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6feade,bca3c7cc,be1ef124,3c9abb50,bb3c28d6,3aa950a0,3bfec1c4,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9deb5d,3e3b138e,3b44c250,bd8dd4a2,39bd62d0,3af85af0,3af5ff64,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb176f9a,bf37e3a6,bc144a44,3d1a35a9,3a987f12,bb83bf47,bb39e256,bc1abe68,3ac10f00,3fa4bf31
be7d60cc,3d5ca18b,be97ccae,3d23d57a,3c7ca58c,bc811162,bbffdee4,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed072cf,3d3b685d,be45c398,bc76b9ac,3b9cb570,bc953573,3ca41db9,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14bdd6,bf0e9a2d,3d9849d0,3da4e5be,bac8162b,3b134ee0,3c2a4f20,beae9f44,3e29638a,3f7ce570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb9b5,bc0118e0,3bac91bf,3d028e9f,3a4ab148,3b3310e4,3a25e5b4,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390e6a80,3bfd9ec1,3a5da726,3c73fd46,3b021eaa,3bc89058,bb191b38,bf295ec4,3f8439ee,3f854844
