# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597bee,bfb1f7d7,3e3cf409,c01b0a33,3e57b90e,3f85b92f,3d9e52d6,3ef5c28f,3e5f3b64,3ede353f,bf404054,bf7bd83e,3e3be1ff,bf28a0d6,3e562179,3f5d6248,3d9e2a7a,3eec6e52,3e5d77d2,3ed74c36,3f290af1,3e37bff0,3f7ba76f,bf409d6c,3f7a571c,3f008cdd,3f7f3c44,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb0,3f0317dd,3ed4a6ed,3f110de2,3f145940,3ed8c6e3,3eebf418,3ed608a8,3ec9da3e

# JACOBIAN - 9 x 10
3bf7662e,bb535825,bb6290b4,3afb9562,ba138e8c,bafd4745,b9c2a6c0,3f4b8e44,3e9a8498,3f0229d3
410aff15,40874c6f,412c373a,00000000,00000000,3fdeeee8,00000000,00000000,00000000,4170cd2a,00000000,00000000,00000000,00000000,416a1980,40937106,00000000,00000000,00000000,4134ccb2,00000000,00000000,4066726b,00000000,00000000,41a9ce6a,411be1d4,00000000,40db9d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cdec2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197dfc8,00000000,40b78179,00000000,41422f82,00000000,40b2d972,00000000,00000000,00000000,4175ed78,40f23356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a74e0,00000000,00000000,00000000,00000000,3f763608,403a3292,00000000,00000000,00000000,00000000,417e35d6,00000000,00000000,413239a8,00000000,00000000,3d930530,00000000,4118133a,00000000,00000000,00000000,415b2d00,00000000,419d5612,00000000,415813e0,00000000,4154e4e6,3feb4b51,00000000,00000000,00000000,00000000,00000000,00000000,416faaa8,409491d0,00000000,00000000,00000000,00000000,40a390c0,00000000,00000000,41251d8f,00000000,00000000,00000000,00000000,3f8c9ef9,418fcb12,41049fff,00000000,403a5173,00000000,00000000,00000000,00000000,401e8266,00000000,00000000,3fc4bb11,3fda78fc,00000000,405d8da7,00000000,40c01a10,3f8dd00c,00000000,00000000,00000000,406c2d6c,00000000,00000000,00000000,00000000,00000000,00000000,414ec92c,00000000,00000000,00000000,414101a2,40b9bafd,00000000,411bc217,00000000,4078c02a,00000000,00000000,419b7dbc,417c320f,00000000,00000000,00000000,00000000,00000000,00000000,3ff8bab6,00000000,00000000,00000000,4141b38f,00000000,4140f028,00000000,00000000,00000000,3f37b5e6,00000000,00000000,40200b3e,4072445e,40c62518,4004e048,00000000,00000000,408499e0,417dbaa8,40f30fab,00000000,4180de86,00000000,00000000,00000000,00000000,00000000,41127f87,00000000,00000000,00000000,41814b9a,00000000,00000000,00000000,00000000,4057b6d6,00000000,4100df2c,00000000,41154fd6,00000000,409ebbd9,00000000,00000000,00000000,00000000,00000000,3ffd1940,3fac9e01,3fdd79fe,00000000,415fb6ec,00000000,00000000,413f46ed,3fcaa90c,00000000,00000000,00000000,00000000,3f854535,4141f6f6,00000000,00000000,00000000,00000000,00000000,00000000,40b91dda,4144465e,41718faa,00000000,00000000,3e0d5c20,413158d1,00000000,00000000,00000000,00000000,00000000,40ea2c42,00000000,00000000,3fdbeb5c,41745fe2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426da4,bf2d9ac1,3dcb989f,3de1fd9d,39f768f8,bc21b948,bb03679d,3e930ff6,beaafd66,3f1fae88
bb8f03af,bb6ca1ca,3b78b7a9,bd4637e5,bd9e3cfc,be800566,3c9feca8,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f038,3bf460ab,3bd3be48,3842c800,3f1bda9a,be0b4377,bd06eb41,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85b6a,beaceb42,3c97d090,bd967285,bb86112c,bbf69ca9,3c2cdc05,3c1f8eb8,bf450556,3f811fec
3de8c7d4,3b8a9b75,bc22628e,3ace20e2,ba4ccc54,3a36b320,ba9c3dc4,3fc1810c,3fb50708,3bb1af54
be5e23ac,3e086f8e,bb272e30,3d1358f0,bc4236da,39f20e80,bc0e584e,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e40b2,bc856699,baf376ac,bcb1b8a8,bb665f98,baed5f60,3ba38160,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b079f6c,3b603b88,bf5ca832,3ea328ba,bd9a912c,3c9bbb55,bc1565ee,3d5cfbfb,3cc3d264,3e16c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a5b04,3df448a2,bc1e211f,3d041450,3bbbf030,3c13dcbc,3b8b4001,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605b80,3cd800a0,3ed35f2a,3deeca2e,bc33902f,3c2d1868,bb8f8194,3d9112a3,3d3a83bb,bd04b2fb
3e1dedc8,bd38f6e2,3b9b2d75,bc56486e,3bc92b67,bb0beb60,bc1feda5,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33bb61,bcbe2e50,bd6e52ec,3c7573c3,bb4292e2,398d28fa,39e53ff8,3fc6e3b8,bf409593,3b71bfb8
bd25f38c,bed23506,be84a764,bca0b1f0,3c02aecd,3d097858,3c2adcbb,3d5d07e4,3d8b3a44,be2c2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e99a4,bd8a7a0a,bcdde018,3e713499,bc20a671,3c3d35c4,bb9a265a,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e5d4,bdf4f1d0,3b8c24ed,3d8239a9,bb814dda,bc3d9a6e,3c0962cf,3f601524,3f846b3f,3e18d01f
3c75d1e1,3e66acf2,bcf88b14,3f105405,bdd39c7b,3ed3c9cf,bc150dbe,be7c89a3,bd9d392a,bf2f20ee
3b808d90,3e5789aa,3eca430f,bf17459b,3a9854ad,3afcc240,3b4cde30,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d971f48,bcdbadee,bd2cd155,3ae56c50,3a03f178,39e5aa80,3b7f34ba,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5a5b2,3f5ce1c3,be8ff26a,3bb29060,bc0d2fda,3c391db1,3c2748b2,3ddcdd34,3d4b2778,3dcfb112
bee80b80,bc1051c8,bd7af859,b9906840,3af2bd0e,3c128eef,3b18be4a,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03f581,3c7b3234,bbadb286,3c136ae3,3b251429,3b827556,3baecc05,3f9efc8e,3d895332,3f90a036
3c1a815e,3da0087a,3f5ec0e7,3eb1a0ad,3c2d8ddd,3caba418,bc12464f,3d480e72,3c969c98,3da58ec1
3c211a1c,3eaaea98,3b5504c2,3cc860ea,39c87934,bbab3c2a,ba8647a2,3ec42a4a,be90ce54,bff6b4c9
39851440,bb810696,ba9de846,3a92e350,3ad60bbe,3b776157,ba8fd3e8,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec10e,3bd33d46,3c80b011,bc2ac238,bb9d7d81,3b762719,b7b33f00,3fab2b41,bfca5032,bceb753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e59a78,3ca30161,bd1f50a6,bf8cab72,bc5448c7,3d0bb1da,39801a88,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b442f17,3cb18b73,bd16d69c,bd087c96,3d20d7ec,3e82c12b,bba74e32,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7299c,3d298bcc,bbb05b0c,3bd3f480,bb1da2e9,bb6aaf10,bb885f3c,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0a4b,3c06c220,3c08588b,bcfc0bda,bf49cf42,be18043a,bcd8aa28,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fc2f,be8161be,3d88b782,bdbe6596,bc3a9096,bb006850,3a962f18,3f747a29,bc6af020,bf1c646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e2ed1,bf1fbe7f,3eb18574,3e94a072,3bc0422e,bb194678,3c348b06,3d64ad38,3c157f0c,3e6f5291
ba938788,3e866e27,beae3047,3ea69a1e,baaa4d86,bb543285,bb314062,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6ada,be6d0bf2,3b90b0ee,3d9eb5fb,3bc3f382,3b30c1d0,3bfa8b0a,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92cdc8,bd4d1c18,3b2e77e6,3bb232a0,bbe47814,3c188b6f,baacb2c8,3f990efa,bf35b85d,bfa37e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfd8c,bf14d759,3d87289a,3beb57de,bb56d5de,ba069e20,3b875406,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b836077a,3bfc169c,b9fb9838,3b5ad434,3a34c02e,3ae3ced4,3a3a1f78,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad3204c,3f1994cc,3eb46ae8,3e3e045e,3be62e22,3cc227d7,bbddf7ce,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093344,3c61e1f6,bc818828,bbd9b0cb,3b8ec9f8,3becd490,ba261208,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26fc36,3e81b34d,bd7b5ce8,3f0886b0,3deac18e,bee60378,3c619a6e,be3dc380,bdc2e326,be91441c
39bf9ca0,b9fb1e74,bc302035,bd246d0a,3c83dc0c,bc166764,bf5df4da,3c4e4fb8,3d11c3ad,3bc48448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cbd61,3c425786,b9bb1656,bbc88b21,babe25dd,3b1297d8,bbbc54d2,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb696,3c927499,b9f57f3a,3ae54230,b9b5f4aa,3b97615e,3aa05c58,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfbef7,3ccd7b54,ba70c671,bc0e45fc,b8ce78c8,bbc0fa53,3b9f259a,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64a3b3,bc8bcea8,3f8557ae,3ec15300,baee4265,3ca2c0f6,bb2e669e,3d0c4c3c,3b27a1c4,3ddc59df
3b2a4883,3ebbb34b,3c4322cf,3cef7118,baeafa11,b9458500,bb926ee5,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573d04,bdfe10ae,be8f5696,be00d750,3b4cec3d,3c0ce074,3c1cc04c,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949f31,be86ba9e,3d38981a,bdc5a0c8,bc535249,3c3858ce,3c2112e0,3e230a5c,3f64eab7,bf0d7d14
bf26488a,3df85d44,bc5a93dc,bc2467a4,bb2d5a22,3af028c0,3b4fb2c5,3f8e54ab,3f8c2ba0,be9c4b26
bba1b9ef,3ccb4513,ba15e838,3bbf5e6b,3a76db9c,3bcec0cb,bb85896c,3ef388e4,bf9944c4,3f7b4a8e
bd8406d0,3d14d212,3ac2bbd0,bcad1c46,bbea79ce,bc26f44a,3884b910,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29d72,3bebab43,b9f04458,3b6a6d48,ba40d48d,3b4e9f30,3a62b002,3fc77f20,bf961070,3ddda15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb05894,bc6af6ba,bb72959d,bd8bb743,3d2d0861,3f8b3cc8,3a7734e0,bc898a65,3c5ced5c,3c7392dc
be69098c,3d314d28,bc91ce99,3d3b3a7a,3b8f83a5,38b047c0,3b73fc1b,3f573c82,3f8b8984,bfc6d409
3c74d760,bbcdc032,bc7c5528,bc6bc1f0,3ec9ecf5,bc12b40c,3d2d4048,3d0debe6,3ba9bd86,3cb32ff8
be0ec1a0,bd491b54,3b0f5aa8,3c79a7d4,3ba296f3,3c1cc2e2,3c718f4c,3f8c8ab2,bf37b863,bfa2493f
3e347014,3e81fbf0,bc6bfb3e,3c443a70,bb830745,bb27dce3,bb2846bc,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4839c,3e6e8c1a,bb2a0623,3a8a8760,3a228ee8,3c25ff14,394420c0,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182624,39c8586a,bb37c54f,ba57b3d0,3ab398da,3ad7145e,ba06839e,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59ee,bdc66aee,3ed03a13,3e189a70,3ca48b8e,3c57c4fc,3cc11289,3e149aec,3d10e790,3db608cb
bc4bbf83,3e62454d,be6f11e0,3ed7c5a8,b8cc7070,3ced7648,b98f5550,bd43e1da,bc40cbd0,3d45a8b4
bbf38454,bf5d69d4,be3d4851,3e3ce30c,3be45f7b,3c670a9f,bc373c78,3c30af36,3c5fa026,3eac1c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b889888,bf0334ba,3c0a74f9,bf57a044,bc58286c,3dda0237,3d26edbd,3dd5afed,3d41acf2,be8eca7f
bc24f816,bd0efdd8,bf3b4031,3e9908ae,3dc1fdb1,3b235dd0,3c1d8c12,3ceacd2a,bcb798fe,3e1519ec
3f2dd292,bb70d668,bd9411dc,3c973d87,3b8888ae,3a0f9f00,39b285e4,be1bb21b,3fe2def3,bd31b7cc
bc53ed6d,3d351619,3d1d157a,3f900851,3cc227f8,3e90a831,3b81c80d,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a853,be0d6b90,3b8f60b1,3da9e180,3bb747e1,3a9a95d0,bc063714,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ef44,bdf60a16,3bcf80f8,3db43f52,3c0a3afa,3b7ffaf8,3bea3474,3f8bd166,befc3656,3e2304f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72abc4,bc97326f,be207fe1,3ca01c18,bb541da8,3a362a80,3c026747,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e405b,3e38b566,3b398108,bd8e0f40,398b1501,3b45b868,3b02dbbe,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15fe1c,bf36847b,bc0d23b4,3d16a398,3aa68370,bb8d90f2,bb379c74,bc1abe68,3ac10f00,3fa4bf31
be7bba51,3d4d07bc,be975e45,3d291d35,3c76e572,bc5b0ad4,bc0c486b,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbd06,3d294032,be48ed25,bc66483c,3ba809a7,bc997702,3ca62614,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15beb4,bf136b65,3d7de293,3da4db4f,baa2a0da,3a74f2a0,3c2764ba,beae9f44,3e29638a,3f7ce570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1005b9,bc963760,3b7aabb4,3d00a764,39b80c68,3b3015ee,3a94c558,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39150f48,3c01cdce,3a2d53d1,3c73f12d,3b056468,3bb38628,bb131470,bf295ec4,3f8439ee,3f854844
