# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,3ef5c28f,3e5f3b64,3ede353f,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37a1,bc3b8d40,3eec6e51,3e5d77d1,3ed74c35,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa98,3f7ffbb4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee06d,3f03487f,3ed4f8c8,3f0effa4,3f12128e,3edc4932,3ef75ddb,3ee35db9,3ed3d1db

# JACOBIAN - 9 x 10
3c19fd0a,3b548593,bb61aef2,bb04a5ac,bac6118c,bb3ae281,b8a4ef58,3f4c4e86,3e9e20b1,3efb1396
410a1a61,4068bb31,413594b1,00000000,00000000,3fbe9b92,00000000,00000000,00000000,4172d893,00000000,00000000,00000000,00000000,41655357,40996912,00000000,00000000,00000000,41327a3b,00000000,00000000,4061eaeb,00000000,00000000,41a9133f,411b80bc,00000000,40ce1c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b2df75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419602ce,00000000,40bfe924,3f08d124,41420999,00000000,40a6e211,00000000,00000000,00000000,41743c89,40cf2b64,00000000,00000000,00000000,00000000,3f225b04,00000000,00000000,00000000,00000000,405d5fd6,00000000,00000000,00000000,00000000,401ed992,402f2b45,00000000,00000000,00000000,00000000,4180cea2,00000000,00000000,41401972,00000000,00000000,00000000,00000000,41213542,00000000,00000000,00000000,415ea833,00000000,419dbf21,00000000,415cedb8,00000000,415516a4,4010e07e,00000000,00000000,00000000,00000000,00000000,00000000,41712fe8,409495c3,00000000,00000000,00000000,00000000,40b9d49a,00000000,00000000,4123e8a2,00000000,00000000,00000000,00000000,3fadc34a,41919717,4102706d,00000000,402a7bfb,00000000,00000000,00000000,00000000,3feaa57e,00000000,00000000,3f76c1e6,3f906a34,00000000,4083c69e,00000000,40d7dcc1,3fce34d6,00000000,00000000,00000000,4027de08,00000000,00000000,00000000,00000000,00000000,00000000,415e3a02,00000000,00000000,00000000,4143c406,40d2cad9,00000000,411a625d,00000000,408cece6,00000000,00000000,4198af54,41713803,00000000,00000000,00000000,00000000,00000000,00000000,3ff386cb,00000000,00000000,00000000,41403b34,3f3c1f3c,413f3ed4,00000000,00000000,00000000,3f219396,00000000,00000000,401f9887,406dad6d,40c1274d,40061951,00000000,00000000,4081e234,417ed78e,4103140c,00000000,418078d9,00000000,00000000,00000000,00000000,00000000,41133de6,00000000,00000000,00000000,418192f9,00000000,00000000,00000000,00000000,405ca95e,00000000,40fdd635,00000000,411fc1e5,3f27d732,40a4e031,00000000,00000000,00000000,00000000,00000000,3f5540da,3fa36909,3fa5b8cf,00000000,414e664c,00000000,00000000,4137adf2,3fd34cb2,00000000,00000000,00000000,00000000,3f769da0,413f2abf,00000000,00000000,00000000,00000000,00000000,00000000,40c1bec1,4145fa17,41727078,00000000,00000000,3f337550,412c3be7,00000000,00000000,00000000,00000000,00000000,40ddcffd,00000000,00000000,3fd861f4,4168c870

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e77c,bf347a78,3d8a26a1,3de34bde,ba383b9c,bc033252,bacb25d4,3e930ff5,beaafd65,3f1fae87
bb8f5aae,bab803c0,3b0f266d,bd49b211,3afab940,be9c3052,3c97d445,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c050ccc,3be62b1d,3bf786f4,3842f600,3f252218,be3aa2d4,bd05a584,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff1f8,beb43bb6,3c7fe777,bd96c101,bb8a2cd4,bbdc707a,3c36f7b8,3c1f8eb7,bf450556,3f811feb
3e052a3a,3b4dfefc,bc2543eb,3ad3ac24,ba24b2bc,39e50240,bac05978,3fc1810c,3fb50707,3bb1af4c
be4f4b3f,3dda8b0c,bbd08ddc,3d134a1f,bc5c1ecc,ba12cbe8,bc09e0c3,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de6a3,bc5e347f,baa398ff,bcb34ff5,bb47ac16,bbb20638,3ba0941d,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d1b86,3baa51e0,bf5a89a8,3ea5e4a0,bd8af80a,3c9f1c0d,bc257370,3d5cfbf9,3cc3d264,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34f7d8,3dbf2d74,bc169e51,3d04c4fc,3bbe31e3,3c124355,3b8a4bdb,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e851,3b49ed00,3ef0eb21,3df8789a,bc3bf477,3c454f29,bb9a068e,3d9112a2,3d3a83b9,bd04b2fd
3e2aae6b,bd75908e,3aa48602,bc568dc3,3bd35074,bb2eee10,bc22c322,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3196dd,bc9e30a6,bd716d47,3c799bf4,bb43c15e,39678d9b,398cd0ec,3fc6e3b7,bf409593,3b71bfb0
bd263c91,bee655f3,be5979e8,bc5e7280,3c00aea1,3d044f47,3c36af3b,3d5d07e0,3d8b3a42,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d080f,bdfa0316,3c90e224,3e71ce69,bc2e87f0,3c4dfd92,bb889950,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493fe9,be199c46,3ad0500e,3d828871,bb8db84a,bc1de87b,3c0f9a29,3f601523,3f846b3f,3e18d01e
3c752a6d,3e663477,bd06d718,3f109e3b,bdc13999,3ec9342e,bc1169c4,be7c89a1,bd9d3928,bf2f20ee
3b8e5270,3e418d23,3ec1a59d,bf16fa34,3aba3542,3bfcbc10,3b7bc600,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94f7c,bcc4ca5e,bd2ef74c,3b083798,3ac6a85a,3b3477c0,3b852afc,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb471c5,3f57595c,be6c73d5,3c026068,bbf3f582,3c4fed4d,3c2361d0,3ddcdd31,3d4b2774,3dcfb110
bedfae42,bc2844e9,bd7c0ec3,b8724400,3a69be42,3c0f3539,3b1b2c82,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07a5b8,3c8b24f3,bbb00465,3c13198d,3b461c93,3b8552c0,3bac0c36,3f9efc8e,3d895331,3f90a035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2485f2,3ea8c503,3b644c61,3cc343c2,3974235a,bbda22c2,bacb4582,3ec42a49,be90ce53,bff6b4c8
388ca200,bb82b530,baa6255f,3a829948,3ad536d8,3b651adf,ba66bb3b,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1204,3bff30c8,3c83382e,bc2bc169,bb9c9418,3b875137,3824a640,3fab2b40,bfca5031,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0051b0,3c91521e,bd178dfa,bf8c32ce,bc3c7d27,3cf62283,b9d35628,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c1dbe,3c7edb0d,bd0c671d,bd09d03f,3dcaeb48,3e99e95b,b9991570,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e9d18,3d2b0712,bbb7d8ac,3bcea3d8,bb0ff97d,bbd0ff30,bb86b1e9,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bda9f,3c370684,3c0920d1,bcfcfa13,bf45dc2b,be52ca17,bcc42694,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83371,be92d020,3d6c566a,bdbcf337,bc3a149c,b98e7c80,3aad3140,3f747a29,bc6af01c,bf1c6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184b78,bf201125,3ebfdabb,3e938c70,3c2220af,bac2c390,3c3bca96,3d64ad37,3c157f08,3e6f5290
ba3b55f8,3e4d4b97,be98b95f,3ea7ff89,38a82980,bace0682,bb01599f,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583620,be85edbf,3b076210,3d9fcdb8,3bf65214,3b9042b2,3bec91cc,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef7b5,3f14acfa,3aef1fbc,3d2603b7,3bb71a81,3b93f7b0,3aea3893,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba855f5f,bd42be70,3b35e7ef,3bab8304,bbd9bf55,3c061c10,baee3468,3f990ef9,bf35b85c,bfa37e2f
ba2eb3a8,3f230612,bcf99d86,3e77abde,3c817959,bbafc650,3be3fc58,bd8295c1,bc5afa9e,bf931127
3ecd4691,bf1bd2f0,3d397e64,3bf07de7,bb60687f,ba830ec8,3b81024e,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c83960,3be58c67,ba05b07b,3b52ef1c,3a42e0c4,3a465b90,3a70e318,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8e720,3f1f10a8,3ed6069b,3e439b51,3be20ae9,3cc56107,bbe1a6ad,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cfe9,3c0ce10c,bc89bc36,bbd49fcf,3b90b1a4,3bd1972a,ba11190e,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282ab2,3e800fef,bd7ccd7a,3f0824e1,3de1bda1,bedadf93,3c53dad4,be3dc37f,bdc2e324,be91441a
3829c480,39e42bd0,bc330b15,bd24a5f3,3c7af5ca,bc7404a0,bf4b76a6,3c4e4fb8,3d11c3ac,3bc48440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de2a8,3c4cb1ad,b8b5a9a8,bbcaa0ee,bab90748,3b0a1706,bbba17e4,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30e39e,3c826681,b9ba3eaf,3ad05670,b9ec60cb,3b533cb0,3ad20d5e,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87796,3ce10817,ba9eb4a1,bc0cb1d4,ba15878e,bbca1793,3b95ac8b,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c679da3,bc9c6702,3f883ac9,3ec45024,babc97eb,3c90105d,bb2e601a,3d0c4c3b,3b27a1be,3ddc59dd
3b215c5c,3eb84957,3c4395b0,3cea4560,bb13ce3c,ba998da8,bb8a63f8,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5996b1,be2dcc0d,be691991,bdf84032,3b9c6ea9,3c3326b8,3c22f360,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a116,be98b2c3,3d125306,bdc31b4a,bc5db587,3c3d3e26,3c0ec35d,3e230a5b,3f64eab6,bf0d7d14
bf26036b,3dede927,bc1efbac,bc1921b0,bb618d94,3b9cd4e8,3b802533,3f8e54aa,3f8c2ba0,be9c4b26
bba032d9,3ccd8162,b9c1e2b6,3bbcecdb,3a30d626,3bbcad60,bb82da74,3ef388e3,bf9944c3,3f7b4a8e
bd4ea570,3d2ad8cf,3b86885a,bcafbea9,bbd2418c,bc162f67,390994e8,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd19d65,3bd44d1e,b9c324f2,3b6034c8,ba7b413e,3af542c0,3a5efddf,3fc77f20,bf961070,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6e92a,bc8afeee,bb6c8c5f,bd8aa799,3ccc7b0b,3f875856,3aa4e7a4,bc898a64,3c5ced5c,3c7392e0
be67ca3b,3c862d28,bc9be1e9,3d3a1924,3b83e1c4,39dcc6c0,3b73eee1,3f573c82,3f8b8984,bfc6d408
3c7434c6,bbcc44dc,bc773205,bc6cac66,3eccdad3,bb830430,3e00df48,3d0debe4,3ba9bd84,3cb32ff0
be16c91e,bdaa301a,395601b0,3c77c3e8,3ba32eeb,3c210b86,3c79ef1e,3f8c8ab1,bf37b862,bfa2493e
3e34a22d,3e89e0ec,bc760f3a,3c3d24f0,bb6c2019,bb3e905e,bb319065,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9cf64,3e8103d9,ba9dff19,3ab14170,39204724,3c0db9fd,3a4b6ea0,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b4d21,38898430,bb2ef7ef,ba7a00c0,3acdf8d4,3ab5bb06,b990dddd,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5595,be12a6b5,3ee76bf5,3e1e0889,3c9b8735,3c53db6d,3ccaa2c4,3e149aeb,3d10e78e,3db608ca
bc49b806,3e44ed6c,be3c89e0,3ed608ba,b986896c,3cc841e1,baa8cbb8,bd43e1d9,bc40cbcc,3d45a8b2
bbeef400,bf5c633d,be04cff4,3e38934d,3bc9f53a,3c463f36,bc3f71ca,3c30af36,3c5fa025,3eac1c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85ccec,bf0bf701,3bc50989,bf5819a7,bc20f4c8,3dcd6b1d,3d24c318,3dd5afea,3d41acf0,be8eca7f
bc26d61f,bd003c1f,bf395de5,3e9b9608,3dab41dd,3bdf39d0,3c2eab39,3ceacd28,bcb798ff,3e1519eb
3f30bce9,bb43dfd6,bd950541,3c9aaa22,3b6b4f85,3a08072c,39e28df8,be1bb21b,3fe2def2,bd31b7cc
bc5cc5f2,3d421844,3d23eeb8,3f8f88d5,3cafb617,3e884464,3b8d2272,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ab68,be34cd8e,3b183504,3dab3e17,3bc5a063,3b5aae10,bc079aa1,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd4bf,3f237489,bea0f6a3,3e505595,bbbfd1e1,3c5ab844,3b97704a,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecf33,be1d43ca,3b57e8a3,3db51bb8,3c0c7b48,3b95a7e2,3be27024,3f8bd165,befc3656,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823308,bc6e52bb,be228fa4,3ca367dc,bb7852a5,ba025ec0,3c0798c7,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa05225,3e3158fd,3b23d1be,bd8e2e28,38e11796,3baaf528,3b10a6fa,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f900,3d26b70b,be95eb17,3d2c5579,3c6ae19c,bc0c5de0,bc2403cd,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb10e1,3cfc466a,be4da24e,bc5c25e0,3bb7e274,bc9fd3fb,3ca8b9dc,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2fdb,bf1ed1a3,3d2030d3,3da4ccc5,ba411f19,bada31c0,3c1fe7a8,beae9f44,3e296389,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e527,bd3d2760,3a9965ac,3cfef711,b9a6757e,3b2af975,3b0a22fc,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
