# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,3ef5c28f,3e5f3b64,3efb22d0,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f22f0,3f2615ad,3eec6e51,3e5d77d1,3ef12fb0,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da68c70,3f42cffb,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f849,3f06525a,3eda1466,3efe1dc2,3ee67a08,3e7131f7,3e48fa84,3e1b4aac,3db339e1

# JACOBIAN - 9 x 10
3bf2207c,3bb8ccc5,bb353000,bb235216,3a251a16,3a456198,b90891c8,3f45415d,3e932b1f,3f073829
4111a5e7,40ed0eed,3ffe80e7,00000000,400168bd,403f8f65,00000000,00000000,00000000,41170fbb,00000000,00000000,00000000,00000000,4175e431,00000000,00000000,00000000,00000000,40029673,00000000,00000000,00000000,00000000,00000000,41a2fd05,40afea90,00000000,413d8b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b4822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41839119,40a789b6,3e98cc8c,00000000,414d6d02,00000000,41031b9f,00000000,00000000,00000000,4181ec35,412dce7a,3fdd7511,00000000,40c2dc25,00000000,00000000,00000000,00000000,00000000,40017566,41011c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131f9a3,00000000,3fc346e4,400a4e73,3f93c84c,00000000,40678b62,00000000,3ffe7b28,00000000,00000000,00000000,4113f323,00000000,419c8c63,00000000,40ee3540,00000000,41384e0f,00000000,00000000,3f451d6c,00000000,00000000,00000000,00000000,41801cf4,40c97682,00000000,00000000,00000000,00000000,3c828d80,401a360c,00000000,40c03ca3,00000000,00000000,00000000,00000000,00000000,41935dcf,4012be0b,00000000,4021dd6f,00000000,00000000,00000000,00000000,40e49917,00000000,00000000,3edd11f0,3f9cacfa,00000000,3e3b41aa,00000000,3fc2433f,3f8eb1f0,00000000,00000000,00000000,40ee6837,00000000,00000000,00000000,00000000,00000000,00000000,40777009,00000000,00000000,00000000,4153f317,405dbdc4,00000000,40c8dfef,00000000,4084140e,00000000,00000000,4195761c,417fedea,00000000,00000000,00000000,00000000,00000000,00000000,40056748,00000000,00000000,00000000,415396dd,00000000,413e7bb1,00000000,00000000,00000000,00000000,00000000,00000000,3fe81365,40bb9e6d,402259ec,4041a1e0,3f9054e8,00000000,40448150,41866f65,3fc09a02,00000000,416e86a8,00000000,00000000,00000000,00000000,00000000,4040b789,00000000,00000000,00000000,415e5a0d,00000000,00000000,00000000,00000000,00000000,00000000,3f86f09e,00000000,406cdc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b451b,00000000,3fa5c894,3f0aa4be,4183cfee,00000000,00000000,4114390c,00000000,00000000,00000000,00000000,00000000,3f027bbf,413458b4,00000000,3f3146a6,00000000,00000000,00000000,00000000,40faa49a,41621c59,417d638a,00000000,00000000,3f22e3f6,40b25f84,00000000,3ff2f62c,00000000,00000000,00000000,41080bd4,00000000,00000000,3c82f840,413e4bec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd68b3,bb514028,3bd2e46e,3d59f33e,be16b452,3ec3650b,bd1da0de,3d093938,3c85f8f7,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4d04,bf4a522d,3e97545f,3d8f8f30,3b389c33,bb30e3f0,bb8f5f87,3e930ff5,beaafd65,3f1f4260
bb8c7760,3bfbf9cd,3c6711dc,bc6188d0,be705f8b,bee66c3a,3cb50a4d,3d3941ae,3c962a2b,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12f82,3b3cfef7,bb276698,bbbdc3f8,3f045f86,bea20558,bcdf4056,3cceabae,3bdc81cc,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21c1d0,bb08e779,bbf8450b,bab37bd8,ba938fd3,b6ad4c00,3ae56492,3fc1810c,3fb50707,3c1ca6b4
be8f8256,bde58e40,3cc091d7,3d172924,bc057a89,bb5d9105,bc14df52,3f0c2da1,bf9669c3,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2faaef,3ee0aa1c,3e7882a0,3d9e507a,bb0f62d2,3b995df3,3b4d3004,3f1117f2,3dd65dee,3d64d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed50d,3b3f84ac,bbbe053e,bc5c3d12,bb8e3ebb,bc604692,3ba0f997,3fae1f02,3fabbcca,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a22fad8,3bb50488,bf45433d,3d335620,bdb90f8d,3c9c02ad,3a593f58,3d5cfbf9,3cc3d264,3e1e060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfeb14,bdbee4fa,bc3d99d5,3ccd1330,3baf10c8,3bf9a44e,3b53bb8e,bf339f5b,3fa26f3b,bf8b396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d074,be43807e,bd1b9ba8,bddd3a42,bc1ec6f4,3c761959,ba8d3a58,3d9112a2,3d3a83b9,bcbeee14
3dc7a3e0,be249830,3cdc1527,bc1b62a0,3bad76c7,bb58c1c4,bbb5ad1a,3f9eaae5,bf46b77b,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e67,b8075360,bd326ce6,3b5d657c,bb3d6bda,3837ba74,3ae44250,3fc6e3b7,bf409593,3c0447a0
bd233e5b,bf1d05d0,bf05e416,be923474,3c038827,3cc93a10,3b46d1d8,3d5d07e0,3d8b3a42,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945336,bee42e4b,bea2ab0d,3e47d214,bc0260b4,3c618513,bbc8ce34,3d14a1c3,bcb744a4,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b690e,beaee850,3ca7094f,3d663d21,bb43c81f,bb839784,3b719698,3f601523,3f846b3f,3e24b097
3c769fa1,3e2cb020,bbe709f0,3ee878cd,bdf28088,3e9cf13a,bbe65a60,be7c89a1,bd9d3928,bf346cb4
3b09c8da,bc8eb270,3ee1dbe1,bf19bac8,3a3eb64a,3ca29efc,bb6b964e,3d71c305,3c3af66e,3e66c70d
bd056228,be554333,3e5fb639,bcb41b7c,3ce4b4e9,3c8af3aa,3ccdb146,be9827ef,3e9d6757,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf6000,bc14fa59,bd00ac75,bc1f2772,bac92140,3bfcf56c,3b05f33e,3fa262c6,3f96af7e,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c120fc6,3c210d8e,bbd8e0c8,bd0f46b1,be1efe52,3e84d047,bc22ed60,3c308cd4,3d742d02,bb97a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7cfc,3b85dab9,3c9b1042,bc45d994,3abeedc6,3b952782,bbc41121,3fbb6172,3f9c2a27,bd8cebc6
3c087b3e,3f098000,bf130824,bddf636b,bc2eb442,3c756116,3c08650b,3ddcdd31,3d4b2774,3de0b960
bf05eaea,bc88bb3d,bd4698ab,bbe82578,3b6b9016,3bed2c22,3a88e290,3fdf627a,be2f4d7a,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17c0a9,3ef432be,3c614121,3d9b6ec1,bb655982,3bb16876,b9370928,bcd32828,bc458110,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae66804,3c98a95c,bb7c932a,3bf3ce62,3ab73c8e,3b84bdf7,3b90bb77,3f9efc8e,3d895331,3f917a4a
3c31c0d9,bce16bea,3f757046,3d818d40,3c53bf3d,3c674a10,ba11a020,3d480e70,3c969c96,3db3c138
3c10bd01,3e63f396,3a3ebaa0,3d2e3b85,3a2c3cd7,bc1da9c7,3b3c3505,3ec42a49,be90ce53,bff4ec13
3a906e6c,bb849d78,b9c42f75,3b9d7422,3acfc6fc,3b129850,bb2d68e6,3f63be79,bfbc3e9a,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be5a4,3c5081b5,3c2d137e,bbcc27a8,bb9be1f1,3b98d3dc,38142a00,3fab2b40,bfca5031,bcd2417b
3b48a1e5,bcb4abc9,3c331414,bcc63666,3ecb0192,3cd7b1b4,3edb29e6,3d4ae1cd,3cc595cc,bcb8bf44
39456c90,bb68cc08,bd3c8bee,bf974838,bc7fde11,3c8c7c67,3b9f82d1,bd944674,bd0304e0,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b249665,bc7dcab4,bd3235f2,bc2ac2c6,bdab59fa,3ed71f7e,bd0fb46b,3d4d9452,3ccd9197,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb128930,3d05b085,bb5fad2e,3c1f93d0,bb2f1404,bc4e67a8,bb4f7b48,3ed3120c,bf88be65,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d7f7,3c9ce9e0,3bc467ba,bceb9f37,bf4b9767,bebd605c,bd1bc2e6,3d2499b6,3bc1bd68,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3689b7,bf12431c,3ddcf344,3eb712eb,bb1c7ce4,398b1640,3b7c1358,3d64ad37,3c157f08,3e78cb74
bb3f88dc,be3f7696,bf0ea7b7,3e340e46,bb8746dd,3b75ca0c,bbf3962a,3e2b07eb,3d71ce06,3ec575d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d20de,bee2256d,3c9d2322,3d5d029e,3b2d1efe,3c0b3469,3c0b3e3e,3efb7e7a,bf82e8d2,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8ab2,3f05782a,bcec3fd9,3ce0650a,3bb758dd,b9d62c20,bb79d850,3e0d6d2b,3fa3148f,3e77b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca1a87,bcc9a874,3a6c8705,3c227b80,bbf1e13c,3b949719,3b3a6fbf,3f990ef9,bf35b85c,bfa20b2b
38f2b9c0,3e7a1f58,be1345ff,3e8e04fc,3c5d1dfb,3b4ddf60,3bbaaba2,bd8295c1,bc5afa9e,bf9239e5
3eca485b,bf31b696,3e4454a1,bb576f88,bb36831d,bb08eadc,3b97678e,3ee9d7c9,3ed252a7,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9028bf9,3b1dd568,b99fe043,3bde94ee,3a13b677,bae78bcc,ba802a35,3fd95e74,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b597c0,3f247ffd,be137ff6,bd92d828,3beab0b5,3cb6e9ef,bba1bd70,3dba4f0f,3d45c744,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf649,3f1a620f,bd4d44a5,3d5376e9,bb3b6db5,3c45ae1d,3a5a7600,3f73e595,3f79d3db,3dcc1ccb
3f09ff47,bcde1fe8,bbd12a10,bc58a690,3b878e70,3b7f4f65,ba4dacb4,3f9d22ae,3fb68722,3cb86ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214a8f,3e2e4407,bd49842d,3f0c070a,3df62ea0,bea9808e,3c7f22dc,be3dc37f,bdc2e324,be9f69fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a7174,bc7b1dc2,3dda086a,3cfda0c0,bde197b9,3e7b1e68,bd452400,3da5c64b,3d297300,3d3ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96604d,3c377f73,bb115153,bb82b4c4,babd11b6,3ab48b12,bb90fafa,3e004c4a,3f9cc6aa,3f81fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f95c,3b4a9bbc,bab515c0,3bd0d160,b8c7c4e0,b9b60900,bad7145f,3f3d7c65,3f980111,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed4a8,3d089492,3a01397c,bc1d40d2,3a683f3c,bbd0b695,3ba997fc,3fe5867f,3e18683a,bd572395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851750,3eb36e58,3ee33c2b,3ee73311,bbedd784,3c87dcc8,3c31ac68,3c447178,3ce42e45,bea6221d
3c555f38,bc81cfce,3f3ab930,3da1d652,bb299a91,3c26b2a0,bae61a86,3d0c4c3b,3b27a1be,3df42ca4
3b508045,3e70cfd0,3c16777c,3d3e7205,ba4fc0dc,bb553b20,bba34ced,be5373e4,3ef8df35,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a68ad,bee2616d,bf14c0e9,bea7ac22,b9bd2df0,3c7b13a4,3b87d900,3db4dc91,3d051aaf,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56714,bef4d3e3,3dcf5f8e,be0de51c,bc33702d,3c3da150,3c795529,3e230a5b,3f64eab6,bf0a7fef
bf265b83,3d619e06,bd0eb034,bd0a95c9,ba81a202,3c32da84,bb1e0d1b,3f8e54aa,3f8c2ba0,be98d93c
bba76cd9,3ca4564d,bb169351,3bf23fb0,3abc3cfb,3b7fa9fa,bb7c5c2c,3ef388e3,bf9944c3,3f7d8c9c
be01cd34,3d92f3fe,bc833923,bbbda9e4,bc0a559e,bba76c4b,b94a6618,bf3b4df7,3fba9c35,3dfe32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e7ed,3ae77e90,ba9d34a1,3c0353c4,b98204dc,bab5fc20,3a6b3200,3fc77f20,bf961070,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13edbf,3e7ab395,3efdfc14,be883df6,bd253c2c,3cee467b,bb9f5a25,3d926799,bd086107,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92862c,bcbb0463,bb4e02e2,bdbdcdab,3d9bde57,3f631d83,bb2ffcc8,bc898a64,3c5ced5c,3c1b0f44
be6d00dc,be245e5e,bbc519f0,3d54c6d2,3ba59a81,3ab10a68,3b56c74a,3f573c82,3f8b8984,bfc4f375
3c7647e9,bbd2aa3e,bc83df25,bc27864b,3ebdfcd9,3bf84ef0,bf1435ef,3d0debe4,3ba9bd84,3cea47d0
bdd3b354,be92d62e,3c6a330d,3cabb5f5,3b9b49b0,3c1f19a9,3be6f34e,3f8c8ab1,bf37b862,bfa0e5a8
3e3245d2,3e9eb471,bc06332d,3cdd300f,bb9b443d,bb6b6414,bacf1c40,3f7f39cb,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9c80,3ea63cb1,bc406c26,bc1f14b0,3ac175ca,3b916fd5,bb94e37b,3fcc4d02,be986e7d,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093b43,bae71628,bb5db468,3b59a3b8,3a7456ca,3a13543d,bafe6522,be3fb27b,4000778a,bd367ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096c2e,bec679c8,3d05f438,bdc9748e,3cb105fa,3c36ae78,3c25ff52,3e149aeb,3d10e78e,3dce68ba
bc53b57b,bd4d4198,bf057d28,3f0b92f0,b8aac770,3c2e6438,3bfa762c,bd43e1d9,bc40cbcc,3d04c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f92db,3b1a3aa4,bd69f45b,3ab21860,3bab3e1c,393ea5c0,38aad7f0,be1bb21b,3fe2def2,bd24c201
bc2b85e0,3d4df527,3c97a074,3f98fe07,3ce1a7c4,3e4f036a,3a06e2c4,bda34665,bd09ea36,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16855c,bed03f6a,3c90c3e6,3d60e3ab,3b93df19,3c071df8,bbb0adc3,3f921ad9,3e9835c2,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c150cb7,3f32259a,bf2cf0a1,bdccbcf6,bbc3bc39,3c65f61e,3b42ce64,3dec2fbe,3d72594b,3e65cef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bce59,bd50485e,3f521bb6,3d041698,3c2c117b,3c38669a,3b877988,3d840a5f,3cc2d0aa,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a602c,beb6dbdd,3cd1ce91,3d8bf838,3bffcbc7,3baf21da,3bff28a6,3f8bd165,befc3656,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b59e,3c0f7678,bdeedbee,3b31eb30,bafa50ee,bb5e1cb4,3b88f4ab,3e98b94c,3fb84e11,bcd7b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a935975,3dc23dcb,3b90dd65,bd733fd7,3a1aadaa,3c27121a,b9a84610,3baaa4dc,3cf3eb4f,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950962,bbbad329,be89cde1,3bad9458,3c82dd65,3b5e21a0,3b1243ee,3f047673,3f60ad2b,3ce72c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2eec3,bc378cb4,be045aac,bd186006,3b79322f,bc9cc9f2,3c426282,3f5bcf98,3dce732f,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
