# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,3ef5c28f,3e5f3b64,3efb22d1,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3eec6e52,3e5d77d2,3ef12fb2,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275ba,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd1c,3f0648de,3eda36a4,3efe329f,3ee679e5,3e70ece4,3e489d54,3e1b034c,3db2f824

# JACOBIAN - 9 x 10
3bdd7e20,3bb446ab,bb2fcfa8,bb22e8a6,3a285f01,3a43a0b8,b9077318,3f45416a,3e932b2a,3f073832
411155cf,40ed5106,3ffd95f8,00000000,400231a9,40401aa4,00000000,00000000,00000000,41170808,00000000,00000000,00000000,00000000,41760382,00000000,00000000,00000000,00000000,4002891a,00000000,00000000,00000000,00000000,00000000,41a2f588,40afd072,00000000,413d7ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b2c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41839130,40a758e8,3e937ea2,00000000,414d8714,00000000,4102f5d0,00000000,00000000,00000000,4181ff86,412e272e,3fdc5708,00000000,40c31041,00000000,00000000,00000000,00000000,00000000,4001050c,410151b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131f186,00000000,3fc34f82,400a18a4,3f9258d8,00000000,4067dbb4,00000000,3ffdc9be,00000000,00000000,00000000,4113fc75,00000000,419c7f6f,00000000,40ee391a,00000000,41385384,00000000,00000000,3f46eb78,00000000,00000000,00000000,00000000,418022cb,40c94f8c,00000000,00000000,00000000,00000000,3b9efb00,40199450,00000000,40c05d07,00000000,00000000,00000000,00000000,00000000,41933cf7,4012fffa,00000000,40226e24,00000000,00000000,00000000,00000000,40e496a4,00000000,00000000,3edfb80a,3f9c695d,00000000,3e3a96ba,00000000,3fc0ba3e,3f8e4606,00000000,00000000,00000000,40eedd4f,00000000,00000000,00000000,00000000,00000000,00000000,407720d2,00000000,00000000,00000000,4153ef54,405cf7ee,00000000,40c8b8e9,00000000,4083f47e,00000000,00000000,41958175,418005c6,00000000,00000000,00000000,00000000,00000000,00000000,40043184,00000000,00000000,00000000,41539cf8,00000000,413e6c5a,00000000,00000000,00000000,00000000,00000000,00000000,3fe88ad2,40bc4030,4022b297,4041b130,3f9033a8,00000000,404451ee,4186777a,3fbeb111,00000000,416e9098,00000000,00000000,00000000,00000000,00000000,40412064,00000000,00000000,00000000,415e5f0c,00000000,00000000,00000000,00000000,00000000,00000000,3f85c37a,00000000,406c5000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bb15f,00000000,3fa6ce8e,3f0bf5d2,4183df50,00000000,00000000,411435c0,00000000,00000000,00000000,00000000,00000000,3f025c6d,41347322,00000000,3f2f7922,00000000,00000000,00000000,00000000,40fa8a4b,4161fcc7,417d58b6,00000000,00000000,3f20e1ce,40b27880,00000000,3ff233a6,00000000,00000000,00000000,410812ad,00000000,00000000,3be37a00,413dd8b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb6e58,bb4d1d64,3bd4b6a2,3d59d804,be154500,3ec34ca2,bd1c750b,3d093938,3c85f8f6,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27746,bf4a57cd,3e96c6b4,3d8fa10c,3b35ba87,bb30339c,bb8f8822,3e930ff6,beaafd66,3f1f4262
bb8c459b,3bfce91d,3c6617e8,bc61dd70,be6d5b86,bee68f3a,3cb4ff82,3d3941b0,3c962a2d,bb611fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befed96,3b3b0978,bb232370,bbbd8300,3f04e094,bea228b4,bcdee9e4,3cceabae,3bdc81ce,3b9f9ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1068f8,bb0a55bc,bbf8f6e2,bab323ee,ba92a61a,b6b98800,3ae6fb34,3fc1810c,3fb50708,3c1ca6b6
be914e04,bde89262,3cbf3fd5,3d17284c,bc06bbce,bb5dec25,bc14d15e,3f0c2da1,bf9669c4,3dddcc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ead26,3edfb54b,3e775992,3d9e63fe,bb0b1a4c,3b995496,3b4d8798,3f1117f2,3dd65def,3d64d092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0f2,3b456312,bbbd43d7,bc5c5244,bb8dc8ae,bc607c5c,3ba0e5d4,3fae1f02,3fabbccc,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0dc690,3bb367d4,bf45a21c,3d342aa0,bdb87f50,3c9bfb8c,3a63b880,3d5cfbfb,3cc3d264,3e1e060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc48cf2,bdc143f2,bc3d864e,3ccd1c89,3baf6a2b,3bf97fd0,3b534910,bf339f5b,3fa26f3c,bf8b396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c530cbd,be44d89e,bd0ece60,bddce93c,bc1f3808,3c762940,ba8b7a5e,3d9112a3,3d3a83bb,bcbeee10
3dc0f7ee,be25360a,3cdb0ac1,bc1b7489,3bae1459,bb58bda4,bbb4f41c,3f9eaae6,bf46b77c,3edcbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c76fe,38564e90,bd3306d3,3b5de698,bb3d8dcc,3835fa7c,3ae4d59a,3fc6e3b8,bf409593,3c0447a4
bd230532,bf1d2821,bf058eb2,be921e3c,3c038e73,3cc90b13,3b44dd24,3d5d07e4,3d8b3a44,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9495cc,bee510b4,bea1cb62,3e47db79,bc02fa76,3c61829c,bbc8b82c,3d14a1c4,bcb744a6,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d86,beaf7582,3ca65472,3d66429c,bb452167,bb833890,3b703c68,3f601524,3f846b3f,3e24b099
3c769099,3e2c1bc0,bbecdd64,3ee88762,bdf1ff70,3e9cd4a2,bbe5c94e,be7c89a3,bd9d392a,bf346cb6
3b033b40,bc9af140,3ee1ec5c,bf19bc3d,3a4092f2,3ca2c1d8,bb6d4826,3d71c307,3c3af66f,3e66c70f
bd0f0224,be564eae,3e611741,bcb3dc20,3ce4815d,3c8adf3e,3cccc002,be9827ef,3e9d6758,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7afc0,bc13cf03,bd011f57,bc1f116e,bac417dc,3bfd308c,3b05722c,3fa262c7,3f96af7e,bd55628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15b98f,3c2427cd,bbd55ef4,bd0f4d58,be1dc5df,3e84c7fe,bc30f950,3c308ce4,3d742d04,bb97a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60904,3b85bbe0,3c9be584,bc45d5be,3abf4b5d,3b9539e6,bbc4015e,3fbb6172,3f9c2a27,bd8cebc6
3c0a91ba,3f08dc44,bf12a4dc,bddf3baa,bc2e234c,3c75680a,3c081fc2,3ddcdd34,3d4b2778,3de0b962
bf06e396,bc88eb75,bd473036,bbe81120,3b6991b4,3bed0600,3a87f5be,3fdf627b,be2f4d7c,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16d8b6,3ef2fd3c,3c60633c,3d9b6f97,bb66e770,3bb17e4c,b9382048,bcd32828,bc458118,bfb85627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae47cc6,3c986670,bb7d89ad,3bf3e4ac,3aba2f59,3b84b9da,3b907db3,3f9efc8e,3d895332,3f917a4b
3c32fcc5,bce50ded,3f7587b4,3d81face,3c531481,3c671938,ba0925c0,3d480e72,3c969c98,3db3c13a
3c0fc2f9,3e62f2a0,3a4445e8,3d2e363d,3a2af7e2,bc1dba73,3b3d0911,3ec42a4a,be90ce54,bff4ec14
3a96cb4c,bb8495c4,b9c821fa,3b9d6ac8,3acfff39,3b126131,bb2dba61,3f63be7a,bfbc3e9a,bec790da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4baa32,3c50b0f5,3c2de4dc,bbcc46d4,bb9bf4f8,3b98d526,381afb00,3fab2b41,bfca5032,bcd2417b
3b4f4984,bcb4e998,3c344be2,bcc624b2,3ecb3680,3cd77fcc,3edab9c8,3d4ae1cf,3cc595cc,bcb8bf40
3935a760,bb730250,bd3c81fa,bf974847,bc7f19cd,3c8c4218,3b9ffc97,bd944675,bd0304e1,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22fe21,bc80097f,bd324dae,bc2b18fe,bda689a0,3ed73c70,bd10097c,3d4d9454,3ccd9199,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15a4c8,3d0542aa,bb60a235,3c1f9646,bb2ee0ba,bc4e8eca,bb4f0350,3ed3120e,bf88be65,3f8a7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86295c,3c9cdfcd,3bc544ab,bceb9d91,bf4ba2fb,bebd8b0a,bd1bd57c,3d2499b8,3bc1bd64,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37d120,bf121c32,3de08e76,3eb70f99,bb1229f8,398c4c00,3b79d274,3d64ad38,3c157f0c,3e78cb76
bb460ea6,be41ad1a,bf0e6ae0,3e342c99,bb8581c9,3b768b55,bbf4068c,3e2b07ed,3d71ce0a,3ec575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5850,bee2a451,3c9c73bc,3d5d1264,3b31736e,3c0b50ee,3c0b2e4a,3efb7e7c,bf82e8d2,3e24153b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbc27,3f0548f5,bceaeea0,3ce0748a,3bb77493,b9db4760,bb7ad408,3e0d6d2c,3fa31490,3e77b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccfe72,bcc85556,3a70eb8a,3c227c8c,bbf1bb3a,3b945419,3b3b686d,3f990efa,bf35b85d,bfa20b2c
391f7720,3e77506f,be12b96b,3e8e0360,3c5dbd05,3b4edb08,3bba6278,bd8295c1,bc5afaa0,bf9239e6
3eca0f32,bf31bb82,3e43a16b,bb56d678,bb3749d9,bb09068e,3b975e7f,3ee9d7ca,3ed252a8,3f6019c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90707a6,3b1c0f1a,b9a058de,3bde8d2c,3a1464ff,bae823cc,ba80ef74,3fd95e75,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3990c580,3f2464cd,be10102a,bd927c0e,3beaa76e,3cb6d844,bba1735b,3dba4f10,3d45c746,3e8febc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be7bd,3f1a3c9f,bd4c637a,3d537bb4,bb3caa35,3c458213,3a5f446c,3f73e596,3f79d3dc,3dcc1cce
3f09ff03,bcdfe2c5,bbd394ac,bc5895a2,3b87bc78,3b7ef88d,ba4d792c,3f9d22b0,3fb68724,3cb86ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f30f,3e2d849b,bd4a1032,3f0c08d2,3df60d75,bea95fd4,3c7f06a6,be3dc380,bdc2e326,be9f69ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5608f4,bc7ae764,3dda68b0,3cfdf968,bdddf506,3e7b4c28,bd453f84,3da5c64c,3d297301,3d3ad821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95f4af,3c36f906,bb108ed7,bb82bc4a,babd3c27,3ab445f8,bb90ab3d,3e004c4b,3f9cc6ab,3f81fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28854a,3b45bc44,bab43bf6,3bd0c690,b8d2dfcc,b9b96020,bad851b4,3f3d7c66,3f980112,3f7ded1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef083cf,3d088a16,39ffb460,bc1d4800,3a634410,bbd0b17c,3ba97518,3fe58680,3e18683a,bd572396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85658f,3eb2680f,3ee3e7ae,3ee729be,bbec1e9b,3c87edec,3c31402f,3c447174,3ce42e45,bea6221e
3c5469d1,bc810bd5,3f3b75a5,3da24920,bb28a554,3c266e8e,bae56108,3d0c4c3c,3b27a1c4,3df42ca7
3b5293da,3e6fb20a,3c16fdbc,3d3e6e16,ba54edbc,bb556bb4,bba33bc8,be5373e5,3ef8df36,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4991ff,bee320be,bf145ce5,bea79b62,b9998bb0,3c7b27e2,3b8706c8,3db4dc92,3d051ab1,be8457e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64c48,bef53f20,3dcec144,be0de046,bc342dfa,3c3d9b96,3c797bf0,3e230a5c,3f64eab7,bf0a7ff0
bf264e58,3d5fa777,bd0e39cc,bd0a8a93,ba85d07a,3c32fd0c,bb1f4141,3f8e54ab,3f8c2ba0,be98d93c
bba7b10a,3ca3d89c,bb15bdb2,3bf24168,3abb16aa,3b7f6421,bb7c2836,3ef388e4,bf9944c4,3f7d8c9d
be0562d0,3d934319,bc825b0e,bbbe02cc,bc09fa83,bba71891,b94a88a0,bf3b4df8,3fba9c36,3dfe32e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd608ae,3ae3e2ee,ba9c7c32,3c034eec,b98719b8,bab6be38,3a6b2b4e,3fc77f20,bf961070,3de59ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c2e0,3e7a9834,3efef304,be88359a,bd24ce21,3cee6fa1,bb9fdfe2,3d92679a,bd086107,3e88d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90d10a,bcbae040,bb4eb39a,bdbdc4e7,3d9a95c6,3f62fe13,bb310041,bc898a65,3c5ced5c,3c1b0f3c
be6d25f8,be256c23,bbc8266a,3d54c6ee,3ba53436,3ab1466a,3b569970,3f573c82,3f8b8984,bfc4f375
3c764b22,bbd2c65f,bc83e833,bc27965c,3ebe4a3c,3bf8eac8,bf14ba86,3d0debe6,3ba9bd86,3cea47dc
bdcf6eb4,be9365ca,3c691d1c,3cabad62,3b9b80e9,3c1f127e,3be5c450,3f8c8ab2,bf37b863,bfa0e5a9
3e32164e,3e9eafa6,bc07069a,3cdd21c8,bb9ad554,bb6b7221,baceb6a4,3f7f39cc,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2508,3ea65537,bc3f8749,bc1efe64,3abf7c93,3b912a01,bb956d16,3fcc4d02,be986e7e,bf5da69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085935,bae854f8,bb5d9a41,3b598a1c,3a769d95,3a12db49,bafee16c,be3fb27c,4000778b,bd367ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095220,bec710ac,3d1100c8,bdc91cda,3cb0dc4c,3c3697ce,3c250f26,3e149aec,3d10e790,3dce68bc
bc541a9e,bd54076c,bf051ba9,3f0b8eee,b8a34290,3c2deb71,3bfb575b,bd43e1da,bc40cbd0,3d04c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb58f,3b1c82da,bd6aa1ed,3ab36800,3baaa156,393d7e00,38ab9680,be1bb21b,3fe2def3,bd24c200
bc2932e4,3d4db1f0,3c990b18,3f98fedb,3ce12221,3e4eda78,3a034be8,bda34667,bd09ea39,bdcb182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e473,bed0e18a,3c902098,3d60f585,3b949f65,3c073de4,bbb02d9a,3f921ad9,3e9835c2,3e319732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1706d2,3f321750,bf2c92ff,bdcc52c4,bbc3f300,3c65ec8c,3b41fa30,3dec2fc0,3d72594c,3e65cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ba0bc,bd4f12ae,3f5263c3,3d04f140,3c2ad128,3c3842e1,3b864bfc,3d840a60,3cc2d0b0,3e2bf95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55aaf2,beb76d79,3cd0e700,3d8bff37,3c002abe,3baf1eec,3bff1f61,3f8bd166,befc3656,3e2d6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d0d8e,3c11819b,bdefb062,3b3294f0,bafdf489,bb5e6e4c,3b886b88,3e98b94d,3fb84e12,bcd7b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92a718,3dc10578,3b90ac6e,bd734bd8,3a190cd4,3c27323a,b9ad59ec,3baaa4d4,3cf3eb50,3fc3d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964d84,bbc171aa,be8a0731,3bae5cd0,3c82c8e3,3b5f7d70,3b1492ce,3f047674,3f60ad2c,3ce72c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3eeff,bc398be6,be04fed6,bd185383,3b7b2111,bc9cbf27,3c41a728,3f5bcf98,3dce7330,bcae7646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
