# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4904,bf2099c6,3f3bd05e,bffc8753,3ed239aa,3fbebe29,3f35cf2c,3ef5c28f,3e5f3b64,3efb22d0,bf2c80dd,bf164588,3f2b69d6,bf6b955a,3ecc5e2e,3f7f2719,3f26e824,3eec6e51,3e5d77d1,3ef12fb0,3f3d26fd,3f4f4129,3f3e23fd,bec85d40,3f6ab8d8,3da4f0d0,3f421bc8,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fab6,3f064d30,3eda2f77,3efdfef3,3ee645be,3e709c68,3e4849d7,3e1a847f,3db09ce4

# JACOBIAN - 9 x 10
3bc999bc,38f02280,bb798070,bb86ffc4,3a244438,3a7c8f6c,b89ea300,3f486485,3e9997a4,3f1352c0
41117fa9,40ed691f,3ffb0171,00000000,400534a7,40406269,00000000,00000000,00000000,4116d8be,00000000,00000000,00000000,00000000,4175cbab,00000000,00000000,00000000,00000000,4000bd3f,00000000,00000000,00000000,00000000,00000000,41a2da35,40afd8f5,00000000,413daf33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418370da,40a7c8e6,3e8d1f46,00000000,414d7761,00000000,410346ef,00000000,00000000,00000000,4181f292,412de7b6,3fe1fa7e,00000000,40c36bc1,00000000,00000000,00000000,00000000,00000000,40031183,41016f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131b328,00000000,3fc62fa9,400829fc,3f93f289,00000000,40695fff,00000000,3ffb6e99,00000000,00000000,00000000,4113cd20,00000000,419c7baf,00000000,40ed3e84,00000000,41381554,00000000,00000000,3f48b4e0,00000000,00000000,00000000,00000000,4180221c,40c9aae6,00000000,00000000,00000000,00000000,00000000,401c28e5,00000000,40c00cdc,00000000,00000000,00000000,00000000,00000000,419348dc,401238f4,00000000,402236f6,00000000,00000000,00000000,00000000,40e507cf,00000000,00000000,3edf2b64,3f9d23d6,00000000,3e1ecfea,00000000,3fbfdf22,3f8d3af8,00000000,00000000,00000000,40efce95,00000000,00000000,00000000,00000000,00000000,00000000,40755095,00000000,00000000,00000000,4153fee4,405d2e69,00000000,40c8f88b,00000000,408395d2,00000000,00000000,41957295,41800da5,00000000,00000000,00000000,00000000,00000000,00000000,4004ba83,00000000,00000000,00000000,4153916e,00000000,413e5be3,00000000,00000000,00000000,00000000,00000000,00000000,3fe82bea,40bc2293,40225e07,4041c741,3f934b0b,00000000,4043cc8c,4186715b,3fbb9951,00000000,416e5e06,00000000,00000000,00000000,00000000,00000000,403fa643,00000000,00000000,00000000,415e3183,00000000,00000000,00000000,00000000,00000000,00000000,3f846d35,00000000,406bc151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c068b,00000000,3faa5f77,3f0dd26c,4183c2cb,00000000,00000000,4113e083,00000000,00000000,00000000,00000000,00000000,3ef66596,4134424b,00000000,3f328292,00000000,00000000,00000000,00000000,40fab59a,41621e1b,417d59fc,00000000,00000000,3f1c7a80,40b1dc9e,00000000,3ff2bc62,00000000,00000000,00000000,4108438c,00000000,00000000,3c995e80,413d98fb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc4d93,bb4b76a4,3bd28f49,3d5ae2de,be15b602,3ec34a04,bd1b4aab,3d093938,3c85f8f7,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03196,bf4a59f2,3e976e1e,3d8ef1d0,3b369d65,bb3020c8,bb8fb049,3e930ff5,beaafd65,3f1f4260
bb8c5bad,3bfd47b2,3c673f4c,bc5ea090,be6e48f5,bee692f5,3cb4f492,3d3941ae,3c962a2b,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf07b8a,3b3a417a,bb282d54,bbc001a8,3f04b8f5,bea22c7a,bcde93a7,3cceabae,3bdc81cc,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d180ba8,bb0ae70e,bbf8249c,bab682e0,ba92ede9,b6bad000,3ae88fd2,3fc1810c,3fb50707,3c1ca6b4
be9083e0,bde9c628,3cc0cf54,3d173098,bc065920,bb5df5e1,bc14c35d,3f0c2da1,bf9669c3,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1d0d,3edf5381,3e78b8a4,3d9da46c,bb0c6b62,3b995393,3b4dddbc,3f1117f2,3dd65dee,3d64d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2eb,3b47b8e0,bbbe2867,bc5b8291,bb8ded09,bc608214,3ba0d20f,3fae1f02,3fabbcca,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a171a58,3bb2c20c,bf4531e4,3d2c0670,bdb8abae,3c9bfac7,3a6e23c0,3d5cfbf9,3cc3d264,3e1e060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2834a,bdc235bc,bc3d9d56,3cccc0fc,3baf4ecb,3bf97be7,3b52d6e0,bf339f5b,3fa26f3b,bf8b396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53630c,be4561cc,bd1df068,bde003a6,bc1f154f,3c762af0,ba89bcae,3d9112a2,3d3a83b9,bcbeee14
3dc3e7ce,be2574e6,3cdc4594,bc1ac499,3bade3fe,bb58bd2c,bbb43bcc,3f9eaae5,bf46b77b,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c492e,38b08bf8,bd3250ce,3b58f544,bb3d8365,3835ca94,3ae567f3,3fc6e3b7,bf409593,3c0447a0
bd231e96,bf1d35b2,bf05f395,be92f807,3c038c8e,3cc9060c,3b42eb02,3d5d07e0,3d8b3a42,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9478b6,bee56ac6,bea2d3b7,3e477f4d,bc02cb36,3c618257,bbc8a1d2,3d14a1c3,bcb744a4,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6bca,beafadb5,3ca72a2a,3d660ce0,bb44b766,bb832e6a,3b6ee3d4,3f601523,3f846b3f,3e24b097
3c769790,3e2be077,bbe5fa34,3ee7f82f,bdf22739,3e9cd191,bbe53884,be7c89a1,bd9d3928,bf346cb4
3b061cc8,bc9fd360,3ee1d8cc,bf19ade1,3a40000e,3ca2c58c,bb6ef7a2,3d71c305,3c3af66e,3e66c70d
bd0ac5f0,be56b8e8,3e5f75dc,bcb64884,3ce49152,3c8add0a,3ccbcf98,be9827ef,3e9d6757,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb744980,bc13580e,bd00977d,bc1fe8c0,bac5a460,3bfd36d4,3b04f1bd,3fa262c6,3f96af7e,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c141d93,3c2563c8,bbd9844e,bd0f0c19,be1e2603,3e84c71a,bc3ef090,3c308cd4,3d742d02,bb97a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24650,3b85af86,3c9ae960,bc45fad4,3abf2ea3,3b953bdc,bbc3f17b,3fbb6172,3f9c2a27,bd8cebc6
3c09a6ae,3f089aea,bf131a2c,bde0c157,bc2e4ff2,3c7568c4,3c07da9a,3ddcdd31,3d4b2774,3de0b960
bf06764c,bc88fe8d,bd467cfd,bbe8d7b4,3b6a2ed4,3bed01e9,3a8709be,3fdf627a,be2f4d7a,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb173efa,3ef281ae,3c616973,3d9b6742,bb666d28,3bb180a1,b93936e8,bcd32828,bc458110,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae55504,3c984b7f,bb7c662c,3bf30992,3ab9476c,3b84b968,3b90400e,3f9efc8e,3d895331,3f917a4a
3c327206,bce67fa5,3f756bea,3d7b90b4,3c534911,3c6713fe,ba00b720,3d480e70,3c969c96,3db3c138
3c10312b,3e628bff,3a3db7da,3d2e6997,3a2b5be8,bc1dbc38,3b3ddbb7,3ec42a49,be90ce53,bff4ec13
3a93fe48,bb8492a9,b9c37723,3b9dc5f0,3acfee0a,3b125b4a,bb2e0b4c,3f63be79,bfbc3e9a,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc498,3c50c385,3c2ced4b,bbcb14dd,bb9bef29,3b98d547,3821cc80,3fab2b40,bfca5031,bcd2417b
3b4c5cc0,bcb501f7,3c32db3e,bcc6d1dc,3ecb2650,3cd77a74,3eda4a0e,3d4ae1cd,3cc595cc,bcb8bf44
393c9b20,bb7714f0,bd3c8daf,bf97479b,bc7f5637,3c8c3bdc,3ba07588,bd944674,bd0304e0,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23b120,bc807d82,bd323186,bc27cab8,bda80486,3ed73f86,bd105ddb,3d4d9452,3ccd9197,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1446b2,3d0516bc,bb5f808b,3c1f7da4,bb2ef0a2,bc4e92f6,bb4e8ba6,3ed3120c,bf88be65,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8605ae,3c9cdb6c,3bc43f60,bcebae03,bf4b9f80,bebd8f99,bd1be7c9,3d2499b6,3bc1bd68,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c374164,bf120ca4,3ddc4b18,3eb73006,bb155698,398c6d00,3b7793f8,3d64ad37,3c157f08,3e78cb74
bb43305a,be428e92,bf0eb2be,3e33031e,bb860d17,3b769ffb,bbf47611,3e2b07eb,3d71ce06,3ec575d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5ec2,bee2d6cc,3c9d4304,3d5c77e0,3b301ec8,3c0b53f9,3c0b1e3c,3efb7e7a,bf82e8d2,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb35f8,3f053613,bcec7d2f,3cdfdcb3,3bb76c21,b9dbd300,bb7bcdf8,3e0d6d2b,3fa3148f,3e77b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbb9aa,bcc7ce1e,3a6bb9d8,3c227178,bbf1c707,3b944cef,3b3c5fa1,3f990ef9,bf35b85c,bfa20b2b
390eb270,3e7631cc,be135f8b,3e8e131a,3c5d8c38,3b4ef5e0,3bba1982,bd8295c1,bc5afa9e,bf9239e5
3eca2896,bf31bd5e,3e447531,bb5cb4c8,bb370ce9,bb090982,3b975553,3ee9d7c9,3ed252a7,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9050fc0,3b1b5a36,b99fca5d,3bded8a4,3a142f63,bae83404,ba81b380,3fd95e74,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a0f710,3f2459da,be14201e,bd9602fc,3beaaa56,3cb6d65d,bba12996,3dba4f0f,3d45c744,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bee5c,3f1a2d99,bd4d6d94,3d534cca,bb3c48eb,3c457d5d,3a640aa4,3f73e595,3f79d3db,3dcc1ccb
3f09ff48,bce09651,bbd0b955,bc593b8c,3b87ae5b,3b7eef46,ba4d4558,3f9d22ae,3fb68722,3cb86ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2119a0,3e2d3828,bd496a9d,3f0bf73d,3df617c0,bea95c52,3c7eea3a,be3dc37f,bdc2e324,be9f69fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1ebe,3e5cc7a2,b9dde470,3d48fc8a,3ad4f818,bc18cb15,ba643ae2,bef12caf,becfd327,bfeace1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57fafc,bc7ad175,3dd9f6c7,3cfa9444,bddf1334,3e7b510b,bd455ac2,3da5c64b,3d297300,3d3ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96243e,3c36c327,bb1174b5,bb8272d4,babd2f41,3ab43e94,bb905bb1,3e004c4a,3f9cc6aa,3f81fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b89b,3b43cb9c,bab53d69,3bd12fc4,b8cf76cc,b9b9bb60,bad98cfc,3f3d7c65,3f980111,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc657,3d0885c0,3a017900,bc1d0110,3a64cc12,bbd0b0ef,3ba9521d,3fe5867f,3e18683a,bd572395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85434b,3eb1ff72,3ee31cda,3ee78512,bbeca63d,3c87efbc,3c30d454,3c447178,3ce42e45,bea6221d
3c54d620,bc80bd45,3f3a96ce,3d9de334,bb28f0bc,3c266747,bae4a81a,3d0c4c3b,3b27a1be,3df42ca4
3b51aa3a,3e6f3fef,3c165ef7,3d3e942e,ba53568e,bb5570e0,bba32a86,be5373e4,3ef8df35,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49f0d8,bee36cdb,bf14d311,bea83f87,b9a47fb0,3c7b2a06,3b86357a,3db4dc91,3d051aaf,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e79b,bef569b7,3dcf7c4f,be0e0f8b,bc33f3c3,3c3d9af7,3c79a233,3e230a5b,3f64eab6,bf0a7fef
bf265453,3d5edeef,bd0ec5b5,bd0af82d,ba848764,3c3300bc,bb207367,3f8e54aa,3f8c2ba0,be98d93c
bba79339,3ca3a659,bb16ba3b,3bf23014,3abb713f,3b7f5ca9,bb7bf44b,3ef388e3,bf9944c3,3f7d8c9c
be03cf1d,3d93628b,bc836188,bbba9b2a,bc0a1692,bba70f9c,b94aa980,bf3b4df7,3fba9c35,3dfe32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fa76,3ae27332,ba9d563a,3c037dfc,b98589f6,bab6d2e8,3a6b248c,3fc77f20,bf961070,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d5fa,3e7a8d21,3efdcf07,be88878e,bd24f005,3cee7404,bba064db,3d926799,bd086107,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b919177,bcbad17e,bb4de28c,bdbe1adb,3d9afad7,3f62fab5,bb320278,bc898a64,3c5ced5c,3c1b0f44
be6d15e8,be25d788,bbc48bae,3d54c5a6,3ba553af,3ab14cd1,3b566bb9,3f573c82,3f8b8984,bfc4f375
3c7649f2,bbd2d1a1,bc83dd79,bc26f8ac,3ebe3285,3bf8fb68,bf153e3c,3d0debe4,3ba9bd84,3cea47d0
bdd14fcf,be939eec,3c6a658f,3cac0186,3b9b7003,3c1f11b9,3be4969e,3f8c8ab1,bf37b862,bfa0e5a8
3e322b6d,3e9ead9d,bc060ca4,3cddad63,bb9af775,bb6b739d,bace51be,3f7f39cb,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aca72,3ea65ee0,bc4095c5,bc1fd88a,3ac01816,3b91228b,bb95f5d8,3fcc4d02,be986e7d,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08bcd0,bae8d3c4,bb5db91d,3b5a83f4,3a75ea7c,3a12ce5b,baff5ca4,be3fb27b,4000778a,bd367ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095dc2,bec74c9f,3d03f110,bdcc78b2,3cb0e930,3c36955f,3c242022,3e149aeb,3d10e78e,3dce68ba
bc53ee4d,bd56ba98,bf058edd,3f0bb62a,b8a589b0,3c2dde87,3bfc3721,bd43e1d9,bc40cbcc,3d04c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1722,3b1d6ba8,bd69d4ab,3aa68fc0,3baad198,393d5e40,38ac5890,be1bb21b,3fe2def2,bd24c201
bc2a38d6,3d4d96e2,3c975e53,3f98f69f,3ce14b4d,3e4ed616,39ff73a0,bda34665,bd09ea36,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162b71,bed1220a,3c90e197,3d604693,3b946459,3c07414a,bbafade4,3f921ad9,3e9835c2,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16286d,3f32117f,bf2d019e,bdd063f8,bbc3e258,3c65eb82,3b412680,3dec2fbe,3d72594b,3e65cef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb4ee,bd4e974f,3f520e82,3cf922e0,3c2b33ad,3c383f0d,3b851f90,3d840a5f,3cc2d0aa,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57bd9e,beb7a769,3cd1f8a8,3d8bbaab,3c0015a6,3baf1e96,3bff15f7,3f8bd165,befc3656,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1a5e,3c1251bb,bdeeb526,3b2c1600,bafcd671,bb5e7704,3b87e30b,3e98b94c,3fb84e11,bcd7b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92f5d9,3dc088dd,3b90e641,bd72d5dd,3a198cfc,3c2735a6,b9b26764,3baaa4dc,3cf3eb4f,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bf0a,bbc4125b,be89c365,3ba6b018,3c82cf41,3b5fa280,3b16ddd6,3f047673,3f60ad2b,3ce72c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37e88,bc3a55a6,be043cba,bd18cdfc,3b7a8933,bc9cbdfd,3c40ec7e,3f5bcf98,3dce732f,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
