# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,3ef5c28f,3e5f3b64,3efb22d0,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f28e6,3f270b99,3eec6e51,3e5d77d1,3ef12fb0,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da43d08,3f41fd46,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb4e,3f064b46,3eda35e7,3efe0478,3ee647ba,3e708d92,3e48347f,3e1a7040,3db06769

# JACOBIAN - 9 x 10
3bc59292,38c50fc0,bb78c3cc,bb86ff7d,3a24e340,3a7bbf0a,b89db920,3f486485,3e9997a4,3f1352c0
41117113,40ed8081,3ffa99cc,00000000,40059628,40407f01,00000000,00000000,00000000,4116d62b,00000000,00000000,00000000,00000000,4175d23e,00000000,00000000,00000000,00000000,4000a301,00000000,00000000,00000000,00000000,00000000,41a2d86b,40afd3bc,00000000,413dad39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b640d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418371f4,40a7b731,3e8bcda2,00000000,414d7c5c,00000000,41034539,00000000,00000000,00000000,4181f618,412dfa85,3fe2331c,00000000,40c37894,00000000,00000000,00000000,00000000,00000000,400323cd,41017fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131b0b5,00000000,3fc670d6,4007f931,3f93c87f,00000000,40699e84,00000000,3ffb23fa,00000000,00000000,00000000,4113cf4d,00000000,419c77e9,00000000,40ed3439,00000000,413814e0,00000000,00000000,3f48f9c0,00000000,00000000,00000000,00000000,418022c9,40c9a74b,00000000,00000000,00000000,00000000,00000000,401c3c12,00000000,40c017a4,00000000,00000000,00000000,00000000,00000000,41934243,40123d60,00000000,402259f8,00000000,00000000,00000000,00000000,40e51568,00000000,00000000,3edfc5d8,3f9d15bc,00000000,3e1c8670,00000000,3fbf686e,3f8d1043,00000000,00000000,00000000,40f0002c,00000000,00000000,00000000,00000000,00000000,00000000,40751d95,00000000,00000000,00000000,4153fd61,405cff4b,00000000,40c8f4ea,00000000,40838345,00000000,00000000,419576af,4180143b,00000000,00000000,00000000,00000000,00000000,00000000,40048091,00000000,00000000,00000000,41539130,00000000,413e593f,00000000,00000000,00000000,00000000,00000000,00000000,3fe839c1,40bc4454,4022750b,4041d3be,3f939514,00000000,4043b9f9,41867288,3fbafc41,00000000,416e6005,00000000,00000000,00000000,00000000,00000000,403fafea,00000000,00000000,00000000,415e326d,00000000,00000000,00000000,00000000,00000000,00000000,3f842103,00000000,406b95b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c2cc1,00000000,3faaecce,3f0e131a,4183c674,00000000,00000000,4113dfd3,00000000,00000000,00000000,00000000,00000000,3ef54520,413447f7,00000000,3f3250ea,00000000,00000000,00000000,00000000,40faacf2,41621839,417d56e2,00000000,00000000,3f1bbac0,40b1e0df,00000000,3ff29e7c,00000000,00000000,00000000,41084b10,00000000,00000000,3c8e0280,413d8670

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbeb09,bb4ab094,3bd2d0dc,3d5ae2b6,be157529,3ec33e33,bd1ae58f,3d093938,3c85f8f7,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13294,bf4a5aef,3e975a4b,3d8ef1eb,3b361b32,bb2fcb90,bb8fbdd6,3e930ff5,beaafd65,3f1f4260
bb8c51f5,3bfd73d3,3c671c50,bc5ea108,be6dc0b2,bee6a3dd,3cb4f0d2,3d3941ae,3c962a2b,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03ce1,3b39e3d3,bb27944c,bbc00148,3f04cfb3,bea23d90,bcde7663,3cceabae,3bdc81cc,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ac40,bb0b2afb,bbf83d97,bab6825a,ba92c4b2,b6c0b000,3ae918ea,3fc1810c,3fb50707,3c1ca6b4
be90dd33,bdea563e,3cc09ffa,3d173097,bc0691c6,bb5e21e8,bc14be97,3f0c2da1,bf9669c3,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eeba8,3edf25ae,3e788f0d,3d9da48a,bb0ba9ea,3b994f07,3b4dfab8,3f1117f2,3dd65dee,3d64d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed214,3b48d090,bbbe0d53,bc5b82b1,bb8dd82d,bc609c0e,3ba0cb57,3fae1f02,3fabbcca,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12fb58,3bb27434,bf453f41,3d2c07b4,bdb89238,3c9bf753,3a71ab78,3d5cfbf9,3cc3d264,3e1e060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc369c6,bdc2a6e8,bc3d9aa3,3cccc10b,3baf5e83,3bf96a3c,3b52b022,bf339f5b,3fa26f3b,bf8b396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c533cf3,be45a206,bd1c24e0,bde0032e,bc1f293d,3c76329c,ba8925ae,3d9112a2,3d3a83b9,bcbeee14
3dc29bb6,be259251,3cdc204a,bc1ac4b5,3badffc1,bb58bb24,bbb3fd4e,3f9eaae5,bf46b77b,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5d75,38d0fcd8,bd326671,3b58f600,bb3d895f,3834f1f4,3ae5997f,3fc6e3b7,bf409593,3c0447a0
bd23136a,bf1d3c07,bf05e7a7,be92f7e7,3c038da5,3cc8ef50,3b42423c,3d5d07e0,3d8b3a42,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948599,bee594ea,bea2b467,3e477f5c,bc02e654,3c61811f,bbc89a28,3d14a1c3,bcb744a4,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c99,beafc802,3ca710de,3d660ce8,bb44f441,bb830088,3b6e6f0c,3f601523,3f846b3f,3e24b097
3c76948d,3e2bc4ad,bbe6cb78,3ee7f845,bdf21066,3e9cc3bc,bbe5075e,be7c89a1,bd9d3928,bf346cb4
3b04d6da,bca21ce0,3ee1db2c,bf19ade3,3a405454,3ca2d65c,bb6f89cc,3d71c305,3c3af66e,3e66c70d
bd0ca4e8,be56ea96,3e5fa76c,bcb64824,3ce4882c,3c8ad326,3ccb7e10,be9827ef,3e9d6757,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb955440,bc13206d,bd00a7a2,bc1fe8a0,bac4c0d2,3bfd535c,3b04c638,3fa262c6,3f96af7e,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d3b3,3c25f79c,bbd90660,bd0f0c23,be1deed8,3e84c316,bc43ab60,3c308cd4,3d742d02,bb97a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3efa0,3b85a9bb,3c9b0752,bc45fad2,3abf3f20,3b9544ba,bbc3ec0e,3fbb6172,3f9c2a27,bd8cebc6
3c0a0e8b,3f087c4d,bf130c4a,bde0c11d,bc2e3654,3c756c1b,3c07c31f,3ddcdd31,3d4b2774,3de0b960
bf06a69b,bc890778,bd46924d,bbe8d798,3b69d4ac,3becef74,3a86b9b6,3fdf627a,be2f4d7a,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1711d5,3ef247cc,3c614a66,3d9b6744,bb66b356,3bb18b2a,b9399580,bcd32828,bc458110,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4f580,3c983ed6,bb7c88d2,3bf309b2,3ab9cc8b,3b84b769,3b902b22,3f9efc8e,3d895331,3f917a4a
3c32af5e,bce72c91,3f756f46,3d7b91f8,3c532ae8,3c66fc61,b9fbb7d0,3d480e70,3c969c96,3db3c138
3c100084,3e625be8,3a3e7f20,3d2e6990,3a2b2283,bc1dc442,3b3e2304,3ec42a49,be90ce53,bff4ec13
3a953afc,bb849133,b9c40515,3b9dc5e2,3acff7ea,3b1240a1,bb2e26af,3f63be79,bfbc3e9a,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb8f9,3c50cc29,3c2d0ab6,bbcb150d,bb9bf27f,3b98d5e3,38241d80,3fab2b40,bfca5031,bcd2417b
3b4da7b1,bcb50d55,3c330703,bcc6d1c4,3ecb2f9c,3cd7624e,3eda242b,3d4ae1cd,3cc595cc,bcb8bf44
39398980,bb78fd38,bd3c8c56,bf97479c,bc7f338d,3c8c1fac,3ba09e75,bd944674,bd0304e0,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2361f0,bc80b3c1,bd3234ef,bc27cb3a,bda72b10,3ed74d82,bd107a64,3d4d9452,3ccd9197,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14e15a,3d050225,bb5fa2e9,3c1f7da8,bb2ee784,bc4ea5d4,bb4e6308,3ed3120c,bf88be65,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861577,3c9cd94f,3bc45e75,bcebae01,bf4ba181,bebda439,bd1bedf3,3d2499b6,3bc1bd68,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3780f2,bf120559,3ddccc9a,3eb73001,bb138438,398d0280,3b76d134,3d64ad37,3c157f08,3e78cb74
bb4474d2,be42f813,bf0eaa41,3e33034c,bb85bd24,3b76fd6b,bbf49bca,3e2b07eb,3d71ce06,3ec575d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ecd05,bee2ee6b,3c9d2a77,3d5c77f7,3b30e24e,3c0b61be,3c0b18c1,3efb7e7a,bf82e8d2,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7149,3f052d39,bcec4df6,3cdfdcca,3bb770fc,b9de4aa0,bb7c228c,3e0d6d2b,3fa3148f,3e77b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc494a,bcc78ecd,3a6c57d7,3c227180,bbf1c044,3b942c89,3b3cb357,3f990ef9,bf35b85c,bfa20b2b
39161ac0,3e75ab94,be134bdf,3e8e1318,3c5da83d,3b4f6f70,3bba00bf,bd8295c1,bc5afa9e,bf9239e5
3eca1d6a,bf31be3a,3e445c1f,bb5cb3dc,bb372fe7,bb0916e0,3b97522f,3ee9d7c9,3ed252a7,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905ee8e,3b1b058c,b99fdb39,3bded89c,3a144e29,bae87d78,ba81f5e1,3fd95e74,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3999cf50,3f2454b5,be13a4c8,bd960272,3beaa8ac,3cb6cdcf,bba11093,3dba4f0f,3d45c744,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beb79,3f1a268c,bd4d4e0f,3d534cd0,bb3c80c2,3c45680f,3a65a84c,3f73e595,3f79d3db,3dcc1ccb
3f09ff31,bce0ea5b,bbd11025,bc593b74,3b87b675,3b7ec54d,ba4d33ac,3f9d22ae,3fb68722,3cb86ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210899,3e2d1456,bd497e4e,3f0bf740,3df611da,bea94c7e,3c7ee086,be3dc37f,bdc2e324,be9f69fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6dac,3e5c93ca,b9db0300,3d48fc8b,3ad4239c,bc18e03f,ba64d25e,bef12caf,becfd327,bfeace1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b571f3c,bc7ac724,3dda045c,3cfa94c8,bdde6ef7,3e7b6727,bd4563f7,3da5c64b,3d297300,3d3ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb960f45,3c36a9e1,bb115976,bb8272de,babd36ac,3ab41d26,bb9040b3,3e004c4a,3f9cc6aa,3f81fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28a1fb,3b42e32c,bab51ede,3bd12fb4,b8d16bf4,b9bb5880,bad9f7b6,3f3d7c65,3f980111,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01a15,3d0883b2,3a014818,bc1d011c,3a63eb16,bbd0ae73,3ba94632,3fe5867f,3e18683a,bd572395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855276,3eb1ce73,3ee334f8,3ee78505,bbec5867,3c87f7fe,3c30afbe,3c447178,3ce42e45,bea6221d
3c54a655,bc80986b,3f3ab148,3d9de3e0,bb28c575,3c26465d,bae4695e,3d0c4c3b,3b27a1be,3df42ca4
3b52117d,3e6f0a79,3c1671d9,3d3e9428,ba544044,bb558850,bba324a1,be5373e4,3ef8df35,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c704,bee39077,bf14c516,bea83f6e,b99e3650,3c7b33c6,3b85ee88,3db4dc91,3d051aaf,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6141c,bef57da0,3dcf662b,be0e0f84,bc341531,3c3d982f,3c79af18,3e230a5b,3f64eab6,bf0a7fef
bf2651b7,3d5e8103,bd0eb527,bd0af81e,ba854444,3c331164,bb20db0b,3f8e54aa,3f8c2ba0,be98d93c
bba7a06d,3ca38ec9,bb169c44,3bf23018,3abb3d45,3b7f3ae4,bb7be2a8,3ef388e3,bf9944c3,3f7d8c9c
be048177,3d937142,bc83426d,bbba9bae,bc0a0679,bba6e71d,b94ab458,bf3b4df7,3fba9c35,3dfe32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd600c7,3ae1c716,ba9d3c5b,3c037df8,b9866f6a,bab730b0,3a6b223d,3fc77f20,bf961070,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cd94,3e7a87eb,3efdf1b9,be888782,bd24dc93,3cee87e3,bba091e3,3d926799,bd086107,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b913c78,bcbaca86,bb4dfb72,bdbe1ace,3d9ac0d7,3f62eb7f,bb3259fa,bc898a64,3c5ced5c,3c1b0f44
be6d1d0d,be2609ce,bbc4f93a,3d54c5a7,3ba5419f,3ab169d1,3b565c37,3f573c82,3f8b8984,bfc4f375
3c764a83,bbd2d6e9,bc83dec3,bc26f8c4,3ebe4023,3bf946a8,bf156ad2,3d0debe4,3ba9bd84,3cea47d0
bdd07b54,be93b9a7,3c6a3eab,3cac0179,3b9b79b8,3c1f0e3e,3be43058,3f8c8ab1,bf37b862,bfa0e5a8
3e322222,3e9eaca4,bc062a51,3cddad4e,bb9ae3df,bb6b7a63,bace2f9a,3f7f39cb,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8168,3ea66360,bc4075b9,bc1fd86c,3abfbeda,3b9100cc,bb962427,3fcc4d02,be986e7d,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0890d5,bae90f15,bb5db57e,3b5a83d4,3a765149,3a1293e1,baff864e,be3fb27b,4000778a,bd367ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0958a6,bec768a8,3d057dc8,bdcc7830,3cb0e1cc,3c368a68,3c23cf23,3e149aeb,3d10e78e,3dce68ba
bc5401e9,bd57fe38,bf05813a,3f0bb624,b8a43a00,3c2da427,3bfc82e3,bd43e1d9,bc40cbcc,3d04c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eec10,3b1dd8a6,bd69ed12,3aa691a0,3baab5e7,393ccf20,38ac9b50,be1bb21b,3fe2def2,bd24c201
bc29c524,3d4d8a2c,3c979140,3f98f6a0,3ce133ad,3e4ec248,39fd0858,bda34665,bd09ea36,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160c1d,bed14037,3c90caba,3d6046ad,3b94863e,3c0750b2,bbaf8294,3f921ad9,3e9835c2,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c168abb,3f320ec0,bf2cf48a,bdd0635c,bbc3ebec,3c65e6dc,3b40dea4,3dec2fbe,3d72594b,3e65cef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bac08,bd4e5d8f,3f5218ae,3cf92570,3c2afb23,3c382dc5,3b84b9b0,3d840a5f,3cc2d0aa,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d340,beb7c285,3cd1d83f,3d8bbab6,3c0021c3,3baf1d28,3bff12bc,3f8bd165,befc3656,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3292,3c12b31a,bdeed303,3b2c16f0,bafd7aae,bb5e9e68,3b87b4ca,3e98b94c,3fb84e11,bcd7b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d31b,3dc04e82,3b90df70,bd72d5f0,3a19436f,3c274528,b9b41da8,3baaa4dc,3cf3eb4f,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fe02,bbc54cd5,be89cb78,3ba6b138,3c82cb9b,3b604a70,3b17a486,3f047673,3f60ad2b,3ce72c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b044,bc3ab3c0,be0453ca,bd18cdeb,3b7ae062,bc9cb8c1,3c40ad30,3f5bcf98,3dce732f,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
