# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97b7b0,bf65ee6f,3f6c3314,bfefbbeb,3f342609,3fa6b72f,3f029b10,3ecccccc,be4ccccc,3efb22d0,bf6d35e4,bf483d71,3f4c15bb,bf74679d,3f25a4e4,3f76d5be,3efa06cb,3ec761d6,be4b6ff8,3ef12fb0,3ec08676,3f1f7fbd,3f1a8c7d,be98588b,3f432fea,3e87be52,3f5f6678,3f6bcaa7,3f7ae5a4,3f61d123

# OUTPUT - 9 values
3f069158,3edd0854,3ebf445c,3f0a3c62,3f0c4043,3ee8264d,3ec58c27,3ead4504,3e96d009

# JACOBIAN - 9 x 10
3b28c9ce,bc0c27ea,bab8c80c,bb4f3a48,3abab20a,3a4d1220,3b0d61d7,3f235501,bed3cf97,3f1d6d35
40e7efee,40c5da9e,40e50d7a,00000000,406ece9f,402474f4,00000000,00000000,00000000,41609c9f,00000000,00000000,00000000,00000000,415bcba0,00000000,00000000,00000000,00000000,40c17734,00000000,00000000,3f312ee4,00000000,00000000,418eefc8,41399b85,00000000,40eb5d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104feab,00000000,00000000,00000000,00000000,00000000,00000000,3efbb48a,00000000,00000000,4195ca10,00000000,4055b5cb,3fae75c7,412bee79,00000000,40c4b4e9,00000000,00000000,00000000,4153e646,40267fd1,00000000,00000000,40013db4,00000000,00000000,00000000,00000000,00000000,00000000,41239187,00000000,00000000,00000000,00000000,00000000,3ff8dfdc,00000000,00000000,00000000,00000000,41576e92,00000000,3f315f14,4102ee44,3f09a52b,00000000,3fdf250b,00000000,4102b09d,00000000,00000000,00000000,4165e50c,00000000,418a3395,3db554a8,411c9345,00000000,4125a9c6,3b8b2a80,00000000,00000000,00000000,00000000,00000000,00000000,41527170,4082a42b,00000000,00000000,00000000,00000000,00000000,00000000,40129d96,410bfa40,00000000,00000000,00000000,00000000,00000000,41725d85,40d1bb82,00000000,409b01af,00000000,00000000,00000000,00000000,409a7b34,00000000,00000000,3fa3ad63,00000000,00000000,3d695b00,00000000,40d5df95,00000000,00000000,00000000,00000000,4147aafe,00000000,00000000,00000000,00000000,00000000,00000000,411b5613,00000000,00000000,00000000,411a237b,41008600,00000000,4137ff22,00000000,3f8c014b,00000000,00000000,419bffe6,418ec486,00000000,00000000,00000000,00000000,00000000,00000000,3f8c541e,00000000,00000000,00000000,417f7406,00000000,411b3b56,00000000,00000000,00000000,00000000,00000000,00000000,3fc040be,40e755d2,40c30c12,400ae056,40228be9,40b06136,40b32e1d,415eec93,3fbec8c8,00000000,416a16a5,00000000,00000000,00000000,00000000,00000000,40910039,00000000,00000000,00000000,4168a494,00000000,00000000,00000000,00000000,405bdaab,00000000,40aca043,00000000,41046d56,00000000,40604e49,00000000,00000000,00000000,00000000,00000000,4095f281,4049e15f,410148d8,00000000,4159b7a8,00000000,00000000,413e9e5e,4042e6fc,00000000,00000000,00000000,00000000,00000000,41315476,00000000,00000000,00000000,00000000,00000000,00000000,40936095,413d8852,41502feb,00000000,00000000,00000000,413c95cb,00000000,00000000,00000000,00000000,00000000,41070607,00000000,00000000,3f86c659,41677043

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc360ac,bf459780,3eb106c6,3d6e7edc,3bc1c18a,bbb73166,bb7adc94,3e91a9ec,bec38eb0,3f1f4260
bb8c0bb3,3ba0d77c,3c8ab958,bbef8920,bee1eccf,bebf2d66,3cb59b83,3d24be8a,bc6da4de,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c196501,3b9f3398,bbc21c08,bc0e06f0,3eb359b8,be78b763,bcf97fd4,3cd23861,3cfd339a,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f1dbe,bec3cf1e,3d1f2bb9,bd67da71,bb354809,bbb35f4a,3bd055da,3bfe7df2,bf4cdddd,3f82a55a
3eaa9e74,b9893de7,bbd1cc64,bb1621e6,badb4faf,39390340,3a3256a0,3fc46493,3fb23ef1,3c1ca6b4
bbb760e0,bc483180,3d00941f,3d18512d,bb0006f4,baf41268,bc17b1fd,3f0b36c4,bf9d0c0f,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca85ed,3d265655,ba07d140,3b419368,395cb762,3ad518d0,bb0817ef,bf81bdcb,bd138887,3f9184f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fc2e,bb72cde4,bbe21896,bc415fe2,bba98188,bc1d4750,3ba628a8,3fb09182,3fa5ecd4,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1092ac,bd97cd8a,3e643432,bc8ee584,bc45a4bf,3c67c8cc,bbd45b46,bf0f42df,bf2ebab7,3ce8c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142e6a,3c3c9cee,3cda306d,bc4c0b53,3be6999a,babe90c6,ba692066,bef5d6f4,bfe98918,bd04f089
3c7b1b42,bdd10e78,be4a750a,be2379e8,bbf3a143,3c5f83d0,bb1440ea,3d68f694,bcfe87e6,bcbeee14
3ea30ea7,bdf184ab,3d06ace8,bc01bc16,3b6e9736,bb4d6b7c,bbf1b82c,3fa036db,bf4dc51e,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbf7d,bbe1adb8,bd10558c,3a59c7c0,bb30069f,391b2305,3aae52d1,3fc8ba87,bf4e45c5,3c0447a0
bd1f3793,bf101b50,bf147f47,beaeaaf8,3bfa7643,3cf278fa,3bba3b5b,3d231534,bd0fa9a2,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e9c5f,bea23a5a,becc75e3,3e3aee66,bba8ba68,3c5c7883,bbc99b3c,3d07a360,bcc25b04,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf7a3,3e4f018d,3b18be68,3ed405d4,be06c873,3eb7d6ac,bc08ad13,be679d01,3d5524b6,bf346cb4
3c268d1e,3da655a8,3eda71de,bf174213,39b51d50,3c66f980,baa6205c,3d6a3f32,bc08bce0,3e66c70d
3e0cac2a,be014702,3e15371a,bd00e82e,3ce80726,3c96038a,3d0d9266,bea1bc0a,3e81ab48,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1564,bc70a18c,bcce5134,bc3885e4,bb8bc0d1,3baee388,3b3257b1,3fa3c855,3f8f8893,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad08180,3f31e0ab,bf247417,be09648b,bc4f90a9,3c666bcf,3c1cc876,3dbb5944,bd44a4b9,3de0b960
be50d864,bc6f5546,bd243455,bbfcf2e4,3bb3aa15,3c06fa05,3ad4ea84,3fe19c39,be40f3d2,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb481226,3f1fede6,3c84b96c,3d996393,badaf03e,3b94fdbb,b8c9d1d8,bcb5c388,3c8168dd,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34fac0,3ca14267,bb45d71c,3bd2b3ba,b9b8dd18,3b86c955,3ba329d0,3fa11a16,3d8ffe9c,3f917a4a
3b833e90,3bda66d8,3f6c4286,bbf965a0,3c7d2a7b,3c8c41f2,bb62f17c,3d30ac00,bcedb017,3db3c138
3c48739c,3e909006,b9dbe2e0,3d32c2d4,3a7c871a,bc06cb28,3adb4082,3ecfe77a,be40e88d,bff4ec13
bb123b42,bb858b37,3832a628,3ba60cca,3ab4ca1e,3b458d9c,bb0ee019,3f672d28,bfbeb2b1,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485eff,3c3aa9cd,3bfe1f1f,bba15d77,bb91abae,3b92b8aa,b89b7e00,3fae1ea5,bfcf1340,bcd2417b
bbb0c7ff,bc9b499f,3be26f3c,bcdb00ea,3eb2cf03,3d018756,3eff306b,3d2d89d3,3c1b8b94,bcb8bf44
3a842f0e,3bdb3ad4,bd3b9275,bf969efa,bc981442,3cc82fcb,3b63c9d9,bd8097f2,3cde0e43,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba75943,bb8ae6ef,bd285d1d,bb50a2e8,be8234af,3eb6b925,bcdc4439,3d38a1ce,bc5f3e28,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b240a,3d1e2f1b,bb2da17b,3c18c4da,bb2ee79d,bc1c8f8e,bb73f7c6,3ed5a38f,bf891a16,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4711da,3c93288f,3b924167,bcef2968,bf3f8aac,be8f94d9,bd125a7e,3d0ffb9f,bc6023b4,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4ace,bc877052,3d5461d7,bc11426c,3b1f019c,bb97dc6f,3b9c297c,bec9649c,bfab0c31,bd8fdca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78535d,bf1b0a19,3c831350,3eba92f4,bc61f1eb,ba115a40,3bdda116,3d3efed3,bd55c3ef,3e78cb74
3b9f21b2,bcec5440,bf1821e4,3e0b78c4,bc03bced,3a4160fe,bbc7f6b8,3e05092d,bdf12ee5,3ec575d7
bd905db7,3ed64c7a,bb765250,3d07b1b4,395e3cd8,3adadab0,bbcafe7c,3e9a0ec8,bfa19391,bfc54d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce77e80,bebd4b31,3cbd6026,3d48cefc,bb1d7128,3bd24ae0,3c0dd0d8,3efb2257,bf8ccdae,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392e3640,3be9067f,3a6517cb,3b25130c,37a6b6e8,3bac2ac4,3a6506e0,bf29379e,bfaea879,3f717cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14a66a,bd10f626,b818ca00,3c1cdaf4,bbf0b902,3bd8a207,3ac1ee32,3f9bf232,bf32dc4e,bfa20b2b
bb2157c0,3edaf327,be2cc147,3e8fab77,3c2616ff,baa796b0,3bd1334c,bd6b735a,3c02e93e,bf9239e5
3ec64193,bf2d173b,3e649f85,bbd47760,bad94f35,bacbbe08,3b980bec,3ee9a1e6,3ec3f6bf,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398f23e4,3b8e5e01,b98ac861,3be5028c,39b95d59,b9e9dec0,b9e2d634,3fdcad74,3e65013a,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd4673,3f2800cc,bea0c5b1,be05666c,3be7cb97,3cc37758,bbba46c3,3d9b889e,bccf9ace,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34423d,3e5be001,bd29ecbd,3f08f9d5,3df5c27e,bec7e0e3,3c819986,be22c19c,3d6a0224,be9f69fe
bb8b6dc2,3b624bd5,bbd20df1,bcf6e57a,3c8d83b9,bcbb1dba,bf8efc26,3bb850d0,bc0d8928,3c4eefec
bbcdb804,3e90e415,bb1ea920,3d46d324,3b8d7c14,bbcb59d4,b98a0128,beed5b13,bea85fe5,bfeace1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34edc4,3c0a594f,bae0efd5,3bda1aa0,39b3804e,3ac6d198,ba444f4e,3f3fadae,3f95198a,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a5be,3c9cc848,bd2d33a6,3b1b4410,38bae860,baf94c58,bb84b0e8,3fad1e36,bf8fec72,3b210b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41a742,3ef68bfd,3ebc4d69,3ef2b551,bc31cf53,3c5cb074,3c5421e6,3c88f1b0,3d5e0128,bea6221d
3c7f2e3c,bca6874e,3f11d099,3b9e3240,bb6e5de1,3c6bca5f,bb1027db,3cecec41,bba9ed4e,3df42ca4
3a09bb33,3e9aef6b,3bef9160,3d40fb68,3a39e15c,bb143760,bba5e0b7,be44ca1b,3f10acb7,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666ef1,beaabd97,bf261e86,bebd1742,bbb22698,3c5b3c34,3bce2774,3d9c76b2,bd263100,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ae1ab,bed33563,3debb976,be135e58,bbde1404,3c40195a,3c66c7a2,3e13e987,3f6594f7,bf0a7fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb842b98,3cc01748,bb422174,3becc658,3b02e781,3ba2d218,bb856661,3ef799cf,bf9b977f,3f7d8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbfbaf,3b75338c,bac2dfa8,3c0739b8,3a022648,39a256c0,3a6c024d,3fca72d2,bf98f792,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bfcab,3e7c947a,3ec7dbbe,be92dda3,bd3e5d24,3cbe3eb8,bb5f65d5,3d6e5727,bd7e5584,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03cdcd,bcb88f24,bb22d586,bdc93a00,3df45762,3f7f1400,baaeb1ec,bc85e619,3c737632,3c1b0f44
be4bc8c3,bdb13ee6,ba8a4ab8,3d533d15,3bc0184a,3a5eee56,3b652750,3f5d0c0d,3f8e7ded,bfc4f375
3c619f41,bbccf236,bc80b5ae,bc115692,3e9fda7d,3ae8a5e0,bec64743,3cf6cbbc,bca651ee,3cea47d0
be7644a3,be524949,3c8e394f,3cb70146,3b833666,3c22f4a6,3c25f246,3f8fb888,bf33bc07,bfa0e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc47b5,bd82db37,3e36dd5f,3e2566be,3b262bf6,bcdb623b,bccbafe2,3f9d59e9,be737bc0,be024616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49d92,3e9bbb58,bc6b7b0d,bc398264,3b1ee36c,3bdc8eeb,bb45f0c6,3fcfd6b9,be9d2cc3,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a0e9,be97f3ea,bddb39d4,be1db78b,3cb47716,3c4a22cf,3c780cd8,3dfa9a12,bdc137bc,3dce68ba
bc2766e0,3d7bb770,bf169890,3f105446,ba4a61f4,3c962ccf,3ba831a0,bd2d56eb,3cd72156,3d04c99c
bb9f8784,bf4fc4a1,bf1c016b,3ed1df64,3c28eb5d,3c1b8030,bbe8bde6,3b9c0278,3b778848,3eac1dd4
bf4bc6c2,bc863ffc,bd74ee39,bc4adf18,3b9532ca,3c3f1f9d,bafd6e5a,3ec99d34,bfe33021,bcd69025
3f1bedb3,bd7e1e93,3e469654,bd1178ac,baea9b38,3a29b406,3c5400b5,3e7eba9c,bf834fa8,3d11e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3eeb4,3d56e473,3c13fde1,3f972ea6,3cfeae9f,3e7633de,3ae37a82,bd893bec,3d185079,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f982,bea128b9,3caf3eca,3d4a501b,3b2a493b,3bbe9a6c,bbd9e030,3f92e83d,3e7c5c41,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e1401,bd92668b,3f3f4fbe,bd1a06b0,3c818817,3c57c1b2,3be96b9c,3d4d8fc2,bd2ea4f2,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1362d4,beaa7830,3c638090,3d79f1ae,ba884ca2,3b4ea130,3b052242,bf03e881,bf8c04c1,3e1a8256
3f0457be,be8cd954,3cfc96bd,3d82e0e7,3bc8f4fe,3ba86b40,3bff5cda,3f8d2c3c,bf0e3bd0,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c50d3,3af2d01c,3c9c2799,bbe58208,3c18c234,bb6562f2,3ba19610,bfa05245,bf9b3492,bd01370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae9299,3e08ac83,3b9790c2,bd621ea4,3a88780f,3bfd99e8,3a0b188c,3c1d87ce,3d6b2c9c,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827d96,3aa0f110,bdc12b1c,bd276e72,3a9d8d9a,bca2a09f,3c7efd1c,3f5c7fab,3de532d6,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67506f,bf3e6409,3e7706ee,3d826ffd,bb4baaa5,bb99f5c4,3c29f952,beb767a2,3df25d12,3f7d9032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2261a8,be22d9f5,3cce7459,3d356ab3,3b86cfa4,3b26c6c3,bb746f64,3f9b6086,3e41006f,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
