# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,3ef5c28f,3e5f3b64,3efb22d1,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3eec6e52,3e5d77d2,3ef12fb2,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e64,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd6c,3f064822,3eda382a,3efe38b0,3ee6815f,3e70f71b,3e48a6ee,3e1b1226,3db33e65

# JACOBIAN - 9 x 10
3bdbfa6e,3bb4650e,bb2ef560,bb227590,3a288a3a,3a43a630,b9078e88,3f45416a,3e932b2a,3f073832
41114f34,40ed4ed2,3ffde23b,00000000,4001de3a,404014fe,00000000,00000000,00000000,41170e26,00000000,00000000,00000000,00000000,41760a50,00000000,00000000,00000000,00000000,4002c180,00000000,00000000,00000000,00000000,00000000,41a2f87a,40afd0bc,00000000,413d78ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b25b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41839520,40a74a79,3e941f90,00000000,414d8961,00000000,4102eca2,00000000,00000000,00000000,41820160,412e2ef8,3fdbb0d4,00000000,40c30620,00000000,00000000,00000000,00000000,00000000,4000c668,41014fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131f8f3,00000000,3fc30192,400a5193,3f92230d,00000000,4067b1b4,00000000,3ffe1176,00000000,00000000,00000000,411402d2,00000000,419c7f90,00000000,40ee569a,00000000,41385abc,00000000,00000000,3f46bd10,00000000,00000000,00000000,00000000,418022f1,40c9458f,00000000,00000000,00000000,00000000,3bfe6c00,40194768,00000000,40c06788,00000000,00000000,00000000,00000000,00000000,41933ad6,40131bdb,00000000,40227846,00000000,00000000,00000000,00000000,40e489b6,00000000,00000000,3edfe02e,3f9c558a,00000000,3e3d8d08,00000000,3fc0d027,3f8e5f2e,00000000,00000000,00000000,40eec4d2,00000000,00000000,00000000,00000000,00000000,00000000,407756a4,00000000,00000000,00000000,4153ed54,405cefb6,00000000,40c8b332,00000000,4083fe42,00000000,00000000,41958388,41800577,00000000,00000000,00000000,00000000,00000000,00000000,40041aaf,00000000,00000000,00000000,41539e54,00000000,413e6dd2,00000000,00000000,00000000,00000000,00000000,00000000,3fe898e8,40bc4786,4022c009,4041aee4,3f8fdbd9,00000000,404460bf,41867846,3fbf0208,00000000,416e96ba,00000000,00000000,00000000,00000000,00000000,40414f5c,00000000,00000000,00000000,415e649f,00000000,00000000,00000000,00000000,00000000,00000000,3f85eb02,00000000,406c60b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bab2a,00000000,3fa67476,3f0bc9f0,4183e2ab,00000000,00000000,41143f89,00000000,00000000,00000000,00000000,00000000,3f031dfd,41347962,00000000,3f2f1694,00000000,00000000,00000000,00000000,40fa8422,4161f817,417d582e,00000000,00000000,3f214f8b,40b28c84,00000000,3ff224cf,00000000,00000000,00000000,41080d72,00000000,00000000,3bb43f00,413dddea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb4914,bb4d3930,3bd50060,3d59ba48,be153205,3ec34cec,bd1c91c9,3d093938,3c85f8f6,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2d836,bf4a57a8,3e96b030,3d8fb488,3b35946f,bb3035b4,bb8f8440,3e930ff6,beaafd66,3f1f4262
bb8c41e7,3bfce2de,3c65f032,bc6239e0,be6d33a6,bee68ece,3cb5008c,3d3941b0,3c962a2d,bb611fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befd5e1,3b3b16a0,bb227668,bbbd3c20,3f04e73a,bea22848,bcdef22f,3cceabae,3bdc81ce,3b9f9ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f2310,bb0a4c29,bbf91309,bab2c402,ba929a0e,b6b96000,3ae6d43c,3fc1810c,3fb50708,3c1ca6b6
be916fb0,bde87e26,3cbf0a2c,3d172760,bc06cc5f,bb5deb0e,bc14d2b6,3f0c2da1,bf9669c4,3dddcc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9a76,3edfbbb8,3e772a61,3d9e7947,bb0ae1b0,3b9954b1,3b4d7f38,3f1117f2,3dd65def,3d64d092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed098,3b453bb6,bbbd251f,bc5c696c,bb8dc293,bc607bb6,3ba0e7ba,3fae1f02,3fabbccc,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c38b0,3bb372b4,bf45b117,3d35129c,bdb877dd,3c9bfba2,3a62b778,3d5cfbfb,3cc3d264,3e1e060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e3e2,bdc13408,bc3d832a,3ccd26be,3baf6ec1,3bf9803f,3b53540a,bf339f5b,3fa26f3c,bf8b396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52fe52,be44cf99,bd0cc690,bddc90c4,bc1f3ddb,3c76290e,ba8ba54e,3d9112a3,3d3a83bb,bcbeee10
3dc07a8a,be2531e7,3cdae06e,bc1b8810,3bae1c76,bb58bdb0,bbb505d8,3f9eaae6,bf46b77c,3edcbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7e9a,384d2780,bd331f2e,3b5e738c,bb3d8f8b,3835ffcc,3ae4c77c,3fc6e3b8,bf409593,3c0447a4
bd2300ee,bf1d273c,bf05811c,be9205f6,3c038ec4,3cc90ba2,3b450d24,3d5d07e4,3d8b3a44,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949a9d,bee50ac6,bea1a7db,3e47e5b8,bc030264,3c6182a3,bbc8ba4c,3d14a1c4,bcb744a6,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6dc7,beaf71d0,3ca637b1,3d664898,bb453332,bb8339b0,3b705d9c,3f601524,3f846b3f,3e24b099
3c768f62,3e2c1fa6,bbedc9cc,3ee8974a,bdf1f8c0,3e9cd4f8,bbe5d738,be7c89a3,bd9d392a,bf346cb6
3b02c06a,bc9a9f08,3ee1eee8,bf19bdd2,3a40aba4,3ca2c16c,bb6d1e92,3d71c307,3c3af66f,3e66c70f
bd0fb6e0,be5647ae,3e614f2f,bcb396e4,3ce47ead,3c8adf7c,3cccd726,be9827ef,3e9d6758,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1f200,bc13d6d9,bd013185,bc1ef95a,bac3d548,3bfd2fd8,3b057e8b,3fa262c7,3f96af7e,bd55628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15fe23,3c2412ff,bbd4d09a,bd0f5498,be1db5b8,3e84c817,bc2fa0b0,3c308ce4,3d742d04,bb97a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6a978,3b85bcb0,3c9c074a,bc45d182,3abf502e,3b9539ae,bbc402e2,3fbb6172,3f9c2a27,bd8cebc6
3c0ab8e3,3f08e091,bf129512,bddf1041,bc2e1bcc,3c7567f3,3c082669,3ddcdd34,3d4b2778,3de0b962
bf06f5c8,bc88ea33,bd47482d,bbe7fad4,3b697750,3bed0674,3a880c74,3fdf627b,be2f4d7c,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16c7a2,3ef3055c,3c603ff8,3d9b707e,bb66fbf8,3bb17e0a,b9380580,bcd32828,bc458118,bfb85627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae458b8,3c986834,bb7db0ae,3bf3fcf0,3aba5647,3b84b9e6,3b9083a0,3f9efc8e,3d895332,3f917a4b
3c3313da,bce4f593,3f758b58,3d827264,3c530bac,3c6719cd,ba09f5c8,3d480e72,3c969c98,3db3c13a
3c0fb094,3e62f95e,3a4526bc,3d2e3073,3a2ae714,bc1dba40,3b3cf4c0,3ec42a4a,be90ce54,bff4ec14
3a9742dc,bb8495f8,b9c8c1f7,3b9d6084,3ad0021a,3b1261d7,bb2db292,3f63be7a,bfbc3e9a,bec790da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba5c2,3c50afba,3c2e05ff,bbcc68d5,bb9bf5f1,3b98d522,381a5380,3fab2b41,bfca5032,bcd2417b
3b4fc634,bcb4e7fb,3c347d46,bcc61158,3ecb3935,3cd78064,3edac488,3d4ae1cf,3cc595cc,bcb8bf40
39347e40,bb72bdb8,bd3c8058,bf974856,bc7f0fa7,3c8c42ca,3b9ff0ed,bd944675,bd0304e1,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22e065,bc8001db,bd32515a,bc2b770a,bda64a00,3ed73c18,bd100157,3d4d9454,3ccd9199,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15df22,3d05458c,bb60c90e,3c1f98e6,bb2ede0b,bc4e8e50,bb4f0ed4,3ed3120e,bf88be65,3f8a7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862f4a,3c9ce014,3bc5679c,bceb9bc7,bf4ba38f,bebd8a88,bd1bd3b5,3d2499b8,3bc1bd64,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e90a,bf121d38,3de120d2,3eb70bf6,bb11a184,398c4860,3b7a09c4,3d64ad38,3c157f0c,3e78cb76
bb4688f8,be419e43,bf0e612e,3e344db2,bb856a64,3b768908,bbf3fbc9,3e2b07ed,3d71ce0a,3ec575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f81e2,bee2a100,3c9c57dd,3d5d239c,3b31aca0,3c0b5096,3c0b2fd3,3efb7e7c,bf82e8d2,3e24153b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd27c,3f054a32,bceab912,3ce0857a,3bb775fd,b9db37c0,bb7abbea,3e0d6d2c,3fa31490,3e77b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd3478,bcc85e3a,3a719d82,3c227dac,bbf1b93d,3b9454e5,3b3b5098,3f990efa,bf35b85d,bfa20b2c
392242c0,3e77634a,be12a313,3e8e019c,3c5dc536,3b4ed800,3bba697d,bd8295c1,bc5afaa0,bf9239e6
3eca0aee,bf31bb62,3e4384ee,bb562f74,bb375412,bb09063a,3b975f5f,3ee9d7ca,3ed252a8,3f6019c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9075b7c,3b1c1b03,b9a06c0c,3bde84ac,3a146dff,bae82200,ba80dc8d,3fd95e75,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398e12d0,3f246584,be0f8496,bd921782,3beaa6f1,3cb6d879,bba17a76,3dba4f10,3d45c746,3e8febc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be69a,3f1a3d9b,bd4c3fb4,3d5380f0,bb3cba89,3c458299,3a5ece8c,3f73e596,3f79d3dc,3dcc1cce
3f09fef1,bcdfd6f3,bbd3f6b7,bc588324,3b87bed5,3b7ef998,ba4d7e22,3f9d22b0,3fb68724,3cb86ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ec9f,3e2d89a2,bd4a2657,3f0c0ac2,3df60bba,bea96037,3c7f095c,be3dc380,bdc2e326,be9f69ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55b5bc,bc7ae8d4,3dda77de,3cfe5a30,bdddc4fa,3e7b4b9e,bd453ce2,3da5c64c,3d297301,3d3ad821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95ecba,3c36fc90,bb106ff7,bb82c482,babd3e4f,3ab446ca,bb90b2e4,3e004c4b,3f9cc6ab,3f81fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb287cb4,3b45dcf4,bab4196c,3bd0bab4,b8d37260,b9b955e0,bad8334e,3f3d7c66,3f980112,3f7ded1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a359,3d088a5e,39ff4430,bc1d4fd0,3a63023c,bbd0b18c,3ba97873,3fe58680,3e18683a,bd572396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856b3e,3eb26ef2,3ee402cd,3ee71f8e,bbec07d4,3c87edb6,3c314a90,3c447174,3ce42e45,bea6221e
3c5457b6,bc8110fd,3f3b937a,3da2c672,bb2898aa,3c266f5d,bae572d2,3d0c4c3c,3b27a1c4,3df42ca7
3b52bac2,3e6fb98a,3c1712f6,3d3e69c6,ba553218,bb556b1c,bba33d6f,be5373e5,3ef8df36,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498220,bee31bbb,bf144cfc,bea78918,b997b4e0,3c7b27a0,3b871af0,3db4dc92,3d051ab1,be8457e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65d08,bef53c53,3dcea81a,be0ddafc,bc3437bf,3c3d9ba7,3c79783b,3e230a5c,3f64eab7,bf0a7ff0
bf264d51,3d5fb4a8,bd0e26f8,bd0a7e51,ba8607bc,3c32fca4,bb1f23bc,3f8e54ab,3f8c2ba0,be98d93c
bba7b5fa,3ca3dbea,bb159bd4,3bf2433a,3abb0773,3b7f64f6,bb7c2d33,3ef388e4,bf9944c4,3f7d8c9d
be05a617,3d934107,bc8237cb,bbbe63dc,bc09f5cb,bba71991,b94a8560,bf3b4df8,3fba9c36,3dfe32e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60b04,3ae3fb22,ba9c5ef4,3c03499a,b9875cd4,bab6bbe0,3a6b2bf3,3fc77f20,bf961070,3de59ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13bfa8,3e7a98ed,3eff1a1a,be882c77,bd24c86e,3cee6f22,bb9fd311,3d92679a,bd086107,3e88d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90b0f4,bcbae136,bb4ecf7e,bdbdbb54,3d9a84cd,3f62fe73,bb30e761,bc898a65,3c5ced5c,3c1b0f3c
be6d289a,be256512,bbc8a21a,3d54c708,3ba52eed,3ab145b2,3b569dd6,3f573c82,3f8b8984,bfc4f375
3c764b4c,bbd2c5a1,bc83e99c,bc27a7e2,3ebe4e37,3bf8e8f0,bf14add2,3d0debe6,3ba9bd86,3cea47dc
bdcf1e76,be936206,3c68f0ee,3caba404,3b9b83bf,3c1f1294,3be5e15c,3f8c8ab2,bf37b863,bfa0e5a9
3e3212c0,3e9eafc7,bc072818,3cdd122a,bb9acf98,bb6b71f4,bacec05f,3f7f39cc,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a096d,3ea65495,bc3f62ef,bc1ee604,3abf6274,3b912ad5,bb955fe6,3fcc4d02,be986e7e,bf5da69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb084896,bae84c9d,bb5d960e,3b596e14,3a76bba7,3a12dcb8,bafed584,be3fb27c,4000778b,bd367ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09502a,bec70cb8,3d12c150,bdc8bd14,3cb0da20,3c369812,3c25262c,3e149aec,3d10e790,3dce68bc
bc5421fa,bd53d9ec,bf050c27,3f0b8a8c,b8a2e110,3c2dece0,3bfb41c8,bd43e1da,bc40cbd0,3d04c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea543,3b1c7388,bd6abd62,3ab4d6c0,3baa993b,393d8170,38ab8420,be1bb21b,3fe2def3,bd24c200
bc290735,3d4db3b6,3c994487,3f98ffc0,3ce11b36,3e4edaf4,3a03a3f8,bda34667,bd09ea39,bdcb182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d896,bed0dd4d,3c9006a6,3d610906,3b94a94e,3c073d82,bbb039e5,3f921ad9,3e9835c2,3e319732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172bda,3f3217b0,bf2c8415,bdcbdece,bbc3f5c9,3c65eca8,3b420e8c,3dec2fc0,3d72594c,3e65cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9d5a,bd4f1acc,3f526f1e,3d05dff8,3c2ac09c,3c38434e,3b8668e4,3d840a60,3cc2d0b0,3e2bf95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e555270,beb769a9,3cd0c237,3d8c06d9,3c002e48,3baf1ef2,3bff2046,3f8bd166,befc3656,3e2d6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cb60a,3c1173e6,bdefd200,3b334e60,bafe248e,bb5e6d54,3b8878ae,3e98b94d,3fb84e12,bcd7b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9299ec,3dc10da9,3b90a49c,bd7358f2,3a18f74e,3c2731d8,b9acdd54,3baaa4d4,3cf3eb50,3fc3d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96653f,bbc14557,be8a103e,3baf37a8,3c82c7d0,3b5f7940,3b145a36,3f047674,3f60ad2c,3ce72c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee401b3,bc397e8c,be0518d3,bd1845d6,3b7b3a8c,bc9cbf47,3c41b91e,3f5bcf98,3dce7330,bcae7646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
