# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,3ef5c28f,3e5f3b64,3efb22d1,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3eec6e52,3e5d77d2,3ef12fb2,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fc15,3f064b39,3eda30dc,3efe2125,3ee66878,3e70df57,3e489332,3e1aec8d,3db27076

# JACOBIAN - 9 x 10
3bc36ec6,3bbc80a0,bb761ff8,bb37df54,3a2fb157,3a3df370,b8d01470,3f4544f9,3e9435a0,3f0728db
41116a56,40ed48a2,3ffd1fd2,00000000,4002cd7c,40401dfd,00000000,00000000,00000000,4116fc84,00000000,00000000,00000000,00000000,4175ef6c,00000000,00000000,00000000,00000000,40021886,00000000,00000000,00000000,00000000,00000000,41a2eec6,40afd6f7,00000000,413d8da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838734,40a7845a,3e927de8,00000000,414d7f9e,00000000,41030dc3,00000000,00000000,00000000,4181f9bd,412e0934,3fddc65c,00000000,40c32276,00000000,00000000,00000000,00000000,00000000,40018aa7,41014fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131e169,00000000,3fc3f40e,4009ad0a,3f92e5b6,00000000,406820d0,00000000,3ffd4efc,00000000,00000000,00000000,4113ede2,00000000,419c80b1,00000000,40edf915,00000000,41384228,00000000,00000000,3f474950,00000000,00000000,00000000,00000000,41802242,40c96c49,00000000,00000000,00000000,00000000,00000000,401a400c,00000000,40c03f30,00000000,00000000,00000000,00000000,00000000,4193444e,4012c61e,00000000,402248a8,00000000,00000000,00000000,00000000,40e4ad40,00000000,00000000,3edf34dc,3f9ca826,00000000,3e343c34,00000000,3fc0ca3c,3f8e128f,00000000,00000000,00000000,40ef01bd,00000000,00000000,00000000,00000000,00000000,00000000,4076bf99,00000000,00000000,00000000,4153f4d3,405d25ec,00000000,40c8cdb8,00000000,4083e5ba,00000000,00000000,41957a8f,418003c0,00000000,00000000,00000000,00000000,00000000,00000000,400479d0,00000000,00000000,00000000,41539993,00000000,413e6922,00000000,00000000,00000000,00000000,00000000,00000000,3fe86aa8,40bc23d1,40228c68,4041ae48,3f90e538,00000000,40443879,41867507,3fbe330b,00000000,416e80fb,00000000,00000000,00000000,00000000,00000000,4040b000,00000000,00000000,00000000,415e519b,00000000,00000000,00000000,00000000,00000000,00000000,3f8591f4,00000000,406c44a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bb146,00000000,3fa777f7,3f0c59fc,4183d4b8,00000000,00000000,41141dc5,00000000,00000000,00000000,00000000,00000000,3f00adfd,413461c2,00000000,3f3071b0,00000000,00000000,00000000,00000000,40fa9bca,416209b2,417d5aeb,00000000,00000000,3f2018d3,40b249e6,00000000,3ff26aac,00000000,00000000,00000000,41081b84,00000000,00000000,3c364180,413dd0dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbe79c,bb4d1394,3bd3f69d,3d5a2513,be1589e6,3ec353f0,bd1c5d9c,3d093938,3c85f8f6,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13b8c,bf4a57da,3e970134,3d8f6e82,3b3644d6,bb306858,bb8f8b4b,3e930ff6,beaafd66,3f1f4262
bb8c51a0,3bfceb51,3c667f18,bc60edf0,be6dec46,bee684c2,3cb4fea7,3d3941b0,3c962a2d,bb611fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03ab5,3b3b04d4,bb24e578,bbbe3af0,3f04c86f,bea21e20,bcdee320,3cceabae,3bdc81ce,3b9f9ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148e30,bb0a591a,bbf8ad99,bab41cc6,ba92d1e0,b6b5e000,3ae71afc,3fc1810c,3fb50708,3c1ca6b6
be90e050,bde89988,3cbfcb53,3d172ab1,bc067faa,bb5dd0e4,bc14d046,3f0c2da1,bf9669c4,3dddcc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee9f1,3edfb306,3e77d433,3d9e2cc2,bb0be7c8,3b995766,3b4d8e60,3f1117f2,3dd65def,3d64d092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed20d,3b4570f6,bbbd93ad,bc5c1646,bb8ddeda,bc606c46,3ba0e447,3fae1f02,3fabbccc,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12d688,3bb363fc,bf457b11,3d31d128,bdb89a5e,3c9bfdb0,3a6489f8,3d5cfbfb,3cc3d264,3e1e060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc371cc,bdc1498e,bc3d8e6c,3ccd0218,3baf597f,3bf98abc,3b53401a,bf339f5b,3fa26f3c,bf8b396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c533ba1,be44dbd0,bd141640,bdddce90,bc1f22e0,3c762481,ba8b575c,3d9112a3,3d3a83bb,bcbeee10
3dc29026,be253780,3cdb78bc,bc1b41da,3badf6e2,bb58bee4,bbb4e5a4,3f9eaae6,bf46b77c,3edcbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5e2c,38598740,bd32c768,3b5c793c,bb3d8777,38368084,3ae4e119,3fc6e3b8,bf409593,3c0447a4
bd231308,bf1d2872,bf05b1fa,be925d21,3c038d4d,3cc91924,3b44b606,3d5d07e4,3d8b3a44,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94860e,bee512cc,bea227b6,3e47c0e4,bc02dda9,3c61835c,bbc8b66c,3d14a1c4,bcb744a6,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6ca1,beaf76d1,3ca69f24,3d66331a,bb44e0cd,bb8354f6,3b70215c,3f601524,3f846b3f,3e24b099
3c769474,3e2c1a61,bbea7664,3ee85e1c,bdf217b4,3e9cdd30,bbe5bdf2,be7c89a3,bd9d392a,bf346cb6
3b04cb78,bc9b0e48,3ee1e5a9,bf19b81e,3a40395a,3ca2b76e,bb6d6a0a,3d71c307,3c3af66f,3e66c70f
bd0cb59c,be565127,3e6085b9,bcb48f70,3ce48b1b,3c8ae55e,3cccad24,be9827ef,3e9d6758,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb964680,bc13cc3f,bd00f003,bc1f4fbc,bac50994,3bfd1ee4,3b056816,3fa262c7,3f96af7e,bd55628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14da0e,3c242f23,bbd6d13a,bd0f3a87,be1e007e,3e84ca7a,bc321230,3c308ce4,3d742d04,bb97a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3fe70,3b85bb97,3c9b8d9c,bc45e09a,3abf39db,3b953468,bbc40020,3fbb6172,3f9c2a27,bd8cebc6
3c0a122a,3f08dac0,bf12cdde,bddfac2d,bc2e3e86,3c7565f7,3c081a56,3ddcdd34,3d4b2778,3de0b962
bf06a84a,bc88ebe7,bd46f1cc,bbe84ab0,3b69f186,3bed116a,3a87e338,3fdf627b,be2f4d7c,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb171044,3ef2fa5e,3c60bedc,3d9b6d3a,bb669ce8,3bb177c7,b9383620,bcd32828,bc458118,bfb85627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4f22d,3c9865d0,bb7d241e,3bf3a59a,3ab9a200,3b84bb16,3b9078dd,3f9efc8e,3d895332,3f917a4b
3c32b182,bce51681,3f757e24,3d80c4ba,3c53348e,3c6727d5,ba087c30,3d480e72,3c969c98,3db3c13a
3c0ffed4,3e62f03e,3a41fcdc,3d2e452b,3a2b34df,bc1db577,3b3d199f,3ec42a4a,be90ce54,bff4ec14
3a954608,bb8495b2,b9c68187,3b9d8544,3acff4c3,3b1271b1,bb2dc0bd,3f63be7a,bfbc3e9a,bec790da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb894,3c50b163,3c2d8e98,bbcbee99,bb9bf16f,3b98d4c5,381b8400,3fab2b41,bfca5032,bcd2417b
3b4db33d,bcb4ea29,3c33cb59,bcc656ca,3ecb2ca4,3cd78ebd,3edab103,3d4ae1cf,3cc595cc,bcb8bf40
39396e30,bb731a78,bd3c8627,bf97481c,bc7f3ea4,3c8c538a,3ba00618,bd944675,bd0304e1,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b235f28,bc800c30,bd324402,bc2a24f6,bda7709a,3ed733c8,bd10101f,3d4d9454,3ccd9199,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14e6bc,3d0541a4,bb603d2a,3c1f8f52,bb2eea72,bc4e8318,bb4ef9ee,3ed3120e,bf88be65,3f8a7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861605,3c9cdfb4,3bc4e9ad,bceba240,bf4ba0e0,bebd7e47,bd1bd6ed,3d2499b8,3bc1bd64,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37832c,bf121bd6,3ddf11be,3eb718ff,bb141958,398bef80,3b79a558,3d64ad38,3c157f0c,3e78cb76
bb448026,be41b257,bf0e8409,3e33d6c4,bb85d6b4,3b765182,bbf40f51,3e2b07ed,3d71ce0a,3ec575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed0de,bee2a57d,3c9cbc26,3d5ce5c6,3b30a3cc,3c0b4868,3c0b2d09,3efb7e7c,bf82e8d2,3e24153b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb735c,3f054885,bceb79d2,3ce048ab,3bb76f70,b9d9c040,bb7ae7ac,3e0d6d2c,3fa31490,3e77b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc4e50,bcc85232,3a6f1c2e,3c22798c,bbf1c270,3b946825,3b3b7bd9,3f990efa,bf35b85d,bfa20b2c
39165cc0,3e7749c7,be12f378,3e8e07f0,3c5d9f48,3b4e8fc8,3bba5cbf,bd8295c1,bc5afaa0,bf9239e6
3eca1d08,bf31bb8e,3e43eb6d,bb5887b4,bb3724ba,bb08fe46,3b975dc8,3ee9d7ca,3ed252a8,3f6019c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905f659,3b1c0ae8,b9a0270e,3bdea320,3a144453,bae7f65c,ba80fedc,3fd95e75,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39998f60,3f24648c,be117b1e,bd9380b8,3beaa936,3cb6dd8e,bba16d91,3dba4f10,3d45c746,3e8febc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beb61,3f1a3c46,bd4cc06e,3d536e26,bb3c6ee7,3c458f42,3a5fa480,3f73e596,3f79d3dc,3dcc1cce
3f09ff31,bcdfe6ef,bbd2959d,bc58c58e,3b87b3e0,3b7f1288,ba4d7520,3f9d22b0,3fb68724,3cb86ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210802,3e2d82d5,bd49d686,3f0c03c8,3df613bf,bea969a0,3c7f046e,be3dc380,bdc2e326,be9f69ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57179c,bc7ae6e2,3dda411a,3cfcfe80,bddea37d,3e7b3e7a,bd4541a8,3da5c64c,3d297301,3d3ad821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb960e8c,3c36f7c6,bb10df1a,bb82a704,babd3450,3ab45aa8,bb90a500,3e004c4b,3f9cc6ab,3f81fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28a133,3b45b0bc,bab495ca,3bd0e528,b8d0cbc8,b9b86080,bad86a7b,3f3d7c66,3f980112,3f7ded1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01d02,3d0889fc,3a006b98,bc1d33a8,3a643308,bbd0b306,3ba9725c,3fe58680,3e18683a,bd572396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8552ff,3eb265a2,3ee3a10b,3ee74424,bbec714c,3c87e8ce,3c3137b9,3c447174,3ce42e45,bea6221e
3c54a4ae,bc810a03,3f3b27fb,3da10430,bb28d34c,3c2682ec,bae55284,3d0c4c3c,3b27a1c4,3df42ca7
3b521517,3e6faf63,3c16c673,3d3e7934,ba53f58c,bb555d30,bba33a6f,be5373e5,3ef8df36,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c590,bee32283,bf148636,bea7caca,b9a038f0,3c7b21d8,3b86f65a,3db4dc92,3d051ab1,be8457e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea615ac,bef5401e,3dcf02a3,be0dedf5,bc340a82,3c3d9d4e,3c797ef4,3e230a5c,3f64eab7,bf0a7ff0
bf2651a2,3d5fa2cf,bd0e6ab4,bd0aaa4b,ba8507de,3c32f2bc,bb1f5951,3f8e54ab,3f8c2ba0,be98d93c
bba7a0e4,3ca3d771,bb1615cc,3bf23c8a,3abb4de7,3b7f7907,bb7c2425,3ef388e4,bf9944c4,3f7d8c9d
be0487af,3d9343d3,bc82b6b8,bbbd072c,bc0a0ba0,bba731a0,b94a8b40,bf3b4df8,3fba9c36,3dfe32e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60100,3ae3da64,ba9cc841,3c035c9e,b986260a,bab68430,3a6b2ac6,3fc77f20,bf961070,3de59ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cd4b,3e7a97f2,3efe8d45,be884d46,bd24e2cc,3cee6353,bb9fea54,3d92679a,bd086107,3e88d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b913983,bcbadfe8,bb4e6ae4,bdbdddb7,3d9ad364,3f63077d,bb311487,bc898a65,3c5ced5c,3c1b0f3c
be6d1d4e,be256ea0,bbc6e49e,3d54c6a0,3ba54767,3ab13479,3b5695da,3f573c82,3f8b8984,bfc4f375
3c764a8a,bbd2c6a2,bc83e47f,bc2768e4,3ebe3bcb,3bf8bc30,bf14c4e0,3d0debe6,3ba9bd86,3cea47dc
bdd073f0,be93671d,3c698fe2,3cabc5ac,3b9b769f,3c1f14a4,3be5aca0,3f8c8ab2,bf37b863,bfa0e5a9
3e3221d0,3e9eaf9a,bc06af70,3cdd4a2e,bb9aea24,bb6b6dee,baceaeb6,3f7f39cc,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7ede,3ea65571,bc3fe5c2,bc1f3d7c,3abfdb68,3b913ee4,bb9577d4,3fcc4d02,be986e7e,bf5da69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb088f4e,bae857e9,bb5da51c,3b59d288,3a76306a,3a12ff78,bafeeb1c,be3fb27c,4000778b,bd367ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09587a,bec7120f,3d0c7238,bdca1518,3cb0e42c,3c369e98,3c24fc62,3e149aec,3d10e790,3dce68bc
bc54029a,bd541774,bf0543ee,3f0b9a47,b8a4a4e0,3c2e0f92,3bfb68f0,bd43e1da,bc40cbd0,3d04c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eea92,3b1c8840,bd6a5a70,3aafb200,3baabec4,393dd690,38aba590,be1bb21b,3fe2def3,bd24c200
bc29c11d,3d4db14e,3c9875a2,3f98fc83,3ce13b3d,3e4ee6b9,3a03041c,bda34667,bd09ea39,bdcb182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160b06,bed0e30b,3c906401,3d60c2fc,3b947b69,3c07345a,bbb02394,3f921ad9,3e9835c2,3e319732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c168e29,3f32172d,bf2cb9b2,bdcd7f5a,bbc3e8e1,3c65ef6c,3b41e998,3dec2fc0,3d72594c,3e65cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9babba,bd4f0fd1,3f524626,3d028670,3c2b0d3a,3c384d93,3b863468,3d840a60,3cc2d0b0,3e2bf95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56cb16,beb76ed2,3cd1469a,3d8beb6d,3c001de5,3baf1fd2,3bff1ea5,3f8bd166,befc3656,3e2d6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e2a80,3c11866f,bdef58db,3b30b490,bafd462c,bb5e55e8,3b8860d0,3e98b94d,3fb84e12,bcd7b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d1e7,3dc10293,3b90c0b3,bd7329da,3a195af5,3c2728a0,b9adbf80,3baaa4d4,3cf3eb50,3fc3d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960035,bbc1814b,be89ef9b,3bac2588,3c82ccc8,3b5f1560,3b14c0f0,3f047674,3f60ad2c,3ce72c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b202,bc399092,be04bb30,bd1876ed,3b7ac488,bc9cc263,3c419880,3f5bcf98,3dce7330,bcae7646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
