# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,3ef5c28f,3e5f3b64,3efb22d0,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2894,3f270073,3eec6e51,3e5d77d1,3ef12fb0,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7c,3da45d08,3f4206df,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb71,3f064b1d,3eda35fb,3efe0775,3ee64b2e,3e709673,3e483de3,3e1a7bed,3db0943d

# JACOBIAN - 9 x 10
3bc54022,38cdd880,bb7868fc,bb86e474,3a24e0bf,3a7be420,b89e0230,3f486485,3e9997a4,3f1352c0
41116f5a,40ed7b87,3ffad2d4,00000000,40055f13,4040789a,00000000,00000000,00000000,4116da4b,00000000,00000000,00000000,00000000,4175d4d4,00000000,00000000,00000000,00000000,4000c6be,00000000,00000000,00000000,00000000,00000000,41a2da26,40afd5f9,00000000,413daa32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41837400,40a7b207,3e8c4970,00000000,414d7cf5,00000000,4103418a,00000000,00000000,00000000,4181f69e,412dfafe,3fe1db8e,00000000,40c37156,00000000,00000000,00000000,00000000,00000000,400301bc,41017d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131b527,00000000,3fc6464c,40081e07,3f93b35b,00000000,406980e6,00000000,3ffb5818,00000000,00000000,00000000,4113d2db,00000000,419c7884,00000000,40ed4549,00000000,413818a6,00000000,00000000,3f48d724,00000000,00000000,00000000,00000000,418022c8,40c9a3c0,00000000,00000000,00000000,00000000,00000000,401c14e0,00000000,40c01bfb,00000000,00000000,00000000,00000000,00000000,419341ef,40124e5e,00000000,40225b98,00000000,00000000,00000000,00000000,40e50d16,00000000,00000000,3edfcefc,3f9d0fd1,00000000,3e1e269a,00000000,3fbf8784,3f8d226f,00000000,00000000,00000000,40efedc7,00000000,00000000,00000000,00000000,00000000,00000000,407541c5,00000000,00000000,00000000,4153fc76,405d030f,00000000,40c8f475,00000000,40838abc,00000000,00000000,41957750,41801369,00000000,00000000,00000000,00000000,00000000,00000000,40047b70,00000000,00000000,00000000,41539243,00000000,413e5a3b,00000000,00000000,00000000,00000000,00000000,00000000,3fe83fbd,40bc448e,40227a44,4041d0ec,3f935d6c,00000000,4043c474,418672ce,3fbb3a21,00000000,416e630c,00000000,00000000,00000000,00000000,00000000,403fc7f6,00000000,00000000,00000000,415e3560,00000000,00000000,00000000,00000000,00000000,00000000,3f844475,00000000,406ba69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c25f6,00000000,3faab330,3f0df954,4183c793,00000000,00000000,4113e4fa,00000000,00000000,00000000,00000000,00000000,3ef6197e,41344a88,00000000,3f32232a,00000000,00000000,00000000,00000000,40faaaa4,41621675,417d56fd,00000000,00000000,3f1c052d,40b1ebf3,00000000,3ff2a009,00000000,00000000,00000000,4108477f,00000000,00000000,3c89e6c0,413d8b81

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbe326,bb4ad8fc,3bd2f069,3d5ad491,be15762e,3ec3404d,bd1b055c,3d093938,3c85f8f7,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14722,bf4a5abc,3e9750bf,3d8efb37,3b361d41,bb2fdabc,bb8fb994,3e930ff5,beaafd65,3f1f4260
bb8c512e,3bfd6ad7,3c670b76,bc5eccf0,be6dc2d9,bee6a0d9,3cb4f201,3d3941ae,3c962a2b,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf037df,3b39f6ed,bb274a9c,bbbfdf58,3f04cf57,bea23a85,bcde7f98,3cceabae,3bdc81cc,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146738,bb0b1d23,bbf8499e,bab6548e,ba92c559,b6bfa400,3ae8edcc,3fc1810c,3fb50707,3c1ca6b4
be90e457,bdea38dc,3cc0892d,3d173026,bc0690df,bb5e1a0f,bc14c017,3f0c2da1,bf9669c3,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee7b4,3edf2f08,3e787b05,3d9daeb4,bb0bacf8,3b994fd6,3b4df19c,3f1117f2,3dd65dee,3d64d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed202,3b48978a,bbbe0049,bc5b8db2,bb8dd881,bc60976c,3ba0cd74,3fae1f02,3fabbcca,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12a6f8,3bb2841c,bf4545af,3d2c7634,bdb8929f,3c9bf7f0,3a708f40,3d5cfbf9,3cc3d264,3e1e060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc37c34,bdc28fd0,bc3d9956,3cccc5e3,3baf5e43,3bf96d61,3b52bc50,bf339f5b,3fa26f3b,bf8b396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5339e7,be4594eb,bd1b47a8,bddfd912,bc1f28ec,3c76313e,ba89552a,3d9112a2,3d3a83b9,bcbeee14
3dc28128,be258c50,3cdc0e55,bc1ace0d,3badff50,bb58bb80,bbb410f6,3f9eaae5,bf46b77b,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5f13,38ca5fe8,bd3270db,3b593914,bb3d8946,38351884,3ae589ea,3fc6e3b7,bf409593,3c0447a0
bd231284,bf1d3abd,bf05e1e7,be92ec5c,3c038da1,3cc8f35b,3b427752,3d5d07e0,3d8b3a42,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9486a1,bee58c52,bea2a552,3e478440,bc02e5e7,3c618157,bbc89c92,3d14a1c3,bcb744a4,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6ca8,beafc2a5,3ca704ae,3d660fc2,bb44f349,bb8308b2,3b6e93c8,3f601523,3f846b3f,3e24b097
3c76944e,3e2bca59,bbe7303c,3ee7ffdf,bdf210c1,3e9cc633,bbe516d4,be7c89a1,bd9d3928,bf346cb4
3b04bccb,bca1a568,3ee1dc50,bf19aea7,3a405300,3ca2d35c,bb6f5bd6,3d71c305,3c3af66e,3e66c70d
bd0ccb34,be56e074,3e5fbf4a,bcb62750,3ce48850,3c8ad4e6,3ccb97b6,be9827ef,3e9d6757,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9780c0,bc132bc4,bd00af69,bc1fdd3c,bac4c468,3bfd4e48,3b04d3e8,3fa262c6,3f96af7e,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e240,3c25d975,bbd8c9be,bd0f0f9a,be1defb6,3e84c3cc,bc422e90,3c308cd4,3d742d02,bb97a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd411a0,3b85aaea,3c9b15bc,bc45f8de,3abf3edd,3b954324,bbc3edc4,3fbb6172,3f9c2a27,bd8cebc6
3c0a16d8,3f08828c,bf13059b,bde0ac76,bc2e36bb,3c756b82,3c07ca82,3ddcdd31,3d4b2774,3de0b960
bf06aa76,bc8905a7,bd469c90,bbe8cd1c,3b69d618,3becf2bf,3a86d2e4,3fdf627a,be2f4d7a,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170e39,3ef2539c,3c613b73,3d9b67b6,bb66b23b,3bb18948,b93977c0,bcd32828,bc458110,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4eddd,3c98416b,bb7c9982,3bf3155a,3ab9ca72,3b84b7c4,3b9031b7,3f9efc8e,3d895331,3f917a4a
3c32b445,bce7094f,3f7570e2,3d7c03ec,3c532b62,3c670096,b9fd83b0,3d480e70,3c969c96,3db3c138
3c0ffca1,3e6265b8,3a3edf14,3d2e66dd,3a2b236a,bc1dc2d4,3b3e0c98,3ec42a49,be90ce53,bff4ec13
3a955450,bb84917f,b9c4496c,3b9dc116,3acff7c1,3b124560,bb2e1e12,3f63be79,bfbc3e9a,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb80b,3c50ca66,3c2d18e0,bbcb2549,bb9bf271,3b98d5c6,382362c0,3fab2b40,bfca5031,bcd2417b
3b4dc224,bcb50b04,3c331c16,bcc6c89a,3ecb2f76,3cd7669b,3eda3016,3d4ae1cd,3cc595cc,bcb8bf44
39394ab0,bb7899a0,bd3c8baf,bf9747a6,bc7f3419,3c8c24b1,3ba09197,bd944674,bd0304e0,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b235b9c,bc80a8b2,bd323692,bc27f820,bda72e80,3ed74b04,bd10716b,3d4d9452,3ccd9197,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14edb7,3d050659,bb5fb376,3c1f7f00,bb2ee7a8,bc4ea278,bb4e6fd0,3ed3120c,bf88be65,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8616ba,3c9cd9be,3bc46d68,bcebad1f,bf4ba179,bebda08c,bd1bec03,3d2499b6,3bc1bd68,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c378606,bf1206d6,3ddd0af2,3eb72e4b,bb138b94,398ce7c0,3b770e78,3d64ad37,3c157f08,3e78cb74
bb448ec4,be42e28f,bf0ea62a,3e331313,bb85be67,3b76ecc7,bbf48fee,3e2b07eb,3d71ce06,3ec575d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed5d7,bee2e99b,3c9d1ea5,3d5c8027,3b30df34,3c0b5f4a,3c0b1a7b,3efb7e7a,bf82e8d2,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7607,3f052f07,bcec3737,3cdfe4d4,3bb770e8,b9ddda20,bb7c07f3,3e0d6d2b,3fa3148f,3e77b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc54c4,bcc79bb8,3a6ca3e9,3c227220,bbf1c05f,3b94324e,3b3c9903,3f990ef9,bf35b85c,bfa20b2b
3916b260,3e75c6f6,be134266,3e8e1243,3c5da7ca,3b4f59c8,3bba0889,bd8295c1,bc5afa9e,bf9239e5
3eca1c84,bf31be0e,3e44500c,bb5c6424,bb372f58,bb09147e,3b97532c,3ee9d7c9,3ed252a7,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906005d,3b1b16d1,b99fe359,3bded4a0,3a144dac,bae8705c,ba81e101,3fd95e74,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39993ce8,3f2455c2,be136966,bd95d296,3beaa8b2,3cb6cf56,bba11871,3dba4f0f,3d45c744,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beb3e,3f1a27fc,bd4d3ee1,3d534f4c,bb3c7fe0,3c456bda,3a652638,3f73e595,3f79d3db,3dcc1ccb
3f09ff2e,bce0d937,bbd139f1,bc5932a9,3b87b654,3b7eccc8,ba4d393c,3f9d22ae,3fb68722,3cb86ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21073d,3e2d1ba4,bd4987c8,3f0bf830,3df611f2,bea94f4f,3c7ee394,be3dc37f,bdc2e324,be9f69fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5f84,3e5c9e5d,b9d9a000,3d48fc62,3ad426f8,bc18dc7a,ba64a2ba,bef12caf,becfd327,bfeace1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b570da8,bc7ac940,3dda0ae6,3cfac2dc,bdde718f,3e7b6336,bd456112,3da5c64b,3d297300,3d3ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb960d97,3c36af0a,bb114c57,bb8276c0,babd368e,3ab42318,bb904931,3e004c4a,3f9cc6aa,3f81fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28a02b,3b431294,bab51029,3bd12a2c,b8d16400,b9bb0ee0,bad9d626,3f3d7c65,3f980111,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef020c7,3d08841e,3a01308c,bc1d04e4,3a63eea4,bbd0aee5,3ba949f3,3fe5867f,3e18683a,bd572395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8553ac,3eb1d872,3ee34095,3ee7802f,bbec59a2,3c87f686,3c30bb41,3c447178,3ce42e45,bea6221d
3c54a283,bc809ff0,3f3abe07,3d9e1f94,bb28c624,3c264c3b,bae47d1a,3d0c4c3b,3b27a1be,3df42ca4
3b5219bd,3e6f1561,3c167af0,3d3e922a,ba543c92,bb558424,bba3267c,be5373e4,3ef8df35,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c3aa,bee38934,bf14be5a,bea836bb,b99e4fc0,3c7b3208,3b8604da,3db4dc91,3d051aaf,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea617ab,bef57992,3dcf5b81,be0e0d05,bc3414a8,3c3d98ae,3c79ab0a,3e230a5b,3f64eab6,bf0a7fef
bf265181,3d5e942d,bd0ead2d,bd0af251,ba854148,3c330e6c,bb20ba75,3f8e54aa,3f8c2ba0,be98d93c
bba7a17b,3ca39398,bb168dd6,3bf2310c,3abb3e17,3b7f40e8,bb7be834,3ef388e3,bf9944c3,3f7d8c9c
be048fb9,3d936e41,bc833373,bbbac9e4,bc0a06b9,bba6ee54,b94ab0f0,bf3b4df7,3fba9c35,3dfe32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60147,3ae1ea32,ba9d2fe6,3c037b7e,b9866bc8,bab71ff8,3a6b22f7,3fc77f20,bf961070,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cce8,3e7a88fb,3efe026e,be88832a,bd24dce1,3cee8459,bba083b9,3d926799,bd086107,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9135ab,bcbacbf3,bb4e076f,bdbe163f,3d9ac1c1,3f62ee35,bb323e75,bc898a64,3c5ced5c,3c1b0f44
be6d1d9e,be25ff8c,bbc52df6,3d54c5bc,3ba541e8,3ab164a6,3b566117,3f573c82,3f8b8984,bfc4f375
3c764a8e,bbd2d5d5,bc83df62,bc270122,3ebe3fec,3bf93940,bf155ccc,3d0debe4,3ba9bd84,3cea47d0
bdd06a56,be93b433,3c6a2bf0,3cabfd03,3b9b7990,3c1f0edc,3be45082,3f8c8ab1,bf37b862,bfa0e5a8
3e322163,3e9eacd8,bc06389a,3cdda5ec,bb9ae42e,bb6b792e,bace3a56,3f7f39cb,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7b91,3ea66276,bc40664a,bc1fcce0,3abfc043,3b9106ce,bb961597,3fcc4d02,be986e7d,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb088d51,bae902fd,bb5db3bf,3b5a76a4,3a764fa8,3a129e4b,baff7936,be3fb27b,4000778a,bd367ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09583d,bec762f0,3d063cc8,bdcc4a9e,3cb0e1e9,3c368c5b,3c23e89c,3e149aeb,3d10e78e,3dce68ba
bc54037b,bd57bc34,bf057aa9,3f0bb411,b8a43fa0,3c2dae8d,3bfc6b11,bd43e1d9,bc40cbcc,3d04c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee89e,3b1dc26a,bd69f8d2,3aa73fe0,3baab657,393ce8a0,38ac8640,be1bb21b,3fe2def2,bd24c201
bc29bbe4,3d4d8cc4,3c97a9c6,3f98f711,3ce1340d,3e4ec5cf,39fdcb18,bda34665,bd09ea36,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16099b,bed13a10,3c90bfb8,3d604ff2,3b9485b4,3c074df4,bbaf9035,3f921ad9,3e9835c2,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c169296,3f320f50,bf2cee3d,bdd02c28,bbc3ebc6,3c65e7ae,3b40f540,3dec2fbe,3d72594b,3e65cef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bab51,bd4e6957,3f521d93,3cfa08c0,3c2afc08,3c3830d8,3b84d9b8,3d840a5f,3cc2d0aa,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56c080,beb7bcfd,3cd1c8a3,3d8bbe58,3c002191,3baf1d68,3bff13c1,3f8bd165,befc3656,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e200a,3c129f3e,bdeee164,3b2c6f10,bafd7811,bb5e9764,3b87c356,3e98b94c,3fb84e11,bcd7b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d053,3dc05a69,3b90dc26,bd72dc33,3a194499,3c274264,b9b393d4,3baaa4dc,3cf3eb4f,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96030b,bbc50cba,be89cf5b,3ba71960,3c82cba9,3b602c90,3b17660c,3f047673,3f60ad2b,3ce72c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b43e,bc3aa092,be045ee4,bd18c76f,3b7adf01,bc9cb9b0,3c40c118,3f5bcf98,3dce732f,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
