# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,3ef5c28f,3e5f3b64,3efb22d1,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3eec6e52,3e5d77d2,3ef12fb2,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618c9,3f428602,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb67,3f064cb8,3eda2ba2,3efe1bea,3ee6684c,3e70ec54,3e48a4b4,3e1afd16,3db29a41

# JACOBIAN - 9 x 10
3be59860,3bb4e06c,bb32a464,bb241ca0,3a274c81,3a44da3c,b907a6b8,3f45416a,3e932b2a,3f073832
41117622,40ed35be,3ffd7283,00000000,40028308,404006ae,00000000,00000000,00000000,4116feed,00000000,00000000,00000000,00000000,4175e9c8,00000000,00000000,00000000,00000000,40022dd1,00000000,00000000,00000000,00000000,00000000,41a2f00e,40afdc4a,00000000,413d8f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838652,40a79216,3e938750,00000000,414d7b79,00000000,41030ff8,00000000,00000000,00000000,4181f6d0,412df94d,3fdda11e,00000000,40c3180d,00000000,00000000,00000000,00000000,00000000,40017d9f,410142b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131e35f,00000000,3fc3c6c1,4009d25c,3f930836,00000000,4067f0e5,00000000,3ffd8aef,00000000,00000000,00000000,4113ec6e,00000000,419c8380,00000000,40ee00b9,00000000,41384246,00000000,00000000,3f4712c4,00000000,00000000,00000000,00000000,418021a8,40c970a3,00000000,00000000,00000000,00000000,3b65b000,401a334a,00000000,40c036b4,00000000,00000000,00000000,00000000,00000000,41934994,4012c3d2,00000000,40222c7d,00000000,00000000,00000000,00000000,40e4a306,00000000,00000000,3edec018,3f9cb5cc,00000000,3e35d6ee,00000000,3fc12a1e,3f8e2f77,00000000,00000000,00000000,40eedb8a,00000000,00000000,00000000,00000000,00000000,00000000,4076e78a,00000000,00000000,00000000,4153f612,405d4caa,00000000,40c8d253,00000000,4083f374,00000000,00000000,41957750,417ffd6e,00000000,00000000,00000000,00000000,00000000,00000000,4004a734,00000000,00000000,00000000,415398b3,00000000,413e6b2c,00000000,00000000,00000000,00000000,00000000,00000000,3fe862a0,40bc0964,40227b0e,4041a44d,3f90b106,00000000,40444760,418673ed,3fbeac1c,00000000,416e7f45,00000000,00000000,00000000,00000000,00000000,4040a79e,00000000,00000000,00000000,415e50e4,00000000,00000000,00000000,00000000,00000000,00000000,3f85cf8e,00000000,406c68ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9400,00000000,3fa71061,3f0c29fc,4183d190,00000000,00000000,41141e0a,00000000,00000000,00000000,00000000,00000000,3f010f24,41345d23,00000000,3f309f08,00000000,00000000,00000000,00000000,40faa1d0,41620e3e,417d5d14,00000000,00000000,3f20a5ae,40b246ca,00000000,3ff285d9,00000000,00000000,00000000,410815ea,00000000,00000000,3c49b600,413ddf98

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc3586,bb4daa0c,3bd3c172,3d5a277d,be15bda0,3ec35daf,bd1cab18,3d093938,3c85f8f6,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0705c,bf4a5713,3e97115e,3d8f6cec,3b36acae,bb30aebc,bb8f80d4,3e930ff6,beaafd66,3f1f4262
bb8c5950,3bfcc980,3c669b9d,bc60e670,be6e58f6,bee676cb,3cb50177,3d3941b0,3c962a2d,bb611fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf06c3e,3b3b4c0c,bb2561f0,bbbe40b8,3f04b64a,bea21004,bcdef97d,3cceabae,3bdc81ce,3b9f9ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1738c0,bb0a2540,bbf89950,bab42494,ba92f2c0,b6b10000,3ae6b1e8,3fc1810c,3fb50708,3c1ca6b6
be9099b3,bde82be8,3cbff1e4,3d172ac4,bc06527b,bb5dac86,bc14d3e4,3f0c2da1,bf9669c4,3dddcc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f10ff,3edfd5d2,3e77f616,3d9e2b07,bb0c821a,3b995b21,3b4d77e0,3f1117f2,3dd65def,3d64d092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2b8,3b449be0,bbbda9be,bc5c1465,bb8def7c,bc6056ce,3ba0e966,3fae1f02,3fabbccc,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a161890,3bb39ed8,bf45703f,3d31be4c,bdb8aeac,3c9c0088,3a61d528,3d5cfbfb,3cc3d264,3e1e060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2bb96,bdc0f36c,bc3d90a6,3ccd0145,3baf4cf2,3bf9994e,3b535db8,bf339f5b,3fa26f3c,bf8b396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5359c0,be44aaf4,bd158c20,bdddd5c4,bc1f12f8,3c761e28,ba8bcb1e,3d9112a3,3d3a83bb,bcbeee10
3dc396b4,be25211a,3cdb9721,bc1b4043,3bade0bc,bb58c088,bbb5157a,3f9eaae6,bf46b77c,3edcbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4e25,38280430,bd32b5da,3b5c6dc8,bb3d82b3,38373358,3ae4bb10,3fc6e3b8,bf409593,3c0447a4
bd231bde,bf1d2399,bf05bbb8,be925f1b,3c038c6e,3cc92be4,3b453766,3d5d07e4,3d8b3a44,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947bde,bee4f2b0,bea2413b,3e47c010,bc02c807,3c618456,bbc8bc2c,3d14a1c4,bcb744a6,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6bfe,beaf62ca,3ca6b3c7,3d66329d,bb44b041,bb837ade,3b707ad4,3f601524,3f846b3f,3e24b099
3c7696d8,3e2c2f79,bbe9cc44,3ee85cd0,bdf229e8,3e9ce89b,bbe5e37c,be7c89a3,bd9d392a,bf346cb6
3b05cd26,bc995120,3ee1e3c8,bf19b7fe,3a3ff628,3ca2a984,bb6cf9f2,3d71c307,3c3af66f,3e66c70f
bd0b3af0,be562b41,3e605d75,bcb49518,3ce49265,3c8aed86,3ccceb88,be9827ef,3e9d6758,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80c840,bc13f6ac,bd00e2e9,bc1f51b4,bac5bf18,3bfd074c,3b058971,3fa262c7,3f96af7e,bd55628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c144a17,3c23be80,bbd737a2,bd0f39f1,be1e2c7f,3e84cdc8,bc2e7140,3c308ce4,3d742d04,bb97a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2ae34,3b85bffb,3c9b754a,bc45e0f4,3abf2cb3,3b952d10,bbc40439,3fbb6172,3f9c2a27,bd8cebc6
3c09c00e,3f08f204,bf12d933,bddfafb6,bc2e52f4,3c756333,3c082c44,3ddcdd34,3d4b2778,3de0b962
bf06821b,bc88e515,bd46e084,bbe84c80,3b6a396c,3bed20a4,3a882076,3fdf627b,be2f4d7c,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1733f5,3ef32658,3c60d82e,3d9b6d28,bb6664eb,3bb16f0e,b937ede8,bcd32828,bc458118,bfb85627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae53db1,3c986f5f,bb7d0802,3bf3a39c,3ab937ce,3b84bcba,3b9088d9,3f9efc8e,3d895332,3f917a4b
3c328106,bce492ae,3f757b7a,3d80bb02,3c534c9c,3c673b55,ba0aace8,3d480e72,3c969c98,3db3c13a
3c10254b,3e6314c4,3a415afc,3d2e45a3,3a2b62a5,bc1daed0,3b3ce2dd,3ec42a4a,be90ce54,bff4ec14
3a944ba4,bb8496cb,b9c60e47,3b9d8614,3acfece1,3b1287b2,bb2dabb4,3f63be7a,bfbc3e9a,bec790da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc1c4,3c50aabd,3c2d76b7,bbcbebd4,bb9beec6,3b98d443,3819bfc0,3fab2b41,bfca5032,bcd2417b
3b4cad9e,bcb4e172,3c33a7c9,bcc6585c,3ecb2539,3cd7a2a8,3edace01,3d4ae1cf,3cc595cc,bcb8bf40
393bdb60,bb71a740,bd3c874a,bf97481c,bc7f5a4a,3c8c6ad1,3b9fe6a8,bd944675,bd0304e1,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b239dc3,bc7fc59d,bd32414f,bc2a1d4c,bda81e0e,3ed7283b,bd0ffa2b,3d4d9454,3ccd9199,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146c78,3d055144,bb602136,3c1f8f1c,bb2ef1b4,bc4e737c,bb4f18f6,3ed3120e,bf88be65,3f8a7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86098a,3c9ce135,3bc4d07b,bceba267,bf4b9f45,bebd6d3e,bd1bd226,3d2499b8,3bc1bd64,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3750ee,bf12215f,3ddea86c,3eb7194a,bb158d5c,398b73c0,3b7a3a80,3d64ad38,3c157f0c,3e78cb76
bb437f9e,be4161fd,bf0e8afa,3e33d414,bb86167a,3b76045c,bbf3f250,3e2b07ed,3d71ce0a,3ec575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e79b2,bee29380,3c9cd02a,3d5ce45e,3b3007d2,3c0b3d06,3c0b312e,3efb7e7c,bf82e8d2,3e24153b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4477,3f054f3c,bceba04a,3ce0474a,3bb76b90,b9d7b6a0,bb7aa6b0,3e0d6d2c,3fa31490,3e77b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbdcc5,bcc8825a,3a6e9be8,3c227974,bbf1c7d3,3b9482e4,3b3b3b9d,3f990efa,bf35b85d,bfa20b2c
391081a0,3e77afdc,be130382,3e8e0814,3c5d88ee,3b4e2b50,3bba6fac,bd8295c1,bc5afaa0,bf9239e6
3eca25de,bf31badf,3e43ffdf,bb589550,bb3708ce,bb08f33a,3b976024,3ee9d7ca,3ed252a8,3f6019c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9054633,3b1c4b5d,b9a0194b,3bdea3d2,3a142bc6,bae7b9b4,ba80cbe9,3fd95e75,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399f37a0,3f24686e,be11df7c,bd9388e6,3beaaa89,3cb6e49c,bba180b8,3dba4f10,3d45c746,3e8febc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bedaa,3f1a419c,bd4cda1e,3d536db8,bb3c425e,3c45a0d6,3a5e66c8,3f73e596,3f79d3dc,3dcc1cce
3f09ff45,bcdfa6f6,bbd24f0e,bc58c710,3b87ad69,3b7f3532,ba4d8284,3f9d22b0,3fb68724,3cb86ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211579,3e2d9e09,bd49c68e,3f0c039f,3df61872,bea976b0,3c7f0bc2,be3dc380,bdc2e326,be9f69ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57c558,bc7aeea8,3dda361f,3cfcf69c,bddf267d,3e7b2c36,bd453a90,3da5c64c,3d297301,3d3ad821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb961f21,3c370aeb,bb10f54a,bb82a658,babd2e64,3ab4763e,bb90b9a1,3e004c4b,3f9cc6ab,3f81fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b318,3b4661b4,bab4aea2,3bd0e61c,b8cf3bf8,b9b70b20,bad81889,3f3d7c66,3f980112,3f7ded1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefdacd,3d088b81,3a0093b4,bc1d3306,3a64e680,bbd0b50e,3ba97b68,3fe58680,3e18683a,bd572396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854702,3eb28ae2,3ee38d7c,3ee744f7,bbecaf60,3c87e1f4,3c3153b6,3c447174,3ce42e45,bea6221e
3c54ca78,bc8125ee,3f3b127d,3da0fa00,bb28f5d2,3c269e18,bae5827e,3d0c4c3c,3b27a1c4,3df42ca7
3b51c376,3e6fd7ff,3c16b724,3d3e798d,ba533b20,bb5549d0,bba33ee4,be5373e5,3ef8df36,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49e6a4,bee30761,bf1491a0,bea7cc47,b9a53cb0,3c7b19c2,3b872cb2,3db4dc92,3d051ab1,be8457e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f27c,bef530ec,3dcf14b2,be0dee64,bc33efd7,3c3d9f98,3c7974f8,3e230a5c,3f64eab7,bf0a7ff0
bf2653b2,3d5fea34,bd0e7836,bd0aab4a,ba847138,3c32e4f4,bb1f09bd,3f8e54ab,3f8c2ba0,be98d93c
bba79674,3ca3e952,bb162e29,3bf23c66,3abb775b,3b7f94e9,bb7c3199,3ef388e4,bf9944c4,3f7d8c9d
be03faae,3d93389d,bc82d00e,bbbcff4a,bc0a1877,bba7530c,b94a8280,bf3b4df8,3fba9c36,3dfe32e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fc02,3ae45d6e,ba9cdd4b,3c035d0c,b9856f04,bab636b0,3a6b2c84,3fc77f20,bf961070,3de59ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d3ef,3e7a9bde,3efe711b,be884e04,bd24f24e,3cee52e8,bb9fc7c8,3d92679a,bd086107,3e88d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b917cb4,bcbae51d,bb4e56bc,bdbdde7e,3d9b01a7,3f631409,bb30d179,bc898a65,3c5ced5c,3c1b0f3c
be6d17a9,be25485c,bbc68b98,3d54c69e,3ba555cf,3ab11c86,3b56a1b6,3f573c82,3f8b8984,bfc4f375
3c764a18,bbd2c2a1,bc83e377,bc276778,3ebe30ec,3bf87e00,bf14a2a3,3d0debe6,3ba9bd86,3cea47dc
bdd11bec,be9352c0,3c69af99,3cabc66e,3b9b6ee0,3c1f1781,3be5faf4,3f8c8ab2,bf37b863,bfa0e5a9
3e32292a,3e9eb04e,bc069752,3cdd4b73,bb9af9c3,bb6b6852,bacec8f1,3f7f39cc,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab89d,3ea651fc,bc3fffdd,bc1f3f78,3ac02292,3b915ac3,bb95544a,3fcc4d02,be986e7e,bf5da69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08b214,bae82ab6,bb5da819,3b59d4d4,3a75de6a,3a132fc1,bafecb0c,be3fb27c,4000778b,bd367ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095c84,bec6fcae,3d0b2f88,bdca1ce2,3cb0ea10,3c36a7a4,3c253a74,3e149aec,3d10e790,3dce68bc
bc53f319,bd532150,bf054f0e,3f0b9aa2,b8a5b0e0,3c2e3fc8,3bfb2ec8,bd43e1da,bc40cbd0,3d04c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0ca0,3b1c3554,bd6a46a3,3aaf9420,3baad4d9,393e4ca0,38ab73d0,be1bb21b,3fe2def3,bd24c200
bc2a1c95,3d4dbae8,3c984c44,3f98fc70,3ce14e14,3e4ef712,3a03f184,bda34667,bd09ea39,bdcb182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1623cc,bed0cc0c,3c9076a3,3d60c167,3b94605f,3c07279c,bbb044b9,3f921ad9,3e9835c2,3e319732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164074,3f32193c,bf2cc461,bdcd88ca,bbc3e13a,3c65f33e,3b42207c,3dec2fc0,3d72594c,3e65cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb2c3,bd4f3bc3,3f523dee,3d027308,3c2b3a52,3c385bd6,3b868260,3d840a60,3cc2d0b0,3e2bf95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578462,beb75a2a,3cd16106,3d8beace,3c00143a,3baf20fe,3bff2110,3f8bd166,befc3656,3e2d6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ee1c2,3c113c40,bdef40a0,3b30a580,bafcc329,bb5e3558,3b888442,3e98b94d,3fb84e12,bcd7b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92ed60,3dc12ef0,3b90c64a,bd7328ca,3a1995a0,3c271bce,b9ac6f98,3baaa4d4,3cf3eb50,3fc3d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ce6e,bbc09149,be89e912,3bac13b8,3c82cfb0,3b5e8a90,3b14285a,3f047674,3f60ad2c,3ce72c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38ab1,bc394868,be04a877,bd18780a,3b7a7ef6,bc9cc6b1,3c41c8f2,3f5bcf98,3dce7330,bcae7646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
