# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,3ef5c28f,3e5f3b64,3efb22d1,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3eec6e52,3e5d77d2,3ef12fb2,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95231,3f4345ab,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6ee,3f065845,3eda0582,3efdfc33,3ee66bb9,3e713532,3e490cae,3e1b651e,3db3f10b

# JACOBIAN - 9 x 10
3a322040,3a043868,ba203200,bb17842c,3a358a93,3a52707e,38a63820,3f439b9c,3e99684a,3f062946
4111cd16,40ecbc34,3fffa687,00000000,3fffc164,403f46e6,00000000,00000000,00000000,41170779,00000000,00000000,00000000,00000000,4175d4f8,00000000,00000000,00000000,00000000,4002d791,00000000,00000000,00000000,00000000,00000000,41a300ae,40afdb35,00000000,413d9bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838498,40a7e9d7,3e9b5d6a,00000000,414d61a5,00000000,41030a37,00000000,00000000,00000000,4181e481,412da924,3fdbe418,00000000,40c2c3ea,00000000,00000000,00000000,00000000,00000000,40011243,4100e019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131f3de,00000000,3fc1ec3a,400af539,3f93acaf,00000000,40665b61,00000000,3fff23e6,00000000,00000000,00000000,4113dbc4,00000000,419c9795,00000000,40ee4ffb,00000000,41385068,00000000,00000000,3f451c18,00000000,00000000,00000000,00000000,41801ea4,40c96b9a,00000000,00000000,00000000,00000000,3d0fabc0,401973f6,00000000,40bfff8d,00000000,00000000,00000000,00000000,00000000,4193708c,40128b96,00000000,40215d6f,00000000,00000000,00000000,00000000,40e45b5a,00000000,00000000,3edacb34,3f9cced8,00000000,3e472406,00000000,3fc37f34,3f8f65aa,00000000,00000000,00000000,40ed9c45,00000000,00000000,00000000,00000000,00000000,00000000,40780c2c,00000000,00000000,00000000,4153ff7d,405e185c,00000000,40c8c307,00000000,40846896,00000000,00000000,4195625e,417fabd0,00000000,00000000,00000000,00000000,00000000,00000000,4005d018,00000000,00000000,00000000,41538c76,00000000,413e8192,00000000,00000000,00000000,00000000,00000000,00000000,3fe84012,40bb42e2,4021e4dc,404160e9,3f8e849c,00000000,4044b66a,41866daa,3fc27901,00000000,416e7c04,00000000,00000000,00000000,00000000,00000000,40409ad0,00000000,00000000,00000000,415e50cd,00000000,00000000,00000000,00000000,00000000,00000000,3f87378a,00000000,406d3e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ab706,00000000,3fa31346,3f0a397a,4183c7c0,00000000,00000000,4114306a,00000000,00000000,00000000,00000000,00000000,3f064cee,41344600,00000000,3f31b1e4,00000000,00000000,00000000,00000000,40fac12c,41622b79,417d6e64,00000000,00000000,3f2600c3,40b231d0,00000000,3ff33fca,00000000,00000000,00000000,4107e4c3,00000000,00000000,3c880740,413e602c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe78ae,bb5337b8,3bd26532,3d59dc07,be174e5a,3ec393cb,bd1f2884,3d093938,3c85f8f6,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba82a4,bf4a4f63,3e977ad7,3d8f9e6a,3b39d1c4,bb323654,bb8f2a25,3e930ff6,beaafd66,3f1f4262
bb8c91ae,3bfb86d5,3c6755c1,bc61d0f8,be71a380,bee6290a,3cb51822,3d3941b0,3c962a2d,bb611fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1dc52,3b3dedc9,bb288f88,bbbd8c90,3f04292d,bea1c182,bcdfb0fa,3cceabae,3bdc81ce,3b9f9ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b1d88,bb08382d,bbf81494,bab330e0,ba93f21b,b695a400,3ae35146,3fc1810c,3fb50708,3c1ca6b6
be8e89b6,bde41e60,3cc0edb6,3d17286c,bc04f35c,bb5ce220,bc14f162,3f0c2da1,bf9669c4,3dddcc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303332,3ee11e84,3e78d355,3d9e611d,bb112f5a,3b996fc9,3b4cbc40,3f1117f2,3dd65def,3d64d092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6b6,3b3cb798,bbbe39c7,bc5c4f24,bb8e7022,bc5fdf2a,3ba11346,3fae1f02,3fabbccc,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e70a0,3bb5c7ac,bf452951,3d340b50,bdb94c10,3c9c104c,3a4b8fd8,3d5cfbfb,3cc3d264,3e1e060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd6a48,bdbdc39c,bc3d9f10,3ccd1b28,3baeeaf2,3bf9ea2a,3b5450c8,bf339f5b,3fa26f3c,bf8b396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c543980,be42dc89,bd1f1740,bddcf52c,bc1e9758,3c75fab9,ba8f83b4,3d9112a3,3d3a83bb,bcbeee10
3dcb3ce0,be244ce9,3cdc5d81,bc1b71e6,3bad345f,bb58c958,bbb69e7a,3f9eaae6,bf46b77c,3edcbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd53a,b8974cd0,bd3242eb,3b5dd388,bb3d5d80,383b153c,3ae3819c,3fc6e3b8,bf409593,3c0447a4
bd235c6a,bf1cf555,bf05fb3e,be922182,3c038563,3cc9940b,3b49601a,3d5d07e4,3d8b3a44,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942e88,bee3c236,bea2e7cf,3e47da16,bc022016,3c6189a4,bbc8ea68,3d14a1c4,bcb744a6,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65df,beaea4f0,3ca73a66,3d6641cd,bb4336b5,bb844dba,3b735abc,3f601524,3f846b3f,3e24b099
3c76a68e,3e2cf6a6,bbe573e8,3ee8853c,bdf2b67d,3e9d2809,bbe71750,be7c89a3,bd9d392a,bf346cb6
3b0d54d2,bc88ddb0,3ee1d744,bf19bc06,3a3def14,3ca25be8,bb695f3e,3d71c307,3c3af66f,3e66c70f
bd002fb8,be54c34e,3e5f560d,bcb3e578,3ce4ca42,3c8b1aa6,3cceebfe,be9827ef,3e9d6758,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7d0e00,bc158965,bd008d20,bc1f14b0,bacb3e6e,3bfc83b4,3b069bdd,3fa262c7,3f96af7e,bd55628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c101337,3c1f9268,bbd9d520,bd0f4c5d,be1f814a,3e84e01a,bc108fa0,3c308ce4,3d742d04,bb97a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8df48,3b85e95c,3c9ad628,bc45d650,3abec658,3b950416,bbc42573,3fbb6172,3f9c2a27,bd8cebc6
3c075a31,3f09cde9,bf132314,bddf4186,bc2ef0e8,3c75539c,3c08bf44,3ddcdd34,3d4b2778,3de0b962
bf056432,bc88a41d,bd466f50,bbe81420,3b6c65d6,3bed7529,3a8a1780,3fdf627b,be2f4d7c,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183d38,3ef4c5fd,3c617d5e,3d9b6f78,bb64b240,3bb13e75,b9359da8,bcd32828,bc458118,bfb85627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae770f9,3c98c8ee,bb7c4ff0,3bf3e160,3ab5ff3c,3b84c5d1,3b910bed,3f9efc8e,3d895332,3f917a4b
3c31155c,bcdfaf9f,3f7569c2,3d81eaaa,3c5406be,3c67a7bd,ba1cb4d8,3d480e72,3c969c98,3db3c13a
3c11436a,3e646dc9,3a3d37f8,3d2e3705,3a2cc4f7,bc1d89b0,3b3b1f80,3ec42a4a,be90ce54,bff4ec14
3a8cffd8,bb84a11a,b9c31c06,3b9d6c2a,3acfaf14,3b1301f0,bb2cfe3d,3f63be7a,bfbc3e9a,bec790da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c04ef,3c506adf,3c2cda69,bbcc423b,bb9bd9d3,3b98d14e,380b4e40,3fab2b41,bfca5032,bcd2417b
3b450727,bcb48e07,3c32bf26,bcc6274e,3ecaeb1b,3cd81146,3edbbc28,3d4ae1cf,3cc595cc,bcb8bf40
394de530,bb63ef38,bd3c8e8c,bf974845,bc801824,3c8cec41,3b9ee368,bd944675,bd0304e1,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b257502,bc7cb34c,bd322f55,bc2b0c48,bdad5f68,3ed6e7ed,bd0f44ec,3d4d9454,3ccd9199,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10dba4,3d05e4b5,bb5f6a7a,3c1f95e8,bb2f292a,bc4e1c6a,bb50179a,3ed3120e,bf88be65,3f8a7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ab92,3c9cee3f,3bc42b70,bceb9dcf,bf4b924f,bebd0e77,bd1baa5c,3d2499b8,3bc1bd64,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35d7d4,bf125599,3ddbf7fc,3eb71016,bb20d290,3988c1a0,3b7f0468,3d64ad38,3c157f0c,3e78cb76
bb3c01c0,be3e6841,bf0eb830,3e342821,bb880518,3b745758,bbf302ea,3e2b07ed,3d71ce0a,3ec575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bee0b,bee1e8da,3c9d52c5,3d5d1011,3b2b4d2a,3c0afd9e,3c0b52d6,3efb7e7c,bf82e8d2,3e24153b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e502,3f058e96,bcec9b7e,3ce07241,3bb74d03,b9cc5fc0,bb788eba,3e0d6d2c,3fa31490,3e77b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac88856,bcca49f8,3a6b546d,3c227c68,bbf1f0e0,3b95179e,3b392a87,3f990efa,bf35b85d,bfa20b2c
38c99880,3e7b75c9,be136c2a,3e8e039d,3c5cdaf2,3b4bfc08,3bbb0afe,bd8295c1,bc5afaa0,bf9239e6
3eca666a,bf31b421,3e448548,bb56ed04,bb362f36,bb08b59e,3b97732f,3ee9d7ca,3ed252a8,3f6019c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9001c9e,3b1eae18,b99fbf8d,3bde8e52,3a136d0b,bae667ec,ba7e5068,3fd95e75,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c98098,3f248cd1,be146f42,bd9289a2,3beab477,3cb70bb6,bba21e23,3dba4f10,3d45c746,3e8febc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd66,3f1a73c8,bd4d81ce,3d537afe,bb3ae8bd,3c460280,3a542b84,3f73e596,3f79d3dc,3dcc1cce
3f09fee6,bcdd48e7,bbd0819e,bc589821,3b877afe,3b7ff600,ba4def44,3f9d22b0,3fb68724,3cb86ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217994,3e2e9f0f,bd495dfa,3f0c0890,3df63c4c,bea9bf45,3c7f473a,be3dc380,bdc2e326,be9f69ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ccde0,bc7b3758,3dd9ee0f,3cfdec58,bde31e71,3e7ac699,bd44ffe1,3da5c64c,3d297301,3d3ad821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9699b8,3c37bf27,bb118630,bb82bb2c,babcff77,3ab50f6a,bb9162e2,3e004c4b,3f9cc6ab,3f81fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb293732,3b4ceed4,bab55103,3bd0c82c,b8c31844,b9af9ea0,bad57520,3f3d7c66,3f980112,3f7ded1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedeb0a,3d089963,3a019860,bc1d46f0,3a6a56c8,bbd0c044,3ba9c530,3fe58680,3e18683a,bd572396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ec80,3eb3eb3c,3ee30d5f,3ee72b1e,bbee9073,3c87bbc0,3c32398d,3c447174,3ce42e45,bea6221e
3c55e2a2,bc822ca8,3f3a85d1,3da23834,bb2a0184,3c27352f,bae70c64,3d0c4c3c,3b27a1c4,3df42ca7
3b4f604c,3e7157be,3c1652d8,3d3e6eac,ba4d941c,bb54ddac,bba36308,be5373e5,3ef8df36,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4adb4d,bee2061a,bf14dc0a,bea79dda,b9cc2620,3c7aeca0,3b88eb78,3db4dc92,3d051ab1,be8457e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eab8,bef4a09e,3dcf8a85,be0de0fd,bc332019,3c3dac3d,3c79220e,3e230a5c,3f64eab7,bf0a7ff0
bf2661fc,3d628d39,bd0ed055,bd0a8c3a,ba7fc0e8,3c329804,bb1c79dc,3f8e54ab,3f8c2ba0,be98d93c
bba74766,3ca491ff,bb16cd76,3bf24126,3abcb84c,3b8017f5,bb7c9fc4,3ef388e4,bf9944c4,3f7d8c9d
bdffbb06,3d92ce36,bc83757c,bbbdf5b0,bc0a7bbc,bba80cc5,b94a36f0,bf3b4df8,3fba9c36,3dfe32e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d596,3ae93720,ba9d66d5,3c034fa2,b97fc42c,bab48750,3a6b3a9e,3fc77f20,bf961070,3de59ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140419,3e7ac073,3efdb8c1,be8836d6,bd256a36,3cedf772,bb9eab49,3d92679a,bd086107,3e88d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9371f3,bcbb1530,bb4dd28f,bdbdc631,3d9c682d,3f6359b9,bb2ea9dc,bc898a65,3c5ced5c,3c1b0f3c
be6cebec,be23ddb3,bbc44564,3d54c6ea,3ba5c564,3ab0973e,3b570314,3f573c82,3f8b8984,bfc4f375
3c764564,bbd29ce8,bc83dca5,bc2793fe,3ebddc23,3bf72370,bf13886c,3d0debe6,3ba9bd86,3cea47dc
bdd6002f,be9291a1,3c6a7e82,3cabaea6,3b9b3247,3c1f2759,3be87ede,3f8c8ab2,bf37b863,bfa0e5a9
3e325ec2,3e9eb696,bc05f998,3cdd23e1,bb9b72b9,bb6b4904,bacfa14b,3f7f39cc,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6690,3ea630df,bc40aa55,bc1f01ac,3ac24969,3b91f5d9,bb942f7c,3fcc4d02,be986e7e,bf5da69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b4dd,bae67dee,bb5dbb6e,3b598de4,3a7361da,3a143c38,bafdc228,be3fb27c,4000778b,bd367ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0979af,bec631aa,3d02f278,bdc929c8,3cb11742,3c36d9e0,3c27390c,3e149aec,3d10e790,3dce68bc
bc537e3e,bd4a0790,bf05979c,3f0b8f85,b8ae0780,3c2f4bef,3bf94f90,bd43e1da,bc40cbd0,3d04c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2009aa,3b19243a,bd69c501,3ab336a0,3bab7fca,3940dc00,38a9e550,be1bb21b,3fe2def3,bd24c200
bc2cc6ab,3d4e14df,3c973da3,3f98febc,3ce1dfa4,3e4f51ea,3a0b9388,bda34667,bd09ea39,bdcb182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16db9b,becff207,3c90f043,3d60f2e5,3b938e24,3c06e09a,bbb154f6,3f921ad9,3e9835c2,3e319732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13fa70,3f322c48,bf2d0a03,bdcc626c,bbc3a4b5,3c66084c,3b43e2e4,3dec2fc0,3d72594c,3e65cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be690,bd50dc01,3f5207fa,3d04d108,3c2c97e2,3c38ab06,3b890300,3d840a60,3cc2d0b0,3e2bf95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce9c0,beb6965f,3cd20d75,3d8bfe2f,3bff918b,3baf2746,3bff3482,3f8bd166,befc3656,3e2d6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243856,3c0e7cbd,bdeea1fc,3b327c00,baf8c8db,bb5d7ff0,3b89a7c9,3e98b94d,3fb84e12,bcd7b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93b8d8,3dc2d27c,3b90eaa0,bd734a14,3a1b5cb0,3c26d456,b9a1a3f0,3baaa4d4,3cf3eb50,3fc3d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9459e0,bbb7a88a,be89be37,3bae3f40,3c82e5d2,3b5b8590,3b0f3ea6,3f047674,3f60ad2c,3ce72c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26376,bc3696c8,be042dec,bd18555d,3b78619a,bc9cde8b,3c4356f0,3f5bcf98,3dce7330,bcae7646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
