# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,3ef5c28f,3e5f3b64,3efb22d0,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1a95,3f255f0f,3eec6e51,3e5d77d1,3ef12fb0,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9bc48,3f436b17,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6f4,3f06581b,3eda0422,3efe040c,3ee67a5d,3e715178,3e492b24,3e1b8dd5,3db49fab

# JACOBIAN - 9 x 10
3a2fc760,3a0bddc0,ba1b4c80,bb16881c,3a357a98,3a52ead4,38a54b20,3f439b8f,3e99683f,3f06293b
4111c9eb,40eca91b,40003d69,00000000,3ffdeaa6,403f266c,00000000,00000000,00000000,41171471,00000000,00000000,00000000,00000000,4175df1d,00000000,00000000,00000000,00000000,40035717,00000000,00000000,00000000,00000000,00000000,41a30817,40afdc52,00000000,413d9107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b325b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838bdd,40a7d843,3e9d70d2,00000000,414d6310,00000000,4102f7af,00000000,00000000,00000000,4181e5fb,412dae5e,3fda6d1a,00000000,40c2a692,00000000,00000000,00000000,00000000,00000000,40008943,4100d156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413203f6,00000000,3fc12326,400b84a4,3f935421,00000000,4065dd78,00000000,3fffdea0,00000000,00000000,00000000,4113e643,00000000,419c9a1a,00000000,40ee9157,00000000,41385f9f,00000000,00000000,3f448ae4,00000000,00000000,00000000,00000000,41801e89,40c95750,00000000,00000000,00000000,00000000,3d34e500,4018c968,00000000,40c00d7b,00000000,00000000,00000000,00000000,00000000,419370cb,4012bca8,00000000,40215997,00000000,00000000,00000000,00000000,40e4393d,00000000,00000000,3edaae10,3f9cac7c,00000000,3e4eacd4,00000000,3fc3ed83,3f8fb560,00000000,00000000,00000000,40ed4992,00000000,00000000,00000000,00000000,00000000,00000000,40789582,00000000,00000000,00000000,4153fcb4,405e2084,00000000,40c8b742,00000000,40848834,00000000,00000000,419563ef,417fa19a,00000000,00000000,00000000,00000000,00000000,00000000,4005c6f4,00000000,00000000,00000000,41538d97,00000000,413e86c6,00000000,00000000,00000000,00000000,00000000,00000000,3fe855a8,40bb3ae3,4021eeef,40415587,3f8da0b3,00000000,4044df47,41866e7c,3fc380a3,00000000,416e8747,00000000,00000000,00000000,00000000,00000000,4040f2a5,00000000,00000000,00000000,415e5b61,00000000,00000000,00000000,00000000,00000000,00000000,3f87acf1,00000000,406d7799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a91f0,00000000,3fa1f6f0,3f09afe8,4183ccd1,00000000,00000000,411444c8,00000000,00000000,00000000,00000000,00000000,3f084a77,41344f37,00000000,3f3112e2,00000000,00000000,00000000,00000000,40fab94d,416225be,417d6f49,00000000,00000000,3f2764e3,40b25595,00000000,3ff33569,00000000,00000000,00000000,4107d542,00000000,00000000,3c6c0900,413e7815

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe7177,bb53ff8c,3bd2cc9a,3d599c48,be1755d7,3ec39a82,bd1fa538,3d093938,3c85f8f7,3d15a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba959e,bf4a4e41,3e975b95,3d8fc82e,3b39e0d4,bb326710,bb8f190d,3e930ff5,beaafd65,3f1f4260
bb8c90fb,3bfb58f2,3c671e96,bc629730,be71b344,bee61f5b,3cb51c77,3d3941ae,3c962a2b,bb611fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1d7bb,3b3e4c9c,bb279e3c,bbbcf4b8,3f042685,bea1b7bd,bcdfd4c3,3cceabae,3bdc81cc,3b9fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2adde0,bb07f263,bbf83bf8,bab26344,ba93f6e5,b6923400,3ae2a81a,3fc1810c,3fb50707,3c1ca6b4
be8e9051,bde38c3e,3cc0a30f,3d172671,bc04ecc5,bb5cc8ed,bc14f715,3f0c2da1,bf9669c3,3dddcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302f94,3ee14cb2,3e7891c1,3d9e8ebf,bb1145c6,3b997254,3b4c9704,3f1117f2,3dd65dee,3d64d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6aa,3b3b9a7c,bbbe0f16,bc5c80c9,bb8e7288,bc5fd042,3ba11b69,3fae1f02,3fabbcca,bdd77492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e22a8,3bb614d4,bf453e63,3d35fca0,bdb94f00,3c9c123f,3a473400,3d5cfbf9,3cc3d264,3e1e060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7b4e,bdbd50a2,bc3d9ad1,3ccd3109,3baee918,3bf9f432,3b548034,bf339f5b,3fa26f3b,bf8b396d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5436b6,be429b6b,bd1c42c0,bddc3782,bc1e9506,3c75f64b,ba903e20,3d9112a2,3d3a83b9,bcbeee14
3dcb246a,be242eff,3cdc22b7,bc1b9bbf,3bad3120,bb58ca64,bbb6eb42,3f9eaae5,bf46b77b,3edcbe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd6be,b8b89690,bd326509,3b5f01bc,bb3d5ccc,383b90cc,3ae3442c,3fc6e3b7,bf409593,3c0447a0
bd235b9e,bf1ceec1,bf05e86d,be91ed79,3c038540,3cc9a0f9,3b4a307a,3d5d07e0,3d8b3a42,be1b70ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942f83,bee3973d,bea2b66f,3e47f00c,bc021cef,3c618a47,bbc8f33c,3d14a1c3,bcb744a4,bfb16be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65f5,beae8a28,3ca71283,3d664ea0,bb432f9d,bb8467f6,3b73eaa6,3f601523,3f846b3f,3e24b097
3c76a661,3e2d129f,bbe6bde0,3ee8a754,bdf2b91b,3e9d2fea,bbe75350,be7c89a1,bd9d3928,bf346cb4
3b0d3cb3,bc868ce8,3ee1db05,bf19bf6a,3a3de566,3ca25238,bb68aa94,3d71c305,3c3af66e,3e66c70d
bd005310,be549068,3e5fa434,bcb35100,3ce4cb49,3c8b2038,3ccf5014,be9827ef,3e9d6757,bdcb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6d0400,bc15c24e,bd00a697,bc1ee10e,bacb58c6,3bfc7348,3b06d18f,3fa262c6,3f96af7e,bd55628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1020bc,3c1efbaa,bbd90e8e,bd0f5be8,be1f87a8,3e84e25f,bc0ab560,3c308cd4,3d742d02,bb97a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8feac,3b85ef28,3c9b0561,bc45cd36,3abec46b,3b94fef6,bbc42bd9,3fbb6172,3f9c2a27,bd8cebc6
3c0761df,3f09ecd4,bf130d31,bddee474,bc2ef3d9,3c7551a7,3c08dbeb,3ddcdd31,3d4b2774,3de0b960
bf0567c5,bc889ae6,bd4690ec,bbe7e450,3b6c7038,3bed7fa8,3a8a79c0,3fdf627a,be2f4d7a,bd0ff053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1839e9,3ef5006c,3c614c6b,3d9b7164,bb64aa17,3bb13864,b9352a3c,bcd32828,bc458110,bfb85626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae769ef,3c98d567,bb7c8694,3bf4156a,3ab5efc4,3b84c6f1,3b91257a,3f9efc8e,3d895331,3f917a4a
3c3119eb,bcdefeed,3f756f0e,3d82eb0a,3c540a38,3c67b538,ba203c90,3d480e70,3c969c96,3db3c138
3c113fd8,3e649e44,3a3e7232,3d2e2a98,3a2ccb95,bc1d850e,3b3ac700,3ec42a49,be90ce53,bff4ec13
3a8d172c,bb84a289,b9c3fbde,3b9d5628,3acfade8,3b131120,bb2cdc37,3f63be79,bfbc3e9a,bec790d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c041b,3c5061bc,3c2d08ce,bbcc8b23,bb9bd96d,3b98d0eb,38087f80,3fab2b40,bfca5031,bcd2417b
3b451fad,bcb48224,3c33042b,bcc5fdd0,3ecaea01,3cd81f03,3edbeaac,3d4ae1cd,3cc595cc,bcb8bf44
394dabb0,bb6200f8,bd3c8c6d,bf974863,bc801a23,3c8cfc5a,3b9eb08e,bd944674,bd0304e0,3dc05f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b256f17,bc7c4418,bd3234b7,bc2bd5e8,bdad789a,3ed6dfeb,bd0f2151,3d4d9452,3ccd9197,3bc25ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e70d,3d05f966,bb5fa0ae,3c1f9b8a,bb2f2a2d,bc4e1190,bb504940,3ed3120c,bf88be65,3f8a7dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85acc0,3c9cefe3,3bc45c70,bceb99fa,bf4b920e,bebd02aa,bd1ba279,3d2499b6,3bc1bd68,3d09d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35dc8d,bf125cee,3ddcc432,3eb70849,bb210898,39886b80,3b7ff408,3d64ad37,3c157f08,3e78cb74
bb3c19be,be3dfccb,bf0eaace,3e346f14,bb880e5a,3b7421fd,bbf2d3e8,3e2b07eb,3d71ce06,3ec575d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf631,bee1d0c5,3c9d2c10,3d5d34fa,3b2b3674,3c0af5b6,3c0b5952,3efb7e7a,bf82e8d2,3e241539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e968,3f059779,bcec5108,3ce09692,3bb74c6c,b9caf680,bb782596,3e0d6d2b,3fa3148f,3e77b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac89307,bcca8a1d,3a6c4d9d,3c227ec4,bbf1f1a1,3b952a1b,3b38c2e0,3f990ef9,bf35b85c,bfa20b2b
38cab020,3e7bfdc5,be134d27,3e8dffd3,3c5cd7ab,3b4bb660,3bbb294a,bd8295c1,bc5afa9e,bf9239e5
3eca659e,bf31b320,3e445dc1,bb558704,bb362b1b,bb08adee,3b9776d3,3ee9d7c9,3ed252a7,3f6019c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9002d2f,3b1f0434,b99fda21,3bde7c0e,3a136975,bae63dd8,ba7dabee,3fd95e74,3e5e6423,3e963ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c8f938,3f2491e2,be13accc,bd91b20a,3beab4a3,3cb7108f,bba23ce9,3dba4f0f,3d45c744,3e8febc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfd36,3f1a7acb,bd4d501c,3d538637,bb3ae241,3c460ea2,3a5229e4,3f73e595,3f79d3db,3dcc1ccb
3f09fee9,bcdcf379,bbd10a80,bc587079,3b877a0a,3b8006fd,ba4e0440,3f9d22ae,3fb68722,3cb86ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217853,3e2ec32b,bd497d06,3f0c0cb5,3df63cf4,bea9c849,3c7f52ac,be3dc37f,bdc2e324,be9f69fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cbdd8,bc7b4171,3dda037b,3cfebbdc,bde33176,3e7ab9f4,bd44f454,3da5c64b,3d297300,3d3ad81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb969832,3c37d862,bb115b3b,bb82ccce,babcfe8f,3ab5226e,bb9183e4,3e004c4a,3f9cc6aa,3f81fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29358f,3b4ddb50,bab520da,3bd0aeb8,b8c2dde0,b9aeb200,bad4f0b8,3f3d7c65,3f980111,3f7ded1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf13f,3d089b42,3a014b48,bc1d57ae,3a6a70de,bbd0c1a4,3ba9d37b,3fe5867f,3e18683a,bd572395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84eda3,3eb41cd1,3ee33368,3ee71543,bbee9972,3c87b6fa,3c32666e,3c447178,3ce42e45,bea6221d
3c55df24,bc82516a,3f3aaf90,3da344de,bb2a0687,3c2747f8,bae75946,3d0c4c3b,3b27a1be,3df42ca4
3b4f67f4,3e718dad,3c1670a0,3d3e6567,ba4d78fa,bb54d030,bba369fe,be5373e4,3ef8df35,bfef4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ad842,bee1e1cb,bf14c5ff,bea776a2,b9cce0c0,3c7ae6f8,3b8942d4,3db4dc91,3d051aaf,be8457e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ee06,bef48c35,3dcf679b,be0dd5a5,bc331c31,3c3dadcc,3c7911a8,3e230a5b,3f64eab6,bf0a7fef
bf2661d1,3d62ec2e,bd0eb63a,bd0a71f0,ba7f951c,3c328e6c,bb1bf947,3f8e54aa,3f8c2ba0,be98d93c
bba74865,3ca4a9aa,bb169e37,3bf24512,3abcbe4a,3b802198,bb7cb534,3ef388e3,bf9944c3,3f7d8c9c
bdffd55c,3d92bf2e,bc834472,bbbec5ca,bc0a7d95,bba823d9,b94a2760,bf3b4df7,3fba9c35,3dfe32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d613,3ae9e636,ba9d3e09,3c03443c,b97f8ee4,bab451a0,3a6b3d54,3fc77f20,bf961070,3de59ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140382,3e7ac584,3efdef77,be88233e,bd256c73,3cedec0e,bb9e7390,3d926799,bd086107,3e88d742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b936baf,bcbb1bc6,bb4df9d6,bdbdb1aa,3d9c6ee2,3f636261,bb2e3df3,bc898a64,3c5ced5c,3c1b0f44
be6cec7b,be23aa8c,bbc4f21c,3d54c71f,3ba5c778,3ab086a8,3b571615,3f573c82,3f8b8984,bfc4f375
3c764575,bbd2979f,bc83dead,bc27b98e,3ebdda89,3bf6f840,bf135116,3d0debe4,3ba9bd84,3cea47d0
bdd5f08c,be927660,3c6a4133,3cab9a90,3b9b3122,3c1f294d,3be8fcbe,3f8c8ab1,bf37b862,bfa0e5a8
3e325e19,3e9eb767,bc062864,3cdd0266,bb9b74fb,bb6b451b,bacfcbbc,3f7f39cb,3f61b870,bfb68264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6133,3ea62c24,bc4077ce,bc1ecd68,3ac253b1,3b920925,bb93f61b,3fcc4d02,be986e7d,bf5da699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b1a2,bae64165,bb5db5ba,3b5951c4,3a7355ec,3a145d9a,bafd8e16,be3fb27b,4000778a,bd367ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097953,bec614f8,3d056400,bdc85c74,3cb11816,3c36e01b,3c279cf0,3e149aeb,3d10e78e,3dce68ba
bc537fb6,bd48bf78,bf05821d,3f0b861e,b8ae30a0,3c2f6d4b,3bf8f1a3,bd43e1d9,bc40cbcc,3d04c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200683,3b18b5a0,bd69eb7d,3ab648e0,3bab82fb,39412d60,38a999d0,be1bb21b,3fe2def2,bd24c201
bc2cbe26,3d4e2167,3c978df2,3f9900a6,3ce1e25a,3e4f5d33,3a0d1200,bda34665,bd09ea36,bdcb182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d951,becfd342,3c90cc37,3d611cb4,3b938a31,3c06d7c2,bbb18a21,3f921ad9,3e9835c2,3e319731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1401ba,3f322ee5,bf2cf564,bdcb69d0,bbc3a38b,3c660ae2,3b443ab8,3dec2fbe,3d72594b,3e65cef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be5eb,bd5116a9,3f521805,3d06d0d0,3c2c9e6b,3c38b4da,3b898028,3d840a5f,3cc2d0aa,3e2bf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd880,beb67abd,3cd1da5b,3d8c0e8c,3bff8eb2,3baf280a,3bff3837,3f8bd165,befc3656,3e2d6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242746,3c0e1975,bdeed113,3b340980,baf8b5bd,bb5d6954,3b89e0cf,3e98b94c,3fb84e11,bcd7b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93b650,3dc30d82,3b90dfe1,bd736625,3a1b6536,3c26cb6e,b99f8734,3baaa4dc,3cf3eb4f,3fc3d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945e89,bbb665e9,be89caf2,3bb01478,3c82e63a,3b5b2550,3b0e480e,3f047673,3f60ad2b,3ce72c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26729,bc363498,be04524a,bd183808,3b78576b,bc9ce17e,3c43a4ae,3f5bcf98,3dce732f,bcae764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
