# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,3ef5c28f,3e5f3b64,3eeb020c,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f723,3e7d3058,3eec6e51,3e5d77d1,3ee2d7b0,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129a02,3f056b9b,3ed656f7,3f12916b,3f12e750,3ed7a8f1,3ed00b61,3ebbba6e,3eb255bd

# JACOBIAN - 9 x 10
3c32e75d,bb116711,3c02b0d4,3b87c6d8,b8ed98b0,3ac63152,ba0d1018,3f4db338,3e9d1736,3f125580
410c65a9,4097f5b6,4113d6be,00000000,00000000,400b88d2,00000000,00000000,00000000,4165de8a,00000000,00000000,00000000,00000000,416e4aa8,403cdab8,00000000,00000000,00000000,412cf337,00000000,00000000,4044f73f,00000000,00000000,41ab08c0,41165269,00000000,41018112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4102f1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976085,00000000,4093558d,00000000,414676ec,00000000,40d3ba20,00000000,00000000,00000000,417ca246,40ffa18d,00000000,00000000,3f8f4d17,00000000,00000000,00000000,00000000,00000000,00000000,40b56ad0,00000000,00000000,00000000,00000000,00000000,40238fd3,00000000,00000000,00000000,00000000,41716af6,00000000,00000000,41119fb7,00000000,00000000,3f15621a,00000000,41049493,00000000,00000000,00000000,414f9235,00000000,41a149f2,00000000,4146e442,00000000,41517fac,3fda7558,00000000,00000000,00000000,00000000,00000000,00000000,41748e13,40a0f69c,00000000,00000000,00000000,00000000,405d6053,00000000,00000000,411c8dc1,00000000,00000000,00000000,00000000,3d24d3e0,41911f45,40fdc269,00000000,402037f4,00000000,00000000,00000000,00000000,407a9f8f,00000000,00000000,3fd4277d,4020f797,00000000,3fdca71e,00000000,409dc744,3ec4fb28,00000000,00000000,00000000,409d25b4,00000000,00000000,00000000,00000000,00000000,00000000,412df907,00000000,00000000,00000000,41452b59,4096ad8a,00000000,411ae26c,00000000,405b0d90,00000000,00000000,419d0c47,4182dc57,00000000,00000000,00000000,00000000,00000000,00000000,40069247,00000000,00000000,00000000,414c8747,00000000,4143b917,00000000,00000000,00000000,3ee96a55,00000000,00000000,40043000,40805efb,40bc7581,400e5ab4,00000000,00000000,40815aa6,4181a6d0,40d0e90f,00000000,41800f91,00000000,00000000,00000000,00000000,00000000,4104b12e,00000000,00000000,00000000,417dc5fa,00000000,00000000,00000000,00000000,4079dbb5,00000000,40f1b4b6,00000000,41054436,00000000,408a9f1d,00000000,00000000,00000000,00000000,00000000,404218bb,3f89631b,400b4515,00000000,41766d5b,00000000,00000000,413ecf1b,3f9c89c2,00000000,00000000,00000000,00000000,3f7a830d,41437d73,00000000,00000000,00000000,00000000,00000000,00000000,40c163dc,414b0cad,4177e5e4,00000000,00000000,00000000,412e708f,00000000,3f59a250,00000000,00000000,00000000,40faf3a7,00000000,00000000,3fd21efb,417b2da3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ddc0,bf2400c6,3e2936d3,3dd2e326,3b658341,bc56cca9,bb38c85e,3e930ff5,beaafd65,3f1f87a5
bb8f6746,bbd67171,3beacbf3,bd227dc6,be8fa9b5,be19656e,3cac3bdf,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056666,3c00dff6,3b80b737,b998f1c0,3ef85c19,bd67687c,bd061a00,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8221,bea23921,3cc7bad1,bd9288cc,bb66aa12,bc0caacd,3c150da8,3c1f8eb7,bf450556,3f81d31a
3e07fee2,3bb82d04,bc19ecf1,3a8bf028,baa22376,3aa5f252,ba0e63f8,3fc1810c,3fb50707,3bedaffc
be4cc51b,3e2486a7,3bb88540,3d1406a8,bbe29db1,3b14f8ac,bc149b7c,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd559,bc9ff48e,bb4d9f35,bca137ba,bb952fc1,3bad65a0,3ba6e794,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20c09c,3a12d240,bf5c8ddd,3e8560b1,bdc1cbfc,3c90e423,bbe0ede2,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ea0e8,3e1799e8,bc2bcea5,3cf9d0e6,3ba90df1,3c100ca2,3b88fd91,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63546b,3d4e1100,3e906d5b,3d878cf4,bc179e90,3bf63848,bb6e5138,3d9112a2,3d3a83b9,bce88048
3e2cd48f,bce8259c,3c449c51,bc50bb3f,3ba35d6a,ba61bb80,bc153d0c,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313775,bce6d71d,bd62ea79,3c498d66,bb3b2a29,39b14a9c,3a4d4a30,3fc6e3b7,bf409593,3bb85cb4
bd2645f6,beb78111,beb47e1c,bda9924c,3c02ef2c,3d0bce78,3c0f8b87,3d5d07e0,3d8b3a42,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc173,bb179f40,bdf858a8,3e6a0e32,bbf1b022,3c14fe22,bbb4ed84,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4920f9,bdabdf36,3c2004b1,3d7dd4c3,bb2ddc73,bc7400a5,3bf34c1a,3f601523,3f846b3f,3e1e1ae4
3c7509b6,3e635350,bcc580a9,3f0c6887,bdf9f6e2,3ee0aedf,bc161a96,be7c89a1,bd9d3928,bf3180dd
3b90aaca,3e6c1fdc,3ed86a69,bf19bebb,3a23260a,bc20f504,3ac94b50,3d71c305,3c3af66e,3e644056
3ca2e8d8,3dee2782,3eaea555,3c9a3b78,3ce755e1,3c407960,3d30bca4,be9827ef,3e9d6757,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1650,bcf81ac9,bd249758,bac5edd0,bb0be237,bb8a72b8,3b64bea1,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1854f,3f604c80,bec3fbf4,bcac4368,bc373300,3c06b412,3c28f858,3ddcdd31,3d4b2774,3dd7501a
bede40a0,bbe1e51d,bd731e87,bb1cc610,3b84ecf2,3c127f29,3b0cfc2a,3fdf627a,be2f4d7a,bd145a97
bb0fe510,bf5e3e58,3f4fc2d4,3cf98b08,3b6f88f2,3cdc4435,bbb615b0,3e6b6132,3d8239fa,be96b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0844ef,3c5120f5,bba4d887,3c14749c,3a88447a,3b742062,3baf2068,3f9efc8e,3d895331,3f9107c4
3c13fdd8,3dc8d4a7,3f6d4f91,3e92deda,3c5de145,3cbfe0a0,bbe3e14e,3d480e70,3c969c96,3dabe3cb
3c2517f1,3eaa7bbc,3b2cc169,3cf96b78,3a3f9778,bb16ee88,381a9500,3ec42a49,be90ce53,bff5f723
38152880,bb7cdc53,ba85c71b,3b17dfd0,3acbd054,3b85a23c,bac86be4,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1cbc,3b976f0b,3c706907,bc1ee530,bb9a7dbd,3b3e06ee,b8bf8a00,3fab2b40,bfca5031,bce05d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0290dc,3cb33fff,bd2d0b38,bf910369,bc85c611,3d267985,3ac8d7cb,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a760c,3d247809,bb9ea5b5,3c021c88,bb3187df,3b00c970,bb871858,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b4d4e,3b8372c0,3c02a415,bcf3bb30,bf4a7896,bd4821ec,bcfc2244,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e7b4,be578537,3dad22a5,bdcc560c,bc37925c,bbae15d4,3a6ab070,3f747a29,bc6af01c,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ea3b1,bff39a52,3d06f027,befbc53e,bc704fed,3bb0ba38,3befa277,3d8a3bbc,3c996fa5,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c174859,bf1e3b73,3e8fc7d4,3e9f2717,bb9f28d4,bb85e8e6,3c1f52a0,3d64ad37,3c157f08,3e739147
ba2905f8,3eabdb93,bed7e08d,3e971f0a,bba30613,bbc1a62e,bb869bfb,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551e4a,be483342,3c185a25,3d9345f4,3ad0e42c,ba148720,3c0774a8,3efb7e7a,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba830fc3,bd573a0f,3b16972c,3bef9af0,bbf3a61f,3c35bfce,b9895c98,3f990ef9,bf35b85c,bfa2e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4ff6,bf0b10f5,3dde304a,3baebebe,bb2983e7,39eac8b0,3b90e51d,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ac14cc,3c0af5c4,b9dbb5d3,3b93342e,3a08c278,3b68b3e4,398fbb42,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff5208,3f11104d,3e5299ac,3e028917,3beaffec,3cb3512e,bbd321eb,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bd29,3ca10a50,bc5aa924,bc0721b0,3b848561,3c0d401a,ba44662c,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285d08,3e816eda,bd735cba,3f0bc09e,3df7c0ee,bef27f64,3c75dab4,be3dc37f,bdc2e324,be978ec8
b775d200,bad474f6,bc26a2d1,bd20f875,3c8dae23,b87129c0,bf7d02f5,3c4e4fb8,3d11c3ac,3c120de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e11b7,3c300333,ba75fa4e,bbb3ffef,bab9b746,3b182a46,bbbaa5c0,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31137e,3ca5039c,ba3eda33,3b56f318,b722cb80,3bec2b44,39ed83e8,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73948,3cb12c6e,b9be6e30,bc1ba27b,3a9b4f97,bba993d1,3bac137c,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c681a83,bc5de7d4,3f7952cb,3ea0d305,bb3897d3,3cc05545,bb284b84,3d0c4c3b,3b27a1be,3de6f781
3b1fd66a,3ebcacd7,3c3d10d4,3d10464b,b9fb797c,3aec26b0,bb9e3ccb,be5373e4,3ef8df35,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f7b4,bd8e1342,bec54496,be321c8c,babbe5b4,3b6f58f0,3c0bcf78,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff1ee,be60453f,3d836d5d,bdde91a7,bc272023,3c2a8a18,3c411abe,3e230a5b,3f64eab6,bf0c30e0
bf25f562,3e00324a,bca9d74f,bc8a1806,b9ff8850,bb897d20,3ada2fdc,3f8e54aa,3f8c2ba0,be9ac986
bb9fee56,3cc4b1a9,ba89536f,3bd5a6f5,3acdcea5,3bea87f6,bb8821ed,3ef388e3,bf9944c3,3f7c5678
bd44eba0,3cf3b36d,bb85e84e,bc90fd09,bc0fabab,bc3ccf12,b84a10e0,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16fa1,3c034971,ba2d76cb,3ba612f4,b8c53dc8,3bb556b0,3a6830b1,3fc77f20,bf961070,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8048e,bc2bf3c6,bb75fb47,bd97033b,3dafc788,3f8dd3e0,393613c0,bc898a64,3c5ced5c,3c4c77ac
be6790e0,3d983bed,bc719509,3d45a6bf,3babc0c4,ba06b6fc,3b71076c,3f573c82,3f8b8984,bfc609b7
3c74165e,bbd09d67,bc823919,bc608f95,3eb8dcb0,bc98122e,be017eed,3d0debe4,3ba9bd84,3ccbe714
be1822d6,bc0a67e0,3bcd4cb2,3c87055b,3b97827d,3c0fc9d4,3c5a0bb8,3f8c8ab1,bf37b862,bfa1b4a3
3e34a7fd,3e6d4e0b,bc525148,3c8544ad,bba1e7ec,baf14950,bb15f73d,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab243,3e543afa,bbb54a74,baf99f60,3adf869e,3c503f35,ba882c4a,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd3f8,3a48a7b9,bb47ede0,39ed3b40,3a503692,3b05fb7b,ba7adf56,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52c5,bd203ffc,3e9a695f,3dbdf032,3cb32f2b,3c578820,3ca9ba13,3e149aeb,3d10e78e,3dc0db3a
bc495dd4,3e8015af,beaaa638,3ee931c0,b92582d8,3d15b1dc,3aedcaca,bd43e1d9,bc40cbcc,3d28fd8c
bbee2885,bf5d03c9,be98ca86,3e6a0bda,3c121b67,3c8fdfdc,bc21a860,3c30af36,3c5fa025,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b855132,beed328c,3c5c6255,bf51b07d,bcb0b585,3dea75fc,3d26dc20,3dd5afea,3d41acf0,be8c4c98
bc27256e,bd21ee2e,bf3b5d55,3e7aa4a5,3dfacaa3,bbc9ad68,3bf53ca8,3ceacd28,bcb798ff,3e18cd00
3f3138b0,bb9068b2,bd8f02a4,3c6810b2,3bb4952d,3a02c402,3950cc40,be1bb21b,3fe2def2,bd2bfc4d
bc5e4359,3d20cec7,3d0a2869,3f947df3,3ce96d71,3e9bc910,3b4fce42,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230035,bdbca30c,3c0e6268,3d9bc7d4,3b87b484,bb482b50,bbff7796,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04d6c,bda4a084,3c4f9139,3dab1a62,3bf69e5b,3b18557c,3bf61637,3f8bd165,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b13b,bcbd920b,be18c385,3c7c17e8,babf9be4,3b424f04,3beb01b2,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a4254,bf1d47dc,3db05d1d,3d4c4790,3b76a432,3bc9c918,bc25f1e4,beb727fd,3e0da20f,3f83ca4c
3aa0a861,3e3eecb2,3b62a240,bd8bebec,3a34387d,baabea80,3ac3cafa,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0afe0d,bf39a12f,bc276492,3d2c7583,3a4ab821,bb49fc16,bb3c4594,bc1abe62,3ac10f10,3fa5b1d6
be6f2388,3d7da967,be9798fb,3d071a00,3c83cd23,bcb76e66,bbb89e5d,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca42fb,3d62f728,be3a5b50,bca63720,3b5976bb,bc8622cf,3c9bcb36,3f5bcf98,3dce732f,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d44d2,bf0413d9,3ddfe2c4,3da3ffdd,bb1c4d24,3bc3769c,3c2f3cd2,beae9f44,3e296389,3f7d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12342f,3c4efdd0,3c195808,3d0c8961,3b1697f3,3b3ca85d,ba524358,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
