# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,3ef5c28f,3e5f3b64,3eeb020c,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3eec6e52,3e5d77d2,3ee2d7b0,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84e,3f291766,3f77a028,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129cbe,3f056c2f,3ed64b52,3f128794,3f12ce10,3ed80c06,3ecf75b1,3ebb36e7,3eb1d89e

# JACOBIAN - 9 x 10
3c35cf11,bb0676f9,3c02051d,3b82dca0,b907f188,3acf2e0a,ba504a88,3f4db690,3e9d14fa,3f125d67
410c8893,4097957e,41135e3b,00000000,00000000,400bb593,00000000,00000000,00000000,4165a6a4,00000000,00000000,00000000,00000000,416e3512,40381e2a,00000000,00000000,00000000,412c8cb2,00000000,00000000,4043e578,00000000,00000000,41aaff7f,41165241,00000000,4101f3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103d5d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975869,00000000,40927148,00000000,41467298,00000000,40d54f9c,00000000,00000000,00000000,417ca19b,40fdeec2,00000000,00000000,3f9297c3,00000000,00000000,00000000,00000000,00000000,00000000,40b65e14,00000000,00000000,00000000,00000000,00000000,40228dfb,00000000,00000000,00000000,00000000,417121e6,00000000,00000000,4110e985,00000000,00000000,3f188b9e,00000000,41043e4c,00000000,00000000,00000000,414f4ffe,00000000,41a15860,00000000,4146807f,00000000,41514aca,3fdb86d2,00000000,00000000,00000000,00000000,00000000,00000000,417495ca,40a23470,00000000,00000000,00000000,00000000,405b13cf,00000000,00000000,411c22f8,00000000,00000000,00000000,00000000,3c83f300,41912665,40fd4936,00000000,40202362,00000000,00000000,00000000,00000000,407c9106,00000000,00000000,3fd4bf44,402248d7,00000000,3fd7c3d3,00000000,409d9723,3ebc05fc,00000000,00000000,00000000,409da7df,00000000,00000000,00000000,00000000,00000000,00000000,412d5159,00000000,00000000,00000000,4145305e,4096984a,00000000,411b0434,00000000,405b7782,00000000,00000000,419cfca0,4182e2e4,00000000,00000000,00000000,00000000,00000000,00000000,400758cb,00000000,00000000,00000000,414cbe72,00000000,4143a56a,00000000,00000000,00000000,3ee9e578,00000000,00000000,40039c14,4080d5cc,40bc063c,400f3bab,00000000,00000000,4081b430,4181a54e,40d0511f,00000000,417fffee,00000000,00000000,00000000,00000000,00000000,41042c08,00000000,00000000,00000000,417d9705,00000000,00000000,00000000,00000000,407bfdd2,00000000,40f109dc,00000000,41053064,00000000,408a22a8,00000000,00000000,00000000,00000000,00000000,40434eb6,3f88b1c6,400b6d8f,00000000,417691e6,00000000,00000000,413ebb35,3f9d35b9,00000000,00000000,00000000,00000000,3f746ed5,414354c0,00000000,00000000,00000000,00000000,00000000,00000000,40c153df,414b2661,4177ed58,00000000,00000000,00000000,412e3f4e,00000000,3f6936f4,00000000,00000000,00000000,40fafeb2,00000000,00000000,3fd37f82,417b2ea6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fec48,bf23d75c,3e2b2a0a,3dd22656,3b6c0ac0,bc580a4a,bb3ab2c5,3e930ff6,beaafd66,3f1f87a6
bb8f6aa6,bbd80604,3bee071d,bd20ebbf,be9312c5,be16ece9,3cac9cf7,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057f0b,3c00f61d,3b7c39a8,b9a876c0,3ef5de5e,bd5fda74,bd05fbbf,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1c6f,bea20a02,3cc916b6,bd92543f,bb6500bf,bc0cfdc6,3c1408e7,3c1f8eb8,bf450556,3f81d31b
3e08c6cc,3bb8e8f6,bc19a04e,3a88a03c,baa45075,3aa7ec32,ba071cd8,3fc1810c,3fb50708,3bedaff8
be4c129a,3e24eb76,3bc081a8,3d140f3c,bbdc8d84,3b17c80c,bc14c84c,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd07b,bca05d9e,bb501564,bca07c44,bb96281e,3bb33cf8,3ba6f94c,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21c246,3a056080,bf5c7454,3e83feab,bdc30f62,3c908ffa,bbddce88,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ce0c4,3e180936,bc2c29f8,3cf92db6,3ba816c3,3c0fdc38,3b88cba6,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637224,3d4f6f60,3e8e5bfd,3d82d91c,bc1688d3,3bf3a4c4,bb6c409c,3d9112a3,3d3a83bb,bce8804c
3e2d6c4c,bce6146c,3c481636,bc505dd7,3ba1d09e,ba588dc0,bc14b188,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311d00,bce77e30,bd627a33,3c47921e,bb3ace58,39b203c6,3a50e008,3fc6e3b8,bf409593,3bb85cb4
bd26486a,beb710ce,beb5d868,bdaf5c60,3c02d021,3d0bc2b0,3c0e633e,3d5d07e4,3d8b3a44,be24d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cadd5,baaa6a80,bdfe02f2,3e69b2d4,bbeedc01,3c13e295,bbb5c186,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49184c,bdaac0c8,3c229a76,3d7d86fb,bb2a875c,bc754374,3bf1e71a,3f601524,3f846b3f,3e1e1ae4
3c750078,3e633c95,bcc3dd2c,3f0c31e7,bdfafc66,3ee0e6a8,bc15fc10,be7c89a3,bd9d392a,bf3180de
3b9150b0,3e6c63be,3ed8bf4b,bf19d463,3a1f5f9e,bc25e12c,3ac0a5f8,3d71c307,3c3af66f,3e644057
3ca67728,3deff70c,3eadf506,3c951758,3ce7a2d2,3c3e4b34,3d30172e,be9827ef,3e9d6758,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0ae64,bcf88e14,bd24455d,bad81410,bb119cf7,bb8e5638,3b639b66,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0b68d,3f605254,bec57800,bcb60cf0,bc3861b9,3c055ca2,3c28e0e6,3ddcdd34,3d4b2778,3dd7501c
bedddb8d,bbe0df12,bd72c54c,bb228768,3b8710ad,3c1267f0,3b0c59ac,3fdf627b,be2f4d7c,bd145a98
bb0c98d8,bf5e4c25,3f4f347a,3ceff62c,3b770d90,3cdbcda2,bbb85f9c,3e6b6136,3d8239fb,be96b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0870dc,3c5062c4,bba4806a,3c14676b,3a8145fa,3b73a165,3baf01b1,3f9efc8e,3d895332,3f9107c5
3c13ba4a,3dc97925,3f6da52a,3e917154,3c5f4fca,3cc050a1,bbe1317a,3d480e72,3c969c98,3dabe3cc
3c254022,3eaa72c6,3b2b6695,3cfb6c34,3a42566a,bb1205c8,38a45d50,3ec42a4a,be90ce54,bff5f724
37e16f00,bb7cc4ec,ba84ecc4,3b1b17b4,3acb2699,3b85c6ab,baca9d7c,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1f8d,3b967058,3c6fc730,bc1e4d93,bb9a405a,3b3c8267,b8c27c60,3fab2b41,bfca5032,bce05d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a032f20,3cb37498,bd2d645d,bf912eba,bc8699fa,3d271185,3acf638c,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9950a0,3d245beb,bb9e15f7,3c0308ac,bb31c7a7,3b09f670,bb86ed29,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b2623,3b81187c,3c026328,bcf36b8b,bf4a3dce,bd3e9bc8,bcfd5f08,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91958,be56d5f4,3dae2661,bdcce892,bc375c83,bbb0dcc0,3a68cf80,3f747a29,bc6af020,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9efe4b,bff39b53,3d080c97,befc14a8,bc71f8a2,3bac63f4,3bf5240c,3d8a3bbd,3c996fa6,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1700a0,bf1e32bd,3e8eb6a3,3e9f9762,bbab0080,bb87615c,3c1e5302,3d64ad38,3c157f0c,3e739147
ba23f6f0,3eac6ea1,bed90736,3e966427,bba715d8,bbc39586,bb885970,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be544392,be47a11b,3c1aae68,3d92c2e6,3abc8854,ba29b720,3c07c12e,3efb7e7c,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba826bfd,bd575cb0,3b15b6f2,3bf1fc88,bbf3d19c,3c366388,b96624a0,3f990efa,bf35b85d,bfa2e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd526a,bf0ae6c0,3de0b2d1,3babbed4,bb277b1d,39f77ca0,3b913036,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a44b10,3c0b27a4,b9dacd3e,3b94be80,3a071d35,3b6b95f0,398698ae,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b008bea,3f10e9ca,3e4e000a,3dffa9ac,3beb00f4,3cb2d488,bbd29f2a,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b7e4,3ca1c281,bc59595e,bc084c61,3b840acc,3c0dc57b,ba4547e4,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286ae2,3e81686b,bd730594,3f0bdd1d,3df7e90a,bef2af60,3c7674c6,be3dc380,bdc2e326,be978ec9
b7fa9d00,bad6d60c,bc264944,bd20c47e,3c8dd3f9,39166960,bf7e114f,3c4e4fb8,3d11c3ad,3c120de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1e95,3c2fac24,ba7a8716,bbb32299,bab91ad4,3b1827db,bbba6c78,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312090,3ca54bac,ba40f9ae,3b5b0c08,36586280,3bee3af6,39dda210,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e146,3cb0b042,b9b68b1c,bc1c18e4,3aa111d7,bba8ea74,3bac6cb5,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c683cc9,bc5cd770,3f78b3f2,3e9f514b,bb3ac852,3cc0faf9,bb27e632,3d0c4c3c,3b27a1c4,3de6f782
3b1f6a9e,3ebca936,3c3cc75b,3d114426,b9e32ed0,3af2ce88,bb9e963a,be5373e5,3ef8df36,bff05778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a123e,bd8c56bc,bec6ccf2,be345021,bad0a0e0,3b66e3e8,3c0b08d7,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc17b,be5f8cb0,3d848d81,bddf9f87,bc25369c,3c2a22e9,3c423ba0,3e230a5c,3f64eab7,bf0c30e1
bf25f164,3e003cd0,bcab930f,bc8c7660,b9d8e948,bb8e8cc8,3ad270a4,3f8e54ab,3f8c2ba0,be9ac986
bb9fdb50,3cc48e2a,ba8b4c9a,3bd6822b,3ad04e6e,3beb2008,bb88298f,3ef388e4,bf9944c4,3f7c5678
bd423c40,3cf2da71,bb8b501a,bc8fb4ca,bc1069b1,bc3d3584,b859a180,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd162e2,3c037d8c,ba2f27ac,3ba8100a,b89551c0,3bb73d1a,3a685b16,3fc77f20,bf961070,3de12b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb852bb,bc2addf2,bb75e255,bd9786c1,3db2a90e,3f8dd32a,3912efa0,bc898a65,3c5ced5c,3c4c77a8
be6780e2,3d993286,bc6ff359,3d460ec0,3baca284,ba0a6d3c,3b70d5db,3f573c82,3f8b8984,bfc609b8
3c740dd5,bbd0ab68,bc82504b,bc5ffda2,3eb80cd8,bc9a08dc,be084380,3d0debe6,3ba9bd86,3ccbe718
be18822a,bc0016a0,3bd128ab,3c877d71,3b96e4bc,3c0f66bf,3c58f4fc,3f8c8ab2,bf37b863,bfa1b4a4
3e34a976,3e6ceb07,bc517814,3c86c26b,bba2da78,baeed7f2,bb154294,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf0c4,3e53cb50,bbb82152,bb052120,3ae3c99a,3c513c42,ba8e965e,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bf91c,3a4a3949,bb485a93,3a048570,3a4adb0f,3b068fd4,ba7f3322,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a51e5,bd1c7e54,3e98b976,3db8b5f0,3cb37027,3c576b60,3ca8b5c4,3e149aec,3d10e790,3dc0db3a
bc4944d2,3e804ab6,beac1b85,3ee9f0f2,b9349e90,3d1665cf,3af8a334,bd43e1da,bc40cbd0,3d28fd8e
bbedf014,bf5cfe49,be9a7902,3e6c11a5,3c13198f,3c9088f1,bc20af78,3c30af36,3c5fa026,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b852eeb,beecc43f,3c5ebf08,bf5161ca,bcb2e5d5,3deac354,3d26be7c,3dd5afed,3d41acf2,be8c4c99
bc273b3e,bd223c6b,bf3b494a,3e7813a9,3dfc9c48,bbd0dde0,3bf27bc0,3ceacd2a,bcb798fe,3e18cd01
3f315abb,bb90c0de,bd8ecbfe,3c64f7c0,3bb5e887,3a0211ea,394c2818,be1bb21b,3fe2def3,bd2bfc4d
bc5eac8a,3d2072f2,3d098192,3f94a8cb,3cea7fde,3e9bfe3c,3b4da0f4,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23177f,bdbb2d62,3c1075a4,3d9b27f0,3b85dcac,bb4f22a8,bbfec5be,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b6d0,bda35ece,3c529900,3daab026,3bf5280d,3b157b50,3bf67490,3f8bd166,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841aa4,bcbe2a66,be1876e6,3c7914de,bab6c05c,3b45fb78,3be9dfa0,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8109,bf1d17d2,3db2cd81,3d4a17ce,3b74cab8,3bc72be8,bc2655aa,beb727fe,3e0da210,3f83ca4c
3aa0c004,3e3eff1c,3b63bf29,bd8bc9d6,3a37f63e,baba2df0,3ac0f394,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a8cc4,bf39a6dd,bc281bd0,3d2d610a,3a45ff62,bb47c688,bb3c3b84,bc1abe68,3ac10f00,3fa5b1d7
be6ea1c6,3d7e7115,be978b64,3d0590de,3c83e332,bcb93e22,bbb4dbdf,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca09fc,3d63eaf0,be39d46e,bca86ad2,3b54976d,bc858f0c,3c9b41dc,3f5bcf98,3dce7330,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d912b,bf03d2e0,3de2b2ff,3da3e620,bb1e7f3c,3bc7923c,3c2f5c0c,beae9f44,3e29638a,3f7d3df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1249e6,3c567e70,3c1bfd6b,3d0d0d66,3b1b2c40,3b3d01e8,ba65f764,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
