# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,3ef5c28f,3e5f3b64,3eeb020c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae20f,3ec723f2,3eec6e51,3e5d77d1,3ee2d7b0,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb6,3f2ef58e,3f6bd7ba,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b6d9,3f0546b4,3ed5ecd5,3f1218b9,3f11d4ec,3edcbe38,3ec438a6,3eb160ef,3ea84ea9

# JACOBIAN - 9 x 10
3c1d3c16,3b8826e5,3bc9feda,bb629954,ba9ca607,399afb18,b990d178,3f54b568,3ea90562,3f10b620
41102ce2,4097c852,410926a1,00000000,00000000,400fa807,00000000,00000000,00000000,4161229a,00000000,00000000,00000000,00000000,416f3581,3fd0810d,00000000,00000000,00000000,4125dc89,00000000,00000000,402f35a5,00000000,00000000,41aaf049,4115bc62,00000000,410978a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41151781,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197d5fc,3f0000c8,40845390,00000000,4146d930,00000000,40f0e70e,00000000,00000000,00000000,417cb429,40eb8550,00000000,00000000,3fd215b3,00000000,00000000,00000000,00000000,00000000,00000000,40cdb2e6,00000000,00000000,00000000,00000000,00000000,401749b3,00000000,00000000,00000000,00000000,416d1b0e,00000000,3ef956bc,410221c3,00000000,00000000,3f356c8c,00000000,40f929d3,00000000,00000000,00000000,414b9ac4,00000000,41a1d312,00000000,41405dce,00000000,414ed686,3fdd0340,00000000,00000000,00000000,00000000,00000000,00000000,41752de6,40b4939f,00000000,00000000,00000000,00000000,4029f779,00000000,00000000,41162ea4,00000000,00000000,00000000,00000000,00000000,4190e1d6,40f5f086,00000000,40304883,00000000,00000000,00000000,00000000,408f22d7,00000000,00000000,3fe641a2,4029b9a5,00000000,3f6b5782,00000000,4095d52c,3e48c4a4,00000000,00000000,00000000,40ab675a,00000000,00000000,00000000,00000000,00000000,00000000,4120376c,00000000,00000000,00000000,41447589,4092373b,00000000,411d5456,00000000,405a8e46,00000000,00000000,419ce3ea,41842caa,00000000,00000000,00000000,00000000,00000000,00000000,400ffd30,00000000,00000000,00000000,4150b1e2,00000000,41427353,00000000,00000000,00000000,3f00c5a6,00000000,00000000,3ffaf7fa,408d5a7a,40b8171d,4025fa59,3d891a94,00000000,40892577,4181a2a3,40c3bc25,00000000,417f3af8,00000000,00000000,00000000,00000000,00000000,40f8d0ba,00000000,00000000,00000000,417b9695,00000000,00000000,00000000,00000000,408c3f0e,00000000,40e3ff46,00000000,4101c4b5,00000000,40806abe,00000000,00000000,00000000,00000000,00000000,405dd9af,3f72b14d,4014d9cb,00000000,417ad5c5,00000000,00000000,413fefd3,3f9c0b02,00000000,00000000,00000000,00000000,3efb3c1c,4141ab82,00000000,00000000,00000000,00000000,00000000,00000000,40bddfa5,414beb05,417830ae,00000000,00000000,00000000,412c83c8,00000000,3ffdc45e,00000000,00000000,00000000,40fe78bd,00000000,00000000,3fdf3bc4,417df581

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240098,bf23dcda,3e4cd2ee,3dc4ed16,3ba8ecd3,bc6093f8,bb612242,3e930ff5,beaafd65,3f1f87a5
bb8f458e,bbd7d063,3c131490,bd06da98,bec821ef,be05d54c,3cb3043d,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047e52,3c00f32f,3b1e647a,ba843db0,3ecb2589,bd2bf0a4,bd01e577,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf23453,bea21041,3ce0479b,bd8e7a66,bb470483,bc0f1e3c,3bf8da6c,3c1f8eb7,bf450556,3f81d31a
3e00b1aa,3bb8d00d,bc13eb8f,3a1891b8,bac83ff8,3ab5d058,39064dd0,3fc1810c,3fb50707,3bedaffc
be5344f4,3e24de1e,3c26500d,3d14aa17,bb6de820,3b2b298a,bc1755c5,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e00b6,bca04fb2,bb7aeb43,bc943d63,bba3e180,3bdbf008,3ba757ec,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b175caa,3a072900,bf59c794,3e581db1,bdd68156,3c8e3476,bb960da4,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef6a4,3e17fa79,bc31f043,3cee80ed,3b95c269,3c0e6eb4,3b82af2b,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623c5b,3d4f4100,3e52bde2,3cca69d8,bc040a28,3be19d26,bb3cb22e,3d9112a2,3d3a83b9,bce88048
3e27490d,bce65a7c,3c82355b,bc48b37c,3b86baec,ba17a910,bc06a49c,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322bdf,bce7680b,bd59d664,3c25fd2a,bb341ecd,39b6d6a9,3a8f9b4f,3fc6e3b7,bf409593,3bb85cb4
bd262c00,beb71faf,becce39e,be086732,3bff6212,3d0b5112,3be77f9a,3d5d07e0,3d8b3a42,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d75e8,babc0300,be3052ae,3e6334f2,bbc0bfbb,3c0c0d3b,bbc3ce76,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496f09,bdaae6b6,3c4f0f17,3d784fda,bae2c387,bc7ded47,3bd0cdf2,3f601523,3f846b3f,3e1e1ae4
3c755b78,3e633f9b,bca5fb3c,3f081b20,be0451df,3ee24b7f,bc109014,be7c89a1,bd9d3928,bf3180dd
3b8aa177,3e6c5ac6,3eddb41a,bf1ae984,39d9b258,bc4848ec,b7d4dd00,3d71c305,3c3af66e,3e644056
3c81b290,3defb99f,3ea129b9,3c00f8c8,3ce965cf,3c2eb104,3d1eefc0,be9827ef,3e9d6757,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db030d8,bcf87ecd,bd1deec0,bb7e6e70,bb6b6282,bba97ec8,3b4926d8,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66fb80,3b882e86,3cd5bca9,bc21f4d0,3aa83a2d,b8ee6700,bbc48e2c,3fbb6172,3f9c2a27,bd8fc39f
3bb90ccf,3f605191,bedee3fa,bd2def2a,bc48ee7a,3bf7d934,3c241ad8,3ddcdd31,3d4b2774,3dd7501a
bee1ed37,bbe101cc,bd6b8ec0,bb7d7ef8,3ba6303e,3c11ab3f,3af7032c,3fdf627a,be2f4d7a,bd145a97
bb2eac90,bf5e4a54,3f44a76c,3c1a29e0,3bb98962,3cd87749,bbe7841f,3e6b6132,3d8239fa,be96b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06aa2b,3c507bff,bb9db114,3c124137,38e55ac0,3b70160b,3baa0df2,3f9efc8e,3d895331,3f9107c4
3c167150,3dc96359,3f72900d,3e71772a,3c742486,3cc347d3,bba437b7,3d480e70,3c969c96,3dabe3cb
3c239e4b,3eaa73f8,3b12245c,3d0d5105,3a6ab425,badf64f0,3a8025be,3ec42a49,be90ce53,bff5f723
38f4fcc0,bb7cc806,ba695a72,3b4d75f8,3abdb5db,3b86a435,baf9c57c,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eff5a,3b96921c,3c6378eb,bc1387c7,bb952bcb,3b31ce4d,b8d0d300,3fab2b40,bfca5031,bce05d47
3a6625c4,bba10aec,3c850316,bc77e870,3ebaab43,3d122bda,3f07affd,3d4ae1cd,3cc595cc,bcd1ba51
39f98018,3cb36da3,bd32eb97,bf93b386,bc92bddd,3d2b1d02,3b2e11ac,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa52aa8,3d245fa8,bb93e88e,3c1080a2,bb31d16f,3b49f5c0,bb812b93,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cb7a9,3b816858,3bfa45b7,bceefae0,bf4445e9,bcfa2cc0,bd0ac189,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea715a2,be56ed2d,3dbf4790,bdd5deeb,bc3304a8,bbc43c24,3a4c5b38,3f747a29,bc6af01c,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b4ff2,bff39b34,3d1b3f06,bf007530,bc847aa4,3b8de880,3c355efd,3d8a3bbc,3c996fa5,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19e1ef,bf1e33e5,3e76ca53,3ea68d21,bc333265,bb91aa70,3c05b73a,3d64ad37,3c157f08,3e739147
ba582e28,3eac5b25,beec5b0a,3e899d17,bbe76117,bbd0c1f8,bbacff12,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d15a6,be47b477,3c4307fd,3d8a244b,ba8ebe80,ba9e8180,3c0c779c,3efb7e7a,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8127fc,3bd06477,3c54b9e6,bd610ac4,3ed58703,bdcbbe82,3d0d553b,bc82dc4e,bbc6dc2a,3c303c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88ff13,bd57581b,3b04c565,3c0aa332,bbf3570a,3c3abc26,3a3d87d0,3f990ef9,bf35b85c,bfa2e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3600,bf0aec59,3e05f936,3b6af5d8,bb029727,3a280788,3b961be8,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f461b0,3c0b2108,b9cb4143,3bacb380,39d7208e,3b7f8ece,b90574e4,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeecab0,3f10eee5,3df82e68,3da382a8,3be99950,3caf4d78,bbc6050b,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ec5b,3ca1aa1c,bc414d26,bc1bd0cb,3b767789,3c115720,ba52fae4,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27dac7,3e816946,bd6c1260,3f0d4e0c,3df7c835,bef3d7c2,3c800f5c,be3dc37f,bdc2e324,be978ec8
39059140,bad68556,bc1f817a,bd1cb7a3,3c8e782a,3ac60008,bf891061,3c4e4fb8,3d11c3ac,3c120de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d96e5,3c2fb7b2,baa53979,bba54bae,baab27af,3b17ea02,bbb2c78a,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb309646,3ca54220,ba67208c,3b8d7318,3969097c,3bfc83d8,b97795b0,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6c0f,3cb0c0b8,b8cea8e0,bc221cd3,3afd07a6,bba437f0,3bb13020,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66d638,bc5cfb98,3f6cd38c,3e85444a,bb5d4609,3cc560dd,bb1c8c24,3d0c4c3b,3b27a1be,3de6f781
3b23c19f,3ebca9b2,3c36ba31,3d208e9f,39a75318,3b10a7cc,bba42968,be5373e4,3ef8df35,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58facc,bd8c919c,bee0fcab,be5954ab,bb8787b6,3b2b9578,3bf072ec,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b428,be5fa525,3d97eb16,bdf08f56,bc03090c,3c2742db,3c5877c2,3e230a5b,3f64eab6,bf0c30e0
bf261830,3e003b6d,bcc950e2,bcb299fe,3a476ad0,bbb1efc8,39a85020,3f8e54aa,3f8c2ba0,be9ac986
bba09d93,3cc492e1,baaf06f6,3be314a1,3af5492f,3bef248a,bb878987,3ef388e3,bf9944c3,3f7c5678
bd5dfc28,3cf2f72f,bbe9d620,bc739ea0,bc1ac847,bc3fd2a1,b8fd4130,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0849a6,bf694b22,3ea01e58,3e6c9425,bc10ef5e,3bff1ad3,3c35ca24,3e1f4f8f,3dafd4d5,3f330775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e42c,3c0376a5,ba4dcd77,3bc6f3b8,399e3b3c,3bc468d4,3a6b0fff,3fc77f20,bf961070,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b7ba,3e557c77,3f1f3c36,be549ecb,bd393f16,3b34b3c8,bb2b64cc,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb52970,bc2b02cc,bb72463e,bda04857,3ddf11b9,3f8db9bc,ba296a40,bc898a64,3c5ced5c,3c4c77ac
be6822c7,3d9911dd,bc51f89c,3d4c1c19,3bb9f10a,ba240766,3b6b42ad,3f573c82,3f8b8984,bfc609b7
3c74630c,bbd0a98c,bc839d2e,bc557d29,3ea901f2,bca7b3ce,be8d7e18,3d0debe4,3ba9bd84,3ccbe714
be14a665,bc017480,3c09db9b,3c8f8e71,3b8ae42f,3c0ca1ce,3c3e61a6,3f8c8ab1,bf37b862,bfa1b4a3
3e349770,3e6cf827,bc41c756,3c9eca9d,bbb0fb97,baddbcb6,bb0629ad,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb867ec,3e53da1d,bbe9acda,bb862ee4,3b112586,3c5809dd,bb0de546,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a775c,3a4a0416,bb4f42ec,3ab067d8,39e72a04,3b0a8029,baac7959,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58cb,bd1cfdc0,3e74a20f,3d3f98b4,3cb53c44,3c5682f8,3c90da1c,3e149aeb,3d10e78e,3dc0db3a
bc4a44fe,3e8043b2,bec513bd,3ef615bb,ba06fbe4,3d1b354e,3b73051c,bd43e1d9,bc40cbcc,3d28fd8c
bbf031a5,bf5cff04,beb77e64,3e871223,3c220a9e,3c9513a7,bc095b32,3c30af36,3c5fa025,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b868e99,beecd2de,3c83b8ae,bf4ba919,bcd461b8,3decbce3,3d223bc2,3dd5afea,3d41acf0,be8c4c98
bc26580f,bd22320c,bf3921a8,3e4bbf4d,3e0c4150,bc0186b0,3bb679e7,3ceacd28,bcb798ff,3e18cd00
3f2ff821,bb90b532,bd8a735b,3c31868c,3bc9697f,39f99110,38f847f0,be1bb21b,3fe2def2,bd2bfc4d
bc5a6b1c,3d207f21,3cfa7571,3f970e32,3cf921bd,3e9d5b23,3b1bc749,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222438,bdbb5ee4,3c34936b,3d90b9a4,3b4cf27a,bb7fad30,bbec66a8,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c72d0,bda3896a,3c839675,3da3a05a,3bd9ca03,3b014fec,3bfcbb60,3f8bd165,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fade6,bcbe1636,be128de6,3c46db8c,b9849d30,3b5f8258,3bcf236a,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f6b6,bf1d1e30,3ddd126f,3d252009,3b524bce,3bb4b14c,bc2b88e6,beb727fd,3e0da20f,3f83ca4c
3a9fc811,3e3efcad,3b763364,bd890e88,3a7344af,bb0ecbc0,3a7d8480,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f1d2e,bf39a61d,bc3408b8,3d3c2112,39f070ac,bb382dbe,bb377480,bc1abe62,3ac10f10,3fa5b1d6
be73dba6,3d7e569d,be960a43,3cd711d0,3c8370b6,bcc5d036,bb46a0a4,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc53b3,3d63ca9f,be2fb238,bccc644a,3afec3da,bc816db2,3c8d4eaa,3f5bcf98,3dce732f,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a799e,bf03db7c,3e09ad19,3da16492,bb3e2b8a,3be428e8,3c2eb9f8,beae9f44,3e296389,3f7d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
