# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,3ef5c28f,3e5f3b64,3eeb020c,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3eec6e52,3e5d77d2,3ee2d7b0,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129c68,3f056c28,3ed64f66,3f128cbe,3f12d694,3ed7f93d,3ecf94a1,3ebb532c,3eb1f448

# JACOBIAN - 9 x 10
3c342cfa,bb0f007a,3c01227e,3b8661c5,b9055918,3ac94624,ba1143d0,3f4db346,3e9d1743,3f12558a
410c830d,4097b785,4113757c,00000000,00000000,400ba9df,00000000,00000000,00000000,4165b4fa,00000000,00000000,00000000,00000000,416e3f16,40391903,00000000,00000000,00000000,412ca5f1,00000000,00000000,40441716,00000000,00000000,41ab03ae,41165392,00000000,4101db25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103aab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975dfa,00000000,4092a35f,00000000,4146754c,00000000,40d4fb8c,00000000,00000000,00000000,417ca3a1,40fe5b7e,00000000,00000000,3f91dfff,00000000,00000000,00000000,00000000,00000000,00000000,40b63bf7,00000000,00000000,00000000,00000000,00000000,4022d440,00000000,00000000,00000000,00000000,4171350c,00000000,00000000,41110dca,00000000,00000000,3f17e944,00000000,4104517c,00000000,00000000,00000000,414f6244,00000000,41a15529,00000000,4146993f,00000000,41515920,3fdb1dc4,00000000,00000000,00000000,00000000,00000000,00000000,4174945e,40a1f8db,00000000,00000000,00000000,00000000,405b76b4,00000000,00000000,411c3db4,00000000,00000000,00000000,00000000,3cb32a00,419123ae,40fd6abb,00000000,40204a09,00000000,00000000,00000000,00000000,407c38e6,00000000,00000000,3fd4b715,40220a12,00000000,3fd89e5e,00000000,409d9692,3ebe141c,00000000,00000000,00000000,409d9f87,00000000,00000000,00000000,00000000,00000000,00000000,412d71fa,00000000,00000000,00000000,41452d52,40969223,00000000,411aff58,00000000,405b4dc4,00000000,00000000,419d03a1,4182e5d1,00000000,00000000,00000000,00000000,00000000,00000000,40072830,00000000,00000000,00000000,414cb323,00000000,4143ab22,00000000,00000000,00000000,3ee9f296,00000000,00000000,4003c365,4080c574,40bc233d,400f0d1f,00000000,00000000,4081a6ca,4181a612,40d06d9f,00000000,41800582,00000000,00000000,00000000,00000000,00000000,41044b08,00000000,00000000,00000000,417da564,00000000,00000000,00000000,00000000,407b88fa,00000000,40f12fb8,00000000,4105327b,00000000,408a3c1a,00000000,00000000,00000000,00000000,00000000,404329b6,3f88dffe,400b7676,00000000,41769142,00000000,00000000,413ec71a,3f9d0148,00000000,00000000,00000000,00000000,3f75b8b5,41436145,00000000,00000000,00000000,00000000,00000000,00000000,40c15050,414b1eb0,4177ebe3,00000000,00000000,00000000,412e4fc2,00000000,3f666904,00000000,00000000,00000000,40fb037f,00000000,00000000,3fd326ee,417b3884

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ccfc,bf23e161,3e2ac44c,3dd24f30,3b6aab9a,bc57c066,bb3a5e2e,3e930ff6,beaafd66,3f1f87a6
bb8f6922,bbd7a42f,3bed5e7e,bd21426c,be925b60,be178021,3cac8c4e,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0573eb,3c00f0c6,3b7d49c6,b9a50f40,3ef664f2,bd619c50,bd060118,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4a62,bea21568,3cc8cfd8,bd925fa4,bb655abb,bc0cea8e,3c14361e,3c1f8eb8,bf450556,3f81d31b
3e086c80,3bb8bb86,bc19afff,3a8957d4,baa3db22,3aa77644,ba085ff0,3fc1810c,3fb50708,3bedaff8
be4c633e,3e24d322,3bbee0ba,3d140d62,bbddd4b0,3b1720a8,bc14c0a4,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd2b0,bca0443b,bb4f94ea,bca0a4b3,bb95f428,3bb1e0b0,3ba6f651,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b214de2,3a08a180,bf5c79a7,3e844b24,bdc2cb7c,3c90a3a2,bbde5918,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dab30,3e17ee56,bc2c1768,3cf950e8,3ba84b33,3c0fe797,3b88d46d,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6364ba,3d4f1ad0,3e8ec808,3d83dcfa,bc16c36b,3bf43e70,bb6c9c42,3d9112a3,3d3a83bb,bce8804c
3e2d27c4,bce6943c,3c4760ce,bc507236,3ba2246e,ba5ab1d0,bc14c9d6,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3128f6,bce755cd,bd629137,3c47ff99,bb3ae1ce,39b1d8d4,3a50413a,3fc6e3b8,bf409593,3bb85cb4
bd264751,beb72bf4,beb591de,bdae1ca0,3c02d6d7,3d0bc589,3c0e969c,3d5d07e4,3d8b3a44,be24d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb6b3,baca8380,bdfcdb43,3e69c69c,bbef7470,3c1424ba,bbb59d26,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491c3a,bdab05fa,3c22139d,3d7d97c7,bb2b3b62,bc74f85f,3bf22510,3f601524,3f846b3f,3e1e1ae4
3c7504a9,3e63421a,bcc432dc,3f0c3dc2,bdfac5d0,3ee0d9c4,bc16018e,be7c89a3,bd9d392a,bf3180de
3b9105bd,3e6c5362,3ed8ae17,bf19cfc4,3a20295c,bc24bb94,3ac22574,3d71c307,3c3af66f,3e644057
3ca4dbf8,3def8700,3eae1912,3c963304,3ce7931a,3c3ecd90,3d30340a,be9827ef,3e9d6758,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbff614,bcf87237,bd24562c,bad42b80,bb1068c3,bb8d6e48,3b63cde8,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb113f3,3f6050f3,bec52a92,bcb3f038,bc38226b,3c05acb5,3c28e52a,3ddcdd34,3d4b2778,3dd7501c
bede0938,bbe11e6e,bd72d7a2,bb214a60,3b869df5,3c126d70,3b0c7600,3fdf627b,be2f4d7c,bd145a98
bb0e1630,bf5e48d7,3f4f519c,3cf20798,3b757830,3cdbe957,bbb7fa73,3e6b6136,3d8239fb,be96b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085d05,3c5090cc,bba4927a,3c146a73,3a82bf0c,3b73bf0c,3baf072f,3f9efc8e,3d895332,3f9107c5
3c13d8d1,3dc95164,3f6d93d4,3e91c048,3c5f0306,3cc0369d,bbe1a8a8,3d480e72,3c969c98,3dabe3cc
3c252dfc,3eaa74f7,3b2bad80,3cfafdf0,3a41c31d,bb132aa0,38954de0,3ec42a4a,be90ce54,bff5f724
38012d00,bb7cca96,ba851974,3b1a6680,3acb4abc,3b85be4a,baca3c60,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1e4a,3b96adf2,3c6fe85b,bc1e6e66,bb9a4d75,3b3cdd01,b8c1fda0,3fab2b41,bfca5032,bce05d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02e7ac,3cb367ec,bd2d5241,bf91256d,bc866d94,3d26ee32,3ace41c8,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99d52c,3d2462be,bb9e3352,3c02d608,bb31bada,3b07d338,bb86f4ca,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b37d7,3b81aa30,3c027080,bcf37c9b,bf4a4a86,bd40d2f8,bcfd2872,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea902ee,be570050,3dadf17e,bdccc90f,bc3767fd,bbb03724,3a6921c0,3f747a29,bc6af020,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ed562,bff39b1d,3d07d29e,befc0394,bc719fdb,3bad66c4,3bf4305f,3d8a3bbd,3c996fa6,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172109,bf1e34da,3e8eee6e,3e9f7f37,bba8832e,bb8709a6,3c1e7f72,3d64ad38,3c157f0c,3e739147
ba263ff8,3eac4b19,bed8cb3a,3e968c8b,bba63b42,bbc32269,bb880c78,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54a660,be47c46c,3c1a34de,3d92df2d,3ac0d160,ba24c810,3c07b413,3efb7e7c,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82b600,bd575456,3b15e4e0,3bf179b8,bbf3c8f5,3c363d7c,b96ddc40,3f990efa,bf35b85d,bfa2e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5151,bf0af0f6,3de02fe0,3bac650a,bb27e953,39f48730,3b912355,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a7cff8,3c0b1b98,b9dafca2,3b9469b4,3a077600,3b6aea20,39882d6e,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00256a,3f10f31c,3e4ef05c,3e006a43,3beb00f7,3cb2f1ad,bbd2b5e5,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ba48,3ca19605,bc599dfa,bc080bf5,3b8424c2,3c0da678,ba452144,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2864a1,3e8169fe,bd73177a,3f0bd707,3df7e102,bef2a452,3c765a60,be3dc380,bdc2e326,be978ec9
b7c0ee00,bad642d3,bc265b9c,bd20cfcb,3c8dcc48,38cae600,bf7de2c2,3c4e4fb8,3d11c3ad,3c120de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e18c8,3c2fc139,ba799986,bbb35240,bab93c61,3b182891,bbba7694,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311aab,3ca53a44,ba408aba,3b5a2a78,3505aa00,3bedc022,39e0616c,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70909,3cb0ce4c,b9b825ec,bc1bff98,3a9fdbca,bba911fa,3bac5d7c,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682d51,bc5d1964,3f78d478,3e9fa49c,bb3a5285,3cc0d478,bb27f7ee,3d0c4c3c,3b27a1c4,3de6f782
3b1f9b53,3ebcaa1c,3c3cd678,3d110d94,b9e84ba8,3af14190,bb9e86e8,be5373e5,3ef8df36,bff05778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0646,bd8cc226,bec67d04,be33d68c,bacc445c,3b68dc80,3c0b2b59,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd75f,be5fb94e,3d8452ca,bddf656c,bc259e20,3c2a3b00,3c4209d3,3e230a5c,3f64eab7,bf0c30e1
bf25f334,3e003a49,bcab38a5,bc8bf3ce,b9e10880,bb8d5ee8,3ad3c7b4,3f8e54ab,3f8c2ba0,be9ac986
bb9fe3ea,3cc496c6,ba8ae570,3bd65323,3acfc856,3beafcb6,bb882856,3ef388e4,bf9944c4,3f7c5678
bd4372b8,3cf30ee3,bb8a35ed,bc8ffba7,bc1041f6,bc3d1dcd,b856f400,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd168a6,3c0370f6,ba2ecf44,3ba7a294,b89f6878,3bb6cbde,3a6853d2,3fc77f20,bf961070,3de12b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb82f6c,bc2b212c,bb75e7aa,bd976a5d,3db20e32,3f8dd365,39190860,bc898a65,3c5ced5c,3c4c77a8
be67881e,3d98f6f6,bc7048b4,3d45f86e,3bac7328,ba09901e,3b70de88,3f573c82,3f8b8984,bfc609b8
3c7411b2,bbd0a805,bc824b99,bc601d40,3eb838e1,bc9993ca,be0717d0,3d0debe6,3ba9bd86,3ccbe718
be18571c,bc0294d0,3bd05f52,3c876383,3b97063e,3c0f7de2,3c59256c,3f8c8ab2,bf37b863,bfa1b4a4
3e34a8ce,3e6d02fc,bc51a47a,3c867038,bba2a79e,baef69ae,bb1561d0,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad48b,3e53e651,bbb78d1d,bb035670,3ae2e504,3c510164,ba8d7a2c,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be858,3a49d83e,bb484479,3a018760,3a4bfbc4,3b066d5c,ba7e73d2,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a524c,bd1d66c6,3e9911a6,3db9d6c8,3cb362d6,3c57722e,3ca8e2ed,3e149aec,3d10e790,3dc0db3a
bc49501f,3e803deb,beabcf77,3ee9c7c2,b9315ec8,3d163bf8,3af6c2cc,bd43e1da,bc40cbd0,3d28fd8e
bbee0998,bf5cffa0,be9a2146,3e6ba1ee,3c12e440,3c90619c,bc20dab1,3c30af36,3c5fa026,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b853e69,beecdeee,3c5e43ce,bf5172d8,bcb27039,3deab16c,3d26c3c3,3dd5afed,3d41acf2,be8c4c99
bc273165,bd222981,bf3b4d7a,3e78a18f,3dfc3a88,bbcf3128,3bf2f5b3,3ceacd2a,bcb798fe,3e18cd01
3f314b5d,bb90ab96,bd8ed736,3c65a2ba,3bb5a16b,3a023bc4,394cf408,be1bb21b,3fe2def3,bd2bfc4d
bc5e7d08,3d20892c,3d09a3b3,3f949f9c,3cea468a,3e9bf1eb,3b4e018a,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230cfc,bdbb87b0,3c100956,3d9b4a6b,3b864035,bb4d8348,bbfee4c0,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08738,bda3ac8a,3c51fadd,3daac714,3bf57764,3b1625a4,3bf66460,3f8bd166,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83eb08,bcbe0596,be18869c,3c79bb24,bab89e82,3b45207c,3bea11f6,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a64b8,bf1d2371,3db24e3c,3d4a9095,3b752f0f,3bc7c800,bc2644a6,beb727fe,3e0da210,3f83ca4c
3aa0b559,3e3efaae,3b638531,bd8bd142,3a372ce3,bab6db70,3ac171be,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0abff2,bf39a583,bc27f686,3d2d2e54,3a46fdf5,bb484a6e,bb3c3d8e,bc1abe68,3ac10f00,3fa5b1d7
be6edc64,3d7e40d0,be978e3d,3d05e5b6,3c83ded6,bcb8d22a,bbb5825b,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca23be,3d63affd,be39f00c,bca7f15c,3b559ee4,bc85b18e,3c9b59ca,3f5bcf98,3dce7330,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6eb0,bf03e296,3de22034,3da3ebcc,bb1e098b,3bc69d50,3c2f56e4,beae9f44,3e29638a,3f7d3df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124019,3c54aec0,3c1b7356,3d0cf0f2,3b1a3569,3b3ced05,ba628f2c,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
