# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92d4e7,bed886f4,bc3d4cee,c0008250,bb8fecd5,3fcac17d,3efa244f,3ecccccc,be4ccccc,3eeb020c,be90d3c7,bed22160,bc3d4bd9,bf67eceb,bb8fecb6,3f7ffa42,3ef04f13,3ec761d6,be4b6ff8,3ee2d7b0,3f758b7a,3f697253,3f7ffba0,bed8c367,3f7fff5e,bc58cf8f,3f620cf9,3f6bcaa7,3f7ae5a4,3f6580c3

# OUTPUT - 9 values
3f00f86d,3ece568a,3ed047dc,3ef73e44,3ee18ad4,3e8fb2e8,3e6b3cbf,3e380820,3de1f816

# JACOBIAN - 9 x 10
3c412616,ba1d3ff8,3c0d0a14,3b9746fe,3ab07991,3b0a6be5,ba0700ef,3f38214e,bec7a391,3f1ba4d0
409b57ff,40f5050e,4010e728,00000000,409042fd,40579a8f,00000000,00000000,00000000,411c8a6c,00000000,00000000,00000000,00000000,41615f11,00000000,00000000,00000000,00000000,3ff49564,00000000,00000000,00000000,00000000,00000000,418280f7,40efc7b6,00000000,410f0e15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d50c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181a095,3f139982,3fbd498a,3f5f73c0,41308426,00000000,40ee605d,00000000,00000000,00000000,41533edf,40f36208,00000000,00000000,409e2fa0,00000000,00000000,00000000,00000000,00000000,3d89d410,4123c8e4,00000000,00000000,00000000,00000000,00000000,00000000,3f891592,00000000,00000000,00000000,4123752c,00000000,3fef5b9b,4024bd7e,3fd8af56,00000000,408900ad,00000000,404f7cc3,00000000,00000000,00000000,412c1fe8,00000000,41811d89,40130287,40dacea7,00000000,41195261,3f8534ab,00000000,3fc35f74,00000000,00000000,00000000,00000000,415067b3,40cbcb70,3f05b800,00000000,00000000,00000000,00000000,3fb5f48c,00000000,40caaa64,00000000,00000000,3f165626,00000000,00000000,4150b998,404b9ca7,00000000,40269a51,00000000,00000000,00000000,00000000,40f4cd01,00000000,00000000,3f2170b2,3f0b8996,00000000,00000000,00000000,404a2ec5,00000000,00000000,00000000,00000000,4143d743,00000000,00000000,00000000,00000000,00000000,00000000,408cdae5,00000000,00000000,00000000,41153d4d,40b3ff1b,00000000,40e832df,00000000,401ad94e,00000000,00000000,418dfcdd,41758e96,00000000,00000000,00000000,00000000,00000000,00000000,3f32162e,00000000,00000000,00000000,417dae2f,00000000,410bf24b,00000000,00000000,00000000,3eaa8a48,00000000,00000000,405c9365,4108c535,405e2021,3fcc5285,400615c3,405743d5,409ee68a,415d6786,00000000,00000000,41576bd2,00000000,00000000,00000000,00000000,00000000,3feabe8d,00000000,00000000,00000000,41538064,00000000,00000000,00000000,00000000,40049b6a,00000000,401b20ed,00000000,40997a64,00000000,3f2d3386,00000000,00000000,00000000,00000000,00000000,40a71ffc,40035d2b,40b2fe23,3f383886,416f68bd,00000000,00000000,41296094,00000000,00000000,00000000,00000000,00000000,00000000,4120fbd1,00000000,3d91a500,00000000,00000000,00000000,00000000,4097da37,4130fc75,41487747,00000000,00000000,00000000,4113701d,00000000,00000000,00000000,00000000,00000000,40d4688b,00000000,00000000,00000000,40ae8f51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c264e0,3a23a3f0,3c3a8dbc,3d4e9655,3c8ae6f6,3eb5b83a,bd875e4b,3ccf8342,bced45d8,3d0bc8e0
3ea58d2a,3e2888e0,3c2df8e7,bbf55621,3b8d1c0c,bcb0dd15,bc00c2da,3f9111af,bf8ba5ed,3e6e0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883487,bf499b55,3c9bac6d,3d96e099,bb071f50,baafc2e0,bb76216e,3e91a9ec,bec38eb0,3f1f87a5
bb5f60ac,3c1021cf,b970596c,bc8294e4,3dc001a6,bef7abf3,3cb54412,3d24be8a,bc6da4de,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7b4afc,3a9758de,3c1448f3,bba3b780,3f2dda58,beb3f3b4,bcfbc69a,3cd23861,3cfd339a,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46fe90,bebfb6b9,3c362449,bd7ead7a,bb8cced0,bb2839a8,3bd87ec2,3bfe7df2,bf4cdddd,3f81d31a
be8c7e64,bb4c63cc,bc2837a0,ba8f8fde,b9f4f7cc,b8043c00,3a152f44,3fc46493,3fb23ef1,3bedaffc
bf01fb2b,be486a99,bc4407ac,3d16d088,bc766c72,bb85940c,bc17bc7e,3f0b36c4,bf9d0c0f,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa398b,3ea61d20,bcd0d742,3da644a8,3b97b626,3b92e74d,3b187e38,3f0f25ae,bd78e564,3d527851
3f3adfce,bc9e6ee1,3e50bf50,3c13a348,3a3008f3,3a842104,bb554be0,3f9f9c25,bdac4ed7,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f0048,3afc37b8,bf54d1c8,3d859a56,bd71526c,3c9787bf,bb4add48,3d3e8d0a,bcda9461,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03b594,3b34df20,3d448b84,bc3e5d4a,3ba904dc,bb6d468f,ba604e64,bef5d6f4,bfe98918,bd0c3bd0
3c0cf4e6,be87f9a0,3f0d2879,bdbb8efe,bc4405ec,3c7cba7c,bb1c6018,3d68f694,bcfe87e6,bce88048
be18ac37,be466293,bb821133,bc2298a4,3bdc0515,bb52ac08,bbf77c38,3fa036db,bf4dc51e,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46bcd9,3b823628,bd735221,3b899734,bb43fc80,b756fdf0,3aa85133,3fc8ba87,bf4e45c5,3bb85cb4
bcfd11e0,bf2251a5,be0f5825,be88eab6,3bfa2d6d,3caf2846,3bc351e7,3d231534,bd0fa9a2,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93febe,bf09648f,3dad04b8,3e4ba888,bc3d8c4d,3c5e520d,bbc8d39e,3d07a360,bcc25b04,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3876bc,becc85e9,bb24a326,3d6882c7,bb996380,bb26d0fc,3bb96d4d,3f61c0d3,3f784d96,3e1e1ae4
3c538e6b,3e08c18d,bd14c3da,3eee6369,bda996f6,3e8d87a2,bc0a770e,be679d01,3d5524b6,bf3180dd
bb87c973,bdd4e5ee,3eb291b9,bf1a46d3,3ae5bbc6,3cb1c0f2,ba85ac78,3d6a3f32,bc08bce0,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f50d4,bbb41f11,bd3017e4,bc15ab04,3b2fa152,3c0b8c8c,3b36f153,3fa3c855,3f8f8893,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5a99,3ca25945,3c458e93,bd11fe6f,bc456c57,3e7f5de2,3d9d4f80,bb3c7150,3b2e76d8,bbff9f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887406,3ec6bbbd,be1d6297,bdced279,bbc39757,3c76fb06,3c1e752d,3dbb5944,bd44a4b9,3dd7501a
bf3f1b17,bc90d442,bd7a8ff5,bbdf1cc4,b99832a2,3bd7d5ab,3adc1ac0,3fe19c39,be40f3d2,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b2cc8,3eabb650,392cf2ab,3d9baed5,bbbe7150,3bbb2c34,b8bc5528,bcb5c388,3c8168dd,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2d2b55,3c844a15,bbb14091,3bfca89e,3b694560,3b820f2f,3ba4b70d,3fa11a16,3d8ffe9c,3f9107c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fae48,3e26c691,3b768b2d,3d2bcd96,38522dce,bc24d124,3ac98736,3ecfe77a,be40e88d,bff5f723
3b9b2703,bb823b84,baaea08f,3b9933c2,3ad10725,3ae952da,bb0b6446,3f672d28,bfbeb2b1,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2666c4,3c55572d,3c853a2b,bbd8e50d,bb9a213a,3b984667,b8aa4e40,3fae1ea5,bfcf1340,bce05d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba979e98,bc4e63a8,bd0a8578,bf973f60,bc1f5da7,3c5c972a,3b596250,bd8097f2,3cde0e43,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021533,3f365028,be570cf6,3ec312e8,3c6f6f50,bb538a96,3b2bc456,3da4c6a5,bd278cef,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7b60d,bcb6c004,bcf41c74,bc4df8ae,3e2ad92c,3ee5673d,bcd435e1,3d38a1ce,bc5f3e28,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8058b,3cd50fca,bbc1edc7,3c203bcc,baf857b8,bc602c06,bb772424,3ed5a38f,bf891a16,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bee3,3c93283a,3c08052c,bceb12a9,bf3ecf1f,bed2f021,bd10fea8,3d0ffb9f,bc6023b4,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4526e,bbb4752b,3dc3920a,bbada2d0,3ba8c72e,bb3cf734,3b9bb396,bec9649c,bfab0c31,bd9475d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19ebeb,be9afa35,be6d845c,3e408de6,3ad7b09f,3bacfb88,bbc2cf97,3e05092d,bdf12ee5,3ec5ff03
be74b835,3ed050fc,bc0596ab,3d0b3292,bb0058d6,3bc7d9b4,bbc79a16,3e9a0ec8,bfa19391,bfc6904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177b87,befc5557,bac127e1,3d63992a,3c167fee,3c18bbec,3c0db624,3efb2257,bf8ccdae,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba958c9d,3b5b4ecf,b98485b8,3b310884,b9eaade8,3b584d6a,3a6831f4,bf29379e,bfaea879,3f706a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28eca5,bc7af8c4,3b3c6380,3c227f12,bbca17da,3b63833b,3aae626a,3f9bf232,bf32dc4e,bfa2e26b
3b3436ce,3db214b2,bbd07728,3e8d4de2,3c85b2fb,3ba402ec,3bd33329,bd6b735a,3c02e93e,bf92b8ee
3ea592f0,bf30cba2,3c61f48a,bb18d0a0,bb661c24,bb158d8c,3b97cc55,3ee9a1e6,3ec3f6bf,3f5f5314
3e8d4e87,beb99bed,bd836d17,3d3f59f3,3a697d27,bc6bedae,39a77480,bf6acdcd,bf09106d,bfa87441
b9b0b7eb,3a741cb4,ba11d56e,3bdafca0,3a51416f,bb18e6b2,b9c360d0,3fdcad74,3e65013a,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c4e49,3f1c3a9d,3f02d86f,bd591b70,3bdbbb1f,3cac5be3,bbbcb2f3,3d9b889e,bccf9ace,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef880a8,bd1f6fa3,bc9452dc,bc518d3e,3b9180cd,3b52e00b,ba56550c,3f9ee7ea,3fb0de1a,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030fa3,3e00b7a3,bd7c29f3,3f0cb1c8,3dd4a382,be97c2a8,3c81738e,be22c19c,3d6a0224,be978ec8
3bed769a,3bcfdea4,bc358459,bd0a7196,3c68bdf3,bd1de765,bf8df591,3bb850d0,bc0d8928,3c120de4
3ac5a4fd,3e1d3512,3be364c7,3d488b86,bb065e7e,bc2dc269,b952de70,beed5b13,bea85fe5,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae67615,ba773588,b950a678,3bcbd798,ba10eb1a,ba95ba90,ba2a18c2,3f3fadae,3f95198a,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2881e9,3d031236,badc42b1,bc1ff088,ba901485,bbcccce7,3bb17b7c,3fe82b73,3e076bb1,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2e78,3e6fa383,3f0ef220,3ee341f5,ba9edaf6,3c8eb4f4,3c575a06,3c88f1b0,3d5e0128,bea45453
3be9a564,bc1a47e2,3f8b1362,3dd15302,ba83ddd4,3c034d40,bb12d0d2,3cecec41,bba9ed4e,3de6f781
3ba5aefa,3e2d6618,3c41618c,3d3c8d9b,bb34d5d7,bb6a7cf0,bba5b8fb,be44ca1b,3f10acb7,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236bb5,3b116969,3d525993,bc85a158,3b134bbf,3baa353b,bb261610,3f953e3a,bfabdb66,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee58f7a,bd61396a,3c953573,3abfd478,bab6596b,3c2dedb0,3b2049b2,be6ed6a1,bfc9567e,be6a1525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda38e3,bf04e865,be167369,bea0ab33,3bd83604,3c815c3e,3bd52f7e,3d9c76b2,bd263100,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9d467,3c8519e4,b8cb252b,3bf2a28a,39b763ac,3b5b1ca8,bb85ee00,3ef799cf,bf9b977f,3f7c5678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdc523,398cef28,b986676d,3c01129e,ba9d260e,bb0a3510,3a6be75e,3fca72d2,bf98f792,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a148490,bcabb788,bb5e5479,bdba2899,3b9a336b,3f51c404,ba9c7a30,bc85e619,3c737632,3c4c77ac
be5fcfd6,be5d9d17,bca8c5da,3d54ae43,3b6bed87,3acf0d35,3b66772c,3f5d0c0d,3f8e7ded,bfc609b7
3c62c51a,bbd9f37b,bc6e0574,bc2e136b,3ecdc456,3c209a84,bebb39a2,3cf6cbbc,bca651ee,3ccbe714
3d70b134,beb07b17,bb38028f,3ca827b4,3ba161fd,3c1a807b,3c2af7ec,3f8fb888,bf33bc07,bfa1b4a3
3e124f45,3e9b261e,bc814c00,3cd7079d,bb4cc979,bb711b6c,baf9e3a5,3f8273cc,3f65ae28,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8702d8,3ea94018,3a60d21b,bc158c7c,b9dbacef,3b5c691e,bb3aef80,3fcfd6b9,be9d2cc3,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce72224,bee3fa94,3f039b30,bda4f67c,3c8ed9c6,3c29fddf,3c803dc6,3dfa9a12,bdc137bc,3dc0db3a
bc5f866a,be13d112,bdddbc3b,3f09dc1d,ba13adc2,3be0e30c,3b9f0e4b,bd2d56eb,3cd72156,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10df1,bce27af7,3ecc18b5,bc7a93b8,3b15f5ba,3bb228ac,3c54a446,3e7eba9c,bf834fa8,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd317ae,bc31d818,bf346606,3d84e7f0,3d9079fc,3c91888a,3b90c4c9,3cb28feb,bd84f14c,3e18cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b873a0,3d39ad24,3d2b9e09,3f99434a,3c983540,3e391d9d,3af451b6,bd893bec,3d185079,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2a488,bef1b3ec,ba42b389,3d68619d,3bd37849,3c15d410,bbddc71e,3f92e83d,3e7c5c41,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839494,3f2c8cb4,be686432,bda093f6,bbb36b9d,3c5eb62a,3b84694c,3dc53f5f,bd21140d,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a0ab,bed51372,baa6450d,3d8ee0bb,3c0cb63f,3bab24f8,3bff00ff,3f8d2c3c,bf0e3bd0,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414f52,3c7b40ef,be23bb56,3b7932a0,bb8e1f04,bb82816a,3bbc6484,3e95071d,3fb2079b,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13cf09,3d758654,3b00f3c3,bd7817c6,b8960b85,3c35d3be,3a223098,3c1d87ce,3d6b2c9c,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d97b2,bea09017,bb38b06b,3d2b297f,ba8766c7,3b27467e,bb64bf52,3f9b6086,3e41006f,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
