# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,3ef5c28f,3e5f3b64,3eeb020c,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ecf,3e19df8d,3eec6e51,3e5d77d1,3ee2d7b0,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bce,3f7d17de,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc9,3f054fbd,3ed6a004,3f1238ed,3f134af9,3ed22d2a,3ed86fe5,3ec32616,3eb89aaa

# JACOBIAN - 9 x 10
3c353b4d,bacc441e,3be0216b,3b9f2dac,3a21c9ba,3a9ba395,3948f5c4,3f4d41f8,3e9c4385,3f138630
410a7fca,409923d4,411ba2d2,00000000,00000000,4008b23e,00000000,00000000,00000000,41685594,00000000,00000000,00000000,00000000,416e1d64,407b979c,00000000,00000000,00000000,4131023e,00000000,00000000,4053b7e0,00000000,00000000,41aaf907,41163196,00000000,40f6dccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea5a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f70a,00000000,409f47ba,00000000,41465164,00000000,40beaa36,00000000,00000000,00000000,417c0482,410785a4,00000000,00000000,3f4abab4,00000000,00000000,00000000,00000000,00000000,00000000,40a3be4c,00000000,00000000,00000000,00000000,00000000,402c05c4,00000000,00000000,00000000,00000000,4174b020,00000000,00000000,411cb8b9,00000000,00000000,3e9ea3a4,00000000,41098f22,00000000,00000000,00000000,415255d4,00000000,41a09921,00000000,414bea6b,00000000,4153741d,3fdf53ae,00000000,00000000,00000000,00000000,00000000,00000000,41744efa,40936a63,00000000,00000000,00000000,00000000,408262db,00000000,00000000,41206d4a,00000000,00000000,00000000,00000000,3ebef678,41911980,4100ed6c,00000000,401b0f2f,00000000,00000000,00000000,00000000,40584880,00000000,00000000,3fc50dc9,400915c1,00000000,4019e1b2,00000000,40a495cb,3f357646,00000000,00000000,00000000,408ee1bc,00000000,00000000,00000000,00000000,00000000,00000000,41389268,00000000,00000000,00000000,414568c7,409c83cc,00000000,4118c261,00000000,405eb2b2,00000000,00000000,419cd02f,4181356a,00000000,00000000,00000000,00000000,00000000,00000000,3ff7dad5,00000000,00000000,00000000,41496942,00000000,4144070d,00000000,00000000,00000000,3eda5688,00000000,00000000,400a44ae,4073eea5,40c0022b,40049dc8,00000000,00000000,4078d707,4181a185,40db9bd2,00000000,41806cd4,00000000,00000000,00000000,00000000,00000000,410aa061,00000000,00000000,00000000,417f4371,00000000,00000000,00000000,00000000,405fd760,00000000,40f82573,00000000,4107e459,00000000,409156bd,00000000,00000000,00000000,00000000,00000000,402229fe,3f92e7cc,4001e692,00000000,41711292,00000000,00000000,413db3ec,3f9ae029,00000000,00000000,00000000,00000000,3f94f884,41444e32,00000000,00000000,00000000,00000000,00000000,00000000,40c3c6b0,414a23f5,417778d4,00000000,00000000,00000000,412eda4c,00000000,00000000,00000000,00000000,00000000,40f7c5e2,00000000,00000000,3fc502c0,4177e8f1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f744,bf270974,3e0cba68,3ddb7754,3b0b5781,bc432d32,bb1af602,3e930ff5,beaafd65,3f1f87a5
bb8f68d7,bbb8951c,3bbbd709,bd35dd06,be40f620,be40099e,3ca5bd4a,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0571d2,3bfe34d5,3ba567c3,b7ff9000,3f0c0059,bdaf9f40,bd071a38,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5306,bea5a741,3cb3b2fc,bd94d501,bb7ab4b7,bc070ab5,3c235c05,3c1f8eb7,bf450556,3f81d31a
3e085b80,3baa3759,bc1defa9,3ab1f4f0,ba85856a,3a881d10,ba749b90,3fc1810c,3fb50707,3bedaffc
be4c726a,3e1cb010,3b0ac8d8,3d13a37f,bc18a9f8,3ad17bf4,bc1169b9,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd319,bc980c54,bb29e531,bcaa33d3,bb86ca37,3b26ee00,3ba55428,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2137fc,3ac52c40,bf5d5e99,3e95ea7d,bdb02bdb,3c95a152,bc068afd,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dd148,3e0f18a1,bc26568a,3d00d0a7,3bb40f1a,3c126de7,3b8af34f,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636231,3d32c880,3eadc33d,3dc0660c,bc257aa6,3c0ec038,bb85bba7,3d9112a2,3d3a83b9,bce88048
3e2d1add,bd082eaa,3c120d8f,bc54615b,3bb6b1fd,bab54140,bc1c32f4,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312b34,bcda6aa6,bd689a3c,3c61a14e,bb3f5717,39a51c4d,3a189b0d,3fc6e3b7,bf409593,3bb85cb4
bd26471a,bebfcb05,bea086bf,bd45bed8,3c03bbc1,3d0beb50,3c1fe40e,3d5d07e0,3d8b3a42,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb85d,bcb2b288,bda6293c,3e6e285a,bc0ba99f,3c257c95,bba6c7ee,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491cf5,bdc17efa,3bf44a9e,3d80be85,bb5830f6,bc5ffe8b,3c0340a4,3f601523,3f846b3f,3e1e1ae4
3c750570,3e64ce5f,bcdc5d13,3f0ec03b,bdea3cec,3edcb9e9,bc167a68,be7c89a1,bd9d3928,bf3180dd
3b90f7a5,3e66af8f,3ed30e5d,bf188816,3a5d3754,bbab5c30,3b227160,3d71c305,3c3af66e,3e644056
3ca48e98,3dcb9f9e,3eb8188e,3cda09a0,3ce11a92,3c600fb4,3d38c06e,be9827ef,3e9d6757,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd364,bcef7f0a,bd28b940,39737300,ba744514,bb1dc3f8,3b74adfe,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb12585,3f5fac58,beae2936,bbd54440,bc25864f,3c1aec90,3c28f5a2,3ddcdd31,3d4b2774,3dd7501a
bede11ce,bbf54859,bd7767d1,baa6bb20,3b4b91d2,3c1362c3,3b14db7e,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085949,3c5eddc3,bba94a10,3c1467ff,3ae4ac06,3b7b56c3,3bafbfeb,3f9efc8e,3d895331,3f9107c4
3c13de8c,3dbc866b,3f67d9f6,3ea3f2dd,3c490b90,3cb8bda3,bc052036,3d480e70,3c969c96,3dabe3cb
3c252a90,3eaafb4b,3b3f490c,3cdfa2d6,3a17eda0,bb61eeec,ba174958,3ec42a49,be90ce53,bff5f723
38044600,bb7e8d7b,ba9135a0,3add1e18,3ad2c32f,3b82d501,baa7ce88,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1e0b,3baa2a0f,3c78b50e,bc25b3b1,bb9cd932,3b54c5ef,b8778980,3fab2b40,bfca5031,bce05d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02da38,3caf01fe,bd27a213,bf8ec5e4,bc7397bd,3d1ce312,3a4f1536,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4daa75,3cdd7e12,bd216e42,bd01b984,bd404db8,3e50f582,bc142418,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99ee1c,3d2663d6,bba685da,3beb838c,bb2b5a40,b942e500,bb888f96,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b3b2a,3baf6a68,3c05c22d,bcf7f3d3,bf4bf16a,bdaf6aae,bce88906,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8feb5,be649c33,3d9e0e9a,bdc4fdc9,bc39b850,bb837050,3a8639f4,3f747a29,bc6af01c,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ecdac,bff34e40,3ced70bc,bef7c6f8,bc5759c7,3bf23a10,3b9d6681,3d8a3bbc,3c996fa5,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172720,bf1ed25b,3e9ec3c8,3e99928d,389c1580,bb5eea44,3c2ca124,3d64ad37,3c157f08,3e739147
ba26ae00,3ea0c3dc,bec6b316,3e9fc6f9,bb573c3e,bba25d42,bb58bcc8,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b8f8,be5330ea,3becdac1,3d998605,3b701a54,3a334e40,3c022c6f,3efb7e7a,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82c3e5,bd547d4b,3b22284e,3bcffd68,bbef13d8,3c2b5ef0,ba66b788,3f990ef9,bf35b85c,bfa2e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd511a,bf0e283f,3db97999,3bd16100,bb41ee48,389e0bc0,3b8bdb34,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a87940,3c072d2e,b9e912b4,3b7eb450,3a1e2384,3b3bc100,3a0a8f8c,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b001222,3f13d86e,3e8a0e2d,3e2342cc,3be9e67d,3cba297a,bbd9eecd,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bab9,3c930755,bc6cdf72,bbf1a332,3b8a2de9,3c04eea3,ba34b88e,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286373,3e81c963,bd779cc7,3f0a2a11,3df3c2a1,beeee52d,3c6b4e26,be3dc37f,bdc2e324,be978ec8
b7b61200,baa7065a,bc2b3f2b,bd231d43,3c8a749b,bb58f923,bf6c04f4,3c4e4fb8,3d11c3ac,3c120de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e17ae,3c36363b,ba347235,bbbeef99,babf0274,3b1775f1,bbbc96b8,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31198e,3c9f8ea4,ba20dae2,3b223448,b9385e1e,3bcc0d64,3a6bd658,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71083,3cba3951,ba1a9748,bc150caa,3a1aa526,bbb3572e,3ba58f58,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682a66,bc715604,3f80cd3b,3eb2dc14,bb1a9b6b,3cb5d380,bb2cc9c6,3d0c4c3b,3b27a1be,3de6f781
3b1fa47a,3ebcc448,3c4084f9,3d036cb0,ba8fefe2,3a864ca8,bb9818f7,be5373e4,3ef8df35,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0402,bdaf7f64,beaeb2b7,be1734fb,3a363bd8,3bb7dcf8,3c164db5,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fdb7c,be6e0564,3d65e31f,bdd144a3,bc3e6e2d,3c306c6b,3c2f5695,3e230a5b,3f64eab6,bf0c30e0
bf25f389,3dfe8c5e,bc90665a,bc588260,bac2d0aa,baf09fe0,3b263bac,3f8e54aa,3f8c2ba0,be9ac986
bb9fe587,3cc722b4,ba5b3e3c,3bca388d,3aa9e0d4,3be0cc54,bb871200,3ef388e3,bf9944c3,3f7c5678
bd43ad28,3d01f902,badf1188,bca07af9,bc048ffd,bc35cda1,374ecb80,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd169ba,3bfead29,ba15bf2b,3b8c6bf2,b9d08870,3b97c0c0,3a654fad,3fc77f20,bf961070,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb828c7,bc402b5a,bb761b77,bd90cbe4,3d87a0e7,3f8d7c15,3a27ad38,bc898a64,3c5ced5c,3c4c77ac
be678978,3d858d99,bc8418c8,3d40462c,3b9f4277,b99899d8,3b73376b,3f573c82,3f8b8984,bfc609b7
3c74126b,bbcfa04e,bc80b8e6,bc670b4b,3ec260f5,bc738a4c,bcebdbc8,3d0debe4,3ba9bd84,3ccbe714
be184f01,bca88658,3b94e2a8,3c8161fc,3b9e512d,3c1565cf,3c68aed6,3f8c8ab1,bf37b862,bfa1b4a3
3e34a8ad,3e7487c2,bc5e020c,3c64fc30,bb945d06,bb0b3ddb,bb207e41,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebacf39,3e5c739d,bb8c2cdd,b9a5a000,3aa1dd4e,3c409e46,b9a9b9b0,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be52e,3a2a878c,bb417162,b969ef80,3a8bc559,3af92987,ba38efc8,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a525e,bd6801b2,3eb23125,3dfd4a1e,3cae2414,3c58a7d5,3cb7ddb9,3e149aeb,3d10e78e,3dc0db3a
bc49523f,3e77e3ca,be9536a9,3edfd910,b833b4a0,3d0a732d,3a1d4798,bd43e1d9,bc40cbcc,3d28fd8c
bbee0e62,bf5d5569,be80395b,3e515c79,3c04034c,3c856a1b,bc2eece5,3c30af36,3c5fa025,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b854151,bef53e4c,3c39d3ed,bf55276b,bc92063e,3de52dac,3d27979e,3dd5afea,3d41acf0,be8c4c98
bc272f89,bd1c1f4f,bf3bf79b,3e8cb10b,3de157de,bb36dc30,3c0ee33c,3ceacd28,bcb798ff,3e18cd00
3f314876,bb899bf3,bd91af06,3c872100,3ba17260,3a0b5a5e,398fbb6c,be1bb21b,3fe2def2,bd2bfc4d
bc5e7417,3d276ffe,3d12fc9b,3f9239b8,3cd92436,3e982e14,3b6eadd8,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230b00,bdd8bcd6,3be08b15,3da3738d,3b9f461d,bab9dca0,bc040ec2,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07e3f,bdbcd9ba,3c237b67,3db02154,3c03c7aa,3b42d1d0,3befcd93,3f8bd165,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e212,bcb21dce,be1ca28c,3c908ff1,bb18e141,3b0967e0,3bfab09c,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0b355,3e3d6381,3b51de02,bd8d49b2,3a013e8e,39be3380,3aeb8950,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac993,bf390a94,bc1ca5cd,3d20d59d,3a847c3e,bb6b0426,bb3aeee2,bc1abe62,3ac10f10,3fa5b1d6
be6ee76b,3d6ecf4c,be97fa1d,3d19c236,3c81565f,bc9b4b3a,bbf0293d,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2894,3d50fe16,be415aaf,bc8abfe6,3b8b16b6,bc8e7f9f,3ca296d2,3f5bcf98,3dce732f,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6832,bf08dd3b,3db6d979,3da4cbea,baf84f38,3b840cbc,3c2bd50c,beae9f44,3e296389,3f7d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123e40,3b714a80,3be5b06e,3d0620ea,3ab3e6ae,3b37779d,39a50120,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
