# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,3ef5c28f,3e5f3b64,3eeb020c,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae880,3ec97b8e,3eec6e52,3e5d77d2,3ee2d7b0,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b7af,3f0544a6,3ed5e7d6,3f120e08,3f11c12f,3edcc6dc,3ec3b406,3eb0fcda,3ea7d12e

# JACOBIAN - 9 x 10
3c221db3,3b80908a,3bb5f8c2,bb33a250,ba90cd16,39aecfd4,b9ce7148,3f549a52,3ea89315,3f109821
41104f8f,4097f3cd,4108ac1c,00000000,00000000,400fe5b2,00000000,00000000,00000000,4160e334,00000000,00000000,00000000,00000000,416f40ad,3fcad8f9,00000000,00000000,00000000,41257c03,00000000,00000000,402e779c,00000000,00000000,41aaecfb,4115a4de,00000000,4109bb81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115ca73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197d7d0,3f05dab8,4083c3ec,00000000,4146dddf,00000000,40f1ce35,00000000,00000000,00000000,417cb375,40eb13e0,00000000,00000000,3fd4fa95,00000000,00000000,00000000,00000000,00000000,00000000,40ce7e68,00000000,00000000,00000000,00000000,00000000,4016c17b,00000000,00000000,00000000,00000000,416ced8d,00000000,3f04ffcc,41017695,00000000,00000000,3f38147c,00000000,40f85191,00000000,00000000,00000000,414b6d8e,00000000,41a1d30d,00000000,41401006,00000000,414ebf1e,3fdcb6aa,00000000,00000000,00000000,00000000,00000000,00000000,4175355e,40b526a3,00000000,00000000,00000000,00000000,40282acc,00000000,00000000,4115f022,00000000,00000000,00000000,00000000,00000000,4190de97,40f550d4,00000000,4030f2ea,00000000,00000000,00000000,00000000,408fd346,00000000,00000000,3fe5f47f,4029eb70,00000000,3f64c3e8,00000000,409573e0,3e3bdee8,00000000,00000000,00000000,40abc249,00000000,00000000,00000000,00000000,00000000,00000000,411fa5c3,00000000,00000000,00000000,41447182,40920221,00000000,411d58de,00000000,405a7725,00000000,00000000,419ce014,41843329,00000000,00000000,00000000,00000000,00000000,00000000,40103aa4,00000000,00000000,00000000,4150d01f,00000000,4142683e,00000000,00000000,00000000,3f010e21,00000000,00000000,3ffa84ec,408dcfd8,40b7c48a,40269f67,3df17b74,3b395000,408953d9,4181a2d8,40c332a4,00000000,417f318d,00000000,00000000,00000000,00000000,00000000,40f8313c,00000000,00000000,00000000,417b7d66,00000000,00000000,00000000,00000000,408c7ccd,00000000,40e349ce,00000000,41019679,00000000,407fc423,00000000,00000000,00000000,00000000,00000000,405e8b6d,3f6f08dc,40154118,00000000,417aec7a,00000000,00000000,413fea62,3f9b3ce0,00000000,00000000,00000000,00000000,3ef34ad8,41419c98,00000000,00000000,00000000,00000000,00000000,00000000,40bdcafd,414bf896,41783258,00000000,00000000,00000000,412c611c,00000000,4000cc0c,00000000,00000000,00000000,40fea36c,00000000,00000000,3fdf721a,417e0031

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd248ee0,bf23f09a,3e4e0b38,3dc46cd0,3baa8da0,bc6089da,bb625e26,3e930ff6,beaafd66,3f1f87a6
bb8f4476,bbd70f84,3c141aad,bd05ef76,bec9d361,be05e9a6,3cb32d7a,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047726,3c00e8a4,3b1ad82c,ba885680,3ec9a696,bd2c2e14,bd01b3ae,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2513f,bea226ba,3ce11c3d,bd8e5399,bb45ec23,bc0f1bd3,3bf71a7a,3c1f8eb8,bf450556,3f81d31b
3e007848,3bb87677,bc13b17f,3a13eec8,bac97763,3ab5bf94,391f4f50,3fc1810c,3fb50708,3bedaff8
be5377e3,3e24ae1a,3c28e4dc,3d14afff,bb66efbc,3b2b1288,bc1761b0,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e01fc,bca01da1,bb7c7bf7,bc93ce18,bba445e2,3bdbbf48,3ba75156,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b171306,3a0d9280,bf59a5b2,3e565bd6,bdd71e66,3c8e375b,bb9369f4,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f76c8,3e17c572,bc322232,3cee1fc8,3b95105c,3c0e7088,3b82682d,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6233b4,3d4e9a28,3e4ff6e8,3cbeca28,bc03653e,3be1b2d8,bb3af17a,3d9112a3,3d3a83bb,bce8804c
3e271d73,bce756ac,3c834ec9,bc485f96,3b85c43c,ba17f7d0,bc0613b6,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32334c,bce71868,bd597c10,3c24c7e8,bb33deb7,39b6d11b,3a90fb74,3fc6e3b8,bf409593,3bb85cb4
bd262b1e,beb75535,becdb683,be0a24e4,3bff19ed,3d0b51bb,3be58934,3d5d07e4,3d8b3a44,be24d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7b5e,bafb5180,be322045,3e62f530,bbbf350c,3c0c16be,bbc429b6,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49715a,bdab6f3c,3c50a9fa,3d781f3c,badec30f,bc7de308,3bcf8d9a,3f601524,3f846b3f,3e1e1ae4
3c755dd9,3e634a77,bca4d6ca,3f07f13a,be04800d,3ee249f6,bc1046ea,be7c89a3,bd9d392a,bf3180de
3b8a7231,3e6c3a74,3edddacc,bf1af056,39d70570,bc481f98,b8a72980,3d71c307,3c3af66f,3e644057
3c80add0,3deedcac,3ea0aa66,3bf61fc0,3ce95b3f,3c2ec420,3d1e3b3e,be9827ef,3e9d6758,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafbbd4,bcf847da,bd1dac3c,bb81b810,bb6e4543,bba95e2c,3b482b24,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a9fc0,3b8835c7,3cd52802,bc229594,3aa7ab23,b8eb4d80,bbc4ae54,3fbb6172,3f9c2a27,bd8fc39f
3bb947d5,3f604ed0,bedfcde8,bd30ea74,bc4965d9,3bf7f000,3c23d7e2,3ddcdd34,3d4b2778,3dd7501c
bee209f7,bbe17eb9,bd6b4074,bb8044d8,3ba71bf5,3c11ac3e,3af5a0b8,3fdf627b,be2f4d7c,bd145a98
bb2f9e10,bf5e43c6,3f443c79,3c0e68f8,3bbba225,3cd87b67,bbe91318,3e6b6136,3d8239fb,be96b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb069d8f,3c50d6b1,bb9d69a4,3c1221f8,38a764c0,3b701a62,3ba9cd37,3f9efc8e,3d895332,3f9107c5
3c168476,3dc914f3,3f72b58e,3e6fa6dc,3c74c254,3cc3445d,bba1ffd8,3d480e72,3c969c98,3dabe3cc
3c2392a6,3eaa7843,3b112834,3d0dd476,3a6be9be,badfb770,3a844080,3ec42a4a,be90ce54,bff5f724
38fa3880,bb7cd330,ba680feb,3b4f2058,3abd2d4c,3b86a34e,bafb66b4,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efe5c,3b970b8a,3c62f97f,bc131df8,bb94f6bd,3b31db42,b8cfa200,3fab2b41,bfca5032,bce05d48
3a67ad54,bba1fd98,3c849311,bc79cfc4,3eba325b,3d122cda,3f075bc8,3d4ae1cf,3cc595cc,bcd1ba4f
39f92428,3cb3549a,bd331a4d,bf93c798,bc931ab7,3d2b1842,3b30807d,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa57eb4,3d246d14,bb938583,3c10e938,bb31b0e1,3b49a900,bb80e5de,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cc2ad,3b828784,3bf9d3ac,bceed977,bf4400a4,bcfac7f8,bd0b2180,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70745,be5740b8,3dbfe2d9,bdd62ad6,bc32d804,bbc424e8,3a4bc898,3f747a29,bc6af020,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b35ab,bff39ac0,3d1bf150,bf00898e,bc84cc71,3b8e0d48,3c3763e4,3d8a3bbd,3c996fa6,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19f63a,bf1e380f,3e7552c6,3ea6c8fa,bc363d44,bb919e12,3c04c1c8,3d64ad38,3c157f0c,3e739147
ba599fb8,3eac1512,beed0936,3e8923c9,bbe977c1,bbd0b280,bbae3ca2,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d541a,be47fa1f,3c447fbf,3d89d56b,ba99cd30,ba9e2968,3c0c9236,3efb7e7c,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba815966,3bd0b3c7,3c54869c,bd60bcb7,3ed75008,bdcbe652,3d0d12b9,bc82dc4e,bbc6dc30,3c303c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba892d66,bd57479e,3b0416d9,3c0b2ef0,bbf33866,3c3ab70e,3a4653c8,3f990efa,bf35b85d,bfa2e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd351e,bf0b007a,3e06c17c,3b66d0d4,bb013cec,3a27d270,3b963b3c,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f69638,3c0b0945,b9cab24f,3bad7cdc,39d53d0e,3b7f7700,b913b6c8,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee491c,3f110144,3df20ed8,3da02d90,3be98146,3caf51d6,bbc5873e,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08edbe,3ca15259,bc4060a6,bc1c823b,3b75d05b,3c1152eb,ba5345ca,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d6c2,3e816c5c,bd6bc7ae,3f0d5752,3df7b131,bef3d687,3c802baf,be3dc380,bdc2e326,be978ec9
390a2160,bad56305,bc1f3b83,bd1c8cdd,3c8e6f35,3ac52dd4,bf895d7c,3c4e4fb8,3d11c3ad,3c120de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d930e,3c2fe139,baa6b2d0,bba4d388,baaa8fb1,3b17ea7c,bbb26aee,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb309258,3ca51fca,ba6890db,3b8e8008,3970fe2c,3bfc72d2,b987de80,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8515,3cb0fbef,b8bc77f0,bc2243da,3b000590,bba43da9,3bb1423a,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66cc28,bc5d7d84,3f6c5a45,3e844fc2,bb5e6375,3cc55bb7,bb1c0ea2,3d0c4c3c,3b27a1c4,3de6f782
3b23e049,3ebcab74,3c36779c,3d210dd9,39b477c8,3b108be0,bba449ae,be5373e5,3ef8df36,bff05778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58f2e7,bd8d6578,bee1ed11,be5aa6f3,bb8a4840,3b2bdcf0,3bef0082,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c1e7,be5ffd20,3d989e2a,bdf122fa,bc01cbef,3c274660,3c592aa8,3e230a5c,3f64eab7,bf0c30e1
bf261930,3e00366d,bcca6320,bcb3e73e,3a517d90,bbb1c548,3990c910,3f8e54ab,3f8c2ba0,be9ac986
bba0a2e1,3cc4a3d3,bab0624a,3be37700,3af666fa,3bef1fdb,bb8778d8,3ef388e4,bf9944c4,3f7c5678
bd5ec0d8,3cf35e9b,bbed4eb3,bc720859,bc1b12e4,bc3fcfae,b900bad8,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081a04,bf695912,3ea0f91a,3e6b9ede,bc0ff856,3bff2186,3c358f14,3e1f4f90,3dafd4d7,3f330776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e7ac,3c035dd2,ba4ef7b4,3bc7f6f0,39a4c748,3bc45920,3a6b206e,3fc77f20,bf961070,3de12b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b796,3e5598aa,3f1ef020,be554ccc,bd399ade,3b352740,bb2daffb,3d92679a,bd086107,3e83698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb512fd,bc2b8744,bb72126b,bda0996c,3de078f7,3f8db9f0,ba3122a8,bc898a65,3c5ced5c,3c4c77a8
be682728,3d989c5b,bc50d130,3d4c4c5b,3bba5a36,ba23e8fe,3b6b04e6,3f573c82,3f8b8984,bfc609b8
3c746550,bbd0a2e0,bc83a6be,bc5514ea,3ea8726b,bca7a370,be900ca1,3d0debe6,3ba9bd86,3ccbe718
be148af6,bc065f50,3c0b1016,3c8fd9c6,3b8a6d76,3c0ca533,3c3d5a94,3f8c8ab2,bf37b863,bfa1b4a4
3e3496da,3e6d2760,bc412bd2,3c9f9ccb,bbb169c8,baddd14c,bb05a4be,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb855dd,3e540f5a,bbeb7d9d,bb8883d8,3b121491,3c5801cd,bb10648f,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6c9f,3a4944b4,bb4f7f01,3ab41928,39e154f4,3b0a7b8c,baadf7f6,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58ec,bd1ec822,3e72555d,3d392d68,3cb53886,3c568431,3c8ff564,3e149aec,3d10e790,3dc0db3a
bc4a4c04,3e802a70,bec5f981,3ef680f4,ba0ae3c6,3d1b2fa2,3b77322a,bd43e1da,bc40cbd0,3d28fd8e
bbf04177,bf5d01a7,beb88b9a,3e87ae1c,3c22805c,3c950e46,bc087762,3c30af36,3c5fa026,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b869842,beed0778,3c84751c,bf4b6fd1,bcd56e63,3decbaa9,3d220207,3dd5afed,3d41acf2,be8c4c99
bc2651b7,bd220cc1,bf390605,3e4a1f8f,3e0cb190,bc016894,3bb45fc8,3ceacd2a,bcb798fe,3e18cd01
3f2fee3a,bb908b32,bd8a44be,3c2fb640,3bc9ff3d,39f99ea8,38f41c40,be1bb21b,3fe2def3,bd2bfc4d
bc5a4cdf,3d20aaec,3cf97e1a,3f972050,3cf987c1,3e9d5998,3b19f352,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221d68,bdbc10f8,3c35e556,3d905af7,3b4ac331,bb7f7308,bbeba5d0,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c547e,bda422c0,3c848ba6,3da35f10,3bd8c2e6,3b016864,3bfce468,3f8bd166,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f714e,bcbdcd9b,be124ffe,3c451466,b95fe200,3b5f63d4,3bce21e9,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e4a3,bf1d3519,3dde9c36,3d23cc64,3b510105,3bb4c7b8,bc2b9ae6,beb727fe,3e0da210,3f83ca4c
3a9fc117,3e3ef3eb,3b76d76a,bd88f11c,3a753294,bb0e9028,3a789710,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f3d74,bf39a36e,bc347347,3d3ca159,39eb3002,bb3840a8,bb372792,bc1abe68,3ac10f00,3fa5b1d7
be740099,3d7df771,be95f6b7,3cd53244,3c835dc1,bcc5c132,bb40f0e4,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc63d0,3d635668,be2f4a52,bccda388,3af8b29d,bc8172c2,3c8cbdf1,3f5bcf98,3dce7330,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a63a0,bf03fa77,3e0a8f3b,3da1464a,bb3f18fb,3be406b4,3c2e97b0,beae9f44,3e29638a,3f7d3df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
