# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,3ef5c28f,3e5f3b64,3eeb020c,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5eba,3e19d6da,3eec6e51,3e5d77d1,3ee2d7b0,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2bea,3f7d1833,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc5,3f054fbb,3ed69fe4,3f1238b7,3f134acb,3ed22d5e,3ed87010,3ec3263e,3eb89ada

# JACOBIAN - 9 x 10
3c3546b7,bacc3b26,3be021d7,3b9f2d82,3a21c813,3a9ba401,39490bb0,3f4d41f8,3e9c4385,3f138630
410a7fb0,409922a7,411ba348,00000000,00000000,4008b26a,00000000,00000000,00000000,4168558d,00000000,00000000,00000000,00000000,416e1cf6,407b96d5,00000000,00000000,00000000,41310207,00000000,00000000,4053b87b,00000000,00000000,41aaf8e1,411631a7,00000000,40f6dcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea593c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f6d4,00000000,409f47f0,00000000,41465143,00000000,40beaa8e,00000000,00000000,00000000,417c0455,41078493,00000000,00000000,3f4aba22,00000000,00000000,00000000,00000000,00000000,00000000,40a3bceb,00000000,00000000,00000000,00000000,00000000,402c049d,00000000,00000000,00000000,00000000,4174b004,00000000,00000000,411cb913,00000000,00000000,3e9ea79c,00000000,41098f35,00000000,00000000,00000000,415255aa,00000000,41a0992b,00000000,414bea4f,00000000,415373e9,3fdf56d7,00000000,00000000,00000000,00000000,00000000,00000000,41744ef4,40936aa4,00000000,00000000,00000000,00000000,40826406,00000000,00000000,41206d08,00000000,00000000,00000000,00000000,3ebef4c4,4191199a,4100ed2c,00000000,401b0cd2,00000000,00000000,00000000,00000000,405847a1,00000000,00000000,3fc50c9b,400915b2,00000000,4019e382,00000000,40a49703,3f3572a8,00000000,00000000,00000000,408ee024,00000000,00000000,00000000,00000000,00000000,00000000,413892cd,00000000,00000000,00000000,414568e2,409c84cf,00000000,4118c256,00000000,405eb46f,00000000,00000000,419ccfec,4181351f,00000000,00000000,00000000,00000000,00000000,00000000,3ff7dc07,00000000,00000000,00000000,4149694f,00000000,414406ec,00000000,00000000,00000000,3eda5524,00000000,00000000,400a43fb,4073ed6c,40c001b2,40049dca,00000000,00000000,4078d69e,4181a17c,40db9c88,00000000,41806caf,00000000,00000000,00000000,00000000,00000000,410aa033,00000000,00000000,00000000,417f432f,00000000,00000000,00000000,00000000,405fd831,00000000,40f8258b,00000000,4107e4b7,00000000,4091571c,00000000,00000000,00000000,00000000,00000000,40222772,3f92e6e7,4001e54e,00000000,417111e7,00000000,00000000,413db376,3f9ae146,00000000,00000000,00000000,00000000,3f94f565,41444de9,00000000,00000000,00000000,00000000,00000000,00000000,40c3c71a,414a241c,417778d4,00000000,00000000,00000000,412ed9f1,00000000,00000000,00000000,00000000,00000000,40f7c555,00000000,00000000,3fc50513,4177e84a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10edac,bf270941,3e0cba25,3ddb7742,3b0b590a,bc432d57,bb1af352,3e930ff5,beaafd65,3f1f87a5
bb8f68e8,bbb8971a,3bbbd69c,bd35dcd9,be40f7bc,be400952,3ca5bca8,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05724b,3bfe3517,3ba56815,b7ffa000,3f0c0019,bdaf9ec8,bd071a3f,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee510e,bea5a707,3cb3b2cc,bd94d4fd,bb7ab46a,bc070ac0,3c235d30,3c1f8eb7,bf450556,3f81d31a
3e085f5e,3baa3849,bc1defb1,3ab1f49c,ba8585e2,3a881d4c,ba74a3f0,3fc1810c,3fb50707,3bedaffc
be4c6ef9,3e1cb09b,3b0ac6c4,3d13a37f,bc18a957,3ad17ca0,bc116967,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd300,bc980cde,bb29e4de,bcaa33c1,bb86ca79,3b26ef60,3ba553fa,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b213cf2,3ac52440,bf5d5e99,3e95ea59,bdb02c28,3c95a149,bc068ccf,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dc8a8,3e0f1937,bc26567d,3d00d09f,3bb40ef2,3c126de3,3b8af367,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6362c4,3d32ca70,3eadc37f,3dc0658e,bc257a6d,3c0ec012,bb85bcda,3d9112a2,3d3a83b9,bce88048
3e2d1dca,bd082d48,3c120d19,bc546155,3bb6b1af,bab540c0,bc1c3377,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312ab1,bcda6b7c,bd689a48,3c61a118,bb3f5708,39a51c65,3a18968b,3fc6e3b7,bf409593,3bb85cb4
bd264726,bebfca77,bea0868f,bd45c010,3c03bbc0,3d0beb50,3c1fe566,3d5d07e0,3d8b3a42,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb7fc,bcb2a7b0,bda6287c,3e6e2852,bc0ba950,3c257c74,bba6c690,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491cca,bdc17d7e,3bf449ec,3d80be81,bb58304b,bc5ffeb1,3c034168,3f601523,3f846b3f,3e1e1ae4
3c750542,3e64ce49,bcdc5d47,3f0ec037,bdea3d36,3edcb9f1,bc167a54,be7c89a1,bd9d3928,bf3180dd
3b90fad7,3e66aff2,3ed30e4f,bf18881a,3a5d3642,bbab5d40,3b227684,3d71c305,3c3af66e,3e644056
3ca4a020,3dcba1f1,3eb818a2,3cda0910,3ce11ab4,3c600f78,3d38c100,be9827ef,3e9d6757,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfdb40,bcef7f9f,bd28b949,39736280,ba744a70,bb1dc4e8,3b74af4b,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1218a,3f5fac67,beae2902,bbd54840,bc2586a1,3c1aec68,3c28f586,3ddcdd31,3d4b2774,3dd7501a
bede0fdb,bbf5470d,bd7767d9,baa6bc70,3b4b92ed,3c1362c2,3b14dc0c,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085a22,3c5edcdf,bba94a18,3c146800,3ae4aa82,3b7b56b5,3bafbfe1,3f9efc8e,3d895331,3f9107c4
3c13dd3f,3dbc8740,3f67d9e7,3ea3f2b8,3c490bef,3cb8bdb1,bc0521cf,3d480e70,3c969c96,3dabe3cb
3c252b56,3eaafb46,3b3f4934,3cdfa310,3a17ee54,bb61ee58,ba175730,3ec42a49,be90ce53,bff5f723
38039280,bb7e8d5e,ba9135b7,3add1ed8,3ad2c319,3b82d507,baa7cbb7,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1e19,3baa28d1,3c78b51f,bc25b3a2,bb9cd92a,3b54c5c4,b87779c0,3fab2b40,bfca5031,bce05d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02dd40,3caf024c,bd27a206,bf8ec5ea,bc73982a,3d1ce325,3a4f0462,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dac56,3cdd7f5e,bd216e31,bd01b972,bd4052d0,3e50f545,bc141c9e,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99e874,3d2663b9,bba685ec,3beb83c8,bb2b5a64,b942d400,bb888fa0,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b3a68,3baf6780,3c05c232,bcf7f3c8,bf4bf16a,bdaf6a1a,bce8873b,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ffa9,be649b53,3d9e0e75,bdc4fdda,bc39b84a,bb8370a0,3a863ba4,3f747a29,bc6af01c,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ecf6c,bff34e4a,3ced7071,bef7c701,bc575a3c,3bf23994,3b9d5f5e,3d8a3bbc,3c996fa5,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1725be,bf1ed252,3e9ec3e9,3e99929a,389b6700,bb5eea9c,3c2ca22a,3d64ad37,3c157f08,3e739147
ba269510,3ea0c49d,bec6b2ed,3e9fc6e7,bb573e1e,bba25d81,bb58b830,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b4be,be53302b,3becda23,3d9985f6,3b701816,3a334bb0,3c022be9,3efb7e7a,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82c0bc,bd547d7c,3b222866,3bcffdb0,bbef13f5,3c2b5f04,ba66c53c,3f990ef9,bf35b85c,bfa2e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5126,bf0e280b,3db97943,3bd160b9,bb41edea,389e1180,3b8bdab6,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a852cc,3c072d70,b9e912d4,3b7eb4ac,3a1e232c,3b3bc156,3a0a9536,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b001682,3f13d83f,3e8a0e77,3e234284,3be9e686,3cba296e,bbd9ef53,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ba9f,3c93084b,bc6cdf98,bbf1a371,3b8a2dd4,3c04eeb4,ba34b6fe,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2863b7,3e81c95f,bd779cce,3f0a2a14,3df3c2b9,beeee535,3c6b4d1e,be3dc37f,bdc2e324,be978ec8
b7b88900,baa7096b,bc2b3f34,bd231d3f,3c8a74ad,bb58f77c,bf6c0363,3c4e4fb8,3d11c3ac,3c120de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e17ee,3c3635d4,ba34719f,bbbeef80,babf0268,3b1775f3,bbbc96c6,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3119ce,3c9f8f04,ba20da9f,3b2234c8,b9385b52,3bcc0da6,3a6be060,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70ed0,3cba38b8,ba1a97d8,bc150cba,3a1aa7c4,bbb3571c,3ba58eac,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682b0f,bc7154c4,3f80cd43,3eb2dbee,bb1a9bee,3cb5d395,bb2cca0e,3d0c4c3b,3b27a1be,3de6f781
3b1fa266,3ebcc44a,3c4084ff,3d036ccd,ba8fee8a,3a864d70,bb98185c,be5373e4,3ef8df35,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0485,bdaf7d1e,beaeb282,be173536,3a363290,3bb7dc7c,3c164e87,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fda8c,be6e0478,3d65e2d1,bdd144c1,bc3e6dd3,3c306c60,3c2f54f8,3e230a5b,3f64eab6,bf0c30e0
bf25f376,3dfe8c83,bc90661e,bc5882ec,bac2ce76,baf0a240,3b264093,3f8e54aa,3f8c2ba0,be9ac986
bb9fe529,3cc7228d,ba5b3dc4,3bca38a8,3aa9e175,3be0cc68,bb8711dc,3ef388e3,bf9944c3,3f7c5678
bd439fe8,3d01f875,badf0eb4,bca07ad7,bc049031,bc35cdb0,374f2a40,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1697b,3bfeadb4,ba15bef6,3b8c6c2c,b9d085d2,3b97c0fa,3a654f65,3fc77f20,bf961070,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb82a48,bc402a08,bb761b75,bd90cbf2,3d87a198,3f8d7c16,3a27b720,bc898a64,3c5ced5c,3c4c77ac
be678929,3d858ee2,bc8418e1,3d404638,3b9f42af,b9989ac0,3b73378e,3f573c82,3f8b8984,bfc609b7
3c741240,bbcfa05e,bc80b8e2,bc670b3e,3ec260d2,bc738ac4,bceb9710,3d0debe4,3ba9bd84,3ccbe714
be1850d7,bca87f98,3b94e223,3c816209,3b9e5114,3c1565c5,3c68affc,3f8c8ab1,bf37b862,bfa1b4a3
3e34a8b4,3e748748,bc5e0226,3c64fc86,bb945d43,bb0b3db6,bb207f2b,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad06d,3e5c7310,bb8c2c7e,b9a5a780,3aa1de64,3c409e65,b9a999d0,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be5e5,3a2a8998,bb417153,b969e940,3a8bc4c3,3af929ae,ba38e9f5,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a525a,bd67fcdc,3eb2315a,3dfd4996,3cae242f,3c58a7d4,3cb7dedd,3e149aeb,3d10e78e,3dc0db3a
bc4951c4,3e77e460,be953676,3edfd926,b833b820,3d0a7343,3a1d2c70,bd43e1d9,bc40cbcc,3d28fd8c
bbee0d4b,bf5d5565,be803921,3e515caf,3c04038c,3c856a30,bc2eedf2,3c30af36,3c5fa025,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8540a7,bef53dc3,3c39d39c,bf552763,bc9206c6,3de52db7,3d279799,3dd5afea,3d41acf0,be8c4c98
bc272ff5,bd1c1fb3,bf3bf79b,3e8cb0ea,3de1584f,bb36ddd0,3c0ee4f9,3ceacd28,bcb798ff,3e18cd00
3f31491e,bb899c6c,bd91af0a,3c8720d7,3ba172b6,3a0b5a50,398fbf38,be1bb21b,3fe2def2,bd2bfc4d
bc5e761e,3d276f90,3d12fcae,3f9239bd,3cd92483,3e982e1b,3b6eb066,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230b73,bdd8baee,3be08a88,3da3737c,3b9f45bd,bab9de50,bc040f10,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08048,bdbcd814,3c237b00,3db0214a,3c03c78a,3b42d180,3befccf7,3f8bd165,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e41b,bcb21e95,be1ca294,3c908fc8,bb18e058,3b096850,3bfab1e0,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0b3ca,3e3d639e,3b51ddd9,bd8d49af,3a013f6a,39be2cc0,3aeb8c8c,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac762,bf390aa1,bc1ca5b3,3d20d5b8,3a847bbb,bb6b03e8,bb3aee9c,bc1abe62,3ac10f10,3fa5b1d6
be6ee4ea,3d6ed04b,be97fa1c,3d19c20e,3c81566f,bc9b4b70,bbf02e03,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca277b,3d50ff48,be415abe,bc8ac024,3b8b163f,bc8e7f8f,3ca29751,3f5bcf98,3dce732f,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d69ab,bf08dce9,3db6d91a,3da4cbe9,baf8505d,3b840d34,3c2bd4a0,beae9f44,3e296389,3f7d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123eab,3b717380,3be5afba,3d0620f8,3ab3e8ac,3b3777a7,39a533ac,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
