# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,3ef5c28f,3e5f3b64,3eeb020c,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3eec6e52,3e5d77d2,3ee2d7b0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12a894,3f056940,3ed61a36,3f123ad6,3f1268f1,3ed9be9b,3ecc39a0,3eb83882,3eaee414

# JACOBIAN - 9 x 10
3c2c8fe4,bac3073a,3bce603a,ba57197c,b98f89dc,394d9ce4,b810ed80,3f4e140d,3e9e736c,3f120968
410d70ee,4096541b,4110a618,00000000,00000000,400ce997,00000000,00000000,00000000,41645d0f,00000000,00000000,00000000,00000000,416e205a,401f0c18,00000000,00000000,00000000,412a8c7e,00000000,00000000,403d1c5e,00000000,00000000,41aade81,411648e4,00000000,41046292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41087cef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974b63,3e2a09e0,408dd46d,00000000,41466921,00000000,40dd9f54,00000000,00000000,00000000,417c9bb6,40f65c0e,00000000,00000000,3fa55cfa,00000000,00000000,00000000,00000000,00000000,00000000,40bca274,00000000,00000000,00000000,00000000,00000000,401e2060,00000000,00000000,00000000,00000000,416fa744,00000000,00000000,410cfe57,00000000,00000000,3f1e8112,00000000,41025038,00000000,00000000,00000000,414dfa88,00000000,41a19c0a,00000000,41448252,00000000,41504aea,3fdff2a5,00000000,00000000,00000000,00000000,00000000,00000000,4174bed0,40a73582,00000000,00000000,00000000,00000000,404d7d08,00000000,00000000,411a0b34,00000000,00000000,00000000,00000000,00000000,4191392a,40fb5c43,00000000,4021a552,00000000,00000000,00000000,00000000,4082bcba,00000000,00000000,3fda71ad,40249192,00000000,3fbc7fba,00000000,409c0efa,3e99491c,00000000,00000000,00000000,40a145d8,00000000,00000000,00000000,00000000,00000000,00000000,4129b9dc,00000000,00000000,00000000,4145237e,4095fe7d,00000000,411bb7b0,00000000,405cd26f,00000000,00000000,419cc4da,418319cc,00000000,00000000,00000000,00000000,00000000,00000000,400b1b59,00000000,00000000,00000000,414e0be1,00000000,41433724,00000000,00000000,00000000,3eeecc38,00000000,00000000,4000dc76,408401a2,40baca0f,40164c1b,00000000,00000000,4083c6f5,41819c05,40ccc4c8,00000000,417f7d82,00000000,00000000,00000000,00000000,00000000,4101943b,00000000,00000000,00000000,417cbb88,00000000,00000000,00000000,00000000,40837b62,00000000,40ed6d84,00000000,4104753f,00000000,408773d0,00000000,00000000,00000000,00000000,00000000,404aba74,3f86e577,400c991a,00000000,4177bc98,00000000,00000000,413ec7ef,3fa07666,00000000,00000000,00000000,00000000,3f50a134,41429778,00000000,00000000,00000000,00000000,00000000,00000000,40c0b833,414b88f9,41780ed7,00000000,00000000,00000000,412d7cf2,00000000,3f9bc896,00000000,00000000,00000000,40fb8b06,00000000,00000000,3fd91cdb,417b9e8b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c4e8c,bf2344eb,3e35847c,3dce1a92,3b871476,bc5d569e,bb45d51e,3e930ff6,beaafd66,3f1f87a6
bb8f70ca,bbdd9a19,3bff3847,bd188ac8,bea4e136,be0c5661,3caeb716,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05acc4,3c0142d6,3b602c96,ba0371e0,3ee86246,bd3f9f9c,bd052699,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5f02,bea16323,3cd046bc,bd912f07,bb5bd45f,bc0e5516,3c0dd862,3c1f8eb8,bf450556,3f81d31b
3e0a3aa2,3bbb7f72,bc17fb2a,3a6cb258,baafecfc,3ab07b7c,b9b5c640,3fc1810c,3fb50708,3bedaff8
be4ac650,3e264b0a,3beb2418,3d143e67,bbbc04f0,3b23cc94,bc15b7e8,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc748,bca1ced0,bb5d304b,bc9c917a,bb9b0e97,3bcc63d8,3ba74a22,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23a1d2,39ab4b80,bf5bd38d,3e7902e4,bdc9a174,3c8f1e7c,bbcae2a4,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd299ec8,3e198f04,bc2e04b5,3cf5c44e,3ba2a61b,3c0f0010,3b8779bc,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a94c,3d5434c8,3e833f23,3d5305e0,bc10acd7,3be8847e,bb5fbb0c,3d9112a3,3d3a83bb,bce8804c
3e2e8677,bcded4c0,3c5a938f,bc4e3cf6,3b995d33,ba30a430,bc1142e5,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30eb9a,bce9caee,bd6009cf,3c3ceba7,bb38ccd1,39b50a2c,3a6641ec,3fc6e3b8,bf409593,3bb85cb4
bd264cc8,beb5848c,bebcfeea,bdce66b8,3c0207ee,3d0b82e4,3c075ee9,3d5d07e4,3d8b3a44,be24d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8928,3b144300,be0e16a7,3e67baf0,bbdfd64d,3c0f1153,bbba5a00,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4907f8,bda6d2ce,3c304f9a,3d7be2fd,bb187d96,bc7aa471,3be95cd4,3f601524,3f846b3f,3e1e1ae4
3c74eefe,3e62ea3a,bcbaffb6,3f0afea2,be00065a,3ee1c9aa,bc1508d2,be7c89a3,bd9d392a,bf3180de
3b928599,3e6d4ec5,3eda6da8,bf1a3e9e,3a0ca712,bc3b1ec0,3a8c7c50,3d71c307,3c3af66f,3e644057
3cad14c8,3df657e2,3eaa34fd,3c737d00,3ce8da96,3c34bc30,3d2bfa80,be9827ef,3e9d6758,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a584,bcfa23f6,bd227ca7,bb1bfa10,bb2f9aa8,bb9f1b88,3b5cafc8,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf35ad,3f6064d1,becd5467,bceaa5e0,bc3e5544,3bff1878,3c2818d6,3ddcdd34,3d4b2778,3dd7501c
bedd1f46,bbdd4290,bd70cbe4,bb40b830,3b91f9b2,3c11f8cc,3b084fe6,3fdf627b,be2f4d7c,bd145a98
bb0675d0,bf5e7aba,3f4c277e,3cbc6860,3b8f9410,3cd9c360,bbc5c7af,3e6b6136,3d8239fb,be96b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c289,3c4dc033,bba29599,3c13fb9e,3a3808e4,3b71753d,3bae17de,3f9efc8e,3d895332,3f9107c5
3c133c62,3dcbbc04,3f6f550a,3e89b5f0,3c669ce7,3cc22a1f,bbd0fa0c,3d480e72,3c969c98,3dabe3cc
3c258ac3,3eaa5167,3b24039a,3d02f080,3a5063f2,baf9ab28,39aa9068,3ec42a4a,be90ce54,bff5f724
3733c400,bb7c71eb,ba803d27,3b2beb38,3ac74ff2,3b865627,bad7a1e1,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2498,3b92ec8e,3c6c4714,bc1b096d,bb98d62f,3b35ebbd,b8cfcf60,3fab2b41,bfca5032,bce05d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0454e8,3cb42a64,bd2f30dd,bf920d70,bc8ad59c,3d29963f,3af63c06,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba972ec4,3d23f706,bb9b0df4,3c07bf50,bb329e38,3b317fe0,bb85bea3,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7add0e,3b718af8,3c00f350,bcf1d788,bf48c0f0,bd15f238,bd0240a2,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9758d,be546cf0,3db37f38,bdcfe6c0,bc362251,bbbcd468,3a5ead00,3f747a29,bc6af020,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fa683,bff39c7b,3d0df33b,befdb349,bc7a4af2,3b999b38,3c0adfe6,3d8a3bbd,3c996fa6,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c167aee,bf1e1368,3e88f470,3ea1e532,bbe9368a,bb8dba8a,3c1821e6,3d64ad38,3c157f0c,3e739147
ba1a8c18,3eae7322,bedf1559,3e926bf4,bbbc6cbc,bbcbc9bd,bb929c3e,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ac6e,be459f68,3c270ffa,3d900426,3a20f780,ba8267d0,3c09620a,3efb7e7c,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba813aaa,bd57d4f8,3b10e02d,3bfe365c,bbf45451,3c3918d8,3813bd00,3f990efa,bf35b85d,bfa2e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd56c8,bf0a517f,3dee042e,3b9b3c54,bb1c3a3e,3a171af0,3b92cfb9,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b795c688,3c0bd698,b9d5fdfa,3b9cc7b6,39fc9320,3b77f3ac,391ff064,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b023246,3f106130,3e355160,3de289fe,3bead906,3cb0ad78,bbcf7402,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08adf7,3ca44838,bc523d6a,bc0e8a59,3b8160cd,3c0ffd4e,ba4a1114,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288499,3e815068,bd711a77,3f0c6962,3df86b43,bef36e42,3c79bfe2,be3dc380,bdc2e326,be978ec9
b8742300,badf36f0,bc245a29,bd1f9b8a,3c8e665b,3a826c50,bf820e11,3c4e4fb8,3d11c3ad,3c120de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e365a,3c2e7667,ba8969ea,bbae947b,bab560e5,3b180aca,bbb8daee,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3138ac,3ca64891,ba4c6706,3b707030,3898d6a4,3bf712f8,397e1938,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63d58,3caef8b0,b98d3678,bc1e608f,3abf6c29,bba607de,3bae42d8,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c687c49,bc590ebc,3f7549b5,3e972937,bb4643fc,3cc3b898,bb254f2c,3d0c4c3c,3b27a1c4,3de6f782
3b1ea1d5,3ebc9a7c,3c3b243d,3d166cb8,b944b4a0,3b07c284,bba07edb,be5373e5,3ef8df36,bff05778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4354,bd863c26,becee8fb,be401ccb,bb1f186a,3b425110,3c063fe2,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6730,be5d0295,3d8a85a6,bde52f26,bc1ab206,3c285f81,3c48c1de,3e230a5c,3f64eab7,bf0c30e1
bf25e9d3,3e006068,bcb4c24e,bc98f76e,b7d78280,bba464c8,3aa450ba,3f8e54ab,3f8c2ba0,be9ac986
bb9fb7c5,3cc40ef0,ba95f2c4,3bdae442,3add2026,3beda1f6,bb883b54,3ef388e4,bf9944c4,3f7c5678
bd3d3d28,3cefdef6,bba8234a,bc88cbc0,bc142574,bc3edc1d,b8990e40,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14b00,3c04345b,ba38488e,3bb26ee6,38529fa0,3bbf645c,3a694418,3fc77f20,bf961070,3de12b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8e41c,bc270634,bb752ae5,bd9a4b10,3dc1a70d,3f8dc79c,b886ed80,bc898a65,3c5ced5c,3c4c77a8
be6762e9,3d9c93dd,bc6719ac,3d4825a6,3bb13071,ba1a4d3e,3b6f9108,3f573c82,3f8b8984,bfc609b8
3c73fdc6,bbd0dd4a,bc82c476,bc5cd4e2,3eb3853b,bca27be8,be308738,3d0debe6,3ba9bd86,3ccbe718
be193362,bbb7a5c0,3be5a486,3c8a063f,3b936286,3c0db466,3c523a1c,3f8c8ab2,bf37b863,bfa1b4a4
3e34ac09,3e6b8c9c,bc4cdb3c,3c8ea259,bba7b9fe,bae44a12,bb111426,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb64e2,3e5240ec,bbc74298,bb313078,3af994a7,3c5574f6,bab4ee64,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c3e19,3a4fbd82,bb4a9088,3a4d85d0,3a2e6913,3b090421,ba8c4cbf,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5021,bd0f441a,3e8fa24c,3d9c93f0,3cb48108,3c56e246,3ca281ab,3e149aec,3d10e790,3dc0db3a
bc491625,3e81037a,beb3d427,3eede5b3,b9893db4,3d196368,3b1cad62,bd43e1da,bc40cbd0,3d28fd8e
bbed86b2,bf5ce9ec,bea3666c,3e76eaad,3c1838ff,3c935a9f,bc1ab5b5,3c30af36,3c5fa026,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84eef8,beeb3dda,3c6b4789,bf4fac04,bcbe41cb,3dec028d,3d25e2ac,3dd5afed,3d41acf2,be8c4c99
bc2763ba,bd235039,bf3ac9a1,3e6a305f,3e030798,bbefdcb8,3be21330,3ceacd2a,bcb798fe,3e18cd01
3f3199e8,bb91f4f3,bd8d9856,3c547054,3bbcb1c8,39fdc8d0,39324ae0,be1bb21b,3fe2def3,bd2bfc4d
bc5f7021,3d1f2d36,3d05f095,3f958256,3cefd990,3e9cda3e,3b407390,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2342af,bdb60bf6,3c1b81f6,3d97d104,3b77d2bc,bb6d21f8,bbfa5bac,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17ac2,bd9ef44a,3c62b6f4,3da87454,3becf725,3b0913c8,3bf880a1,3f8bd166,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84dea3,bcc041f6,be16cc6d,3c68fc70,ba871532,3b55c5a4,3be2f2b0,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af592,bf1c6dde,3dbfc50a,3d3e59cc,3b6a7204,3bbbce40,bc2860a2,beb727fe,3e0da210,3f83ca4c
3aa0ebc6,3e3f3e34,3b6993d1,bd8b04e6,3a4ba0d6,baf79c00,3aafa828,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b9d0,bf39b912,bc2bdd50,3d323a93,3a2cd300,bb3e2da2,bb3baa54,bc1abe68,3ac10f00,3fa5b1d7
be6db020,3d809859,be9733b0,3cfa9f72,3c841f2e,bcc10588,bb9e7cd1,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99fb4,3d6747a9,be36eccd,bcb419ae,3b3a04b6,bc830743,3c97de4a,3f5bcf98,3dce7330,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1f14,bf02ed68,3df1a54a,3da34497,bb29a943,3bd93ee4,3c2fce96,beae9f44,3e29638a,3f7d3df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12722a,3c70c590,3c2a0fe1,3d0fcb32,3b338aaa,3b3e87c7,baad74ce,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
