# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,3ef5c28f,3e5f3b64,3eeb020c,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3eec6e52,3e5d77d2,3ee2d7b0,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12ab26,3f0567d7,3ed615b8,3f123564,3f125ccf,3eda1bde,3ecb8a3e,3eb794e0,3eae3962

# JACOBIAN - 9 x 10
3c2add9c,bac14040,3bc92b3c,ba6b8220,b9999a14,39614638,b884ce80,3f4e140d,3e9e736c,3f120968
410db00a,40963a6c,411004d3,00000000,00000000,400d28b0,00000000,00000000,00000000,41641724,00000000,00000000,00000000,00000000,416e28cf,4019d694,00000000,00000000,00000000,412a2fff,00000000,00000000,403bb18b,00000000,00000000,41aade42,4116451b,00000000,4104e887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109a1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975226,3e4c7e00,408cdedb,00000000,4146712d,00000000,40df72e9,00000000,00000000,00000000,417c9fd4,40f505cd,00000000,00000000,3fa96810,00000000,00000000,00000000,00000000,00000000,00000000,40be3c6a,00000000,00000000,00000000,00000000,00000000,401d6f72,00000000,00000000,00000000,00000000,416f627c,00000000,00000000,410c12f1,00000000,00000000,3f1f17ee,00000000,4101e3c2,00000000,00000000,00000000,414dbb6c,00000000,41a1a87f,00000000,414421d0,00000000,41501de4,3fe07568,00000000,00000000,00000000,00000000,00000000,00000000,4174ca6e,40a87e1f,00000000,00000000,00000000,00000000,4049f4da,00000000,00000000,4119a6ea,00000000,00000000,00000000,00000000,00000000,41913564,40fb189f,00000000,4022a74f,00000000,00000000,00000000,00000000,4083bd44,00000000,00000000,3fdc1cb8,4024fced,00000000,3fb5ab3a,00000000,409b94c6,3e951810,00000000,00000000,00000000,40a23fb8,00000000,00000000,00000000,00000000,00000000,00000000,4128e5d0,00000000,00000000,00000000,414518cf,4095c217,00000000,411be579,00000000,405cb2eb,00000000,00000000,419cc388,41833204,00000000,00000000,00000000,00000000,00000000,00000000,400bbd27,00000000,00000000,00000000,414e5300,00000000,41432366,00000000,00000000,00000000,3ef04beb,00000000,00000000,40006c49,4084d40d,40baa28b,4017d40d,00000000,00000000,40845b56,41819c1a,40cbf4f5,00000000,417f6e1c,00000000,00000000,00000000,00000000,00000000,41011065,00000000,00000000,00000000,417c9b68,00000000,00000000,00000000,00000000,4084a113,00000000,40ecae11,00000000,410443c5,00000000,4086edd5,00000000,00000000,00000000,00000000,00000000,404cce53,3f87139c,400d46d5,00000000,41780aca,00000000,00000000,413ee2d0,3fa0f39c,00000000,00000000,00000000,00000000,3f48740b,414272fa,00000000,00000000,00000000,00000000,00000000,00000000,40c07dcb,414b9493,417816bc,00000000,00000000,00000000,412d6802,00000000,3fa527fe,00000000,00000000,00000000,40fbc30e,00000000,00000000,3fda0394,417bd26b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dbaa0,bf23395f,3e37e9e9,3dcd2a70,3b8ad8d6,bc5e2b9b,bb48adde,3e930ff6,beaafd66,3f1f87a6
bb8f6e65,bbde0a8d,3c019a9e,bd16a75c,bea8ceff,be0aab53,3caf391d,3d3941b0,3c962a2d,bbb9cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059acd,3c0148c8,3b5994fa,ba0f7500,3ee54c21,bd3a9118,bd04e55c,3cceabae,3bdc81ce,3bf9fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda989,bea155f6,3cd1eee2,bd90e9ea,bb59b083,bc0e8962,3c0c2f68,3c1f8eb8,bf450556,3f81d31b
3e09a86c,3bbbb38e,bc179637,3a642c0c,bab28bd3,3ab1d830,b99e0d10,3fc1810c,3fb50708,3bedaff8
be4b4905,3e266673,3bf510d8,3d14495e,bbb4a31e,3b25b064,bc15ef28,3f0c2da1,bf9669c4,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcaeb,bca1ebc6,bb603afe,bc9baeda,bb9c198c,3bd05ee0,3ba7586c,3fae1f02,3fabbccc,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22e538,39a3be00,bf5ba831,3e759549,bdcb1316,3c8ee2fa,bbc5d32c,3d5cfbfb,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ae6c8,3e19ad81,bc2e701d,3cf4fed2,3ba15b14,3c0edb84,3b871591,bf339f5b,3fa26f3c,bf8bd41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6393a0,3d5493f8,3e80a45c,3d477c54,bc0f5647,3be6c07c,bb5c611e,3d9112a3,3d3a83bb,bce8804c
3e2e1785,bcde4370,3c5edd30,bc4db72c,3b976a87,ba2a4490,bc104ebe,3f9eaae6,bf46b77c,3eda8df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ff0d,bce9f939,bd5f7265,3c3a8076,bb385391,39b58160,3a6be189,3fc6e3b8,bf409593,3bb85cb4
bd264b17,beb56559,bebea49a,bdd56ed8,3c01d2e3,3d0b76e2,3c057e3d,3d5d07e4,3d8b3a44,be24d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c979a,3b269540,be119709,3e67457f,bbdc76ab,3c0e4c5a,bbbb76b8,3d14a1c4,bcb744a6,bfb286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490e6a,bda683ee,3c337ab6,3d7b832a,bb145ca4,bc7b7c78,3be70dce,3f601524,3f846b3f,3e1e1ae4
3c74f5e8,3e62e39a,bcb8e827,3f0ab5a6,be008d52,3ee1eba9,bc14b7a8,be7c89a3,bd9d392a,bf3180de
3b920c15,3e6d60f8,3edacc51,bf1a545d,3a08c092,bc3e7cf8,3a7d3270,3d71c307,3c3af66f,3e644057
3caa7ac0,3df6d83c,3ea950f2,3c673358,3ce90a74,3c333290,3d2ad324,be9827ef,3e9d6758,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27b04,bcfa43da,bd220db9,bb26aaf0,bb363d38,bba1c3fc,3b5ad419,3fa262c7,3f96af7e,bd539bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafcd10,3f606623,becf24da,bcf69780,bc3f9829,3bfd3e90,3c27d34a,3ddcdd34,3d4b2778,3dd7501c
bedd6958,bbdcf9ca,bd704f33,bb4766f0,3b94526a,3c11e594,3b072dde,3fdf627b,be2f4d7c,bd145a98
bb08dfb0,bf5e7e42,3f4b6c97,3cb0afb4,3b941a02,3cd96f06,bbc93cd0,3e6b6136,3d8239fb,be96b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a26c,3c4d8ade,bba21e66,3c13da7d,3a27402c,3b711bdc,3badcc25,3f9efc8e,3d895332,3f9107c5
3c136ded,3dcbe97c,3f6fb37d,3e87f0f0,3c682ef0,3cc273c5,bbcca860,3d480e72,3c969c98,3dabe3cc
3c256d6e,3eaa4eaa,3b2241df,3d041730,3a536ccf,baf2f288,39cc8430,3ec42a4a,be90ce54,bff5f724
378f2f00,bb7c6b5a,ba7e3b51,3b2fa12c,3ac660b0,3b866ae7,badb098c,3f63be7a,bfbc3e9a,bec8cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f22a4,3b92a5a6,3c6b6eaf,bc1a468c,bb987c95,3b34ded0,b8d21f00,3fab2b41,bfca5032,bce05d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e178,3cb43873,bd2f9857,bf923da7,bc8bbf67,3d29fad9,3b0032bd,bd944675,bd0304e1,3dce9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba980570,3d23eef8,bb9a5739,3c08c2ac,bb32b202,3b37c2a8,bb85626f,3ed3120e,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7af9d4,3b703aa8,3c00988c,bcf1816d,bf485bb3,bd0f8fd4,bd0327f2,3d2499b8,3bc1bd64,3d0c04db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95150,be543c75,3db4b990,bdd08fc1,bc35d54e,bbbeb9a4,3a5c4f88,3f747a29,bc6af020,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f6467,bff39c6a,3d0f50fb,befe0e96,bc7c0cb5,3b969e14,3c0f2158,3d8a3bbd,3c996fa6,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16af8c,bf1e10e6,3e879973,3ea267f0,bbf70718,bb8ebc5a,3c166ffa,3d64ad38,3c157f0c,3e739147
ba1e4060,3eae9ba2,bee078a2,3e91826c,bbc12a02,bbcd1155,bb9546b4,3e2b07ed,3d71ce0a,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534c92,be45771a,3c29ee80,3d8f64ee,39e0f110,ba899a98,3c09c492,3efb7e7c,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81b2d4,bd57de50,3b0fb5b3,3c006d6c,bbf45abd,3c3984de,38d706c0,3f990efa,bf35b85d,bfa2e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5517,bf0a45ba,3df118c7,3b976540,bb1998f8,3a1b7000,3b9333e9,3ee9d7ca,3ed252a8,3f5f5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79b7d1c,3c0be44c,b9d4e1e2,3b9e8c5c,39f891fe,3b79e6e6,39031f98,3fd95e75,3e5e6423,3e9452b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b018c24,3f105663,3e2f8acc,3ddbe966,3beac5ad,3cb0542a,bbce95e0,3dba4f10,3d45c746,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1e3,3ca47ac7,bc508f1f,bc0ff385,3b80c092,3c105636,ba4b3152,3f9d22b0,3fb68724,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c287a7e,3e814e6f,bd70a1df,3f0c863a,3df87592,bef38a2b,3c7a8856,be3dc380,bdc2e326,be978ec9
b8456680,badfdf81,bc23e2c8,bd1f53f8,3c8e7abf,3a93d3bc,bf82d046,3c4e4fb8,3d11c3ad,3c120de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2d07,3c2e5dd9,ba8c3e42,bbad912b,bab46e86,3b180376,bbb86084,3e004c4b,3f9cc6ab,3f81864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312f38,3ca65c62,ba4f15cc,3b7525f8,38ba1f04,3bf8780c,394c6ca0,3f3d7c66,3f980112,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67dd7,3caed5ff,b983c790,bc1ed8c4,3ac62f9a,bba591a0,3baead16,3fe58680,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68635a,bc58c1fc,3f7477da,3e954b83,bb48cfab,3cc425e6,bb24904c,3d0c4c3c,3b27a1c4,3de6f782
3b1ef0d3,3ebc9934,3c3abc29,3d178e5e,b90aecc0,3b0a092c,bba0f2cd,be5373e5,3ef8df36,bff05778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a3012,bd85c186,bed0c7bc,be42c8d2,bb2b560a,3b3c8160,3c04f264,3db4dc92,3d051ab1,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8ab7,be5ccf7a,3d8be6ee,bde66c2a,bc184021,3c281708,3c4a6a5b,3e230a5c,3f64eab7,bf0c30e1
bf25ecd2,3e00631c,bcb6e156,bc9bc0d8,387eb040,bba7dbb0,3a9834d4,3f8e54ab,3f8c2ba0,be9ac986
bb9fc5c5,3cc404ca,ba98747a,3bdbd5f2,3adfe694,3bee05ac,bb883835,3ef388e4,bf9944c4,3f7c5678
bd3f3430,3cefa302,bbaed707,bc8738de,bc14efde,bc3f1c4a,b8a41470,bf3b4df8,3fba9c36,3dfa49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1546c,3c0442ae,ba3a6ed4,3bb4b6c8,38a285e0,3bc0ada2,3a697bcf,3fc77f20,bf961070,3de12b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8aaf4,bc26b888,bb74f402,bd9aec42,3dc4f2e8,3f8dc48a,b8fa6800,bc898a65,3c5ced5c,3c4c77a8
be676eba,3d9cd7ab,bc650195,3d48997b,3bb22ebb,ba1ccc5e,3b6f3367,3f573c82,3f8b8984,bfc609b8
3c74041e,bbd0e13f,bc82dda6,bc5c1787,3eb2740f,bca3d204,be3b1710,3d0debe6,3ba9bd86,3ccbe718
be18edb5,bbb1f4e0,3bea61ce,3c8a9a62,3b928b00,3c0d6e89,3c5063fe,3f8c8ab2,bf37b863,bfa1b4a4
3e34ab0c,3e6b70f6,bc4bc331,3c9063c6,bba8c8de,bae29d24,bb0ffc98,3f7f39cc,3f61b870,bfb7a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb373e,3e5221da,bbcac680,bb3b0b38,3afe485b,3c561eae,babf0a62,3fcc4d02,be986e7e,bf5f15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c22fc,3a502c5e,bb4b10ce,3a5db1e0,3a280632,3b096608,ba8f9523,be3fb27c,4000778b,bd3bc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50d8,bd0e3a00,3e8d7f66,3d962e2c,3cb4adca,3c56caa2,3ca0d5fd,3e149aec,3d10e790,3dc0db3a
bc492886,3e8111de,beb59c57,3eeec838,b99556d8,3d19db38,3b25314f,bd43e1da,bc40cbd0,3d28fd8e
bbedb030,bf5ce842,bea57757,3e795ff7,3c1956bc,3c93cbe7,bc1916a9,3c30af36,3c5fa026,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b850824,beeb1f0c,3c6e2da2,bf4f4521,bcc0bf55,3dec330d,3d259cc6,3dd5afed,3d41acf2,be8c4c99
bc2753d2,bd2365ea,bf3aa6e7,3e670348,3e041104,bbf4c5f0,3bddc36a,3ceacd2a,bcb798fe,3e18cd01
3f318116,bb920d00,bd8d4cde,3c50b678,3bbe290e,39fcb9b4,392c0020,be1bb21b,3fe2def3,bd2bfc4d
bc5f233a,3d1f1375,3d0516a6,3f95b0c2,3cf0f917,3e9cfbc2,3b3cee74,bda34667,bd09ea39,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2331b8,bdb5a4e6,3c1e127a,3d970fe8,3b7347ae,bb71e158,bbf91efc,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12db8,bd9e9b9a,3c6673a1,3da7f246,3beb0750,3b0718a4,3bf8ff9d,3f8bd166,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849193,bcc06bfc,be1664ec,3c655a36,ba7877f8,3b584444,3be11458,3e98b94d,3fb84e12,bcd92dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac7c2,bf1c6076,3dc2c66b,3d3bafbb,3b680085,3bb9fda8,bc28d5f2,beb727fe,3e0da210,3f83ca4c
3aa0da98,3e3f430c,3b6ae867,bd8ad4f3,3a4fff94,bb00aaa0,3aab02ae,3baaa4d4,3cf3eb50,3fc34ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0ccc,bf39ba62,bc2cb912,3d334ed4,3a272617,bb3ca5a4,bb3b6c3a,bc1abe68,3ac10f00,3fa5b1d7
be6e0f30,3d80b402,be971b98,3cf6df92,3c841f94,bcc23fe8,bb989e4f,3f047674,3f60ad2c,3cd2aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c988,3d678b75,be3639fe,bcb6b7d2,3b33e434,bc829f10,3c96ec89,3f5bcf98,3dce7330,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de74a,bf02db54,3df51b73,3da31a78,bb2c0e01,3bdc0a70,3c2fd894,beae9f44,3e29638a,3f7d3df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126259,3c72d3d0,3c2d531f,3d1068c2,3b39067a,3b3ec61a,babcc16c,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
