# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,3ef5c28f,3e5f3b64,3eeb020c,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3932,3e1a8f31,3eec6e51,3e5d77d1,3ee2d7b0,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020be,3f1a5d9e,3f7d112e,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f126022,3f055005,3ed69d1a,3f123719,3f1348af,3ed23990,3ed85eaa,3ec312f4,3eb88560

# JACOBIAN - 9 x 10
3c35daba,baca219c,3bdf9aeb,3b9efdec,3a20c569,3a9c6474,39473884,3f4d41f8,3e9c4385,3f138630
3f31519f,bb89b87f,bd91a8b6,3c86f25e,3ba1a822,3a0b4462,398f6ee8,be1bb21b,3fe2def2,bd2bfc4d
bc5e9067,3d2755d2,3d12e5d4,3f923fb3,3cd953d3,3e983b90,3b6e7a6e,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231144,bdd8497e,3be13144,3da360e2,3b9f0adf,babcaf40,bc040897,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09a9e,bdbc7630,3c23f554,3db01540,3c03b4a5,3b424758,3befd9db,3f8bd165,befc3656,3e27abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fe72,bcb24cce,be1c990e,3c9062d7,bb1850a5,3b0a28bc,3bfa9728,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0b9b2,3e3d6a60,3b520dd3,bd8d46f6,3a01c6ce,39b2a700,3aeb4814,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aab12,bf390d9a,bc1cc45a,3d20f29d,3a842b94,bb6a9810,bb3af45e,bc1abe62,3ac10f10,3fa5b1d6
be6ec47a,3d6f0ba3,be97fa0c,3d199543,3c816019,bc9baad8,bbefc8ee,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca193a,3d514681,be414902,bc8b03a8,3b8acc79,bc8e6529,3ca28ce7,3f5bcf98,3dce732f,bcd12974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7cc0,bf08c9f5,3db74b3e,3da4caf0,baf905e7,3b84e2f4,3c2bdd9a,beae9f44,3e296389,3f7d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124417,3b7ad480,3be68569,3d0630ac,3ab52256,3b378877,39a10438,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39482330,3bf589b2,3a8c8861,3c73c225,3af8d653,3be4bdd7,bb1cde2d,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542a7a,3bcb03ea,bbcc9c5d,bd0e041d,bedcd7e8,bceeb3c0,bd9e9494,3d11f0f2,3cfb56e2,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fa057,3c910c18,bd95f918,bde657a9,bc9a3472,3c46e86c,3c451d76,40308362,3f8801ee,c0a7614b
3f699ffa,bfd5f895,3d64c2d2,be944eb0,bd83c74f,3ce263e2,bc7e5607,3eac616c,c0069a5e,c001fb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba57fe00,beeddb4d,3d3b03b6,bd4dbb8a,bc073a5b,bd02684e,3b885831,400d5814,c0616dfa,3fb1fefc
3f428348,bf22b822,bd42c83b,3dc11000,3c480621,bc013628,3b7b4034,40847a81,3f651428,3facf1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d4e6,bf3d8576,be172cff,3f86a604,3d1e6f1b,3b491c50,3c7bbc6c,3f6c9fd2,bfa42e2f,bf2e27aa
3ed3525a,3d7d36dc,bea80cb0,3dfe791e,3d171878,3d34f9e5,baa05b70,3fb51ed1,bfe4215c,bf34586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b3895,3e91b558,3e03f2d0,3e132d8c,3b9ee7ec,3d652caf,bc3b6db2,3f9a329d,bf11841b,bf70be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfc9c,be37c0c9,bdb02f12,3e741601,3d15ac88,bd1f02c2,bc8819e5,402aabf0,3ee0bd4c,be66d3e8
bf71db60,3ed9bafd,beeb02ef,bd8a2920,3d9386bb,bcd78d6a,bda842ad,3f47ce45,bf94a646,3f659bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c39b,3f309823,bf5bfe03,beeab0f5,bc84c4e1,3d357b3a,3c45efba,bf22f75e,40109879,bf27af5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8668b,be7ae759,bf216422,3ea36c4a,3ba46c74,3d97ede4,3c2c3f9b,bf890525,3f048161,c01bb0f7
3e0b8116,3da63b68,3b1ca0e0,3e0f8465,39160200,3d56237d,bc269ee3,404b106e,3faa0f43,408ac5bd
bcc47c0e,3e274d04,3c809ac7,bc683400,bcfcf2ee,3d62eb5d,3c7a365d,4021819a,3ffdc404,bf8bf0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da665d5,bdf19d76,3d5c725c,bd5d90e8,3f2e03a7,bdf0a721,bf3bcfd6,3e861214,bc1d9dd0,3e849200
beff7583,3f42cbd8,3b9ca664,bdab6a76,bbbf4912,3aebf0b0,bc4a9742,3fb53d5d,c02752bc,c05e3ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2495,3de93feb,3dcc324b,3d68e9a8,3fc5aae8,bf4cff76,be13f820,3e422440,3df15670,3ee70558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5210,3f7a1841,be602ba1,3e87cf44,bd00b058,bc883da0,bcfbfdf4,3f868534,bfa9f05f,bfca84f8
3f91971c,bf0b95b5,3d25751e,be16aa70,3d060ca9,3d269935,3c470306,3fab36d9,bf97c234,401621ad
bd175e70,3f02af0d,bc46339c,3d986fcd,3c87f80d,bd09928a,bc28af05,3db5df38,be38acf7,4097547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ad0c6,be4bb940,bda2c2e0,3f890afc,3e188550,3ed4c8b3,3cd982f0,40976ae1,3fd5ef0e,3e5160ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be97910,bdd3de39,3d510900,be3cf668,3fdfbf06,bf140dab,bc09aa96,3f12078c,3e882700,bc3a53f0
bd7e0aee,3d7abb42,3d062f1a,bd18b909,bca31271,3d0eae48,3b86b606,40ae21b6,bf3f466f,3e5fb55c
bcd8509c,be5ec4df,bd23e356,c047051f,be1f53ad,3e863e10,bdb30d79,3f68149f,3f07c8ce,bf047f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c839,3d47375c,bfe89e99,3e61a609,bca0f4a2,bd3dc9ff,3d0a3238,3fc1e6dd,40203178,be61f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263268,bf89d959,3ca4b438,3df9ee31,bcd82ec4,3bb30be0,bcacee65,3fd8d931,3eb536cf,402fd513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee118,4012dcbd,3dc5ad47,3d83b702,bd322599,bc211460,3bf795d2,3f040f2b,bde752c0,c0a7fb95
3fa3d845,bebfe923,bf5647bb,3e8e96a0,3c8453ae,3d082bd2,bc3a14cf,406a97e5,bff806b0,401f6f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117aae,be9b548e,bf9a943d,3e988895,3b9bd004,3cdc377d,3c135f6e,3f5a5939,3fc5335e,c00245dc
3f64aca7,bd9ebdca,be1ed03b,bd8dd68b,3cba8e8d,3b32075a,3bf3bbb2,3f558964,4091f676,3f4cf18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3bddc,3e2873d5,bc68a5e0,be07482a,bfaf3edb,beccad4b,bdfe42d6,3f2f55dd,3e3ae274,3e1dc44d
3f24c005,bc8e6ce4,3dbbc332,3e9fa315,3c2ce29c,3cd795c3,3d4377e2,3fec0f9c,bf50b109,be6efe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab6c8,bf5a7a53,befd7589,3dec1498,3cfdd076,bd34581c,bc2fe9fc,4001be59,bee742c1,3ffc002a
3ece0a5d,bf143b5e,bed24a9c,3dce647d,3d3be323,bc26cd6c,3bd96d00,401ed3dc,3ed78ab9,bf429f32
3cc1eb38,3e822cc3,baf32680,bcffb2e4,bcc323e4,bd7726ae,3cb4451b,40863ef6,3fbabd91,3f21e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973a91,3e30fe42,3d394c00,bf03ada3,3de20534,bfaa18fd,bf0ff6d3,3ee47580,bd57690c,3f356430
bdfa83c0,be71c54e,bf9c718e,3e47a19b,3d04fa4d,bcd622cb,3c498987,3fbabd05,3fbc79ed,be0ed5cb
3d827e14,bf82d9be,bf61d72c,3e1a7170,3b0e2300,3d129fd5,3c0f0f34,3f7f430c,3dcaf9f4,c010290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81a2b,3e019ff9,bf85b5ec,be56d6ac,ba2dba68,bbd75c24,3c83383a,3fcdd91f,3fff5857,3edfd662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994555,bf574cf1,3e3b4afc,3f1dfbbb,3c54ec92,ba852940,3c1c8d4e,3fcefe19,bfead4b9,3f5f917d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72565,beb1be98,be408c6e,bf42f697,3cdf2dfb,be71d812,3cbe4192,4074c27f,3f319abb,3f910a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50067,bfc7f65a,beafd952,be381f21,bc77a6d4,3d653b3a,3d0a1d25,bf977d76,bf306249,4053256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8bb8,3e988d3e,3da56932,3d9bd347,3c9168db,3d0e3908,3c5dabd0,407bac6b,c04fe400,bf245b6a
3d9c9e74,bedac80a,3d225062,3f5475f8,beb653e0,bef0d1d0,3f159961,3e225c59,3da96d90,3e8aec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdaf380,bd0acc58,3cbd34e3,3c216e04,3c32e8b0,bc7bb336,bb99fe52,4080510c,3fcb0dd4,4064a38e
3e9cd6c1,3e609caf,bd3801ab,3c83b722,3b62ced5,3c04f120,3bd269d3,408f38e9,40649378,3ff53cda
bffc0237,3f6555c7,3f8b673f,bdcf98b3,bd306962,3e02ec4e,3ceaa202,c01422ed,40588ffa,c0852fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b9c7,3de85b87,3cc60474,beaa8d22,bd4cb3e0,3e3b0159,3e0d94f1,c04f90c0,bf077d68,bec65fb1
3eddaee7,be7841b8,3e3719ff,bf0bf5de,bd5b1208,bd0c7698,3dc5ec8a,3f01cdcd,bd0bc890,3f3ee518
bf0de055,3f2bceb0,bebde43d,be4bc22c,3c52d500,3b995646,3d7e012b,bf085c0f,40537fbc,3efad8da
3eac9262,bf93c278,bf0a287e,3ccb5c70,3c192a50,3de70218,3cdeb19f,3fc356b1,3d913900,c042af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1999dd,bd129e28,3f490d24,3e8a436d,3c7667d6,3d24744b,bd57ce89,40021f5d,bda06cfc,40828ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bb668,bf2b1123,bfd06657,3ebec6be,bce5717a,bcc0e648,bc8ca280,3fc56e4e,3f4d8d7f,bf2c4940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76702a,c005b6ea,3f436fd0,be4505e2,3d31b08a,3d64f9e7,3c1ce28d,40146bb4,bfa774cf,4043ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca35f50,be61c1d8,3d5464e4,3f0337a4,be6a36ec,3f688825,3da3af9d,bbf2ef00,be35e53c,3d821dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401774,bea62a95,be419048,3edf562b,3dbdb14f,bc95d8f7,3baf2f3b,3fdd84d3,bf41b5ec,be3ba119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42c264,bf80ce28,3d015e1c,3d869d73,3c856dc5,3bb2c862,bbb90297,403d23db,c04b7079,4008d756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74a07,bdecc61c,3dc43fe1,bedea031,3eb26fda,3d743020,bd0865cf,3ce31360,bf8fdae3,beff40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24ba43,3e53a5a1,3e67ba0f,bfaae2b6,3d84b8f6,3f18d550,3bf65a1a,4005a5cf,3fc20641,3fe7eccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1313ec,3e32bd70,3b9bd7d0,3f9e45e3,bb4516a0,3e8eac43,3b4481c8,c0715077,bfa42916,bf47e964
bd26eeaf,bf8d137f,3dd82efb,be35ac35,3a7472a0,3c602e00,3c0a2d11,3f8d9af7,3eaa347a,40804999
3f040056,3f38c460,be908140,3e963659,bbc51378,3d61599a,3cea2247,3fe73aa5,be9fadec,c08be939
3f35bd04,beafb592,bdf1854b,3d4990ce,3c486fa9,bc8f57b4,bc8dca15,4033c601,408715ad,3f423003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f4e1,bbec0b40,3e8580ff,bfcdb7c3,be8ef8c7,bef88448,3daf124e,40018896,3f9c9cd2,3fb8d593
bf46a340,bde1c09c,3fd6c163,bd642b8a,3a086d40,bc8f98b5,3cccdf30,3f8a1acc,403071c8,bf109731
3eabc514,be289b49,bd617328,bf91efc6,be04b11a,be18000e,bb753640,4071baa1,3f6dc396,3fc9ffbc
3e73ed77,bf82af14,3d03fc86,3e676a04,3c295b1e,3b291f78,3c936cd7,40188909,bfc57731,40685d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1162b,bd8618aa,bcb494c1,bf21d2c9,bc05a96c,bd6768a4,3cce2b08,405fb765,3f4f5ecd,4022c9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec730d1,bfa2aa20,3f445ed8,3e5b71ad,3d0140ac,3d842d71,3d614911,bde951c0,bfa8373a,c02fac93
3ee4bd03,3fb286a7,be8cbe65,bc3a6f20,3c8b5ac0,3d25c059,3c48b92e,be2e4c10,bf8e3dec,3fe3f957
3d16e063,3dbdef3a,bc94bf61,3e331785,bc03f894,bfe97ddb,be5880a0,3de50878,bd60c19d,be30ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5820a9,beff9a86,3e075030,beb70405,bf2ffc28,beb90ad7,bcfc4fc1,3e8e9aae,bf2c4f60,3f2055d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015a16,3eff01c6,be42e03c,3f06f8e6,3f0708bf,3cc5edec,be039bce,3f117a3d,3f43fc55,be142864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541076,beb2d852,beeda1c4,3f261f21,3bc446de,bbe4da3e,bcc6ec87,3fbd77fd,bebf0ef6,3f9680a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0e9b,3fc3f6db,3daff0a8,3ecdf3ae,bcc04aa3,3e082516,3df7e3bc,3f6d8431,3fca8595,bfbd5e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ab97,becc70bd,3d6353e3,3e26304d,bcf6491d,3d07454f,bbf8050d,3fe2313e,3f634b97,3fe0687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fa23,bf1a73bb,bde67ae8,3f099b4e,3d4eb411,bd096738,3c060180,3ef35562,c0044a32,c02c31cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc903b49,bab29100,bcf2b474,3e4f346a,bdc2c2e4,3f72e8f1,3ca16076,be12af69,be757c19,bd6b2cee
3f14dd6a,3f050532,bd9a0557,3ed82a23,3d4a45d2,bd0ae3f8,bc8959a1,3f4999f5,bf895e58,bf819b35
3ecc1c68,3fa6e04c,bcfb3e22,3d87a971,bbdeff03,bb2ba660,3c05873a,403ce8fb,3f9e4ef5,c08a6531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e407b,3e71ffa6,bfd47646,beaae983,bc179d74,3d102cf5,3d094619,3f5fe255,40212e26,be8add7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb641,3edd3c65,bddcccda,bfbd69b4,bddb31e4,be03739a,3d1e1468,3dc372a0,bfb767e8,bf3adaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
