# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,3ef5c28f,3e5f3b64,3f060418,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7ee998,3f1e4599,3eec6e51,3e5d77d1,3efff4c8,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4f98,3f49361d,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d10,3f0866b4,3edf7782,3efb94e0,3ee2b5fc,3e5d5428,3e32b461,3e078128,3dac798c

# JACOBIAN - 9 x 10
ba1a7670,3b3e63d4,bb40f604,bac8c1e0,3a95768a,3ab36fdf,b85435e0,3f3e0a82,3eabed91,3f06d7d5
410c7614,40ede378,3fc8560d,00000000,3fe6d079,4058a55d,00000000,00000000,00000000,410eb6da,00000000,00000000,00000000,00000000,417a3cbf,3d421bc0,00000000,00000000,00000000,3fdb5ac8,00000000,00000000,00000000,00000000,00000000,41a49400,4099e538,00000000,4144c7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412598f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816539,40b9aaea,00000000,00000000,41537898,00000000,40f2c68b,00000000,00000000,00000000,4185f46f,4139d359,3f9cf0f4,00000000,40cf4886,00000000,00000000,00000000,00000000,00000000,40041580,40f80cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d75f6,00000000,3f99f729,3ffde7ff,3f330f90,00000000,4050de5f,00000000,3fd65365,00000000,00000000,00000000,410c4d81,00000000,41a0d40a,00000000,40e80944,00000000,413a66ba,00000000,00000000,3f809e8a,00000000,00000000,00000000,00000000,41833e3b,40b62ac2,00000000,00000000,00000000,00000000,3ea58488,3fd9d737,00000000,40bb47f7,00000000,00000000,00000000,00000000,00000000,419378c4,3fecec3d,00000000,40244926,00000000,00000000,00000000,00000000,40e3a3fa,00000000,00000000,3dfb1210,3f889217,00000000,3f0ecefc,00000000,3f801c4f,3fa20019,00000000,00000000,00000000,40e2beb9,00000000,00000000,00000000,00000000,00000000,00000000,4062894c,00000000,00000000,00000000,4158143a,403e59c6,00000000,40b27a44,00000000,408dfea7,00000000,00000000,4194d1ad,417b07b2,00000000,00000000,00000000,00000000,00000000,00000000,4009e98d,00000000,00000000,00000000,4161b016,00000000,413fa8c6,00000000,00000000,00000000,00000000,00000000,00000000,3fc0df8b,40b7e5ae,4010f91d,40480727,3f28e552,00000000,4033f189,418ac0f6,3fbd11c7,00000000,416ee5ce,00000000,00000000,00000000,00000000,00000000,403e5f07,00000000,00000000,00000000,415c91e2,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5294,00000000,404dcb2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dc24b,00000000,3f0fa667,3f28225e,41878bfc,00000000,00000000,410f2cd2,00000000,00000000,00000000,00000000,00000000,3fb1d5bb,4135594e,00000000,3ed6afd8,00000000,00000000,00000000,00000000,4107f53d,4166b498,418271b3,00000000,00000000,3f79e614,40a2a7bc,00000000,3fe74157,00000000,00000000,00000000,410561f6,00000000,00000000,00000000,412f64af

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc08a38,bb73df44,3bde9985,3d5015c8,be18c5de,3ec4beef,bd33355a,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50b48,bf4a154e,3e93afd7,3d95ed84,3b3cc515,bb3ac510,bb8c4773,3e930ff5,beaafd65,3f1ee1a1
bb8cc3fa,3bf39daa,3c60a81e,bc80373c,be74b9e0,bee474f8,3cb5af52,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf32c8b,3b4d87f9,bb0ba624,bba70798,3f03a411,bea00a85,bce55530,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6b18,baf8d95a,bbfcc275,ba9435e2,ba94e26b,34a94000,3ac81398,3fc1810c,3fb50707,3c443a52
be8ca222,bdcc0336,3cb7ec1a,3d16dc03,bc03a8a5,bb5874be,bc15cb46,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313c56,3ee8a6cc,3e70e486,3da53dba,bb159404,3b99dec3,3b463548,3f1117f2,3dd65dee,3d77dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8d0,3b0d3c54,bbb90f9c,bc63f33f,bb8ee84f,bc5d3bb8,3ba254ac,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a44e530,3bc1f93c,bf47a0ff,3d7fb71c,bdb9dfa0,3c9c662d,38bd6c80,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb882e0,bdaabb66,bc3d11c8,3cd078d0,3bae8dca,3bfba85f,3b5bcf08,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5505d2,be381ed9,bc904570,bdbffaec,bc1e22c7,3c7530d7,baad8eec,3d9112a2,3d3a83b9,bc9346dc
3dd24554,be1f571d,3cd53ed9,bc21acde,3bac9194,bb58f014,bbc2daba,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b63d8,ba468e7d,bd364d16,3b860cf4,bb3d3a33,3850afd8,3ad981ea,3fc6e3b7,bf409593,3c2e5e70
bd23959d,bf1bd389,bf03af06,be8a2485,3c037e53,3ccbd484,3b6af572,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e541,bedc9863,be9ceef6,3e4b295d,bc018226,3c61a22e,bbca1b38,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e0a,beaa30fc,3ca26130,3d683688,bb41d296,bb88e8ae,3b853aca,3f601523,3f846b3f,3e2b7b61
3c76b1af,3e318450,bc0672de,3eeda0a4,bdf3398b,3e9e8854,bbf083a4,be7c89a1,bd9d3928,bf3765b1
3b144aa7,bb9d67c0,3ee23953,bf1a361a,3a3c0b28,3ca0a348,bb4c2fac,3d71c305,3c3af66e,3e6943e4
bcec06c0,be4c3442,3e68a66d,bc9cdc70,3ce4fd96,3c8c0fd0,3cded7bc,be9827ef,3e9d6757,bdc9ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb34f40,bc1f13f5,bd0390c1,bc16f3b2,bad0671a,3bf999e4,3b0f401c,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c2b23,3c067272,bbc20e6c,bd11a459,be20c076,3e85441d,3bc43dc0,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd580,3b86d845,3ca07518,bc44313e,3abe65ba,3b941aa6,bbc5117b,3fbb6172,3f9c2a27,bd89ddaf
3c05236d,3f0ede65,bf1078a2,bdd100cb,bc2f8465,3c74f76a,3c0d3dcd,3ddcdd31,3d4b2774,3dea5850
bf045b88,bc871152,bd4a66b5,bbe05d30,3b6e6e34,3bef4889,3a99b854,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192fa5,3efe5609,3c5b8c5c,3d9ba932,bb631968,3bb02b42,b9238290,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9770b,3c9abac6,bb8163d3,3bfb8abc,3ab2f770,3b84f716,3b951065,3f9efc8e,3d895331,3f91df11
3c2fc3cd,bcc21e03,3f75f9c3,3da8ee02,3c54b4d2,3c6a040a,ba975668,3d480e70,3c969c96,3dbbd9b7
3c12494e,3e6c5799,3a62a5d2,3d2c261e,3a2e107b,bc1cb6b3,3b2cb043,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4088,3c4ecb69,3c325a3f,bbd73ee7,bb9bc5ae,3b98bd9d,36e32a00,3fab2b40,bfca5031,bcc35550
3b3df2df,bcb27b7f,3c3af8c4,bcbfa600,3ecab3a0,3cda7545,3ee32294,3d4ae1cd,3cc595cc,bc9eb55e
395e63a0,bb12a750,bd3c40ee,bf97423d,bc807c3d,3c8fbe6a,3b96940d,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b272d40,bc69fd89,bd32bf4f,bc496ab2,bdb24ea6,3ed57f52,bd09648b,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d92d7,3d094011,bb65e701,3c20303a,bb2f5bc5,bc4c3030,bb57ec66,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8553bd,3c9d0c61,3bc9f3c6,bceb211b,bf4b8544,bebafc46,bd1a4b63,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c347951,bf138668,3df46984,3eb5cfd1,bb2b6778,3972d800,3b92ab32,3d64ad37,3c157f08,3e7e1ed8
bb3516ca,be2c884f,bf0d11ec,3e3eeca9,bb89d57d,3b6afe1c,bbeb4736,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99947c,bedde586,3c98a204,3d62ba9b,3b26dac2,3c09989b,3c0c44ec,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89f1c,3f06ff4b,bce39cea,3ce60f37,3bb72f81,b98cef40,bb675906,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac56f8d,bcd4d9fd,3a8470d2,3c228aee,bbf2163c,3b9854ff,3b2859d6,3f990ef9,bf35b85c,bfa11330
38723b40,3e88ee6d,be0fa896,3e8d673f,3c5c3696,3b3fb648,3bbfd4a8,bd8295c1,bc5afa9e,bf91a1f4
3eca9f9d,bf317f56,3e3fb83f,bb20ed74,bb356128,bb075966,3b97f3e0,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f6a19e,3b2cf7b1,b9a2fcbd,3bdb8038,3a12b965,badeffc4,ba63991e,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f08910,3f255720,bdfa2410,bd632b4c,3beabd3b,3cb7e229,bba709b8,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c09ce,3f1b913e,bd477def,3d55380b,bb39a3e6,3c482089,3a005658,3f73e595,3f79d3db,3dd67341
3f09fd12,bccf1f9f,bbe0dab9,bc527db7,3b874b31,3b821586,ba51033c,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d524,3e348450,bd4d08b6,3f0c9d7a,3df65cfb,beab5222,3c807709,be3dc37f,bdc2e324,bea78d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b616310,bc7cc53e,3ddc6a2a,3d0ed3ae,bde6d829,3e788de2,bd4311d8,3da5c64b,3d297300,3d4e02b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9708af,3c3bc95a,bb0c57f3,bb858780,babcd1cd,3ab85fc4,bb969777,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ae8f,3b7433b4,baaf8afb,3bcc8ce4,b8b7a718,b985efe0,babfe25f,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2004,3d08d7e0,39effb38,bc1f9ee2,3a6f72a0,bbd0fb7d,3babec5f,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84978a,3ebc11f4,3ee78a7a,3ee3c866,bbf05370,3c86e144,3c395ab8,3c447178,3ce42e45,bea7ed77
3c56e1a0,bc880d55,3f3f7acb,3dcb1ccc,bb2afccd,3c2a7fba,baf33ba2,3d0c4c3b,3b27a1be,3e00e5ee
3b4d2aa3,3e7a28d7,3c19d59c,3d3cd4bf,ba48439a,bb52782c,bba46520,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb903,bedbf8e6,bf122bee,bea197ec,b9f0b700,3c79e954,3b96e920,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f60a,bef13267,3dcb4c6d,be0c1612,bc325b96,3c3df089,3c765150,3e230a5b,3f64eab6,bf08a9a2
bf266d5c,3d722096,bd0ba30f,bd0666d9,ba772d60,3c30e2e4,bb0785a6,3f8e54aa,3f8c2ba0,be96c561
bba6fcc7,3ca86819,bb112587,3bf29efa,3abde4aa,3b81c7db,bb7ff576,3ef388e3,bf9944c3,3f7eb066
bdf82566,3d904af0,bc7b129d,bbddbec2,bc0ad86c,bbac1503,b946e750,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b052,3b032379,ba9884f0,3c016572,b9755378,baab10c8,3a6b9d5c,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142e38,3e7b8583,3f021adf,be85336f,bd25da33,3cebf543,bb95a53f,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b953ef6,bcbc053b,bb526845,bdbaa32e,3d9db859,3f64dbb9,bb1d511d,bc898a64,3c5ced5c,3bce6090
be6cc114,be1b603d,bbd8e40e,3d54b58d,3ba62de7,3aadace9,3b5a05fe,3f573c82,3f8b8984,bfc3b450
3c763ed6,bbd1c327,bc84158e,bc2d3abd,3ebd8bb6,3bef8188,bf0a8297,3d0debe4,3ba9bd84,3d0494aa
bdda7e9e,be8e070c,3c630cf3,3ca89ef4,3b9af88b,3c1f7d65,3bfca4f2,3f8c8ab1,bf37b862,bf9ff56c
3e328e17,3e9ecc35,bc0b8e50,3cd7dd2a,bb9be3f8,bb6a9647,bad693aa,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df0b4,3ea55c98,bc3a8eee,bc16d4b2,3ac44cbe,3b955980,bb8add1a,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa1f6,badc6336,bb5cfffa,3b4fe35c,3a710b40,3a1a1563,baf523c4,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0992f7,bec1611e,3d4de4f8,bda9c2b0,3cb140db,3c37efa3,3c3747a0,3e149aeb,3d10e78e,3ddc7e87
bc5310d7,bd13ef48,bf02f96c,3f0a1721,b8b63500,3c352588,3bea0814,bd43e1d9,bc40cbcc,3cbd9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f0db,3b06df2a,bd6e50e3,3b1650a0,3bac1fbb,394efe30,38a03210,be1bb21b,3fe2def2,bd1d2ff8
bc2f39ad,3d500a21,3ca0cb25,3f993c51,3ce26772,3e514ae7,3a494420,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178321,becad175,3c8c93de,3d6763a3,3b92c7ed,3c054fb2,bbb9caa3,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11df72,3f328e41,bf2a833f,bda66172,bbc369f1,3c6677c2,3b51bc08,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1515,bd5a913b,3f53e279,3d52f288,3c2ddfba,3c3a6155,3b9cf578,3d840a5f,3cc2d0aa,3e342768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61deec,beb1fca9,3ccbdcfe,3d8e7ede,3bff0246,3baf43f4,3bffb355,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292096,3bfbe09e,bdf4352e,3b6fc0b0,baf5093e,bb598320,3b92d0e1,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9471ae,3dcc840b,3b8f93a3,bd77792f,3a1d07fc,3c2540ac,b9154660,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93014a,bb814584,be8b3b95,3bf61808,3c82f9ed,3b4a8cc0,3ace1420,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee150cd,bc258c52,be087ed7,bd13c316,3b766247,bc9d6019,3c4fb8e2,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078d89,be708a85,3ca3ffd0,3d2b83db,3af535a2,3b25c5f3,bbb19196,3f99733c,3e8b45b5,3e68e40f
