# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,3ef5c28f,3e5f3b64,3f060418,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7ee8ee,3f1eabbd,3eec6e51,3e5d77d1,3efff4c8,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8990,3f48e59b,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c63,3f086be5,3edf72c1,3efb5517,3ee2642f,3e5d0e7d,3e320aad,3e06ca50,3da9bc54

# JACOBIAN - 9 x 10
397ece00,3b30e02c,bb236b6c,ba9d0388,3a361ad8,3ab8242d,b8cfd9c0,3f3df9bb,3eab498d,3f06cb0d
410ca4cc,40edef2e,3fc55663,00000000,3fec7c29,405918ac,00000000,00000000,00000000,410e6d9e,00000000,00000000,00000000,00000000,417a01e6,3ca86d00,00000000,00000000,00000000,3fd73978,00000000,00000000,00000000,00000000,00000000,41a47086,4099dc28,00000000,41451248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125d251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41813439,40ba6196,00000000,00000000,41536a79,00000000,40f35d6c,00000000,00000000,00000000,4185e780,41399780,3fa2ea62,00000000,40cfd5f9,00000000,00000000,00000000,00000000,00000000,4006866b,40f835c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d1d8c,00000000,3f9c41bd,3ff989bb,3f3546fc,00000000,40520f4d,00000000,3fd344f2,00000000,00000000,00000000,410c054c,00000000,41a0d12c,00000000,40e6e4a9,00000000,413a204d,00000000,00000000,3f820ac8,00000000,00000000,00000000,00000000,418342e1,40b6710a,00000000,00000000,00000000,00000000,3e99a5e8,3fdee58d,00000000,40bac243,00000000,00000000,00000000,00000000,00000000,41938538,3fead8ce,00000000,4023cff1,00000000,00000000,00000000,00000000,40e41bbb,00000000,00000000,3df45fe0,3f896419,00000000,3f0883c4,00000000,3f7ef2ec,3fa0c738,00000000,00000000,00000000,40e3956a,00000000,00000000,00000000,00000000,00000000,00000000,40607619,00000000,00000000,00000000,41582fb3,403e6a9a,00000000,40b29ffb,00000000,408db97c,00000000,00000000,4194b58f,417af2c4,00000000,00000000,00000000,00000000,00000000,00000000,400a2c61,00000000,00000000,00000000,41619d9a,00000000,413f919b,00000000,00000000,00000000,00000000,00000000,00000000,3fc0dae6,40b7b895,4010472a,4047d5d1,3f2f05cb,00000000,4033363b,418abc63,3fb9ce41,00000000,416ea419,00000000,00000000,00000000,00000000,00000000,403caecf,00000000,00000000,00000000,415c55f9,00000000,00000000,00000000,00000000,00000000,00000000,3f1aa90a,00000000,404d0e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400de5fe,00000000,3f1551fb,3f2b018a,41876e87,00000000,00000000,410ec615,00000000,00000000,00000000,00000000,00000000,3faf1aaa,4135209a,00000000,3edd27d8,00000000,00000000,00000000,00000000,41080f88,4166d988,41827444,00000000,00000000,3f769e6c,40a1e062,00000000,3fe78f52,00000000,00000000,00000000,410582bd,00000000,00000000,00000000,412eed81

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc18222,bb7232e4,3bdc8bc5,3d512c02,be194447,3ec4c2ad,bd322202,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2783e,bf4a18d6,3e94573c,3d953c6b,3b3dc38b,bb3ae0c0,bb8c70f3,3e930ff5,beaafd65,3f1ee1a1
bb8cdb1e,3bf40ae5,3c61ce36,bc7d0140,be75c420,bee46f71,3cb5a8a7,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3c9da,3b4cb9e7,bb10941c,bba974c8,3f037712,bea004f9,bce50940,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d460680,bafa1917,bbfbf7be,ba97997e,ba95338a,34cac000,3ac98a38,3fc1810c,3fb50707,3c443a52
be8bbc40,bdcd4272,3cb97793,3d16e462,bc0338f3,bb586669,bc15c07c,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31b868,3ee8442e,3e7241ac,3da47ded,bb170f32,3b99e01d,3b469648,3f1117f2,3dd65dee,3d77dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed949,3b0fb6f8,bbb9f2ee,bc6318fe,bb8f10af,bc5d331e,3ba24429,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f7960,3bc15ec8,bf473773,3d775c58,bdba1151,3c9c673c,39056920,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6338c,bdabb848,bc3d2b7c,3cd018bb,3bae6e25,3bfbadf1,3b5b69ee,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556564,be38ad10,bcadf7a0,bdc33104,bc1dfb62,3c752e40,baabf162,3d9112a2,3d3a83b9,bc9346dc
3dd593a4,be1f9921,3cd6787b,bc21005f,3bac5a80,bb58f070,bbc23432,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2dd3,ba3d109b,bd359e92,3b837b2a,bb3d2e37,3850f568,3ada0cdd,3fc6e3b7,bf409593,3c2e5e70
bd23afca,bf1be326,bf0414f7,be8b0825,3c037bda,3ccbdbbc,3b69272a,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c217,bedcf836,be9df5c7,3e4acca8,bc014cdc,3c61a26d,bbca0dfa,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b59a1,beaa6c6a,3ca33773,3d67ff21,bb415a31,bb88f796,3b849c66,3f601523,3f846b3f,3e2b7b61
3c76b5cf,3e3148d1,bc0317b8,3eed1267,bdf36583,3e9e8cc1,bbf0054a,be7c89a1,bd9d3928,bf3765b1
3b179350,bbb18700,3ee22b1e,bf1a29a4,3a3b68cc,3ca09da4,bb4dc260,3d71c305,3c3af66e,3e6943e4
bce27330,be4ca7b9,3e6711c3,bc9f7330,3ce50ea4,3c8c12d6,3cddff70,be9827ef,3e9d6757,bdc9ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8c940,bc1e939c,bd030e95,bc17e092,bad22418,3bf99058,3b0ec954,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a525c,3c07c284,bbc61ba6,bd1162ad,be212bde,3e854559,3baa03c0,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9438,3b86cc37,3c9f8122,bc44668c,3abe450d,3b9417a6,bbc50646,3fbb6172,3f9c2a27,bd89ddaf
3c04183e,3f0e9bcf,bf10eea3,bdd29607,bc2fb5ee,3c74f631,3c0d019d,3ddcdd31,3d4b2774,3dea5850
bf03de8c,bc8726da,bd49bbdf,bbe142c8,3b6f1d28,3bef4e61,3a98e404,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19a11c,3efdd86b,3c5c929a,3d9ba495,bb628f73,3bb027be,b9247508,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea6a9e,3c9aa27e,bb80d82a,3bfab8e2,3ab1f1a0,3b84f7b0,3b94da78,3f9efc8e,3d895331,3f91df11
3c2f2413,bcc3ab06,3f75e3f1,3da49f48,3c54ef59,3c6a0ba8,ba936794,3d480e70,3c969c96,3dbbd9b7
3c12c405,3e6befea,3a5c4c5c,3d2c651f,3a2e7ff7,bc1cb3ff,3b2d7948,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5bd4,3c4ee269,3c316c73,bbd60b25,bb9bbeca,3b98bd55,37086200,3fab2b40,bfca5031,bcc35550
3b3a9b37,bcb29865,3c399372,bcc062d8,3ecaa0b9,3cda7cee,3ee2be08,3d4ae1cd,3cc595cc,bc9eb55e
39661ca0,bb16d848,bd3c5002,bf9743ff,bc809de6,3c8fc785,3b970800,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27fe7b,bc6afa13,bd32a9de,bc461882,bdb3f870,3ed57ac1,bd09b74f,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0722,3d09145b,bb64cc2a,3c2025da,bb2f6c83,bc4c29ea,bb5782f6,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8529fb,3c9d0cd3,3bc8fab8,bceb2c5b,bf4b80b0,bebaf592,bd1a5fa0,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33d34e,bf1376e3,3df03f6a,3eb5f4dd,bb2ef880,39727340,3b91a580,3d64ad37,3c157f08,3e7e1ed8
bb31d3da,be2d76f0,bf0d5bab,3e3dbd14,bb8a7204,3b6adfee,bbebb3cd,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9878f0,bede1b32,3c9970c2,3d62192c,3b255ab0,3c099410,3c0c3945,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80505,3f06ec90,bce52848,3ce56e47,3bb72561,b98c21e0,bb684980,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3f7e9,bcd44e5d,3a81f194,3c22913e,bbf22293,3b985f74,3b2942cb,3f990ef9,bf35b85c,bfa11330
382680c0,3e885a4d,be104eb5,3e8d796b,3c5bfefa,3b3f8e68,3bbf9410,bd8295c1,bc5afa9e,bf91a1f4
3ecab9ca,bf31829a,3e408c41,bb26d72c,bb351b52,bb0754f4,3b97ee1b,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f21707,3b2c396a,b9a26d50,3bdbddca,3a127cb8,badee7bc,ba650bae,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a017768,3f254d42,be011056,bd6a79dc,3beac012,3cb7e4d1,bba6c686,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ef4,3f1b8306,bd4886c7,3d550618,bb393658,3c482756,3a04e6a4,3f73e595,3f79d3db,3dd67341
3f09fbb9,bccfdc06,bbde1327,bc532c06,3b873afc,3b821c53,ba50dd02,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220007,3e34370f,bd4c6aa9,3f0c8e54,3df667c9,beab5731,3c806cfc,be3dc37f,bdc2e324,bea78d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6386b4,bc7cb21e,3ddc00ce,3d0d1144,bde81991,3e7886b0,bd432d56,3da5c64b,3d297300,3d4e02b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb973c45,3c3b9573,bb0d3b5d,bb853568,babcc212,3ab86a66,bb965161,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e5f8,3b722860,bab08721,3bcd0dec,b8b3c968,b9856880,bac10e80,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4734,3d08d57e,39f35d78,bc1f61f4,3a712b8e,bbd0fc31,3babd0c9,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846f07,3ebba663,3ee6c927,3ee429ae,bbf0eb4c,3c86de74,3c38f9fe,3c447178,3ce42e45,bea7ed77
3c5758a0,bc87c1f1,3f3ea422,3dc698b0,bb2b517b,3c2a8a59,baf296ba,3d0c4c3b,3b27a1be,3e00e5ee
3b4c1f83,3e79b526,3c193e88,3d3d0700,ba4678a6,bb527054,bba458cc,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2029,bedc49d7,bf12a308,bea2439d,b9fd0bd0,3c79e5fa,3b9629bc,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38250,bef160ac,3dcc07e1,be0c4a7c,bc321909,3c3df15f,3c767a6b,3e230a5b,3f64eab6,bf08a9a2
bf26721f,3d71537d,bd0c2f93,bd06dfd8,ba74492c,3c30dd4c,bb08a937,3f8e54aa,3f8c2ba0,be96c561
bba6d911,3ca8362f,bb121c36,3bf29a9c,3abe49b1,3b81cd4c,bb7fc935,3ef388e3,bf9944c3,3f7eb066
bdf49322,3d906ca8,bc7d1b39,bbda3934,bc0af78d,bbac21fa,b9471fc8,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59e29,3b0261e4,ba9959d7,3c01a046,b971cdb0,baaaf208,3a6b98bf,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14414d,3e7b7c2f,3f018e8c,be858976,bd25ffd1,3cebeebd,bb96220c,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9617b5,bcbbfac1,bb51a4b8,bdbafc33,3d9e298f,3f64e08f,bb1e3f49,bc898a64,3c5ced5c,3bce6090
be6cac14,be1bd15d,bbd562d6,3d54ba15,3ba65115,3aada376,3b59dd3e,3f573c82,3f8b8984,bfc3b450
3c763b06,bbd1ce24,bc840cac,bc2c9cb2,3ebd706d,3bef68a0,bf0b0037,3d0debe4,3ba9bd84,3d0494aa
bddc9b0d,be8e43c7,3c64558d,3ca8f59f,3b9ae4e7,3c1f7e75,3bfb917c,3f8c8ab1,bf37b862,bf9ff56c
3e32a3b2,3e9ecbc0,bc0a9bb1,3cd8770a,bb9c0a12,bb6a93fb,bad63299,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea996,3ea56839,bc3b9b81,bc17c19a,3ac4fa09,3b956479,bb8b5e6e,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1122,badcea90,bb5d21c6,3b51022c,3a70414b,3a1a2843,baf59d80,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099e58,bec1a1f0,3d411d90,bdad3e70,3cb14eb2,3c37f31c,3c366b2b,3e149aeb,3d10e78e,3ddc7e87
bc52dcc3,bd16bb50,bf036d4f,3f0a41bb,b8b90a60,3c35386f,3beadc52,bd43e1d9,bc40cbcc,3cbd9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215d0a,3b07d16e,bd6d8ce6,3b0f85a0,3bac5586,394f2b60,38a095e0,be1bb21b,3fe2def2,bd1d2ff8
bc306059,3d4ff1a1,3c9f2ccb,3f9936da,3ce29506,3e515140,3a45f248,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d163,becb1605,3c8d53cd,3d66ab93,3b9284f1,3c054a96,bbb957af,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10e0cf,3f3289d5,bf2af3a4,bdaa982a,bbc355b9,3c667918,3b5101a0,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2a96,bd5a1043,3f53942b,3d4a4b80,3c2e4e26,3c3a66d3,3b9be5f0,3d840a5f,3cc2d0aa,3e342768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643330,beb23a25,3cccedaa,3d8e37cf,3bfed1a5,3baf443a,3bffade6,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6efc,3bfd9b58,bdf34461,3b68e8a0,baf3c50f,bb597628,3b925331,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94c7d2,3dcc0441,3b8fd018,bd770534,3a1d9802,3c253b86,b91e9da0,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925ea6,bb8424df,be8afbe9,3bee1da0,3c83008f,3b4a5590,3ad27390,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cea4,bc2678fe,be07c405,bd144726,3b75b549,bc9d61b1,3c4f1072,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d5c6,be711115,3ca4ed8a,3d2bc533,3af68d36,3b25c5c2,bbb240a6,3f99733c,3e8b45b5,3e68e40f
