# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,3ef5c28f,3e5f3b64,3f060419,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3eec6e52,3e5d77d2,3efff4ca,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d2e,3f0869b7,3edf6ddb,3efb8962,3ee2c8b8,3e5d41b0,3e3359bc,3e0828e0,3daf0ee9

# JACOBIAN - 9 x 10
b985b440,3b49cb02,bb1daed0,babab2c8,3a96a82b,3ab766ef,b9085208,3f3e378d,3eabe3ee,3f07257d
410c7fc6,40ed5c56,3fcbec79,00000000,3fdfa8a8,40580d02,00000000,00000000,00000000,410ed5c6,00000000,00000000,00000000,00000000,417a4cdd,3da9b2b0,00000000,00000000,00000000,3fde6f1e,00000000,00000000,00000000,00000000,00000000,41a4ab4c,4099cce8,00000000,4144a8e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816e60,40b9d9ec,3c14b780,00000000,41537a0b,00000000,40f22f8c,00000000,00000000,00000000,4185f59e,4139cb1b,3f96907a,00000000,40ced61c,00000000,00000000,00000000,00000000,00000000,40015410,40f74ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da482,00000000,3f96a3dc,4001366f,3f3419dc,00000000,404ead12,00000000,3fd8e274,00000000,00000000,00000000,410c567d,00000000,41a0e1f0,00000000,40e8d7c7,00000000,413a9522,00000000,00000000,3f807b28,00000000,00000000,00000000,00000000,418340e5,40b5f4a3,00000000,00000000,00000000,00000000,3eb7b218,3fd49c60,00000000,40bb4dac,00000000,00000000,00000000,00000000,00000000,4193848a,3fed5025,00000000,4023fbca,00000000,00000000,00000000,00000000,40e2d168,00000000,00000000,3def3080,3f880527,00000000,3f160518,00000000,3f822f55,3fa3f50b,00000000,00000000,00000000,40e0f86f,00000000,00000000,00000000,00000000,00000000,00000000,4064c9c3,00000000,00000000,00000000,415817d1,403ee96e,00000000,40b2250d,00000000,408eb078,00000000,00000000,4194c5fd,417ab0fe,00000000,00000000,00000000,00000000,00000000,00000000,4009e657,00000000,00000000,00000000,4161ab18,00000000,413fb939,00000000,00000000,00000000,00000000,00000000,00000000,3fc15567,40b7ab23,4010ba4a,4047c316,3f20e9a0,00000000,4034a57d,418ac3d5,3fc17546,00000000,416efdf7,00000000,00000000,00000000,00000000,00000000,403f71c4,00000000,00000000,00000000,415ca9b7,00000000,00000000,00000000,00000000,00000000,00000000,3f1ffa80,00000000,404eec9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d0150,00000000,3f054391,3f265e38,41878773,00000000,00000000,410f4e5e,00000000,00000000,00000000,00000000,00000000,3fb60f8f,41355d0a,00000000,3ed3b1c4,00000000,00000000,00000000,00000000,4107f1e1,4166aa28,41827672,00000000,00000000,3f7fb046,40a2d3af,00000000,3fe678e0,00000000,00000000,00000000,410515d6,00000000,00000000,00000000,412f9a9c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc10114,bb76bc84,3bdf9fb2,3d4f5116,be18eed3,3ec4e640,bd353b54,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3cfa6,bf4a0f22,3e935bc0,3d966a5c,3b3d1782,bb3be838,bb8bf8ce,3e930ff6,beaafd66,3f1ee1a2
bb8ccf1c,3bf2e146,3c60147a,bc816dc0,be75101e,bee43ae0,3cb5bb6b,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf377fa,3b4ee912,bb092e4c,bba55360,3f039581,be9fd034,bce5e393,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418ab0,baf6b36c,bbfd27b9,ba91d294,ba94fcaf,35831000,3ac552b6,3fc1810c,3fb50708,3c443a5a
be8c340e,bdc9dff8,3cb725bf,3d16d61f,bc03847c,bb57ddf9,bc15df4b,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3177d4,3ee94f91,3e703546,3da5c4d0,bb160ed2,3b99ecf0,3b457c84,3f1117f2,3dd65def,3d77dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed916,3b08fae4,bbb89d82,bc648daa,bb8ef565,bc5ce12c,3ba27383,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a49f628,3bc30034,bf47d582,3d82ce7e,bdb9efb9,3c9c714d,37af0900,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb767ac,bda909b4,bc3d04ab,3cd0bccc,3bae8390,3bfbe2e7,3b5c8cb0,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5533a6,be372b14,bc816590,bdbdb61c,bc1e1607,3c75158c,bab09926,3d9112a3,3d3a83bb,bc9346dc
3dd3dace,be1ee5df,3cd4a162,bc22261b,3bac7fc1,bb58f3e4,bbc4138c,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4a08,ba56e0ab,bd36a42f,3b87dde2,bb3d3653,38538b24,3ad87c02,3fc6e3b8,bf409593,3c2e5e74
bd23a238,bf1bb8a0,bf037bbc,be898390,3c037d88,3ccc205c,3b6e5b74,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d478,bedbf3de,be9c6b0e,3e4b6ab0,bc0170e6,3c61a4c9,bbca332c,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5bfe,bea9cb03,3ca1f583,3d685daa,bb41ab9e,bb89854c,3b8664b2,3f601524,3f846b3f,3e2b7b62
3c76b3c1,3e31ea18,bc0820c0,3eee04be,bdf347cc,3e9eb6d5,bbf17064,be7c89a3,bd9d392a,bf3765b2
3b15dd26,bb75db00,3ee2400e,bf1a3ec0,3a3bd682,3ca067e8,bb493984,3d71c307,3c3af66f,3e6943e6
bce77070,be4b6dcd,3e6970be,bc9b06d8,3ce50320,3c8c2f7c,3ce06de6,be9827ef,3e9d6758,bdc9ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd49700,bc1ff07a,bd03d1b7,bc164b6e,bad0f73c,3bf9358c,3b101f9a,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b48dc,3c04317e,bbc00734,bd11d29f,be20e344,3e855118,3bf5a320,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdcbc0,3b86ecdc,3ca0ef07,bc440a9c,3abe5b28,3b93fb16,bbc5261f,3fbb6172,3f9c2a27,bd89ddb0
3c04a37c,3f0f506a,bf103d4c,bdcfe25c,bc2f9474,3c74ea87,3c0dae8e,3ddcdd34,3d4b2778,3dea5852
bf041fb4,bc86ec3e,bd4abbe3,bbdfb970,3b6ea6e6,3bef85f6,3a9b470c,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19660d,3eff2d1c,3c5b08a0,3d9bac32,bb62ecbd,3bb00644,b921bc50,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ebbc,3c9ae406,bb81a986,3bfc1dde,3ab2a2ad,3b84fd6f,3b957575,3f9efc8e,3d895332,3f91df12
3c2f775f,bcbf7411,3f760445,3dabf878,3c54c7ca,3c6a5416,ba9ebde4,3d480e72,3c969c98,3dbbd9b8
3c128422,3e6d090e,3a65d266,3d2bf8f4,3a2e349b,bc1c9a3d,3b2b353e,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4dac,3c4ea39c,3c32d0f6,bbd817c1,bb9bc375,3b98ba9a,368df800,3fab2b41,bfca5032,bcc35550
3b3c5942,bcb24998,3c3bab68,bcbf1ff2,3ecaad85,3cdac5bf,3ee3df67,3d4ae1cf,3cc595cc,bc9eb55b
39621770,bb0b78e0,bd3c391a,bf9740d6,bc808726,3c901e25,3b95b95e,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27914b,bc684b6a,bd32c992,bc4bc1ac,bdb2d88c,3ed54f4a,bd08c835,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd54c,3d098ad0,bb667494,3c203694,bb2f6137,bc4bee20,bb58b220,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853fc6,3c9d0b1c,3bca6ff6,bceb198b,bf4b83cc,bebab5d1,bd1a24e3,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3429e5,bf13a0f4,3df67f28,3eb5b56b,bb2c8f2c,396eb440,3b949714,3d64ad38,3c157f0c,3e7e1ed9
bb3386fc,be2aeec4,bf0cecbc,3e3fc2df,bb8a0830,3b69c0e5,bbea7a31,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990cb4,bedd8966,3c983a34,3d632cc4,3b265e66,3c0968de,3c0c5a70,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8555d,3f071f50,bce2d68c,3ce6812d,3bb72c3c,b98480a0,bb65935a,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4bbd5,bcd5c947,3a85b001,3c228554,bbf21a41,3b98c2e6,3b26a2f9,3f990efa,bf35b85d,bfa11331
384df480,3e89ec49,be0f5523,3e8d5a49,3c5c2497,3b3e1310,3bc04dd3,bd8295c1,bc5afaa0,bf91a1f5
3ecaac38,bf31799a,3e3f4dbb,bb1cc2b4,bb354a91,bb072aa8,3b97fe61,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f47552,3b2e3e1d,b9a344db,3bdb3d1c,3a12a5c1,bade02f0,ba60dee0,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f95870,3f2567e4,bdf623a8,bd5e01a0,3beabe28,3cb7fe1f,bba78804,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c54,3f1ba97a,bd46f8fc,3d555b6b,bb39806e,3c486807,39ef76a8,3f73e596,3f79d3dc,3dd67344
3f09fc78,bccddc6d,bbe23ead,bc520266,3b8745f5,3b825d00,ba5149e4,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e9b4,3e350888,bd4d578a,3f0ca7fa,3df6607f,beab8747,3c80898c,be3dc380,bdc2e326,bea78d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6269c4,bc7ce5a9,3ddc9e71,3d1011f4,bde74042,3e784244,bd42ddd3,3da5c64c,3d297301,3d4e02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972174,3c3c21ea,bb0be5e5,bb85c1e6,babcccbc,3ab8cf70,bb971ae1,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c92a,3b77b59c,baaf0cb8,3bcc3068,b8b666bc,b98060a0,babdac94,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb83c,3d08dbc0,39ee4540,bc1fc91c,3a70016c,bbd102ea,3bac1faa,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84842e,3ebcca3e,3ee7eade,3ee3837e,bbf084a3,3c86c3a0,3c3a1052,3c447174,3ce42e45,bea7ed78
3c571ab6,bc888def,3f3fe601,3dce4d00,bb2b183b,3c2aef5f,baf4711c,3d0c4c3c,3b27a1c4,3e00e5ef
3b4caac3,3e7aeee2,3c1a20ec,3d3cb088,ba47aefe,bb522590,bba47bd9,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bea86,bedb6df2,bf11f009,bea11e82,b9f4b550,3c79c606,3b9850f4,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3bea9,bef0e2de,3dcaee3a,be0bf0d0,bc32460e,3c3df94e,3c76033c,3e230a5c,3f64eab7,bf08a9a2
bf266fb1,3d737fe0,bd0b5c6c,bd0610df,ba763da4,3c30a7ec,bb055ff9,3f8e54ab,3f8c2ba0,be96c561
bba6ebba,3ca8bd6e,bb10aa0e,3bf2a12a,3abe0566,3b82010c,bb80241f,3ef388e4,bf9944c4,3f7eb067
bdf66f84,3d901108,bc7a0d6a,bbe03bb0,bc0ae283,bbac9d59,b94679b0,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a7ac,3b046f9b,ba981a61,3c013b38,b9742f78,baa9cd98,3a6ba5d5,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14376c,3e7b9548,3f0260ef,be84f694,bd25e664,3cebb09b,bb94ba34,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a6ce,bcbc16b2,bb52c97a,bdba6449,3d9ddd06,3f650e8a,bb1b9119,bc898a65,3c5ced5c,3bce6080
be6cb718,be1a9e24,bbdaa4d4,3d54b1f8,3ba6394e,3aad499f,3b5a5278,3f573c82,3f8b8984,bfc3b450
3c763d14,bbd1b066,bc8419e2,bc2daa0f,3ebd82e3,3bee7be0,bf0995bc,3d0debe6,3ba9bd86,3d0494ae
bddb8192,be8d9ecc,3c6267dc,3ca861c1,3b9af232,3c1f8884,3bfeaabe,3f8c8ab2,bf37b863,bf9ff56e
3e32987f,3e9eccd2,bc0c07a3,3cd76fd7,bb9bf051,bb6a7e12,bad74ac7,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4952,3ea54880,bc3a0827,bc162c98,3ac484e6,3b95ccd5,bb89e966,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad740,badb7ace,bb5ceec6,3b4f16e0,3a70c9db,3a1adbc8,baf43db6,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099876,bec0f1bf,3d544ad8,bda74c88,3cb1455a,3c381424,3c38e656,3e149aec,3d10e790,3ddc7e89
bc52f7f2,bd0f2400,bf02bf28,3f09f8e8,b8b71ea0,3c35ec42,3be8780d,bd43e1da,bc40cbd0,3cbd9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2124bb,3b053fd0,bd6eb2a4,3b1b1fc0,3bac312a,3950d8f0,389f8080,be1bb21b,3fe2def3,bd1d2ff8
bc2fc6dc,3d5033c4,3ca19a34,3f993ffa,3ce27638,3e518d9e,3a4f83a4,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a8aa,beca5bbe,3c8c3387,3d67e5e2,3b92b23f,3c0519f2,bbbaa285,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11658f,3f3295ac,bf2a4aa6,bda36742,bbc3636c,3c6685c4,3b53198c,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1f6b,bd5b6e65,3f540949,3d590f38,3c2e037f,3c3a9b00,3b9ef38c,3d840a60,3cc2d0b0,3e34276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62fca2,beb19324,3ccb5417,3d8eb114,3bfef28c,3baf46ec,3bffbd21,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a3b74,3bf8e8a0,bdf4ad5a,3b749890,baf4a04b,bb58fab0,3b93bd4a,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a949b04,3dcd5ef2,3b8f7510,bd77cab9,3a1d36a1,3c250a8a,b903b350,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b36e,bb78aa49,be8b5b42,3bfbbba0,3c82fc16,3b4848a0,3ac5d590,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11288,bc23f3ce,be08dc24,bd136572,3b762a4d,bc9d70d4,3c50f542,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
