# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,3ef5c28f,3e5f3b64,3f060418,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee5df,3f1d8d3d,3eec6e51,3e5d77d1,3efff4c8,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9430,3f49c698,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d63,3f08653a,3edf727d,3efbb620,3ee2f479,3e5d6f9a,3e337fee,3e08567c,3dafc39f

# JACOBIAN - 9 x 10
ba002a90,3b49df7a,bb1af19c,bab78974,3a970ec5,3ab6bcc0,b9084bd0,3f3e377f,3eabe3e2,3f072574
410c603d,40ed8979,3fcc596e,00000000,3fdeddcf,4057fdba,00000000,00000000,00000000,410ef470,00000000,00000000,00000000,00000000,417a6b71,3db04fd0,00000000,00000000,00000000,3fdfbd0c,00000000,00000000,00000000,00000000,00000000,41a4b87e,4099d541,00000000,41448817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41255ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818874,40b958c0,3c64d140,00000000,41538232,00000000,40f20625,00000000,00000000,00000000,4185fd1c,4139f664,3f953fde,00000000,40ceaa9d,00000000,00000000,00000000,00000000,00000000,4000de7a,40f777c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dc7e7,00000000,3f967385,4001ad78,3f32597c,00000000,404ec430,00000000,3fd9bc34,00000000,00000000,00000000,410c7cfd,00000000,41a0de46,00000000,40e93ae8,00000000,413aaf19,00000000,00000000,3f7f51dc,00000000,00000000,00000000,00000000,41833d13,40b5dab1,00000000,00000000,00000000,00000000,3eb835c8,3fd36ea9,00000000,40bb9cde,00000000,00000000,00000000,00000000,00000000,419378cb,3fee5c13,00000000,40245fc1,00000000,00000000,00000000,00000000,40e2d81c,00000000,00000000,3df73b60,3f87b595,00000000,3f174133,00000000,3f81b791,3fa3fec2,00000000,00000000,00000000,40e11d33,00000000,00000000,00000000,00000000,00000000,00000000,40652e03,00000000,00000000,00000000,41580606,403ea012,00000000,40b226ed,00000000,408e9848,00000000,00000000,4194db59,417adcf0,00000000,00000000,00000000,00000000,00000000,00000000,4009bf84,00000000,00000000,00000000,4161b707,00000000,413fc1e3,00000000,00000000,00000000,00000000,00000000,00000000,3fc12a94,40b7da99,401139fb,4047fa94,3f200266,00000000,4034d1c7,418ac59f,3fc1ce04,00000000,416f1cd2,00000000,00000000,00000000,00000000,00000000,404010e3,00000000,00000000,00000000,415cc4be,00000000,00000000,00000000,00000000,00000000,00000000,3f2172e2,00000000,404ee9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d3281,00000000,3f058bcb,3f253740,41879c08,00000000,00000000,410f805f,00000000,00000000,00000000,00000000,00000000,3fb63f57,41357e33,00000000,3ed0eb9c,00000000,00000000,00000000,00000000,4107e354,416697b7,41827335,00000000,00000000,3f7f9b4c,40a33896,00000000,3fe68cf7,00000000,00000000,00000000,41051e27,00000000,00000000,00000000,412fd02c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc043f3,bb76c4a0,3be07558,3d4ee9e3,be18942f,3ec4d3e0,bd352488,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c59a,bf4a0f0f,3e9316e5,3d96abbb,3b3c611b,bb3b600c,bb8bfc47,3e930ff5,beaafd65,3f1ee1a1
bb8cbd5f,3bf2df26,3c5f9ba2,bc8210d0,be745144,bee4560c,3cb5bae5,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2fff2,3b4eecfa,bb072a0c,bba46f80,3f03b5b9,be9feb79,bce5dd52,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afbc0,baf6ad4c,bbfd7a56,ba90929a,ba94c291,3532e000,3ac571ba,3fc1810c,3fb50707,3c443a52
be8ce319,bdc9d9ea,3cb6837b,3d16d307,bc03d47e,bb58247e,bc15de6a,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311929,3ee9516d,3e6fa5d8,3da60b81,bb14ff12,3b99e652,3b4584ac,3f1117f2,3dd65dee,3d77dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed89e,3b08eec8,bbb8401f,bc64deb9,bb8ed86d,bc5d0b8c,3ba27228,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a41e798,3bc30310,bf48003e,3d845a2a,bdb9cc18,3c9c6c1b,37c8ac00,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92a0c,bda904e4,bc3cf9d2,3cd0e07a,3bae9a2f,3bfbc78c,3b5c845a,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54eab8,be372861,bc6a7aa0,bdbc8588,bc1e323e,3c752254,bab076e6,3d9112a2,3d3a83b9,bc9346dc
3dd155de,be1ee49d,3cd4207e,bc226576,3baca72f,bb58f228,bbc405ca,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b730b,ba570f27,bd36eb35,3b88d1c2,bb3d3ee4,3852353c,3ad8878a,3fc6e3b7,bf409593,3c2e5e70
bd238e20,bf1bb853,bf0351b1,be892f1a,3c037f49,3ccbfceb,3b6e3528,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ef1e,bedbf20b,be9bff19,3e4b8ce2,bc019713,3c61a396,bbca3220,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5f34,bea9c9e0,3ca19d50,3d68722c,bb4201d3,bb893c0e,3b865795,3f601523,3f846b3f,3e2b7b61
3c76b062,3e31eb37,bc097fde,3eee3918,bdf3283e,3e9ea118,bbf165fc,be7c89a1,bd9d3928,bf3765b1
3b135d26,bb751780,3ee24559,bf1a4339,3a3c4b0a,3ca083b4,bb495ae2,3d71c305,3c3af66e,3e6943e4
bceebc00,be4b6b98,3e6a15e8,bc9a101c,3ce4f6d9,3c8c20b2,3ce05c0c,be9827ef,3e9d6757,bdc9ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9fa880,bc1ff2ee,bd0406ae,bc15f2d8,bacfb848,3bf96480,3b1015c5,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb095,3c042b18,bbbe5f02,bd11ead8,be20963f,3e854b07,3bf37680,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10980,3b86ed15,3ca1528b,bc43f600,3abe728d,3b9409dc,bbc52538,3fbb6172,3f9c2a27,bd89ddaf
3c056ef0,3f0f51ac,bf100cb0,bdcf4c1d,bc2f70e9,3c74f092,3c0da99b,3ddcdd31,3d4b2774,3dea5850
bf047ed4,bc86ebd3,bd4b014e,bbdf62fc,3b6e296a,3bef6940,3a9b3584,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb190f7b,3eff2f7c,3c5a9cbf,3d9badad,bb634f94,3bb01795,b921d044,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae93222,3c9ae479,bb81e259,3bfc6aa6,3ab35e3f,3b84fa78,3b957104,3f9efc8e,3d895331,3f91df11
3c2ff0de,bcbf6c80,3f760ca3,3dad907e,3c549dcf,3c6a2ea9,ba9e6a7c,3d480e70,3c969c96,3dbbd9b7
3c12268a,3e6d0b03,3a6869a8,3d2be10b,3a2de4a5,bc1ca790,3b2b45f0,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c38b8,3c4ea329,3c3331c8,bbd88943,bb9bc860,3b98bc05,3691b600,3fab2b40,bfca5031,bcc35550
3b3ee48c,bcb24908,3c3c3d3b,bcbed970,3ecabb05,3cdaa021,3ee3d719,3d4ae1cd,3cc595cc,bc9eb55e
395c3350,bb0b6488,bd3c328f,bf97400b,bc806f01,3c8ff161,3b95c2ff,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26f251,bc684695,bd32d1b4,bc4cfb30,bdb1a760,3ed565c1,bd08cf19,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e02c0,3d098ba2,bb66e83a,3c20398c,bb2f5525,bc4c0d0c,bb58a96e,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855f7f,3c9d0b15,3bcad529,bceb15b4,bf4b870a,bebad6c5,bd1a2697,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34a823,bf13a13e,3df83322,3eb5a77d,bb2a00c8,3970a440,3b948170,3d64ad37,3c157f08,3e7e1ed8
bb3602be,be2aea3a,bf0cce35,3e40331a,bb899800,3b6a5539,bbea8339,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e4a0,bedd8860,3c97e536,3d6368ab,3b277194,3c097f34,3c0c597f,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ca9a,3f071faa,bce2343c,3ce6bd03,3bb73374,b9887220,bb65a757,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5d97b,bcd5cbec,3a86b45b,3c2281f8,bbf2115b,3b988f83,3b26b64c,3f990ef9,bf35b85c,bfa11330
3883d320,3e89ef18,be0f10cd,3e8d5371,3c5c4c67,3b3ed728,3bc0487f,bd8295c1,bc5afa9e,bf91a1f4
3eca9820,bf317988,3e3ef67f,bb1a9438,bb357c87,bb074088,3b97fdec,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f7e99c,3b2e41bb,b9a37ff2,3bdb198e,3a12d135,bade7934,ba60fd9c,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eb55d8,3f256813,bdf2de3c,bd5b4c80,3beabc1a,3cb7f10d,bba78276,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0844,3f1ba9be,bd468c2c,3d556e01,bb39ceed,3c48469b,39f038c0,3f73e595,3f79d3db,3dd67341
3f09fd65,bccdd8da,bbe3615c,bc51c1aa,3b87518c,3b823b93,ba5146cc,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c8fd,3e3509fd,bd4d97c9,3f0cad6a,3df658b5,beab6e6f,3c8088bd,be3dc37f,bdc2e324,bea78d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60c7a8,bc7ce603,3ddcc8e9,3d10b8de,bde659e2,3e7865a1,bd42e01e,3da5c64b,3d297300,3d4e02b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96fa05,3c3c22e3,bb0b8899,bb85e0a8,babcd7ef,3ab89b3e,bb97151a,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb299ecd,3b77bf90,baaea589,3bcbff70,b8b92b90,b982fa60,babdc57e,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5d3d,3d08dbc9,39ecdd30,bc1fdef8,3a6ec56c,bbd0ff74,3bac1d6b,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a2ef,3ebccc48,3ee8396d,3ee35f4b,bbf017c3,3c86d180,3c3a0857,3c447178,3ce42e45,bea7ed77
3c56bfda,bc888f58,3f403d78,3dcff8d4,bb2adb88,3c2abb2b,baf46382,3d0c4c3b,3b27a1be,3e00e5ee
3b4d7612,3e7af111,3c1a5e48,3d3c9d4b,ba48f7da,bb524c38,bba47adc,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b9bb3,bedb6c68,bf11bef3,bea0deca,b9ebdf20,3c79d68c,3b984120,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea416b3,bef0e1fb,3dcaa113,be0bdd30,bc3275b0,3c3df536,3c7606af,3e230a5b,3f64eab6,bf08a9a2
bf266bf1,3d7383c2,bd0b228f,bd05e39a,ba785020,3c30c388,bb05782f,3f8e54aa,3f8c2ba0,be96c561
bba706cf,3ca8be5e,bb10452e,3bf2a202,3abdbcf2,3b81e64e,bb80224d,3ef388e3,bf9944c3,3f7eb066
bdf927e8,3d901063,bc7937b5,bbe189b2,bc0acc2d,bbac5d9d,b9467e90,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b561,3b047348,ba97c353,3c0124d6,b976b59c,baaa64c8,3a6ba577,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1428bc,3e7b9572,3f029a13,be84d6a2,bd25cb67,3cebd0b9,bb94c48c,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9501a4,bcbc16e1,bb53188b,bdba434c,3d9d8bdc,3f64f6c9,bb1ba4cd,bc898a64,3c5ced5c,3bce6090
be6cc6ec,be1a9bfe,bbdc134e,3d54aff4,3ba62014,3aad780f,3b5a4f1b,3f573c82,3f8b8984,bfc3b450
3c763fd5,bbd1b030,bc841d59,bc2de451,3ebd9667,3beef648,bf09a02a,3d0debe4,3ba9bd84,3d0494aa
bdd9e5a8,be8d9da3,3c61e0ac,3ca841ab,3b9b003b,3c1f8352,3bfe93f6,3f8c8ab1,bf37b862,bf9ff56c
3e3287e6,3e9eccd1,bc0c6ab0,3cd7364b,bb9bd4fe,bb6a8967,bad742b7,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbc59,3ea54845,bc3999de,bc15d42c,3ac4089c,3b9596e3,bb89f420,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a8279,badb7839,bb5ce091,3b4eab00,3a715a90,3a1a7f03,baf447da,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098fb0,bec0f081,3d598528,bda60204,3cb13b65,3c380314,3c38d418,3e149aeb,3d10e78e,3ddc7e87
bc531f7f,bd0f1668,bf028f6a,3f09e901,b8b51b40,3c358f53,3be889ab,bd43e1d9,bc40cbcc,3cbd9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d230,3b053b38,bd6f0251,3b1da630,3bac0a96,394ffb20,389f8830,be1bb21b,3fe2def2,bd1d2ff8
bc2ee64a,3d503437,3ca2432e,3f9941d3,3ce25582,3e516e6d,3a4f3d3c,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176cee,beca5a71,3c8be4af,3d682a3d,3b92e237,3c05331a,bbba9905,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122756,3f3295c0,bf2a1c3b,bda1d782,bbc371d5,3c667f3c,3b530a30,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0ef4,bd5b70d9,3f5428c9,3d5c43b0,3c2db455,3c3a800b,3b9edd18,3d840a5f,3cc2d0aa,3e342768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61362c,beb191f7,3ccae406,3d8ecb6a,3bff1554,3baf458e,3bffbcb5,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287984,3bf8e032,bdf50f57,3b772380,baf5887d,bb593a84,3b93b2e3,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a945938,3dcd615d,3b8f5bed,bd77f557,3a1ccf67,3c2523e0,b9047940,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932f3b,bb788e28,be8b7507,3bfeb0e0,3c82f74e,3b495800,3ac63280,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17582,bc23ef32,be09283f,bd133436,3b76a623,bc9d6905,3c50e75a,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07790c,be6fa133,3ca326bf,3d2b3d37,3af4aeb8,3b25c4da,bbb055f3,3f99733c,3e8b45b5,3e68e40f
