# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf890a44,bf6d7d6f,3f0c6adf,c00c287e,3ee1aecc,3fae503d,3e27623c,3ecccccc,be4ccccc,3f060418,bf60a3c5,bf4cdc81,3f057b4e,bf5079bb,3eda7204,3f7a6c9a,3e26a3aa,3ec761d6,be4b6ff8,3efff4c8,3ef58ae6,3f1984a1,3f5a722c,bf1492b5,3f6787d3,3e546fb0,3f7c9668,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0bd07a,3ee0833c,3ecc75b2,3f0e114f,3f057996,3e9e9737,3e672eb0,3e372cc6,3dfbcc57

# JACOBIAN - 9 x 10
3bacbb09,b9289780,3b558b24,3b851002,3b075287,bac6718e,398995c8,3f2951ec,beb53b46,3f28af93
40bc8ed2,410f94c3,402635dd,00000000,404dc734,4082e23a,00000000,00000000,00000000,412fd766,00000000,00000000,00000000,00000000,418057b6,00000000,00000000,00000000,00000000,4080c9c7,00000000,00000000,00000000,00000000,00000000,419591fe,40e6c288,00000000,4111e7b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411470fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41939f45,00000000,400e4f75,00000000,413ba4f8,00000000,40c8762b,00000000,00000000,00000000,416793fa,412a3727,00000000,00000000,405589b2,00000000,00000000,00000000,00000000,00000000,3ef0ca80,4131edb0,00000000,00000000,00000000,00000000,00000000,3ff34b83,00000000,00000000,00000000,00000000,41446f85,00000000,402a2b65,404beb14,00000000,00000000,40b2daf4,00000000,40820147,00000000,00000000,00000000,41368b56,00000000,418837be,3f88b753,410f099c,00000000,4133cbbc,00000000,00000000,3edea2d8,00000000,00000000,00000000,00000000,415871bc,407a771a,40339c23,00000000,00000000,00000000,00000000,00000000,3f1652dc,410c2bc9,00000000,00000000,00000000,00000000,00000000,4165305d,40a3a2da,00000000,408f9b30,00000000,3fc9ef92,00000000,00000000,41064ee6,00000000,00000000,3fc6c03d,3f93cff2,00000000,00000000,00000000,3f0d70f8,00000000,00000000,00000000,00000000,41539dbf,00000000,00000000,00000000,00000000,00000000,00000000,408a22a8,00000000,00000000,00000000,411a4db9,401ce561,00000000,40f2beaf,00000000,3f80364b,00000000,00000000,419e68c3,419006dd,00000000,00000000,00000000,00000000,00000000,00000000,3f0fc33f,00000000,00000000,00000000,4181c3db,00000000,41260f04,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d958,40e9552b,409d9195,4061a4f1,402b11ac,4039a1f1,4083680e,416f42c1,3e0e3898,00000000,416fa131,00000000,00000000,00000000,00000000,00000000,408dbede,00000000,00000000,00000000,41610a42,00000000,00000000,00000000,00000000,00000000,00000000,405d67f5,00000000,405ca985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3002e,3f1c7760,40ac418e,00000000,41929c01,00000000,00000000,4146abaf,00000000,00000000,00000000,00000000,00000000,00000000,4140fe42,00000000,00000000,00000000,00000000,00000000,00000000,40afee20,413d0556,41587365,00000000,00000000,00000000,411bc13f,00000000,00000000,00000000,00000000,00000000,410e1abd,00000000,00000000,00000000,415414f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a4e1b,bbf3e79c,3c117671,3d0cb20c,be20c3a5,3ed2957f,bdcb1287,3ccf8342,bced45d8,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d404bbc,bf44afef,3e725b96,3dbc645c,3b4ce725,bb9842b2,bb1ee38a,3e91a9ec,bec38eb0,3f1ee1a1
bb8eeeb9,3b93d1e6,3c32d270,bcef9a7c,be82cd11,becc53e3,3ca6a75b,3d24be8a,bc6da4de,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c138c63,3ba5b98f,3a2fe238,bacfd570,3f00bff2,be8895e5,bd070dee,3cd23861,3cfd339a,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b94b,bec330e1,3cf97bd5,bd8bd937,bb6ca9f7,bba0f878,3c21a14f,3bfe7df2,bf4cdddd,3f836ed9
3e85e423,b7e509d0,bc0c3a9f,39921fb0,ba9a1130,38d275c0,ba684078,3fc46493,3fb23ef1,3c443a52
bda1bc4c,baedad00,3c773d10,3d150ef6,bbf903d4,bb1adc5b,bc11e16f,3f0b36c4,bf9d0c0f,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfe784,3d29367a,39d85120,3bdcc7a8,3943befa,3a3bfb60,bb64d728,bf81bdcb,bd138887,3f91c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07eac4,bb9256a2,bb95c4a7,bc8d15db,bb917087,bc350c7c,3ba5960a,3fb09182,3fa5ecd4,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8814b,3bf8026c,bf547230,3e3aac10,bdbd04e8,3c9f8e16,bc03db7c,3d3e8d0a,bcda9461,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedc5d0,bd98d5c1,3e9de1db,3cc3a428,bc123345,3c4fa812,bbaf41dc,bf0f42df,bf2ebab7,3d0a4cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047812,3c45b929,3d219551,bc205ea9,3bddd6f3,bafcedce,b99212c4,bef5d6f4,bfe98918,bcfa5e01
3c7442ed,bdbe2560,3df3b9bc,3a90bf00,bc1b9b64,3c680596,bb83f68c,3d68f694,bcfe87e6,bc9346dc
3e87ef66,bde7de9e,3ca44027,bc42cd2d,3ba904f4,bb545f68,bc1b6f3a,3fa036db,bf4dc51e,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c194b,bbfe16c7,bd4d90a6,3c11f705,bb3c723c,38f39216,3a1f3b63,3fc8ba87,bf4e45c5,3c2e5e70
bd241b65,bf0e4651,bee5d4d0,be2527f1,3c034feb,3ce6ea42,3c1de7a6,3d231534,bd0fa9a2,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c784a6b,be9a98ab,be685cb4,3e5ef049,bbfc3871,3c5fb4eb,bba8c506,3d07a360,bcc25b04,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c692f43,3e51f2af,bc80b7c0,3f053e73,bdf5f7b9,3eafd97e,bc1693ac,be679d01,3d5524b6,bf3765b1
3c0297b2,3dbaac18,3ee156d0,bf1b3e39,3a31e9f4,3c84df38,3b1ada74,3d6a3f32,bc08bce0,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674a92,bc7bc06f,bd14dd98,bba78b58,baeca1fe,3bcb60ac,3b72c218,3fa3c855,3f8f8893,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a897178,3f35b437,befabca2,bd5f599e,bc329ee2,3c6cd9b8,3c291ab8,3dbb5944,bd44a4b9,3dea5850
be96111f,bc6aaf9c,bd609031,bb96ec84,3b796f30,3c0278d4,3b140570,3fe19c39,be40f3d2,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f2e15,3f237806,3c31fb6d,3d998f73,bb5a4c11,3b9f4a25,b84d7480,bcb5c388,3c8168dd,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25124c,3ca0fea8,bb93f4b9,3c0fd442,3aa24035,3b869c20,3bafcabe,3fa11a16,3d8ffe9c,3f91df11
3bc4a28a,3c301c88,3f75f096,3e531434,3c586335,3c848f2f,bc02c57f,3d30ac00,bcedb017,3dbbd9b7
3c3d413c,3e934fb0,3ae2b63e,3d156568,3a3515a6,bc0f4853,ba02efb4,3ecfe77a,be40e88d,bff3b2f2
babaa920,bb857fcb,ba3d9690,3b67c05c,3ace1cf5,3b36a035,baabf2f2,3f672d28,bfbeb2b1,bec6231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d29ac,3c3733a7,3c52503f,bc0c7273,bb9b4f06,3b95b092,b886e1e0,3fae1ea5,bfcf1340,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f9010,3bfcd98c,bd37e573,bf94e400,bc829ab8,3cb54eeb,3a67cb6c,bd8097f2,3cde0e43,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c9f57,bb39f19e,bd323754,bcbef3a7,bdcd5bea,3ec1917c,bc1f1afb,3d38a1ce,bc5f3e28,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a90db0,3d20268c,bb875ccf,3c1697ae,bb305817,bc2e7140,bb887bd4,3ed5a38f,bf891a16,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cbbdd,3c909016,3bea4145,bced143f,bf4b2ed1,be9e8489,bceb266e,3d0ffb9f,bc6023b4,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29af8,bc8be256,3d9f391c,3a7c5c00,3b742d64,bb8b30e8,3b85409a,bec9649c,bfab0c31,bd8b0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3b4fa,bf1bc267,3e4746c1,3eaa46e0,bb656654,b9826a60,3c2b19ae,3d3efed3,bd55c3ef,3e7e1ed8
3b3647ec,bc329d40,bf00499c,3e81a192,bb93c6e8,3add5f98,bb5f7af7,3e05092d,bdf12ee5,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7815e8,beb90ad2,3c706325,3d850d76,3b0e5e30,3be9f00e,3c02ee9c,3efb2257,bf8ccdae,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38491f60,3bee44d8,39ee6eb0,3b1ff3e8,b95b6b6f,3b9e2e7e,3a70221c,bf29379e,bfaea879,3f727e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8862e80,bd1575d6,3adac13a,3c12e316,bbf2ceb1,3bc33cd6,ba528540,3f9bf232,bf32dc4e,bfa11330
baeeadb8,3ee49033,bdeaadae,3e879927,3c58a09f,396bcf80,3be4aefd,bd6b735a,3c02e93e,bf91a1f4
3ecb2565,bf2c2fef,3e1dfebf,3b2418d8,bb30d9a7,bae4ce70,3b8c912b,3ee9a1e6,3ec3f6bf,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39234b24,3b956520,b9ba40a7,3bb90fd6,3a0ed719,ba69f598,3a023784,3fdcad74,3e65013a,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e2921,3f27e5dd,3cd49120,3d583b0c,3beae3e4,3cc0b222,bbd926f3,3d9b889e,bccf9ace,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c309367,3e5ffaad,bd61ac6c,3f0dc3da,3df6ff65,bebef389,3c6cd004,be22c19c,3d6a0224,bea78d1f
bb2f8520,3b540e39,bc161d65,bd19c161,3c8d041f,bcd60059,bf6e5003,3bb850d0,bc0d8928,3c87b93e
bbade954,3e940773,3acb2d9c,3d3c4a48,3af98ba0,bbee2e4e,3a22cc88,beed5b13,bea85fe5,bfe99f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3689c,3c529e03,bad37e3d,bb9dc5c8,babbbc1b,3ae08ed4,bbbc7cb6,3dfa3658,3f9a3484,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e97a,3c1421e4,ba8ab1a2,3b9dfb34,b8705d30,3a681860,3a5d1202,3f3fadae,3f95198a,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4687c4,3c9414a1,bd5f2a18,3bb88381,ba6160c1,bb20f278,bb799236,3fad1e36,bf8fec72,3b9422d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59659b,3efd3d4f,3f004e66,3eca97b1,bbf9ef75,3c704810,3c784796,3c88f1b0,3d5e0128,bea7ed77
3c79e984,bca86c33,3f5cb53d,3e6a8abc,bb305d0a,3c561271,bb2c5cee,3cecec41,bba9ed4e,3e00e5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46bd31,bb1b84ac,3d2ab589,bc367414,3ae11f8a,3b5760b4,baaeac30,3f953e3a,bfabdb66,bda39438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c659fdd,bea4500e,befd8641,be6f2461,ba5cd5d8,3c67b6e6,3c151473,3d9c76b2,bd263100,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591667,becf0b06,3dad5bed,bdf9d37f,bc2e0d68,3c400de9,3c31b2b6,3e13e987,3f6594f7,bf08a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9023a0,3cc24743,badafa2b,3be8d687,3ac44274,3b97ec2c,bb87451e,3ef799cf,bf9b977f,3f7eb066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5ba2c,3b81cc1f,ba73949a,3bd6d950,b93bce4c,b98bd7a0,3a65b873,3fca72d2,bf98f792,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11d78a,3e7c17ab,3f1504f2,be5fd061,bd2835c2,3cceb65e,ba88fbf0,3d6e5727,bd7e5584,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb4973,bcb6c618,bb697e9d,bda58c59,3da4e347,3f772673,3a190bf8,bc85e619,3c737632,3bce6090
be5888cd,bda05f26,bc2c0fae,3d4ef8c4,3ba8669a,3a85196f,3b7302ce,3f5d0c0d,3f8e7ded,bfc3b450
3c6aa0e2,bbcc91fc,bc846a0b,bc4e795e,3ebbc4d4,3b79d5f0,bd287c18,3cf6cbbc,bca651ee,3d0494aa
be557fe9,be48ab61,3c2ee537,3c947884,3b99adad,3c227dc7,3c66fc74,3f8fb888,bf33bc07,bf9ff56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32e2c,bd8b5d47,3e86358c,3e20c787,b9ff4100,bcc547af,bcc4aa37,3f9d59e9,be737bc0,be049b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16dc3,3e9a20b1,bc111f3d,bbabeea0,3acf358d,3bc4048b,b9d8ab40,3fcfd6b9,be9d2cc3,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070faa,be9245c0,3e2a79a4,3ca9fbd0,3cb216a1,3c44cbfb,3cb62c34,3dfa9a12,bdc137bc,3ddc7e87
bc359b2e,3d958488,bee06d4c,3efcdda1,b8e90fe0,3c8202b7,3a4544e8,bd2d56eb,3cd72156,3cbd9a08
bbc0c7b8,bf513819,bed7d810,3e91232b,3c0e5492,3c0abcdf,bc2d5d53,3b9c0278,3b778848,3eac0196
bf4ee22e,bc809b68,bda9fc05,bb8be958,3ba12a8d,3c453521,3a98d3e8,3ec99d34,bfe33021,bcc33362
3f1cf578,bd8288a1,3e9cc8a6,3c664c08,ba03ad3c,3ad6e054,3c53e5e4,3e7eba9c,bf834fa8,3d24e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc915474,3d56b21b,3cda031e,3f9816ec,3ce540ca,3e6a6726,3b6aea08,bd893bec,3d185079,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9d17,be9bb9ea,3c5d9548,3d8aa4c5,3b8e7b4e,3bdae004,bc0398ad,3f92e83d,3e7c5c41,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adfd60e,3f316461,bf17ab52,3d32f660,bbc2068d,3c6872f2,3b9ae72a,3dc53f5f,bd21140d,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211508,bea4ecb1,3b8f2074,3d98e23f,398700f0,3b984d28,3966b1bc,bf03e881,bf8c04c1,3e2140b0
3ee444ed,be8808e0,3ca13c64,3d9f63c6,3bfbd5e8,3baca54e,3bf0af6e,3f8d2c3c,bf0e3bd0,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0cd5,3aea4754,3cdc8b54,bc029bf0,3bdebbb0,bb4e5ef8,3b8bfd2c,bfa05245,bf9b3492,bcf8e556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac265e,3e0c907e,3b8474f2,bd870078,3a262e91,3c0d2208,3ae6c014,3c1d87ce,3d6b2c9c,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135406,3c541181,be92e96e,3cb8042e,3c835c83,ba2fd440,bbe924dd,3f062488,3f577a9c,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7387,3b480e98,be21d583,bce0a3a2,3b6b3bcf,bca1e8df,3ca1d986,3f5c7fab,3de532d6,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de24f,bf3c792f,3e24ea40,3d9f2de6,bb13dc4f,bbbd1c98,3c2c6e66,beb767a2,3df25d12,3f7dc32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1a17,be19454e,3c7da3b4,3d1a55ab,3b059186,3b25f1c1,39355950,3f9b6086,3e41006f,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
