# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,3ef5c28f,3e5f3b64,3f060419,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3eec6e52,3e5d77d2,3efff4ca,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe082,3f496c80,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d49,3f0866a2,3edf75c6,3efb9bce,3ee2c8a6,3e5d560e,3e330025,3e07cf6d,3dadaf9c

# JACOBIAN - 9 x 10
b9daad40,3b4515ee,bb1ede10,babd852c,3a96ee32,3ab65370,b907f944,3f3e378d,3eabe3ee,3f07257d
410c704d,40edbc2e,3fc9e06c,00000000,3fe3c558,405867d0,00000000,00000000,00000000,410ecb76,00000000,00000000,00000000,00000000,417a4b52,3d80b4b0,00000000,00000000,00000000,3fdcea70,00000000,00000000,00000000,00000000,00000000,41a4a090,4099de55,00000000,4144b200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412580e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816fbe,40b999b4,3b2db600,00000000,41537b86,00000000,40f27c94,00000000,00000000,00000000,4185f70a,4139dd18,3f99f60e,00000000,40cf117d,00000000,00000000,00000000,00000000,00000000,4002d4f5,40f7cc85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d922c,00000000,3f988857,3ffffa53,3f33051c,00000000,40500486,00000000,3fd79024,00000000,00000000,00000000,410c5bee,00000000,41a0d87b,00000000,40e876e2,00000000,413a8016,00000000,00000000,3f805e24,00000000,00000000,00000000,00000000,41833e42,40b60d16,00000000,00000000,00000000,00000000,3eacece8,3fd76667,00000000,40bb5ffc,00000000,00000000,00000000,00000000,00000000,419379ca,3fed5c22,00000000,402447e2,00000000,00000000,00000000,00000000,40e35008,00000000,00000000,3df89b80,3f883b12,00000000,3f121b54,00000000,3f80d3ca,3fa2cb39,00000000,00000000,00000000,40e214c0,00000000,00000000,00000000,00000000,00000000,00000000,40638c54,00000000,00000000,00000000,4158109e,403e818e,00000000,40b257e3,00000000,408e3e95,00000000,00000000,4194d2cf,417af142,00000000,00000000,00000000,00000000,00000000,00000000,4009dd6e,00000000,00000000,00000000,4161b235,00000000,413fb144,00000000,00000000,00000000,00000000,00000000,00000000,3fc10264,40b7dc45,40110364,4047f9a7,3f258289,00000000,40344557,418ac2a8,3fbee7a6,00000000,416ef7ab,00000000,00000000,00000000,00000000,00000000,403ef814,00000000,00000000,00000000,415ca2c0,00000000,00000000,00000000,00000000,00000000,00000000,3f1f652c,00000000,404e3d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d80f4,00000000,3f0b95da,3f272142,41878f6e,00000000,00000000,410f47ce,00000000,00000000,00000000,00000000,00000000,3fb38c48,413563b7,00000000,3ed4aa24,00000000,00000000,00000000,00000000,4107f05d,4166ab5d,418272a8,00000000,00000000,3f7c2cb5,40a2d4dd,00000000,3fe6e269,00000000,00000000,00000000,410545e1,00000000,00000000,00000000,412f8658

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07e16,bb74e1b8,3bdf431d,3d4fad2e,be18b100,3ec4c87f,bd33ef9c,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52b82,bf4a1328,3e937980,3d962ff2,3b3c9b13,bb3b0bc8,bb8c2b44,3e930ff6,beaafd66,3f1ee1a2
bb8cc2d7,3bf35b7b,3c6048b2,bc80dc50,be748dee,bee466dd,3cb5b3be,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf324d8,3b4e0460,bb0a0da4,bba61f48,3f03ab7e,be9ffc5b,bce58878,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cff60,baf817ec,bbfd03f2,ba92f092,ba94d508,34ff4000,3ac71624,3fc1810c,3fb50708,3c443a5a
be8cad5e,bdcb426e,3cb76be4,3d16d8e1,bc03bb14,bb585022,bc15d284,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313643,3ee8e24b,3e707342,3da585a0,bb15556e,3b99e237,3b45f338,3f1117f2,3dd65def,3d77dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8ca,3b0bbccc,bbb8c5dd,bc64455b,bb8ee1a4,bc5d25c0,3ba25fcc,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4460c8,3bc25624,bf47c2f9,3d816d22,bdb9d76c,3c9c68e2,38890d80,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89fc8,bdaa22a8,bc3d0952,3cd09cf6,3bae9302,3bfbb69b,3b5c1354,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550124,be37c8fa,bc86a7b0,bdbec604,bc1e2948,3c752a3a,baaea6b8,3d9112a3,3d3a83bb,bc9346dc
3dd21bf4,be1f2f3c,3cd4d914,bc21ed6a,3bac9aaa,bb58f108,bbc34b4a,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b667c,ba4c4c3d,bd36856c,3b870438,bb3d3c2d,3851618c,3ad923d1,3fc6e3b8,bf409593,3c2e5e74
bd239454,bf1bca16,bf038de3,be89ceee,3c037ebc,3ccbe6f4,3b6c2e3c,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e6f8,bedc5e7a,be9c99b5,3e4b4c20,bc018af2,3c61a2d3,bbca23fc,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e40,beaa0d16,3ca21b9b,3d684b5a,bb41e672,bb890eba,3b85a5ee,3f601524,3f846b3f,3e2b7b62
3c76b178,3e31a832,bc0788d0,3eedd5ed,bdf33248,3e9e93a2,bbf0d8ee,be7c89a3,bd9d392a,bf3765b2
3b142194,bb914240,3ee23db5,bf1a3ab8,3a3c25f8,3ca094e0,bb4b1f24,3d71c307,3c3af66f,3e6943e6
bcec7e98,be4bee6f,3e692942,bc9be2d8,3ce4fac4,3c8c1786,3cdf69e8,be9827ef,3e9d6758,bdc9ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafe980,bc1f6190,bd03bac5,bc169a4c,bad01da4,3bf9818c,3b0f9079,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c4239,3c05a756,bbc0beb8,bd11bcf9,be20aeba,3e854746,3bd5fe80,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00abc,3b86df89,3ca0c3f1,bc441cd0,3abe6b1e,3b9412fe,bbc518fa,3fbb6172,3f9c2a27,bd89ddb0
3c05307c,3f0f0694,bf10524b,bdd06876,bc2f7c36,3c74f44b,3c0d666d,3ddcdd34,3d4b2778,3dea5852
bf0461a4,bc87044a,bd4a9dcf,bbe00648,3b6e5150,3bef5777,3a9a47d2,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192a17,3efea1d6,3c5b373a,3d9baad3,bb63302e,3bb02248,b922dee8,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae96b22,3c9ac95d,bb8190e8,3bfbd91c,3ab322aa,3b84f8a2,3b9534cd,3f9efc8e,3d895332,3f91df12
3c2fcb99,bcc12e01,3f760098,3daa8c1a,3c54ab28,3c6a177d,ba99ffc8,3d480e72,3c969c98,3dbbd9b8
3c12434d,3e6c9627,3a64b34a,3d2c0e2a,3a2dfe12,bc1cafce,3b2c281c,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3f30,3c4ebd74,3c32a707,bbd7b24d,bb9bc6d2,3b98bce4,36c46c00,3fab2b41,bfca5032,bcc35550
3b3e1caf,bcb269fa,3c3b6c47,bcbf5ec6,3ecab6be,3cda88d6,3ee36688,3d4ae1cf,3cc595cc,bc9eb55b
395e02e0,bb101f98,bd3c3be4,bf974183,bc8076af,3c8fd5ac,3b964582,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27230b,bc6964cc,bd32c5fb,bc4aa974,bdb2085c,3ed573a9,bd092c6e,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0da630,3d095a6d,bb66428b,3c2033b8,bb2f5900,bc4c202a,bb58339c,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8555c7,3c9d0c03,3bca441b,bceb1d0b,bf4b8605,bebaeb2b,bd1a3d9e,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34816d,bf138fc5,3df5c28c,3eb5c1ce,bb2ad0c0,3971d700,3b935c26,3d64ad38,3c157f0c,3e7e1ed9
bb353f96,be2bf81f,bf0cf9e7,3e3f5ea0,bb89bba6,3b6ab10c,bbeafd9b,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a259,beddc51a,3c985eec,3d62f751,3b271a24,3c098d06,3c0c4cba,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a6a4,3f070a96,bce31cb4,3ce64bcc,3bb7312b,b98ae2e0,bb66b618,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac581e2,bcd52e4a,3a853f44,3c228816,bbf21432,3b986fb4,3b27bc21,3f990efa,bf35b85d,bfa11331
3875eec0,3e8947dc,be0f72a8,3e8d605e,3c5c3fc3,3b3f5078,3bc00049,bd8295c1,bc5afaa0,bf91a1f5
3eca9e54,bf317d57,3e3f7369,bb1eb5c8,bb356cab,bb074e0c,3b97f7b6,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f6da64,3b2d6aa1,b9a32b58,3bdb5ca2,3a12c368,badec260,ba629e36,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39efa2c0,3f255d0e,bdf78dd4,bd606c64,3beabcc3,3cb7e8f6,bba73728,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c098c,3f1b99ce,bd472802,3d554ad9,bb39b5fc,3c4831ea,39fa7e10,3f73e596,3f79d3dc,3dd67344
3f09fd22,bcceadcf,bbe1c0e1,bc523c26,3b874ddf,3b8226e4,ba511cd8,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d30b,3e34b2ec,bd4d3bb4,3f0ca316,3df65b31,beab5f0d,3c807dc2,be3dc380,bdc2e326,bea78d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b614840,bc7cd0b8,3ddc8c01,3d0f7cf2,bde6a319,3e787b85,bd42ff30,3da5c64c,3d297301,3d4e02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970628,3c3be89c,bb0c0e3a,bb85a682,babcd464,3ab87aea,bb96c6ca,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29abd8,3b756fe0,baaf3959,3bcc5bd8,b8b84a6c,b9849660,babf171c,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2a9e,3d08d946,39eee068,bc1fb56e,3a6f29d6,bbd0fd4d,3babfeea,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849984,3ebc52e2,3ee7c8d4,3ee3a3c6,bbf03a5e,3c86da14,3c399c15,3c447174,3ce42e45,bea7ed78
3c56dbcc,bc883aba,3f3fc021,3dcccefa,bb2aeed2,3c2a9adb,baf3ab0a,3d0c4c3c,3b27a1c4,3e00e5ef
3b4d37af,3e7a6ea5,3c1a0654,3d3cc190,ba488f5e,bb526420,bba46d5f,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb3f6,bedbc7fc,bf12053b,bea1575c,b9eeae00,3c79e0c8,3b976a8e,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fbb1,bef1166b,3dcb0f8d,be0c0247,bc326690,3c3df2ad,3c76355c,3e230a5c,3f64eab7,bf08a9a2
bf266d1f,3d729c60,bd0b756a,bd06392c,ba77a794,3c30d498,bb06c02e,3f8e54ab,3f8c2ba0,be96c561
bba6fe85,3ca88630,bb10d5b2,3bf2a03c,3abdd3fb,3b81d5c1,bb8009a7,3ef388e4,bf9944c4,3f7eb067
bdf8521c,3d90368f,bc7a69ca,bbdf1186,bc0ad348,bbac3625,b946c070,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b134,3b03986c,ba98400b,3c014f10,b975e850,baaac248,3a6ba071,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142d47,3e7b8b1a,3f024830,be851313,bd25d3fd,3cebe49a,bb9550c6,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95345d,bcbc0b76,bb52a72c,bdba81bc,3d9da5a8,3f64e814,bb1cb003,bc898a65,3c5ced5c,3bce6080
be6cc21a,be1b1be4,bbda063e,3d54b3b0,3ba6281a,3aad94cc,3b5a2186,3f573c82,3f8b8984,bfc3b450
3c763f05,bbd1bc8a,bc84185d,bc2d75fc,3ebd9036,3bef4200,bf0a2d82,3d0debe6,3ba9bd86,3d0494ae
bdda6430,be8de25a,3c62a242,3ca87e67,3b9afbc8,3c1f801c,3bfd5f34,3f8c8ab2,bf37b863,bf9ff56e
3e328d06,3e9ecc73,bc0bdcc4,3cd7a315,bb9bddae,bb6a906a,bad6d56e,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de7aa,3ea5558b,bc3a37d1,bc167b5c,3ac43021,3b957584,bb8a8589,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a9c86,badc1167,bb5cf4e0,3b4f76c8,3a712c95,3a1a4596,baf4d134,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099268,bec139ee,3d5207e8,bda8738c,3cb13e91,3c37f884,3c37dcc0,3e149aec,3d10e790,3ddc7e89
bc531362,bd123ef8,bf02d3c5,3f0a0712,b8b5bdc0,3c3555cf,3be9785a,bd43e1da,bc40cbd0,3cbd9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20eb90,3b064cde,bd6e901f,3b18df30,3bac16da,394f71b0,389ff080,be1bb21b,3fe2def3,bd1d2ff8
bc2f2b43,3d5018db,3ca1510c,3f993e49,3ce25fea,3e515b1e,3a4b8324,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177f4d,becaa806,3c8c559a,3d67a8e2,3b92d2fb,3c0542a8,bbba1855,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ebe1,3f3290e5,bf2a5eae,bda4cc14,bbc36d46,3c667b2e,3b5239e8,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1407,bd5adf1f,3f53fb99,3d5632c0,3c2dcd7f,3c3a6f5a,3b9dad04,3d840a60,3cc2d0b0,3e34276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61c1c2,beb1d784,3ccb8482,3d8e9993,3bff0a4b,3baf44b0,3bffb6ec,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2903b4,3bfad516,bdf482e9,3b7253f0,baf53ebc,bb596200,3b9325e6,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a946d76,3dccd12d,3b8f7fe6,bd77a498,3a1cf035,3c25338a,b90ef4a0,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93093d,bb7f1174,be8b5014,3bf917c8,3c82f8d4,3b49ffe0,3acb1df4,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15728,bc24fcda,be08bb2e,bd139153,3b767ed1,bc9d642d,3c502abc,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
