# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,3ef5c28f,3e5f3b64,3f060418,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeb2a,3f1ebbd6,3eec6e51,3e5d77d1,3efff4c8,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac618,3f48d8e2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c99,3f086975,3edf763c,3efb6e12,3ee2794e,3e5d281c,3e321240,3e06d5de,3da9de0a

# JACOBIAN - 9 x 10
38e41680,3b306efe,bb22483c,ba9bc0a8,3a36733f,3ab7adbe,b8cfa990,3f3df9bb,3eab498d,3f06cb0d
410c937a,40ee0f31,3fc5406f,00000000,3fecaef0,4059199f,00000000,00000000,00000000,410e7b23,00000000,00000000,00000000,00000000,417a1256,3c9ee880,00000000,00000000,00000000,3fd7a3ce,00000000,00000000,00000000,00000000,00000000,41a4764c,4099df88,00000000,414503ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125d0ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418141ed,40ba189a,00000000,00000000,41536f02,00000000,40f35bdc,00000000,00000000,00000000,4185eb8d,4139af56,3fa2fc26,00000000,40cfc533,00000000,00000000,00000000,00000000,00000000,4006908f,40f85bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d2cd2,00000000,3f9c8ff8,3ff99535,3f34869c,00000000,40525a47,00000000,3fd37802,00000000,00000000,00000000,410c181f,00000000,41a0ce14,00000000,40e7077a,00000000,413a2ae5,00000000,00000000,3f819cc2,00000000,00000000,00000000,00000000,4183408d,40b66d50,00000000,00000000,00000000,00000000,3e980e20,3fded9ea,00000000,40baecba,00000000,00000000,00000000,00000000,00000000,41937e5e,3feb5276,00000000,40240a2b,00000000,00000000,00000000,00000000,40e433c5,00000000,00000000,3df97760,3f895a7b,00000000,3f08640c,00000000,3f7debe8,3fa0a881,00000000,00000000,00000000,40e3cc6a,00000000,00000000,00000000,00000000,00000000,00000000,406074c4,00000000,00000000,00000000,415825c5,403e331b,00000000,40b2a577,00000000,408d9f07,00000000,00000000,4194c24f,417b11e4,00000000,00000000,00000000,00000000,00000000,00000000,400a16bc,00000000,00000000,00000000,4161a4d5,00000000,413f959b,00000000,00000000,00000000,00000000,00000000,00000000,3fc0bb39,40b7d88b,40108faa,404800fd,3f2f4084,00000000,40333ff3,418abd34,3fb99c78,00000000,416eb342,00000000,00000000,00000000,00000000,00000000,403cec2c,00000000,00000000,00000000,415c627b,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2588,00000000,404cf42b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e15cb,00000000,3f165b86,3f2a7b88,41877a99,00000000,00000000,410edda1,00000000,00000000,00000000,00000000,00000000,3faedea4,4135320f,00000000,3edbe630,00000000,00000000,00000000,00000000,41080776,4166d065,41827223,00000000,00000000,3f761562,40a2112b,00000000,3fe7ca8e,00000000,00000000,00000000,41058dfe,00000000,00000000,00000000,412f076b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1158f,bb720674,3bdce6f8,3d5102a1,be191e32,3ec4b60f,bd31f68c,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39930,bf4a1933,3e943a51,3d9556cb,3b3d76e0,bb3a8370,bb8c777a,3e930ff5,beaafd65,3f1ee1a1
bb8cd104,3bf41630,3c619b63,bc7d83a0,be7573e9,bee4820e,3cb5a796,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf384f8,3b4ca487,bb0fb9b0,bba91818,3f0384a2,bea017a9,bce4fd40,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4240c8,bafa3a31,bbfc1adf,ba97183c,ba951b17,34338000,3ac9c556,3fc1810c,3fb50707,3c443a52
be8c210e,bdcd638e,3cb93333,3d16e322,bc035a9e,bb5896b9,bc15bec6,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318213,3ee839f1,3e720555,3da49a82,bb169cf0,3b99db8c,3b46a584,3f1117f2,3dd65dee,3d77dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed91f,3b0ff8bc,bbb9cba5,bc633970,bb8f0486,bc5d501a,3ba2418b,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4ad608,3bc14ebc,bf4749c8,3d789ab0,bdba0258,3c9c63a8,390b84a0,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb736ce,bdabd280,bc3d2716,3cd02704,3bae77b1,3bfb9b27,3b5b59f4,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553b8b,be38bbcf,bca8d440,bdc2b6b4,bc1e0742,3c7536f9,baabb022,3d9112a2,3d3a83b9,bc9346dc
3dd420be,be1f9ff8,3cd64249,bc211a18,3bac6b1c,bb58ef2c,bbc219e6,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b458f,ba3c14f5,bd35bcd3,3b83dd02,bb3d31d5,38500ae4,3ada22c7,3fc6e3b7,bf409593,3c2e5e70
bd23a460,bf1be4c3,bf04035f,be8ae64c,3c037c9a,3ccbc367,3b68de34,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d18f,bedd0224,be9dc85b,3e4ada77,bc015ceb,3c61a190,bbca0bda,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5b9f,beaa7292,3ca31272,3d680760,bb417e7c,bb88c562,3b848365,3f601523,3f846b3f,3e2b7b61
3c76b416,3e3142a3,bc03ac76,3eed279b,bdf35846,3e9e7dd7,bbeff152,be7c89a1,bd9d3928,bf3765b1
3b1622a6,bbb39d80,3ee22da7,bf1a2b82,3a3b99ac,3ca0b0a4,bb4e01ec,3d71c305,3c3af66e,3e6943e4
bce6a5d8,be4cb3ae,3e6757da,bc9f10bc,3ce50983,3c8c08a6,3cdddd46,be9827ef,3e9d6757,bdc9ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda5500,bc1e864f,bd032527,bc17bd6c,bad19e04,3bf9b074,3b0eb694,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b21c4,3c07e556,bbc56820,bd116c75,be210b84,3e85412e,3ba5e080,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd71b8,3b86caf6,3c9fab65,bc445eb8,3abe4ee7,3b9421bc,bbc5047d,3fbb6172,3f9c2a27,bd89ddaf
3c048d66,3f0e94e7,bf10da44,bdd259c1,bc2fa703,3c74fa4c,3c0cf818,3ddcdd31,3d4b2774,3dea5850
bf04155e,bc872914,bd49d982,bbe120cc,3b6ee876,3bef3aaa,3a98c278,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196f6c,3efdcb62,3c5c654e,3d9ba54b,bb62b906,3bb03396,b9249b60,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ffdd,3c9a9ff7,bb80f062,3bfad83a,3ab2408a,3b84f5a5,3b94d1f2,3f9efc8e,3d895331,3f91df11
3c2f6a29,bcc3d426,3f75e7cd,3da54368,3c54ddb8,3c69f1fd,ba92c8b8,3d480e70,3c969c96,3dbbd9b7
3c128e45,3e6be527,3a5d65f0,3d2c5bd1,3a2e5e62,bc1cbd19,3b2d98fb,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4fec,3c4ee4c8,3c3195ac,bbd638ff,bb9bc0df,3b98be48,370bff00,3fab2b40,bfca5031,bcc35550
3b3c1283,bcb29b62,3c39d157,bcc046d2,3ecaa66e,3cda631a,3ee2ae26,3d4ae1cd,3cc595cc,bc9eb55e
3962bad0,bb174790,bd3c4d74,bf9743c0,bc8093c3,3c8fa8d4,3b971a49,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27a29b,bc6b143e,bd32adac,bc46972e,bdb37822,3ed58a25,bd09c45a,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb498,3d090fd1,bb64fd1f,3c202780,bb2f677c,bc4c3f10,bb57724a,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853c51,3c9d0cdb,3bc925ec,bceb2aa3,bf4b8213,bebb0c28,bd1a62ce,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c341c29,bf137546,3df0f7f2,3eb5ef61,bb2de564,3973c640,3b917c2c,3d64ad37,3c157f08,3e7e1ed8
bb3341fa,be2d8fab,bf0d4ef5,3e3dea46,bb8a42da,3b6b45a2,bbebc4e9,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f544,bede20c0,3c994d0a,3d62312e,3b25ce6e,3c09a35a,3c0c376a,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed848a0,3f06ea9e,bce4e3ef,3ce58632,3bb72870,b98ed5a0,bb686f69,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac49cc6,bcd43fe1,3a826062,3c22906c,bbf21edf,3b983c38,3b29678a,3f990ef9,bf35b85c,bfa11330
3847b240,3e884af0,be103203,3e8d76ba,3c5c0fbd,3b4014b0,3bbf89da,bd8295c1,bc5afa9e,bf91a1f4
3ecaae60,bf3182f0,3e4067a2,bb25f5ac,bb353062,bb0763e8,3b97ed2f,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f41536,3b2c25b2,b9a28612,3bdbcff6,3a128f02,badf38bc,ba654622,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39faddb0,3f254c3a,be005f7a,bd696394,3beabf38,3cb7dbd6,bba6bbea,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0cc0,3f1b818b,bd485902,3d550d83,bb39575c,3c481067,3a059edc,3f73e595,3f79d3db,3dd67341
3f09fc5a,bccfef8e,bbde8e5c,bc53121c,3b873fdf,3b82056a,ba50d6ee,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ed3e,3e342f0b,bd4c8612,3f0c909a,3df6648a,beab4624,3c806b62,be3dc37f,bdc2e324,bea78d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b629700,bc7cb01e,3ddc1321,3d0d5446,bde7b8ba,3e789eed,bd4331aa,3da5c64b,3d297300,3d4e02b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9725b5,3c3b900e,bb0d140a,bb854194,babcc6d3,3ab8468e,bb96464c,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cdbc,3b71f220,bab05b7e,3bccfadc,b8b4f3bc,b9873080,bac13dd4,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba64f,3d08d53d,39f2c858,bc1f6b1c,3a70a6b2,bbd0f9cc,3babcc68,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8480d4,3ebb9b3a,3ee6eab0,3ee41b3b,bbf0bd8c,3c86e7ec,3c38eab6,3c447178,3ce42e45,bea7ed77
3c57248a,bc87ba1c,3f3ec955,3dc744c2,bb2b37f7,3c2a668e,baf27cac,3d0c4c3b,3b27a1be,3e00e5ee
3b4c94ad,3e79a925,3c1958be,3d3cff99,ba4702f4,bb528ac4,bba456d6,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf30b,bedc523a,bf128e78,bea22a16,b9f95490,3c79f142,3b960b84,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b517,bef16577,3dcbe780,be0c42b5,bc322d1b,3c3dee8d,3c7680e1,3e230a5b,3f64eab6,bf08a9a2
bf267015,3d713e35,bd0c1750,bd06cde5,ba752838,3c30f024,bb08d731,3f8e54aa,3f8c2ba0,be96c561
bba6e8c5,3ca83100,bb11f183,3bf29b5c,3abe2b43,3b81baf5,bb7fc234,3ef388e3,bf9944c3,3f7eb066
bdf623f2,3d907026,bc7cc13a,bbdabf58,bc0aee2d,bbabf641,b9472898,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a62b,3b024dd3,ba9934fd,3c019798,b972dd74,baab5990,3a6b9802,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1438ff,3e7b7b35,3f01a6df,be857cab,bd25f47d,3cec04bb,bb9635bc,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95b8b6,bcbbf9a7,bb51c6b1,bdbaeef5,3d9e0773,3f64d041,bb1e64e0,bc898a64,3c5ced5c,3bce6090
be6cb55a,be1bdd17,bbd5fe36,3d54b972,3ba6467c,3aadc348,3b59d6ce,3f573c82,3f8b8984,bfc3b450
3c763cc1,bbd1cf48,bc840e3c,bc2cb43f,3ebd78a8,3befbc60,bf0b1406,3d0debe4,3ba9bd84,3d0494aa
bddbae3a,be8e4a12,3c641cca,3ca8e8b9,3b9aead4,3c1f7ae2,3bfb65fe,3f8c8ab1,bf37b862,bf9ff56c
3e329a47,3e9ecbb3,bc0ac5b6,3cd86037,bb9bfe98,bb6a9bb9,bad6234c,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5897,3ea5696c,bc3b6d14,bc179e70,3ac4c5d8,3b953f81,bb8b72d5,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae06f,badcf896,bb5d1bfb,3b50d7b0,3a707e28,3a19e8a7,baf5b0ae,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099966,bec1a8a7,3d4353b8,bdacb9ca,3cb14a89,3c37e766,3c36485d,3e149aeb,3d10e78e,3ddc7e87
bc52f3a3,bd170588,bf03594d,3f0a3b68,b8b82ee0,3c34f8bc,3beafdcc,bd43e1d9,bc40cbcc,3cbd9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212daa,3b07ea8c,bd6daee4,3b108810,3bac4552,394e9300,38a0a600,be1bb21b,3fe2def2,bd1d2ff8
bc2fdf35,3d4fef14,3c9f7494,3f9937b0,3ce2874c,3e513bda,3a456c2c,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17af21,becb1d21,3c8d32a0,3d66c6f1,3b929922,3c055bca,bbb94587,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c115081,3f32895f,bf2ae040,bda9f7ae,bbc35bd5,3c667492,3b50e42c,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2131,bd5a02e5,3f53a1cc,3d4b9510,3c2e2ce2,3c3a5451,3b9bbb0c,3d840a5f,3cc2d0aa,3e342768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632de6,beb24084,3cccbe8c,3d8e4261,3bfee051,3baf4340,3bffad06,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6c3e,3bfdc936,bdf36e21,3b69ed10,baf426c6,bb59a1d8,3b923f5b,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94a221,3dcbf6ff,3b8fc5b0,bd771681,3a1d6c9d,3c254cdc,b9201700,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a5fb,bb84710e,be8b06f8,3bef4d68,3c82fe91,3b4b0f60,3ad32418,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee107c4,bc269172,be07e466,bd143389,3b75e971,bc9d5c4f,3c4ef5d8,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b626,be711f07,3ca4c476,3d2bbb7e,3af625ac,3b25c669,bbb25c40,3f99733c,3e8b45b5,3e68e40f
