# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,3ef5c28f,3e5f3b64,3f060419,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3eec6e52,3e5d77d2,3efff4ca,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80c,3dbd1255,3f49d31a,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d74,3f086664,3edf70f8,3efba82b,3ee2ea85,3e5d6129,3e338c55,3e085fca,3dafdad9

# JACOBIAN - 9 x 10
b9e1cbe0,3b49cdd4,bb1b1dc0,bab80828,3a970116,3ab709eb,b908574c,3f3e378d,3eabe3ee,3f07257d
410c6771,40ed6e69,3fccad1f,00000000,3fde540e,4057f814,00000000,00000000,00000000,410ef098,00000000,00000000,00000000,00000000,417a632e,3db7c200,00000000,00000000,00000000,3fdfbc36,00000000,00000000,00000000,00000000,00000000,41a4b677,4099d568,00000000,41448c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41255a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418181c0,40b981fa,3c68abc0,00000000,41538039,00000000,40f200c4,00000000,00000000,00000000,4185fb3a,4139e7c2,3f94d714,00000000,40ceadcf,00000000,00000000,00000000,00000000,00000000,4000a542,40f7578a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dc394,00000000,3f961287,4001d3cb,3f330940,00000000,404e8118,00000000,3fd9cd96,00000000,00000000,00000000,410c7500,00000000,41a0e0b2,00000000,40e9378f,00000000,413aac38,00000000,00000000,3f7fda30,00000000,00000000,00000000,00000000,41833e5b,40b5ddc5,00000000,00000000,00000000,00000000,3eba1c68,3fd33083,00000000,40bb8750,00000000,00000000,00000000,00000000,00000000,41937c36,3fee29dd,00000000,40244082,00000000,00000000,00000000,00000000,40e2baef,00000000,00000000,3df44080,3f87b602,00000000,3f17c6a8,00000000,3f822cee,3fa42d77,00000000,00000000,00000000,40e0e1fe,00000000,00000000,00000000,00000000,00000000,00000000,40655b42,00000000,00000000,00000000,41580ace,403ecfca,00000000,40b2206f,00000000,408eb29c,00000000,00000000,4194d3d7,417ac7a4,00000000,00000000,00000000,00000000,00000000,00000000,4009c8d8,00000000,00000000,00000000,4161b506,00000000,413fbff0,00000000,00000000,00000000,00000000,00000000,00000000,3fc14432,40b7ca08,40111253,4047df46,3f1f873e,00000000,4034da33,418ac574,3fc230d1,00000000,416f1662,00000000,00000000,00000000,00000000,00000000,40400466,00000000,00000000,00000000,415cbfdb,00000000,00000000,00000000,00000000,00000000,00000000,3f21584c,00000000,404f11c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d0d4a,00000000,3f046e12,3f256db8,41879436,00000000,00000000,410f754d,00000000,00000000,00000000,00000000,00000000,3fb68a45,413574db,00000000,3ed12c94,00000000,00000000,00000000,00000000,4107e7ba,41669b45,41827468,00000000,00000000,3f8018cd,40a323c8,00000000,3fe651b6,00000000,00000000,00000000,41051344,00000000,00000000,00000000,412fc10c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0731a,bb76bda0,3be067f0,3d4efa0a,be18a054,3ec4dc36,bd354f74,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb548a4,bf4a0f1f,3e931b3c,3d96a183,3b3c798a,bb3b9dd0,bb8bf5bc,3e930ff6,beaafd66,3f1ee1a2
bb8cc1cf,3bf2e0fc,3c5fa33e,bc81f748,be746ad4,bee449b9,3cb5bbe0,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31ddf,3b4ee99a,bb074a80,bba49318,3f03b16a,be9fdf1b,bce5e919,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9de0,baf6b293,bbfd7525,ba90c4a0,ba94ca5a,3558a000,3ac5374c,3fc1810c,3fb50708,3c443a5a
be8cb787,bdc9df28,3cb68db2,3d16d384,bc03c9c8,bb580482,bc15e010,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3130c4,3ee94fd2,3e6faee0,3da60075,bb152374,3b99e954,3b457548,3f1117f2,3dd65def,3d77dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8c2,3b08f944,bbb84600,bc64d209,bb8edc50,bc5cf856,3ba274b4,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43e920,3bc30094,bf47fd90,3d841c48,bdb9d0de,3c9c6e77,37985f00,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b9ec,bda9090c,bc3cfa82,3cd0dae5,3bae972a,3bfbd3f6,3b5c940a,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54fce8,be372ab5,bc6c0200,bdbcb52e,bc1e2e77,3c751c88,bab0b768,3d9112a3,3d3a83bb,bc9346dc
3dd1f682,be1ee5b3,3cd4289b,bc225b92,3baca1e9,bb58f2f4,bbc41fb2,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b68dc,ba56e6fe,bd36e6c0,3b88ab9a,bb3d3dc0,3852d05c,3ad871d0,3fc6e3b8,bf409593,3c2e5e74
bd239328,bf1bb896,bf035458,be893c52,3c037f0e,3ccc0d00,3b6e7d48,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e882,bedbf3a1,be9c05e5,3e4b878a,bc0191f6,3c61a423,bbca3412,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e6e,bea9cadb,3ca1a2e0,3d686ef9,bb41f64a,bb895d48,3b867045,3f601524,3f846b3f,3e2b7b62
3c76b144,3e31ea3f,bc0969ce,3eee30ea,bdf32c79,3e9eaaf5,bbf17992,be7c89a3,bd9d392a,bf3765b2
3b13fc70,bb75c080,3ee24508,bf1a4288,3a3c3b66,3ca07718,bb491c08,3d71c307,3c3af66f,3e6943e6
bceceaf8,be4b6d80,3e6a0b86,bc9a36c0,3ce4f880,3c8c276c,3ce07dae,be9827ef,3e9d6758,bdc9ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacd700,bc1ff0d0,bd04035b,bc1600ba,bacfe2fe,3bf94f38,3b10284b,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c5719,3c0430a2,bbbe79ac,bd11e70f,be20a090,3e854dc8,3bf78f20,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03ae4,3b86ece4,3ca14c4b,bc43f940,3abe6f6c,3b94032a,bbc526e9,3fbb6172,3f9c2a27,bd89ddb0
3c053c4a,3f0f5096,bf100fc0,bdcf639f,bc2f75ac,3c74edd5,3c0db2ee,3ddcdd34,3d4b2778,3dea5852
bf046729,bc86ec30,bd4afcf3,bbdf708c,3b6e3a3c,3bef7647,3a9b5686,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192511,3eff2d6f,3c5aa38b,3d9bad74,bb634259,3bb00fbc,b921aab8,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9605c,3c9ae415,bb81dec9,3bfc5eaa,3ab34524,3b84fbd1,3b957960,3f9efc8e,3d895332,3f91df12
3c2fd2a6,bcbf730c,3f760c1f,3dad50aa,3c54a370,3c6a3fa4,ba9f079c,3d480e72,3c969c98,3dbbd9b8
3c123dde,3e6d0952,3a684002,3d2be4cd,3a2def5d,bc1ca187,3b2b267c,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3df8,3c4ea38c,3c332bb5,bbd87784,bb9bc7b8,3b98bb63,368aac00,3fab2b41,bfca5032,bcc35550
3b3e4278,bcb24984,3c3c3412,bcbee47a,3ecab938,3cdab134,3ee3e6bc,3d4ae1cf,3cc595cc,bc9eb55b
395dab40,bb0b7618,bd3c32fa,bf97402c,bc80723e,3c9005b0,3b95b0da,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2719d3,bc684ac1,bd32d134,bc4cca2c,bdb1d03e,3ed55b91,bd08c21d,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db7b0,3d098aec,bb66e0f5,3c20391c,bb2f56c5,bc4bff08,bb58b9ca,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85579e,3c9d0b1a,3bcaced0,bceb164c,bf4b869d,bebac7d3,bd1a2361,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3488c0,bf13a0fe,3df817b6,3eb5a9ae,bb2a5870,396fc340,3b94aa34,3d64ad38,3c157f0c,3e7e1ed9
bb35647e,be2aee26,bf0cd022,3e40218c,bb89a706,3b6a11f0,bbea7234,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99aee0,bedd8944,3c97ea91,3d635f4b,3b274cba,3c097513,3c0c5b43,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ad71,3f071f5d,bce23e74,3ce6b3a7,3bb7327e,b986a840,bb6581af,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac59274,bcd5c9a2,3a86a402,3c228284,bbf2128e,3b98a6d2,3b2691e6,3f990efa,bf35b85d,bfa11331
38794840,3e89ecac,be0f151b,3e8d5484,3c5c4713,3b3e7e38,3bc05286,bd8295c1,bc5afaa0,bf91a1f5
3eca9d28,bf317998,3e3efbfe,bb1aeb8c,bb3575d9,bb07369c,3b97fec8,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f70db2,3b2e3e9a,b9a37c3a,3bdb1f24,3a12cb64,bade4398,ba60c3b2,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eed298,3f2567eb,bdf312e8,bd5bb8f4,3beabc61,3cb7f6fc,bba78ced,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c094e,3f1ba983,bd469306,3d556b18,bb39c46c,3c4855c6,39eecb20,3f73e596,3f79d3dc,3dd67344
3f09fd2f,bccddbf2,bbe34f17,bc51cbcc,3b875000,3b824abe,ba514c9a,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d125,3e3508ba,bd4d93c1,3f0cac92,3df659c2,beab79b5,3c808a42,be3dc380,bdc2e326,bea78d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b612ff4,bc7ce5b5,3ddcc640,3d109ec0,bde678be,3e785597,bd42dbcb,3da5c64c,3d297301,3d4e02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9703de,3c3c220c,bb0b8e78,bb85dbd4,babcd672,3ab8b2ec,bb971ffa,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29a961,3b77b6f8,baaeac06,3bcc0724,b8b8ccb0,b981cc80,babd968c,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3430,3d08dbc1,39ecf3f0,bc1fdb92,3a6eefbc,bbd10107,3bac21a4,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849b4c,3ebcca86,3ee8347f,3ee364f6,bbf02659,3c86cb36,3c3a175f,3c447174,3ce42e45,bea7ed78
3c56d684,bc888e20,3f4037fb,3dcfb5e6,bb2ae3aa,3c2ad2da,baf47d20,3d0c4c3c,3b27a1c4,3e00e5ef
3b4d437c,3e7aef2e,3c1a5a6f,3d3ca052,ba48cbd4,bb523ab0,bba47cb8,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4baf60,bedb6dbc,bf11c20b,bea0e8c4,b9ed0e00,3c79cf12,3b985ef0,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea400cd,bef0e2c0,3dcaa5ef,be0be044,bc326f51,3c3df713,3c76002e,3e230a5c,3f64eab7,bf08a9a2
bf266ce7,3d738066,bd0b2635,bd05eab3,ba780914,3c30b704,bb054a93,3f8e54ab,3f8c2ba0,be96c561
bba70017,3ca8bd8e,bb104b86,3bf2a1e4,3abdc6a7,3b81f270,bb8025ba,3ef388e4,bf9944c4,3f7eb067
bdf87a84,3d9010f2,bc794529,bbe1556e,bc0acf2c,bbac7a87,b9467550,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b1fe,3b04701a,ba97c8cc,3c01285a,b9765f18,baaa2038,3a6ba628,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142c6c,3e7b954e,3f02967d,be84dba2,bd25cf06,3cebc228,bb94b10f,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b952ac7,bcbc16b9,bb531397,bdba4876,3d9d96bc,3f650191,bb1b7fae,bc898a65,3c5ced5c,3bce6080
be6cc304,be1a9dda,bbdbfc44,3d54b047,3ba62376,3aad6300,3b5a5570,3f573c82,3f8b8984,bfc3b450
3c763f2e,bbd1b05f,bc841d22,bc2ddb36,3ebd93cc,3beebec8,bf098c84,3d0debe6,3ba9bd86,3d0494ae
bdda4c45,be8d9ea3,3c61e931,3ca846b0,3b9afe5c,3c1f85ae,3bfebedc,3f8c8ab2,bf37b863,bf9ff56e
3e328c10,3e9eccd2,bc0c6478,3cd73f4f,bb9bd8a8,bb6a8446,bad751e9,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddf7a,3ea54878,bc39a0d0,bc15e204,3ac41945,3b95af5b,bb89dfea,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a979a,badb7a74,bb5ce179,3b4ebbe8,3a714730,3a1aa919,baf434be,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0991e5,bec0f194,3d593100,bda635ba,3cb13cbb,3c380ad3,3c38f677,3e149aec,3d10e790,3ddc7e89
bc5315ac,bd0f2230,bf02926c,3f09eb7f,b8b55f70,3c35b97a,3be8687b,bd43e1da,bc40cbd0,3cbd9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e6c4,3b053f30,bd6efd51,3b1d4100,3bac0fc2,39505fc0,389f79f0,be1bb21b,3fe2def3,bd1d2ff8
bc2f1e3a,3d5033d3,3ca23890,3f99418b,3ce259e5,3e517c95,3a4fc1dc,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177bd4,beca5b94,3c8be9a7,3d681f8a,3b92dbcc,3c0527b0,bbbaaae6,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11f720,3f3295af,bf2a1f29,bda21610,bbc36fe9,3c668236,3b53271c,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1312,bd5b6ebb,3f5426d0,3d5bc350,3c2dbef1,3c3a8c48,3b9f0758,3d840a60,3cc2d0b0,3e34276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a760,beb192fa,3ccaeb14,3d8ec74c,3bff10ae,3baf4630,3bffbd80,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e996,3bf8e77c,bdf50931,3b76bd90,baf5696b,bb591d90,3b93c67b,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9469a4,3dcd5f46,3b8f5d84,bd77eeb0,3a1cdd3a,3c251862,b9030470,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93106c,bb78a67d,be8b736a,3bfe3a60,3c82f7f3,3b48dd00,3ac58368,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15ce6,bc23f328,be092378,bd133bee,3b769594,bc9d6c92,3c51018c,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0786cd,be6fa368,3ca32ce6,3d2b4107,3af4cfaa,3b25c46d,bbb03a8c,3f99733c,3e8b45b6,3e68e410
