# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,3ef5c28f,3e5f3b64,3f060419,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3eec6e52,3e5d77d2,3efff4ca,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d40,3f0866ea,3edf7516,3efb9d01,3ee2ca4a,3e5d5ab8,3e3302ce,3e07d2e2,3dadbf4e

# JACOBIAN - 9 x 10
b9d305e0,3b45d98a,bb1ee740,babd3a9c,3a96d5f2,3ab66d7e,b9080318,3f3e378d,3eabe3ee,3f07257d
410c71e5,40edb846,3fc9ef5c,00000000,3fe39c1a,40585faf,00000000,00000000,00000000,410ecc88,00000000,00000000,00000000,00000000,417a4d26,3d804f20,00000000,00000000,00000000,3fdd0594,00000000,00000000,00000000,00000000,00000000,41a4a1de,4099dc85,00000000,4144b26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41258371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418170e6,40b998b2,3b391c00,00000000,41537b92,00000000,40f27dda,00000000,00000000,00000000,4185f715,4139dc6c,3f99fa0e,00000000,40cf0b4e,00000000,00000000,00000000,00000000,00000000,4002d7c1,40f7c9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d93a6,00000000,3f989410,4000039f,3f32fa54,00000000,404ffa8f,00000000,3fd7a40e,00000000,00000000,00000000,410c5c27,00000000,41a0d8e0,00000000,40e87baa,00000000,413a81de,00000000,00000000,3f804da6,00000000,00000000,00000000,00000000,41833e44,40b60e48,00000000,00000000,00000000,00000000,3ead3098,3fd75bab,00000000,40bb6197,00000000,00000000,00000000,00000000,00000000,41937aa8,3fed622c,00000000,40244510,00000000,00000000,00000000,00000000,40e3510a,00000000,00000000,3df837d0,3f88438b,00000000,3f1217b8,00000000,3f80cf7c,3fa2d7e2,00000000,00000000,00000000,40e20d46,00000000,00000000,00000000,00000000,00000000,00000000,406392ec,00000000,00000000,00000000,415810ae,403e7ddc,00000000,40b257ba,00000000,408e41c0,00000000,00000000,4194d333,417af08a,00000000,00000000,00000000,00000000,00000000,00000000,4009dd1e,00000000,00000000,00000000,4161b16c,00000000,413fb299,00000000,00000000,00000000,00000000,00000000,00000000,3fc10597,40b7daea,40110396,4047fccc,3f2532a8,00000000,4034497d,418ac2b1,3fbefd7c,00000000,416ef91d,00000000,00000000,00000000,00000000,00000000,403eff31,00000000,00000000,00000000,415ca3d2,00000000,00000000,00000000,00000000,00000000,00000000,3f1f6e50,00000000,404e41f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d8279,00000000,3f0b6c01,3f270ca6,418790be,00000000,00000000,410f49db,00000000,00000000,00000000,00000000,00000000,3fb3ad60,413564c0,00000000,3ed4b1a8,00000000,00000000,00000000,00000000,4107ef53,4166ab1d,418272d3,00000000,00000000,3f7c49a4,40a2d7b6,00000000,3fe706ff,00000000,00000000,00000000,410544ef,00000000,00000000,00000000,412f8d09

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc089e4,bb752ed4,3bdf4048,3d4fa3ae,be18c670,3ec4cb51,bd341508,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50c2e,bf4a1281,3e937a68,3d9635fc,3b3cc63a,bb3b20a8,bb8c2596,3e930ff6,beaafd66,3f1ee1a2
bb8cc3f3,3bf347af,3c604a4a,bc80eb54,be74bb12,bee462b2,3cb5b49f,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf32c56,3b4e2982,bb0a1478,bba60a30,3f03a3df,be9ff82c,bce592c2,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6820,baf7de1e,bbfd02db,ba92d306,ba94e2c8,350c4000,3ac6e338,3fc1810c,3fb50708,3c443a5a
be8ca272,bdcb08e6,3cb76e08,3d16d898,bc03a828,bb584551,bc15d3f8,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313c2c,3ee8f40b,3e707526,3da58c27,bb1595b4,3b99e33b,3b45e5e0,3f1117f2,3dd65def,3d77dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8d2,3b0b4a44,bbb8c718,bc644cd0,bb8ee87e,bc5d1f44,3ba26208,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a44e180,3bc271d4,bf47c267,3d8191a2,bdb9dfd9,3c9c69b0,387d0e00,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb883ae,bda9f50e,bc3d0977,3cd0a041,3bae8da8,3bfbbacd,3b5c2108,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5505b2,be37af58,bc86d0c0,bdbea9f0,bc1e229b,3c752844,baaedef0,3d9112a3,3d3a83bb,bc9346dc
3dd24434,be1f2355,3cd4dac7,bc21f347,3bac9156,bb58f150,bbc361e6,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b63ec,ba4e0361,bd36847b,3b871ab0,bb3d3a26,38519604,3ad910e5,3fc6e3b8,bf409593,3c2e5e74
bd239596,bf1bc742,bf038e70,be89c727,3c037e52,3ccbec67,3b6c6d18,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e54e,bedc4d2e,be9c9b22,3e4b4f49,bc0181ea,3c61a304,bbca25b8,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e0d,beaa025c,3ca21cc5,3d684d3d,bb41d20e,bb8919f6,3b85bb73,3f601524,3f846b3f,3e2b7b62
3c76b1ae,3e31b2e7,bc07842e,3eeddac4,bdf339bf,3e9e96f8,bbf0ea0a,be7c89a3,bd9d392a,bf3765b2
3b144981,bb8da240,3ee23da2,bf1a3b23,3a3c0a68,3ca090a0,bb4ae85e,3d71c307,3c3af66f,3e6943e6
bcec0a08,be4bd994,3e692713,bc9bcc24,3ce4fdab,3c8c19cc,3cdf8742,be9827ef,3e9d6758,bdc9ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb33740,bc1f78bd,bd03ba12,bc16922c,bad0691a,3bf97a58,3b0fa09f,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c2bc7,3c056aae,bbc0c454,bd11bf36,be20c0f3,3e854835,3bd99000,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd6f4,3b86e1b4,3ca0c2a1,bc441af0,3abe6596,3b9410ba,bbc51a78,3fbb6172,3f9c2a27,bd89ddb0
3c0523ca,3f0f1292,bf1052ef,bdd05a9f,bc2f849f,3c74f361,3c0d6e93,3ddcdd34,3d4b2778,3dea5852
bf045bb5,bc870064,bd4a9ce4,bbdffe60,3b6e6f00,3bef5be1,3a9a64a4,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192f7f,3efeb876,3c5b38a5,3d9baaf8,bb6318cc,3bb01fa2,b922be10,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae976b8,3c9acdb4,bb819028,3bfbe03a,3ab2f64b,3b84f917,3b953c1b,3f9efc8e,3d895332,3f91df12
3c2fc405,bcc0e651,3f76007a,3daab1be,3c54b516,3c6a1d3c,ba9a88c0,3d480e72,3c969c98,3dbbd9b8
3c124925,3e6ca8d1,3a64aa84,3d2c0bfc,3a2e10fc,bc1cadc2,3b2c0cbc,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4080,3c4eb946,3c32a5bf,bbd7bcc9,bb9bc5a7,3b98bcae,36be4400,3fab2b41,bfca5032,bcc35550
3b3df40b,bcb264bc,3c3b6a5a,bcbf584c,3ecab38b,3cda8e9c,3ee3742d,3d4ae1cf,3cc595cc,bc9eb55b
395e6110,bb0f5e40,bd3c3bfa,bf974172,bc807c65,3c8fdc8a,3b9635b6,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b272cf4,bc69372b,bd32c5df,bc4ac668,bdb2508a,3ed57037,bd092124,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d9361,3d09624a,bb664102,3c203406,bb2f5bda,bc4c1b6e,bb5841e6,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8553cc,3c9d0be2,3bca42c4,bceb1cae,bf4b8541,bebae61c,bd1a3ad6,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34798b,bf13928f,3df5bcc8,3eb5c087,bb2b6b88,39718b00,3b937fb0,3d64ad38,3c157f0c,3e7e1ed9
bb3517ec,be2bcd0f,bf0cfa4e,3e3f68fa,bb89d630,3b6a9a4a,bbeaeecc,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9994de,beddbb69,3c98600c,3d62fcd5,3b26d90e,3c098998,3c0c4e48,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89f53,3f070df5,bce31ed6,3ce6514d,3bb72f76,b98a4820,bb669553,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac57012,bcd54774,3a853bd2,3c2287d0,bbf2164c,3b987796,3b279c6c,3f990efa,bf35b85d,bfa11331
38725540,3e89628e,be0f738f,3e8d5fbe,3c5c3658,3b3f3270,3bc0090b,bd8295c1,bc5afaa0,bf91a1f5
3eca9f96,bf317cbd,3e3f7490,bb1e8238,bb3560db,bb074ab4,3b97f879,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f6a33f,3b2d8cf2,b9a32a90,3bdb5964,3a12b920,badeb03c,ba626bc6,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f08298,3f255ed2,bdf798e4,bd602c80,3beabd3f,3cb7eaf9,bba74048,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c09cd,3f1b9c5a,bd472972,3d554c90,bb39a369,3c48370c,39f93fc8,3f73e596,3f79d3dc,3dd67344
3f09fd14,bcce8bd5,bbe1bd09,bc523630,3b874b20,3b822c04,ba5121f4,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d516,3e34c0d4,bd4d3ad9,3f0ca398,3df65d09,beab62de,3c807f19,be3dc380,bdc2e326,bea78d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61625c,bc7cd422,3ddc8b70,3d0f8c54,bde6d998,3e787618,bd42fb6e,3da5c64c,3d297301,3d4e02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97089f,3c3bf1ee,bb0c0f75,bb85a954,babcd1bd,3ab882ee,bb96d04a,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ae7d,3b75ce48,baaf3ab6,3bcc5760,b8b7a2bc,b9843040,babeee3e,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2051,3d08d9b0,39eee520,bc1fb77a,3a6f7494,bbd0fdd6,3bac02a0,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849799,3ebc6644,3ee7c7ca,3ee3a072,bbf05420,3c86d7f6,3c39a935,3c447174,3ce42e45,bea7ed78
3c56e179,bc884843,3f3fbef9,3dccf66c,bb2afd2e,3c2aa2dd,baf3c16a,3d0c4c3c,3b27a1c4,3e00e5ef
3b4d2b00,3e7a837a,3c1a0584,3d3cbfd2,ba484194,bb525e38,bba46f04,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb8e2,bedbb960,bf1205e0,bea1517e,b9f0c500,3c79de3e,3b978490,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f634,bef10e0f,3dcb1092,be0c007b,bc325b4c,3c3df34e,3c762fba,3e230a5c,3f64eab7,bf08a9a2
bf266d5c,3d72c152,bd0b762d,bd063505,ba772a14,3c30d05c,bb069879,3f8e54ab,3f8c2ba0,be96c561
bba6fcd5,3ca88f2a,bb10d708,3bf2a058,3abde51e,3b81d9db,bb800ca6,3ef388e4,bf9944c4,3f7eb067
bdf826a6,3d903078,bc7a6c9c,bbdf304c,bc0ad891,bbac3fee,b946b890,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b059,3b03bb59,ba984132,3c014d06,b9754f7c,baaaab20,3a6ba10e,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142e32,3e7b8cc2,3f02476e,be851022,bd25da5f,3cebdfac,bb953fca,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b953eac,bcbc0d4e,bb52a620,bdba7eb1,3d9db8db,3f64ebba,bb1c8fa2,bc898a65,3c5ced5c,3bce6080
be6cc11e,be1b077d,bbda0166,3d54b384,3ba62e10,3aad8dac,3b5a270e,3f573c82,3f8b8984,bfc3b450
3c763ed9,bbd1ba90,bc841852,bc2d7b5e,3ebd8b98,3bef2f38,bf0a1c65,3d0debe6,3ba9bd86,3d0494ae
bdda7de5,be8dd762,3c62a40c,3ca87b72,3b9af876,3c1f80e8,3bfd84a0,3f8c8ab2,bf37b863,bf9ff56e
3e328e10,3e9ecc84,bc0bdb74,3cd79dce,bb9be424,bb6a8eae,bad6e2a7,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df076,3ea5536f,bc3a3945,bc16733c,3ac44d87,3b957dc9,bb8a73ee,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa1d1,badbf8f8,bb5cf510,3b4f6cf0,3a710a5b,3a1a53d3,baf4c098,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0992f4,bec12e38,3d51f638,bda85518,3cb140ec,3c37fb23,3c37fab8,3e149aec,3d10e790,3ddc7e89
bc5310ea,bd11bde8,bf02d466,3f0a059c,b8b63820,3c356412,3be95b74,bd43e1da,bc40cbd0,3cbd9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f0b6,3b062130,bd6e8f11,3b191aa0,3bac1ffa,394f93c0,389fe3a0,be1bb21b,3fe2def3,bd1d2ff8
bc2f3947,3d501d3d,3ca14ed0,3f993e77,3ce267a8,3e515fe8,3a4bf6b8,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178308,beca9ba6,3c8c56a4,3d67af2f,3b92c7a2,3c053ecc,bbba27ed,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11dfca,3f3291ae,bf2a5f4b,bda4a73e,bbc369dd,3c667c30,3b52532c,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c150e,bd5af661,3f53fb2e,3d567e60,3c2de039,3c3a737e,3b9dd1e0,3d840a60,3cc2d0b0,3e34276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61de22,beb1cc6c,3ccb85fd,3d8e9c00,3bff0212,3baf44e6,3bffb7a2,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291fc8,3bfa852e,bdf4819c,3b728fd0,baf507d1,bb595838,3b9336fb,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a947192,3dcce832,3b8f803a,bd77a88a,3a1d08a0,3c252fa8,b90daf90,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930184,bb7e07a7,be8b4fbd,3bf95d88,3c82f9f6,3b49d650,3aca8578,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee150fc,bc24d1ec,be08ba2d,bd138ccd,3b766186,bc9d6561,3c50419a,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
