# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408f8b,bf2a7cca,3f34ef08,c0005b09,3ed64fa3,3fbd45ec,3f2a0bb5,3ef5c28f,3e5f3b64,3f060419,bf2ee8cc,bf1e296b,3f263df1,bf682f43,3ed01b8a,3f7eea3f,3f1dd071,3eec6e52,3e5d77d2,3efff4ca,3f3aee00,3f494c44,3f42ada0,bed7a693,3f69e62e,3dbc5aae,3f49920d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d5e,3f08666e,3edf744b,3efb9fc2,3ee2d49c,3e5d5984,3e3333ca,3e08045c,3dae7b4b

# JACOBIAN - 9 x 10
b9e0a1c0,3b4681d0,bb1d6e40,babb9bdc,3a96f99a,3ab69c5a,b9081b68,3f3e378d,3eabe3ee,3f07257d
410c6c43,40ed9ecf,3fcae960,00000000,3fe1c964,4058413a,00000000,00000000,00000000,410ed90e,00000000,00000000,00000000,00000000,417a5369,3d953470,00000000,00000000,00000000,3fddf416,00000000,00000000,00000000,00000000,00000000,41a4a82e,4099dbe6,00000000,4144a3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418175de,40b99234,3be12c00,00000000,41537d3c,00000000,40f24eed,00000000,00000000,00000000,4185f890,4139e03d,3f980ee2,00000000,40ceee5f,00000000,00000000,00000000,00000000,00000000,400204b4,40f7a188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da3eb,00000000,3f979f9e,4000ab63,3f330354,00000000,404f7401,00000000,3fd86432,00000000,00000000,00000000,410c6520,00000000,41a0db7e,00000000,40e8bd1f,00000000,413a8fc8,00000000,00000000,3f803b68,00000000,00000000,00000000,00000000,41833e4c,40b5fbdf,00000000,00000000,00000000,00000000,3eb1ca80,3fd5d956,00000000,40bb6da1,00000000,00000000,00000000,00000000,00000000,41937a5d,3fedab2a,00000000,40244630,00000000,00000000,00000000,00000000,40e317a4,00000000,00000000,3df71340,3f880a64,00000000,3f142ef8,00000000,3f8157a2,3fa34c7a,00000000,00000000,00000000,40e1a412,00000000,00000000,00000000,00000000,00000000,00000000,406437f2,00000000,00000000,00000000,41580e6e,403ea0fb,00000000,40b2444e,00000000,408e697f,00000000,00000000,4194d2d8,417ae18d,00000000,00000000,00000000,00000000,00000000,00000000,4009d5d8,00000000,00000000,00000000,4161b3c8,00000000,413fb620,00000000,00000000,00000000,00000000,00000000,00000000,3fc11bb2,40b7d67b,40110900,4047ef1c,3f234e39,00000000,40347baf,418ac3ad,3fc01a15,00000000,416f026a,00000000,00000000,00000000,00000000,00000000,403f5998,00000000,00000000,00000000,415cad12,00000000,00000000,00000000,00000000,00000000,00000000,3f20221e,00000000,404e8c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d5582,00000000,3f08fa99,3f268c28,418790b1,00000000,00000000,410f57a0,00000000,00000000,00000000,00000000,00000000,3fb49f9c,41356981,00000000,3ed353d0,00000000,00000000,00000000,00000000,4107eda6,4166a566,4182733f,00000000,00000000,3f7d9e63,40a2f189,00000000,3fe6a88c,00000000,00000000,00000000,4105330d,00000000,00000000,00000000,412f991e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc074e6,bb757128,3bdfb367,3d4f6ece,be18a6ea,3ec4d060,bd34704c,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb543e0,bf4a11f2,3e93556b,3d965785,3b3c86cb,bb3b4618,bb8c17ba,3e930ff6,beaafd66,3f1ee1a2
bb8cc1fb,3bf336a4,3c60095b,bc813ed0,be7478b0,bee45b3a,3cb5b6c0,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31f03,3b4e4972,bb08fec0,bba59518,3f03af13,be9ff0ac,bce5abd8,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cadd0,baf7ac64,bbfd2f56,ba922ed2,ba94ce92,35232000,3ac66706,3fc1810c,3fb50708,3c443a5a
be8cb5de,bdcad768,3cb716ce,3d16d703,bc03c3f8,bb5831ed,bc15d77e,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3131aa,3ee9034f,3e702812,3da5b070,bb153734,3b99e510,3b45c550,3f1117f2,3dd65def,3d77dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8c4,3b0ae7b8,bbb894e9,bc647654,bb8ede6b,bc5d139e,3ba26776,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43fca8,3bc28998,bf47d974,3d825c7e,bdb9d376,3c9c6b1e,3849ba00,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b5a4,bda9cdd4,bc3d03ac,3cd0b286,3bae9585,3bfbc255,3b5c4270,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54fd9a,be37994c,bc8046f0,bdbe0dda,bc1e2c6a,3c7524c4,baaf680e,3d9112a3,3d3a83bb,bc9346dc
3dd1fca2,be1f1916,3cd49586,bc2213d4,3bac9f0c,bb58f1d0,bbc39902,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6879,ba4f7d69,bd36aabc,3b8797a6,bb3d3d20,3851f414,3ad8e2c0,3fc6e3b8,bf409593,3c2e5e74
bd23935a,bf1bc4d2,bf0377de,be899be4,3c037eee,3ccbf628,3b6d0664,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e842,bedc3e4c,be9c611e,3e4b60d5,bc018f31,3c61a35c,bbca29f0,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e67,bea9f923,3ca1ed65,3d6857c2,bb41f007,bb892e1a,3b85eff1,3f601524,3f846b3f,3e2b7b62
3c76b14e,3e31bc1b,bc08411a,3eedf5a5,bdf32ec4,3e9e9cf4,bbf113be,be7c89a3,bd9d392a,bf3765b2
3b140283,bb8a83c0,3ee2408d,bf1a3d74,3a3c32f2,3ca08900,bb4a62c8,3d71c307,3c3af66f,3e6943e6
bcecd940,be4bc7a0,3e697ff6,bc9b4de0,3ce4f965,3c8c1de4,3cdfced0,be9827ef,3e9d6758,bdc9ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad5780,bc1f8cb1,bd03d699,bc1664e8,bacffa2a,3bf96d74,3b0fc800,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c53b0,3c053680,bbbfe020,bd11cba4,be20a62a,3e8549e1,3be24420,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03308,3b86e390,3ca0f832,bc441080,3abe6db9,3b940cac,bbc51e1b,3fbb6172,3f9c2a27,bd89ddb0
3c053a5c,3f0f1ce2,bf1038d4,bdd00da3,bc2f7842,3c74f1ba,3c0d8270,3ddcdd34,3d4b2778,3dea5852
bf046642,bc86fd0a,bd4ac24a,bbdfd244,3b6e435a,3bef63c8,3a9aaae0,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1925e3,3efecbe9,3c5afeb2,3d9babc2,bb633b2b,3bb01ae0,b9226e10,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9621f,3c9ad170,bb81aec3,3bfc07b8,3ab33786,3b84f9e8,3b954de8,3f9efc8e,3d895332,3f91df12
3c2fd17f,bcc0a8a1,3f76050c,3dab82ec,3c54a67c,3c6a2787,ba9bd6b4,3d480e72,3c969c98,3dbbd9b8
3c123ec2,3e6cb8de,3a660f80,3d2bffd0,3a2df52c,bc1caa1b,3b2bc9f2,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3e2c,3c4eb5ac,3c32d9e3,bbd7f708,bb9bc75e,3b98bc4c,36af4200,3fab2b41,bfca5032,bcc35550
3b3e3c4a,bcb26037,3c3bb8d6,bcbf343e,3ecab83d,3cda98f7,3ee39571,3d4ae1cf,3cc595cc,bc9eb55b
395db9a0,bb0eb7f8,bd3c3881,bf97410f,bc8073ff,3c8fe8da,3b960f2e,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b271b54,bc690fe4,bd32ca54,bc4b674c,bdb1e66c,3ed56a0a,bd090596,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db4d3,3d09690c,bb667f3a,3c2035ac,bb2f57a6,bc4c12f0,bb5864ba,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855751,3c9d0bc4,3bca794b,bceb1aa9,bf4b8662,bebadd0c,bd1a340d,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34878e,bf1394f6,3df6a750,3eb5b96c,bb2a87f4,397102c0,3b93d65a,3d64ad38,3c157f0c,3e7e1ed9
bb355e76,be2ba804,bf0ce9ee,3e3fa287,bb89af2c,3b6a717e,bbeacaac,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99acd4,beddb314,3c983262,3d631b84,3b2738be,3c098374,3c0c5212,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ac54,3f0710da,bce2c79b,3ce66ff2,3bb731f8,b9893280,bb664562,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac58fc1,bcd55d19,3a85c804,3c22863c,bbf21334,3b9885b8,3b274f19,3f990efa,bf35b85d,bfa11331
3878bc00,3e897984,be0f4eda,3e8d5c40,3c5c442f,3b3efc88,3bc01e64,bd8295c1,bc5afaa0,bf91a1f5
3eca9d5a,bf317c37,3e3f45b4,bb1d63b0,bb35723a,bb0744b2,3b97fa52,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f7054f,3b2daa7a,b9a34a4a,3bdb4750,3a12c83c,bade8fc0,ba61f0be,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eef4a0,3f256056,bdf5d68c,bd5ec94c,3beabc88,3cb7ee91,bba75689,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0958,3f1b9e8b,bd46eef8,3d555612,bb39beb8,3c48403e,39f63760,3f73e596,3f79d3dc,3dd67344
3f09fd2e,bcce6e99,bbe25973,bc52150a,3b874f29,3b823536,ba512e64,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d174,3e34ccc9,bd4d5d76,3f0ca668,3df65a52,beab69b5,3c80825b,be3dc380,bdc2e326,bea78d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6133ec,bc7cd710,3ddca25e,3d0fe1de,bde68979,3e786c5e,bd42f244,3da5c64c,3d297301,3d4e02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97043e,3c3bf9f1,bb0bdd4e,bb85b90a,babcd5a2,3ab8914c,bb96e771,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29a9c8,3b761f7c,baaf0336,3bcc3e74,b8b89934,b9837940,babe8a8b,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec32a0,3d08da09,39ee2430,bc1fc2c8,3a6f06b0,bbd0fecc,3bac0ba8,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849b02,3ebc76f0,3ee7f21d,3ee38dea,bbf02e43,3c86d426,3c39c933,3c447174,3ce42e45,bea7ed78
3c56d762,bc8853e4,3f3fee11,3dcdd1c2,bb2ae812,3c2ab139,baf3f7ee,3d0c4c3c,3b27a1c4,3e00e5ef
3b4d418e,3e7a9563,3c1a2694,3d3cb60d,ba48b3ee,bb525398,bba47304,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb022,bedbaccf,bf11eb85,bea130db,b9edb260,3c79d9b6,3b97c3f4,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fff8,bef106de,3dcae720,be0bf674,bc326bdc,3c3df470,3c7621f6,3e230a5c,3f64eab7,bf08a9a2
bf266cf0,3d72e118,bd0b571a,bd061de3,ba77e28c,3c30c8c8,bb06379e,3f8e54ab,3f8c2ba0,be96c561
bba6ffd5,3ca896e2,bb10a0c4,3bf2a0e4,3abdcbeb,3b81e136,bb8013f0,3ef388e4,bf9944c4,3f7eb067
bdf873ea,3d902b3c,bc79f9be,bbdfdb7c,bc0ad0cc,bbac5178,b946a530,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b1dd,3b03d962,ba98125c,3c0141a2,b976302c,baaa8198,3a6ba28c,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142c90,3e7b8e30,3f026633,be84ffc6,bd25d0fc,3cebd6d9,bb951660,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b952c58,bcbc0ee2,bb52d0c8,bdba6dca,3d9d9ca1,3f64f243,bb1c40b4,bc898a65,3c5ced5c,3bce6080
be6cc2de,be1af5ee,bbdac698,3d54b289,3ba6254b,3aad80e9,3b5a3486,3f573c82,3f8b8984,bfc3b450
3c763f26,bbd1b8de,bc841a34,bc2d9944,3ebd9261,3bef0da0,bf09f2a9,3d0debe6,3ba9bd86,3d0494ae
bdda502f,be8dcdf4,3c625b6d,3ca86b00,3b9afd57,3c1f8256,3bfddfd6,3f8c8ab2,bf37b863,bf9ff56e
3e328c38,3e9ecc92,bc0c10c4,3cd78064,bb9bdaa4,bb6a8b91,bad702ec,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de0d1,3ea5519d,bc39fe00,bc164606,3ac4224b,3b958c9e,bb8a48fd,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a9868,badbe3f4,bb5ced78,3b4f35e0,3a713cae,3a1a6d56,baf4980c,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0991fb,bec12426,3d54c618,bda7abba,3cb13d74,3c37ffd5,3c3843ca,3e149aec,3d10e790,3ddc7e89
bc53154c,bd114ee0,bf02bac3,3f09fd7a,b8b58500,3c357d9e,3be914f7,bd43e1da,bc40cbd0,3cbd9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e78e,3b05fba0,bd6eb9fd,3b1a65a0,3bac128f,394fd0d0,389fc480,be1bb21b,3fe2def3,bd1d2ff8
bc2f205c,3d502100,3ca1a9c6,3f993f70,3ce25c46,3e51687d,3a4d1088,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177c66,beca9100,3c8c2c46,3d67d231,3b92d851,3c0537e4,bbba4df7,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11f54a,3f329258,bf2a4662,bda3da66,bbc36ede,3c667e00,3b5290bc,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c133a,bd5b0a62,3f540c31,3d5822e0,3c2dc4b2,3c3a7aea,3b9e2bbc,3d840a60,3cc2d0b0,3e34276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61abb2,beb1c2e0,3ccb49c6,3d8ea97f,3bff0e27,3baf454c,3bffb95c,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28eddc,3bfa4070,bdf4b664,3b73dd20,baf5588f,bb5946ac,3b9360a1,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a946a44,3dccfbff,3b8f72c2,bd77be6e,3a1ce4ba,3c2528b2,b90a96e0,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930f40,bb7d22e6,be8b5da3,3bfae188,3c82f84c,3b498bc0,3ac9119c,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15bf6,bc24acf8,be08e328,bd13739e,3b768c94,bc9d6789,3c507956,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
