# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,3ef5c28f,3e5f3b64,3f060418,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7eed97,3f1edbc3,3eec6e51,3e5d77d1,3efff4c8,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9f0b0,3f48bfa3,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6cc2,3f08675f,3edf7967,3efb8177,3ee287d7,3e5d3ea8,3e3213a4,3e06d947,3da9c649

# JACOBIAN - 9 x 10
b63ab000,3b2f7ec2,bb21a5a8,ba9b6470,3a36c2a7,3ab72c75,b8cf4890,3f3df9bb,3eab498d,3f06cb0d
410c85c4,40ee2db9,3fc50194,00000000,3fed5768,4059244d,00000000,00000000,00000000,410e8479,00000000,00000000,00000000,00000000,417a1c81,3c87fb40,00000000,00000000,00000000,3fd7ba92,00000000,00000000,00000000,00000000,00000000,41a478dd,4099e782,00000000,4144fa46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125d601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41814bc1,40b9e0b5,00000000,00000000,41537247,00000000,40f36afc,00000000,00000000,00000000,4185ee64,4139bee3,3fa3995a,00000000,40cfbf48,00000000,00000000,00000000,00000000,00000000,4006c647,40f884e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d35e4,00000000,3f9d0534,3ff95143,3f343a40,00000000,4052c94e,00000000,3fd36e9a,00000000,00000000,00000000,410c2672,00000000,41a0cacd,00000000,40e713cf,00000000,413a2f6c,00000000,00000000,3f8150ee,00000000,00000000,00000000,00000000,41833e92,40b6752a,00000000,00000000,00000000,00000000,3e956108,3fdf4dee,00000000,40bb0bb5,00000000,00000000,00000000,00000000,00000000,41937874,3feba520,00000000,402439b7,00000000,00000000,00000000,00000000,40e4535f,00000000,00000000,3dfe9580,3f896a55,00000000,3f07c6e9,00000000,3f7cfdee,3fa067f2,00000000,00000000,00000000,40e41255,00000000,00000000,00000000,00000000,00000000,00000000,40605163,00000000,00000000,00000000,41581e06,403e08e6,00000000,40b2b159,00000000,408d802f,00000000,00000000,4194cca8,417b2fba,00000000,00000000,00000000,00000000,00000000,00000000,400a05bd,00000000,00000000,00000000,4161aaed,00000000,413f9725,00000000,00000000,00000000,00000000,00000000,00000000,3fc09ae8,40b7f511,4010c9f3,404823d2,3f303e56,00000000,40333c98,418abd95,3fb92ffd,00000000,416ebd13,00000000,00000000,00000000,00000000,00000000,403d0714,00000000,00000000,00000000,415c6a50,00000000,00000000,00000000,00000000,00000000,00000000,3f1b628e,00000000,404cd560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e483a,00000000,3f17f10e,3f2a3770,41878282,00000000,00000000,410eec02,00000000,00000000,00000000,00000000,00000000,3fae4cb6,41353e7a,00000000,3edb2758,00000000,00000000,00000000,00000000,4108015b,4166ca33,41827022,00000000,00000000,3f7548d9,40a2329d,00000000,3fe7f810,00000000,00000000,00000000,41059bdd,00000000,00000000,00000000,412f1611

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0bb3c,bb71a818,3bdd19d3,3d50f6cf,be18fbf5,3ec4a847,bd31a04e,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb48930,bf4a19f7,3e942a2a,3d955e53,3b3d31f5,bb3a1d94,bb8c846c,3e930ff5,beaafd65,3f1ee1a1
bb8cc892,3bf42e2b,3c617f01,bc7da8e0,be752bcd,bee4965f,3cb5a575,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34ba7,3b4c772a,bb0f3fcc,bba8fda8,3f0390d3,bea02c10,bce4e56b,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f1e48,bafa8078,bbfc2e7a,ba96f358,ba95051e,b3860000,3aca3aa4,3fc1810c,3fb50707,3c443a52
be8c74c4,bdcda9ce,3cb90d05,3d16e2c7,bc0378de,bb58cb74,bc15bb5e,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3154df,3ee82438,3e71e3a3,3da4a2aa,bb16363c,3b99d68c,3b46c3b0,3f1117f2,3dd65dee,3d77dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8ef,3b108458,bbb9b5b5,bc6342b4,bb8ef997,bc5d6fb8,3ba23c5a,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a46fbc0,3bc12ca0,bf475400,3d78f590,bdb9f4e3,3c9c5fbf,3917a2c0,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80e24,bdac0a24,bc3d249e,3cd02b18,3bae8044,3bfb869f,3b5b3a3c,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5518b8,be38db1c,bca5f5f0,bdc293c8,bc1e11ee,3c75407d,baab2ea4,3d9112a2,3d3a83b9,bc9346dc
3dd2ec7e,be1fae7f,3cd62404,bc212171,3bac7a06,bb58edc0,bbc1e5b0,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5937,ba39feec,bd35cdb4,3b83f8f2,bb3d3514,384f0acc,3ada4e41,3fc6e3b7,bf409593,3c2e5e70
bd239ad2,bf1be830,bf03f98a,be8adca1,3c037d46,3ccba8d1,3b684d72,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93de58,bedd1737,be9daefd,3e4ade69,bc016b5a,3c61a09a,bbca079e,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d34,beaa7fa4,3ca2fdc7,3d6809bb,bb419f18,bb888e9a,3b8451c7,3f601523,3f846b3f,3e2b7b61
3c76b28d,3e313588,bc03ff7c,3eed2da8,bdf34c5d,3e9e6d8c,bbefc9aa,be7c89a1,bd9d3928,bf3765b1
3b14f08b,bbb80b40,3ee22f0d,bf1a2c0b,3a3bc5a6,3ca0c55c,bb4e7ffe,3d71c305,3c3af66e,3e6943e4
bcea22b0,be4ccd10,3e677ef6,bc9ef49c,3ce504e5,3c8bfd82,3cdd9978,be9827ef,3e9d6757,bdc9ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc10780,bc1e6a19,bd0331be,bc17b362,bad1257e,3bf9d378,3b0e9161,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bcde1,3c082f40,bbc503ea,bd116f40,be20ee6d,3e853c9e,3b9dab00,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbefe6c,3b86c84e,3c9fc2fa,bc445c7a,3abe57c1,3b942cbc,bbc500ef,3fbb6172,3f9c2a27,bd89ddaf
3c04eeb1,3f0e863d,bf10cee1,bdd24889,bc2f9999,3c74fec1,3c0ce533,3ddcdd31,3d4b2774,3dea5850
bf0442e0,bc872dce,bd49ea08,bbe11714,3b6eb914,3bef251f,3a987fea,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194614,3efdafb8,3c5c4c00,3d9ba57f,bb62de63,3bb0407f,b924e780,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9a727,3c9a9a99,bb80fde3,3bfae128,3ab28774,3b84f369,3b94c105,3f9efc8e,3d895331,3f91df11
3c2fa44e,bcc42b72,3f75e9f0,3da57246,3c54cddf,3c69d5f8,ba918d7c,3d480e70,3c969c96,3dbbd9b7
3c126191,3e6bce51,3a5e030c,3d2c5926,3a2e4031,bc1cc707,3b2dd7db,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c45f5,3c4ee9d2,3c31acab,bbd64615,bb9bc2bd,3b98bf4f,37132b00,3fab2b40,bfca5031,bcc35550
3b3d4a0f,bcb2a1b8,3c39f3e0,bcc03ed0,3ecaab8c,3cda46e3,3ee28e9f,3d4ae1cd,3cc595cc,bc9eb55e
395fea90,bb1833c8,bd3c4c04,bf9743ae,bc808aa5,3c8f8752,3b973e8b,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275677,bc6b4bbf,bd32afc7,bc46bb54,bdb304d0,3ed59af0,bd09de36,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d44b5,3d09062f,bb651872,3c2027f8,bb2f62f2,bc4c5622,bb575134,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854b84,3c9d0cec,3bc93e04,bceb2a27,bf4b8352,bebb24ce,bd1a691a,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345897,bf1371db,3df15ef0,3eb5edcf,bb2cee14,39753800,3b912a2c,3d64ad37,3c157f08,3e7e1ed8
bb347200,be2dc428,bf0d47da,3e3df72d,bb8a1875,3b6bb4aa,bbebe6db,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995c85,bede2c8d,3c993916,3d623808,3b263676,3c09b409,3c0c33ba,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed880b9,3f06e67d,bce4bdc5,3ce58d05,3bb72b2e,b991c8c0,bb68ba9c,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac52581,bcd42125,3a829e31,3c22902c,bbf21b88,3b9815c0,3b29b072,3f990ef9,bf35b85c,bfa11330
386346c0,3e882a55,be1021fc,3e8d75f5,3c5c1ece,3b40a738,3bbf7596,bd8295c1,bc5afa9e,bf91a1f4
3ecaa4d2,bf3183a6,3e40532e,bb25b550,bb35434d,bb077438,3b97eb58,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5bc6d,3b2bfbd7,b9a293e9,3bdbcc02,3a129f71,badf9120,ba65ba16,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f42a90,3f254a0c,bdfff97c,bd691418,3beabe74,3cb7d203,bba6a6da,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0adb,3f1b7e68,bd483f73,3d550fa2,bb397508,3c47f75a,3a070c40,3f73e595,3f79d3db,3dd67341
3f09fcd5,bcd01902,bbded31f,bc530ab5,3b874443,3b81ec66,ba50cad8,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21dd9f,3e341e07,bd4c955d,3f0c9140,3df6619d,beab3387,3c806832,be3dc37f,bdc2e324,bea78d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61cf6c,bc7cabe3,3ddc1d57,3d0d6768,bde761ac,3e78b95f,bd433a3e,3da5c64b,3d297300,3d4e02b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9712e7,3c3b849c,bb0cfe17,bb85450e,babccb18,3ab81f6c,bb96304e,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b989,3b717f00,bab04323,3bccf568,b8b5ffd0,b9892200,bac19bb9,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf53f,3d08d4b3,39f274f8,bc1f6db6,3a702f44,bbd0f72a,3babc3b5,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848f91,3ebb838c,3ee6fd64,3ee41719,bbf0946b,3c86f240,3c38cc63,3c447178,3ce42e45,bea7ed77
3c56f92c,bc87a97a,3f3ede16,3dc775e0,bb2b2108,3c2a3f7a,baf248f4,3d0c4c3b,3b27a1be,3e00e5ee
3b4cf5ee,3e798faa,3c19675c,3d3cfd7a,ba477f44,bb52a794,bba452ee,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bcd71,bedc6407,bf1282fb,bea222ca,b9f5fd80,3c79fd8e,3b95cf8e,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3df38,bef16fa3,3dcbd56b,be0c407c,bc323f21,3c3deb76,3c768daf,3e230a5b,3f64eab6,bf08a9a2
bf266e55,3d71110c,bd0c09c1,bd06c8c3,ba75f0b0,3c3104b8,bb093266,3f8e54aa,3f8c2ba0,be96c561
bba6f5c2,3ca82601,bb11d9ae,3bf29b90,3abe0fe6,3b81a6f0,bb7fb44c,3ef388e3,bf9944c3,3f7eb066
bdf770e8,3d907790,bc7c8efa,bbdae5a4,bc0ae5bf,bbabc67f,b94739f8,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5acc3,3b02233d,ba99206b,3c01951c,b973d1b4,baabca88,3a6b968b,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143206,3e7b7925,3f01b470,be857904,bd25ea4d,3cec1cb8,bb965ccc,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9569c5,bcbbf751,bb51d9a2,bdbaeb2d,3d9de8ca,3f64be71,bb1eaf78,bc898a64,3c5ced5c,3bce6090
be6cbcf9,be1bf5f9,bbd654ea,3d54b943,3ba63cf5,3aade601,3b59ca07,3f573c82,3f8b8984,bfc3b450
3c763e1f,bbd1d1b5,bc840f1a,bc2cbaf7,3ebd800b,3bf017c0,bf0b3b52,3d0debe4,3ba9bd84,3d0494aa
bddae960,be8e576d,3c63fd16,3ca8e50b,3b9af026,3c1f76f9,3bfb0fb0,3f8c8ab1,bf37b862,bf9ff56c
3e329264,3e9ecb97,bc0add28,3cd859b0,bb9bf446,bb6aa428,bad604f1,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e153e,3ea56bf9,bc3b5328,bc179462,3ac496e9,3b95172b,bb8b9b4c,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab7ef,badd1659,bb5d18bc,3b50cb88,3a70b4db,3a19a336,baf5d6b6,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09953d,bec1b6e6,3d448fc0,bdac93e6,3cb146ca,3c37da99,3c360350,3e149aeb,3d10e78e,3ddc7e87
bc530696,bd17a320,bf034e1f,3f0a3999,b8b76a40,3c34b332,3beb4034,bd43e1d9,bc40cbcc,3cbd9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21063f,3b081fdc,bd6dc1da,3b10d1f0,3bac36c1,394dec70,38a0c630,be1bb21b,3fe2def2,bd1d2ff8
bc2f73e2,3d4fe9ab,3c9f9ca3,3f9937ec,3ce27af4,3e51247d,3a446214,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17929c,becb2c37,3c8d201a,3d66cec1,3b92ab47,3c056e90,bbb9217d,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ad35,3f328863,bf2ad56b,bda9c9dc,bbc36151,3c666f9e,3b50a9ac,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1959,bd59e684,3f53a964,3d4bf330,3c2e0ef9,3c3a401b,3b9b65f0,3d840a5f,3cc2d0aa,3e342768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6254b6,beb24e09,3ccca43b,3d8e4565,3bfeed7d,3baf4224,3bffab49,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299534,3bfe2a94,bdf3856b,3b6a3770,baf47e96,bb59d184,3b9217fc,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9482bc,3dcbdadd,3b8fbfde,bd771b70,3a1d459a,3c255fc4,b92303f0,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e133,bb8512a9,be8b0d22,3befa430,3c82fcc6,3b4bda20,3ad48248,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13725,bc26c560,be07f677,bd142def,3b76184c,bc9d566c,3c4ec10a,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
