# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,3ef5c28f,3e5f3b64,3ef26e98,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3eec6e52,3e5d77d2,3ee9795b,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d1a,3f059008,3ed78b1e,3effc6a3,3ee998d8,3e7e4ace,3e566b58,3e275768,3dbec58d

# JACOBIAN - 9 x 10
3c3de4b8,3bb7f9c2,bbd5332c,bab72ca8,b7c44330,3a8bf870,bacb306e,3f48ede3,3e957d28,3f1a55ff
41143fa9,40ecbb97,401300a2,00000000,4003341a,402da801,00000000,00000000,00000000,411c93e0,00000000,00000000,00000000,00000000,41732d5c,00000000,00000000,00000000,00000000,40122e17,00000000,00000000,00000000,00000000,00000000,41a28892,40bc94af,00000000,413979ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d03ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850766,409c2686,3efc23b8,00000000,414a5d61,00000000,4106cee0,00000000,00000000,00000000,418005f4,412710ca,3fe60ba9,00000000,40b98ed5,00000000,00000000,00000000,00000000,00000000,3fefe39c,4102cad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41354063,00000000,3fdaa182,40175ce4,3fb11195,00000000,406b6066,00000000,40108522,00000000,00000000,00000000,4118c9b9,00000000,419a6621,00000000,40f3960e,00000000,4137b9ec,00000000,00000000,3f1d8870,00000000,00000000,00000000,00000000,417d35b3,40d2c633,00000000,00000000,00000000,00000000,00000000,40280cf6,00000000,40c48c66,00000000,00000000,00000000,00000000,00000000,419365d5,40257536,00000000,401a7161,00000000,00000000,00000000,00000000,40e3944a,00000000,00000000,3f12fb7e,3f9ffbc3,00000000,00000000,00000000,3fe942ee,3f86af15,00000000,00000000,00000000,40f29b88,00000000,00000000,00000000,00000000,00000000,00000000,40843f54,00000000,00000000,00000000,4152863a,4070f156,00000000,40d65980,00000000,407ce50f,00000000,00000000,41962203,41818352,00000000,00000000,00000000,00000000,00000000,00000000,4004366a,00000000,00000000,00000000,414b248e,00000000,413e7162,00000000,00000000,00000000,3e77a770,00000000,00000000,3ffe5235,40bea97c,402eae3a,403ec2f5,3fa51abb,00000000,40524f88,41843eca,3fc58511,00000000,416ed908,00000000,00000000,00000000,00000000,00000000,4043baae,00000000,00000000,00000000,415ffdf2,00000000,00000000,00000000,00000000,3e7ad318,00000000,3fa89450,00000000,40807562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023b0b4,00000000,3fd6d28b,3eeaf7fc,4181e1d6,00000000,00000000,4117461a,00000000,00000000,00000000,00000000,00000000,00000000,413414f0,00000000,3f513f50,00000000,00000000,00000000,00000000,40ef9e51,415fd3bf,41799be9,00000000,00000000,3edb6ea4,40bc0b58,00000000,3ff589ba,00000000,00000000,00000000,41094ef2,00000000,00000000,3e1a9160,414777e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd428f,bb3efa14,3bcb5c22,3d5f4292,be151953,3ec31ede,bd122b16,3d093938,3c85f8f6,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb0f8,bf4a6877,3e9991d5,3d8c0c2e,3b3562e0,bb2ee9e4,bb90e274,3e930ff6,beaafd66,3f1f6a92
bb8c73ab,3c0000e8,3c6b07a6,bc511960,be6cffc7,bee6d0a2,3cb498b0,3d3941b0,3c962a2d,bb9816a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf11746,3b345d9f,bb38d40c,bbcaac58,3f04efe0,bea26ad2,bcdbe9f5,3cceabae,3bdc81ce,3bd050a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d207270,bb0f21ea,bbf56916,bac4cc3a,ba928a60,b6d02800,3af4ecac,3fc1810c,3fb50708,3c083f92
be8fa51c,bdf2d3e6,3cc5f06c,3d1753c0,bc06e1e9,bb5e9680,bc1451cf,3f0c2da1,bf9669c4,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f97d4,3edc6f7f,3e7d3818,3d9a779a,bb0a9814,3b9942f0,3b506010,3f1117f2,3dd65def,3d5aeee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4ca,3b593c3e,bbc11605,bc581d0a,bb8dbaa0,bc60e0bc,3ba0342a,3fae1f02,3fabbccc,bddb2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a216080,3badcb64,bf43b87e,3d09b67c,bdb86e2b,3c9bee24,3a9fcb34,3d5cfbfb,3cc3d264,3e1be2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc044b8,bdc94fe6,bc3de48e,3ccb4193,3baf74b8,3bf93b60,3b4f5148,bf339f5b,3fa26f3c,bf8b8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53c1ba,be496aee,bd4fe220,bded1000,bc1f456f,3c7646e0,ba784034,3d9112a3,3d3a83bb,bcd56134
3dc722ec,be274d40,3ce04d53,bc17d5f6,3bae2702,bb58b5a0,bbae92a6,3f9eaae6,bf46b77c,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c165e,39ad8830,bd2ff1cd,3b4433ec,bb3d91d0,3832b3e0,3ae9da66,3fc6e3b8,bf409593,3bdd4124
bd233a1c,bf1d99ec,bf073bff,be968948,3c038f2c,3cc8b307,3b33b492,3d5d07e4,3d8b3a44,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94584e,bee80e0e,bea636c8,3e45f8be,bc030cb5,3c617dd9,bbc7e558,3d14a1c4,bcb744a6,bfb2070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6976,beb15381,3ca9e47a,3d652ab9,bb454a52,bb8286fa,3b645868,3f601524,3f846b3f,3e2125e4
3c769e99,3e2a1f70,bbcf2ce0,3ee5974b,bdf1f00c,3e9c9f13,bbe0bdea,be7c89a3,bd9d392a,bf32dbaa
3b0949e9,bcc4a588,3ee19086,bf196ec7,3a40cbc6,3ca302d0,bb7c20e4,3d71c307,3c3af66f,3e656eb4
bd061c50,be59d23c,3e5a0ccc,bcc0616c,3ce47b2c,3c8ab8d4,3cc46b8c,be9827ef,3e9d6758,bdcbbab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9a100,bc0fde88,bcfda49c,bc23621e,bac37ea8,3bfd9ec8,3b0104e9,3fa262c7,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1256d5,3c2ea4d3,bbe7398c,bd0df7b0,be1da0b6,3e84b86c,bc95ec40,3c308ce4,3d742d04,bbcfa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2250,3b85518c,3c97a3f2,bc4685dc,3abf5673,3b955c2a,bbc36ed4,3fbb6172,3f9c2a27,bd8e76e6
3c08a3ab,3f06ad3e,bf1498e0,bde7259a,bc2e1208,3c7574df,3c05b69e,3ddcdd34,3d4b2778,3ddbac0e
bf05fdbf,bc898c2a,bd4425c4,bbebff5c,3b6954f6,3becbe84,3a7f9100,3fdf627b,be2f4d7c,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17af32,3eeedc01,3c64c333,3d9b3fb2,bb6716a9,3bb1a708,b941d6ac,bcd32828,bc458118,bfb8d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae642ec,3c977bf4,bb7899cf,3bef5d28,3aba88ea,3b84b21b,3b8e5825,3f9efc8e,3d895332,3f913eb4
3c31d8cc,bcf14ec6,3f7507ca,3d583018,3c53002f,3c66bdd0,b97b7740,3d480e72,3c969c98,3daf86bf
3c10aa2a,3e5f839e,3a27f538,3d2f364c,3a2ad136,bc1dd984,3b444073,3ec42a4a,be90ce54,bff58016
3a90e968,bb847ab9,b9b3f057,3b9f340c,3ad005d7,3b11f9f1,bb307f5a,3f63be7a,bfbc3e9a,bec84056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be138,3c514a8b,3c29b457,bbc6044e,bb9bf733,3b98d775,38583dc0,3fab2b41,bfca5032,bcd9e326
3b4922e1,bcb5b4ec,3c2e13d7,bcc99f06,3ecb3cbb,3cd72242,3ed6dadf,3d4ae1cf,3cc595cc,bcc63711
39443c70,bb8ae5e0,bd3caece,bf974206,bc7f0272,3c8bd4fe,3ba4203e,bd944675,bd0304e1,3dc81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24775c,bc83dfac,bd31cb10,bc19c74a,bda5f740,3ed77288,bd12e952,3d4d9454,3ccd9199,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12c54d,3d03c99a,bb5bc26a,3c1f04ec,bb2eda8c,bc4ed7cc,bb4ad9d0,3ed3120e,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85de28,3c9cb41e,3bc0d5bc,bcebf9c2,bf4ba44e,bebddada,bd1c70f2,3d2499b8,3bc1bd64,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36a28f,bf1196b7,3dce31ec,3eb7b469,bb10f004,398e8d80,3b65f6c4,3d64ad38,3c157f0c,3e75fda4
bb400726,be492a7d,bf0f9af4,3e2e1b76,bb854bf8,3b77f4f4,bbf7d49a,3e2b07ed,3d71ce0a,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4bc8,bee45158,3c9fe9f3,3d59eff5,3b31f6fe,3c0b8631,3c0a9ac5,3efb7e7c,bf82e8d2,3e2101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa1d7,3f04a6cf,bcf199ed,3cdd6293,3bb777d2,b9e4d380,bb81b035,3e0d6d2c,3fa31490,3e75832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca52aa,bcc3d307,3a5a6d12,3c222eb4,bbf1b6a4,3b93d6b8,3b43e5c9,3f990efa,bf35b85d,bfa281f4
38f87b60,3e6dc1dc,be157f01,3e8e5316,3c5dcfdb,3b50b138,3bb7d95b,bd8295c1,bc5afaa0,bf9280a6
3eca441c,bf31c9b9,3e4729a3,bb759018,bb37615a,bb093a3c,3b97089c,3ee9d7ca,3ed252a8,3f5fb23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902e301,3b160b47,b99df9a4,3be0045e,3a1479b2,bae93fd8,ba87aa10,3fd95e75,3e5e6423,3e9536ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b2ced0,3f24058a,be21856c,bda4d690,3beaa64c,3cb6b719,bb9ee683,3dba4f10,3d45c746,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf540,3f19babc,bd50d60d,3d528924,bb3ccfc8,3c452f97,3a848fc4,3f73e596,3f79d3dc,3dc6b9b2
3f09ff4e,bce5dbc0,bbc74256,bc5bf23a,3b87c1e9,3b7e561f,ba4b9e14,3f9d22b0,3fb68724,3cae195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2143f8,3e2af5d5,bd474158,3f0ba9dc,3df60976,bea92286,3c7e008c,be3dc380,bdc2e326,be9b2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cd7f8,3e598335,ba1706b8,3d48fe2e,3ad2f6e0,bc19184a,ba71e28a,bef12cb0,becfd327,bfeb5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a1c9c,bc7a27af,3dd874f2,3cec4f64,bddd8677,3e7ba1b4,bd462bbc,3da5c64c,3d297301,3d30fd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96583b,3c35286a,bb146876,bb8144e4,babd4119,3ab3c482,bb8de6fb,3e004c4b,3f9cc6ab,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f0a8,3b3539ca,bab88fcc,3bd2d328,b8d430e4,b9bf9e20,bae32010,3f3d7c66,3f980112,3f7d7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef54f,3d086270,3a06a9c0,bc1bc89a,3a62aca0,bbd0a7d8,3ba837a8,3fe58680,3e18683a,bd584e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851d46,3eaeea66,3ee076ad,3ee901f8,bbebea31,3c880dd0,3c2d82ee,3c447174,3ce42e45,bea52bb2
3c554cc6,bc7ccbda,3f37b13b,3d8b5abe,bb288832,3c25ef2e,badef60a,3d0c4c3c,3b27a1c4,3ded120c
3b50a886,3e6be143,3c144bb8,3d3f2806,ba558afe,bb55c640,bba29ccf,be5373e5,3ef8df36,bfefdd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a5892,bee5a787,bf16543c,beaaefa6,b9955090,3c7b4d80,3b7f97d4,3db4dc92,3d051ab1,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57874,bef6a7d0,3dd1df90,be0ed255,bc344471,3c3d90ca,3c7ac313,3e230a5c,3f64eab7,bf0b6b8e
bf265a92,3d58f519,bd108e7b,bd0cbc6c,ba864f9e,3c333d70,bb29bf45,3f8e54ab,3f8c2ba0,be99e67d
bba7720f,3ca22903,bb19fd66,3bf1d7dc,3abaf3a6,3b7ee16b,bb7a5735,3ef388e4,bf9944c4,3f7ce90d
be02128e,3d944e02,bc86bf82,bbac49ac,bc09efa8,bba67bcc,b94b7b00,bf3b4df8,3fba9c36,3dfc19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ea76,3ad7a90e,baa0276a,3c043866,b987b41e,bab828e0,3a6aecb6,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ea94,3e7a3702,3efa0250,be89decc,bd24c106,3ceebc7d,bba471e2,3d92679a,bd086107,3e85ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92652b,bcba5c3d,bb4b21da,bdbf8435,3d9a6eb9,3f62c32c,bb39e7f1,bc898a65,3c5ced5c,3c35bd78
be6d03be,be28fe2d,bbb899c6,3d54b9a0,3ba5280c,3ab1b698,3b550342,3f573c82,3f8b8984,bfc58cd9
3c764839,bbd3274f,bc83b78a,bc245bcc,3ebe5361,3bfa0db8,bf193dc8,3d0debe6,3ba9bd86,3cd9fe5c
bdd360de,be954b55,3c6e97ca,3cad63ce,3b9b876c,3c1f0502,3bdb57a4,3f8c8ab2,bf37b863,bfa15816
3e32424b,3e9e9c39,bc02cf9e,3cdfedb7,bb9ac822,bb6b8c46,bacb4339,3f7f39cc,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8032,3ea6a592,bc440d92,bc236130,3abf4076,3b90a76c,bb9a1ea7,3fcc4d02,be986e7e,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb092a39,baec89cf,bb5e1987,3b5e7e6c,3a76e2c2,3a11f8f6,bb018946,be3fb27c,4000778b,bd395fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096a42,bec90cc5,3cb18df0,bdda9600,3cb0d74c,3c366d51,3c1cd0fb,3e149aec,3d10e790,3dc71b6d
bc53bd2e,bd6b10dc,bf0706ae,3f0c58e1,b8a26370,3c2d0981,3c01821c,bd43e1da,bc40cbd0,3d1855ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8231,3b2443e8,bd6726e4,3a61c4c0,3baa8eaf,393b5350,38b2d8e0,be1bb21b,3fe2def3,bd28a8a8
bc2b58f6,3d4cc6a4,3c91cd6f,3f98d087,3ce11234,3e4e8dcb,39c7a4f0,bda34667,bd09ea39,bdc29746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167941,bed305af,3c935a9c,3d5d6a6a,3b94b62f,3c077978,bbabc0ef,3f921ad9,3e9835c2,3e2ebb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15330d,3f31e3ac,bf2e68ca,bde17c9e,bbc3f966,3c65da72,3b3a9d18,3dec2fc0,3d72594c,3e630880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bcaf1,bd4af784,3f50ece5,3cb2aea0,3c2aab16,3c37ffef,3b77cb20,3d840a60,3cc2d0b0,3e27b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0536,beb959fc,3cd57967,3d8a9aa0,3c0032df,3baf193e,3bfec654,3f8bd166,befc3656,3e2a56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215ba2,3c186a20,bdeb6f31,3b10e910,bafe62fd,bb5f06b0,3b83b62c,3e98b94d,3fb84e12,bcd87c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a934c10,3dbcdcae,3b919f5c,bd70ded7,3a18db50,3c276e30,b9d9f06c,3baaa4d4,3cf3eb50,3fc38df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9521eb,bbd7ac8d,be88df44,3b867578,3c82c66a,3b620710,3b28afbe,3f047674,3f60ad2c,3cdc2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee30235,bc40225a,be01b67d,bd1acaea,3b7b5bac,bc9caadb,3c3b3060,3f5bcf98,3dce7330,bcc12cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
